Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37338.6  \pm        209.323          0.00560608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03516  \pm      0.0300576          0.00498042
       pep           0.0144397  \pm    0.000459351           0.0318116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526632  \pm    0.000191637          0.00363892
   Be7_862            0.447937  \pm     0.00163001          0.00363892
        B8         0.000511096  \pm    8.24719e-06           0.0161363
       N13           0.0158069  \pm     0.00396818            0.251041
       O15           0.0232444  \pm     0.00207861           0.0894238
       F17            0.000552  \pm              0                   0
      Kr85             43431.9  \pm        5035.65            0.115943
     Bi210              761981  \pm        4953.29          0.00650055
       C11             4255.39  \pm        148.693           0.0349423
       C14         1.02922e+11  \pm         321479         3.12352e-06
       C10            -72.4466  \pm        104.034            -1.43601
     Tl208             2615.45  \pm        74.1039           0.0283332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.5  \pm        225.604          0.00593155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93358  \pm      0.0300718          0.00506807
       pep           0.0144064  \pm    0.000480881           0.0333798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523404  \pm    0.000221758          0.00423684
   Be7_862            0.445192  \pm     0.00188621          0.00423684
        B8         0.000521719  \pm    8.34323e-06           0.0159918
       N13           0.0248982  \pm      0.0056573            0.227218
       O15           0.0225822  \pm     0.00218703           0.0968476
       F17            0.000552  \pm              0                   0
      Kr85             43891.6  \pm        5186.32            0.118162
     Bi210              755000  \pm        5548.66          0.00734922
       C11             4817.55  \pm        147.759           0.0306709
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10             175.502  \pm        105.664            0.602069
     Tl208             2434.69  \pm        73.8136           0.0303174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.7  \pm        219.271          0.00581841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0308678          0.00515313
       pep           0.0137984  \pm    0.000514839           0.0373116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526401  \pm    0.000227755          0.00432664
   Be7_862            0.447741  \pm     0.00193722          0.00432664
        B8         0.000511899  \pm    8.20375e-06           0.0160261
       N13           0.0205342  \pm     0.00828506            0.403475
       O15           0.0246675  \pm     0.00260199            0.105482
       F17            0.000552  \pm              0                   0
      Kr85             42977.7  \pm        6298.81             0.14656
     Bi210              754945  \pm        9296.04           0.0123135
       C11             4580.42  \pm        155.256           0.0338956
       C14         1.02922e+11  \pm         320875         3.11765e-06
       C10             250.571  \pm        107.735            0.429956
     Tl208             2502.99  \pm        72.4465           0.0289441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.2  \pm        220.587          0.00581654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99902  \pm      0.0270899          0.00451573
       pep           0.0139943  \pm    0.000389842           0.0278572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526115  \pm    0.000153698          0.00292137
   Be7_862            0.447498  \pm     0.00130731          0.00292137
        B8         0.000522142  \pm    6.58445e-06           0.0126105
       N13           0.0236946  \pm     0.00509556            0.215052
       O15           0.0242335  \pm      0.0016687           0.0688591
       F17            0.000552  \pm              0                   0
      Kr85             32447.6  \pm        4145.35            0.127755
     Bi210              757236  \pm        5141.19          0.00678941
       C11             4397.58  \pm        142.225           0.0323418
       C14         1.02923e+11  \pm         319297         3.10231e-06
       C10              32.411  \pm        105.998             3.27042
     Tl208             2560.36  \pm        72.4524           0.0282977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.6  \pm        226.277          0.00597185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99195  \pm      0.0324095          0.00540885
       pep           0.0144913  \pm    0.000524879           0.0362204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525796  \pm    0.000228646          0.00434856
   Be7_862            0.447227  \pm     0.00194479          0.00434856
        B8         0.000524077  \pm    8.59864e-06           0.0164072
       N13           0.0203084  \pm     0.00794021            0.390982
       O15           0.0224591  \pm     0.00262448            0.116856
       F17            0.000552  \pm              0                   0
      Kr85             44892.8  \pm        6147.26            0.136932
     Bi210              756102  \pm        8896.24           0.0117659
       C11              4683.5  \pm        157.082           0.0335395
       C14         1.02923e+11  \pm         320884         3.11772e-06
       C10            -206.688  \pm        104.139           -0.503847
     Tl208             2580.02  \pm         73.427           0.0284599
      Be11              4.7856  \pm              0                   0
  ExtTl208               37936  \pm        225.079          0.00593312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95569  \pm      0.0299929            0.005036
       pep           0.0142293  \pm    0.000397625            0.027944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524392  \pm    0.000220458          0.00420407
   Be7_862            0.446032  \pm     0.00187515          0.00420407
        B8         0.000520598  \pm    8.22062e-06           0.0157907
       N13           0.0280194  \pm     0.00504261            0.179969
       O15           0.0223027  \pm     0.00193749           0.0868724
       F17            0.000552  \pm              0                   0
      Kr85             33943.9  \pm        4671.18            0.137615
     Bi210              755773  \pm        5960.91          0.00788717
       C11             4576.04  \pm        146.375           0.0319873
       C14         1.02922e+11  \pm         320896         3.11785e-06
       C10             250.594  \pm         109.95            0.438758
     Tl208             2481.03  \pm         73.375           0.0295744
      Be11              4.7856  \pm              0                   0
  ExtTl208               37492  \pm         226.99          0.00605437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0296341          0.00496813
       pep           0.0142165  \pm    0.000427183           0.0300485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523413  \pm    0.000185905          0.00355178
   Be7_862              0.4452  \pm     0.00158125          0.00355178
        B8         0.000541041  \pm    6.74967e-06           0.0124754
       N13           0.0225689  \pm     0.00515226             0.22829
       O15           0.0221783  \pm     0.00179815           0.0810771
       F17            0.000552  \pm              0                   0
      Kr85               42945  \pm        4981.39            0.115995
     Bi210              761374  \pm        3672.13          0.00482302
       C11             4498.36  \pm        132.992           0.0295645
       C14         1.02922e+11  \pm         314688         3.05753e-06
       C10            -65.5578  \pm        94.9182            -1.44786
     Tl208             2444.13  \pm        68.7764           0.0281394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.8  \pm        208.089          0.00545254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97173  \pm      0.0298174          0.00499309
       pep           0.0146118  \pm    0.000469546           0.0321348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523634  \pm    0.000223066          0.00425997
   Be7_862            0.445387  \pm     0.00189734          0.00425997
        B8         0.000518678  \pm     8.2619e-06           0.0159288
       N13           0.0361022  \pm     0.00481304            0.133317
       O15           0.0228173  \pm     0.00222837           0.0976612
       F17            0.000552  \pm              0                   0
      Kr85             30817.7  \pm        4070.02            0.132068
     Bi210              741745  \pm        5485.48          0.00739537
       C11             4524.85  \pm        148.429           0.0328031
       C14         1.02922e+11  \pm         318644         3.09598e-06
       C10             228.355  \pm        108.112            0.473438
     Tl208              2541.4  \pm          74.51           0.0293185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.1  \pm        227.656          0.00601737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95587  \pm      0.0305025          0.00512142
       pep           0.0144594  \pm    0.000344192            0.023804
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052463  \pm    0.000215831          0.00411397
   Be7_862            0.446235  \pm      0.0018358          0.00411397
        B8         0.000532873  \pm    8.40945e-06           0.0157813
       N13           0.0400936  \pm      0.0054895            0.136917
       O15           0.0229245  \pm     0.00153217           0.0668353
       F17            0.000552  \pm              0                   0
      Kr85             24884.3  \pm        4566.22            0.183498
     Bi210              739299  \pm        5652.69          0.00764601
       C11             4571.85  \pm        140.486           0.0307286
       C14         1.02923e+11  \pm         321262         3.12139e-06
       C10             43.5751  \pm         104.29             2.39334
     Tl208              2518.7  \pm        74.2831           0.0294926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.5  \pm         218.38           0.0057589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95501  \pm      0.0300932          0.00505344
       pep            0.014457  \pm    0.000409682            0.028338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000219926          0.00418758
   Be7_862            0.446707  \pm     0.00187062          0.00418758
        B8         0.000524299  \pm    8.32599e-06           0.0158802
       N13           0.0271043  \pm     0.00722041            0.266393
       O15           0.0221538  \pm     0.00197857           0.0893106
       F17            0.000552  \pm              0                   0
      Kr85             34181.4  \pm         5908.3            0.172851
     Bi210              753570  \pm        7800.92            0.010352
       C11             4905.61  \pm        149.519           0.0304792
       C14         1.02923e+11  \pm         320203          3.1111e-06
       C10             131.992  \pm        108.393            0.821209
     Tl208             2446.38  \pm        73.0274           0.0298512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.5  \pm        227.859          0.00600538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94848  \pm      0.0293319            0.004931
       pep            0.014662  \pm    0.000471778            0.032177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520893  \pm    0.000226236          0.00434324
   Be7_862            0.443056  \pm      0.0019243          0.00434324
        B8         0.000524675  \pm    8.40362e-06           0.0160168
       N13           0.0438956  \pm     0.00868852            0.197936
       O15           0.0220961  \pm     0.00232494             0.10522
       F17            0.000552  \pm              0                   0
      Kr85             21652.6  \pm        6389.46             0.29509
     Bi210              739882  \pm        9279.76           0.0125422
       C11             4590.52  \pm        154.251           0.0336022
       C14         1.02923e+11  \pm         321685          3.1255e-06
       C10             187.939  \pm        108.144            0.575417
     Tl208             2515.34  \pm        73.9277           0.0293908
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.9  \pm        228.193          0.00600368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00843  \pm      0.0232443          0.00386862
       pep           0.0134185  \pm    0.000195349           0.0145582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529236  \pm     0.00016968          0.00320613
   Be7_862            0.450152  \pm     0.00144325          0.00320613
        B8         0.000533772  \pm    7.07565e-06           0.0132559
       N13           0.0274206  \pm     0.00225184           0.0821224
       O15           0.0279666  \pm     0.00111033           0.0397021
       F17            0.000552  \pm              0                   0
      Kr85             24518.4  \pm        4372.82            0.178348
     Bi210              736796  \pm        5497.04          0.00746074
       C11             4266.37  \pm         145.51           0.0341063
       C14         1.02923e+11  \pm         318277          3.0924e-06
       C10             174.695  \pm        110.571            0.632941
     Tl208             2386.75  \pm        72.9554           0.0305668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        249.084          0.00659234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9622  \pm       0.029035          0.00486986
       pep           0.0145629  \pm    0.000382804           0.0262862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526868  \pm    0.000180874          0.00343301
   Be7_862            0.448139  \pm     0.00153846          0.00343301
        B8         0.000517372  \pm    8.13386e-06           0.0157215
       N13           0.0395235  \pm     0.00420068            0.106283
       O15           0.0226994  \pm      0.0022562           0.0993949
       F17            0.000552  \pm              0                   0
      Kr85             16384.5  \pm        4684.82            0.285929
     Bi210              735910  \pm        7660.65           0.0104098
       C11             4740.29  \pm         153.12           0.0323019
       C14         1.02922e+11  \pm         317738         3.08715e-06
       C10             116.821  \pm         106.45             0.91123
     Tl208             2497.05  \pm        71.3618           0.0285784
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        218.872           0.0057785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97875  \pm      0.0309968           0.0051845
       pep            0.013963  \pm    0.000517182           0.0370394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522823  \pm    0.000221296          0.00423271
   Be7_862            0.444697  \pm     0.00188228          0.00423271
        B8         0.000523526  \pm    8.34738e-06           0.0159445
       N13           0.0323353  \pm     0.00736966            0.227914
       O15           0.0246099  \pm     0.00257946            0.104814
       F17            0.000552  \pm              0                   0
      Kr85               35216  \pm        5917.94            0.168047
     Bi210              744216  \pm        8520.51            0.011449
       C11             4412.63  \pm         157.13           0.0356092
       C14         1.02923e+11  \pm         321682         3.12547e-06
       C10             11.2872  \pm        105.613             9.35689
     Tl208             2484.56  \pm        74.9066           0.0301489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm        220.408          0.00587101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92831  \pm       0.030311          0.00511292
       pep           0.0145891  \pm    0.000548557           0.0376004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522378  \pm    0.000220706          0.00422502
   Be7_862            0.444319  \pm     0.00187726          0.00422502
        B8         0.000524575  \pm    8.27509e-06           0.0157749
       N13           0.0259413  \pm     0.00677782            0.261276
       O15           0.0194881  \pm     0.00274039            0.140619
       F17            0.000552  \pm              0                   0
      Kr85             43174.4  \pm        5689.92            0.131789
     Bi210              766866  \pm         8444.6           0.0110118
       C11              4850.9  \pm        161.615           0.0333164
       C14         1.02923e+11  \pm         321110         3.11992e-06
       C10             108.464  \pm        106.452            0.981454
     Tl208             2507.69  \pm        73.8729           0.0294585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.8  \pm        224.946          0.00595415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98656  \pm       0.029561          0.00493788
       pep           0.0150401  \pm    0.000424505           0.0282249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526085  \pm    0.000175602           0.0033379
   Be7_862            0.447472  \pm     0.00149362           0.0033379
        B8          0.00053041  \pm    8.39514e-06           0.0158276
       N13           0.0332499  \pm     0.00292411           0.0879433
       O15            0.019891  \pm     0.00184193           0.0926014
       F17            0.000552  \pm              0                   0
      Kr85             24539.6  \pm        3723.96            0.151753
     Bi210              753226  \pm        3968.52           0.0052687
       C11              4832.1  \pm        144.858           0.0299783
       C14         1.02922e+11  \pm         320397           3.113e-06
       C10             240.734  \pm        109.225            0.453715
     Tl208              2476.7  \pm        73.4837             0.02967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37175.2  \pm        219.576          0.00590653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94527  \pm      0.0290573          0.00488747
       pep           0.0140842  \pm    0.000438418           0.0311283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527285  \pm    0.000207189          0.00392936
   Be7_862            0.448493  \pm     0.00176229          0.00392936
        B8         0.000535477  \pm    8.09716e-06           0.0151214
       N13            0.021193  \pm     0.00662665            0.312682
       O15           0.0239245  \pm     0.00199179           0.0832529
       F17            0.000552  \pm              0                   0
      Kr85             41047.7  \pm        5424.17            0.132143
     Bi210              750107  \pm        6676.66          0.00890095
       C11             4274.08  \pm        140.817           0.0329466
       C14         1.02922e+11  \pm         315777         3.06811e-06
       C10             26.4287  \pm        99.4094             3.76142
     Tl208             2416.16  \pm          70.37           0.0291247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.4  \pm        205.323           0.0054163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99085  \pm      0.0294922          0.00492288
       pep           0.0150579  \pm    0.000518115           0.0344082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm    0.000214666          0.00409154
   Be7_862            0.446258  \pm     0.00182588          0.00409154
        B8         0.000519077  \pm    8.43965e-06            0.016259
       N13           0.0247138  \pm     0.00486066            0.196678
       O15           0.0186809  \pm     0.00255428            0.136732
       F17            0.000552  \pm              0                   0
      Kr85             38572.1  \pm        4948.37            0.128289
     Bi210              767008  \pm        6846.19          0.00892584
       C11             4612.04  \pm         155.23           0.0336576
       C14         1.02923e+11  \pm         323045         3.13871e-06
       C10             86.3546  \pm        107.566             1.24563
     Tl208             2454.93  \pm        75.0097           0.0305547
      Be11              4.7856  \pm              0                   0
  ExtTl208               38183  \pm        225.678          0.00591042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96605  \pm      0.0293287          0.00491593
       pep           0.0147243  \pm    0.000321829            0.021857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528889  \pm    0.000184822          0.00349453
   Be7_862            0.449858  \pm     0.00157204          0.00349453
        B8         0.000526984  \pm     7.9635e-06           0.0151115
       N13           0.0295999  \pm     0.00557688            0.188408
       O15            0.020835  \pm     0.00169479           0.0813437
       F17            0.000552  \pm              0                   0
      Kr85             24033.9  \pm        3846.13            0.160029
     Bi210              753740  \pm        7950.14           0.0105476
       C11             4581.73  \pm          136.6           0.0298141
       C14         1.02923e+11  \pm         309270         3.00487e-06
       C10              29.786  \pm        99.1185             3.32769
     Tl208             2452.54  \pm        66.2264           0.0270032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.5  \pm         201.82          0.00534927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94425  \pm      0.0286666          0.00482257
       pep           0.0144613  \pm    0.000310673           0.0214831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523059  \pm    0.000193161          0.00369291
   Be7_862            0.444899  \pm     0.00164297          0.00369291
        B8         0.000528466  \pm    8.18135e-06           0.0154813
       N13           0.0343283  \pm     0.00763783            0.222494
       O15           0.0212911  \pm     0.00161384           0.0757988
       F17            0.000552  \pm              0                   0
      Kr85               33615  \pm         5646.8            0.167984
     Bi210              751763  \pm        8391.62           0.0111626
       C11             4569.56  \pm        142.143           0.0311065
       C14         1.02923e+11  \pm         317493         3.08477e-06
       C10             23.9759  \pm        101.121              4.2176
     Tl208             2424.87  \pm        72.6489           0.0299599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.7  \pm        205.653          0.00542553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97635  \pm      0.0304752           0.0050993
       pep           0.0151558  \pm    0.000504729           0.0333028
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052101  \pm    0.000166235          0.00319063
   Be7_862            0.443156  \pm     0.00141395          0.00319063
        B8         0.000511439  \pm    8.31939e-06           0.0162666
       N13           0.0389189  \pm     0.00518576            0.133245
       O15           0.0195175  \pm     0.00260667            0.133555
       F17            0.000552  \pm              0                   0
      Kr85             33903.3  \pm        5707.92            0.168359
     Bi210              746528  \pm        8460.13           0.0113326
       C11             4641.89  \pm        160.109           0.0344923
       C14         1.02923e+11  \pm         320902         3.11789e-06
       C10             145.503  \pm        107.478             0.73867
     Tl208             2609.73  \pm        73.5008           0.0281641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm        225.653          0.00597387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03384  \pm      0.0289182          0.00479266
       pep           0.0154524  \pm    0.000483407           0.0312836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527323  \pm    0.000196049          0.00371782
   Be7_862            0.448525  \pm     0.00166754          0.00371782
        B8         0.000527787  \pm    8.27437e-06           0.0156775
       N13           0.0264627  \pm     0.00374058            0.141353
       O15           0.0183909  \pm     0.00223139            0.121331
       F17            0.000552  \pm              0                   0
      Kr85               32382  \pm        4108.33            0.126871
     Bi210              758108  \pm        5031.91          0.00663746
       C11             4668.82  \pm        146.357           0.0313478
       C14         1.02922e+11  \pm         322409         3.13255e-06
       C10             59.6207  \pm        101.234             1.69796
     Tl208             2416.71  \pm        72.7554           0.0301051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.4  \pm        210.773          0.00558881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98256  \pm      0.0337348          0.00563885
       pep           0.0143144  \pm     0.00077562           0.0541845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522849  \pm    0.000191627          0.00366505
   Be7_862             0.44472  \pm     0.00162992          0.00366505
        B8         0.000524738  \pm     8.6267e-06             0.01644
       N13           0.0362984  \pm     0.00813447              0.2241
       O15           0.0235307  \pm     0.00503178            0.213839
       F17            0.000552  \pm              0                   0
      Kr85             24652.9  \pm        6368.18            0.258314
     Bi210              747516  \pm        16574.3           0.0221724
       C11              4527.9  \pm        296.553           0.0654946
       C14         1.02922e+11  \pm         324885         3.15661e-06
       C10             40.6285  \pm          107.3             2.64101
     Tl208             2498.38  \pm        80.3123           0.0321457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.2  \pm        277.318          0.00737014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96277  \pm      0.0307579          0.00515833
       pep           0.0135343  \pm    0.000521965           0.0385662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525806  \pm     0.00022606           0.0042993
   Be7_862            0.447235  \pm      0.0019228           0.0042993
        B8         0.000533714  \pm    8.61592e-06           0.0161433
       N13           0.0427694  \pm     0.00819616            0.191636
       O15           0.0289341  \pm     0.00261814           0.0904862
       F17            0.000552  \pm              0                   0
      Kr85             21951.1  \pm        6276.62            0.285937
     Bi210              713551  \pm         9238.6           0.0129474
       C11             3964.36  \pm        157.066           0.0396196
       C14         1.02923e+11  \pm         322062         3.12917e-06
       C10            -10.0783  \pm        105.633            -10.4812
     Tl208              2424.5  \pm        73.8169           0.0304462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.5  \pm        225.138          0.00600231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94635  \pm      0.0295974           0.0049774
       pep           0.0146666  \pm    0.000510088           0.0347788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000234738          0.00445419
   Be7_862            0.448254  \pm     0.00199661          0.00445419
        B8         0.000528055  \pm    8.26346e-06           0.0156489
       N13           0.0426323  \pm      0.0151181            0.354616
       O15           0.0220907  \pm     0.00185915           0.0841598
       F17            0.000552  \pm              0                   0
      Kr85             13292.9  \pm        10276.1            0.773048
     Bi210              737110  \pm        8450.07           0.0114638
       C11             4411.57  \pm        142.028           0.0321945
       C14         1.02923e+11  \pm         306937          2.9822e-06
       C10            -20.7921  \pm        103.385            -4.97234
     Tl208             2514.57  \pm        74.1288           0.0294797
      Be11              4.7856  \pm              0                   0
  ExtTl208               38146  \pm        212.614           0.0055737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89819  \pm      0.0312286          0.00529461
       pep           0.0139301  \pm    0.000546948           0.0392637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522983  \pm    0.000225484           0.0043115
   Be7_862            0.444834  \pm      0.0019179           0.0043115
        B8         0.000538266  \pm    8.49922e-06             0.01579
       N13           0.0472979  \pm     0.00739804            0.156414
       O15           0.0274926  \pm     0.00272675           0.0991811
       F17            0.000552  \pm              0                   0
      Kr85             27309.1  \pm        5645.26            0.206717
     Bi210              712004  \pm        8843.91           0.0124212
       C11             4294.86  \pm        160.958           0.0374769
       C14         1.02923e+11  \pm         321153         3.12034e-06
       C10             58.0417  \pm        108.739             1.87347
     Tl208             2419.64  \pm        74.5208           0.0307982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.5  \pm        227.797          0.00596711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02624  \pm      0.0263274           0.0043688
       pep           0.0137912  \pm    0.000309938           0.0224736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000174538          0.00332947
   Be7_862            0.445888  \pm     0.00148457          0.00332947
        B8         0.000514515  \pm    7.36933e-06           0.0143229
       N13             0.02609  \pm     0.00517407            0.198316
       O15           0.0235464  \pm     0.00115879           0.0492132
       F17            0.000552  \pm              0                   0
      Kr85               35282  \pm        5071.18            0.143733
     Bi210              754998  \pm        3569.99          0.00472848
       C11             4701.94  \pm        131.352           0.0279356
       C14         1.02923e+11  \pm         320142         3.11051e-06
       C10             107.323  \pm        96.6774            0.900805
     Tl208             2574.88  \pm        71.3359           0.0277045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.2  \pm        194.724          0.00513091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99712  \pm       0.030832          0.00514113
       pep           0.0140315  \pm     0.00051242           0.0365192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526743  \pm    0.000221152          0.00419848
   Be7_862            0.448032  \pm     0.00188105          0.00419848
        B8         0.000527837  \pm    8.34969e-06           0.0158187
       N13           0.0231385  \pm     0.00797535            0.344679
