Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              727962  \pm        8221.83           0.0112943
       C11             4345.89  \pm        158.316            0.036429
       C14         1.02922e+11  \pm         320897         3.11785e-06
       C10             134.212  \pm        107.254            0.799135
     Tl208             2574.06  \pm        73.3351             0.02849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.4  \pm        225.947          0.00596695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm      0.0282902          0.00471928
       pep           0.0146496  \pm    0.000513073            0.035023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000193593          0.00367693
   Be7_862            0.447832  \pm     0.00164665          0.00367693
        B8         0.000531709  \pm    8.36264e-06           0.0157279
       N13           0.0353994  \pm     0.00284581           0.0803915
       O15           0.0230442  \pm     0.00255322            0.110797
       F17            0.000552  \pm              0                   0
      Kr85               18675  \pm         5210.8            0.279025
     Bi210              743747  \pm        6110.74          0.00821615
       C11             4508.88  \pm        154.757           0.0343227
       C14         1.02923e+11  \pm         321066         3.11947e-06
       C10             53.9948  \pm        107.382             1.98875
     Tl208              2412.7  \pm        73.0382           0.0302723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        226.588          0.00599111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96963  \pm      0.0286757          0.00480359
       pep           0.0146157  \pm    0.000402691           0.0275518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524863  \pm    0.000205637          0.00391793
   Be7_862            0.446433  \pm     0.00174909          0.00391793
        B8         0.000530036  \pm    8.34651e-06           0.0157471
       N13           0.0257086  \pm     0.00125832           0.0489453
       O15           0.0208938  \pm     0.00213764             0.10231
       F17            0.000552  \pm              0                   0
      Kr85             37137.8  \pm        4060.82            0.109345
     Bi210              761222  \pm        5550.41          0.00729144
       C11             4682.96  \pm        152.534           0.0325722
       C14         1.02922e+11  \pm         324192         3.14986e-06
       C10             48.9218  \pm        105.103             2.14838
     Tl208             2435.18  \pm        70.9955           0.0291541
      Be11              4.7856  \pm              0                   0
  ExtTl208               37702  \pm        217.329          0.00576439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94892  \pm       0.029178          0.00490475
       pep           0.0143787  \pm    0.000364897           0.0253777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523718  \pm    0.000182035          0.00347582
   Be7_862            0.445459  \pm     0.00154834          0.00347582
        B8         0.000520338  \pm     7.2536e-06           0.0139402
       N13           0.0302308  \pm     0.00168276           0.0556637
       O15           0.0215189  \pm     0.00158405           0.0736121
       F17            0.000552  \pm              0                   0
      Kr85             32598.6  \pm        3793.87            0.116381
     Bi210              753720  \pm         3676.1          0.00487727
       C11             4797.62  \pm        137.648           0.0286909
       C14         1.02923e+11  \pm         318710         3.09659e-06
       C10             146.726  \pm        105.066            0.716069
     Tl208              2538.5  \pm        72.7323           0.0286517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.4  \pm        211.015          0.00559566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98751  \pm      0.0298579          0.00498671
       pep           0.0146876  \pm    0.000447687           0.0304806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527175  \pm    0.000192369          0.00364904
   Be7_862              0.4484  \pm     0.00163623          0.00364904
        B8         0.000518341  \pm    8.36157e-06           0.0161314
       N13           0.0378354  \pm     0.00270893           0.0715976
       O15           0.0217018  \pm     0.00222612            0.102577
       F17            0.000552  \pm              0                   0
      Kr85             15903.9  \pm        4582.68            0.288148
     Bi210              741736  \pm        6147.06           0.0082874
       C11             4406.52  \pm        150.247           0.0340965
       C14         1.02922e+11  \pm         321244         3.12122e-06
       C10             302.461  \pm        105.701            0.349471
     Tl208             2521.68  \pm        73.4088           0.0291111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.3  \pm        216.043          0.00576432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99961  \pm      0.0270795          0.00451354
       pep           0.0136231  \pm    0.000318006           0.0233432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm    0.000164188          0.00311267
   Be7_862            0.448662  \pm     0.00139654          0.00311267
        B8         0.000526656  \pm    8.03471e-06           0.0152561
       N13           0.0398399  \pm     0.00498348            0.125088
       O15           0.0282425  \pm     0.00185967           0.0658464
       F17            0.000552  \pm              0                   0
      Kr85             17309.9  \pm        5495.28            0.317465
     Bi210              719644  \pm        6896.68          0.00958347
       C11             4185.18  \pm        139.611           0.0333584
       C14         1.02923e+11  \pm         317226         3.08217e-06
       C10             11.6064  \pm        96.6603             8.32821
     Tl208             2434.93  \pm        71.7788           0.0294788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.6  \pm        201.813          0.00533014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04722  \pm      0.0291476          0.00481999
       pep           0.0140862  \pm    0.000321445           0.0228199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524713  \pm    0.000202848           0.0038659
   Be7_862            0.446305  \pm     0.00172537           0.0038659
        B8         0.000513992  \pm    8.18362e-06           0.0159217
       N13           0.0266455  \pm      0.0022134           0.0830684
       O15           0.0239336  \pm     0.00128488           0.0536852
       F17            0.000552  \pm              0                   0
      Kr85             39187.1  \pm        4266.66            0.108879
     Bi210              744882  \pm        2729.99            0.003665
       C11             4540.16  \pm        135.759           0.0299019
       C14         1.02923e+11  \pm         317426         3.08412e-06
       C10             189.767  \pm        110.118            0.580282
     Tl208             2594.15  \pm        73.4178           0.0283013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.2  \pm        233.527          0.00621392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98476  \pm      0.0310837           0.0051938
       pep           0.0137035  \pm    0.000466725           0.0340588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525268  \pm    0.000225359          0.00429037
   Be7_862            0.446777  \pm     0.00191684          0.00429037
        B8         0.000525369  \pm    8.36937e-06           0.0159304
       N13           0.0331312  \pm     0.00746945             0.22545
       O15           0.0253024  \pm     0.00216455           0.0855474
       F17            0.000552  \pm              0                   0
      Kr85             29018.2  \pm        5948.03            0.204976
     Bi210              741563  \pm        7272.18          0.00980656
       C11             4457.68  \pm        147.526           0.0330947
       C14         1.02923e+11  \pm         320387         3.11289e-06
       C10             233.321  \pm        109.911            0.471074
     Tl208             2475.76  \pm         72.943           0.0294628
      Be11              4.7856  \pm              0                   0
  ExtTl208               38287  \pm        227.542          0.00594307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0276502          0.00462427
       pep           0.0157443  \pm    0.000470615           0.0298911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523512  \pm    0.000136537           0.0026081
   Be7_862            0.445284  \pm     0.00116134           0.0026081
        B8         0.000555049  \pm    6.87778e-06           0.0123913
       N13           0.0311635  \pm       0.006222            0.199657
       O15           0.0158608  \pm     0.00239737             0.15115
       F17            0.000552  \pm              0                   0
      Kr85             31195.7  \pm        5916.22            0.189649
     Bi210              766604  \pm        8167.86           0.0106546
       C11             4800.79  \pm        146.343           0.0304831
       C14         1.02923e+11  \pm         319854         3.10771e-06
       C10            -59.6415  \pm         97.349            -1.63224
     Tl208             2417.21  \pm        70.9323           0.0293446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.7  \pm        199.735          0.00531497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01614  \pm      0.0313144          0.00520507
       pep           0.0150445  \pm    0.000490646            0.032613
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm    0.000205512          0.00389626
   Be7_862            0.448641  \pm     0.00174802          0.00389626
        B8         0.000524768  \pm    8.39723e-06           0.0160018
       N13           0.0250746  \pm     0.00804244            0.320741
       O15           0.0191994  \pm     0.00247068            0.128685
       F17            0.000552  \pm              0                   0
      Kr85             30036.3  \pm        6235.53              0.2076
     Bi210              759314  \pm        9157.57           0.0120603
       C11             4575.01  \pm        157.967           0.0345284
       C14         1.02923e+11  \pm         321307         3.12183e-06
       C10             17.5374  \pm        106.993             6.10086
     Tl208              2507.3  \pm         75.001           0.0299131
      Be11              4.7856  \pm              0                   0
  ExtTl208               38046  \pm        228.938           0.0060174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94419  \pm      0.0273001          0.00459274
       pep           0.0143542  \pm    0.000444823            0.030989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000137034          0.00260227
   Be7_862            0.447906  \pm     0.00116557          0.00260227
        B8         0.000527964  \pm    8.08822e-06           0.0153197
       N13           0.0248314  \pm     0.00436173            0.175654
       O15           0.0227813  \pm     0.00217219           0.0953496
       F17            0.000552  \pm              0                   0
      Kr85             32553.5  \pm        3929.49            0.120709
     Bi210              757103  \pm        6180.93          0.00816392
       C11                4617  \pm        155.358           0.0336491
       C14         1.02923e+11  \pm         319550         3.10476e-06
       C10             130.677  \pm        109.088             0.83479
     Tl208             2387.72  \pm        72.5181           0.0303712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        225.573          0.00596236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98457  \pm      0.0288973          0.00482863
       pep            0.014355  \pm    0.000434599           0.0302752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526472  \pm    0.000220696          0.00419199
   Be7_862            0.447801  \pm     0.00187718          0.00419199
        B8         0.000522688  \pm    8.42796e-06           0.0161243
       N13            0.018368  \pm      0.0070047            0.381353
       O15           0.0232384  \pm     0.00194338           0.0836276
       F17            0.000552  \pm              0                   0
      Kr85             37938.5  \pm        5977.05            0.157546
     Bi210              764068  \pm        6579.88          0.00861164
       C11             4544.05  \pm        146.711           0.0322864
       C14         1.02923e+11  \pm         321319         3.12193e-06
       C10             90.8505  \pm        107.121              1.1791
     Tl208             2362.48  \pm        74.2295           0.0314202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.6  \pm        227.801          0.00599402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95506  \pm       0.029565          0.00496469
       pep           0.0141971  \pm    0.000614943           0.0433145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525683  \pm    0.000238689          0.00454055
   Be7_862            0.447131  \pm     0.00203022          0.00454055
        B8         0.000520825  \pm    8.30765e-06           0.0159509
       N13           0.0334724  \pm     0.00704218            0.210387
       O15           0.0238603  \pm     0.00307019            0.128673
       F17            0.000552  \pm              0                   0
      Kr85               25546  \pm        5433.16            0.212682
     Bi210              742627  \pm        8820.26           0.0118771
       C11             4416.87  \pm        165.828           0.0375442
       C14         1.02923e+11  \pm         320561         3.11457e-06
       C10             178.526  \pm        106.224            0.595004
     Tl208             2534.82  \pm         72.493           0.0285989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.4  \pm        222.658          0.00588165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0291961          0.00487793
       pep           0.0138051  \pm    0.000444318           0.0321851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526431  \pm    0.000210251           0.0039939
   Be7_862            0.447767  \pm     0.00178833           0.0039939
        B8         0.000510652  \pm    8.32661e-06           0.0163058
       N13           0.0255029  \pm     0.00326693              0.1281
       O15           0.0253521  \pm     0.00190303           0.0750642
       F17            0.000552  \pm              0                   0
      Kr85             31917.9  \pm        3981.25            0.124734
     Bi210              748835  \pm        2650.27          0.00353919
       C11             4558.93  \pm        139.244           0.0305431
       C14         1.02923e+11  \pm         318176          3.0914e-06
       C10             106.688  \pm         98.296            0.921339
     Tl208             2495.79  \pm         73.468           0.0294368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        210.007          0.00553958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9003  \pm      0.0308516          0.00522882
       pep           0.0138467  \pm    0.000434157           0.0313546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521632  \pm     0.00022489          0.00431127
   Be7_862            0.443685  \pm     0.00191285          0.00431127
        B8         0.000522649  \pm    8.33819e-06           0.0159537
       N13           0.0350008  \pm     0.00822865            0.235099
       O15            0.026028  \pm     0.00217601           0.0836027
       F17            0.000552  \pm              0                   0
      Kr85               33330  \pm        6244.84            0.187364
     Bi210              739298  \pm        8800.83           0.0119043
       C11             4365.26  \pm        148.353           0.0339848
       C14         1.02923e+11  \pm         319204          3.1014e-06
       C10             138.948  \pm        107.166            0.771266
     Tl208             2515.01  \pm        74.4563           0.0296047
      Be11              4.7856  \pm              0                   0
  ExtTl208               37917  \pm        227.684          0.00600479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95023  \pm      0.0302432          0.00508269
       pep           0.0133309  \pm    0.000413697            0.031033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    0.000205907          0.00391091
   Be7_862             0.44782  \pm     0.00175138          0.00391091
        B8         0.000523617  \pm    7.89918e-06           0.0150858
       N13           0.0220785  \pm     0.00598115            0.270904
       O15           0.0268356  \pm     0.00235327           0.0876919
       F17            0.000552  \pm              0                   0
      Kr85               38623  \pm        4616.69            0.119532
     Bi210              748093  \pm        8686.32           0.0116113
       C11             4449.76  \pm        154.903           0.0348116
       C14         1.02922e+11  \pm         319360         3.10294e-06
       C10             83.5079  \pm        107.132              1.2829
     Tl208             2545.42  \pm        73.1243           0.0287277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm        218.745          0.00580415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95505  \pm      0.0282017          0.00473576
       pep           0.0137016  \pm    0.000483084           0.0352574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526949  \pm     0.00016669           0.0031633
   Be7_862            0.448207  \pm     0.00141781           0.0031633
        B8          0.00052252  \pm    8.27336e-06           0.0158336
       N13           0.0243984  \pm     0.00170093           0.0697149
       O15           0.0251488  \pm     0.00198411            0.078895
       F17            0.000552  \pm              0                   0
      Kr85             29068.8  \pm        4044.24            0.139126
     Bi210              756323  \pm        3051.93          0.00403523
       C11             4242.29  \pm        142.142            0.033506
       C14         1.02922e+11  \pm         319868         3.10786e-06
       C10             99.6042  \pm        107.684             1.08112
     Tl208             2547.67  \pm        74.7651           0.0293465
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.7  \pm        224.029           0.0058756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03169  \pm      0.0318912          0.00528727
       pep           0.0143429  \pm     0.00043716           0.0304791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528416  \pm    0.000191679          0.00362743
   Be7_862            0.449455  \pm     0.00163037          0.00362743
        B8         0.000517646  \pm    8.37349e-06           0.0161761
       N13           0.0070923  \pm     0.00920264             1.29755
       O15           0.0211715  \pm     0.00218308            0.103114
       F17            0.000552  \pm              0                   0
      Kr85             45904.6  \pm        6860.07            0.149442
     Bi210              777831  \pm        9501.45           0.0122153
       C11             4924.84  \pm        151.247           0.0307111
       C14         1.02923e+11  \pm         321335          3.1221e-06
       C10             83.6963  \pm        104.205             1.24504
     Tl208              2562.5  \pm        72.5533           0.0283135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.5  \pm        212.492          0.00567424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96827  \pm      0.0309307          0.00518252
       pep           0.0144939  \pm    0.000528735           0.0364799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm    0.000157994          0.00300835
   Be7_862            0.446707  \pm     0.00134385          0.00300835
        B8         0.000515717  \pm    8.33355e-06           0.0161592
       N13           0.0325013  \pm     0.00815275            0.250844
       O15           0.0202705  \pm     0.00264444            0.130457
       F17            0.000552  \pm              0                   0
      Kr85             23997.5  \pm         5745.8            0.239433
     Bi210              760818  \pm        9127.76           0.0119973
       C11             4613.57  \pm        159.079           0.0344806
       C14         1.02923e+11  \pm         321827         3.12688e-06
       C10             233.657  \pm         106.93            0.457637
     Tl208             2506.16  \pm        74.3858           0.0296812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.4  \pm        220.861          0.00585182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01401  \pm       0.028172           0.0046844
       pep           0.0141721  \pm     0.00025199           0.0177808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527446  \pm    0.000113006          0.00214251
   Be7_862             0.44863  \pm    0.000961193          0.00214251
        B8         0.000520327  \pm    8.08309e-06           0.0155346
       N13            0.022834  \pm     0.00456356            0.199858
       O15           0.0236091  \pm    0.000973804            0.041247
       F17            0.000552  \pm              0                   0
      Kr85             40947.5  \pm        4110.14            0.100376
     Bi210              748465  \pm        3488.67          0.00466111
       C11             4619.51  \pm        135.597           0.0293531
       C14         1.02923e+11  \pm         318834         3.09781e-06
       C10             94.1887  \pm        103.938             1.10351
     Tl208             2492.35  \pm        71.2701           0.0285955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.1  \pm        216.964          0.00573659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0287067          0.00480597
       pep           0.0150053  \pm    0.000463492           0.0308886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522036  \pm    0.000213493          0.00408962
   Be7_862            0.444028  \pm     0.00181591          0.00408962
        B8         0.000520133  \pm    8.45261e-06           0.0162509
       N13           0.0350585  \pm     0.00398181            0.113576
       O15            0.019916  \pm     0.00207526            0.104201
       F17            0.000552  \pm              0                   0
      Kr85             29308.4  \pm        4023.38            0.137277
     Bi210              752202  \pm        3605.19          0.00479285
       C11             4442.59  \pm        145.062           0.0326525
       C14         1.02924e+11  \pm         318880         3.09821e-06
       C10              143.06  \pm        107.023            0.748102
     Tl208             2604.14  \pm        74.5351           0.0286218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        225.054          0.00595116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93805  \pm      0.0309268          0.00520824
       pep           0.0142142  \pm    0.000511293           0.0359707
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052876  \pm    0.000200366          0.00378936
   Be7_862            0.449747  \pm     0.00170426          0.00378936
        B8         0.000518789  \pm    7.95743e-06           0.0153385
       N13           0.0190138  \pm      0.0082504            0.433915
       O15           0.0235542  \pm      0.0026318            0.111734
       F17            0.000552  \pm              0                   0
      Kr85             34596.3  \pm        6143.64            0.177581
     Bi210              755796  \pm        9340.84           0.0123589
       C11             4557.57  \pm        152.428            0.033445
       C14         1.02923e+11  \pm         313088         3.04197e-06
       C10             189.566  \pm        101.246            0.534094
     Tl208             2627.61  \pm        73.0141           0.0277873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.1  \pm        211.548          0.00559692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89709  \pm      0.0303839          0.00515235
       pep           0.0149212  \pm    0.000522529           0.0350192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527512  \pm    0.000223089          0.00422909
   Be7_862            0.448686  \pm     0.00189753          0.00422909
        B8         0.000528246  \pm    8.35656e-06           0.0158194
       N13           0.0281585  \pm     0.00754846             0.26807
       O15           0.0207967  \pm     0.00273701            0.131608
       F17            0.000552  \pm              0                   0
      Kr85             25768.9  \pm        6013.94             0.23338
     Bi210              756044  \pm        9452.72           0.0125029
       C11             4527.95  \pm        160.581           0.0354644
       C14         1.02923e+11  \pm         320363         3.11264e-06
       C10            -14.8004  \pm        106.911             -7.2235
     Tl208             2579.73  \pm        74.3296            0.028813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.4  \pm        224.808          0.00599881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96722  \pm      0.0277943          0.00465783
       pep           0.0136581  \pm    0.000455312           0.0333363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525775  \pm    0.000223241          0.00424594
   Be7_862            0.447208  \pm     0.00189882          0.00424594
        B8         0.000519007  \pm    7.95518e-06           0.0153277
       N13           0.0329037  \pm     0.00685014            0.208187
       O15           0.0260813  \pm     0.00229366           0.0879428
       F17            0.000552  \pm              0                   0
      Kr85             23802.6  \pm        5710.39            0.239907
     Bi210              742347  \pm        7885.08           0.0106218
       C11             4288.34  \pm        151.266           0.0352737
       C14         1.02922e+11  \pm         319307         3.10241e-06
       C10             76.7422  \pm        103.533              1.3491
     Tl208             2409.71  \pm        72.9866           0.0302886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm         210.03          0.00556153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97644  \pm       0.031088          0.00520177
       pep           0.0145397  \pm    0.000516711            0.035538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526325  \pm    0.000228328          0.00433816
   Be7_862            0.447676  \pm     0.00194209          0.00433816
        B8         0.000533333  \pm     8.4918e-06           0.0159221
       N13           0.0354389  \pm     0.00830373            0.234311
       O15           0.0228181  \pm     0.00260937            0.114355
       F17            0.000552  \pm              0                   0
      Kr85             16324.5  \pm        6258.31            0.383369
     Bi210              746631  \pm        9320.35           0.0124832
       C11             4269.13  \pm        158.242           0.0370666
       C14         1.02923e+11  \pm         321460         3.12332e-06
       C10             57.3118  \pm        107.971             1.88393
     Tl208             2611.21  \pm        74.5406           0.0285464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.3  \pm        225.451          0.00598723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96289  \pm      0.0314777          0.00527894
       pep            0.013522  \pm      0.0004936           0.0365033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521712  \pm    0.000242854          0.00465495
   Be7_862            0.443753  \pm     0.00206565          0.00465495
        B8         0.000523482  \pm    8.28103e-06           0.0158191
       N13           0.0322034  \pm     0.00819337            0.254426
       O15           0.0273751  \pm      0.0025014           0.0913751
       F17            0.000552  \pm              0                   0
      Kr85             34973.8  \pm        5892.02            0.168469
     Bi210              738263  \pm        9018.46           0.0122158
       C11             4302.05  \pm        156.534           0.0363859
       C14         1.02923e+11  \pm         321533         3.12402e-06
       C10             87.6037  \pm        106.829             1.21946
     Tl208             2532.39  \pm        74.1111           0.0292653
      Be11              4.7856  \pm              0                   0
  ExtTl208               37832  \pm        226.426          0.00598504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96755  \pm      0.0305754           0.0051236
       pep           0.0142327  \pm    0.000341135           0.0239684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523708  \pm    0.000202683          0.00387016
   Be7_862             0.44545  \pm     0.00172396          0.00387016
        B8         0.000512277  \pm     8.1653e-06           0.0159392
       N13           0.0342138  \pm     0.00723743            0.211535
       O15           0.0242979  \pm     0.00147952           0.0608908
       F17            0.000552  \pm              0                   0
      Kr85             23948.5  \pm        5704.84            0.238213
     Bi210              745455  \pm        6442.24          0.00864202
       C11             4192.24  \pm        142.743           0.0340494
       C14         1.02922e+11  \pm         320238         3.11145e-06
       C10             64.1645  \pm         114.64             1.78666
     Tl208             2642.03  \pm         74.533           0.0282105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.1  \pm        231.509          0.00604841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02815  \pm      0.0302229          0.00501363
       pep           0.0142596  \pm    0.000311366           0.0218355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521912  \pm    0.000213935          0.00409907
   Be7_862            0.443923  \pm     0.00181967          0.00409907
        B8         0.000541755  \pm    8.44827e-06           0.0155943
       N13           0.0261383  \pm     0.00832979            0.318681
       O15             0.02196  \pm     0.00188998           0.0860646
       F17            0.000552  \pm              0                   0
