   Be7_384           0.0526664  \pm     0.00020958          0.00397938
   Be7_862            0.447965  \pm     0.00178262          0.00397938
        B8          0.00053706  \pm    8.16079e-06           0.0151953
       N13           0.0210908  \pm      0.0067229             0.31876
       O15           0.0170551  \pm     0.00211411            0.123957
       F17            0.000552  \pm              0                   0
      Kr85             35195.9  \pm        5352.72            0.152084
     Bi210              778991  \pm        8942.56           0.0114797
       C11              4896.4  \pm        146.982           0.0300184
       C14         1.02923e+11  \pm         319697         3.10618e-06
       C10              54.203  \pm        102.635             1.89353
     Tl208             2398.68  \pm        67.7979           0.0282647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.2  \pm        192.778          0.00512649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95842  \pm      0.0296101          0.00496946
       pep           0.0139925  \pm    0.000420023           0.0300178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm    0.000184028          0.00349717
   Be7_862            0.447586  \pm     0.00156529          0.00349717
        B8         0.000512293  \pm    8.22016e-06           0.0160458
       N13           0.0382623  \pm     0.00233637           0.0610619
       O15            0.025203  \pm     0.00223095           0.0885196
       F17            0.000552  \pm              0                   0
      Kr85             18433.7  \pm        4725.86             0.25637
     Bi210              733301  \pm         6472.9          0.00882707
       C11             4420.68  \pm        154.615           0.0349753
       C14         1.02922e+11  \pm         318786         3.09736e-06
       C10              46.384  \pm        105.547             2.27551
     Tl208             2543.16  \pm        72.8662           0.0286519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        228.321          0.00600949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96694  \pm      0.0295045          0.00494466
       pep           0.0152772  \pm    0.000526036           0.0344328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000229637          0.00435849
   Be7_862            0.448143  \pm     0.00195323          0.00435849
        B8          0.00053267  \pm    8.44376e-06           0.0158518
       N13           0.0350411  \pm     0.00525864            0.150071
       O15           0.0196184  \pm     0.00259288            0.132166
       F17            0.000552  \pm              0                   0
      Kr85               26414  \pm        4464.63            0.169025
     Bi210              749022  \pm        6986.51          0.00932751
       C11              4512.1  \pm        155.636            0.034493
       C14         1.02923e+11  \pm         318758         3.09704e-06
       C10             108.125  \pm        105.087            0.971902
     Tl208             2417.86  \pm        74.0915           0.0306434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        219.093          0.00578289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99561  \pm      0.0283522          0.00472883
       pep           0.0151679  \pm    0.000551442           0.0363558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526196  \pm    0.000165466          0.00314457
   Be7_862            0.447566  \pm      0.0014074          0.00314457
        B8         0.000536131  \pm    8.44821e-06           0.0157577
       N13           0.0348663  \pm     0.00688755            0.197541
       O15           0.0203088  \pm     0.00269707            0.132803
       F17            0.000552  \pm              0                   0
      Kr85             31943.9  \pm        5329.81            0.166849
     Bi210              741048  \pm        8217.67           0.0110893
       C11              4385.8  \pm        154.538           0.0352359
       C14         1.02922e+11  \pm         289728         2.81502e-06
       C10             189.535  \pm        103.456            0.545841
     Tl208             2532.13  \pm         73.879           0.0291766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.4  \pm        209.682           0.0055272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93216  \pm      0.0291019          0.00490578
       pep           0.0140178  \pm    0.000457529           0.0326392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm      0.0001862          0.00353268
   Be7_862            0.448316  \pm     0.00158376          0.00353268
        B8         0.000530347  \pm    8.09649e-06           0.0152664
       N13           0.0334119  \pm     0.00734502            0.219833
       O15           0.0263617  \pm     0.00221361           0.0839706
       F17            0.000552  \pm              0                   0
      Kr85             21750.7  \pm         5661.3            0.260281
     Bi210              736056  \pm        8183.82           0.0111185
       C11             4344.44  \pm        149.026           0.0343027
       C14         1.02923e+11  \pm         321408         3.12281e-06
       C10             125.963  \pm        106.157            0.842759
     Tl208             2501.23  \pm        71.3121           0.0285109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.2  \pm        214.756          0.00568466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00874  \pm      0.0275819          0.00459029
       pep           0.0141969  \pm    0.000361851           0.0254879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529023  \pm    0.000211244           0.0039931
   Be7_862            0.449971  \pm     0.00179678           0.0039931
        B8         0.000513846  \pm    8.33238e-06           0.0162157
       N13           0.0134545  \pm     0.00405191            0.301157
       O15           0.0234443  \pm       0.002079           0.0886782
       F17            0.000552  \pm              0                   0
      Kr85             42046.4  \pm        4850.68            0.115365
     Bi210              760982  \pm         6375.8          0.00837839
       C11             4503.79  \pm        155.536           0.0345344
       C14         1.02923e+11  \pm         321472         3.12341e-06
       C10             166.798  \pm        111.509            0.668532
     Tl208             2609.73  \pm        75.0614           0.0287621
      Be11              4.7856  \pm              0                   0
  ExtTl208               37765  \pm        235.784          0.00624345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01306  \pm      0.0283105          0.00470817
       pep           0.0147832  \pm    0.000481362           0.0325614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529445  \pm    0.000195996          0.00370192
   Be7_862             0.45033  \pm     0.00166708          0.00370192
        B8         0.000520151  \pm    8.22773e-06            0.015818
       N13           0.0275579  \pm     0.00369975            0.134254
       O15           0.0208175  \pm     0.00221396            0.106351
       F17            0.000552  \pm              0                   0
      Kr85             24113.2  \pm        4049.71            0.167946
     Bi210              754859  \pm        5043.45          0.00668131
       C11             4841.75  \pm         144.15           0.0297723
       C14         1.02923e+11  \pm         320756         3.11647e-06
       C10             260.242  \pm        103.585            0.398034
     Tl208             2586.94  \pm        73.4761           0.0284027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37393.9  \pm        209.325          0.00559784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90941  \pm       0.030745          0.00520273
       pep           0.0150683  \pm    0.000511881           0.0339707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522828  \pm    0.000232215          0.00444152
   Be7_862            0.444702  \pm     0.00197515          0.00444152
        B8         0.000527857  \pm    8.41621e-06           0.0159441
       N13           0.0343218  \pm      0.0070695            0.205977
       O15           0.0207141  \pm      0.0029394            0.141903
       F17            0.000552  \pm              0                   0
      Kr85             35938.3  \pm        5420.22             0.15082
     Bi210              746214  \pm        10108.7           0.0135466
       C11              4489.7  \pm        160.789           0.0358129
       C14         1.02923e+11  \pm         323770         3.14577e-06
       C10              59.263  \pm         105.97             1.78813
     Tl208             2498.56  \pm        72.7472           0.0291157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        217.699          0.00577654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00775  \pm      0.0295976          0.00492656
       pep           0.0149359  \pm    0.000510205           0.0341596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525937  \pm    0.000207506          0.00394545
   Be7_862            0.447347  \pm     0.00176498          0.00394545
        B8         0.000531139  \pm    8.53159e-06           0.0160628
       N13           0.0255199  \pm     0.00542511            0.212583
       O15           0.0208221  \pm     0.00247143            0.118693
       F17            0.000552  \pm              0                   0
      Kr85             32840.9  \pm        5123.12            0.155998
     Bi210              758147  \pm        6994.42          0.00922568
       C11             4629.46  \pm        155.219           0.0335286
       C14         1.02922e+11  \pm         321565         3.12436e-06
       C10              121.19  \pm        106.984            0.882773
     Tl208              2540.5  \pm        74.3105           0.0292503
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.8  \pm        228.358          0.00600865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01554  \pm      0.0304575          0.00506315
       pep           0.0142138  \pm    0.000525787           0.0369912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000195581          0.00372424
   Be7_862            0.446682  \pm     0.00166355          0.00372424
        B8         0.000526232  \pm     8.3066e-06           0.0157851
       N13           0.0221284  \pm     0.00634615            0.286787
       O15           0.0232752  \pm     0.00267591            0.114968
       F17            0.000552  \pm              0                   0
      Kr85             38475.5  \pm        5776.47            0.150134
     Bi210              757527  \pm        8727.73           0.0115213
       C11             4354.49  \pm        166.787           0.0383023
       C14         1.02923e+11  \pm         320182         3.11089e-06
       C10             117.474  \pm        106.153            0.903632
     Tl208              2650.6  \pm        75.4218           0.0284546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm         223.75          0.00592316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97897  \pm      0.0290681          0.00486172
       pep           0.0134895  \pm    0.000425732           0.0315602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526615  \pm    0.000218264          0.00414466
   Be7_862            0.447923  \pm     0.00185649          0.00414466
        B8         0.000524772  \pm    7.44966e-06            0.014196
       N13           0.0355803  \pm     0.00235623           0.0662228
       O15           0.0278978  \pm     0.00222958           0.0799196
       F17            0.000552  \pm              0                   0
      Kr85             23317.7  \pm        2955.88            0.126766
     Bi210              728650  \pm        5250.47          0.00720575
       C11             4557.96  \pm        149.345           0.0327657
       C14         1.02923e+11  \pm         319936         3.10851e-06
       C10             243.782  \pm        106.357            0.436277
     Tl208             2604.66  \pm        74.0247           0.0284201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.1  \pm        224.448          0.00598622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97763  \pm      0.0298956          0.00500124
       pep           0.0148503  \pm    0.000435269           0.0293104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528958  \pm    0.000197224          0.00372854
   Be7_862            0.449916  \pm     0.00167753          0.00372854
        B8         0.000522315  \pm    8.17291e-06           0.0156475
       N13           0.0283085  \pm     0.00816241            0.288337
       O15           0.0204093  \pm     0.00219732            0.107663
       F17            0.000552  \pm              0                   0
      Kr85             22552.7  \pm        6003.32            0.266191
     Bi210              754331  \pm        9186.54           0.0121784
       C11             4469.45  \pm         150.83            0.033747
       C14         1.02923e+11  \pm         320617         3.11513e-06
       C10             92.6774  \pm        106.641             1.15067
     Tl208             2565.31  \pm         72.459           0.0282457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.3  \pm        215.721          0.00571822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00264  \pm      0.0282279          0.00470258
       pep            0.014125  \pm    0.000479697           0.0339609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527965  \pm    0.000194179          0.00367787
   Be7_862            0.449071  \pm     0.00165163          0.00367787
        B8          0.00051943  \pm    8.13013e-06            0.015652
       N13           0.0302738  \pm     0.00729935            0.241111
       O15           0.0242191  \pm     0.00244756            0.101059
       F17            0.000552  \pm              0                   0
      Kr85             23857.5  \pm        6118.51            0.256461
     Bi210              746794  \pm        8532.15            0.011425
       C11             4286.92  \pm        151.298           0.0352929
       C14         1.02922e+11  \pm         315126         3.06178e-06
       C10            0.518811  \pm        97.9295             188.758
     Tl208             2589.97  \pm        71.1237           0.0274612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        210.382          0.00558198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01328  \pm      0.0314219          0.00522542
       pep           0.0137735  \pm    0.000465726           0.0338133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523597  \pm    0.000218527          0.00417357
   Be7_862            0.445357  \pm     0.00185873          0.00417357
        B8         0.000517509  \pm    8.28001e-06           0.0159998
       N13           0.0418027  \pm     0.00799287            0.191205
       O15           0.0265253  \pm     0.00217852           0.0821299
       F17            0.000552  \pm              0                   0
      Kr85             21435.6  \pm        5815.15            0.271284
     Bi210              727655  \pm        8092.19           0.0111209
       C11             4601.63  \pm         147.49           0.0320517
       C14         1.02922e+11  \pm         325417         3.16177e-06
       C10             119.424  \pm        105.462            0.883093
     Tl208             2405.09  \pm        72.8831           0.0303037
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.8  \pm        219.528          0.00577146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9582  \pm      0.0294295          0.00493933
       pep           0.0140078  \pm    0.000298526           0.0213114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528195  \pm    0.000217592          0.00411953
   Be7_862            0.449267  \pm     0.00185077          0.00411953
        B8         0.000512215  \pm    8.40145e-06           0.0164022
       N13           0.0250575  \pm     0.00254209             0.10145
       O15           0.0251336  \pm     0.00139256           0.0554061
       F17            0.000552  \pm              0                   0
      Kr85             33333.9  \pm        3882.93            0.116486
     Bi210              743649  \pm        3119.52          0.00419488
       C11             4423.66  \pm        138.465            0.031301
       C14         1.02922e+11  \pm         321325         3.12202e-06
       C10             214.238  \pm        107.029            0.499583
     Tl208             2671.98  \pm        74.3391           0.0278217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        221.139          0.00584746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96898  \pm      0.0283642          0.00475193
       pep           0.0149114  \pm    0.000465369           0.0312091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526664  \pm    0.000203495          0.00386385
   Be7_862            0.447965  \pm     0.00173087          0.00386385
        B8         0.000529312  \pm    8.09279e-06           0.0152893
       N13           0.0239881  \pm     0.00549277            0.228978
       O15           0.0210176  \pm     0.00225924            0.107493
       F17            0.000552  \pm              0                   0
      Kr85             33275.1  \pm        4840.93            0.145482
     Bi210              757710  \pm        6626.65          0.00874563
       C11             4809.17  \pm        145.362           0.0302261
       C14         1.02923e+11  \pm         314097         3.05178e-06
       C10             32.3571  \pm        103.681             3.20429
     Tl208             2518.98  \pm        73.3321           0.0291118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.3  \pm        211.989          0.00563989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99125  \pm      0.0281509          0.00469867
       pep            0.014217  \pm    0.000223979           0.0157542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524601  \pm    0.000175646          0.00334819
   Be7_862             0.44621  \pm     0.00149399          0.00334819
        B8         0.000531343  \pm    8.55928e-06           0.0161088
       N13           0.0359762  \pm     0.00356257           0.0990259
       O15           0.0235186  \pm    0.000733689           0.0311962
       F17            0.000552  \pm              0                   0
      Kr85             24353.7  \pm        4017.95            0.164983
     Bi210              741503  \pm        3328.69          0.00448911
       C11             4394.55  \pm         127.65           0.0290473
       C14         1.02922e+11  \pm         323050         3.13878e-06
       C10            -20.7007  \pm        104.414            -5.04397
     Tl208             2467.66  \pm        73.9268           0.0299582
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        207.734          0.00549255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01145  \pm      0.0279301          0.00464615
       pep           0.0151466  \pm    0.000415235           0.0274144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525379  \pm    0.000201487          0.00383509
   Be7_862            0.446872  \pm     0.00171379          0.00383509
        B8          0.00051932  \pm    8.31565e-06           0.0160126
       N13            0.028858  \pm      0.0031422            0.108885
       O15           0.0199202  \pm     0.00216038            0.108452
       F17            0.000552  \pm              0                   0
      Kr85             31459.2  \pm         4768.9             0.15159
     Bi210              756657  \pm        6185.98           0.0081754
       C11             4913.95  \pm        152.802           0.0310956
       C14         1.02923e+11  \pm         320988         3.11873e-06
       C10             147.668  \pm        107.901            0.730696
     Tl208             2530.85  \pm        74.1974           0.0293172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.9  \pm        225.191          0.00597546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98958  \pm      0.0296241          0.00494593
       pep           0.0132394  \pm    0.000553688           0.0418213
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052518  \pm    0.000233571          0.00444744
   Be7_862            0.446703  \pm     0.00198668          0.00444744
        B8         0.000537546  \pm    8.25137e-06           0.0153501
       N13           0.0211877  \pm     0.00743845            0.351074
       O15           0.0263755  \pm     0.00279767            0.106071
       F17            0.000552  \pm              0                   0
      Kr85             47343.6  \pm        5628.63            0.118889
     Bi210              744929  \pm        8628.01           0.0115823
       C11             4317.45  \pm        159.448            0.036931
       C14         1.02922e+11  \pm         319169         3.10107e-06
       C10             90.2332  \pm        105.563             1.16989
     Tl208             2419.51  \pm        71.9095           0.0297207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.3  \pm        216.314          0.00574412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93446  \pm      0.0299679          0.00504982
       pep           0.0148111  \pm    0.000448445           0.0302777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000198681          0.00377452
   Be7_862            0.447717  \pm     0.00168992          0.00377452
        B8         0.000523583  \pm    8.25662e-06           0.0157695
       N13            0.026905  \pm     0.00435106             0.16172
       O15            0.021421  \pm     0.00237316            0.110787
       F17            0.000552  \pm              0                   0
      Kr85             34657.6  \pm        4601.45            0.132769
     Bi210              754659  \pm        7404.65          0.00981192
       C11             4722.51  \pm        150.653           0.0319011
       C14         1.02923e+11  \pm         320715         3.11608e-06
       C10             88.0086  \pm        101.622             1.15468
     Tl208             2582.71  \pm        74.2918           0.0287651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm        208.033           0.0054755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00609  \pm       0.030292          0.00504355
       pep           0.0136791  \pm    0.000491395           0.0359231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000225137          0.00427524
   Be7_862            0.447916  \pm     0.00191495          0.00427524
        B8         0.000530994  \pm    8.10494e-06           0.0152637
       N13          0.00968209  \pm     0.00807299            0.833807
       O15           0.0258047  \pm     0.00264083            0.102339
       F17            0.000552  \pm              0                   0
      Kr85             46185.4  \pm        5969.32            0.129247
     Bi210              769085  \pm        9920.32           0.0128989
       C11             4238.48  \pm        156.416           0.0369037
       C14         1.02922e+11  \pm         320421         3.11323e-06
       C10             24.9413  \pm        100.766             4.04014
     Tl208             2479.23  \pm        73.4018           0.0296067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.3  \pm         208.07          0.00549601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95921  \pm      0.0314294          0.00527408
       pep           0.0136993  \pm    0.000448753           0.0327574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524112  \pm    0.000226913          0.00432948
   Be7_862            0.445794  \pm     0.00193006          0.00432948
        B8         0.000534242  \pm    8.31882e-06           0.0155713
       N13           0.0290909  \pm     0.00813182            0.279532
       O15           0.0259104  \pm     0.00229109           0.0884234
       F17            0.000552  \pm              0                   0
      Kr85             33627.9  \pm        6193.05            0.184164
     Bi210              746767  \pm        9304.94           0.0124603
       C11             4166.04  \pm         152.32           0.0365622
       C14         1.02923e+11  \pm         321540         3.12409e-06
       C10             167.693  \pm        103.556            0.617531
     Tl208             2372.16  \pm        73.5046           0.0309863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.4  \pm        212.247          0.00558524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02518  \pm      0.0312087           0.0051797
       pep           0.0140746  \pm    0.000519993           0.0369454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526989  \pm     0.00023352          0.00443121
   Be7_862            0.448241  \pm     0.00198625          0.00443121
        B8         0.000538195  \pm    8.46546e-06           0.0157294
       N13           0.0213067  \pm     0.00808939            0.379665
       O15           0.0230332  \pm     0.00263747            0.114507
       F17            0.000552  \pm              0                   0
      Kr85             34926.5  \pm        6143.21             0.17589
     Bi210              758282  \pm        9155.68           0.0120742
       C11              4768.9  \pm        156.533           0.0328238
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10            -15.2731  \pm        106.974            -7.00406
     Tl208             2402.06  \pm        73.3607           0.0305408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm        219.545          0.00580701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96182  \pm      0.0308877          0.00518091
       pep           0.0142593  \pm    0.000560669           0.0393196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523921  \pm    0.000207482          0.00396018
   Be7_862            0.445632  \pm     0.00176478          0.00396018
        B8         0.000526356  \pm    8.33826e-06           0.0158415
       N13           0.0383149  \pm     0.00698594             0.18233
       O15           0.0249049  \pm     0.00297037            0.119269
       F17            0.000552  \pm              0                   0
      Kr85             29666.6  \pm        5761.15            0.194197
     Bi210              730630  \pm        9695.26           0.0132697
       C11             4341.78  \pm        169.321            0.038998
       C14         1.02923e+11  \pm         320459         3.11358e-06
       C10            -39.1841  \pm        104.962            -2.67869
     Tl208             2457.65  \pm        73.4085           0.0298694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.7  \pm         225.51          0.00592656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9658  \pm      0.0267106          0.00447729
       pep           0.0147755  \pm    0.000336068           0.0227449
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052858  \pm    0.000175578          0.00332168
   Be7_862            0.449594  \pm     0.00149341          0.00332168
        B8         0.000533333  \pm    6.49883e-06           0.0121853
       N13           0.0313006  \pm     0.00475187            0.151814
       O15           0.0226065  \pm     0.00152558           0.0674842
       F17            0.000552  \pm              0                   0
      Kr85             26196.1  \pm        4844.86            0.184946
     Bi210              740949  \pm        3966.84          0.00535373
       C11             4556.78  \pm        130.112           0.0285535
       C14         1.02923e+11  \pm         313979         3.05064e-06
       C10             125.539  \pm        92.9172            0.740145
     Tl208              2457.2  \pm        65.0287           0.0264646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.8  \pm        195.694          0.00518397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95067  \pm      0.0278863          0.00468624
       pep           0.0140804  \pm    0.000361802           0.0256955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm    0.000178571          0.00339088
   Be7_862            0.447929  \pm     0.00151887          0.00339088
        B8         0.000522033  \pm    8.09576e-06           0.0155081
       N13           0.0276323  \pm     0.00231664           0.0838381
       O15           0.0241166  \pm     0.00148976           0.0617729
       F17            0.000552  \pm              0                   0
      Kr85             26075.6  \pm        3548.54            0.136087
     Bi210              751315  \pm        2505.07          0.00333425
       C11                4637  \pm        130.835           0.0282155
       C14         1.02923e+11  \pm         319215         3.10151e-06
       C10             157.259  \pm        98.0099            0.623237
     Tl208             2616.64  \pm         72.691           0.0277803
      Be11              4.7856  \pm              0                   0
  ExtTl208               37453  \pm        208.299           0.0055616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00442  \pm      0.0264586          0.00440651
       pep           0.0145514  \pm    0.000323811            0.022253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526298  \pm    0.000139198          0.00264485
   Be7_862            0.447654  \pm     0.00118398          0.00264485
        B8         0.000528564  \pm    8.35455e-06           0.0158061
       N13           0.0258184  \pm     0.00125425           0.0485798
       O15           0.0210368  \pm     0.00136672            0.064968
       F17            0.000552  \pm              0                   0
      Kr85               28582  \pm        3603.39            0.126072
     Bi210              760118  \pm         3663.1          0.00481913
       C11             4624.52  \pm        134.417           0.0290662
       C14         1.02922e+11  \pm         318218         3.09183e-06
       C10             49.6956  \pm        97.3392             1.95871
     Tl208             2629.36  \pm        70.0841           0.0266544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.9  \pm        214.554          0.00568825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95474  \pm      0.0288989          0.00485309
       pep           0.0138205  \pm    0.000177293           0.0128283
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05251  \pm     0.00020643          0.00393126
   Be7_862            0.446634  \pm     0.00175584          0.00393126
        B8         0.000532595  \pm    8.35746e-06            0.015692
       N13            0.031645  \pm     0.00277367           0.0876496
       O15            0.025835  \pm    0.000580436            0.022467
       F17            0.000552  \pm              0                   0
      Kr85             27804.9  \pm        4903.24            0.176344
     Bi210              741169  \pm        3220.69          0.00434542
       C11             4395.94  \pm        132.238           0.0300819
       C14         1.02923e+11  \pm         318229         3.09192e-06
       C10             6.44922  \pm        106.905             16.5764
     Tl208             2489.26  \pm        75.0768           0.0301603
