     Bi210              754589  \pm        5826.95          0.00772201
       C11             4320.31  \pm        143.693           0.0332599
       C14         1.02923e+11  \pm         321045         3.11928e-06
       C10             80.3147  \pm        105.778             1.31704
     Tl208             2634.39  \pm        74.2253           0.0281755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.5  \pm         224.96          0.00590842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94942  \pm      0.0310021          0.00521094
       pep           0.0146493  \pm      0.0006458           0.0440841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm     0.00022245          0.00422268
   Be7_862            0.448079  \pm      0.0018921          0.00422268
        B8         0.000534342  \pm    8.47491e-06           0.0158604
       N13           0.0339602  \pm     0.00771118            0.227065
       O15           0.0217105  \pm     0.00320647            0.147692
       F17            0.000552  \pm              0                   0
      Kr85             24389.2  \pm        5886.15            0.241343
     Bi210              745897  \pm        9699.35           0.0130036
       C11             4600.78  \pm        168.695           0.0366667
       C14         1.02923e+11  \pm         320688         3.11581e-06
       C10            -43.5006  \pm        105.826            -2.43275
     Tl208             2448.38  \pm        73.2302           0.0299097
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.3  \pm        228.704          0.00600758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9167  \pm      0.0293511          0.00496072
       pep           0.0144105  \pm    0.000284013           0.0197087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521338  \pm    0.000215395          0.00413159
   Be7_862            0.443434  \pm     0.00183209          0.00413159
        B8         0.000529609  \pm    8.35501e-06           0.0157758
       N13           0.0264269  \pm     0.00433045            0.163865
       O15           0.0215854  \pm      0.0012295           0.0569598
       F17            0.000552  \pm              0                   0
      Kr85             43913.5  \pm        5672.92            0.129184
     Bi210              758267  \pm        5371.38          0.00708376
       C11             4698.33  \pm        143.305           0.0305013
       C14         1.02923e+11  \pm         320879         3.11767e-06
       C10             180.462  \pm        110.867            0.614349
     Tl208             2506.56  \pm        84.7097           0.0337951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm        227.846          0.00603574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96408  \pm      0.0288728          0.00484112
       pep           0.0141673  \pm    0.000395793           0.0279371
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052284  \pm    0.000125429            0.002399
   Be7_862            0.444712  \pm     0.00106687            0.002399
        B8         0.000532067  \pm    8.22513e-06           0.0154588
       N13           0.0306257  \pm     0.00217946           0.0711644
       O15           0.0229837  \pm     0.00181392           0.0789218
       F17            0.000552  \pm              0                   0
      Kr85             31661.6  \pm        3897.65            0.123103
     Bi210              753994  \pm        2993.39          0.00397004
       C11             4251.33  \pm        138.364           0.0325459
       C14         1.02923e+11  \pm         321166         3.12046e-06
       C10            -76.4542  \pm         98.796            -1.29223
     Tl208             2422.09  \pm        72.6599           0.0299988
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.8  \pm        209.538          0.00548947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03272  \pm       0.031289          0.00518654
       pep           0.0142398  \pm    0.000494894           0.0347543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525458  \pm    0.000223696          0.00425715
   Be7_862            0.446939  \pm     0.00190269          0.00425715
        B8         0.000515844  \pm    8.37005e-06           0.0162259
       N13           0.0375175  \pm     0.00826459            0.220286
       O15           0.0259871  \pm     0.00246388           0.0948114
       F17            0.000552  \pm              0                   0
      Kr85             25087.7  \pm        6264.24            0.249693
     Bi210              728274  \pm        9087.54           0.0124782
       C11             4078.17  \pm        154.177           0.0378054
       C14         1.02923e+11  \pm         322376         3.13222e-06
       C10             208.717  \pm        108.512            0.519898
     Tl208             2547.42  \pm        73.7678           0.0289578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.7  \pm        227.696          0.00602122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95093  \pm      0.0308665          0.00518683
       pep           0.0135752  \pm     0.00049694           0.0366064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527937  \pm    0.000160105          0.00303266
   Be7_862            0.449047  \pm     0.00136181          0.00303266
        B8         0.000519563  \pm    8.12102e-06           0.0156305
       N13           0.0237807  \pm     0.00384724             0.16178
       O15           0.0276531  \pm     0.00260284           0.0941246
       F17            0.000552  \pm              0                   0
      Kr85             35839.3  \pm        4572.74             0.12759
     Bi210              739799  \pm        7719.26           0.0104343
       C11             4252.94  \pm         158.61           0.0372941
       C14         1.02923e+11  \pm         323962         3.14763e-06
       C10             22.8217  \pm        105.598             4.62708
     Tl208             2483.89  \pm        74.6455           0.0300519
      Be11              4.7856  \pm              0                   0
  ExtTl208               37453  \pm        227.209          0.00606651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96461  \pm      0.0293608           0.0049225
       pep           0.0137481  \pm    0.000494259           0.0359511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527411  \pm    0.000205239          0.00389145
   Be7_862              0.4486  \pm     0.00174571          0.00389145
        B8         0.000519055  \pm    8.48201e-06           0.0163413
       N13           0.0231132  \pm     0.00334031             0.14452
       O15           0.0268767  \pm     0.00216162           0.0804271
       F17            0.000552  \pm              0                   0
      Kr85             39621.2  \pm        4182.74            0.105568
     Bi210              742952  \pm        3049.55          0.00410465
       C11             4389.53  \pm        141.596           0.0322576
       C14         1.02923e+11  \pm         321751         3.12614e-06
       C10             145.064  \pm        106.983            0.737487
     Tl208             2572.51  \pm         72.831           0.0283113
      Be11              4.7856  \pm              0                   0
  ExtTl208               37511  \pm        213.364          0.00568804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02248  \pm      0.0304335          0.00505332
       pep            0.014767  \pm    0.000444643           0.0301107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526315  \pm    0.000205856          0.00391126
   Be7_862            0.447668  \pm     0.00175095          0.00391126
        B8         0.000535361  \pm    8.00493e-06           0.0149524
       N13           0.0432748  \pm     0.00798397            0.184495
       O15           0.0215634  \pm     0.00231967            0.107574
       F17            0.000552  \pm              0                   0
      Kr85             5846.04  \pm        6114.46             1.04591
     Bi210              740828  \pm        8916.96           0.0120365
       C11             4400.83  \pm        149.942           0.0340713
       C14         1.02923e+11  \pm         310668         3.01846e-06
       C10             -128.18  \pm        98.6429           -0.769567
     Tl208              2447.2  \pm        70.3264           0.0287375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38244.1  \pm        205.202          0.00536558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0312745          0.00522711
       pep           0.0148801  \pm    0.000407061           0.0273561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527141  \pm    0.000213878          0.00405733
   Be7_862            0.448371  \pm     0.00181919          0.00405733
        B8         0.000519385  \pm    8.04376e-06           0.0154871
       N13           0.0220427  \pm     0.00706247              0.3204
       O15           0.0197824  \pm     0.00197056           0.0996118
       F17            0.000552  \pm              0                   0
      Kr85             40152.2  \pm        5597.25            0.139401
     Bi210              763394  \pm        7731.13           0.0101273
       C11             4494.45  \pm        147.509           0.0328202
       C14         1.02923e+11  \pm         258280         2.50946e-06
       C10             176.614  \pm        104.543            0.591932
     Tl208             2520.41  \pm        74.1563           0.0294223
      Be11              4.7856  \pm              0                   0
  ExtTl208               37711  \pm        211.532          0.00560929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96727  \pm       0.030211          0.00506278
       pep           0.0147047  \pm    0.000485876           0.0330424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm    0.000153975          0.00292645
   Be7_862            0.447526  \pm     0.00130966          0.00292645
        B8         0.000523107  \pm    8.09194e-06            0.015469
       N13           0.0351399  \pm     0.00776285            0.220913
       O15           0.0216682  \pm     0.00263942            0.121811
       F17            0.000552  \pm              0                   0
      Kr85             24803.9  \pm        5968.33             0.24062
     Bi210              748780  \pm        10081.1           0.0134634
       C11             4784.37  \pm        156.891           0.0327923
       C14         1.02923e+11  \pm         314801         3.05861e-06
       C10             35.0495  \pm        100.503             2.86747
     Tl208             2583.62  \pm        72.1755           0.0279358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.8  \pm        207.908           0.0055103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00244  \pm      0.0311788          0.00519435
       pep           0.0142705  \pm    0.000299194           0.0209659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000209007          0.00396413
   Be7_862            0.448461  \pm     0.00177776          0.00396413
        B8         0.000518097  \pm     8.1449e-06           0.0157208
       N13           0.0355303  \pm     0.00777052            0.218701
       O15           0.0262829  \pm    0.000968292           0.0368412
       F17            0.000552  \pm              0                   0
      Kr85             23677.1  \pm        5684.16             0.24007
     Bi210              730229  \pm        6053.93          0.00829046
       C11             4284.73  \pm         133.48           0.0311524
       C14         1.02922e+11  \pm         320627         3.11525e-06
       C10             63.1408  \pm        105.489             1.67069
     Tl208             2498.38  \pm        72.5162           0.0290252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.8  \pm        224.978          0.00593487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91525  \pm      0.0316604          0.00535234
       pep           0.0144283  \pm     0.00051022           0.0353626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000219696          0.00417082
   Be7_862            0.448035  \pm     0.00186867          0.00417082
        B8         0.000509986  \pm    8.23533e-06           0.0161482
       N13           0.0380375  \pm     0.00819377            0.215413
       O15           0.0249575  \pm     0.00257085            0.103009
       F17            0.000552  \pm              0                   0
      Kr85             23809.8  \pm        6157.34            0.258605
     Bi210              729935  \pm        9188.85           0.0125886
       C11             4166.14  \pm        157.393           0.0377791
       C14         1.02923e+11  \pm         324840         3.15615e-06
       C10             170.133  \pm        107.999            0.634792
     Tl208             2454.73  \pm        72.5287           0.0295465
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.2  \pm        228.546          0.00601245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07346  \pm      0.0274785          0.00452436
       pep           0.0145266  \pm    0.000371774           0.0255927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526115  \pm    0.000113138          0.00215044
   Be7_862            0.447498  \pm    0.000962317          0.00215044
        B8         0.000509122  \pm    7.78016e-06           0.0152815
       N13           0.0199318  \pm     0.00450413            0.225977
       O15           0.0223677  \pm     0.00158859           0.0710215
       F17            0.000552  \pm              0                   0
      Kr85             35097.4  \pm        3840.89            0.109435
     Bi210              764340  \pm        4664.69          0.00610289
       C11             4542.19  \pm         127.96           0.0281715
       C14         1.02922e+11  \pm         317088         3.08084e-06
       C10            -94.7969  \pm        95.2582            -1.00487
     Tl208             2635.18  \pm        73.4157           0.0278598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.6  \pm        202.672          0.00538998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01905  \pm      0.0291791          0.00484779
       pep           0.0141644  \pm    0.000471957             0.03332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526038  \pm    0.000167054           0.0031757
   Be7_862            0.447432  \pm     0.00142091           0.0031757
        B8          0.00051415  \pm    8.36926e-06           0.0162778
       N13           0.0331319  \pm     0.00421293            0.127156
       O15           0.0242487  \pm     0.00231132           0.0953176
       F17            0.000552  \pm              0                   0
      Kr85             27421.6  \pm         5254.7            0.191627
     Bi210              738523  \pm        6164.37           0.0083469
       C11             4483.36  \pm        151.401           0.0337695
       C14         1.02923e+11  \pm         312441         3.03568e-06
       C10             126.675  \pm        103.778            0.819245
     Tl208              2596.6  \pm        72.6431           0.0279763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.2  \pm         212.86          0.00562019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm      0.0316635          0.00529096
       pep           0.0142666  \pm     0.00051534            0.036122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523247  \pm    0.000226259          0.00432413
   Be7_862            0.445059  \pm     0.00192449          0.00432413
        B8         0.000508935  \pm    8.34215e-06           0.0163914
       N13           0.0393006  \pm     0.00795885            0.202512
       O15           0.0253632  \pm     0.00261925             0.10327
       F17            0.000552  \pm              0                   0
      Kr85             28189.2  \pm        6078.53            0.215633
     Bi210              729345  \pm        9178.83            0.012585
       C11             4301.33  \pm         155.97           0.0362608
       C14         1.02922e+11  \pm         320492         3.11393e-06
       C10             139.831  \pm        106.406            0.760963
     Tl208             2618.93  \pm        74.2219           0.0283405
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.3  \pm        223.361          0.00586768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98757  \pm      0.0288271          0.00481449
       pep           0.0153784  \pm     0.00050613           0.0329118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525493  \pm    0.000223489          0.00425293
   Be7_862            0.446969  \pm     0.00190093          0.00425293
        B8         0.000519527  \pm    8.37624e-06           0.0161228
       N13           0.0226556  \pm     0.00911038            0.402125
       O15           0.0184099  \pm     0.00246421            0.133853
       F17            0.000552  \pm              0                   0
      Kr85             36116.3  \pm        5729.87            0.158651
     Bi210              766825  \pm         8685.6           0.0113267
       C11             4764.54  \pm        155.405            0.032617
       C14         1.02922e+11  \pm         321503         3.12374e-06
       C10              138.98  \pm        105.562            0.759549
     Tl208             2664.79  \pm        74.4002           0.0279198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        222.219          0.00585421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90894  \pm      0.0312404          0.00528698
       pep           0.0141743  \pm    0.000561688           0.0396272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521729  \pm    0.000226153          0.00433468
   Be7_862            0.443767  \pm     0.00192359          0.00433468
        B8         0.000525582  \pm    8.42536e-06           0.0160305
       N13           0.0362852  \pm     0.00735783            0.202778
       O15           0.0236524  \pm     0.00282209            0.119315
       F17            0.000552  \pm              0                   0
      Kr85             33591.2  \pm        5616.23            0.167193
     Bi210              745216  \pm        8889.17           0.0119283
       C11             4570.11  \pm        155.329           0.0339881
       C14         1.02922e+11  \pm         320852         3.11742e-06
       C10              202.21  \pm        104.906            0.518799
     Tl208             2481.85  \pm        74.6142           0.0300639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.7  \pm        207.887          0.00555539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97849  \pm       0.030025          0.00502218
       pep           0.0149466  \pm    0.000473074           0.0316509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527224  \pm    0.000224607          0.00426019
   Be7_862            0.448441  \pm     0.00191044          0.00426019
        B8          0.00052776  \pm    8.46409e-06           0.0160378
       N13           0.0309999  \pm     0.00377225            0.121686
       O15            0.021509  \pm     0.00204129           0.0949042
       F17            0.000552  \pm              0                   0
      Kr85             28364.7  \pm         4350.8            0.153388
     Bi210              748440  \pm        2786.92          0.00372364
       C11             4394.64  \pm        143.413           0.0326335
       C14         1.02922e+11  \pm         320882         3.11772e-06
       C10            0.453388  \pm        101.876             224.699
     Tl208              2349.5  \pm        73.7786           0.0314019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.6  \pm        211.947          0.00558482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96047  \pm      0.0309929          0.00519974
       pep            0.013619  \pm    0.000503648           0.0369812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528777  \pm    0.000227784          0.00430776
   Be7_862            0.449762  \pm     0.00193746          0.00430776
        B8         0.000524707  \pm    8.33106e-06           0.0158776
       N13           0.0292202  \pm     0.00817522             0.27978
       O15           0.0276372  \pm     0.00249002           0.0900965
       F17            0.000552  \pm              0                   0
      Kr85             26645.1  \pm        6257.57            0.234849
     Bi210              735491  \pm        8892.78           0.0120909
       C11              4344.6  \pm        155.861           0.0358746
       C14         1.02922e+11  \pm         323117         3.13943e-06
       C10             121.849  \pm        107.977            0.886159
     Tl208              2635.8  \pm        74.3682           0.0282147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.5  \pm        229.453          0.00604277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97554  \pm      0.0297707           0.0049821
       pep           0.0135471  \pm    0.000471089            0.034774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524823  \pm    0.000216026          0.00411616
   Be7_862            0.446399  \pm     0.00183745          0.00411616
        B8         0.000524755  \pm    8.29155e-06           0.0158008
       N13           0.0229244  \pm     0.00758631            0.330927
       O15           0.0259921  \pm     0.00238002            0.091567
       F17            0.000552  \pm              0                   0
      Kr85             45217.5  \pm        5657.11            0.125109
     Bi210              749013  \pm        8300.89           0.0110824
       C11             4487.88  \pm        150.938           0.0336323
       C14         1.02923e+11  \pm         321021         3.11905e-06
       C10              88.802  \pm         106.01             1.19377
     Tl208             2355.63  \pm        72.6411           0.0308372
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.9  \pm        224.575          0.00588573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93566  \pm      0.0312353          0.00526231
       pep           0.0146033  \pm    0.000508957           0.0348522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521297  \pm    0.000218911          0.00419935
   Be7_862              0.4434  \pm     0.00186199          0.00419935
        B8         0.000521117  \pm    8.49774e-06           0.0163068
       N13           0.0320884  \pm     0.00715421            0.222953
       O15           0.0219357  \pm     0.00247644            0.112896
       F17            0.000552  \pm              0                   0
      Kr85             38068.8  \pm        6198.63            0.162827
     Bi210              748754  \pm        8192.49           0.0109415
       C11             4486.17  \pm         153.92           0.0343099
       C14         1.02923e+11  \pm         321092         3.11973e-06
       C10             158.743  \pm        108.825            0.685542
     Tl208             2422.65  \pm        73.0056           0.0301346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        227.776          0.00600677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00764  \pm      0.0294474          0.00490167
       pep            0.013941  \pm    0.000616498           0.0442218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524438  \pm    0.000188418          0.00359276
   Be7_862            0.446071  \pm     0.00160263          0.00359276
        B8         0.000527717  \pm    8.24748e-06           0.0156286
       N13           0.0303349  \pm     0.00393834            0.129828
       O15           0.0238033  \pm     0.00318285            0.133714
       F17            0.000552  \pm              0                   0
      Kr85             31284.9  \pm         3587.8            0.114681
     Bi210              748892  \pm        7338.34          0.00979893
       C11             4471.66  \pm        159.109           0.0355817
       C14         1.02922e+11  \pm         319608         3.10534e-06
       C10               212.7  \pm        107.246            0.504212
     Tl208             2426.22  \pm        73.7371           0.0303918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37325.6  \pm        219.857          0.00589024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91421  \pm      0.0298569          0.00504833
       pep           0.0144102  \pm    0.000480005             0.03331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526823  \pm    0.000201783          0.00383018
   Be7_862              0.4481  \pm      0.0017163          0.00383018
        B8         0.000524367  \pm    8.20506e-06           0.0156475
       N13           0.0205979  \pm     0.00509538            0.247375
       O15           0.0228016  \pm     0.00221755           0.0972542
       F17            0.000552  \pm              0                   0
      Kr85               42910  \pm        5088.24            0.118579
     Bi210              755626  \pm        5784.04          0.00765463
       C11             4502.33  \pm        145.409           0.0322965
       C14         1.02922e+11  \pm         262870         2.55407e-06
       C10             187.715  \pm        104.791            0.558247
     Tl208             2487.17  \pm        72.5059           0.0291519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.1  \pm        210.678          0.00563323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99798  \pm      0.0289538          0.00482726
       pep           0.0141472  \pm    0.000380768           0.0269147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000172247           0.0032794
   Be7_862            0.446753  \pm     0.00146508           0.0032794
        B8         0.000525103  \pm    8.16633e-06           0.0155519
       N13           0.0415304  \pm     0.00459704            0.110691
       O15           0.0254113  \pm     0.00167079           0.0657501
       F17            0.000552  \pm              0                   0
      Kr85             20914.4  \pm        4285.47            0.204905
     Bi210              726387  \pm        3039.44          0.00418432
       C11             4320.96  \pm        137.703           0.0318686
       C14         1.02922e+11  \pm         319725         3.10648e-06
       C10             8.82358  \pm          104.7             11.8659
     Tl208             2483.77  \pm        73.5527           0.0296133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.8  \pm        215.045          0.00568995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98262  \pm      0.0302689          0.00505948
       pep           0.0133669  \pm    0.000444849           0.0332798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527646  \pm    0.000214614          0.00406738
   Be7_862              0.4488  \pm     0.00182544          0.00406738
        B8         0.000529967  \pm    8.33328e-06           0.0157242
       N13           0.0333495  \pm     0.00768115            0.230323
       O15           0.0288235  \pm     0.00211353           0.0733267
       F17            0.000552  \pm              0                   0
      Kr85             24413.6  \pm           5798             0.23749
     Bi210              731594  \pm        8252.56           0.0112802
       C11             4068.46  \pm        151.589           0.0372596
       C14         1.02922e+11  \pm         319640         3.10565e-06
       C10             1.44945  \pm        103.876             71.6656
     Tl208             2412.99  \pm        74.6876           0.0309522
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.1  \pm        223.655          0.00586757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98876  \pm      0.0362654          0.00605558
       pep           0.0144409  \pm    0.000294781           0.0204129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523941  \pm    0.000191214          0.00364954
   Be7_862            0.445649  \pm     0.00162641          0.00364954
        B8         0.000540263  \pm     8.8293e-06           0.0163426
       N13           0.0246312  \pm     0.00426071            0.172981
       O15           0.0214178  \pm     0.00101116           0.0472113
       F17            0.000552  \pm              0                   0
      Kr85             37704.5  \pm        5696.89            0.151093
     Bi210              762930  \pm        4692.75          0.00615095
       C11             4549.99  \pm        131.747           0.0289556
       C14         1.02923e+11  \pm         322320         3.13167e-06
       C10             34.7551  \pm        121.851             3.50598
     Tl208              2411.9  \pm        71.9571           0.0298342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm        239.323          0.00635172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9656  \pm       0.027223          0.00456333
       pep           0.0146014  \pm    0.000377079           0.0258249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528782  \pm    0.000197629          0.00373743
   Be7_862            0.449766  \pm     0.00168097          0.00373743
        B8         0.000512635  \pm    8.26058e-06            0.016114
       N13           0.0322842  \pm     0.00676804            0.209639
       O15           0.0226397  \pm     0.00195796           0.0864833
       F17            0.000552  \pm              0                   0
      Kr85             24848.7  \pm        6024.44            0.242445
     Bi210              741645  \pm         6971.6          0.00940019
       C11             4526.53  \pm         144.06           0.0318257
       C14         1.02923e+11  \pm         311637         3.02787e-06
       C10              285.53  \pm        107.271            0.375691
     Tl208             2563.43  \pm        72.4453            0.028261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.6  \pm        216.644          0.00576479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97473  \pm      0.0270461          0.00452675
       pep           0.0140688  \pm     0.00042722           0.0303664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524294  \pm    0.000191521          0.00365294
   Be7_862            0.445949  \pm     0.00162902          0.00365294
        B8         0.000523017  \pm    8.03329e-06           0.0153595
       N13           0.0285334  \pm     0.00253351           0.0887909
       O15           0.0242603  \pm     0.00204946           0.0844779
       F17            0.000552  \pm              0                   0
