Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.041051  \pm     0.00187906           0.0457737
       O15           0.0224633  \pm     0.00128679           0.0572842
       F17            0.000552  \pm              0                   0
      Kr85             24744.7  \pm        3877.86            0.156715
     Bi210              737274  \pm        3213.69          0.00435888
       C11             4585.39  \pm        140.648           0.0306732
       C14         1.02922e+11  \pm         319986         3.10901e-06
       C10             35.6904  \pm        107.062             2.99973
     Tl208             2382.71  \pm        73.0848           0.0306729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.8  \pm        227.394          0.00596728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97585  \pm      0.0295934          0.00495218
       pep           0.0138501  \pm    0.000493091            0.035602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526186  \pm    9.90285e-05          0.00188201
   Be7_862            0.447558  \pm    0.000842307          0.00188201
        B8         0.000515654  \pm    8.11982e-06           0.0157466
       N13           0.0274282  \pm     0.00289653            0.105604
       O15           0.0248177  \pm     0.00218143           0.0878979
       F17            0.000552  \pm              0                   0
      Kr85             28153.1  \pm        3216.55            0.114252
     Bi210              750816  \pm        3221.56          0.00429074
       C11              4232.9  \pm        143.203            0.033831
       C14         1.02923e+11  \pm         324004         3.14803e-06
       C10            -3.78367  \pm        103.613            -27.3842
     Tl208             2506.49  \pm        73.7723           0.0294325
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.5  \pm        214.023          0.00561188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96232  \pm      0.0284738          0.00477562
       pep            0.013629  \pm    0.000296625           0.0217643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522418  \pm    0.000151936          0.00290833
   Be7_862            0.444353  \pm     0.00129232          0.00290833
        B8         0.000521867  \pm    8.21561e-06           0.0157427
       N13           0.0325759  \pm     0.00168184           0.0516283
       O15           0.0269098  \pm      0.0013977           0.0519401
       F17            0.000552  \pm              0                   0
      Kr85             33893.2  \pm        3201.05           0.0944451
     Bi210              738706  \pm        3085.75          0.00417724
       C11             4336.31  \pm        139.899           0.0322623
       C14         1.02922e+11  \pm         320788          3.1168e-06
       C10             3.92205  \pm         105.46              26.889
     Tl208             2486.93  \pm        73.2484           0.0294534
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.7  \pm        215.911          0.00567564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96818  \pm      0.0301695          0.00505505
       pep           0.0138159  \pm    0.000301275           0.0218064
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052479  \pm    0.000206588          0.00393658
   Be7_862            0.446371  \pm     0.00175718          0.00393658
        B8         0.000531943  \pm    8.17961e-06           0.0153769
       N13           0.0336854  \pm     0.00821227            0.243793
       O15           0.0266201  \pm     0.00123718           0.0464755
       F17            0.000552  \pm              0                   0
      Kr85             24400.2  \pm        4754.77            0.194866
     Bi210              738628  \pm        6845.09          0.00926731
       C11             4063.59  \pm        137.962           0.0339509
       C14         1.02922e+11  \pm         314803         3.05865e-06
       C10             26.9864  \pm        106.017             3.92853
     Tl208             2464.23  \pm        73.0147           0.0296298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        222.097          0.00585171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99537  \pm      0.0288367          0.00480983
       pep           0.0144639  \pm    0.000327782           0.0226622
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052906  \pm    0.000194553          0.00367732
   Be7_862            0.450003  \pm     0.00165481          0.00367732
        B8         0.000526742  \pm    7.96821e-06           0.0151273
       N13           0.0224896  \pm     0.00244525            0.108728
       O15           0.0250929  \pm     0.00129712           0.0516927
       F17            0.000552  \pm              0                   0
      Kr85             41589.6  \pm        3775.41           0.0907777
     Bi210              738794  \pm        3221.48          0.00436046
       C11             4109.08  \pm        132.413           0.0322244
       C14         1.02923e+11  \pm         320101          3.1101e-06
       C10             174.557  \pm         101.71            0.582675
     Tl208             2497.43  \pm        72.9381           0.0292053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.9  \pm        201.046          0.00526383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95561  \pm      0.0320296          0.00537806
       pep           0.0146339  \pm     0.00045754           0.0312658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522515  \pm    0.000228508          0.00437324
   Be7_862            0.444435  \pm     0.00194362          0.00437324
        B8          0.00052392  \pm    8.37287e-06           0.0159812
       N13           0.0220515  \pm     0.00809163            0.366942
       O15           0.0214844  \pm     0.00207027           0.0963614
       F17            0.000552  \pm              0                   0
      Kr85             48674.9  \pm        6102.67            0.125376
     Bi210              760450  \pm        7847.46           0.0103195
       C11             4531.83  \pm        143.368           0.0316357
       C14         1.02923e+11  \pm         320666          3.1156e-06
       C10             116.614  \pm         106.63            0.914388
     Tl208             2492.04  \pm        73.6024            0.029535
      Be11              4.7856  \pm              0                   0
  ExtTl208               37669  \pm        224.627          0.00596319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9059  \pm      0.0281827          0.00477196
       pep           0.0147089  \pm    0.000199514           0.0135641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526223  \pm     0.00013333          0.00253372
   Be7_862             0.44759  \pm     0.00113407          0.00253372
        B8         0.000541031  \pm    8.23888e-06           0.0152281
       N13           0.0298242  \pm     0.00355561            0.119219
       O15           0.0220602  \pm    0.000793239           0.0359579
       F17            0.000552  \pm              0                   0
      Kr85             33504.3  \pm        3938.11             0.11754
     Bi210              745896  \pm        2399.41          0.00321682
       C11             4244.26  \pm        128.401           0.0302528
       C14         1.02923e+11  \pm         298896         2.90407e-06
       C10            -13.9423  \pm        96.9836            -6.95607
     Tl208             2370.33  \pm        71.2717           0.0300682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.3  \pm        210.219          0.00554795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99382  \pm      0.0295508          0.00493022
       pep           0.0146748  \pm    0.000509853           0.0347434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523679  \pm    0.000206886          0.00395063
   Be7_862            0.445426  \pm     0.00175971          0.00395063
        B8         0.000523828  \pm    8.34623e-06           0.0159331
       N13            0.024388  \pm     0.00564058            0.231285
       O15           0.0209792  \pm     0.00251763            0.120006
       F17            0.000552  \pm              0                   0
      Kr85             32943.6  \pm        5467.22            0.165957
     Bi210              768566  \pm        7795.75           0.0101432
       C11             4655.36  \pm         154.27           0.0331381
       C14         1.02923e+11  \pm         322528         3.13368e-06
       C10             132.958  \pm        107.112            0.805604
     Tl208             2487.87  \pm        73.7576           0.0296469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm        225.419          0.00595925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96605  \pm      0.0299089          0.00501319
       pep            0.014629  \pm    0.000405504           0.0277191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522573  \pm     0.00021603          0.00413397
   Be7_862            0.444485  \pm     0.00183749          0.00413397
        B8         0.000512197  \pm    8.39673e-06           0.0163935
       N13           0.0266157  \pm     0.00702871            0.264081
       O15           0.0216494  \pm     0.00212645           0.0982221
       F17            0.000552  \pm              0                   0
      Kr85             41655.1  \pm        5756.15            0.138186
     Bi210              755010  \pm        8223.05           0.0108913
       C11              4666.5  \pm        145.989           0.0312844
       C14         1.02923e+11  \pm         319059         3.09999e-06
       C10             57.2908  \pm        101.839             1.77759
     Tl208              2513.7  \pm        73.5091           0.0292434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.9  \pm        210.796          0.00554933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96663  \pm      0.0297932           0.0049933
       pep           0.0141432  \pm    0.000375978           0.0265836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524794  \pm    0.000195349          0.00372239
   Be7_862            0.446374  \pm     0.00166158          0.00372239
        B8         0.000526219  \pm    8.45003e-06            0.016058
       N13           0.0406836  \pm     0.00295688             0.07268
       O15           0.0254808  \pm     0.00168575           0.0661575
       F17            0.000552  \pm              0                   0
      Kr85             24826.7  \pm        4741.83            0.190997
     Bi210              727875  \pm        3770.66          0.00518037
       C11             4420.58  \pm        144.702           0.0327338
       C14         1.02922e+11  \pm         320947         3.11835e-06
       C10             41.0874  \pm        108.025             2.62916
     Tl208             2423.73  \pm        74.5715           0.0307673
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.7  \pm        233.513          0.00612692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95201  \pm      0.0298168          0.00500954
       pep           0.0135516  \pm    0.000503629           0.0371637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524087  \pm     0.00019348          0.00369176
   Be7_862            0.445773  \pm     0.00164569          0.00369176
        B8         0.000529221  \pm    8.41836e-06           0.0159071
       N13           0.0300188  \pm     0.00277074           0.0923002
       O15           0.0267265  \pm     0.00235699           0.0881892
       F17            0.000552  \pm              0                   0
      Kr85             33482.3  \pm        4684.27            0.139903
     Bi210              741188  \pm        4925.18          0.00664498
       C11             4235.38  \pm        151.612           0.0357966
       C14         1.02922e+11  \pm         321987         3.12844e-06
       C10             26.6529  \pm        106.543             3.99741
     Tl208             2508.45  \pm        73.8962           0.0294589
      Be11              4.7856  \pm              0                   0
  ExtTl208             38284.6  \pm        226.916          0.00592708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99694  \pm      0.0281885          0.00470048
       pep           0.0154144  \pm    0.000264519           0.0171605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523059  \pm     0.00019546          0.00373686
   Be7_862            0.444899  \pm     0.00166252          0.00373686
        B8         0.000526139  \pm    8.45718e-06            0.016074
       N13            0.035694  \pm     0.00206549           0.0578665
       O15           0.0184096  \pm     0.00113617           0.0617161
       F17            0.000552  \pm              0                   0
      Kr85             29428.7  \pm        4396.39            0.149392
     Bi210              751766  \pm        2849.35           0.0037902
       C11             4673.47  \pm        135.289           0.0289482
       C14         1.02923e+11  \pm         317659         3.08638e-06
       C10             29.0739  \pm        103.222             3.55035
     Tl208             2576.54  \pm        75.0907            0.029144
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.5  \pm        209.039          0.00548233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01382  \pm      0.0263002          0.00437329
       pep           0.0140253  \pm    0.000313982           0.0223869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526732  \pm    0.000121291          0.00230272
   Be7_862            0.448022  \pm     0.00103167          0.00230272
        B8         0.000518476  \pm    7.80056e-06           0.0150452
       N13           0.0201331  \pm     0.00720045            0.357642
       O15           0.0232585  \pm     0.00154077           0.0662456
       F17            0.000552  \pm              0                   0
      Kr85             36128.2  \pm        5781.02            0.160014
     Bi210              762441  \pm        7953.45           0.0104316
       C11             4504.52  \pm        132.925           0.0295092
       C14         1.02922e+11  \pm         313076         3.04186e-06
       C10             228.519  \pm        101.328            0.443409
     Tl208             2536.61  \pm        73.2626           0.0288821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.3  \pm        202.284          0.00535422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93614  \pm      0.0288883          0.00486652
       pep           0.0148506  \pm     0.00037151           0.0250166
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000146411          0.00279177
   Be7_862            0.446073  \pm     0.00124533          0.00279177
        B8         0.000520246  \pm    7.93026e-06           0.0152433
       N13           0.0357672  \pm     0.00399433            0.111676
       O15           0.0204807  \pm     0.00157525           0.0769139
       F17            0.000552  \pm              0                   0
      Kr85             28306.7  \pm        3844.54            0.135817
     Bi210              750452  \pm        3702.37          0.00493352
       C11             4663.87  \pm         131.83           0.0282661
       C14         1.02923e+11  \pm         317280         3.08269e-06
       C10             130.582  \pm        103.873            0.795464
     Tl208             2524.84  \pm        74.0876           0.0293435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.8  \pm        222.883          0.00592353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9264  \pm      0.0310228          0.00523468
       pep           0.0144128  \pm    0.000566273           0.0392895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525372  \pm    0.000227753          0.00433508
   Be7_862            0.446866  \pm      0.0019372          0.00433508
        B8         0.000516151  \pm    8.55036e-06           0.0165656
       N13           0.0349748  \pm      0.0081837            0.233989
       O15           0.0230782  \pm     0.00283741            0.122948
       F17            0.000552  \pm              0                   0
      Kr85             27425.4  \pm        6321.05            0.230482
     Bi210              744795  \pm        9558.09           0.0128332
       C11             4730.52  \pm        158.447           0.0334946
       C14         1.02923e+11  \pm         321637         3.12503e-06
       C10             141.518  \pm        104.871            0.741041
     Tl208             2548.04  \pm        74.6287           0.0292886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.2  \pm         213.71          0.00568314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03807  \pm       0.031007          0.00513525
       pep           0.0141227  \pm    0.000518504           0.0367141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527922  \pm    0.000226345          0.00428748
   Be7_862            0.449035  \pm     0.00192523          0.00428748
        B8         0.000517788  \pm    8.37296e-06           0.0161706
       N13           0.0174504  \pm     0.00813046            0.465919
       O15           0.0232327  \pm     0.00262037            0.112788
       F17            0.000552  \pm              0                   0
      Kr85             36407.1  \pm        6213.62            0.170671
     Bi210              758638  \pm        9227.19           0.0121628
       C11             4474.92  \pm        158.808           0.0354885
       C14         1.02923e+11  \pm         321186         3.12065e-06
       C10             121.246  \pm        107.017            0.882644
     Tl208             2579.51  \pm        73.8498           0.0286294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.8  \pm        225.837          0.00601882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00831  \pm      0.0320217          0.00532957
       pep           0.0146176  \pm    0.000417263           0.0285453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529592  \pm    0.000212997          0.00402191
   Be7_862            0.450455  \pm     0.00181169          0.00402191
        B8          0.00052767  \pm    8.41937e-06           0.0159557
       N13           0.0117549  \pm     0.00918591            0.781451
       O15           0.0225006  \pm      0.0018483           0.0821443
       F17            0.000552  \pm              0                   0
      Kr85             45013.3  \pm        6558.44              0.1457
     Bi210              761788  \pm        8117.36           0.0106557
       C11             4533.17  \pm        145.511           0.0320991
       C14         1.02922e+11  \pm         321019         3.11904e-06
       C10             145.901  \pm        108.244            0.741901
     Tl208             2493.41  \pm        73.5532            0.029499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm        227.091          0.00599772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94007  \pm      0.0288012          0.00484864
       pep           0.0145295  \pm    0.000359773           0.0247615
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052786  \pm    0.000209962           0.0039776
   Be7_862            0.448982  \pm     0.00178587           0.0039776
        B8         0.000529067  \pm    7.95399e-06            0.015034
       N13           0.0243043  \pm     0.00388336            0.159781
       O15           0.0225986  \pm     0.00157999           0.0699153
       F17            0.000552  \pm              0                   0
      Kr85             30961.7  \pm        4618.17            0.149158
     Bi210              756493  \pm        3825.74          0.00505721
       C11             4487.84  \pm        136.716           0.0304636
       C14         1.02922e+11  \pm         253772         2.46566e-06
       C10             173.698  \pm        105.982            0.610148
     Tl208             2380.43  \pm         72.336           0.0303878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.8  \pm        217.172          0.00577495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93381  \pm       0.029428          0.00495938
       pep            0.013534  \pm    0.000480415           0.0354968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527471  \pm    0.000158784           0.0030103
   Be7_862            0.448651  \pm     0.00135057           0.0030103
        B8         0.000541582  \pm    8.32881e-06           0.0153787
       N13           0.0351165  \pm     0.00595963            0.169711
       O15           0.0267646  \pm     0.00235078           0.0878316
       F17            0.000552  \pm              0                   0
      Kr85             22281.6  \pm        5192.17            0.233025
     Bi210              733092  \pm        7236.21          0.00987081
       C11             4312.11  \pm         154.34           0.0357923
       C14         1.02923e+11  \pm         231931         2.25344e-06
       C10              37.293  \pm        107.383             2.87944
     Tl208             2406.16  \pm         73.898           0.0307121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        226.544          0.00598482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05625  \pm      0.0302025            0.004987
       pep           0.0152173  \pm    0.000400342           0.0263083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524817  \pm    0.000225592          0.00429848
   Be7_862            0.446394  \pm     0.00191881          0.00429848
        B8         0.000525377  \pm    8.33294e-06           0.0158609
       N13           0.0357591  \pm     0.00656476            0.183583
       O15           0.0206978  \pm     0.00191393           0.0924703
       F17            0.000552  \pm              0                   0
      Kr85             28647.1  \pm        5426.41            0.189422
     Bi210              740452  \pm        6696.89          0.00904433
       C11             4520.51  \pm         145.31           0.0321445
       C14         1.02922e+11  \pm         321891         3.12752e-06
       C10             206.378  \pm        110.565            0.535741
     Tl208             2511.95  \pm        74.4003           0.0296186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.7  \pm        228.803          0.00610994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm      0.0287867          0.00480212
       pep           0.0148233  \pm    0.000221792           0.0149623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526091  \pm    0.000197975          0.00376314
   Be7_862            0.447477  \pm     0.00168392          0.00376314
        B8         0.000526334  \pm    8.40027e-06             0.01596
       N13           0.0240355  \pm     0.00477614            0.198712
       O15           0.0213311  \pm     0.00103588           0.0485621
       F17            0.000552  \pm              0                   0
      Kr85             37138.9  \pm        5297.01            0.142627
     Bi210              754380  \pm        6248.87          0.00828345
       C11             4472.37  \pm        137.759           0.0308024
       C14         1.02922e+11  \pm         320921          3.1181e-06
       C10             24.3444  \pm        103.997              4.2719
     Tl208             2714.53  \pm          74.12           0.0273049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.6  \pm        223.591           0.0059083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02086  \pm      0.0308634          0.00512607
       pep           0.0147233  \pm    0.000509051           0.0345746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526749  \pm    0.000226565           0.0043012
   Be7_862            0.448037  \pm      0.0019271           0.0043012
        B8         0.000530726  \pm    8.49892e-06           0.0160138
       N13           0.0267815  \pm     0.00767445            0.286558
       O15           0.0203924  \pm     0.00258793            0.126907
       F17            0.000552  \pm              0                   0
      Kr85             23368.1  \pm        5724.08            0.244953
     Bi210              761952  \pm        8941.75           0.0117353
       C11             4710.59  \pm        157.567           0.0334496
       C14         1.02923e+11  \pm         321247         3.12124e-06
       C10             5.78967  \pm        105.141             18.1601
     Tl208             2505.97  \pm         74.222            0.029618
      Be11              4.7856  \pm              0                   0
  ExtTl208               38334  \pm        214.962          0.00560761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94404  \pm      0.0336108          0.00565453
       pep           0.0142858  \pm    0.000440583           0.0308405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525392  \pm    0.000235364          0.00447977
   Be7_862            0.446883  \pm     0.00200193          0.00447977
        B8         0.000518027  \pm    8.43965e-06           0.0162919
       N13           0.0328046  \pm     0.00983169            0.299704
       O15           0.0226305  \pm     0.00229292             0.10132
       F17            0.000552  \pm              0                   0
      Kr85             18850.5  \pm        6567.23            0.348386
     Bi210              755575  \pm        10586.9           0.0140117
       C11             4284.51  \pm        149.747           0.0349507
       C14         1.02923e+11  \pm         319705         3.10626e-06
       C10             111.767  \pm        106.899            0.956443
     Tl208             2506.84  \pm        73.9077           0.0294824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.7  \pm        226.612          0.00602072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.994  \pm      0.0300917           0.0050203
       pep           0.0147445  \pm    0.000521474           0.0353674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524032  \pm    0.000220368          0.00420525
   Be7_862            0.445726  \pm     0.00187439          0.00420525
        B8         0.000532674  \pm    8.34224e-06           0.0156611
       N13           0.0374517  \pm     0.00612918            0.163656
       O15           0.0195744  \pm     0.00262711            0.134212
       F17            0.000552  \pm              0                   0
      Kr85             18419.6  \pm           5540            0.300766
     Bi210              754391  \pm        7582.56           0.0100512
       C11             4931.41  \pm        163.057            0.033065
       C14         1.02922e+11  \pm         323706         3.14515e-06
       C10             147.601  \pm        108.886            0.737706
     Tl208             2432.13  \pm        73.4011           0.0301798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm        225.673            0.005985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92365  \pm      0.0288503          0.00487037
       pep           0.0143803  \pm    0.000362618           0.0252164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524482  \pm    0.000218796          0.00417166
   Be7_862            0.446109  \pm     0.00186101          0.00417166
        B8         0.000514471  \pm    8.12518e-06           0.0157933
       N13           0.0397901  \pm     0.00539667            0.135628
       O15           0.0242195  \pm     0.00137769           0.0568838
       F17            0.000552  \pm              0                   0
      Kr85             22587.3  \pm        4626.64            0.204834
     Bi210              733844  \pm        3865.18          0.00526703
       C11             4530.04  \pm        127.483           0.0281417
       C14         1.02923e+11  \pm         319640         3.10563e-06
       C10             108.928  \pm        103.448            0.949694
     Tl208             2588.58  \pm        73.7085           0.0284745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.8  \pm        203.073          0.00538215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01595  \pm      0.0272971          0.00453745
       pep           0.0153805  \pm    0.000279693           0.0181849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523269  \pm    0.000178857          0.00341808
   Be7_862            0.445077  \pm     0.00152131          0.00341808
        B8         0.000527351  \pm    8.67444e-06           0.0164491
       N13           0.0305215  \pm     0.00825846            0.270579
       O15           0.0181737  \pm     0.00118792           0.0653647
       F17            0.000552  \pm              0                   0
      Kr85             34462.5  \pm        5593.03            0.162293
     Bi210              758831  \pm        7880.21           0.0103847
       C11             4611.28  \pm        140.599           0.0304903
       C14         1.02922e+11  \pm         334765          3.2526e-06
       C10             152.598  \pm        110.164            0.721925
     Tl208             2533.61  \pm        73.9345           0.0291815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        229.163          0.00608302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93533  \pm      0.0298387           0.0050273
       pep           0.0142165  \pm    0.000131024          0.00921633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525129  \pm    0.000224076          0.00426708
   Be7_862            0.446659  \pm     0.00190593          0.00426708
        B8         0.000511374  \pm    7.97428e-06           0.0155938
       N13           0.0415081  \pm     0.00925367            0.222936
       O15           0.0240097  \pm     0.00106289           0.0442692
       F17            0.000552  \pm              0                   0
      Kr85             16567.1  \pm        6672.31            0.402744
     Bi210              735195  \pm        9411.83           0.0128018
       C11             4547.13  \pm        142.733           0.0313897
       C14         1.02922e+11  \pm         320033         3.10947e-06
       C10             177.142  \pm        104.821             0.59173
     Tl208             2495.34  \pm        71.9033           0.0288151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.4  \pm         217.54          0.00578803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
