Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4413.22  \pm         142.36           0.0322577
       C14         1.02922e+11  \pm         324396         3.15185e-06
       C10             101.747  \pm        101.754             1.00008
     Tl208             2550.38  \pm        74.6525           0.0292711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.9  \pm        210.685          0.00560333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94264  \pm      0.0315954          0.00531673
       pep            0.014555  \pm    0.000375743           0.0258154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528156  \pm    0.000227955          0.00431606
   Be7_862            0.449233  \pm     0.00193892          0.00431606
        B8         0.000525175  \pm    8.52528e-06           0.0162332
       N13           0.0287056  \pm      0.0100542            0.350253
       O15           0.0225242  \pm     0.00194972           0.0865611
       F17            0.000552  \pm              0                   0
      Kr85               24276  \pm        7298.49            0.300646
     Bi210              750009  \pm        10186.3           0.0135816
       C11             4405.76  \pm        149.519           0.0339373
       C14         1.02923e+11  \pm         320715         3.11608e-06
       C10               100.3  \pm        105.715             1.05399
     Tl208             2656.79  \pm         72.677           0.0273552
      Be11              4.7856  \pm              0                   0
  ExtTl208               37954  \pm        226.183          0.00595939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95438  \pm      0.0274433          0.00460893
       pep           0.0133311  \pm    0.000283942           0.0212992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528217  \pm    0.000248156            0.004698
   Be7_862            0.449286  \pm     0.00211074            0.004698
        B8         0.000528526  \pm    7.60196e-06           0.0143833
       N13           0.0231638  \pm     0.00174968            0.075535
       O15           0.0268686  \pm     0.00106472            0.039627
       F17            0.000552  \pm              0                   0
      Kr85             34076.8  \pm        2780.92           0.0816075
     Bi210              744172  \pm        2614.25          0.00351296
       C11             4375.62  \pm        135.274           0.0309155
       C14         1.02923e+11  \pm         318866         3.09811e-06
       C10             100.883  \pm        107.425             1.06485
     Tl208             2421.47  \pm        73.1021           0.0301891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.5  \pm        213.164          0.00561334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94624  \pm      0.0314572          0.00529028
       pep           0.0137084  \pm    0.000518471           0.0378214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000210129          0.00399099
   Be7_862            0.447831  \pm     0.00178729          0.00399099
        B8         0.000515933  \pm     8.0315e-06           0.0155669
       N13           0.0345585  \pm     0.00713357             0.20642
       O15           0.0263797  \pm     0.00258953           0.0981639
       F17            0.000552  \pm              0                   0
      Kr85             28153.2  \pm        6050.54            0.214914
     Bi210              731824  \pm        9092.01           0.0124238
       C11              4525.6  \pm        160.449           0.0354537
       C14         1.02923e+11  \pm         320864         3.11752e-06
       C10             57.1015  \pm        105.951             1.85548
     Tl208             2570.81  \pm        73.6364           0.0286432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.5  \pm        232.163          0.00611124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97438  \pm       0.030464          0.00509911
       pep           0.0141193  \pm    0.000434123           0.0307467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000206973          0.00394089
   Be7_862            0.446714  \pm     0.00176045          0.00394089
        B8         0.000530336  \pm    8.44408e-06           0.0159221
       N13            0.031389  \pm     0.00457754            0.145833
       O15           0.0229471  \pm     0.00241566            0.105271
       F17            0.000552  \pm              0                   0
      Kr85             29244.6  \pm        4841.41            0.165549
     Bi210              750773  \pm        8411.98           0.0112044
       C11             4491.73  \pm        152.507           0.0339529
       C14         1.02923e+11  \pm         318358         3.09317e-06
       C10             253.983  \pm        108.236            0.426153
     Tl208             2517.52  \pm        74.3447           0.0295309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.4  \pm        217.125           0.0057064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99944  \pm      0.0299799          0.00499712
       pep           0.0135292  \pm    0.000441579           0.0326389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524339  \pm    0.000223182          0.00425644
   Be7_862            0.445987  \pm     0.00189832          0.00425644
        B8         0.000529463  \pm    8.30326e-06           0.0156824
       N13            0.027346  \pm     0.00680331            0.248786
       O15           0.0264496  \pm     0.00196204           0.0741803
       F17            0.000552  \pm              0                   0
      Kr85             43104.8  \pm        5679.24            0.131754
     Bi210              741570  \pm        6212.55          0.00837756
       C11             4398.37  \pm        143.316           0.0325839
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10             224.911  \pm        108.953            0.484426
     Tl208              2492.5  \pm        73.8787           0.0296404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.2  \pm        212.461          0.00563674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98268  \pm      0.0257718          0.00430774
       pep           0.0148099  \pm    0.000326173            0.022024
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm     0.00019806          0.00375348
   Be7_862             0.44882  \pm     0.00168464          0.00375348
        B8          0.00052146  \pm    8.00808e-06            0.015357
       N13            0.029772  \pm     0.00308503            0.103622
       O15           0.0219831  \pm     0.00117775           0.0535752
       F17            0.000552  \pm              0                   0
      Kr85             25085.8  \pm        2980.92            0.118829
     Bi210              748149  \pm        2622.75          0.00350565
       C11              4481.6  \pm        131.065           0.0292451
       C14         1.02923e+11  \pm         320058          3.1097e-06
       C10             58.3425  \pm        101.071             1.73238
     Tl208             2614.64  \pm        73.0951           0.0279561
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.8  \pm        212.482          0.00558652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99628  \pm       0.031449          0.00524475
       pep           0.0142675  \pm    0.000493992           0.0346237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000224786           0.0042718
   Be7_862            0.447577  \pm     0.00191196           0.0042718
        B8         0.000535576  \pm    8.43262e-06            0.015745
       N13           0.0219441  \pm      0.0076798            0.349971
       O15           0.0223045  \pm     0.00250732            0.112413
       F17            0.000552  \pm              0                   0
      Kr85             38653.1  \pm        6061.61            0.156821
     Bi210              758001  \pm        9418.95            0.012426
       C11             4601.97  \pm        156.693           0.0340491
       C14         1.02923e+11  \pm         319640         3.10562e-06
       C10            -11.6792  \pm        107.257            -9.18352
     Tl208             2523.23  \pm        74.2347           0.0294205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.5  \pm         227.74          0.00606086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00106  \pm      0.0312303          0.00520414
       pep           0.0146707  \pm    0.000284749           0.0194094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524523  \pm    7.82999e-05          0.00149278
   Be7_862            0.446144  \pm    0.000665996          0.00149278
        B8         0.000526336  \pm    7.56655e-06           0.0143759
       N13           0.0262821  \pm     0.00677943            0.257948
       O15           0.0208815  \pm     0.00119329           0.0571456
       F17            0.000552  \pm              0                   0
      Kr85             34562.9  \pm        5021.24            0.145278
     Bi210              761940  \pm         7051.2          0.00925428
       C11             4941.28  \pm         140.97           0.0285291
       C14         1.02923e+11  \pm         320610         3.11506e-06
       C10              164.09  \pm        108.621            0.661959
     Tl208             2611.04  \pm        73.7257           0.0282361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        218.818          0.00579992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97701  \pm      0.0316966          0.00530309
       pep           0.0151436  \pm    0.000507776           0.0335308
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052381  \pm    0.000200982          0.00383692
   Be7_862            0.445537  \pm     0.00170949          0.00383692
        B8            0.000533  \pm    8.31278e-06           0.0155962
       N13            0.038414  \pm      0.0100361            0.261262
       O15           0.0195175  \pm     0.00228025            0.116831
       F17            0.000552  \pm              0                   0
      Kr85             23586.9  \pm        5906.18            0.250401
     Bi210              750415  \pm        8395.87           0.0111883
       C11              4724.9  \pm        149.135           0.0315636
       C14         1.02923e+11  \pm         319494         3.10421e-06
       C10            -9.09054  \pm        104.158            -11.4578
     Tl208             2597.77  \pm        73.8605           0.0284323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.4  \pm        214.133          0.00569664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97695  \pm      0.0290922           0.0048674
       pep           0.0151128  \pm     0.00019753           0.0130704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm    0.000206016          0.00391084
   Be7_862            0.448064  \pm     0.00175231          0.00391084
        B8         0.000513515  \pm    8.37919e-06           0.0163173
       N13            0.028988  \pm     0.00438994             0.15144
       O15           0.0189067  \pm    0.000798182           0.0422168
       F17            0.000552  \pm              0                   0
      Kr85             27736.6  \pm        5029.04            0.181314
     Bi210              760747  \pm        5072.18          0.00666737
       C11             4647.08  \pm        136.694           0.0294151
       C14         1.02922e+11  \pm         321755         3.12619e-06
       C10             47.5779  \pm         105.48             2.21699
     Tl208             2651.18  \pm        74.4659           0.0280878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.9  \pm        226.378          0.00600554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99212  \pm      0.0301255          0.00502752
       pep           0.0141916  \pm    0.000335374           0.0236318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525301  \pm    0.000213396          0.00406237
   Be7_862            0.446805  \pm     0.00181509          0.00406237
        B8         0.000527685  \pm    8.39404e-06           0.0159073
       N13           0.0343616  \pm     0.00238588           0.0694345
       O15           0.0252509  \pm     0.00144724           0.0573145
       F17            0.000552  \pm              0                   0
      Kr85             30410.1  \pm        4108.64            0.135108
     Bi210              732984  \pm        4136.81           0.0056438
       C11             4227.16  \pm        138.639           0.0327972
       C14         1.02923e+11  \pm         321899         3.12758e-06
       C10             263.305  \pm        108.737            0.412971
     Tl208              2345.1  \pm        73.6032            0.031386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.3  \pm        222.579          0.00596066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97222  \pm       0.027809          0.00465639
       pep           0.0137721  \pm     0.00037875           0.0275012
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052876  \pm    0.000147917          0.00279742
   Be7_862            0.449748  \pm     0.00125814          0.00279742
        B8         0.000530738  \pm    7.98634e-06           0.0150476
       N13           0.0283711  \pm      0.0030218             0.10651
       O15           0.0249995  \pm     0.00195323           0.0781309
       F17            0.000552  \pm              0                   0
      Kr85             26603.3  \pm        4335.94            0.162985
     Bi210              744722  \pm        3440.67          0.00462007
       C11             4466.74  \pm        143.518           0.0321303
       C14         1.02922e+11  \pm         321461         3.12333e-06
       C10            -78.8068  \pm        106.855            -1.35591
     Tl208              2479.3  \pm        71.7099           0.0289235
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.9  \pm        217.579          0.00569087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97928  \pm      0.0286719           0.0047952
       pep           0.0144002  \pm    0.000303404           0.0210695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526183  \pm    0.000187595           0.0035652
   Be7_862            0.447556  \pm     0.00159562           0.0035652
        B8         0.000524737  \pm    8.22748e-06           0.0156793
       N13           0.0319903  \pm     0.00652375            0.203929
       O15           0.0227263  \pm      0.0011813           0.0519795
       F17            0.000552  \pm              0                   0
      Kr85             20008.6  \pm        4885.08            0.244149
     Bi210              751581  \pm        5708.59          0.00759545
       C11             4497.77  \pm        133.409           0.0296611
       C14         1.02923e+11  \pm         301343         2.92786e-06
       C10             98.2439  \pm        101.764             1.03583
     Tl208             2674.37  \pm        73.1815            0.027364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.8  \pm        204.744          0.00540953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92101  \pm      0.0313435          0.00529361
       pep           0.0146415  \pm    0.000410528           0.0280387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523905  \pm    0.000228982          0.00437067
   Be7_862            0.445618  \pm     0.00194765          0.00437067
        B8         0.000521582  \pm    8.42863e-06           0.0161597
       N13           0.0460935  \pm     0.00813059            0.176393
       O15           0.0225362  \pm     0.00214836           0.0953293
       F17            0.000552  \pm              0                   0
      Kr85               18974  \pm        6214.76            0.327541
     Bi210              730301  \pm         9000.8           0.0123248
       C11             4460.85  \pm         154.92           0.0347289
       C14         1.02922e+11  \pm         321547         3.12418e-06
       C10             87.2226  \pm        107.011             1.22688
     Tl208             2605.23  \pm        76.1839           0.0292427
      Be11              4.7856  \pm              0                   0
  ExtTl208               38310  \pm        228.107          0.00595423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97287  \pm      0.0312141          0.00522598
       pep           0.0146553  \pm    0.000523101           0.0356937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526107  \pm    0.000225943          0.00429463
   Be7_862            0.447491  \pm     0.00192181          0.00429463
        B8         0.000526309  \pm    8.41298e-06           0.0159849
       N13           0.0349446  \pm      0.0080011            0.228965
       O15           0.0222185  \pm     0.00260332            0.117169
       F17            0.000552  \pm              0                   0
      Kr85             23737.6  \pm        6150.43            0.259101
     Bi210              742287  \pm        9084.52           0.0122386
       C11             4455.54  \pm        155.089           0.0348081
       C14         1.02923e+11  \pm         321296         3.12173e-06
       C10             79.0514  \pm        106.521             1.34749
     Tl208             2516.36  \pm        73.6227           0.0292576
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.8  \pm        221.217          0.00580855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm      0.0310684          0.00520885
       pep           0.0142544  \pm    0.000323847            0.022719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521632  \pm    0.000225097          0.00431524
   Be7_862            0.443684  \pm     0.00191461          0.00431524
        B8         0.000534858  \pm    8.47427e-06            0.015844
       N13           0.0455174  \pm      0.0077385            0.170012
       O15           0.0236739  \pm     0.00119293           0.0503903
       F17            0.000552  \pm              0                   0
      Kr85               21338  \pm        5893.57            0.276201
     Bi210              731322  \pm        6415.87          0.00877297
       C11             4408.13  \pm         139.14           0.0315643
       C14         1.02923e+11  \pm         321086         3.11968e-06
       C10             186.456  \pm        108.818            0.583615
     Tl208             2469.65  \pm        74.0397           0.0299798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.8  \pm        226.237          0.00597485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97664  \pm      0.0313206           0.0052405
       pep           0.0136789  \pm    0.000363131           0.0265468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530997  \pm    0.000225842          0.00425317
   Be7_862            0.451651  \pm     0.00192095          0.00425317
        B8         0.000537622  \pm    8.36973e-06           0.0155681
       N13           0.0165336  \pm     0.00652583            0.394701
       O15            0.025373  \pm      0.0014988           0.0590705
       F17            0.000552  \pm              0                   0
      Kr85             35224.8  \pm        4999.61            0.141934
     Bi210              754980  \pm        5370.82          0.00711386
       C11             4201.89  \pm        138.957           0.0330701
       C14         1.02923e+11  \pm         320287         3.11191e-06
       C10             -41.007  \pm        107.364            -2.61819
     Tl208             2531.05  \pm        74.4965            0.029433
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.2  \pm        226.188          0.00594962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03064  \pm      0.0312283          0.00517827
       pep           0.0146456  \pm    0.000518517           0.0354043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524587  \pm    0.000226578          0.00431916
   Be7_862            0.446198  \pm      0.0019272          0.00431916
        B8         0.000542985  \pm    8.59114e-06           0.0158221
       N13           0.0287973  \pm     0.00797721            0.277013
       O15           0.0211188  \pm     0.00260897            0.123538
       F17            0.000552  \pm              0                   0
      Kr85             33088.5  \pm        6116.07             0.18484
     Bi210              754599  \pm        9042.71           0.0119835
       C11             4791.94  \pm        159.477           0.0332802
       C14         1.02922e+11  \pm         321086         3.11969e-06
       C10            -19.6113  \pm        106.842            -5.44801
     Tl208             2442.65  \pm        74.0012           0.0302955
      Be11              4.7856  \pm              0                   0
  ExtTl208               37462  \pm        225.608          0.00602232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00222  \pm      0.0322975          0.00538093
       pep             0.01407  \pm    0.000483782            0.034384
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000295371          0.00562879
   Be7_862            0.446337  \pm     0.00251234          0.00562879
        B8           0.0005311  \pm    8.46431e-06           0.0159373
       N13           0.0395252  \pm      0.0106522            0.269504
       O15           0.0255165  \pm     0.00263081            0.103103
       F17            0.000552  \pm              0                   0
      Kr85               21687  \pm        6212.99            0.286485
     Bi210              728973  \pm        11437.3           0.0156897
       C11             4045.37  \pm        160.418           0.0396547
       C14         1.02922e+11  \pm         320286         3.11192e-06
       C10             -7.8464  \pm        107.908            -13.7526
     Tl208             2489.64  \pm        73.6856           0.0295969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.9  \pm        228.378          0.00605747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0285431          0.00475726
       pep           0.0141656  \pm    0.000364846           0.0257558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524641  \pm    0.000215359          0.00410487
   Be7_862            0.446244  \pm     0.00183178          0.00410487
        B8         0.000527569  \pm    8.35336e-06           0.0158337
       N13           0.0277285  \pm     0.00273477           0.0986266
       O15            0.023679  \pm     0.00168466           0.0711457
       F17            0.000552  \pm              0                   0
      Kr85             35176.7  \pm        4081.52            0.116029
     Bi210              747029  \pm        2989.21          0.00400147
       C11             4472.54  \pm        141.654            0.031672
       C14         1.02923e+11  \pm         321272         3.12149e-06
       C10             -45.862  \pm         103.66            -2.26025
     Tl208             2518.33  \pm        74.6669           0.0296494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.4  \pm        211.071          0.00557013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06898  \pm      0.0290764          0.00479098
       pep           0.0147085  \pm    0.000478725           0.0325475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000197395           0.0037442
   Be7_862            0.448422  \pm     0.00167898           0.0037442
        B8         0.000520451  \pm    8.23389e-06           0.0158207
       N13           0.0303457  \pm     0.00792763            0.261244
       O15           0.0210163  \pm     0.00228911            0.108921
       F17            0.000552  \pm              0                   0
      Kr85               25143  \pm        5608.94            0.223082
     Bi210              753880  \pm        8371.14           0.0111041
       C11             4541.64  \pm            151           0.0332479
       C14         1.02923e+11  \pm         320637         3.11532e-06
       C10             120.903  \pm        106.379            0.879873
     Tl208             2424.62  \pm        72.6582           0.0299668
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.7  \pm        218.182          0.00573609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98277  \pm      0.0283214          0.00473383
       pep           0.0152966  \pm    0.000495174           0.0323716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523225  \pm    0.000217583           0.0041585
   Be7_862             0.44504  \pm      0.0018507           0.0041585
        B8         0.000516013  \pm    8.34465e-06           0.0161714
       N13           0.0374597  \pm     0.00654497             0.17472
       O15           0.0193089  \pm      0.0024983            0.129386
       F17            0.000552  \pm              0                   0
      Kr85             25432.2  \pm        5358.95            0.210715
     Bi210              749009  \pm        7711.61           0.0102957
       C11             4568.61  \pm        154.756           0.0338737
       C14         1.02923e+11  \pm         320013         3.10926e-06
       C10             258.535  \pm        103.611             0.40076
     Tl208             2668.07  \pm        71.9942           0.0269837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm        205.051          0.00541497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96616  \pm      0.0284894          0.00477517
       pep           0.0145644  \pm    0.000267887           0.0183934
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052389  \pm    0.000178018          0.00339801
   Be7_862            0.445605  \pm     0.00151417          0.00339801
        B8         0.000525762  \pm    8.17009e-06           0.0155395
       N13            0.025688  \pm     0.00468308            0.182306
       O15           0.0212888  \pm    0.000941217           0.0442119
       F17            0.000552  \pm              0                   0
      Kr85             36497.6  \pm        4727.55            0.129531
     Bi210              759572  \pm        3971.32          0.00522837
       C11             4494.14  \pm        129.737            0.028868
       C14         1.02922e+11  \pm         319440         3.10369e-06
       C10             117.457  \pm        97.5285            0.830337
     Tl208             2477.77  \pm          72.14           0.0291149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.1  \pm        203.109          0.00536188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03752  \pm      0.0302842            0.005016
       pep           0.0143215  \pm    0.000498232           0.0347892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527551  \pm    0.000222638          0.00422021
   Be7_862             0.44872  \pm     0.00189369          0.00422021
        B8         0.000517283  \pm    8.16192e-06           0.0157784
       N13           0.0152076  \pm     0.00792132             0.52088
       O15           0.0201651  \pm     0.00258164            0.128025
       F17            0.000552  \pm              0                   0
      Kr85             30551.7  \pm        6301.45            0.206255
     Bi210              781775  \pm        9219.14           0.0117926
       C11             4902.58  \pm        159.817           0.0325986
       C14         1.02923e+11  \pm         320147         3.11055e-06
       C10             79.7827  \pm        106.462              1.3344
     Tl208             2587.11  \pm        73.7043            0.028489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.1  \pm        225.899          0.00595504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02664  \pm      0.0300464           0.0049856
       pep           0.0151287  \pm     0.00040735           0.0269257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523782  \pm    0.000208694          0.00398437
   Be7_862            0.445513  \pm     0.00177509          0.00398437
        B8         0.000529542  \pm    8.31605e-06           0.0157042
       N13           0.0224097  \pm     0.00536491            0.239401
       O15           0.0178742  \pm     0.00199943            0.111861
       F17            0.000552  \pm              0                   0
      Kr85             35706.8  \pm        5126.08             0.14356
     Bi210              772551  \pm        6380.85          0.00825945
       C11             4572.16  \pm        148.701           0.0325232
       C14         1.02923e+11  \pm         320547         3.11444e-06
       C10             26.9908  \pm        105.754             3.91815
     Tl208             2338.76  \pm        71.9071           0.0307458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.5  \pm         220.85          0.00585942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01818  \pm       0.032487          0.00539814
       pep           0.0138195  \pm     0.00050871           0.0368111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529117  \pm    0.000222228          0.00419997
   Be7_862            0.450052  \pm      0.0018902          0.00419997
        B8         0.000538787  \pm    8.53189e-06           0.0158354
       N13          0.00145746  \pm     0.00622433             4.27066
       O15           0.0252426  \pm     0.00246534           0.0976659
       F17            0.000552  \pm              0                   0
      Kr85             57979.5  \pm         5296.4           0.0913495
     Bi210              775612  \pm        7196.33          0.00927826
       C11             4350.77  \pm        158.606           0.0364548
       C14         1.02922e+11  \pm         321631         3.12499e-06
       C10             62.0798  \pm        107.747             1.73562
     Tl208             2469.31  \pm        74.0994           0.0300082
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        227.678          0.00601735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97098  \pm      0.0256071           0.0042886
       pep           0.0145112  \pm     0.00038102            0.026257
       hep            8.04e-07  \pm              0                   0
