Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.6  \pm        226.292           0.0059979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94249  \pm      0.0298125          0.00501683
       pep           0.0150162  \pm    0.000493286           0.0328503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm    0.000213697          0.00406123
   Be7_862            0.447559  \pm     0.00181764          0.00406123
        B8         0.000521646  \pm    8.25257e-06           0.0158203
       N13           0.0191662  \pm     0.00713971            0.372515
       O15           0.0175527  \pm     0.00250025            0.142442
       F17            0.000552  \pm              0                   0
      Kr85             43192.7  \pm        5516.17            0.127711
     Bi210              771003  \pm        8454.37           0.0109654
       C11             4918.91  \pm         149.21           0.0303339
       C14         1.02922e+11  \pm         317710         3.08689e-06
       C10             152.952  \pm        102.011            0.666951
     Tl208              2445.7  \pm        71.4872           0.0292297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.8  \pm        205.753          0.00546099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94638  \pm      0.0278206          0.00467858
       pep           0.0139062  \pm     0.00034148           0.0245558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000208996          0.00398402
   Be7_862            0.446198  \pm     0.00177766          0.00398402
        B8         0.000526689  \pm    7.94278e-06           0.0150806
       N13           0.0340799  \pm     0.00679879            0.199496
       O15           0.0239433  \pm     0.00162386            0.067821
       F17            0.000552  \pm              0                   0
      Kr85             25386.9  \pm        5854.18            0.230599
     Bi210              747284  \pm        7813.38           0.0104557
       C11             4793.89  \pm        146.541           0.0305684
       C14         1.02923e+11  \pm         317296         3.08285e-06
       C10              148.98  \pm        107.017            0.718334
     Tl208             2442.61  \pm        72.8477           0.0298237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.8  \pm        223.903          0.00593879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98862  \pm      0.0306364          0.00511576
       pep           0.0141326  \pm    0.000419239           0.0296647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528346  \pm    0.000221036          0.00418355
   Be7_862            0.449396  \pm     0.00188007          0.00418355
        B8         0.000526137  \pm    8.39041e-06           0.0159472
       N13           0.0405434  \pm     0.00779478            0.192258
       O15           0.0261607  \pm     0.00217191           0.0830221
       F17            0.000552  \pm              0                   0
      Kr85             18824.3  \pm           6194            0.329044
     Bi210              723991  \pm        8894.17           0.0122849
       C11             4396.44  \pm        150.076           0.0341357
       C14         1.02923e+11  \pm         321240         3.12117e-06
       C10             167.357  \pm        107.954            0.645051
     Tl208             2586.37  \pm        73.6391            0.028472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.6  \pm        225.379          0.00594235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04918  \pm      0.0307612          0.00508518
       pep           0.0148463  \pm    0.000508774           0.0342693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528497  \pm    0.000216252          0.00409183
   Be7_862            0.449524  \pm     0.00183937          0.00409183
        B8         0.000538275  \pm     8.3469e-06           0.0155068
       N13           0.0260223  \pm     0.00821664            0.315753
       O15           0.0198398  \pm     0.00249284            0.125648
       F17            0.000552  \pm              0                   0
      Kr85               23163  \pm        6212.59            0.268212
     Bi210              763277  \pm        8572.29           0.0112309
       C11             4637.03  \pm        152.599           0.0329088
       C14         1.02922e+11  \pm         320874         3.11762e-06
       C10          -0.0995626  \pm        102.545            -1029.96
     Tl208              2531.6  \pm        73.0923            0.028872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.9  \pm        213.613          0.00562198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0143  \pm      0.0280744          0.00466794
       pep           0.0143534  \pm    0.000573752           0.0399731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528184  \pm    0.000176275          0.00333738
   Be7_862            0.449257  \pm     0.00149934          0.00333738
        B8         0.000536006  \pm    8.01971e-06            0.014962
       N13           0.0271003  \pm     0.00858172            0.316665
       O15           0.0216833  \pm     0.00279825            0.129051
       F17            0.000552  \pm              0                   0
      Kr85             31657.2  \pm        6633.79            0.209551
     Bi210              750635  \pm        8929.34           0.0118957
       C11             4640.89  \pm        156.292           0.0336771
       C14         1.02923e+11  \pm         254310         2.47089e-06
       C10            -56.5926  \pm        101.183            -1.78791
     Tl208             2464.15  \pm         72.249             0.02932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.3  \pm        215.282          0.00566125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97763  \pm      0.0251336          0.00420461
       pep           0.0142628  \pm    0.000281303           0.0197228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519791  \pm    0.000201837          0.00388304
   Be7_862            0.442119  \pm     0.00171676          0.00388304
        B8         0.000526638  \pm    6.36054e-06           0.0120776
       N13           0.0319364  \pm     0.00167343           0.0523989
       O15           0.0226625  \pm     0.00105201           0.0464206
       F17            0.000552  \pm              0                   0
      Kr85             36158.1  \pm        3535.52           0.0977794
     Bi210              754652  \pm        2453.08          0.00325062
       C11             4546.54  \pm        132.519           0.0291471
       C14         1.02923e+11  \pm         320173         3.11082e-06
       C10             52.9535  \pm        102.431             1.93437
     Tl208             2434.37  \pm        71.7733           0.0294833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        216.468          0.00573613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02768  \pm      0.0283576          0.00470456
       pep           0.0145821  \pm      0.0003865            0.026505
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000173601          0.00330196
   Be7_862            0.447187  \pm     0.00147659          0.00330196
        B8         0.000520496  \pm    8.74794e-06           0.0168069
       N13           0.0307775  \pm     0.00256728           0.0834144
       O15           0.0216453  \pm     0.00153816            0.071062
       F17            0.000552  \pm              0                   0
      Kr85             27436.9  \pm        4482.88            0.163389
     Bi210              749990  \pm        2523.17          0.00336427
       C11             4401.98  \pm        141.543           0.0321545
       C14         1.02923e+11  \pm         319474         3.10402e-06
       C10             215.842  \pm        108.369            0.502075
     Tl208              2457.3  \pm        74.1677           0.0301826
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm        254.847          0.00674644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9926  \pm      0.0281678          0.00470043
       pep           0.0142012  \pm    0.000492009           0.0346456
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052414  \pm     0.00021054          0.00401687
   Be7_862            0.445818  \pm     0.00179079          0.00401687
        B8          0.00052746  \pm    8.20555e-06           0.0155567
       N13           0.0282721  \pm     0.00495565            0.175285
       O15           0.0228223  \pm      0.0025828             0.11317
       F17            0.000552  \pm              0                   0
      Kr85             32392.7  \pm        4933.16            0.152292
     Bi210              753862  \pm        7679.87           0.0101874
       C11             4686.06  \pm        153.213           0.0326955
       C14         1.02923e+11  \pm         307013         2.98294e-06
       C10             17.5955  \pm        103.012             5.85444
     Tl208             2541.38  \pm        73.0804           0.0287562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.8  \pm        214.958          0.00567251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93726  \pm       0.030915          0.00520695
       pep           0.0147429  \pm    0.000345249           0.0234179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000213345          0.00406555
   Be7_862            0.446348  \pm     0.00181465          0.00406555
        B8         0.000532578  \pm    8.52681e-06           0.0160104
       N13           0.0268515  \pm     0.00802551            0.298885
       O15           0.0191977  \pm     0.00156698           0.0816231
       F17            0.000552  \pm              0                   0
      Kr85             38695.7  \pm        6004.01             0.15516
     Bi210              761896  \pm        7623.02           0.0100053
       C11             4823.52  \pm        140.038           0.0290323
       C14         1.02922e+11  \pm         321878         3.12739e-06
       C10             -21.895  \pm        107.333             -4.9022
     Tl208             2444.49  \pm        74.5645           0.0305031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.6  \pm        226.384          0.00595879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92655  \pm      0.0305198          0.00514968
       pep            0.014888  \pm    0.000406975           0.0273357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000216916          0.00413254
   Be7_862            0.446464  \pm     0.00184503          0.00413254
        B8         0.000521386  \pm     8.3526e-06             0.01602
       N13           0.0429897  \pm     0.00792399            0.184323
       O15           0.0212227  \pm     0.00200351           0.0944042
       F17            0.000552  \pm              0                   0
      Kr85             14350.7  \pm        6151.47            0.428654
     Bi210              739566  \pm        8030.45           0.0108583
       C11             4486.91  \pm        150.391           0.0335176
       C14         1.02923e+11  \pm         319055         3.09995e-06
       C10             68.5396  \pm        105.167             1.53439
     Tl208             2474.18  \pm        74.1602           0.0299737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.2  \pm        217.831          0.00578966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99866  \pm      0.0198891          0.00331559
       pep           0.0144451  \pm    0.000278796           0.0193004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526624  \pm    0.000206532          0.00392181
   Be7_862            0.447931  \pm      0.0017567          0.00392181
        B8         0.000518436  \pm    7.56739e-06           0.0145966
       N13           0.0243221  \pm     0.00590578            0.242815
       O15           0.0219796  \pm     0.00134362           0.0611303
       F17            0.000552  \pm              0                   0
      Kr85             30586.3  \pm        4500.28            0.147134
     Bi210              758964  \pm        6556.04          0.00863814
       C11             4371.95  \pm        134.717           0.0308139
       C14         1.02923e+11  \pm         316543         3.07554e-06
       C10               37.48  \pm        101.264             2.70181
     Tl208             2495.02  \pm        72.0178           0.0288647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.3  \pm        208.337           0.0054779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9791  \pm      0.0312606          0.00522831
       pep             0.01426  \pm    0.000534104           0.0374548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm     0.00023458          0.00445629
   Be7_862            0.447743  \pm     0.00199527          0.00445629
        B8         0.000543122  \pm    8.59819e-06            0.015831
       N13           0.0357591  \pm     0.00684981            0.191554
       O15           0.0235829  \pm     0.00264542            0.112175
       F17            0.000552  \pm              0                   0
      Kr85             23578.5  \pm        5276.13            0.223769
     Bi210              741614  \pm        8415.63           0.0113477
       C11              4497.3  \pm        160.457           0.0356785
       C14         1.02922e+11  \pm         321286         3.12164e-06
       C10            -3.16795  \pm        108.584            -34.2759
     Tl208             2464.94  \pm        73.9086           0.0299839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.6  \pm        227.917          0.00603904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98107  \pm      0.0249235          0.00416706
       pep           0.0144861  \pm    0.000255399           0.0176307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528958  \pm    0.000189617          0.00358473
   Be7_862            0.449916  \pm     0.00161283          0.00358473
        B8         0.000523502  \pm    7.32761e-06           0.0139973
       N13           0.0325654  \pm     0.00329848            0.101288
       O15           0.0229421  \pm     0.00110355           0.0481017
       F17            0.000552  \pm              0                   0
      Kr85             17593.1  \pm        3641.71            0.206996
     Bi210              743590  \pm        3804.66          0.00511661
       C11             4490.81  \pm        127.724           0.0284412
       C14         1.02923e+11  \pm         316702         3.07709e-06
       C10             231.349  \pm        98.0505            0.423821
     Tl208             2435.09  \pm        71.1208           0.0292066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.2  \pm        203.564          0.00542807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97166  \pm      0.0294513          0.00493184
       pep           0.0140933  \pm     0.00029732           0.0210965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm    0.000177346          0.00338372
   Be7_862            0.445797  \pm     0.00150845          0.00338372
        B8         0.000531169  \pm    8.03931e-06           0.0151351
       N13           0.0475617  \pm     0.00398242           0.0837317
       O15           0.0249822  \pm     0.00119156           0.0476966
       F17            0.000552  \pm              0                   0
      Kr85               17864  \pm        3656.45            0.204683
     Bi210              723410  \pm        3512.31          0.00485521
       C11             4303.92  \pm        134.382           0.0312231
       C14         1.02923e+11  \pm         319720         3.10642e-06
       C10             123.247  \pm        104.872            0.850913
     Tl208             2350.68  \pm        72.5056           0.0308445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.7  \pm        221.323          0.00580008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00849  \pm      0.0259705           0.0043223
       pep            0.014344  \pm    0.000299581           0.0208856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527804  \pm    0.000153435          0.00290704
   Be7_862            0.448935  \pm     0.00130507          0.00290704
        B8         0.000534106  \pm     7.6123e-06           0.0142524
       N13           0.0214056  \pm     0.00338003            0.157904
       O15            0.021778  \pm     0.00147302           0.0676381
       F17            0.000552  \pm              0                   0
      Kr85             31212.7  \pm        4287.74            0.137372
     Bi210              763034  \pm        4615.12          0.00604839
       C11             4690.35  \pm        130.504           0.0278239
       C14         1.02922e+11  \pm         312914         3.04029e-06
       C10             38.1531  \pm        102.494             2.68638
     Tl208             2452.37  \pm        72.4537           0.0295443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.5  \pm         210.64            0.005632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01614  \pm      0.0277539          0.00461325
       pep            0.013842  \pm    0.000365732           0.0264219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525737  \pm    0.000188847          0.00359205
   Be7_862            0.447176  \pm     0.00160628          0.00359205
        B8         0.000514084  \pm    8.33296e-06           0.0162093
       N13           0.0332088  \pm     0.00782444            0.235613
       O15           0.0236539  \pm     0.00158545           0.0670273
       F17            0.000552  \pm              0                   0
      Kr85             25313.7  \pm        6559.81             0.25914
     Bi210              748369  \pm        7344.18          0.00981358
       C11             4591.77  \pm         139.87           0.0304609
       C14         1.02923e+11  \pm         316808         3.07812e-06
       C10             95.2623  \pm        100.593             1.05596
     Tl208              2579.5  \pm        72.8395           0.0282379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.5  \pm        208.921           0.0055388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98749  \pm      0.0275119           0.0045949
       pep           0.0148782  \pm    0.000315599           0.0212122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524752  \pm    0.000191195          0.00364354
   Be7_862            0.446339  \pm     0.00162625          0.00364354
        B8         0.000530121  \pm    7.70213e-06            0.014529
       N13           0.0246955  \pm     0.00464622             0.18814
       O15           0.0203142  \pm     0.00150862           0.0742642
       F17            0.000552  \pm              0                   0
      Kr85             43022.6  \pm        3900.04           0.0906511
     Bi210              755796  \pm        5186.48          0.00686227
       C11              4539.5  \pm        133.694           0.0294514
       C14         1.02922e+11  \pm         317417         3.08404e-06
       C10             143.832  \pm        101.786            0.707669
     Tl208              2443.7  \pm        71.0296           0.0290664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.7  \pm         197.04          0.00524717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99797  \pm      0.0304833          0.00508227
       pep           0.0145994  \pm    0.000415812           0.0284815
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052605  \pm    0.000220661          0.00419467
   Be7_862            0.447443  \pm     0.00187687          0.00419467
        B8         0.000532508  \pm    8.43889e-06           0.0158474
       N13           0.0389031  \pm     0.00568539            0.146142
       O15            0.021231  \pm     0.00232739            0.109623
       F17            0.000552  \pm              0                   0
      Kr85             20006.9  \pm        4933.23            0.246577
     Bi210              743742  \pm        8891.08           0.0119545
       C11             4443.43  \pm        153.463           0.0345372
       C14         1.02923e+11  \pm         320872         3.11761e-06
       C10             3.81737  \pm        103.408             27.0888
     Tl208             2531.62  \pm        74.3021           0.0293496
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        211.474          0.00559189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00929  \pm      0.0290517          0.00483447
       pep           0.0139255  \pm    0.000409254           0.0293888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523516  \pm     0.00021451          0.00409749
   Be7_862            0.445287  \pm     0.00182456          0.00409749
        B8         0.000523213  \pm    8.44887e-06           0.0161481
       N13           0.0243977  \pm     0.00456192            0.186982
       O15            0.024255  \pm     0.00173442           0.0715076
       F17            0.000552  \pm              0                   0
      Kr85             34588.5  \pm        4871.29            0.140835
     Bi210              758016  \pm        3891.95          0.00513438
       C11             4576.12  \pm        141.805           0.0309879
       C14         1.02922e+11  \pm         320887         3.11776e-06
       C10            -68.3607  \pm        103.817            -1.51867
     Tl208             2606.32  \pm        74.8886           0.0287335
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm        220.004          0.00582035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94721  \pm      0.0311367           0.0052355
       pep           0.0139031  \pm    0.000510903           0.0367475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000229127          0.00434791
   Be7_862            0.448235  \pm     0.00194889          0.00434791
        B8         0.000512544  \pm    8.33418e-06           0.0162604
       N13           0.0139752  \pm     0.00842258             0.60268
       O15           0.0223111  \pm     0.00254037            0.113861
       F17            0.000552  \pm              0                   0
      Kr85             43687.8  \pm        6357.36            0.145518
     Bi210              772618  \pm        9235.55           0.0119536
       C11             4730.04  \pm        155.902             0.03296
       C14         1.02923e+11  \pm         321476         3.12348e-06
       C10             80.2368  \pm        106.364             1.32563
     Tl208             2654.24  \pm        74.2061           0.0279576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.1  \pm        222.557          0.00593215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97383  \pm      0.0311946          0.00522187
       pep           0.0136762  \pm    0.000533452           0.0390059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm    0.000225381          0.00428746
   Be7_862            0.447125  \pm     0.00191703          0.00428746
        B8         0.000535665  \pm    8.53581e-06            0.015935
       N13           0.0435358  \pm     0.00821314            0.188653
       O15           0.0270583  \pm     0.00270658            0.100028
       F17            0.000552  \pm              0                   0
      Kr85             14766.8  \pm        6355.22            0.430372
     Bi210              722328  \pm        9570.85             0.01325
       C11             4208.33  \pm        156.826           0.0372656
       C14         1.02922e+11  \pm         319779         3.10699e-06
       C10             37.8044  \pm        106.448             2.81576
     Tl208             2328.15  \pm         72.161           0.0309949
      Be11              4.7856  \pm              0                   0
  ExtTl208               37659  \pm         220.98          0.00586793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0316723          0.00528642
       pep           0.0141347  \pm    0.000483645           0.0342169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527849  \pm    0.000212407          0.00402401
   Be7_862            0.448972  \pm     0.00180667          0.00402401
        B8         0.000519187  \pm    8.33985e-06           0.0160633
       N13           0.0323128  \pm     0.00654649            0.202598
       O15           0.0242546  \pm     0.00231249           0.0953426
       F17            0.000552  \pm              0                   0
      Kr85             20540.6  \pm        5683.36            0.276689
     Bi210              742633  \pm        7152.39          0.00963111
       C11             4446.45  \pm        147.999           0.0332847
       C14         1.02923e+11  \pm         323622         3.14432e-06
       C10             150.531  \pm        109.169            0.725226
     Tl208              2565.7  \pm        75.0192           0.0292393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.2  \pm        228.782          0.00604329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0315876           0.0052612
       pep           0.0144332  \pm    0.000520293           0.0360484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526086  \pm    0.000238547          0.00453437
   Be7_862            0.447473  \pm     0.00202901          0.00453437
        B8         0.000508041  \pm    8.33766e-06           0.0164114
       N13           0.0239392  \pm     0.00860705            0.359538
       O15           0.0210856  \pm     0.00260303            0.123451
       F17            0.000552  \pm              0                   0
      Kr85             30294.8  \pm        6209.89            0.204982
     Bi210              767302  \pm        9176.64           0.0119596
       C11             4466.43  \pm        157.018           0.0351552
       C14         1.02922e+11  \pm         321808         3.12671e-06
       C10             339.364  \pm        110.671            0.326114
     Tl208             2602.09  \pm          74.15           0.0284964
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        227.928           0.0060428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96533  \pm      0.0283583          0.00475386
       pep           0.0142852  \pm    0.000477487           0.0334253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525225  \pm    0.000196352          0.00373843
   Be7_862            0.446741  \pm     0.00167011          0.00373843
        B8         0.000522347  \pm    7.92425e-06           0.0151705
       N13            0.027848  \pm     0.00474946            0.170549
       O15           0.0227992  \pm     0.00220077           0.0965285
       F17            0.000552  \pm              0                   0
      Kr85             35924.9  \pm        5108.35            0.142196
     Bi210              750791  \pm        4018.22          0.00535198
       C11             4651.08  \pm         142.52           0.0306423
       C14         1.02923e+11  \pm         320206         3.11113e-06
       C10             260.034  \pm        107.414            0.413076
     Tl208             2388.53  \pm        72.1098             0.03019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        217.921          0.00574965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00342  \pm      0.0270609          0.00450758
       pep           0.0144996  \pm    0.000440424           0.0303748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521371  \pm    0.000189278          0.00363038
   Be7_862            0.443463  \pm     0.00160994          0.00363038
        B8         0.000524027  \pm     7.1298e-06           0.0136058
       N13           0.0309304  \pm     0.00101899           0.0329447
       O15           0.0228923  \pm     0.00205142           0.0896118
       F17            0.000552  \pm              0                   0
      Kr85             35096.1  \pm        3468.11           0.0988176
     Bi210              754016  \pm        4381.05          0.00581029
       C11             4314.04  \pm         142.07            0.032932
       C14         1.02923e+11  \pm         313250         3.04355e-06
       C10             147.939  \pm         94.856            0.641181
     Tl208             2431.67  \pm        70.0715           0.0288162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        191.886          0.00506407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00081  \pm      0.0304276          0.00507059
       pep           0.0146167  \pm    0.000424311           0.0290293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523107  \pm    0.000213035          0.00407249
   Be7_862            0.444939  \pm     0.00181201          0.00407249
        B8         0.000521844  \pm    8.44029e-06            0.016174
       N13           0.0251575  \pm     0.00858363            0.341196
       O15           0.0202454  \pm     0.00208775            0.103122
       F17            0.000552  \pm              0                   0
      Kr85             34030.5  \pm        6567.61            0.192992
     Bi210              766882  \pm        8548.16           0.0111466
       C11             4697.21  \pm        147.971           0.0315018
       C14         1.02923e+11  \pm         322115         3.12968e-06
       C10             145.122  \pm        104.964            0.723284
     Tl208             2559.06  \pm        75.0468            0.029326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.7  \pm        212.747           0.0056305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98719  \pm      0.0299774          0.00500692
       pep           0.0142849  \pm    0.000226918           0.0158852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524103  \pm     0.00021142          0.00403393
   Be7_862            0.445787  \pm     0.00179827          0.00403393
        B8          0.00053653  \pm    8.42044e-06           0.0156943
       N13           0.0353978  \pm     0.00620447            0.175278
       O15           0.0234368  \pm     0.00118121              0.0504
       F17            0.000552  \pm              0                   0
      Kr85             29271.9  \pm        5455.61            0.186377
     Bi210              740441  \pm        7121.89          0.00961845
       C11             4502.52  \pm         135.23           0.0300342
       C14         1.02922e+11  \pm         321520          3.1239e-06
       C10            -159.361  \pm        101.387           -0.636212
     Tl208             2604.66  \pm        74.8962           0.0287546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.1  \pm        211.114           0.0055688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97104  \pm      0.0314179          0.00526171
       pep           0.0147084  \pm    0.000470176           0.0319665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523844  \pm    0.000225269          0.00430031
   Be7_862            0.445566  \pm     0.00191607          0.00430031
        B8         0.000524474  \pm    8.58044e-06           0.0163601
       N13           0.0220726  \pm     0.00817115            0.370195
       O15           0.0202434  \pm      0.0024056            0.118834
