Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             43729.9  \pm        3231.25           0.0738911
     Bi210              762801  \pm        3270.19          0.00428709
       C11              4490.5  \pm        135.684           0.0302158
       C14         1.02922e+11  \pm         319968         3.10883e-06
       C10             103.746  \pm        98.4493            0.948948
     Tl208                2515  \pm        70.4615           0.0280166
      Be11              4.7856  \pm              0                   0
  ExtTl208               37471  \pm        201.031          0.00536499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm      0.0292747          0.00488666
       pep           0.0146698  \pm    0.000319892           0.0218062
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052639  \pm    0.000179453          0.00340913
   Be7_862            0.447732  \pm     0.00152637          0.00340913
        B8         0.000535249  \pm    8.29073e-06           0.0154895
       N13           0.0302205  \pm     0.00873004            0.288878
       O15            0.020662  \pm     0.00183487           0.0888041
       F17            0.000552  \pm              0                   0
      Kr85             29315.4  \pm        6465.07            0.220535
     Bi210              753206  \pm        9391.64           0.0124689
       C11             4503.16  \pm        142.135           0.0315633
       C14         1.02923e+11  \pm         313099         3.04207e-06
       C10            -61.9323  \pm        100.436            -1.62171
     Tl208             2512.71  \pm         74.275           0.0295597
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.2  \pm        206.733          0.00541454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98539  \pm      0.0292771          0.00489143
       pep           0.0135045  \pm    0.000520795           0.0385645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526985  \pm    0.000219947          0.00417367
   Be7_862            0.448238  \pm      0.0018708          0.00417367
        B8         0.000531337  \pm    7.74501e-06           0.0145765
       N13           0.0365814  \pm     0.00321929           0.0880035
       O15           0.0265656  \pm     0.00256292           0.0964752
       F17            0.000552  \pm              0                   0
      Kr85             19154.3  \pm        3915.39            0.204412
     Bi210              736729  \pm        6172.77          0.00837862
       C11             4289.48  \pm         149.99           0.0349669
       C14         1.02923e+11  \pm         320557         3.11454e-06
       C10             40.1112  \pm        103.553             2.58166
     Tl208              2441.2  \pm        73.1084           0.0299477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.4  \pm        207.194          0.00549959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93546  \pm       0.028692            0.004834
       pep           0.0143267  \pm    0.000363191           0.0253507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525911  \pm    0.000203737          0.00387398
   Be7_862            0.447324  \pm     0.00173292          0.00387398
        B8         0.000537748  \pm    7.81267e-06           0.0145285
       N13            0.028153  \pm     0.00587068            0.208528
       O15           0.0224106  \pm     0.00153825           0.0686393
       F17            0.000552  \pm              0                   0
      Kr85             35308.2  \pm        4774.86            0.135234
     Bi210              752645  \pm        5670.66          0.00753432
       C11             4487.62  \pm        134.959           0.0300736
       C14         1.02922e+11  \pm         299357         2.90857e-06
       C10             221.726  \pm         104.76            0.472475
     Tl208             2521.61  \pm        72.6816           0.0288235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.7  \pm        212.754          0.00561567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96806  \pm      0.0310998          0.00521105
       pep           0.0142641  \pm    0.000384223           0.0269364
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052749  \pm    0.000200404           0.0037992
   Be7_862            0.448667  \pm     0.00170458           0.0037992
        B8         0.000530784  \pm    8.37458e-06           0.0157777
       N13           0.0311974  \pm     0.00783934            0.251282
       O15           0.0232597  \pm     0.00155773           0.0669711
       F17            0.000552  \pm              0                   0
      Kr85             26153.8  \pm        5456.23            0.208621
     Bi210              744349  \pm        6860.52          0.00921681
       C11              4445.8  \pm        139.575           0.0313948
       C14         1.02923e+11  \pm         312533         3.03657e-06
       C10             5.17925  \pm        103.228             19.9311
     Tl208             2415.93  \pm        74.3931           0.0307928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.6  \pm         223.13          0.00588288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0284813          0.00476531
       pep           0.0149196  \pm     0.00021624           0.0144937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529363  \pm    0.000218209           0.0041221
   Be7_862            0.450261  \pm     0.00185602           0.0041221
        B8         0.000530113  \pm    7.89306e-06           0.0148894
       N13           0.0469165  \pm     0.00271677           0.0579065
       O15           0.0220792  \pm    0.000903646           0.0409274
       F17            0.000552  \pm              0                   0
      Kr85             923.851  \pm        2908.84              3.1486
     Bi210              728915  \pm        3202.34           0.0043933
       C11             4554.71  \pm         134.38           0.0295034
       C14         1.02923e+11  \pm         319970         3.10885e-06
       C10             16.1942  \pm        99.0386             6.11567
     Tl208              2526.5  \pm        71.4267            0.028271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        210.303          0.00555727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96786  \pm      0.0296909          0.00497514
       pep           0.0139073  \pm    0.000317911           0.0228592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000194138          0.00367677
   Be7_862            0.449111  \pm     0.00165128          0.00367677
        B8         0.000528929  \pm    7.73781e-06           0.0146292
       N13           0.0332502  \pm     0.00415407            0.124934
       O15           0.0264108  \pm     0.00139562           0.0528427
       F17            0.000552  \pm              0                   0
      Kr85             24992.1  \pm        4781.35            0.191315
     Bi210              733163  \pm        2572.59          0.00350889
       C11             4302.23  \pm        140.519           0.0326618
       C14         1.02923e+11  \pm         320069         3.10979e-06
       C10             209.866  \pm        109.348            0.521036
     Tl208             2454.65  \pm        72.1446           0.0293909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        224.554          0.00595764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9431  \pm      0.0298155          0.00501682
       pep           0.0137241  \pm    0.000466194            0.033969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529379  \pm    0.000222448          0.00420206
   Be7_862            0.450274  \pm     0.00189208          0.00420206
        B8         0.000520886  \pm    8.06159e-06           0.0154767
       N13            0.016321  \pm     0.00715706            0.438518
       O15           0.0258137  \pm     0.00215919           0.0836451
       F17            0.000552  \pm              0                   0
      Kr85             41060.1  \pm        5413.04            0.131832
     Bi210              748483  \pm        7392.23          0.00987627
       C11              4376.5  \pm        138.724           0.0316975
       C14         1.02923e+11  \pm         320163         3.11071e-06
       C10             122.355  \pm        102.025             0.83384
     Tl208             2596.97  \pm        72.5015           0.0279177
      Be11              4.7856  \pm              0                   0
  ExtTl208               37657  \pm        200.871          0.00533424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01067  \pm      0.0311908          0.00518923
       pep           0.0147759  \pm    0.000388828           0.0263151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528397  \pm    0.000193403          0.00366018
   Be7_862            0.449439  \pm     0.00164502          0.00366018
        B8         0.000518291  \pm    8.34161e-06           0.0160945
       N13           0.0223054  \pm     0.00269391            0.120774
       O15           0.0195779  \pm     0.00152233           0.0777573
       F17            0.000552  \pm              0                   0
      Kr85             29509.9  \pm        4266.71            0.144586
     Bi210              766924  \pm        2815.21          0.00367078
       C11             4754.55  \pm        139.584           0.0293581
       C14         1.02922e+11  \pm         321806          3.1267e-06
       C10             85.5422  \pm        107.311             1.25448
     Tl208             2559.56  \pm         74.367           0.0290546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.3  \pm        226.545          0.00599924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00812  \pm      0.0311985          0.00519272
       pep           0.0147898  \pm    0.000380076           0.0256985
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052884  \pm    0.000224038          0.00423641
   Be7_862            0.449816  \pm      0.0019056          0.00423641
        B8         0.000524053  \pm    8.22961e-06           0.0157038
       N13           0.0123733  \pm     0.00338008            0.273175
       O15           0.0207878  \pm     0.00184332           0.0886731
       F17            0.000552  \pm              0                   0
      Kr85             36512.3  \pm        3783.22            0.103615
     Bi210              774576  \pm        4268.64          0.00551094
       C11             4565.95  \pm        145.634           0.0318957
       C14         1.02923e+11  \pm         320711         3.11604e-06
       C10            -20.0597  \pm        105.815            -5.27499
     Tl208             2498.82  \pm         73.292           0.0293307
      Be11              4.7856  \pm              0                   0
  ExtTl208               37394  \pm        220.162          0.00588762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0306073          0.00510301
       pep           0.0157658  \pm      0.0004681           0.0296908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530429  \pm     0.00021966          0.00414118
   Be7_862            0.451167  \pm     0.00186837          0.00414118
        B8         0.000517804  \pm    8.12041e-06           0.0156824
       N13           0.0235043  \pm     0.00806017            0.342923
       O15           0.0164113  \pm     0.00196538            0.119758
       F17            0.000552  \pm              0                   0
      Kr85             22949.5  \pm        6102.07            0.265891
     Bi210              769733  \pm        8164.39           0.0106068
       C11             4924.08  \pm        144.958           0.0294385
       C14         1.02922e+11  \pm         320507         3.11408e-06
       C10             278.399  \pm        110.501            0.396915
     Tl208             2547.05  \pm        73.4743           0.0288468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        230.926          0.00610647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99177  \pm      0.0302232          0.00504412
       pep           0.0141863  \pm     0.00052402           0.0369385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527753  \pm    0.000223836           0.0042413
   Be7_862            0.448891  \pm     0.00190388           0.0042413
        B8         0.000530089  \pm    8.45628e-06           0.0159526
       N13            0.024368  \pm     0.00314169            0.128927
       O15           0.0224097  \pm     0.00255771            0.114134
       F17            0.000552  \pm              0                   0
      Kr85             29819.9  \pm         3557.5              0.1193
     Bi210              756496  \pm        5437.07          0.00718718
       C11             4519.98  \pm        155.338           0.0343669
       C14         1.02922e+11  \pm         321270         3.12148e-06
       C10              64.851  \pm        107.109             1.65162
     Tl208             2507.27  \pm         73.884           0.0294679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm         226.95          0.00601136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98231  \pm      0.0310587          0.00519176
       pep           0.0143824  \pm    0.000523203           0.0363781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526172  \pm    0.000226125          0.00429756
   Be7_862            0.447546  \pm     0.00192335          0.00429756
        B8         0.000528558  \pm      8.447e-06           0.0159812
       N13           0.0482189  \pm     0.00816752            0.169384
       O15           0.0247279  \pm     0.00264241             0.10686
       F17            0.000552  \pm              0                   0
      Kr85             12504.5  \pm        6245.46            0.499456
     Bi210              718098  \pm        9310.46           0.0129654
       C11             4341.45  \pm         157.55           0.0362898
       C14         1.02922e+11  \pm         315174         3.06225e-06
       C10             -124.83  \pm        104.012           -0.833231
     Tl208             2601.16  \pm        73.2165           0.0281476
      Be11              4.7856  \pm              0                   0
  ExtTl208             38394.4  \pm        221.086          0.00575828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99545  \pm      0.0303838          0.00506781
       pep           0.0135638  \pm    0.000425291           0.0313549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522501  \pm    0.000207633          0.00397382
   Be7_862            0.444424  \pm     0.00176606          0.00397382
        B8         0.000521595  \pm    8.40301e-06           0.0161102
       N13           0.0365596  \pm       0.001419           0.0388135
       O15            0.026979  \pm     0.00205972           0.0763456
       F17            0.000552  \pm              0                   0
      Kr85             31509.3  \pm        3813.69            0.121034
     Bi210              732525  \pm        5631.66          0.00768801
       C11             4346.28  \pm        149.412           0.0343769
       C14         1.02923e+11  \pm         320983         3.11868e-06
       C10             65.7491  \pm        107.373             1.63307
     Tl208             2566.87  \pm        74.0799             0.02886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.1  \pm        227.764          0.00600897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.963  \pm      0.0262812          0.00440738
       pep           0.0146257  \pm    0.000249977           0.0170916
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052629  \pm    0.000159262          0.00302612
   Be7_862            0.447647  \pm     0.00135463          0.00302612
        B8         0.000504054  \pm    8.15994e-06           0.0161886
       N13           0.0335841  \pm     0.00373408            0.111186
       O15           0.0239356  \pm     0.00119528           0.0499375
       F17            0.000552  \pm              0                   0
      Kr85             25570.8  \pm        3925.45            0.153513
     Bi210              740656  \pm        5775.58          0.00779792
       C11             4598.15  \pm        133.137           0.0289546
       C14         1.02922e+11  \pm         320005         3.10919e-06
       C10             219.623  \pm        103.515            0.471332
     Tl208             2661.62  \pm        72.9245           0.0273986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.8  \pm        213.089          0.00563925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92677  \pm      0.0322207          0.00543647
       pep           0.0139246  \pm     0.00039195           0.0281479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521824  \pm    0.000211378          0.00405074
   Be7_862            0.443848  \pm     0.00179792          0.00405074
        B8         0.000517128  \pm    8.31058e-06           0.0160706
       N13           0.0427183  \pm     0.00805215            0.188494
       O15           0.0243362  \pm     0.00212607           0.0873622
       F17            0.000552  \pm              0                   0
      Kr85             24014.2  \pm        6249.92             0.26026
     Bi210              736293  \pm        9457.77           0.0128451
       C11             4675.53  \pm        150.468           0.0321821
       C14         1.02923e+11  \pm         319935          3.1085e-06
       C10              270.69  \pm        111.066            0.410305
     Tl208             2524.94  \pm        74.5742            0.029535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37330.8  \pm        226.627          0.00607077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04889  \pm      0.0318533          0.00526598
       pep           0.0146975  \pm    0.000498367           0.0339083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530081  \pm    0.000215102           0.0040579
   Be7_862            0.450871  \pm     0.00182959           0.0040579
        B8         0.000533669  \pm    8.45314e-06           0.0158396
       N13           0.0246348  \pm      0.0078426            0.318355
       O15           0.0199966  \pm     0.00252084            0.126063
       F17            0.000552  \pm              0                   0
      Kr85               23822  \pm        6055.62            0.254203
     Bi210              762369  \pm        9081.03           0.0119116
       C11             4632.44  \pm        154.069           0.0332586
       C14         1.02922e+11  \pm         322502         3.13345e-06
       C10             157.565  \pm        103.617            0.657616
     Tl208                2493  \pm        73.8748           0.0296328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.3  \pm        208.041           0.0055053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98912  \pm      0.0253649          0.00423516
       pep           0.0144463  \pm     0.00014229          0.00984961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527937  \pm    0.000204622          0.00387589
   Be7_862            0.449047  \pm     0.00174046          0.00387589
        B8         0.000509576  \pm    8.41426e-06           0.0165123
       N13           0.0289747  \pm     0.00168937            0.058305
       O15           0.0222713  \pm    0.000449491           0.0201825
       F17            0.000552  \pm              0                   0
      Kr85             24791.5  \pm        3517.03            0.141864
     Bi210              749772  \pm        2222.86          0.00296471
       C11              4387.7  \pm        128.941            0.029387
       C14         1.02923e+11  \pm         310395          3.0158e-06
       C10             183.325  \pm        100.289            0.547057
     Tl208             2595.44  \pm        74.0655           0.0285368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.7  \pm        203.181          0.00543371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9817  \pm      0.0289849           0.0048456
       pep            0.015161  \pm    0.000455622           0.0300522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm    0.000168797          0.00321973
   Be7_862            0.445919  \pm     0.00143574          0.00321973
        B8         0.000520022  \pm    8.35837e-06           0.0160731
       N13           0.0341436  \pm     0.00280917           0.0822753
       O15           0.0196275  \pm     0.00196696            0.100215
       F17            0.000552  \pm              0                   0
      Kr85             30829.2  \pm        4107.29            0.133227
     Bi210              751249  \pm        2601.07          0.00346232
       C11             4519.53  \pm        143.825            0.031823
       C14         1.02923e+11  \pm         320530         3.11429e-06
       C10             118.763  \pm        104.231            0.877638
     Tl208             2595.02  \pm        73.9237           0.0284867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.2  \pm         218.69          0.00577655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02247  \pm      0.0305904          0.00507938
       pep           0.0145915  \pm    0.000510409           0.0349799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523558  \pm    0.000219182           0.0041864
   Be7_862            0.445323  \pm      0.0018643           0.0041864
        B8         0.000538994  \pm    8.48492e-06           0.0157421
       N13          0.00961978  \pm      0.0073852             0.76771
       O15           0.0176069  \pm      0.0025794            0.146499
       F17            0.000552  \pm              0                   0
      Kr85             55951.5  \pm        5902.21            0.105488
     Bi210              789340  \pm         8729.2           0.0110589
       C11             4739.72  \pm        156.697           0.0330604
       C14         1.02922e+11  \pm         320454         3.11356e-06
       C10            -12.0717  \pm        103.841              -8.602
     Tl208             2637.12  \pm          74.52           0.0282581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.4  \pm        213.331          0.00562799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98065  \pm      0.0313765          0.00524634
       pep           0.0148755  \pm    0.000520333           0.0349791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520362  \pm    0.000229321          0.00440695
   Be7_862            0.442605  \pm     0.00195054          0.00440695
        B8         0.000527647  \pm    8.27882e-06           0.0156901
       N13           0.0320529  \pm     0.00771514              0.2407
       O15           0.0197412  \pm     0.00259554            0.131478
       F17            0.000552  \pm              0                   0
      Kr85               36420  \pm         5789.6            0.158968
     Bi210              758131  \pm        8634.69           0.0113894
       C11             4831.03  \pm        158.095            0.032725
       C14         1.02923e+11  \pm         321369         3.12243e-06
       C10             113.217  \pm        108.605            0.959263
     Tl208              2548.4  \pm        73.8598           0.0289828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.2  \pm        226.693          0.00596198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97847  \pm      0.0298061          0.00498557
       pep           0.0135991  \pm    0.000199225           0.0146498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524478  \pm    0.000190234           0.0036271
   Be7_862            0.446106  \pm     0.00161807           0.0036271
        B8         0.000534196  \pm     8.4502e-06           0.0158185
       N13           0.0259927  \pm     0.00172631           0.0664151
       O15           0.0265099  \pm     0.00082888           0.0312668
       F17            0.000552  \pm              0                   0
      Kr85             35823.9  \pm        4029.96            0.112494
     Bi210              744337  \pm        4647.68          0.00624406
       C11             4271.92  \pm        136.719            0.032004
       C14         1.02923e+11  \pm         321862         3.12721e-06
       C10             40.2612  \pm        106.757             2.65161
     Tl208             2366.43  \pm         74.074            0.031302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.4  \pm        223.412          0.00589268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03351  \pm      0.0287212          0.00476029
       pep           0.0140161  \pm    0.000344065           0.0245479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520979  \pm    0.000199425          0.00382788
   Be7_862            0.443129  \pm     0.00169625          0.00382788
        B8         0.000510402  \pm     8.0769e-06           0.0158246
       N13           0.0326862  \pm     0.00453893            0.138864
       O15            0.024942  \pm     0.00154781           0.0620564
       F17            0.000552  \pm              0                   0
      Kr85             32845.3  \pm        4459.54            0.135774
     Bi210              746565  \pm        4109.98          0.00550519
       C11             4582.87  \pm        135.995           0.0296747
       C14         1.02922e+11  \pm         313338         3.04441e-06
       C10             136.849  \pm        99.2696            0.725393
     Tl208             2588.63  \pm        72.7983           0.0281223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.6  \pm        210.218          0.00554101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02452  \pm      0.0262197          0.00435217
       pep           0.0139764  \pm    0.000160332           0.0114716
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052749  \pm    0.000122015          0.00231313
   Be7_862            0.448668  \pm     0.00103783          0.00231313
        B8         0.000517981  \pm    6.89673e-06           0.0133147
       N13           0.0227546  \pm     0.00206107           0.0905783
       O15           0.0245062  \pm    0.000655114           0.0267326
       F17            0.000552  \pm              0                   0
      Kr85             32879.1  \pm        3337.86            0.101519
     Bi210              753831  \pm        2780.48          0.00368846
       C11              4444.3  \pm        135.471           0.0304819
       C14         1.02923e+11  \pm         321217         3.12094e-06
       C10             142.474  \pm        105.869            0.743075
     Tl208             2443.79  \pm        71.6385           0.0293146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        224.789          0.00595638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97443  \pm      0.0247409          0.00414113
       pep           0.0143795  \pm     0.00019589           0.0136228
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052402  \pm    0.000134572          0.00256808
   Be7_862            0.445716  \pm     0.00114463          0.00256808
        B8         0.000517728  \pm    8.12895e-06           0.0157012
       N13           0.0325589  \pm     0.00310194           0.0952715
       O15           0.0231247  \pm    0.000751061           0.0324787
       F17            0.000552  \pm              0                   0
      Kr85             24235.9  \pm        3726.57            0.153763
     Bi210              749616  \pm        4311.46          0.00575155
       C11             4303.99  \pm        131.517           0.0305569
       C14         1.02922e+11  \pm         314047          3.0513e-06
       C10             52.2293  \pm        101.021             1.93418
     Tl208             2469.27  \pm        73.9576           0.0299512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.4  \pm        209.514          0.00556545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04216  \pm      0.0315997          0.00522988
       pep           0.0155323  \pm    0.000595492           0.0383388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526271  \pm    0.000233732          0.00444128
   Be7_862             0.44763  \pm     0.00198805          0.00444128
        B8         0.000535806  \pm    8.55478e-06           0.0159662
       N13           0.0226903  \pm     0.00795847            0.350743
       O15            0.018669  \pm     0.00305536             0.16366
       F17            0.000552  \pm              0                   0
      Kr85             37167.8  \pm        5962.61            0.160424
     Bi210              763982  \pm        9981.47           0.0130651
       C11             4826.61  \pm        160.282            0.033208
       C14         1.02922e+11  \pm         321233         3.12112e-06
       C10             119.493  \pm        112.152            0.938564
     Tl208             2500.91  \pm        76.6059           0.0306312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.3  \pm        237.103           0.0062965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96602  \pm      0.0297125           0.0049803
       pep           0.0144887  \pm    0.000337746            0.023311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000209444          0.00398006
   Be7_862            0.447599  \pm     0.00178147          0.00398006
        B8         0.000539622  \pm    8.53416e-06           0.0158151
       N13           0.0418993  \pm     0.00771228            0.184067
       O15            0.023679  \pm      0.0016887           0.0713163
       F17            0.000552  \pm              0                   0
      Kr85             21312.5  \pm        6191.55            0.290513
     Bi210              731221  \pm        7928.18           0.0108424
       C11             4496.39  \pm        130.844           0.0290998
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10             219.608  \pm        110.873            0.504871
     Tl208             2425.49  \pm        75.0042           0.0309233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        227.371          0.00604972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97146  \pm      0.0310902          0.00520647
       pep           0.0151888  \pm    0.000536901           0.0353485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529502  \pm    0.000227694          0.00430015
   Be7_862            0.450379  \pm     0.00193669          0.00430015
        B8         0.000521959  \pm    8.34487e-06           0.0159876
       N13           0.0168603  \pm      0.0080389            0.476794
       O15           0.0193365  \pm     0.00273145            0.141259
       F17            0.000552  \pm              0                   0
      Kr85             31268.4  \pm        6150.67            0.196706
     Bi210              770541  \pm        9356.99           0.0121434
       C11             4717.59  \pm        161.823            0.034302
