Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526535  \pm    0.000218821          0.00415586
   Be7_862            0.447855  \pm     0.00186122          0.00415586
        B8         0.000514383  \pm    8.31572e-06           0.0161664
       N13            0.032518  \pm     0.00817008            0.251247
       O15           0.0251869  \pm      0.0019868           0.0788823
       F17            0.000552  \pm              0                   0
      Kr85             27670.9  \pm        6255.14            0.226055
     Bi210              735546  \pm        8957.39           0.0121779
       C11             4411.74  \pm          148.2           0.0335922
       C14         1.02922e+11  \pm         321305         3.12183e-06
       C10             129.186  \pm        107.818            0.834591
     Tl208             2685.19  \pm        74.2974           0.0276693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.8  \pm        223.326           0.0059624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96531  \pm      0.0311188          0.00521663
       pep           0.0140335  \pm    0.000882957           0.0629176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529139  \pm    0.000274391          0.00518562
   Be7_862             0.45007  \pm     0.00233389          0.00518562
        B8         0.000519187  \pm    8.43603e-06           0.0162485
       N13           0.0342715  \pm     0.00605515            0.176682
       O15           0.0258612  \pm      0.0043791            0.169331
       F17            0.000552  \pm              0                   0
      Kr85             21273.4  \pm        5039.27            0.236882
     Bi210              731493  \pm        10064.5           0.0137588
       C11              4402.3  \pm        167.876           0.0381337
       C14         1.02922e+11  \pm         339422         3.29784e-06
       C10             233.431  \pm        109.586            0.469459
     Tl208             2500.79  \pm        74.9552           0.0299726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38257.3  \pm        232.975          0.00608969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96649  \pm      0.0292919           0.0049094
       pep           0.0150662  \pm    0.000301046           0.0199816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525342  \pm    0.000214632          0.00408558
   Be7_862             0.44684  \pm      0.0018256          0.00408558
        B8         0.000510507  \pm    8.23911e-06           0.0161391
       N13           0.0420688  \pm     0.00520304            0.123679
       O15           0.0202287  \pm     0.00117731           0.0582001
       F17            0.000552  \pm              0                   0
      Kr85             18331.3  \pm         4958.8             0.27051
     Bi210              742086  \pm        4454.33          0.00600245
       C11             4694.19  \pm        136.622           0.0291045
       C14         1.02922e+11  \pm         320990         3.11876e-06
       C10             100.508  \pm        103.556             1.03033
     Tl208             2568.98  \pm        74.1644           0.0288692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.9  \pm        218.505          0.00581409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94526  \pm        1.00045            0.168276
       pep           0.0142172  \pm              1             70.3375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522762  \pm       0.117568             2.24898
   Be7_862            0.444646  \pm              1             2.24898
        B8         0.000522528  \pm              1             1913.77
       N13           0.0377618  \pm        1.00002             26.4823
       O15            0.024982  \pm              1             40.0289
       F17            0.000552  \pm              0                   0
      Kr85             31114.7  \pm        5720.52            0.183853
     Bi210              730312  \pm        3912.68          0.00535755
       C11             4468.15  \pm        126.697           0.0283556
       C14         1.02922e+11  \pm         322540         3.13381e-06
       C10            -46.9789  \pm        103.252            -2.19783
     Tl208             2448.95  \pm        73.8093           0.0301392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.8  \pm        210.264          0.00557851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99502  \pm      0.0303503          0.00506259
       pep           0.0153656  \pm    0.000312468           0.0203356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524033  \pm    0.000170445          0.00325257
   Be7_862            0.445727  \pm     0.00144976          0.00325257
        B8         0.000529347  \pm    8.07781e-06             0.01526
       N13           0.0302567  \pm     0.00803869            0.265683
       O15           0.0175776  \pm     0.00167597           0.0953467
       F17            0.000552  \pm              0                   0
      Kr85             25339.1  \pm        6007.99            0.237104
     Bi210              765527  \pm        8935.39           0.0116722
       C11             4815.81  \pm        147.178           0.0305613
       C14         1.02923e+11  \pm         319990         3.10903e-06
       C10             44.8607  \pm        105.515             2.35205
     Tl208              2591.2  \pm        73.8926           0.0285168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        224.481          0.00595097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98906  \pm      0.0316248          0.00528043
       pep           0.0143469  \pm    0.000513652           0.0358023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526362  \pm    0.000225258          0.00427952
   Be7_862            0.447708  \pm     0.00191598          0.00427952
        B8         0.000533806  \pm    8.34292e-06           0.0156291
       N13           0.0174257  \pm     0.00810041            0.464853
       O15           0.0217722  \pm     0.00259852             0.11935
       F17            0.000552  \pm              0                   0
      Kr85             42252.3  \pm        6227.62            0.147391
     Bi210              766285  \pm        9163.78           0.0119587
       C11             4549.38  \pm        155.848           0.0342571
       C14         1.02922e+11  \pm         321060         3.11944e-06
       C10             86.4552  \pm        104.136             1.20451
     Tl208             2451.53  \pm        74.0325           0.0301985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.9  \pm         214.72          0.00566039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98137  \pm      0.0298551          0.00499135
       pep           0.0148584  \pm    0.000476107           0.0320428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm    0.000198142          0.00377182
   Be7_862            0.446822  \pm     0.00168533          0.00377182
        B8         0.000529611  \pm    8.46206e-06           0.0159779
       N13           0.0275211  \pm     0.00428341            0.155641
       O15           0.0200796  \pm     0.00220316            0.109721
       F17            0.000552  \pm              0                   0
      Kr85             33118.1  \pm         4610.4            0.139211
     Bi210              762056  \pm        5064.01           0.0066452
       C11             4386.23  \pm        143.717           0.0327654
       C14         1.02922e+11  \pm         316575         3.07586e-06
       C10              32.119  \pm        102.958             3.20552
     Tl208              2472.4  \pm         73.024           0.0295357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        214.572          0.00567602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00758  \pm      0.0283177          0.00471366
       pep           0.0132147  \pm    0.000234996           0.0177829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527771  \pm    0.000170831          0.00323683
   Be7_862            0.448907  \pm     0.00145304          0.00323683
        B8         0.000523717  \pm    8.10522e-06           0.0154763
       N13           0.0291667  \pm     0.00337606            0.115751
       O15            0.027597  \pm     0.00105233           0.0381322
       F17            0.000552  \pm              0                   0
      Kr85             27235.6  \pm        4095.74            0.150382
     Bi210              738155  \pm        2846.89          0.00385676
       C11             4385.79  \pm        133.881           0.0305261
       C14         1.02922e+11  \pm         319666          3.1059e-06
       C10             150.182  \pm        101.692            0.677127
     Tl208             2423.49  \pm        72.0645           0.0297358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.9  \pm        207.371           0.0054946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93885  \pm      0.0330566          0.00556617
       pep           0.0146199  \pm     0.00041169           0.0281595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522158  \pm    0.000221952          0.00425066
   Be7_862            0.444132  \pm     0.00188786          0.00425066
        B8         0.000547572  \pm    8.55077e-06           0.0156158
       N13           0.0366498  \pm      0.0083789            0.228621
       O15           0.0211707  \pm     0.00203788           0.0962591
       F17            0.000552  \pm              0                   0
      Kr85             30029.2  \pm        6209.14             0.20677
     Bi210              749002  \pm        8573.58           0.0114467
       C11             4628.42  \pm        162.349           0.0350765
       C14         1.02922e+11  \pm         321029         3.11914e-06
       C10            -85.4818  \pm        106.564            -1.24662
     Tl208             2381.58  \pm        73.2258           0.0307467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.3  \pm        230.684          0.00616534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96478  \pm      0.0297687          0.00499075
       pep           0.0142314  \pm    0.000390177           0.0274167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525434  \pm    0.000222774          0.00423982
   Be7_862            0.446919  \pm     0.00189485          0.00423982
        B8         0.000501219  \pm    8.12432e-06           0.0162091
       N13           0.0327192  \pm     0.00469922            0.143623
       O15           0.0237819  \pm     0.00218512           0.0918815
       F17            0.000552  \pm              0                   0
      Kr85               25737  \pm           4609             0.17908
     Bi210              746511  \pm        7667.28           0.0102708
       C11              4635.9  \pm        152.372           0.0328679
       C14         1.02923e+11  \pm         320284         3.11189e-06
       C10             32.3861  \pm        104.077             3.21364
     Tl208             2603.75  \pm        74.3717           0.0285633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        216.782          0.00575237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99396  \pm      0.0260212          0.00434123
       pep           0.0144298  \pm    0.000230055           0.0159431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm     0.00018494          0.00351221
   Be7_862            0.447879  \pm     0.00157304          0.00351221
        B8         0.000512821  \pm    7.05795e-06            0.013763
       N13           0.0342184  \pm     0.00436047             0.12743
       O15           0.0232941  \pm    0.000943333           0.0404966
       F17            0.000552  \pm              0                   0
      Kr85             25393.1  \pm        4582.34            0.180456
     Bi210              739041  \pm        5010.45          0.00677966
       C11             4452.14  \pm        129.082           0.0289932
       C14         1.02922e+11  \pm         308722         2.99957e-06
       C10             31.9424  \pm         102.97              3.2236
     Tl208             2508.57  \pm        71.3494           0.0284423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.4  \pm        205.721          0.00542938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97715  \pm      0.0290173           0.0048547
       pep           0.0155455  \pm    0.000151837          0.00976725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526813  \pm    6.14893e-05          0.00116719
   Be7_862            0.448091  \pm     0.00052301          0.00116719
        B8         0.000531891  \pm    8.26073e-06           0.0155309
       N13           0.0221244  \pm     0.00205531           0.0928979
       O15           0.0170872  \pm    0.000526491            0.030812
       F17            0.000552  \pm              0                   0
      Kr85             34581.1  \pm         2643.3           0.0764378
     Bi210              770896  \pm        3032.05          0.00393315
       C11             4483.41  \pm        134.801           0.0300667
       C14         1.02923e+11  \pm         314951         3.06008e-06
       C10             71.8118  \pm        108.572             1.51189
     Tl208             2538.42  \pm        74.6151           0.0293943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.5  \pm        233.366          0.00622103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97549  \pm       0.028908          0.00483777
       pep           0.0152366  \pm    0.000337991           0.0221829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524628  \pm    0.000175621          0.00334753
   Be7_862            0.446233  \pm     0.00149378          0.00334753
        B8         0.000512677  \pm    7.93214e-06            0.015472
       N13             0.04694  \pm     0.00603922            0.128658
       O15           0.0198744  \pm     0.00166498            0.083775
       F17            0.000552  \pm              0                   0
      Kr85             13052.6  \pm        4939.38            0.378422
     Bi210              737915  \pm        7333.43          0.00993805
       C11             4611.11  \pm        140.859           0.0305477
       C14         1.02922e+11  \pm         318460          3.0942e-06
       C10             236.798  \pm        100.585            0.424773
     Tl208             2649.06  \pm        75.0902           0.0283459
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        214.002          0.00564693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96049  \pm      0.0324875          0.00545047
       pep           0.0139196  \pm    0.000453944           0.0326119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522389  \pm    0.000225868          0.00432375
   Be7_862            0.444329  \pm     0.00192117          0.00432375
        B8         0.000523452  \pm    8.40671e-06           0.0160601
       N13           0.0371947  \pm     0.00792111            0.212964
       O15           0.0258612  \pm     0.00225927           0.0873614
       F17            0.000552  \pm              0                   0
      Kr85             25248.3  \pm        6040.15             0.23923
     Bi210              736383  \pm        8330.54           0.0113128
       C11             4416.49  \pm        150.759           0.0341354
       C14         1.02922e+11  \pm         321267         3.12146e-06
       C10             41.6557  \pm        104.591             2.51086
     Tl208             2447.71  \pm        74.1379           0.0302887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.6  \pm        221.705          0.00583011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01518  \pm      0.0302961           0.0050366
       pep           0.0140205  \pm    0.000363177           0.0259032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527145  \pm    0.000215149           0.0040814
   Be7_862            0.448374  \pm     0.00182999           0.0040814
        B8         0.000529606  \pm    8.21964e-06           0.0155203
       N13           0.0199367  \pm     0.00415889            0.208605
       O15           0.0249612  \pm     0.00196869           0.0788698
       F17            0.000552  \pm              0                   0
      Kr85             37141.4  \pm        4710.31            0.126821
     Bi210              753101  \pm         7229.2          0.00959925
       C11             4309.74  \pm        148.893            0.034548
       C14         1.02923e+11  \pm         320213         3.11118e-06
       C10             225.301  \pm        110.845            0.491984
     Tl208             2412.21  \pm        72.8548           0.0302025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.9  \pm        225.892          0.00599027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95028  \pm      0.0296918          0.00498998
       pep           0.0146187  \pm    0.000475549           0.0325302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm    0.000199462          0.00379796
   Be7_862            0.446704  \pm     0.00169656          0.00379796
        B8         0.000519771  \pm    8.30519e-06           0.0159786
       N13           0.0350999  \pm      0.0048275            0.137536
       O15           0.0224805  \pm     0.00251021            0.111662
       F17            0.000552  \pm              0                   0
      Kr85             25919.7  \pm        4799.08            0.185152
     Bi210              742781  \pm        8019.12           0.0107961
       C11             4341.47  \pm        157.733           0.0363318
       C14         1.02923e+11  \pm         320744         3.11635e-06
       C10             287.685  \pm        110.528            0.384199
     Tl208             2486.32  \pm        74.1978           0.0298424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.1  \pm        230.453          0.00611068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9968  \pm       0.026805          0.00446988
       pep           0.0147323  \pm    0.000261452           0.0177468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523582  \pm    0.000191673          0.00366081
   Be7_862            0.445343  \pm     0.00163032          0.00366081
        B8          0.00053065  \pm    8.07025e-06           0.0152082
       N13           0.0358936  \pm     0.00608301            0.169473
       O15           0.0221126  \pm     0.00094164           0.0425838
       F17            0.000552  \pm              0                   0
      Kr85               29071  \pm        4735.17            0.162883
     Bi210              741095  \pm         4898.1          0.00660928
       C11             4536.83  \pm         131.88           0.0290687
       C14         1.02922e+11  \pm         315951         3.06982e-06
       C10             150.763  \pm        106.745            0.708036
     Tl208             2500.43  \pm        73.3376             0.02933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.5  \pm        222.547          0.00591479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98669  \pm      0.0310518           0.0051868
       pep            0.014745  \pm    0.000529929           0.0359397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530617  \pm    0.000227191          0.00428164
   Be7_862            0.451327  \pm     0.00193242          0.00428164
        B8         0.000514924  \pm    8.30205e-06           0.0161229
       N13          0.00972591  \pm     0.00739978            0.760832
       O15           0.0208822  \pm     0.00265144            0.126971
       F17            0.000552  \pm              0                   0
      Kr85             41129.1  \pm        5867.46            0.142659
     Bi210              773261  \pm        8611.22           0.0111362
       C11             4717.51  \pm        157.965           0.0334847
       C14         1.02922e+11  \pm         322284         3.13134e-06
       C10              39.613  \pm        104.031             2.62619
     Tl208             2526.31  \pm        73.2816           0.0290074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.6  \pm        214.844          0.00566248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96797  \pm      0.0305209          0.00511412
       pep           0.0149013  \pm    0.000486326           0.0326365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531741  \pm    0.000256572          0.00482513
   Be7_862            0.452284  \pm     0.00218233          0.00482513
        B8         0.000554791  \pm    8.53943e-06           0.0153922
       N13           0.0257163  \pm     0.00991211             0.38544
       O15           0.0197476  \pm     0.00205828            0.104229
       F17            0.000552  \pm              0                   0
      Kr85             27223.3  \pm        6991.02            0.256803
     Bi210              754205  \pm        7242.99          0.00960348
       C11             4744.88  \pm        152.229           0.0320827
       C14         1.02923e+11  \pm         321302         3.12178e-06
       C10            -57.6185  \pm        107.853            -1.87185
     Tl208             2352.63  \pm        73.8823           0.0314042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.4  \pm        227.838          0.00605898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94727  \pm      0.0304712          0.00512356
       pep           0.0144591  \pm    0.000493083           0.0341019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000224605          0.00427662
   Be7_862            0.446713  \pm     0.00191042          0.00427662
        B8          0.00052954  \pm    8.47196e-06           0.0159987
       N13           0.0345684  \pm     0.00710071             0.20541
       O15             0.02294  \pm     0.00242597            0.105753
       F17            0.000552  \pm              0                   0
      Kr85             26640.9  \pm        4886.97            0.183439
     Bi210              744314  \pm        7509.37            0.010089
       C11             4504.12  \pm         153.91           0.0341709
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10            -106.433  \pm        103.195           -0.969573
     Tl208             2510.91  \pm        73.9111            0.029436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.6  \pm        220.234          0.00584895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02912  \pm      0.0304467          0.00504995
       pep            0.014197  \pm    0.000531637           0.0374471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526722  \pm    0.000220011          0.00417699
   Be7_862            0.448014  \pm     0.00187135          0.00417699
        B8         0.000525372  \pm    8.17645e-06           0.0155632
       N13           0.0210251  \pm     0.00697461            0.331728
       O15           0.0235419  \pm     0.00273754            0.116284
       F17            0.000552  \pm              0                   0
      Kr85             32930.7  \pm        5580.12             0.16945
     Bi210              759775  \pm        8916.18           0.0117353
       C11             4526.91  \pm        159.667           0.0352706
       C14         1.02923e+11  \pm         319708         3.10628e-06
       C10             126.481  \pm        107.927             0.85331
     Tl208             2442.92  \pm        72.8757           0.0298314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.4  \pm         225.91          0.00603192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99372  \pm      0.0294386          0.00491157
       pep           0.0137647  \pm    0.000467365            0.033954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522377  \pm    0.000189901          0.00363532
   Be7_862            0.444319  \pm     0.00161524          0.00363532
        B8         0.000531807  \pm    8.45786e-06            0.015904
       N13           0.0407851  \pm     0.00519666            0.127416
       O15           0.0257734  \pm      0.0023241           0.0901743
       F17            0.000552  \pm              0                   0
      Kr85               22191  \pm        5362.52            0.241652
     Bi210              735736  \pm        7172.35          0.00974853
       C11             4443.43  \pm        152.448           0.0343086
       C14         1.02922e+11  \pm         321373         3.12249e-06
       C10            -39.3311  \pm        106.756            -2.71429
     Tl208             2367.68  \pm        74.8863           0.0316285
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.1  \pm        223.283          0.00585552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95994  \pm      0.0309224          0.00518837
       pep           0.0145966  \pm    0.000500507           0.0342892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523262  \pm    0.000233928          0.00447056
   Be7_862            0.445071  \pm     0.00198972          0.00447056
        B8         0.000519058  \pm    8.25883e-06           0.0159112
       N13           0.0371464  \pm     0.00816359            0.219768
       O15           0.0224533  \pm     0.00259729            0.115675
       F17            0.000552  \pm              0                   0
      Kr85             27647.8  \pm        6020.71            0.217765
     Bi210              745466  \pm         9454.4           0.0126825
       C11             4559.49  \pm        158.808           0.0348301
       C14         1.02923e+11  \pm         320185         3.11092e-06
       C10              113.54  \pm        106.684            0.939617
     Tl208             2537.29  \pm        73.4888           0.0289635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        225.942          0.00598094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98806  \pm       0.028895          0.00482544
       pep            0.014221  \pm    0.000466628           0.0328125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526838  \pm    0.000209658          0.00397955
   Be7_862            0.448113  \pm     0.00178329          0.00397955
        B8         0.000526741  \pm    8.39701e-06           0.0159414
       N13            0.030998  \pm     0.00754226            0.243314
       O15           0.0243885  \pm     0.00223154           0.0914998
       F17            0.000552  \pm              0                   0
      Kr85             28115.3  \pm        6311.25            0.224478
     Bi210              743637  \pm        7553.67           0.0101577
       C11             4479.11  \pm        146.244           0.0326503
       C14         1.02922e+11  \pm         318822          3.0977e-06
       C10            -3.12303  \pm        102.211            -32.7283
     Tl208             2455.56  \pm        74.1453           0.0301949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm        212.681          0.00563521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92269  \pm      0.0311172           0.0052539
       pep           0.0137343  \pm    0.000382947           0.0278824
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052288  \pm    0.000228574          0.00437143
   Be7_862            0.444747  \pm     0.00194418          0.00437143
        B8         0.000528217  \pm    8.36899e-06           0.0158439
       N13           0.0497693  \pm      0.0085524            0.171841
       O15           0.0266411  \pm      0.0019002           0.0713258
       F17            0.000552  \pm              0                   0
      Kr85             16986.6  \pm        6387.91            0.376055
     Bi210              721905  \pm        8659.71           0.0119956
       C11             4602.01  \pm         149.34           0.0324511
       C14         1.02923e+11  \pm         321023         3.11907e-06
       C10             111.154  \pm        107.985             0.97149
     Tl208             2649.57  \pm        74.8095           0.0282345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.2  \pm        225.423           0.0059645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98231  \pm      0.0291531          0.00487322
       pep           0.0147418  \pm    0.000418793           0.0284085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525635  \pm    0.000192651          0.00366512
   Be7_862            0.447089  \pm     0.00163864          0.00366512
        B8         0.000523163  \pm    8.20234e-06           0.0156784
       N13           0.0300809  \pm     0.00466795             0.15518
       O15           0.0221371  \pm     0.00206033           0.0930712
       F17            0.000552  \pm              0                   0
      Kr85             32738.2  \pm        4365.21            0.133337
     Bi210              749280  \pm        6602.48          0.00881177
       C11             4442.96  \pm        148.739           0.0334774
       C14         1.02923e+11  \pm         319404         3.10332e-06
       C10             3.93231  \pm        105.162              26.743
     Tl208             2580.33  \pm        73.6393           0.0285387
      Be11              4.7856  \pm              0                   0
  ExtTl208               38186  \pm        225.541          0.00590637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97973  \pm      0.0312493          0.00522588
       pep           0.0140685  \pm    0.000473988           0.0336914
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052867  \pm    0.000226906          0.00429201
   Be7_862            0.449671  \pm     0.00192999          0.00429201
        B8         0.000522333  \pm    8.50461e-06            0.016282
       N13           0.0253967  \pm     0.00401108            0.157937
       O15           0.0230315  \pm     0.00215716           0.0936611
       F17            0.000552  \pm              0                   0
      Kr85             28738.5  \pm        4200.31            0.146156
     Bi210              752627  \pm        4081.95           0.0054236
       C11             4554.14  \pm        148.259           0.0325548
       C14         1.02923e+11  \pm         322188         3.13038e-06
       C10             -63.668  \pm        105.719            -1.66047
     Tl208             2419.93  \pm        73.6444           0.0304325
      Be11              4.7856  \pm              0                   0
  ExtTl208             38366.2  \pm        227.884           0.0059397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
