Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0530266  \pm    0.000226081          0.00426353
   Be7_862            0.451028  \pm     0.00192297          0.00426353
        B8         0.000523004  \pm    8.50561e-06            0.016263
       N13           0.0254461  \pm     0.00734177            0.288522
       O15           0.0207357  \pm     0.00287183            0.138497
       F17            0.000552  \pm              0                   0
      Kr85             20566.9  \pm        5581.14            0.271365
     Bi210              760239  \pm        9267.46           0.0121902
       C11             4665.61  \pm        162.977           0.0349316
       C14         1.02922e+11  \pm         321246         3.12124e-06
       C10             147.713  \pm        108.407            0.733903
     Tl208             2504.05  \pm        73.9628           0.0295373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.2  \pm        225.549          0.00603714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0076  \pm      0.0295161          0.00491312
       pep            0.014039  \pm    0.000456297           0.0325022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526441  \pm    0.000215126          0.00408643
   Be7_862            0.447775  \pm      0.0018298          0.00408643
        B8         0.000522801  \pm    8.24606e-06           0.0157729
       N13           0.0210741  \pm     0.00591545            0.280697
       O15           0.0238097  \pm     0.00207803           0.0872764
       F17            0.000552  \pm              0                   0
      Kr85             38177.9  \pm        5487.33             0.14373
     Bi210              756133  \pm        5572.21          0.00736935
       C11             4463.76  \pm        139.631            0.031281
       C14         1.02922e+11  \pm         319877         3.10796e-06
       C10             38.5597  \pm        102.654             2.66221
     Tl208             2551.63  \pm        66.8003           0.0261794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.4  \pm        210.456          0.00555667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93919  \pm      0.0308067          0.00518702
       pep           0.0144782  \pm    0.000472305           0.0326217
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm    0.000209784          0.00399641
   Be7_862             0.44649  \pm     0.00178436          0.00399641
        B8          0.00053141  \pm    1.01207e-05            0.019045
       N13           0.0322386  \pm     0.00613661             0.19035
       O15           0.0219878  \pm     0.00220093            0.100098
       F17            0.000552  \pm              0                   0
      Kr85             31897.3  \pm        5832.95            0.182867
     Bi210              751329  \pm        6490.18          0.00863828
       C11             4359.82  \pm        154.247           0.0353791
       C14         1.02923e+11  \pm         322485         3.13327e-06
       C10             73.1383  \pm        109.867             1.50219
     Tl208             2529.16  \pm        78.5998           0.0310775
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        230.869            0.006118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02681  \pm      0.0283551          0.00470483
       pep           0.0141998  \pm    0.000328864           0.0231597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527214  \pm    0.000215376          0.00408517
   Be7_862            0.448433  \pm     0.00183192          0.00408517
        B8         0.000514662  \pm    8.39221e-06           0.0163063
       N13           0.0124639  \pm     0.00730284            0.585921
       O15           0.0217457  \pm      0.0015845           0.0728648
       F17            0.000552  \pm              0                   0
      Kr85             43144.2  \pm        5770.34            0.133746
     Bi210              773863  \pm        7616.22          0.00984182
       C11             4642.34  \pm        140.834           0.0303369
       C14         1.02923e+11  \pm         305461         2.96786e-06
       C10             131.974  \pm        101.071            0.765844
     Tl208             2637.42  \pm        73.8197           0.0279894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        216.733           0.0057312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00857  \pm      0.0312165          0.00519534
       pep           0.0150976  \pm     0.00051984            0.034432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525972  \pm     0.00022699          0.00431562
   Be7_862            0.447376  \pm     0.00193071          0.00431562
        B8         0.000539577  \pm    8.52647e-06           0.0158022
       N13            0.022493  \pm     0.00807877            0.359168
       O15           0.0197874  \pm     0.00260796            0.131799
       F17            0.000552  \pm              0                   0
      Kr85             42504.2  \pm        6143.89            0.144548
     Bi210              761611  \pm        9201.32           0.0120814
       C11             4758.03  \pm        157.458           0.0330932
       C14         1.02923e+11  \pm         321862         3.12722e-06
       C10             95.1677  \pm        109.728               1.153
     Tl208             2523.93  \pm        74.2868            0.029433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.9  \pm        227.783          0.00608837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0232  \pm      0.0309384          0.00513654
       pep           0.0146897  \pm    0.000417584           0.0284271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524221  \pm    0.000220769          0.00421137
   Be7_862            0.445887  \pm      0.0018778          0.00421137
        B8         0.000506098  \pm    8.32932e-06           0.0164579
       N13           0.0295303  \pm     0.00798837            0.270514
       O15            0.020026  \pm     0.00215298            0.107509
       F17            0.000552  \pm              0                   0
      Kr85             34049.9  \pm        6287.06            0.184643
     Bi210              759439  \pm        8717.03           0.0114783
       C11             4637.65  \pm         153.22           0.0330382
       C14         1.02922e+11  \pm         321965         3.12823e-06
       C10             240.189  \pm        107.872            0.449114
     Tl208             2596.05  \pm        73.6116           0.0283552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        228.508          0.00606354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95256  \pm        1.00044             0.16807
       pep           0.0145922  \pm              1             68.5299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525798  \pm       0.117568               2.236
   Be7_862            0.447228  \pm              1               2.236
        B8         0.000524044  \pm              1             1908.24
       N13           0.0239279  \pm        1.00001             41.7926
       O15           0.0207735  \pm              1             48.1383
       F17            0.000552  \pm              0                   0
      Kr85             37272.3  \pm        4758.87            0.127679
     Bi210              761724  \pm        5638.79          0.00740267
       C11             4442.41  \pm        125.831            0.028325
       C14         1.02923e+11  \pm         318360          3.0932e-06
       C10             112.822  \pm        101.933            0.903487
     Tl208             2433.26  \pm        73.6097           0.0302515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.5  \pm        215.066          0.00571004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96183  \pm      0.0305747          0.00512841
       pep           0.0142631  \pm    0.000551808           0.0386877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527646  \pm    0.000210981          0.00399854
   Be7_862              0.4488  \pm     0.00179455          0.00399854
        B8         0.000537091  \pm    8.41306e-06           0.0156641
       N13           0.0215257  \pm     0.00312001            0.144944
       O15           0.0232751  \pm     0.00274327            0.117863
       F17            0.000552  \pm              0                   0
      Kr85             30653.9  \pm        4759.66            0.155271
     Bi210              759607  \pm         5284.5          0.00695688
       C11             4361.08  \pm         184.11           0.0422167
       C14         1.02922e+11  \pm         321784         3.12647e-06
       C10            -20.8844  \pm        108.548            -5.19755
     Tl208             2503.93  \pm        74.5841           0.0297869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.1  \pm        238.983          0.00630712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0278541          0.00464069
       pep           0.0146516  \pm    0.000431628           0.0294595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524814  \pm    0.000203103          0.00386999
   Be7_862            0.446392  \pm     0.00172753          0.00386999
        B8         0.000525783  \pm      8.222e-06           0.0156376
       N13           0.0237157  \pm      0.0024137            0.101776
       O15           0.0219595  \pm     0.00227816            0.103744
       F17            0.000552  \pm              0                   0
      Kr85             36229.1  \pm        3812.96            0.105246
     Bi210              760681  \pm        6698.87          0.00880641
       C11             4545.34  \pm        153.248           0.0337153
       C14         1.02923e+11  \pm         321219         3.12097e-06
       C10             40.5138  \pm        106.253             2.62264
     Tl208             2507.58  \pm        73.4254           0.0292814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.3  \pm        227.637          0.00605154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94058  \pm      0.0277495          0.00467118
       pep           0.0144955  \pm    0.000334796           0.0230966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526272  \pm    0.000208144          0.00395506
   Be7_862            0.447632  \pm     0.00177041          0.00395506
        B8         0.000518031  \pm     8.2398e-06            0.015906
       N13           0.0285694  \pm     0.00213923           0.0748784
       O15           0.0233384  \pm     0.00151325           0.0648396
       F17            0.000552  \pm              0                   0
      Kr85             32202.2  \pm        4090.65             0.12703
     Bi210              747668  \pm        3156.41          0.00422167
       C11             4559.33  \pm        136.451            0.029928
       C14         1.02923e+11  \pm         320654         3.11549e-06
       C10             162.239  \pm        103.391            0.637275
     Tl208             2529.04  \pm        73.6478           0.0291209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        212.914          0.00564721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02072  \pm      0.0280851          0.00466474
       pep           0.0148012  \pm    0.000346017           0.0233777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm    0.000217413          0.00412792
   Be7_862            0.447986  \pm     0.00184925          0.00412792
        B8         0.000520421  \pm    7.55953e-06           0.0145258
       N13           0.0324747  \pm     0.00487085            0.149989
       O15           0.0222026  \pm     0.00161706           0.0728318
       F17            0.000552  \pm              0                   0
      Kr85             30511.1  \pm        5489.67            0.179924
     Bi210              740939  \pm        5444.11          0.00734758
       C11             4331.54  \pm        138.215            0.031909
       C14         1.02923e+11  \pm         299194         2.90696e-06
       C10             207.094  \pm        98.8859            0.477493
     Tl208             2478.98  \pm         71.786           0.0289579
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.3  \pm        203.227          0.00534637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95616  \pm      0.0264812          0.00444602
       pep           0.0145318  \pm    0.000234718           0.0161521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526659  \pm    4.24209e-05         0.000805472
   Be7_862            0.447961  \pm     0.00036082         0.000805472
        B8         0.000513444  \pm    8.52476e-06           0.0166031
       N13           0.0370413  \pm     0.00443793             0.11981
       O15           0.0225537  \pm     0.00112426           0.0498482
       F17            0.000552  \pm              0                   0
      Kr85               21477  \pm        5044.48            0.234878
     Bi210              739739  \pm        5768.33          0.00779778
       C11             4331.73  \pm        130.346           0.0300909
       C14         1.02922e+11  \pm         320079          3.1099e-06
       C10              219.73  \pm         101.67            0.462703
     Tl208             2602.63  \pm        74.3324           0.0285604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.5  \pm        206.369          0.00550854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02934  \pm      0.0309513          0.00513345
       pep           0.0150659  \pm     0.00055638           0.0369298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525593  \pm    0.000223916          0.00426026
   Be7_862            0.447054  \pm     0.00190457          0.00426026
        B8          0.00050947  \pm    8.25511e-06           0.0162033
       N13           0.0361842  \pm     0.00825583            0.228161
       O15           0.0198057  \pm     0.00279445            0.141094
       F17            0.000552  \pm              0                   0
      Kr85             25986.7  \pm        6135.77            0.236112
     Bi210              743855  \pm        9601.76           0.0129081
       C11             4805.77  \pm        159.198           0.0331265
       C14         1.02922e+11  \pm         321249         3.12128e-06
       C10             166.751  \pm         107.74            0.646112
     Tl208             2556.51  \pm        74.1761           0.0290145
      Be11              4.7856  \pm              0                   0
  ExtTl208               37826  \pm        225.162          0.00595258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97433  \pm      0.0317268          0.00531051
       pep            0.014552  \pm    0.000490728           0.0337223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531717  \pm    0.000238142          0.00447873
   Be7_862            0.452263  \pm     0.00202556          0.00447873
        B8          0.00052574  \pm    8.44133e-06           0.0160561
       N13           0.0206947  \pm      0.0080144            0.387268
       O15           0.0200741  \pm     0.00224937            0.112053
       F17            0.000552  \pm              0                   0
      Kr85             28497.4  \pm        6215.78            0.218117
     Bi210              766729  \pm        9150.88            0.011935
       C11             4640.07  \pm        151.443            0.032638
       C14         1.02923e+11  \pm         322230          3.1308e-06
       C10            -104.926  \pm        107.348            -1.02308
     Tl208             2574.69  \pm        74.1915           0.0288156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.2  \pm         231.39           0.0060919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94519  \pm      0.0309942          0.00521332
       pep           0.0148227  \pm    0.000355159           0.0239604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524291  \pm    0.000222132           0.0042368
   Be7_862            0.445946  \pm     0.00188939           0.0042368
        B8         0.000527723  \pm    8.46227e-06           0.0160354
       N13            0.035787  \pm     0.00635673            0.177626
       O15           0.0223897  \pm     0.00135562           0.0605467
       F17            0.000552  \pm              0                   0
      Kr85             25573.1  \pm        5175.46            0.202379
     Bi210              744368  \pm        4328.13           0.0058145
       C11             4360.57  \pm        138.628           0.0317913
       C14         1.02922e+11  \pm         321006         3.11891e-06
       C10             118.337  \pm        108.322            0.915369
     Tl208              2556.2  \pm        74.8454             0.02928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.7  \pm        226.869          0.00596966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97226  \pm      0.0299703          0.00501825
       pep           0.0138386  \pm    0.000516181           0.0373002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527199  \pm    0.000230356          0.00436944
   Be7_862             0.44842  \pm     0.00195934          0.00436944
        B8         0.000527082  \pm    8.41966e-06           0.0159741
       N13           0.0305632  \pm     0.00826811            0.270525
       O15           0.0257563  \pm     0.00258871            0.100508
       F17            0.000552  \pm              0                   0
      Kr85             30254.5  \pm        6065.67            0.200488
     Bi210              739681  \pm        9066.21           0.0122569
       C11             4262.22  \pm        157.396           0.0369283
       C14         1.02923e+11  \pm         320925         3.11811e-06
       C10            -103.165  \pm        104.766            -1.01552
     Tl208             2567.55  \pm        74.6099           0.0290587
      Be11              4.7856  \pm              0                   0
  ExtTl208               37960  \pm        227.405          0.00599066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97779  \pm       0.030531          0.00510741
       pep           0.0138846  \pm    0.000463435           0.0333776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529901  \pm    0.000212311          0.00400661
   Be7_862            0.450718  \pm     0.00180585          0.00400661
        B8         0.000522652  \pm    8.34803e-06           0.0159725
       N13           0.0241948  \pm     0.00762501            0.315151
       O15           0.0263287  \pm      0.0024561           0.0932858
       F17            0.000552  \pm              0                   0
      Kr85             31933.4  \pm        5680.57            0.177888
     Bi210              740708  \pm        9253.19           0.0124924
       C11             4440.98  \pm        154.192           0.0347202
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10             234.993  \pm        105.081            0.447165
     Tl208             2520.31  \pm        72.5914           0.0288026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        213.445          0.00565041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96447  \pm      0.0283337          0.00475041
       pep           0.0145438  \pm    0.000405777           0.0279003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527672  \pm    0.000213655          0.00404901
   Be7_862            0.448822  \pm     0.00181728          0.00404901
        B8         0.000523389  \pm    7.85343e-06           0.0150049
       N13           0.0334353  \pm     0.00534436            0.159842
       O15           0.0226317  \pm     0.00172352           0.0761552
       F17            0.000552  \pm              0                   0
      Kr85             19326.7  \pm        4975.95            0.257465
     Bi210              742344  \pm        4221.96          0.00568734
       C11             4517.41  \pm        131.075           0.0290154
       C14         1.02923e+11  \pm         252170         2.45009e-06
       C10             16.7741  \pm        98.0766             5.84692
     Tl208             2535.39  \pm        72.9288           0.0287643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.2  \pm        210.961          0.00561063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00356  \pm       0.030651          0.00510547
       pep           0.0137823  \pm    0.000513239           0.0372389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528628  \pm      0.0002267          0.00428845
   Be7_862            0.449635  \pm     0.00192824          0.00428845
        B8         0.000524723  \pm    8.27895e-06           0.0157777
       N13           0.0328559  \pm     0.00773238            0.235342
       O15           0.0266056  \pm     0.00253276           0.0951965
       F17            0.000552  \pm              0                   0
      Kr85             20869.8  \pm         5995.9            0.287301
     Bi210              737232  \pm        8603.58           0.0116701
       C11             4320.74  \pm        153.319           0.0354844
       C14         1.02923e+11  \pm         321551          3.1242e-06
       C10              157.15  \pm         108.23            0.688705
     Tl208              2456.5  \pm        72.6356           0.0295687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.7  \pm        217.314          0.00579773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01017  \pm      0.0294877           0.0049063
       pep           0.0141034  \pm    0.000516094           0.0365935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530256  \pm     0.00021844          0.00411953
   Be7_862             0.45102  \pm     0.00185799          0.00411953
        B8         0.000518857  \pm    8.51278e-06           0.0164068
       N13           0.0334622  \pm     0.00542758              0.1622
       O15           0.0269676  \pm     0.00256721            0.095196
       F17            0.000552  \pm              0                   0
      Kr85             17854.1  \pm        4928.57            0.276046
     Bi210              730159  \pm        7311.43           0.0100135
       C11                4146  \pm        153.101           0.0369273
       C14         1.02923e+11  \pm         320609         3.11505e-06
       C10            -74.4762  \pm         100.88            -1.35453
     Tl208             2502.19  \pm        74.7673           0.0298808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.4  \pm        210.792          0.00556351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0178  \pm      0.0293763          0.00488157
       pep           0.0144759  \pm     0.00028667           0.0198032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525363  \pm    0.000176639          0.00336222
   Be7_862            0.446858  \pm     0.00150244          0.00336222
        B8         0.000534217  \pm    8.11779e-06           0.0151957
       N13           0.0310602  \pm      0.0069085            0.222423
       O15           0.0233128  \pm     0.00124369           0.0533481
       F17            0.000552  \pm              0                   0
      Kr85               33002  \pm        5536.04            0.167749
     Bi210              744421  \pm        7389.26          0.00992618
       C11             4251.56  \pm        123.325           0.0290069
       C14         1.02922e+11  \pm         309331         3.00549e-06
       C10             213.433  \pm        101.567            0.475875
     Tl208             2533.83  \pm        71.3606           0.0281632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        201.335           0.0053254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96024  \pm      0.0291789          0.00489559
       pep           0.0138321  \pm    0.000478931           0.0346246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525665  \pm    0.000217726          0.00414191
   Be7_862            0.447115  \pm     0.00185191          0.00414191
        B8          0.00054418  \pm    6.76274e-06           0.0124274
       N13           0.0256873  \pm      0.0031432            0.122364
       O15           0.0249765  \pm     0.00218682            0.087555
       F17            0.000552  \pm              0                   0
      Kr85               35724  \pm         4153.5            0.116267
     Bi210              745178  \pm         2802.9          0.00376138
       C11             4313.43  \pm        142.555           0.0330491
       C14         1.02923e+11  \pm         320940         3.11825e-06
       C10            -4.66253  \pm        97.7511            -20.9653
     Tl208              2454.5  \pm        69.3538           0.0282558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38329.1  \pm        213.745          0.00557657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97803  \pm      0.0299699          0.00501333
       pep           0.0140505  \pm    0.000507531           0.0361219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528148  \pm    0.000223763          0.00423674
   Be7_862            0.449227  \pm     0.00190326          0.00423674
        B8          0.00052438  \pm    8.22021e-06           0.0156761
       N13            0.029812  \pm     0.00807244            0.270778
       O15           0.0245143  \pm     0.00256648            0.104693
       F17            0.000552  \pm              0                   0
      Kr85             29971.4  \pm        6216.67             0.20742
     Bi210              742575  \pm           9146           0.0123166
       C11             4372.97  \pm        157.634           0.0360473
       C14         1.02923e+11  \pm         319977          3.1089e-06
       C10             212.835  \pm        108.142            0.508105
     Tl208             2440.86  \pm        73.5709           0.0301414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.9  \pm        225.036           0.0059614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm       0.029581          0.00494185
       pep           0.0152306  \pm    0.000490456           0.0322019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526231  \pm    0.000202652            0.003851
   Be7_862            0.447597  \pm      0.0017237            0.003851
        B8         0.000517014  \pm     8.3419e-06           0.0161348
       N13           0.0300238  \pm     0.00741071            0.246828
       O15           0.0182313  \pm     0.00245461            0.134637
       F17            0.000552  \pm              0                   0
      Kr85             25623.2  \pm        5921.57            0.231102
     Bi210              759897  \pm        8502.79           0.0111894
       C11             4902.85  \pm        160.256           0.0326863
       C14         1.02923e+11  \pm         317838         3.08812e-06
       C10             144.356  \pm        106.043            0.734593
     Tl208             2523.16  \pm        73.3537           0.0290721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        225.873          0.00597623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00104  \pm      0.0313423          0.00522281
       pep           0.0151346  \pm    0.000462986           0.0305912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527044  \pm    0.000203866          0.00386811
   Be7_862            0.448288  \pm     0.00173403          0.00386811
        B8         0.000539557  \pm    8.39967e-06           0.0155677
       N13           0.0299498  \pm     0.00948094            0.316561
       O15           0.0180838  \pm     0.00239149            0.132245
       F17            0.000552  \pm              0                   0
      Kr85             29966.5  \pm        6729.57            0.224569
     Bi210              756871  \pm        10270.3           0.0135694
       C11             4566.44  \pm        155.963           0.0341542
       C14         1.02923e+11  \pm         320248         3.11154e-06
       C10            -101.494  \pm        104.431            -1.02894
     Tl208             2434.05  \pm        73.3281           0.0301259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.2  \pm        225.855          0.00596613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04022  \pm      0.0317783          0.00526111
       pep           0.0151177  \pm    0.000477099            0.031559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525589  \pm    0.000216787          0.00412465
   Be7_862             0.44705  \pm     0.00184393          0.00412465
        B8         0.000526511  \pm    8.51875e-06           0.0161796
       N13           0.0257587  \pm     0.00846861            0.328767
       O15           0.0204591  \pm      0.0023792             0.11629
       F17            0.000552  \pm              0                   0
      Kr85             34630.3  \pm        6411.07            0.185129
     Bi210              755701  \pm        9028.47           0.0119471
       C11             4581.83  \pm        151.825           0.0331364
       C14         1.02923e+11  \pm         321678         3.12542e-06
       C10              156.13  \pm        109.607            0.702026
     Tl208             2523.29  \pm        74.5585           0.0295481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        225.736          0.00599267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95866  \pm      0.0291101          0.00488534
       pep           0.0146248  \pm     0.00020339           0.0139072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524263  \pm    0.000195024          0.00371996
   Be7_862            0.445922  \pm     0.00165881          0.00371996
        B8          0.00053008  \pm    8.16666e-06           0.0154065
       N13           0.0356128  \pm     0.00282941           0.0794492
       O15           0.0218061  \pm      0.0010042           0.0460511
       F17            0.000552  \pm              0                   0
      Kr85             27862.9  \pm        3493.64            0.125387
     Bi210              745653  \pm        4102.66          0.00550211
       C11             4355.91  \pm        139.229           0.0319631
       C14         1.02923e+11  \pm         320798         3.11688e-06
       C10             78.3169  \pm        107.795             1.37639
     Tl208             2507.33  \pm        73.6041           0.0293555
      Be11              4.7856  \pm              0                   0
  ExtTl208               38038  \pm        226.108          0.00594427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0295903          0.00494498
       pep           0.0144793  \pm    0.000511159           0.0353028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523516  \pm    0.000160149          0.00305911
   Be7_862            0.445287  \pm     0.00136218          0.00305911
        B8         0.000525644  \pm    8.36334e-06           0.0159107
       N13           0.0533939  \pm     0.00594553            0.111352
       O15           0.0243135  \pm     0.00267147            0.109876
       F17            0.000552  \pm              0                   0
      Kr85             7024.41  \pm        5885.81            0.837908
