Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0303709  \pm      0.0027794            0.091515
       O15           0.0258845  \pm     0.00226773           0.0876093
       F17            0.000552  \pm              0                   0
      Kr85             33455.4  \pm        4506.58            0.134704
     Bi210              737593  \pm        6514.58          0.00883222
       C11             4242.67  \pm        148.496           0.0350006
       C14         1.02923e+11  \pm         319879         3.10796e-06
       C10             209.404  \pm        107.756            0.514585
     Tl208             2378.75  \pm        73.7434           0.0310008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.5  \pm        213.486          0.00571713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96068  \pm      0.0304316          0.00510539
       pep           0.0140381  \pm    0.000491363            0.035002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524465  \pm    0.000230262          0.00439041
   Be7_862            0.446095  \pm     0.00195854          0.00439041
        B8         0.000534036  \pm    8.03491e-06           0.0150456
       N13           0.0372314  \pm     0.00796214            0.213855
       O15           0.0244154  \pm     0.00259967            0.106477
       F17            0.000552  \pm              0                   0
      Kr85             25982.2  \pm        5511.25            0.212117
     Bi210              737633  \pm         9579.9           0.0129873
       C11              4699.8  \pm        162.882           0.0346573
       C14         1.02923e+11  \pm         265104         2.57575e-06
       C10             59.2684  \pm        106.808             1.80211
     Tl208              2431.7  \pm        73.7651           0.0303348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.2  \pm        221.902           0.0058289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00994  \pm      0.0295805          0.00492192
       pep           0.0135605  \pm    0.000494098           0.0364366
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052799  \pm    0.000212575          0.00402612
   Be7_862            0.449093  \pm      0.0018081          0.00402612
        B8         0.000529189  \pm    7.33403e-06            0.013859
       N13           0.0274458  \pm     0.00676619            0.246529
       O15           0.0261003  \pm     0.00221634            0.084916
       F17            0.000552  \pm              0                   0
      Kr85             24372.3  \pm        5471.01            0.224476
     Bi210              746136  \pm        6216.97          0.00833222
       C11             4531.96  \pm        148.739           0.0328201
       C14         1.02923e+11  \pm         320674         3.11567e-06
       C10            -83.8373  \pm        103.526            -1.23484
     Tl208             2514.69  \pm        72.9561            0.029012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.2  \pm        226.859          0.00596211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98906  \pm      0.0289322          0.00483084
       pep           0.0140703  \pm    0.000519009           0.0368868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524063  \pm    0.000208438          0.00397735
   Be7_862            0.445752  \pm     0.00177291          0.00397735
        B8         0.000519512  \pm    8.40828e-06           0.0161849
       N13           0.0490343  \pm     0.00816968            0.166611
       O15           0.0249549  \pm     0.00238493           0.0955697
       F17            0.000552  \pm              0                   0
      Kr85             10972.8  \pm        5903.27            0.537992
     Bi210              722765  \pm        8417.78           0.0116466
       C11             4448.91  \pm        154.456           0.0347178
       C14         1.02923e+11  \pm         320796         3.11686e-06
       C10              345.73  \pm        110.979               0.321
     Tl208             2441.67  \pm        73.2262           0.0299902
      Be11              4.7856  \pm              0                   0
  ExtTl208               37886  \pm        227.505            0.006005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94067  \pm      0.0267051          0.00449531
       pep           0.0150693  \pm    0.000385847           0.0256048
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052226  \pm    0.000241119          0.00461683
   Be7_862            0.444219  \pm     0.00205089          0.00461683
        B8         0.000522895  \pm    7.56935e-06           0.0144759
       N13           0.0305411  \pm     0.00795561            0.260489
       O15           0.0178446  \pm      0.0019651            0.110123
       F17            0.000552  \pm              0                   0
      Kr85             36965.6  \pm        6697.87            0.181192
     Bi210              767429  \pm         8953.8           0.0116673
       C11             4800.77  \pm        158.398           0.0329943
       C14         1.02922e+11  \pm         321686         3.12553e-06
       C10            -73.5287  \pm        95.8447             -1.3035
     Tl208             2517.35  \pm        73.3125           0.0291229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.8  \pm        214.164          0.00561832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96347  \pm      0.0309215          0.00518515
       pep           0.0147952  \pm    0.000234687           0.0158624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529739  \pm    0.000223324          0.00421574
   Be7_862             0.45058  \pm     0.00189953          0.00421574
        B8         0.000526846  \pm    8.37273e-06           0.0158922
       N13           0.0417199  \pm     0.00769978            0.184559
       O15           0.0217507  \pm    0.000563517            0.025908
       F17            0.000552  \pm              0                   0
      Kr85             16658.6  \pm        6045.48            0.362904
     Bi210              728771  \pm        6409.89          0.00879547
       C11             4448.48  \pm        136.302           0.0306402
       C14         1.02923e+11  \pm         321385         3.12259e-06
       C10             90.3933  \pm        107.033             1.18408
     Tl208             2523.79  \pm        74.1606           0.0293846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.2  \pm        226.388          0.00599114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99576  \pm      0.0302447          0.00504434
       pep           0.0138647  \pm    0.000390228           0.0281454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528389  \pm    0.000196318           0.0037154
   Be7_862            0.449432  \pm     0.00166982           0.0037154
        B8         0.000520361  \pm    7.53731e-06           0.0144848
       N13           0.0272699  \pm     0.00782846            0.287073
       O15            0.025988  \pm     0.00206617           0.0795049
       F17            0.000552  \pm              0                   0
      Kr85             27733.1  \pm        4905.86            0.176895
     Bi210              742429  \pm        9195.25           0.0123854
       C11                4425  \pm        145.831           0.0329561
       C14         1.02922e+11  \pm         316645         3.07654e-06
       C10             212.587  \pm        104.436            0.491264
     Tl208             2591.19  \pm        73.1271           0.0282214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.4  \pm        210.684          0.00561458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02356  \pm      0.0302184          0.00501669
       pep           0.0145667  \pm    0.000371274           0.0254879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525831  \pm    0.000224897          0.00427698
   Be7_862            0.447257  \pm     0.00191291          0.00427698
        B8         0.000527882  \pm    8.43359e-06           0.0159763
       N13           0.0231331  \pm     0.00604819            0.261452
       O15           0.0228593  \pm     0.00146277           0.0639899
       F17            0.000552  \pm              0                   0
      Kr85             41257.2  \pm        4727.97            0.114597
     Bi210              753362  \pm        4015.78          0.00533048
       C11             4333.72  \pm        137.298           0.0316814
       C14         1.02922e+11  \pm         320684         3.11579e-06
       C10             227.465  \pm        109.121            0.479724
     Tl208             2652.17  \pm        74.7383             0.02818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.8  \pm        226.477          0.00600849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94407  \pm       0.030732          0.00517018
       pep            0.014935  \pm    0.000510367           0.0341726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527059  \pm    0.000215692          0.00409237
   Be7_862            0.448301  \pm     0.00183461          0.00409237
        B8         0.000522996  \pm    8.34938e-06           0.0159645
       N13           0.0354516  \pm     0.00770517            0.217343
       O15           0.0200418  \pm     0.00257345            0.128404
       F17            0.000552  \pm              0                   0
      Kr85             21508.2  \pm        6126.78            0.284857
     Bi210              749990  \pm        9003.34           0.0120046
       C11             4789.25  \pm         156.25            0.032625
       C14         1.02922e+11  \pm         321567         3.12436e-06
       C10             61.5822  \pm         102.55             1.66525
     Tl208             2429.52  \pm        73.7666           0.0303626
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.8  \pm        213.058          0.00559988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0052  \pm      0.0306219          0.00509923
       pep           0.0141578  \pm    0.000524729           0.0370628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000221729          0.00421094
   Be7_862            0.447872  \pm     0.00188596          0.00421094
        B8         0.000506102  \pm    8.31906e-06           0.0164375
       N13           0.0228307  \pm     0.00827165            0.362303
       O15           0.0232616  \pm     0.00264007            0.113495
       F17            0.000552  \pm              0                   0
      Kr85               40948  \pm        6422.83            0.156853
     Bi210              755929  \pm         9329.2           0.0123414
       C11             4724.74  \pm        157.923           0.0334246
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             425.073  \pm        110.765            0.260579
     Tl208             2542.94  \pm        74.2825           0.0292113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.5  \pm         228.99          0.00611431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00753  \pm      0.0286981          0.00477702
       pep           0.0153967  \pm    0.000521994           0.0339029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521987  \pm     0.00022303          0.00427272
   Be7_862            0.443986  \pm     0.00189703          0.00427272
        B8         0.000522917  \pm    8.34523e-06            0.015959
       N13           0.0523365  \pm     0.00257944           0.0492856
       O15           0.0193095  \pm     0.00248929            0.128915
       F17            0.000552  \pm              0                   0
      Kr85             12324.5  \pm        3983.62            0.323227
     Bi210              734619  \pm        4562.21          0.00621031
       C11             4568.75  \pm         152.22           0.0333176
       C14         1.02922e+11  \pm         321632         3.12499e-06
       C10            -54.4143  \pm        103.983            -1.91096
     Tl208             2493.56  \pm        73.2827           0.0293887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.3  \pm        223.013          0.00587863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95976  \pm      0.0284567           0.0047748
       pep           0.0141943  \pm    0.000458247           0.0322839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000182536          0.00346676
   Be7_862            0.447853  \pm      0.0015526          0.00346676
        B8         0.000532815  \pm    8.36948e-06           0.0157081
       N13            0.041692  \pm     0.00610647            0.146466
       O15           0.0247933  \pm     0.00226338           0.0912899
       F17            0.000552  \pm              0                   0
      Kr85             15156.6  \pm        6224.45            0.410675
     Bi210              729109  \pm        6693.99          0.00918106
       C11             4404.83  \pm          154.6           0.0350978
       C14         1.02922e+11  \pm         318512         3.09468e-06
       C10             40.2357  \pm        106.046             2.63562
     Tl208             2579.83  \pm        75.0925           0.0291076
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.9  \pm        222.625          0.00585363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98574  \pm      0.0291236           0.0048655
       pep           0.0135979  \pm    0.000456834            0.033596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526582  \pm    0.000147762          0.00280606
   Be7_862            0.447895  \pm     0.00125682          0.00280606
        B8         0.000527821  \pm    8.57333e-06           0.0162429
       N13           0.0138421  \pm     0.00370609             0.26774
       O15           0.0262102  \pm     0.00220182           0.0840062
       F17            0.000552  \pm              0                   0
      Kr85               46428  \pm        5538.84              0.1193
     Bi210              757758  \pm        6036.83          0.00796669
       C11             4301.33  \pm          147.4           0.0342685
       C14         1.02923e+11  \pm         321231         3.12109e-06
       C10             178.195  \pm         103.77            0.582343
     Tl208             2444.42  \pm        74.3632           0.0304216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm        212.709          0.00563696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01747  \pm      0.0311426          0.00517536
       pep           0.0145466  \pm     0.00050896           0.0349883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524604  \pm    0.000251521          0.00479449
   Be7_862            0.446213  \pm     0.00213936          0.00479449
        B8          0.00051179  \pm    8.19417e-06           0.0160108
       N13           0.0432018  \pm     0.00710762            0.164522
       O15           0.0217661  \pm     0.00240702            0.110586
       F17            0.000552  \pm              0                   0
      Kr85             20277.3  \pm        4882.93            0.240807
     Bi210              737006  \pm         6860.4          0.00930848
       C11             4719.84  \pm        146.721           0.0310859
       C14         1.02922e+11  \pm         321438         3.12312e-06
       C10             245.315  \pm        108.707            0.443133
     Tl208             2568.94  \pm         72.212           0.0281097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37315.9  \pm        228.133          0.00611358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03854  \pm      0.0310252          0.00513787
       pep           0.0131506  \pm    0.000519419           0.0394979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525584  \pm     0.00020917          0.00397976
   Be7_862            0.447046  \pm     0.00177914          0.00397976
        B8         0.000520398  \pm    8.34806e-06           0.0160417
       N13           0.0324371  \pm     0.00815844            0.251516
       O15           0.0284365  \pm     0.00260063           0.0914538
       F17            0.000552  \pm              0                   0
      Kr85               19687  \pm        6312.77            0.320656
     Bi210              738490  \pm        9122.69           0.0123532
       C11             4196.64  \pm        157.735           0.0375861
       C14         1.02922e+11  \pm         321411         3.12286e-06
       C10             267.907  \pm         109.93             0.41033
     Tl208             2487.77  \pm        73.3554           0.0294864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.7  \pm        226.878          0.00605676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00745  \pm      0.0282002          0.00469421
       pep           0.0151486  \pm    0.000415837           0.0274505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524186  \pm    0.000174896          0.00333653
   Be7_862            0.445857  \pm     0.00148761          0.00333653
        B8         0.000512428  \pm     8.2656e-06           0.0161303
       N13           0.0315882  \pm     0.00563912             0.17852
       O15           0.0202256  \pm     0.00185505            0.091718
       F17            0.000552  \pm              0                   0
      Kr85             26066.8  \pm        5197.04            0.199374
     Bi210              756858  \pm         4737.9          0.00625995
       C11             4578.75  \pm        144.361           0.0315286
       C14         1.02923e+11  \pm         320742         3.11634e-06
       C10             213.221  \pm        109.733            0.514645
     Tl208             2646.97  \pm        74.9069           0.0282991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.9  \pm         227.93            0.005984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99369  \pm      0.0299964          0.00500467
       pep           0.0139739  \pm    0.000470789           0.0336907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525091  \pm    0.000227502          0.00433261
   Be7_862            0.446627  \pm     0.00193506          0.00433261
        B8         0.000519413  \pm    8.37821e-06           0.0161302
       N13           0.0385244  \pm      0.0061185            0.158821
       O15            0.025154  \pm     0.00217223           0.0863574
       F17            0.000552  \pm              0                   0
      Kr85             17409.5  \pm        5802.67            0.333305
     Bi210              739475  \pm        7113.21          0.00961927
       C11             4436.15  \pm         147.62           0.0332765
       C14         1.02923e+11  \pm         323310         3.14128e-06
       C10             186.707  \pm        103.121            0.552315
     Tl208              2625.8  \pm        74.1273           0.0282304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.9  \pm        213.658          0.00567501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95194  \pm      0.0294641          0.00495033
       pep           0.0146798  \pm    0.000465843           0.0317336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524429  \pm     0.00021801          0.00415708
   Be7_862            0.446064  \pm     0.00185432          0.00415708
        B8         0.000530518  \pm    8.64297e-06           0.0162916
       N13           0.0419107  \pm     0.00713203            0.170172
       O15           0.0206207  \pm      0.0023947            0.116131
       F17            0.000552  \pm              0                   0
      Kr85             18045.3  \pm        5936.66            0.328986
     Bi210              745409  \pm        8368.54           0.0112268
       C11             4600.78  \pm        154.712           0.0336272
       C14         1.02923e+11  \pm         320464         3.11364e-06
       C10             114.927  \pm        108.487             0.94396
     Tl208              2420.5  \pm        74.4408           0.0307543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.9  \pm        226.762          0.00602996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92885  \pm      0.0293362          0.00494805
       pep           0.0145099  \pm    0.000352005           0.0242596
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052864  \pm    0.000180705          0.00341831
   Be7_862            0.449646  \pm     0.00153703          0.00341831
        B8         0.000529381  \pm    7.78495e-06           0.0147058
       N13          0.00957869  \pm     0.00571461            0.596596
       O15           0.0215328  \pm     0.00174095           0.0808509
       F17            0.000552  \pm              0                   0
      Kr85             50493.9  \pm        4061.82           0.0804419
     Bi210              771631  \pm        6459.34          0.00837102
       C11             4740.81  \pm        139.871           0.0295036
       C14         1.02923e+11  \pm         319924          3.1084e-06
       C10             73.2198  \pm        101.964             1.39258
     Tl208              2555.6  \pm        70.6017           0.0276263
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.7  \pm        211.092          0.00555232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97509  \pm      0.0301097          0.00503921
       pep           0.0148348  \pm    0.000479808           0.0323433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524065  \pm    0.000227806          0.00434691
   Be7_862            0.445754  \pm     0.00193765          0.00434691
        B8         0.000494527  \pm      8.148e-06           0.0164763
       N13           0.0304718  \pm     0.00674336            0.221298
       O15           0.0206534  \pm     0.00238092             0.11528
       F17            0.000552  \pm              0                   0
      Kr85             28570.1  \pm        5444.96            0.190582
     Bi210              756313  \pm        7602.73           0.0100524
       C11             4707.56  \pm        154.871           0.0328983
       C14         1.02922e+11  \pm         321894         3.12754e-06
       C10             292.033  \pm        107.818            0.369198
     Tl208              2720.9  \pm        73.9765           0.0271882
      Be11              4.7856  \pm              0                   0
  ExtTl208               37800  \pm        224.068          0.00592774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0307428          0.00514182
       pep           0.0143265  \pm    0.000453523           0.0316563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528524  \pm    0.000203516          0.00385065
   Be7_862            0.449547  \pm     0.00173104          0.00385065
        B8         0.000541139  \pm    8.28897e-06           0.0153176
       N13            0.023685  \pm     0.00484084            0.204384
       O15            0.022939  \pm     0.00246141            0.107303
       F17            0.000552  \pm              0                   0
      Kr85             30858.6  \pm        4654.28            0.150826
     Bi210              754042  \pm        8039.16           0.0106614
       C11             4459.09  \pm        156.332           0.0350593
       C14         1.02923e+11  \pm         320792         3.11682e-06
       C10             132.965  \pm        108.995            0.819723
     Tl208             2587.45  \pm        74.4156           0.0287602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm         226.81          0.00600817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98732  \pm      0.0311898           0.0052093
       pep           0.0148527  \pm    0.000518072           0.0348808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522895  \pm    0.000226164          0.00432523
   Be7_862            0.444759  \pm     0.00192368          0.00432523
        B8         0.000511724  \pm    8.30346e-06           0.0162264
       N13           0.0413733  \pm     0.00815712            0.197159
       O15           0.0213235  \pm     0.00259243            0.121576
       F17            0.000552  \pm              0                   0
      Kr85             27910.4  \pm         6263.2            0.224404
     Bi210              735864  \pm         9077.9           0.0123364
       C11             4434.97  \pm         158.18           0.0356665
       C14         1.02922e+11  \pm         321496         3.12367e-06
       C10             107.902  \pm        107.011            0.991741
     Tl208             2582.62  \pm        74.4552           0.0288294
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.7  \pm        226.825          0.00596425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94917  \pm      0.0283223          0.00476071
       pep           0.0140117  \pm    0.000478429            0.034145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm    0.000190968          0.00362916
   Be7_862            0.447575  \pm     0.00162432          0.00362916
        B8         0.000534662  \pm    8.38197e-06           0.0156771
       N13           0.0312095  \pm     0.00546403            0.175076
       O15           0.0263204  \pm      0.0025339           0.0962713
       F17            0.000552  \pm              0                   0
      Kr85             27865.6  \pm        5252.39             0.18849
     Bi210              737058  \pm        8282.15           0.0112368
       C11             4287.19  \pm        158.024           0.0368596
       C14         1.02923e+11  \pm         318334         3.09295e-06
       C10            -42.6532  \pm        104.342            -2.44628
     Tl208             2328.42  \pm        72.1456           0.0309848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.7  \pm        225.958          0.00596246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94838  \pm      0.0304576          0.00512031
       pep           0.0153604  \pm    0.000484658           0.0315524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522151  \pm    0.000204229           0.0039113
   Be7_862            0.444126  \pm     0.00173711           0.0039113
        B8         0.000520432  \pm    8.22448e-06           0.0158032
       N13            0.033868  \pm     0.00781791            0.230835
       O15           0.0175521  \pm     0.00239858            0.136655
       F17            0.000552  \pm              0                   0
      Kr85             31683.6  \pm        5521.23            0.174262
     Bi210              762415  \pm        8658.44           0.0113566
       C11             4537.22  \pm        149.555           0.0329619
       C14         1.02923e+11  \pm         318888         3.09832e-06
       C10             240.718  \pm        101.875            0.423215
     Tl208             2510.89  \pm        72.6328           0.0289271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.7  \pm         205.33          0.00545443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96051  \pm      0.0320916          0.00538403
       pep           0.0143139  \pm    0.000502848             0.03513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000227683          0.00433281
   Be7_862            0.446962  \pm      0.0019366          0.00433281
        B8         0.000533675  \pm    8.56467e-06           0.0160485
       N13           0.0417065  \pm     0.00718357            0.172241
       O15           0.0232307  \pm     0.00252971            0.108895
       F17            0.000552  \pm              0                   0
      Kr85             20868.5  \pm         5281.4             0.25308
     Bi210              737977  \pm        8348.38           0.0113125
       C11             4551.34  \pm        158.506           0.0348262
       C14         1.02923e+11  \pm         322229         3.13078e-06
       C10             -59.482  \pm         107.18            -1.80189
     Tl208             2355.41  \pm        72.8103            0.030912
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.1  \pm        229.542          0.00601776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98186  \pm      0.0270595          0.00452359
       pep           0.0141925  \pm    0.000236037           0.0166311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528025  \pm    0.000191281          0.00362258
   Be7_862            0.449123  \pm     0.00162698          0.00362258
        B8         0.000525042  \pm    7.73821e-06           0.0147383
       N13            0.022344  \pm     0.00306139            0.137012
       O15           0.0227043  \pm    0.000899327           0.0396105
       F17            0.000552  \pm              0                   0
      Kr85               35225  \pm        4571.71            0.129786
     Bi210              757734  \pm        2336.02           0.0030829
       C11             4592.96  \pm        129.241           0.0281389
       C14         1.02923e+11  \pm         318242         3.09205e-06
       C10             39.0827  \pm        103.989             2.66074
     Tl208             2475.31  \pm        72.3088            0.029212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        213.077           0.0056539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00058  \pm      0.0308938          0.00514847
       pep           0.0143605  \pm    0.000519591           0.0361819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532186  \pm    0.000227355          0.00427209
   Be7_862            0.452662  \pm     0.00193381          0.00427209
        B8          0.00052428  \pm    8.42305e-06           0.0160659
       N13          0.00899276  \pm     0.00728082            0.809631
       O15           0.0219133  \pm     0.00251798            0.114907
       F17            0.000552  \pm              0                   0
      Kr85             40577.2  \pm        5712.23            0.140774
     Bi210              769904  \pm        7901.59           0.0102631
       C11             4552.29  \pm        153.856           0.0337975
       C14         1.02923e+11  \pm         322716         3.13552e-06
       C10             202.649  \pm        107.319             0.52958
     Tl208             2565.42  \pm        73.7978           0.0287664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.6  \pm        214.637          0.00570122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97309  \pm      0.0288573          0.00483122
       pep           0.0148874  \pm    0.000439148            0.029498
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052603  \pm    0.000221145          0.00420404
   Be7_862            0.447425  \pm     0.00188099          0.00420404
        B8          0.00052606  \pm    8.13873e-06           0.0154711
       N13           0.0406788  \pm      0.0047204            0.116041
       O15            0.022147  \pm     0.00198315           0.0895447
       F17            0.000552  \pm              0                   0
      Kr85             19686.7  \pm        3746.27            0.190294
     Bi210              737335  \pm        4857.96          0.00658854
       C11             4332.22  \pm        136.272           0.0314555
       C14         1.02922e+11  \pm         315627         3.06665e-06
