Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         308982         3.00206e-06
       C10             156.214  \pm        107.642            0.689064
     Tl208             2562.77  \pm        74.1547           0.0289354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm        224.205          0.00591336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98815  \pm      0.0294517          0.00491833
       pep           0.0138984  \pm    0.000275781           0.0198427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522325  \pm     0.00015888          0.00304178
   Be7_862            0.444274  \pm     0.00135138          0.00304178
        B8         0.000535993  \pm    8.52877e-06           0.0159121
       N13           0.0362285  \pm     0.00229549           0.0633615
       O15           0.0246285  \pm    0.000747476           0.0303501
       F17            0.000552  \pm              0                   0
      Kr85             21279.1  \pm           3124            0.146811
     Bi210              746855  \pm        3239.17          0.00433708
       C11             4396.34  \pm        136.226           0.0309863
       C14         1.02922e+11  \pm         321916         3.12776e-06
       C10            -181.355  \pm        105.585           -0.582202
     Tl208                2430  \pm        75.4291           0.0310408
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.3  \pm        217.088          0.00569617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94256  \pm      0.0299727          0.00504373
       pep           0.0133234  \pm    0.000364523           0.0273595
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052515  \pm    0.000155739          0.00296562
   Be7_862            0.446677  \pm     0.00132467          0.00296562
        B8         0.000528222  \pm     8.2375e-06           0.0155948
       N13           0.0334896  \pm     0.00469548            0.140207
       O15           0.0290239  \pm     0.00172323           0.0593727
       F17            0.000552  \pm              0                   0
      Kr85               31025  \pm        5689.98              0.1834
     Bi210              727143  \pm        6626.98          0.00911372
       C11             3909.98  \pm        144.161           0.0368701
       C14         1.02923e+11  \pm         320609         3.11503e-06
       C10             77.2293  \pm        107.607             1.39334
     Tl208             2583.63  \pm         74.125           0.0286902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.9  \pm        227.605          0.00597611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95831  \pm      0.0283766          0.00476254
       pep           0.0142464  \pm    0.000173198           0.0121573
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm     0.00021092          0.00400569
   Be7_862            0.447868  \pm     0.00179402          0.00400569
        B8         0.000511987  \pm    8.22479e-06           0.0160645
       N13           0.0328821  \pm      0.0030789           0.0936345
       O15           0.0233425  \pm    0.000923223           0.0395511
       F17            0.000552  \pm              0                   0
      Kr85             24788.3  \pm        3060.88            0.123481
     Bi210              744763  \pm        5402.42          0.00725388
       C11              4565.9  \pm        140.011           0.0306645
       C14         1.02922e+11  \pm         321185         3.12065e-06
       C10             66.2973  \pm        103.211             1.55678
     Tl208             2643.87  \pm        73.4526           0.0277822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.8  \pm        214.436          0.00566141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94997  \pm      0.0300395          0.00504868
       pep           0.0137594  \pm    0.000442605           0.0321675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523401  \pm    0.000218683          0.00417812
   Be7_862            0.445189  \pm     0.00186005          0.00417812
        B8          0.00052981  \pm    8.46363e-06           0.0159749
       N13           0.0422588  \pm     0.00441556            0.104489
       O15           0.0261955  \pm      0.0022305           0.0851483
       F17            0.000552  \pm              0                   0
      Kr85             23112.6  \pm         4589.1            0.198554
     Bi210              727340  \pm        6128.35           0.0084257
       C11             4351.09  \pm        152.374           0.0350197
       C14         1.02922e+11  \pm         320140          3.1105e-06
       C10             77.0523  \pm        106.995              1.3886
     Tl208             2556.67  \pm        74.3806           0.0290927
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.8  \pm        228.288          0.00599545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9126  \pm      0.0278678          0.00471329
       pep           0.0142145  \pm    0.000449453           0.0316193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524208  \pm    0.000180863          0.00345022
   Be7_862            0.445876  \pm     0.00153837          0.00345022
        B8         0.000519857  \pm    8.17147e-06           0.0157187
       N13           0.0337264  \pm     0.00388485            0.115187
       O15           0.0242148  \pm      0.0023114           0.0954539
       F17            0.000552  \pm              0                   0
      Kr85             34763.5  \pm        4898.98            0.140923
     Bi210              739460  \pm        6303.46          0.00852441
       C11             4269.01  \pm        147.361           0.0345188
       C14         1.02923e+11  \pm         321736           3.126e-06
       C10             111.231  \pm        103.473            0.930248
     Tl208              2515.1  \pm        74.3449           0.0295595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm        214.799          0.00564764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0289304          0.00483762
       pep            0.013768  \pm    0.000325166           0.0236175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528731  \pm    0.000199621          0.00377547
   Be7_862            0.449723  \pm     0.00169791          0.00377547
        B8         0.000519814  \pm    8.64462e-06           0.0166302
       N13           0.0129134  \pm     0.00570214            0.441569
       O15           0.0242698  \pm     0.00165808           0.0683186
       F17            0.000552  \pm              0                   0
      Kr85             39619.6  \pm        5425.12             0.13693
     Bi210              767089  \pm        6377.82          0.00831432
       C11             4451.01  \pm        142.164           0.0319396
       C14         1.02923e+11  \pm         321605         3.12472e-06
       C10             88.5667  \pm        116.254             1.31261
     Tl208             2516.96  \pm         77.084           0.0306258
      Be11              4.7856  \pm              0                   0
  ExtTl208               38087  \pm        228.829          0.00600805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9535  \pm      0.0301934          0.00507154
       pep           0.0144636  \pm    0.000433443           0.0299678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm    0.000206591          0.00392325
   Be7_862            0.447894  \pm      0.0017572          0.00392325
        B8         0.000532954  \pm     8.4183e-06           0.0157955
       N13           0.0477678  \pm     0.00803091            0.168124
       O15           0.0232651  \pm     0.00209539           0.0900657
       F17            0.000552  \pm              0                   0
      Kr85              1659.4  \pm        6228.98             3.75376
     Bi210              731924  \pm        8993.24           0.0122871
       C11             4274.49  \pm        150.789           0.0352766
       C14         1.02923e+11  \pm         319617         3.10541e-06
       C10              99.956  \pm        108.464             1.08512
     Tl208             2488.62  \pm        75.0428           0.0301544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.9  \pm          225.9           0.0059584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99251  \pm      0.0307197          0.00512634
       pep           0.0147268  \pm    0.000521292           0.0353976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527153  \pm    0.000225477          0.00427726
   Be7_862            0.448381  \pm     0.00191784          0.00427726
        B8         0.000526943  \pm    8.42601e-06           0.0159904
       N13           0.0372984  \pm     0.00813021            0.217977
       O15           0.0225818  \pm     0.00263784            0.116812
       F17            0.000552  \pm              0                   0
      Kr85             19643.5  \pm        6188.93            0.315062
     Bi210              739339  \pm        9355.42           0.0126538
       C11             4424.63  \pm        155.362            0.035113
       C14         1.02923e+11  \pm         320834         3.11723e-06
       C10             45.3164  \pm        104.486             2.30569
     Tl208             2501.01  \pm        73.8053           0.0295102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.9  \pm        217.961          0.00578622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92987  \pm      0.0327074           0.0055157
       pep           0.0138989  \pm    0.000375084           0.0269866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000218309          0.00415079
   Be7_862            0.447353  \pm     0.00185687          0.00415079
        B8         0.000531586  \pm     8.2721e-06           0.0155612
       N13           0.0214707  \pm     0.00865949            0.403317
       O15            0.024483  \pm     0.00187553           0.0766053
       F17            0.000552  \pm              0                   0
      Kr85             41785.1  \pm        5621.37            0.134531
     Bi210              754441  \pm        8402.89           0.0111379
       C11             4491.05  \pm        148.298           0.0330207
       C14         1.02922e+11  \pm         322502         3.13345e-06
       C10             194.787  \pm        106.569            0.547107
     Tl208             2498.98  \pm        73.7876           0.0295271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.7  \pm        217.535          0.00575478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01109  \pm      0.0307198          0.00511052
       pep           0.0134627  \pm    0.000518068           0.0384818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527515  \pm    0.000221121          0.00419175
   Be7_862            0.448689  \pm     0.00188079          0.00419175
        B8         0.000519726  \pm    8.35932e-06           0.0160841
       N13           0.0327886  \pm     0.00742564             0.22647
       O15           0.0287126  \pm     0.00262973           0.0915878
       F17            0.000552  \pm              0                   0
      Kr85             23407.1  \pm        5932.89            0.253465
     Bi210              729955  \pm        8864.79           0.0121443
       C11              4238.4  \pm        158.016           0.0372818
       C14         1.02922e+11  \pm         321143         3.12025e-06
       C10             307.245  \pm        110.319            0.359058
     Tl208             2555.12  \pm        73.6513            0.028825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.1  \pm        230.542          0.00614351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94751  \pm      0.0306057          0.00514598
       pep           0.0152636  \pm    0.000514418           0.0337022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526735  \pm    0.000221641          0.00420783
   Be7_862            0.448025  \pm     0.00188521          0.00420783
        B8         0.000532052  \pm    8.43375e-06           0.0158514
       N13           0.0365967  \pm     0.00856003            0.233902
       O15           0.0201905  \pm      0.0026006            0.128803
       F17            0.000552  \pm              0                   0
      Kr85             28141.5  \pm         6444.3            0.228996
     Bi210              742690  \pm        9480.64           0.0127653
       C11             4685.23  \pm        155.692           0.0332303
       C14         1.02923e+11  \pm         311608         3.02759e-06
       C10             29.9755  \pm        102.281             3.41213
     Tl208             2538.77  \pm        73.7966           0.0290678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.6  \pm        209.888           0.0056134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00146  \pm      0.0286848          0.00477963
       pep           0.0143047  \pm    0.000253381           0.0177131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522228  \pm    0.000208663          0.00399564
   Be7_862            0.444192  \pm     0.00177483          0.00399564
        B8         0.000532203  \pm    8.18513e-06           0.0153797
       N13           0.0281751  \pm     0.00827697            0.293769
       O15           0.0218437  \pm    0.000657447           0.0300978
       F17            0.000552  \pm              0                   0
      Kr85             39058.5  \pm        6432.69            0.164694
     Bi210              756532  \pm        6752.58          0.00892569
       C11             4781.02  \pm         128.94           0.0269691
       C14         1.02923e+11  \pm         309432         3.00643e-06
       C10             128.428  \pm         104.77            0.815788
     Tl208                2427  \pm        71.8484           0.0296038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.1  \pm        203.735          0.00539123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96226  \pm        0.02615          0.00438592
       pep           0.0143577  \pm    0.000248065           0.0172774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522522  \pm     0.00018591          0.00355795
   Be7_862            0.444442  \pm      0.0015813          0.00355795
        B8         0.000522022  \pm    8.44041e-06           0.0161687
       N13           0.0338087  \pm     0.00477984            0.141379
       O15           0.0226363  \pm     0.00102915           0.0454647
       F17            0.000552  \pm              0                   0
      Kr85               32308  \pm        5446.13            0.168569
     Bi210              749605  \pm        3719.21          0.00496156
       C11             4385.02  \pm        131.144           0.0299074
       C14         1.02923e+11  \pm         319916         3.10831e-06
       C10             97.1024  \pm        103.089             1.06165
     Tl208             2478.17  \pm        71.3062           0.0287737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.6  \pm        202.644          0.00537493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00662  \pm      0.0284786          0.00474119
       pep            0.014782  \pm    0.000401424           0.0271562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526786  \pm    0.000186089          0.00353253
   Be7_862            0.448069  \pm     0.00158282          0.00353253
        B8         0.000519207  \pm    8.03864e-06           0.0154825
       N13           0.0249126  \pm     0.00415598            0.166822
       O15           0.0222581  \pm     0.00190157           0.0854327
       F17            0.000552  \pm              0                   0
      Kr85             32534.5  \pm        2966.77           0.0911883
     Bi210              753775  \pm        6070.75          0.00805379
       C11             4384.29  \pm        138.785           0.0316551
       C14         1.02923e+11  \pm         301041          2.9249e-06
       C10             302.992  \pm        103.925            0.342997
     Tl208              2524.2  \pm        72.5405            0.028738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.9  \pm        209.363           0.0055443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9553  \pm      0.0315694          0.00530105
       pep           0.0140171  \pm    0.000506837           0.0361585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525936  \pm    0.000208808          0.00397022
   Be7_862            0.447345  \pm     0.00177606          0.00397022
        B8         0.000537679  \pm    8.50018e-06            0.015809
       N13           0.0372657  \pm     0.00786192            0.210969
       O15           0.0244414  \pm     0.00266743            0.109136
       F17            0.000552  \pm              0                   0
      Kr85             21019.1  \pm         6186.6            0.294332
     Bi210              737042  \pm        9244.02           0.0125421
       C11             4536.61  \pm        161.641           0.0356304
       C14         1.02922e+11  \pm         321198         3.12078e-06
       C10             50.8586  \pm        109.098             2.14513
     Tl208             2450.01  \pm        73.8489           0.0301423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.3  \pm        228.878          0.00610402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95987  \pm      0.0307847          0.00516534
       pep           0.0141397  \pm     0.00038221            0.027031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526425  \pm    0.000191384          0.00363554
   Be7_862            0.447762  \pm     0.00162786          0.00363554
        B8         0.000525499  \pm    7.58761e-06           0.0144389
       N13           0.0317407  \pm     0.00687109            0.216476
       O15           0.0235789  \pm     0.00228021           0.0967053
       F17            0.000552  \pm              0                   0
      Kr85             30868.7  \pm        5942.28            0.192502
     Bi210              743465  \pm        10009.9           0.0134638
       C11              4497.4  \pm        150.857           0.0335431
       C14         1.02922e+11  \pm         320233         3.11141e-06
       C10             8.03347  \pm        99.4213             12.3759
     Tl208             2485.14  \pm        70.2901           0.0282842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.7  \pm        208.581          0.00551674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96578  \pm       0.029413          0.00493029
       pep           0.0154413  \pm    0.000494422           0.0320194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526566  \pm    0.000212949          0.00404412
   Be7_862            0.447881  \pm     0.00181128          0.00404412
        B8         0.000521906  \pm    7.61237e-06           0.0145857
       N13           0.0261144  \pm     0.00790418            0.302675
       O15           0.0168712  \pm     0.00248333            0.147194
       F17            0.000552  \pm              0                   0
      Kr85             30377.7  \pm        5724.94            0.188459
     Bi210              767433  \pm        8569.27           0.0111661
       C11              4645.7  \pm        146.408           0.0315148
       C14         1.02923e+11  \pm         313549         3.04644e-06
       C10             140.859  \pm         99.406            0.705712
     Tl208             2576.39  \pm         73.775            0.028635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.1  \pm         209.47          0.00552296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93777  \pm      0.0298462          0.00502651
       pep           0.0144814  \pm    0.000505782           0.0349264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529268  \pm    0.000180254          0.00340572
   Be7_862            0.450179  \pm     0.00153319          0.00340572
        B8         0.000521687  \pm    8.40914e-06           0.0161192
       N13           0.0353509  \pm     0.00550925            0.155845
       O15           0.0240211  \pm     0.00236447           0.0984333
       F17            0.000552  \pm              0                   0
      Kr85             16377.6  \pm        5071.34            0.309651
     Bi210              734450  \pm        6094.21          0.00829766
       C11             4437.26  \pm        150.542           0.0339269
       C14         1.02922e+11  \pm         320807         3.11697e-06
       C10              274.24  \pm        109.057            0.397672
     Tl208             2382.36  \pm        72.4287           0.0304021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        228.444           0.0060383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98422  \pm      0.0306515          0.00512206
       pep           0.0143589  \pm    0.000520622           0.0362579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527128  \pm    0.000225186          0.00427194
   Be7_862             0.44836  \pm     0.00191537          0.00427194
        B8         0.000537471  \pm    8.53397e-06            0.015878
       N13            0.043139  \pm     0.00792446            0.183696
       O15           0.0244164  \pm     0.00260602            0.106732
       F17            0.000552  \pm              0                   0
      Kr85             17576.9  \pm        6096.99            0.346874
     Bi210              728473  \pm        8959.24           0.0122987
       C11             4279.99  \pm        157.656           0.0368356
       C14         1.02922e+11  \pm         320847         3.11737e-06
       C10            -6.55096  \pm        108.045             -16.493
     Tl208             2514.97  \pm        74.0404           0.0294398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.6  \pm        226.107          0.00595981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02658  \pm      0.0304504          0.00505268
       pep           0.0143965  \pm    0.000362943           0.0252104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526674  \pm    0.000219333           0.0041645
   Be7_862            0.447973  \pm     0.00186558           0.0041645
        B8         0.000535273  \pm    8.47206e-06           0.0158276
       N13            0.030369  \pm     0.00225088           0.0741178
       O15           0.0243189  \pm     0.00161942           0.0665908
       F17            0.000552  \pm              0                   0
      Kr85             27628.2  \pm        3294.59            0.119248
     Bi210              743645  \pm        3574.68          0.00480697
       C11             4098.54  \pm        140.692           0.0343273
       C14         1.02923e+11  \pm         320422         3.11322e-06
       C10             75.1296  \pm        107.945             1.43679
     Tl208             2502.11  \pm        73.7364           0.0294697
      Be11              4.7856  \pm              0                   0
  ExtTl208               37747  \pm        220.441          0.00583998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99857  \pm      0.0293199          0.00488782
       pep           0.0146873  \pm    0.000516686            0.035179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523739  \pm    0.000224519          0.00428686
   Be7_862            0.445477  \pm      0.0019097          0.00428686
        B8         0.000530126  \pm    8.25252e-06           0.0155671
       N13           0.0228698  \pm      0.0066064             0.28887
       O15           0.0206158  \pm      0.0024087            0.116838
       F17            0.000552  \pm              0                   0
      Kr85             36664.1  \pm        5598.12            0.152687
     Bi210              767704  \pm        6569.85          0.00855779
       C11             4594.07  \pm        151.358           0.0329463
       C14         1.02923e+11  \pm         318894         3.09838e-06
       C10            -97.3961  \pm        103.546            -1.06314
     Tl208              2464.5  \pm        72.9874           0.0296155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        214.302          0.00566838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95173  \pm      0.0350822          0.00589445
       pep           0.0141168  \pm     0.00032071           0.0227183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531011  \pm    0.000226954            0.004274
   Be7_862            0.451663  \pm     0.00193041            0.004274
        B8         0.000521673  \pm    8.29137e-06           0.0158938
       N13           0.0104841  \pm     0.00470747            0.449011
       O15           0.0223489  \pm     0.00159531           0.0713823
       F17            0.000552  \pm              0                   0
      Kr85             41051.9  \pm        4805.28            0.117054
     Bi210              769226  \pm        4611.32          0.00599475
       C11             4683.32  \pm        142.948           0.0305228
       C14         1.02923e+11  \pm         325051         3.15821e-06
       C10             138.768  \pm        108.643            0.782909
     Tl208             2608.61  \pm         75.176           0.0288184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.7  \pm        215.108          0.00571614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9933  \pm      0.0301896          0.00503722
       pep           0.0150924  \pm    0.000507341           0.0336156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524446  \pm     0.00010871          0.00207285
   Be7_862            0.446078  \pm    0.000924654          0.00207285
        B8         0.000532203  \pm    8.08295e-06           0.0151877
       N13           0.0394225  \pm     0.00434166            0.110132
       O15           0.0200714  \pm     0.00277074            0.138044
       F17            0.000552  \pm              0                   0
      Kr85             23565.7  \pm           4354             0.18476
     Bi210              740559  \pm        7477.11           0.0100966
       C11             4454.96  \pm        155.665           0.0349419
       C14         1.02922e+11  \pm         321298         3.12176e-06
       C10             -64.466  \pm        103.973            -1.61284
     Tl208             2477.89  \pm        73.3877            0.029617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.7  \pm        216.678          0.00573212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97074  \pm      0.0299444           0.0050152
       pep            0.014975  \pm    0.000226239           0.0151078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527413  \pm    0.000190536          0.00361265
   Be7_862            0.448602  \pm     0.00162064          0.00361265
        B8         0.000508291  \pm    7.68722e-06           0.0151236
       N13           0.0282692  \pm      0.0048814            0.172676
       O15           0.0206276  \pm     0.00160912            0.078008
       F17            0.000552  \pm              0                   0
      Kr85             34581.5  \pm        3870.95            0.111937
     Bi210              752350  \pm        5944.66          0.00790146
       C11             4520.22  \pm        144.758           0.0320246
       C14         1.02922e+11  \pm         320324         3.11228e-06
       C10             157.871  \pm        104.372            0.661121
     Tl208             2582.31  \pm        74.0515           0.0286765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.1  \pm        200.114          0.00531764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02303  \pm      0.0288065          0.00478272
       pep           0.0134072  \pm    0.000463087           0.0345401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525457  \pm    0.000188201          0.00358167
   Be7_862            0.446938  \pm     0.00160079          0.00358167
        B8         0.000512601  \pm    8.22015e-06           0.0160362
       N13           0.0157725  \pm     0.00520326            0.329895
       O15           0.0246965  \pm     0.00233522           0.0945566
       F17            0.000552  \pm              0                   0
      Kr85               44859  \pm        5326.49            0.118738
     Bi210              764556  \pm        7141.54          0.00934077
       C11             4407.27  \pm        152.627           0.0346307
       C14         1.02922e+11  \pm         316467         3.07481e-06
       C10             115.686  \pm        97.7972            0.845368
     Tl208             2478.27  \pm        72.8206           0.0293836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.5  \pm         202.73          0.00536629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96771  \pm       0.030913          0.00518004
       pep           0.0153911  \pm    0.000515738           0.0335088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529446  \pm    0.000226274          0.00427379
   Be7_862            0.450331  \pm     0.00192462          0.00427379
        B8         0.000524798  \pm    8.42986e-06            0.016063
       N13            0.015035  \pm     0.00810195            0.538873
       O15           0.0159489  \pm     0.00260017            0.163031
       F17            0.000552  \pm              0                   0
      Kr85             35561.2  \pm        6146.65            0.172847
     Bi210              783030  \pm        9160.42           0.0116987
       C11             4686.53  \pm        155.198           0.0331157
       C14         1.02923e+11  \pm         320049         3.10959e-06
       C10             193.539  \pm        109.551            0.566042
     Tl208              2511.6  \pm        74.1316           0.0295156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.7  \pm        225.901          0.00595876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99579  \pm      0.0293739          0.00489908
       pep           0.0140939  \pm    0.000292963           0.0207865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525821  \pm    0.000219314           0.0041709
   Be7_862            0.447248  \pm     0.00186542           0.0041709
        B8         0.000521272  \pm    8.32655e-06           0.0159735
       N13           0.0200796  \pm     0.00277208            0.138054
       O15              0.0235  \pm     0.00129473           0.0550948
       F17            0.000552  \pm              0                   0
      Kr85             41848.8  \pm        3974.09           0.0949631
     Bi210              757727  \pm         3450.8          0.00455415
       C11             4519.53  \pm        136.012           0.0300942
       C14         1.02923e+11  \pm         320945         3.11832e-06
       C10             243.712  \pm        109.259            0.448312
     Tl208              2463.7  \pm        71.3686            0.028968
      Be11              4.7856  \pm              0                   0
  ExtTl208               37579  \pm        219.873          0.00585094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96794  \pm      0.0283604          0.00475213
