Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37454.2  \pm        200.935          0.00536482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00854  \pm      0.0301287          0.00501431
       pep           0.0152419  \pm    0.000163438           0.0107229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524777  \pm    0.000254329          0.00484642
   Be7_862             0.44636  \pm     0.00216325          0.00484642
        B8         0.000519117  \pm    9.74982e-06           0.0187816
       N13           0.0335699  \pm     0.00280999           0.0837058
       O15           0.0190604  \pm    0.000746849           0.0391832
       F17            0.000552  \pm              0                   0
      Kr85             26161.3  \pm        4299.94            0.164363
     Bi210              756375  \pm        4045.38          0.00534838
       C11             4682.38  \pm        133.202           0.0284474
       C14         1.02923e+11  \pm         322730         3.13565e-06
       C10             168.609  \pm        104.064            0.617193
     Tl208             2475.06  \pm        79.6363           0.0321755
      Be11              4.7856  \pm              0                   0
  ExtTl208               37499  \pm        210.268          0.00560729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04466  \pm      0.0299194          0.00494973
       pep           0.0142055  \pm    0.000523461           0.0368491
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000231943           0.0044124
   Be7_862            0.447111  \pm     0.00197284           0.0044124
        B8         0.000522134  \pm    8.32177e-06            0.015938
       N13           0.0316286  \pm     0.00706806             0.22347
       O15           0.0235138  \pm     0.00264153            0.112339
       F17            0.000552  \pm              0                   0
      Kr85               25600  \pm        5688.51            0.222208
     Bi210              746274  \pm        8168.06           0.0109451
       C11             4453.34  \pm        155.924           0.0350129
       C14         1.02923e+11  \pm         320756         3.11647e-06
       C10              173.99  \pm        104.707            0.601798
     Tl208             2519.42  \pm         74.323              0.0295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.6  \pm        212.525          0.00560818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98862  \pm      0.0295481          0.00493404
       pep           0.0142475  \pm    0.000320026           0.0224619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000204324          0.00388504
   Be7_862            0.447337  \pm     0.00173792          0.00388504
        B8         0.000526866  \pm    8.45722e-06            0.016052
       N13           0.0401681  \pm     0.00652378            0.162412
       O15           0.0254449  \pm     0.00195478            0.076824
       F17            0.000552  \pm              0                   0
      Kr85             13970.6  \pm        5648.82            0.404335
     Bi210              731022  \pm        9077.77           0.0124179
       C11              4325.6  \pm        156.026           0.0360705
       C14         1.02923e+11  \pm         300678         2.92139e-06
       C10             5.24678  \pm        102.327             19.5028
     Tl208             2550.03  \pm        74.1384           0.0290735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        211.115          0.00558261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0292668          0.00487093
       pep           0.0144484  \pm    0.000404223            0.027977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526277  \pm    0.000243493          0.00462671
   Be7_862            0.447636  \pm     0.00207108          0.00462671
        B8         0.000534736  \pm    8.45069e-06           0.0158035
       N13           0.0289862  \pm     0.00641027            0.221149
       O15           0.0218934  \pm     0.00235512            0.107573
       F17            0.000552  \pm              0                   0
      Kr85             31904.7  \pm        5217.98            0.163549
     Bi210              750849  \pm        9485.22           0.0126327
       C11             4460.67  \pm        154.086           0.0345434
       C14         1.02923e+11  \pm         320335         3.11238e-06
       C10             3.29176  \pm         104.68             31.8005
     Tl208             2403.13  \pm        74.1512           0.0308561
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.4  \pm        211.985          0.00554348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97657  \pm      0.0292613            0.004896
       pep           0.0141169  \pm    0.000292271           0.0207037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523084  \pm    0.000214058          0.00409224
   Be7_862             0.44492  \pm     0.00182072          0.00409224
        B8         0.000514316  \pm    8.27232e-06           0.0160841
       N13           0.0375793  \pm      0.0047084            0.125292
       O15           0.0264052  \pm     0.00156122           0.0591255
       F17            0.000552  \pm              0                   0
      Kr85             30450.6  \pm         4993.6             0.16399
     Bi210              729895  \pm        6242.52          0.00855264
       C11             4082.38  \pm        143.837           0.0352336
       C14         1.02922e+11  \pm         296899         2.88469e-06
       C10             28.2556  \pm        102.401              3.6241
     Tl208             2531.94  \pm        74.4769           0.0294149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.5  \pm        228.759          0.00600992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02458  \pm      0.0305716          0.00507448
       pep           0.0141319  \pm    0.000337068           0.0238516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527496  \pm     0.00019332          0.00366486
   Be7_862            0.448673  \pm     0.00164432          0.00366486
        B8         0.000534557  \pm    8.55842e-06           0.0160103
       N13           0.0198552  \pm     0.00720775            0.363015
       O15           0.0228744  \pm     0.00145025           0.0634004
       F17            0.000552  \pm              0                   0
      Kr85             39864.6  \pm        5839.41            0.146481
     Bi210              758717  \pm        6664.23          0.00878355
       C11             4516.46  \pm        142.056           0.0314529
       C14         1.02922e+11  \pm         320101         3.11013e-06
       C10             33.0524  \pm        107.831             3.26241
     Tl208             2544.88  \pm        73.7226           0.0289689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        225.231          0.00595303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99006  \pm      0.0290107          0.00484313
       pep           0.0143299  \pm     0.00041505           0.0289639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm     0.00020014          0.00380817
   Be7_862            0.447022  \pm     0.00170233          0.00380817
        B8         0.000530824  \pm    7.60196e-06           0.0143211
       N13             0.01771  \pm     0.00543862            0.307092
       O15           0.0228358  \pm     0.00221006           0.0967805
       F17            0.000552  \pm              0                   0
      Kr85             41589.2  \pm        4586.06             0.11027
     Bi210              765249  \pm        7222.65          0.00943829
       C11             4566.37  \pm        145.139           0.0317844
       C14         1.02922e+11  \pm         322322          3.1317e-06
       C10             112.376  \pm        102.731            0.914174
     Tl208             2514.51  \pm        72.5709           0.0288609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.7  \pm        217.526          0.00578423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95482  \pm      0.0297347          0.00499338
       pep           0.0145811  \pm    0.000261457           0.0179313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524801  \pm    0.000201905          0.00384727
   Be7_862            0.446381  \pm     0.00171735          0.00384727
        B8         0.000544166  \pm    8.29786e-06           0.0152488
       N13            0.041519  \pm     0.00523273            0.126032
       O15           0.0224977  \pm    0.000886814            0.039418
       F17            0.000552  \pm              0                   0
      Kr85             21111.3  \pm        4797.89            0.227266
     Bi210              735548  \pm        4511.81          0.00613394
       C11             4401.36  \pm        135.625           0.0308143
       C14         1.02923e+11  \pm         271114         2.63415e-06
       C10             69.6595  \pm        107.859             1.54838
     Tl208             2548.74  \pm        74.3757           0.0291814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.7  \pm        225.358          0.00594006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95221  \pm      0.0306815          0.00515464
       pep           0.0147722  \pm    0.000496669           0.0336219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522547  \pm    0.000218705          0.00418537
   Be7_862            0.444463  \pm     0.00186024          0.00418537
        B8         0.000531571  \pm    8.23559e-06           0.0154929
       N13           0.0360907  \pm     0.00795555            0.220432
       O15           0.0229398  \pm     0.00239603            0.104448
       F17            0.000552  \pm              0                   0
      Kr85             32216.7  \pm         6248.3            0.193946
     Bi210              740301  \pm        8884.21           0.0120008
       C11             4608.89  \pm        154.543           0.0335316
       C14         1.02922e+11  \pm         320764         3.11656e-06
       C10            -151.606  \pm        104.223            -0.68746
     Tl208             2478.61  \pm        74.0652           0.0298818
      Be11              4.7856  \pm              0                   0
  ExtTl208             38300.4  \pm        227.355          0.00593609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99545  \pm      0.0312243          0.00520801
       pep           0.0146595  \pm     0.00045711           0.0311818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530817  \pm    0.000202742          0.00381943
   Be7_862            0.451497  \pm     0.00172447          0.00381943
        B8         0.000536056  \pm    8.48795e-06           0.0158341
       N13           0.0169049  \pm     0.00784234            0.463909
       O15           0.0230521  \pm     0.00225975           0.0980283
       F17            0.000552  \pm              0                   0
      Kr85             38361.7  \pm        6213.15            0.161962
     Bi210              756062  \pm        9209.09           0.0121803
       C11             4298.01  \pm        155.123           0.0360919
       C14         1.02922e+11  \pm         321468         3.12342e-06
       C10            -68.0212  \pm        109.109            -1.60405
     Tl208             2566.03  \pm        75.7917           0.0295366
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.2  \pm        228.218          0.00599576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06122  \pm      0.0333618          0.00550415
       pep           0.0144849  \pm    0.000560556           0.0386992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523448  \pm    0.000237453          0.00453632
   Be7_862             0.44523  \pm      0.0020197          0.00453632
        B8         0.000518984  \pm    8.46846e-06           0.0163174
       N13           0.0204972  \pm      0.0123867            0.604311
       O15           0.0221464  \pm     0.00330868              0.1494
       F17            0.000552  \pm              0                   0
      Kr85             40158.8  \pm        8418.54            0.209631
     Bi210              763559  \pm          14502           0.0189926
       C11             4456.82  \pm        189.764           0.0425782
       C14         1.02923e+11  \pm         320920         3.11807e-06
       C10             264.744  \pm        110.063            0.415736
     Tl208             2474.98  \pm        73.5827           0.0297306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.7  \pm        231.901          0.00614102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96419  \pm      0.0312716          0.00524322
       pep           0.0151785  \pm        0.00049           0.0322825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524296  \pm     0.00022764          0.00434182
   Be7_862            0.445951  \pm     0.00193624          0.00434182
        B8         0.000529999  \pm    8.46381e-06           0.0159695
       N13           0.0243516  \pm     0.00812456            0.333636
       O15           0.0189979  \pm     0.00250547            0.131881
       F17            0.000552  \pm              0                   0
      Kr85               40104  \pm        6207.91            0.154795
     Bi210              764092  \pm        9265.73           0.0121265
       C11             4752.42  \pm        157.187           0.0330752
       C14         1.02922e+11  \pm         321676         3.12543e-06
       C10             -3.7504  \pm         106.69            -28.4477
     Tl208             2427.27  \pm        74.6141             0.03074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.2  \pm        226.962          0.00604939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98352  \pm       0.029945          0.00500457
       pep           0.0137144  \pm    0.000503042           0.0366799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525604  \pm    0.000117914           0.0022434
   Be7_862            0.447063  \pm     0.00100294           0.0022434
        B8         0.000531521  \pm    8.37556e-06           0.0157577
       N13           0.0333615  \pm     0.00794492            0.238146
       O15           0.0252876  \pm     0.00252414           0.0998173
       F17            0.000552  \pm              0                   0
      Kr85             23329.4  \pm        5534.46            0.237231
     Bi210              742387  \pm        8684.24           0.0116977
       C11             4383.85  \pm        151.911           0.0346525
       C14         1.02923e+11  \pm         320736         3.11628e-06
       C10            -90.5541  \pm        101.946             -1.1258
     Tl208             2501.77  \pm        73.8117           0.0295038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.2  \pm        213.726          0.00564141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04798  \pm      0.0292232          0.00483189
       pep           0.0148196  \pm    0.000482103           0.0325315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526887  \pm    0.000181077          0.00343673
   Be7_862            0.448154  \pm     0.00154018          0.00343673
        B8         0.000519601  \pm    8.40086e-06           0.0161679
       N13            0.021477  \pm      0.0042009              0.1956
       O15           0.0196668  \pm     0.00216612            0.110141
       F17            0.000552  \pm              0                   0
      Kr85             33627.1  \pm        5103.93             0.15178
     Bi210              768904  \pm        4692.16           0.0061024
       C11             4660.84  \pm        149.024           0.0319736
       C14         1.02922e+11  \pm         320993         3.11879e-06
       C10             153.405  \pm        107.505            0.700792
     Tl208             2533.22  \pm        73.4849           0.0290085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.1  \pm        227.289          0.00602105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01249  \pm      0.0301295          0.00501116
       pep           0.0134219  \pm    0.000109408          0.00815148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524744  \pm    0.000222131          0.00423313
   Be7_862            0.446332  \pm     0.00188938          0.00423313
        B8         0.000537277  \pm      8.312e-06           0.0154706
       N13           0.0261252  \pm     0.00465037            0.178003
       O15           0.0261719  \pm    0.000767515            0.029326
       F17            0.000552  \pm              0                   0
      Kr85             32041.7  \pm        4437.42            0.138489
     Bi210              749739  \pm        4827.68          0.00643914
       C11             4215.22  \pm        137.797           0.0326903
       C14         1.02923e+11  \pm         319359         3.10289e-06
       C10            -7.47841  \pm        106.067            -14.1831
     Tl208             2479.94  \pm         73.697           0.0297172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.2  \pm        223.145          0.00592774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97886  \pm      0.0280735          0.00469546
       pep           0.0147727  \pm    0.000352473           0.0238597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523277  \pm    0.000119067           0.0022754
   Be7_862            0.445084  \pm     0.00101274           0.0022754
        B8         0.000522201  \pm    8.37753e-06           0.0160427
       N13           0.0380139  \pm     0.00674322            0.177388
       O15           0.0233997  \pm     0.00158123           0.0675749
       F17            0.000552  \pm              0                   0
      Kr85             23309.9  \pm        5096.21            0.218629
     Bi210              740957  \pm        6600.56          0.00890815
       C11             4363.24  \pm        142.533           0.0326668
       C14         1.02923e+11  \pm         321757          3.1262e-06
       C10             67.8487  \pm         101.97              1.5029
     Tl208             2500.24  \pm        73.5151           0.0294032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.3  \pm         217.73          0.00576457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9971  \pm      0.0298882          0.00498378
       pep           0.0147698  \pm    0.000315571            0.021366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528864  \pm    0.000209384          0.00395912
   Be7_862            0.449836  \pm     0.00178096          0.00395912
        B8         0.000539128  \pm    8.31924e-06           0.0154309
       N13           0.0331221  \pm     0.00292621           0.0883461
       O15           0.0203442  \pm     0.00142143           0.0698691
       F17            0.000552  \pm              0                   0
      Kr85             21994.4  \pm        4013.49            0.182478
     Bi210              749508  \pm        3026.05          0.00403738
       C11             4661.56  \pm        129.442            0.027768
       C14         1.02923e+11  \pm         321036          3.1192e-06
       C10            -114.664  \pm        102.314           -0.892296
     Tl208             2463.16  \pm        74.0774           0.0300741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.4  \pm        212.472          0.00559809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9547  \pm      0.0265821          0.00446405
       pep           0.0137171  \pm    0.000502558           0.0366373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530966  \pm    0.000213533          0.00402159
   Be7_862            0.451624  \pm     0.00181625          0.00402159
        B8         0.000534861  \pm    8.09111e-06           0.0151275
       N13           0.0182725  \pm     0.00524322            0.286945
       O15           0.0253235  \pm     0.00264038            0.104266
       F17            0.000552  \pm              0                   0
      Kr85             27131.9  \pm        4551.63            0.167759
     Bi210              757194  \pm        7945.91           0.0104939
       C11             4384.06  \pm        148.897           0.0339633
       C14         1.02922e+11  \pm         315161         3.06213e-06
       C10             39.7165  \pm        100.008             2.51806
     Tl208             2487.42  \pm        71.5535           0.0287662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.7  \pm        209.057          0.00552115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98144  \pm      0.0306314          0.00512108
       pep            0.013897  \pm    0.000401418           0.0288852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529475  \pm     0.00018463          0.00348704
   Be7_862            0.450356  \pm     0.00157041          0.00348704
        B8         0.000532699  \pm    8.29029e-06           0.0155628
       N13            0.039286  \pm     0.00872621             0.22212
       O15           0.0244743  \pm     0.00241907           0.0988414
       F17            0.000552  \pm              0                   0
      Kr85             11089.8  \pm        6964.63            0.628019
     Bi210              736018  \pm        11692.1           0.0158856
       C11             4556.76  \pm        154.756           0.0339619
       C14         1.02923e+11  \pm         321303         3.12179e-06
       C10            -10.6601  \pm        102.349            -9.60114
     Tl208             2441.09  \pm        74.4717           0.0305076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.2  \pm        212.415          0.00565097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98996  \pm      0.0299953           0.0050076
       pep           0.0149337  \pm    0.000246956           0.0165368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530513  \pm    0.000218384          0.00411648
   Be7_862            0.451238  \pm     0.00185751          0.00411648
        B8         0.000519866  \pm    8.47356e-06           0.0162995
       N13           0.0197538  \pm     0.00676251            0.342339
       O15           0.0210018  \pm    0.000967917           0.0460873
       F17            0.000552  \pm              0                   0
      Kr85             34647.8  \pm        5462.14            0.157647
     Bi210              758135  \pm        6184.82          0.00815794
       C11             4547.92  \pm        134.676           0.0296126
       C14         1.02923e+11  \pm         310905         3.02076e-06
       C10             20.6032  \pm        100.323             4.86928
     Tl208             2450.06  \pm        74.3108           0.0303302
      Be11              4.7856  \pm              0                   0
  ExtTl208               37988  \pm        207.933          0.00547365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99384  \pm      0.0262232          0.00437502
       pep           0.0144954  \pm    0.000287992           0.0198679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525991  \pm    0.000185671          0.00352994
   Be7_862            0.447392  \pm     0.00157927          0.00352994
        B8         0.000535797  \pm    8.28598e-06           0.0154648
       N13           0.0329067  \pm     0.00505216             0.15353
       O15           0.0241793  \pm     0.00149724           0.0619224
       F17            0.000552  \pm              0                   0
      Kr85             32531.6  \pm        5113.32             0.15718
     Bi210              733082  \pm        6297.53          0.00859049
       C11             4405.67  \pm        144.143           0.0327177
       C14         1.02923e+11  \pm         314166         3.05244e-06
       C10             170.261  \pm        108.305            0.636109
     Tl208             2432.66  \pm        73.1482           0.0300692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.5  \pm         219.78          0.00584158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91199  \pm      0.0291217          0.00492587
       pep           0.0143237  \pm    0.000304238           0.0212402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521227  \pm    0.000146303          0.00280689
   Be7_862             0.44334  \pm     0.00124441          0.00280689
        B8         0.000522449  \pm    8.20089e-06            0.015697
       N13           0.0360429  \pm     0.00602078            0.167045
       O15            0.022945  \pm     0.00102629           0.0447283
       F17            0.000552  \pm              0                   0
      Kr85             38094.6  \pm        5172.62            0.135784
     Bi210              743958  \pm        5135.88          0.00690345
       C11             4832.93  \pm        135.491           0.0280349
       C14         1.02923e+11  \pm         318306         3.09266e-06
       C10             163.429  \pm        101.885            0.623423
     Tl208             2435.04  \pm        72.6046           0.0298165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.6  \pm        205.073          0.00545688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90318  \pm      0.0310242          0.00525551
       pep           0.0149142  \pm     0.00050493           0.0338556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527009  \pm    0.000217075            0.004119
   Be7_862            0.448258  \pm     0.00184638            0.004119
        B8         0.000539727  \pm    8.51432e-06           0.0157752
       N13           0.0281546  \pm     0.00684132            0.242991
       O15            0.019003  \pm     0.00267685            0.140865
       F17            0.000552  \pm              0                   0
      Kr85             37826.3  \pm         5263.3            0.139144
     Bi210              755191  \pm        9029.08            0.011956
       C11             4675.71  \pm        160.782           0.0343866
       C14         1.02923e+11  \pm         320544          3.1144e-06
       C10            -2.08186  \pm        107.397            -51.5869
     Tl208             2470.11  \pm        73.7996           0.0298771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.4  \pm        227.115          0.00597915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94298  \pm      0.0284538          0.00478779
       pep           0.0144898  \pm    0.000312123           0.0215409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525227  \pm    0.000174259          0.00331779
   Be7_862            0.446742  \pm      0.0014822          0.00331779
        B8         0.000532342  \pm    8.25743e-06           0.0155115
       N13           0.0358439  \pm      0.0065248            0.182034
       O15           0.0226571  \pm     0.00113044           0.0498933
       F17            0.000552  \pm              0                   0
      Kr85             25669.5  \pm        5299.91            0.206467
     Bi210              740191  \pm        5951.26          0.00804016
       C11             4670.77  \pm        130.618           0.0279649
       C14         1.02923e+11  \pm         300228         2.91701e-06
       C10             39.4567  \pm        100.628             2.55035
     Tl208             2604.98  \pm        73.5793           0.0282457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.8  \pm        204.457          0.00539069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96256  \pm      0.0294862          0.00494523
       pep           0.0153137  \pm    0.000418101           0.0273024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000194414          0.00369944
   Be7_862            0.446994  \pm     0.00165363          0.00369944
        B8          0.00052986  \pm    7.89446e-06           0.0148991
       N13           0.0234623  \pm     0.00653883            0.278696
       O15           0.0189671  \pm     0.00202857            0.106952
       F17            0.000552  \pm              0                   0
      Kr85             39897.1  \pm        4840.41            0.121322
     Bi210              763338  \pm        7393.72          0.00968604
       C11             4638.47  \pm          148.1           0.0319286
       C14         1.02922e+11  \pm         320517         3.11416e-06
       C10              214.95  \pm        109.244            0.508229
     Tl208             2455.95  \pm        72.7778           0.0296333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.9  \pm        225.579          0.00601706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97347  \pm      0.0315403          0.00528006
       pep           0.0141059  \pm    0.000476929           0.0338105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000203642          0.00387057
   Be7_862            0.447511  \pm     0.00173212          0.00387057
        B8         0.000523689  \pm    8.45391e-06            0.016143
       N13            0.030046  \pm      0.0084907             0.28259
       O15           0.0263104  \pm     0.00237966           0.0904456
       F17            0.000552  \pm              0                   0
      Kr85             30793.4  \pm        6392.61            0.207597
     Bi210              736369  \pm        9515.82           0.0129226
       C11             4101.71  \pm        153.966            0.037537
       C14         1.02923e+11  \pm         322359         3.13205e-06
       C10             115.271  \pm         108.11            0.937874
     Tl208             2491.43  \pm        73.6119           0.0295461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.7  \pm        227.955          0.00600378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91692  \pm      0.0302924          0.00511961
       pep           0.0142739  \pm     0.00042392            0.029699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523336  \pm    0.000191434          0.00365795
   Be7_862            0.445134  \pm     0.00162828          0.00365795
        B8         0.000522271  \pm    8.27948e-06           0.0158528
       N13           0.0383015  \pm      0.0039267            0.102521
       O15            0.023066  \pm     0.00193693           0.0839734
       F17            0.000552  \pm              0                   0
      Kr85             26670.4  \pm        3576.55            0.134101
     Bi210              742646  \pm         3295.6          0.00443765
       C11             4550.92  \pm        144.427           0.0317359
       C14         1.02923e+11  \pm         317754         3.08731e-06
       C10             133.434  \pm        104.898            0.786141
