Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000513691  \pm    8.09646e-06           0.0157613
       N13           0.0307001  \pm      0.0013685           0.0445763
       O15           0.0210721  \pm     0.00121502           0.0576603
       F17            0.000552  \pm              0                   0
      Kr85             27584.6  \pm        3914.59            0.141912
     Bi210              750624  \pm        2867.35          0.00381996
       C11             4604.12  \pm         131.92           0.0286526
       C14         1.02923e+11  \pm         322849         3.13681e-06
       C10             111.743  \pm        101.048            0.904297
     Tl208             2636.12  \pm         73.146           0.0277476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        207.244          0.00548445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95364  \pm      0.0288991          0.00485402
       pep           0.0142926  \pm    0.000215238           0.0150595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522708  \pm    0.000208975          0.00399792
   Be7_862              0.4446  \pm     0.00177748          0.00399792
        B8         0.000525934  \pm     6.5855e-06           0.0125215
       N13           0.0285119  \pm     0.00136988           0.0480459
       O15           0.0235775  \pm    0.000687818           0.0291727
       F17            0.000552  \pm              0                   0
      Kr85             40182.5  \pm        3566.18           0.0887494
     Bi210              746399  \pm        2588.25          0.00346766
       C11             4228.36  \pm        131.092            0.031003
       C14         1.02922e+11  \pm         319623         3.10547e-06
       C10             99.4227  \pm        105.683             1.06296
     Tl208                2389  \pm        71.3221           0.0298544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.2  \pm        211.613          0.00562559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9863  \pm       0.030502           0.0050953
       pep           0.0143351  \pm    0.000434933           0.0303405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525456  \pm    0.000232159          0.00441824
   Be7_862            0.446938  \pm     0.00197468          0.00441824
        B8         0.000531348  \pm    8.37617e-06            0.015764
       N13           0.0326478  \pm     0.00637965            0.195408
       O15           0.0221155  \pm     0.00188728           0.0853375
       F17            0.000552  \pm              0                   0
      Kr85             26742.6  \pm        5529.75            0.206777
     Bi210              750457  \pm         5980.2          0.00796874
       C11             4464.73  \pm        141.274           0.0316421
       C14         1.02922e+11  \pm         322305         3.13154e-06
       C10             78.4845  \pm        104.457             1.33093
     Tl208             2521.28  \pm        74.2544           0.0294511
      Be11              4.7856  \pm              0                   0
  ExtTl208               37730  \pm        213.387          0.00565563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00737  \pm      0.0298613          0.00497077
       pep           0.0145354  \pm    0.000486986           0.0335035
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0528  \pm    0.000220826          0.00418231
   Be7_862            0.449101  \pm     0.00187828          0.00418231
        B8         0.000524929  \pm    8.37941e-06           0.0159629
       N13           0.0214002  \pm     0.00307536            0.143707
       O15            0.021437  \pm     0.00226018            0.105434
       F17            0.000552  \pm              0                   0
      Kr85             33581.8  \pm        4187.79            0.124704
     Bi210              760378  \pm        3746.64          0.00492734
       C11             4790.91  \pm        153.214           0.0319802
       C14         1.02922e+11  \pm         320574         3.11472e-06
       C10             -131.48  \pm        103.205           -0.784947
     Tl208             2608.49  \pm        74.1987           0.0284451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.7  \pm        223.752          0.00586863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98304  \pm      0.0269923          0.00451146
       pep           0.0150226  \pm    0.000207395           0.0138055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530003  \pm    0.000176179          0.00332411
   Be7_862            0.450805  \pm     0.00149852          0.00332411
        B8         0.000541907  \pm    8.61373e-06           0.0158952
       N13           0.0401843  \pm     0.00101542           0.0252691
       O15           0.0193374  \pm    0.000503347           0.0260296
       F17            0.000552  \pm              0                   0
      Kr85             14238.2  \pm         3106.5            0.218181
     Bi210              741382  \pm        2916.28          0.00393357
       C11             4374.92  \pm        130.116           0.0297414
       C14         1.02923e+11  \pm         317806         3.08782e-06
       C10            -37.0703  \pm        103.864            -2.80181
     Tl208             2431.42  \pm        74.7699           0.0307516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.4  \pm        205.886          0.00544738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01651  \pm      0.0288543          0.00479585
       pep           0.0143547  \pm    0.000391854           0.0272981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528838  \pm    0.000195522          0.00369721
   Be7_862            0.449814  \pm     0.00166306          0.00369721
        B8         0.000517252  \pm    7.28297e-06           0.0140801
       N13            0.028289  \pm     0.00139759           0.0494038
       O15           0.0230153  \pm     0.00213839           0.0929116
       F17            0.000552  \pm              0                   0
      Kr85             22493.3  \pm        3216.73            0.143008
     Bi210              747871  \pm        5376.72          0.00718936
       C11             4465.11  \pm        159.912           0.0358137
       C14         1.02923e+11  \pm         321539         3.12409e-06
       C10               263.4  \pm        105.871            0.401939
     Tl208             2589.01  \pm         71.778           0.0277241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.1  \pm        224.743          0.00594651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98776  \pm      0.0309999          0.00517722
       pep           0.0141312  \pm     0.00057625           0.0407786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm      0.0002015          0.00382562
   Be7_862            0.448006  \pm      0.0017139          0.00382562
        B8         0.000536258  \pm    8.21842e-06           0.0153255
       N13           0.0372565  \pm     0.00647355            0.173756
       O15           0.0250593  \pm     0.00293508            0.117125
       F17            0.000552  \pm              0                   0
      Kr85             22393.5  \pm        5522.95            0.246632
     Bi210              733306  \pm        9102.74           0.0124133
       C11             4371.24  \pm        158.706           0.0363068
       C14         1.02923e+11  \pm         319483         3.10411e-06
       C10             131.367  \pm         102.95            0.783684
     Tl208             2491.13  \pm        72.8724           0.0292528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        208.683          0.00552995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93821  \pm      0.0316946           0.0053374
       pep           0.0148282  \pm    0.000511467           0.0344929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523732  \pm    0.000225878          0.00431285
   Be7_862            0.445471  \pm     0.00192125          0.00431285
        B8         0.000544052  \pm    8.37466e-06           0.0153931
       N13           0.0259811  \pm     0.00778645            0.299697
       O15           0.0198333  \pm     0.00254929            0.128536
       F17            0.000552  \pm              0                   0
      Kr85             40076.4  \pm        6112.08            0.152511
     Bi210              763650  \pm         8674.3            0.011359
       C11             4356.21  \pm        155.348           0.0356612
       C14         1.02923e+11  \pm         324586         3.15368e-06
       C10             74.8762  \pm        104.797              1.3996
     Tl208             2449.78  \pm        74.2092           0.0302922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        216.234          0.00572675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00906  \pm      0.0318173          0.00529488
       pep            0.013974  \pm    0.000437483            0.031307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000187447          0.00355476
   Be7_862            0.448516  \pm     0.00159437          0.00355476
        B8         0.000522626  \pm    8.34128e-06           0.0159603
       N13           0.0264688  \pm     0.00558863             0.21114
       O15           0.0233118  \pm     0.00192099           0.0824041
       F17            0.000552  \pm              0                   0
      Kr85             24652.3  \pm        5107.61            0.207186
     Bi210              757560  \pm        6151.89          0.00812066
       C11              4585.5  \pm        133.794           0.0291776
       C14         1.02923e+11  \pm         313882         3.04968e-06
       C10            -17.3814  \pm        99.4582             -5.7221
     Tl208             2427.08  \pm        72.7866           0.0299894
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.3  \pm        208.407          0.00548421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94741  \pm      0.0283005          0.00475846
       pep           0.0139076  \pm    0.000374579           0.0269333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm    0.000114567          0.00217363
   Be7_862            0.448316  \pm    0.000974475          0.00217363
        B8         0.000535078  \pm    8.23699e-06            0.015394
       N13           0.0264301  \pm     0.00338946            0.128243
       O15           0.0246803  \pm     0.00166842           0.0676012
       F17            0.000552  \pm              0                   0
      Kr85             32464.7  \pm        3930.37            0.121066
     Bi210              750396  \pm        3171.11          0.00422592
       C11             4405.19  \pm        135.069           0.0306613
       C14         1.02922e+11  \pm         317260         3.08253e-06
       C10             224.268  \pm          104.4            0.465514
     Tl208             2476.66  \pm        72.7159           0.0293605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.5  \pm        205.708          0.00542858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96089  \pm      0.0313143          0.00525329
       pep           0.0150046  \pm    0.000448737           0.0299067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523117  \pm    0.000216934          0.00414694
   Be7_862            0.444948  \pm     0.00184517          0.00414694
        B8         0.000512382  \pm    8.27783e-06           0.0161556
       N13           0.0263498  \pm     0.00808774            0.306937
       O15           0.0187715  \pm     0.00229229            0.122116
       F17            0.000552  \pm              0                   0
      Kr85             39984.6  \pm        6328.59            0.158276
     Bi210              767549  \pm        9503.62           0.0123818
       C11              4929.6  \pm        151.648           0.0307628
       C14         1.02923e+11  \pm         320762         3.11653e-06
       C10             133.299  \pm        105.657            0.792627
     Tl208              2480.5  \pm        72.4389           0.0292033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.4  \pm        216.634           0.0057847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96695  \pm      0.0285993          0.00479296
       pep           0.0138306  \pm    0.000460525           0.0332974
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052697  \pm    0.000193719          0.00367609
   Be7_862            0.448225  \pm     0.00164771          0.00367609
        B8         0.000523511  \pm    8.32118e-06            0.015895
       N13           0.0295506  \pm      0.0029352           0.0993282
       O15           0.0253277  \pm     0.00214947           0.0848662
       F17            0.000552  \pm              0                   0
      Kr85             28829.5  \pm        3943.45            0.136785
     Bi210              743286  \pm        4056.39          0.00545737
       C11             4395.93  \pm        144.182           0.0327989
       C14         1.02923e+11  \pm         320657         3.11551e-06
       C10             157.217  \pm         107.31             0.68256
     Tl208             2384.36  \pm        73.3194           0.0307502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm        212.779          0.00563117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99656  \pm      0.0308953          0.00515217
       pep             0.01478  \pm    0.000498219            0.033709
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052502  \pm    0.000219738          0.00418531
   Be7_862            0.446567  \pm     0.00186902          0.00418531
        B8         0.000516405  \pm    8.22739e-06            0.015932
       N13           0.0224941  \pm     0.00622335            0.276666
       O15           0.0203648  \pm     0.00263965            0.129618
       F17            0.000552  \pm              0                   0
      Kr85               37711  \pm        4164.91            0.110443
     Bi210              766043  \pm        8436.64           0.0110133
       C11             4784.04  \pm        158.945            0.033224
       C14         1.02923e+11  \pm         321379         3.12253e-06
       C10             448.708  \pm        110.866            0.247078
     Tl208             2428.82  \pm        72.8085           0.0299769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.3  \pm        219.275          0.00584884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00152  \pm       0.028906          0.00481645
       pep           0.0138469  \pm    0.000327808           0.0236737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524939  \pm    0.000157724          0.00300461
   Be7_862            0.446498  \pm     0.00134155          0.00300461
        B8         0.000516758  \pm    7.97806e-06           0.0154387
       N13           0.0428923  \pm     0.00635062             0.14806
       O15           0.0272589  \pm       0.001787           0.0655565
       F17            0.000552  \pm              0                   0
      Kr85             18543.8  \pm        5496.75             0.29642
     Bi210              721515  \pm        7699.01           0.0106706
       C11              4335.9  \pm        147.965           0.0341255
       C14         1.02923e+11  \pm         307039          2.9832e-06
       C10            -123.303  \pm          99.08           -0.803552
     Tl208             2515.65  \pm        71.5108           0.0284264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.7  \pm        206.888          0.00547198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0137  \pm      0.0277897          0.00462106
       pep           0.0142929  \pm    0.000277446           0.0194114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526899  \pm    0.000104194          0.00197748
   Be7_862            0.448165  \pm    0.000886239          0.00197748
        B8         0.000532341  \pm    8.62625e-06           0.0162044
       N13           0.0242058  \pm     0.00221837           0.0916462
       O15           0.0229496  \pm     0.00109077           0.0475289
       F17            0.000552  \pm              0                   0
      Kr85             32267.6  \pm         4097.1            0.126973
     Bi210              753009  \pm        4140.58          0.00549871
       C11             4551.74  \pm        131.528           0.0288963
       C14         1.02922e+11  \pm         314315          3.0539e-06
       C10             105.431  \pm        106.983             1.01471
     Tl208             2441.06  \pm        74.8753           0.0306732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.5  \pm        210.527          0.00555959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00435  \pm      0.0313112          0.00521475
       pep           0.0144026  \pm    0.000392894           0.0272793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527563  \pm    0.000196471          0.00372413
   Be7_862            0.448729  \pm     0.00167112          0.00372413
        B8         0.000526185  \pm    8.40736e-06            0.015978
       N13           0.0164986  \pm     0.00817664            0.495597
       O15            0.023194  \pm     0.00192514           0.0830018
       F17            0.000552  \pm              0                   0
      Kr85             40383.3  \pm        6153.35            0.152374
     Bi210              763468  \pm        8572.56           0.0112284
       C11             4554.97  \pm        148.721           0.0326503
       C14         1.02922e+11  \pm         321833         3.12695e-06
       C10             100.615  \pm        102.873             1.02244
     Tl208             2496.92  \pm        74.3198           0.0297646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.4  \pm        217.975          0.00574505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93283  \pm      0.0297215          0.00500967
       pep           0.0146904  \pm    0.000461627           0.0314236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521813  \pm    0.000214824          0.00411688
   Be7_862            0.443839  \pm     0.00182723          0.00411688
        B8         0.000529602  \pm    8.45659e-06           0.0159678
       N13           0.0447664  \pm     0.00466955            0.104309
       O15            0.021299  \pm     0.00200242           0.0940146
       F17            0.000552  \pm              0                   0
      Kr85             21029.4  \pm        4829.04            0.229633
     Bi210              739066  \pm        4260.76          0.00576506
       C11             4519.46  \pm        142.006           0.0314209
       C14         1.02923e+11  \pm         320746         3.11637e-06
       C10            -25.3775  \pm        107.623             -4.2409
     Tl208             2482.86  \pm        73.9174           0.0297711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.1  \pm         223.44          0.00595092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98979  \pm      0.0301998          0.00504189
       pep           0.0147153  \pm      0.0003269            0.022215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528319  \pm    0.000214028          0.00405112
   Be7_862            0.449372  \pm     0.00182046          0.00405112
        B8         0.000511622  \pm    8.06003e-06           0.0157539
       N13           0.0332918  \pm     0.00603161            0.181174
       O15           0.0216717  \pm     0.00149123           0.0688101
       F17            0.000552  \pm              0                   0
      Kr85             23631.1  \pm        5008.96            0.211964
     Bi210              743198  \pm        5861.46           0.0078868
       C11             4622.83  \pm        138.268           0.0299099
       C14         1.02923e+11  \pm         242278         2.35397e-06
       C10             135.097  \pm        104.268              0.7718
     Tl208             2455.57  \pm        73.0827            0.029762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm         220.02           0.0058373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95864  \pm      0.0290856          0.00488125
       pep           0.0137452  \pm    0.000434017            0.031576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528563  \pm    0.000184114          0.00348329
   Be7_862             0.44958  \pm     0.00156602          0.00348329
        B8         0.000510543  \pm    8.27753e-06           0.0162132
       N13           0.0199875  \pm     0.00547752            0.274048
       O15            0.025036  \pm      0.0021142           0.0844463
       F17            0.000552  \pm              0                   0
      Kr85               35332  \pm         4883.1            0.138206
     Bi210              755342  \pm        6861.83           0.0090844
       C11             4442.32  \pm        148.531           0.0334355
       C14         1.02923e+11  \pm         306870         2.98155e-06
       C10             245.547  \pm        106.693            0.434513
     Tl208             2594.64  \pm        73.4806           0.0283201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.9  \pm        225.292          0.00593891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm      0.0297418           0.0049718
       pep           0.0133133  \pm    0.000472696           0.0355056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525223  \pm    0.000209754          0.00399362
   Be7_862            0.446739  \pm     0.00178411          0.00399362
        B8         0.000519587  \pm    8.28168e-06            0.015939
       N13           0.0312805  \pm     0.00811847            0.259537
       O15            0.028658  \pm     0.00248464           0.0866997
       F17            0.000552  \pm              0                   0
      Kr85             34469.3  \pm        6044.68            0.175364
     Bi210              731498  \pm         9204.1           0.0125825
       C11             4455.56  \pm        155.395           0.0348766
       C14         1.02922e+11  \pm         320451         3.11352e-06
       C10             26.2275  \pm        102.772             3.91848
     Tl208             2616.03  \pm        73.4272           0.0280682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.1  \pm        217.542            0.005712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0065  \pm      0.0295189           0.0049145
       pep            0.014247  \pm    0.000380289           0.0266926
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052314  \pm    0.000217248          0.00415276
   Be7_862            0.444968  \pm     0.00184784          0.00415276
        B8         0.000519468  \pm     8.3602e-06           0.0160938
       N13           0.0477878  \pm     0.00491934            0.102941
       O15            0.023558  \pm     0.00149425           0.0634286
       F17            0.000552  \pm              0                   0
      Kr85             12916.9  \pm        4308.22            0.333532
     Bi210              731626  \pm        2381.01          0.00325441
       C11             4483.07  \pm        137.516           0.0306745
       C14         1.02922e+11  \pm         320591         3.11488e-06
       C10             178.923  \pm        105.832            0.591496
     Tl208             2447.82  \pm        72.9921           0.0298192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.2  \pm        218.222          0.00581317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95227  \pm      0.0242621          0.00407611
       pep           0.0145455  \pm    0.000360073           0.0247549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529004  \pm    0.000216462          0.00409188
   Be7_862            0.449955  \pm     0.00184116          0.00409188
        B8         0.000521629  \pm    7.13469e-06           0.0136777
       N13           0.0265386  \pm     0.00529629            0.199569
       O15           0.0222604  \pm     0.00158124           0.0710336
       F17            0.000552  \pm              0                   0
      Kr85             31740.9  \pm        4904.74            0.154524
     Bi210              748193  \pm        4297.83          0.00574428
       C11             4565.36  \pm        133.127           0.0291602
       C14         1.02922e+11  \pm         313006         3.04119e-06
       C10             30.0438  \pm        101.129             3.36606
     Tl208             2584.27  \pm        72.4341           0.0280288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.7  \pm        199.988           0.0053217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96932  \pm      0.0290414          0.00486512
       pep            0.013978  \pm    0.000225323           0.0161198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523691  \pm    0.000207918          0.00397025
   Be7_862            0.445436  \pm     0.00176849          0.00397025
        B8         0.000520569  \pm    7.96485e-06           0.0153003
       N13           0.0467148  \pm     0.00482784            0.103347
       O15           0.0258349  \pm     0.00103391           0.0400201
       F17            0.000552  \pm              0                   0
      Kr85             17242.1  \pm        3851.78            0.223394
     Bi210              723460  \pm        5691.92          0.00786764
       C11             4377.96  \pm        130.088           0.0297142
       C14         1.02922e+11  \pm         318158         3.09124e-06
       C10             100.488  \pm        102.947             1.02447
     Tl208             2530.17  \pm        70.5087           0.0278672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.5  \pm        206.452          0.00548556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm       0.031319          0.00523411
       pep           0.0142154  \pm    0.000516054           0.0363025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530728  \pm    0.000227317          0.00428311
   Be7_862            0.451422  \pm     0.00193349          0.00428311
        B8         0.000537562  \pm    8.29295e-06            0.015427
       N13           0.0178336  \pm     0.00821905            0.460876
       O15           0.0223561  \pm     0.00261327            0.116893
       F17            0.000552  \pm              0                   0
      Kr85             34591.2  \pm        6290.83            0.181862
     Bi210              762003  \pm        9311.49           0.0122197
       C11             4434.46  \pm        158.055           0.0356425
       C14         1.02923e+11  \pm         321544         3.12411e-06
       C10             65.5905  \pm        107.074             1.63247
     Tl208             2539.13  \pm        73.7602           0.0290494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        228.502          0.00602689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97595  \pm       0.029246          0.00489396
       pep           0.0145313  \pm    0.000382895           0.0263498
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052462  \pm    0.000212959          0.00405931
   Be7_862            0.446226  \pm     0.00181137          0.00405931
        B8         0.000524433  \pm    8.38379e-06           0.0159864
       N13           0.0167951  \pm     0.00659576            0.392719
       O15           0.0202584  \pm      0.0015668           0.0773411
       F17            0.000552  \pm              0                   0
      Kr85             43265.1  \pm        4917.86            0.113668
     Bi210              775331  \pm        5158.99          0.00665392
       C11             4672.87  \pm        141.362           0.0302517
       C14         1.02922e+11  \pm         316085          3.0711e-06
       C10             41.6085  \pm        106.444             2.55823
     Tl208             2532.16  \pm        74.4112           0.0293865
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.8  \pm        224.747          0.00589673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95814  \pm      0.0285633            0.004794
       pep           0.0138087  \pm     0.00036648           0.0265399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm      0.0002007          0.00382205
   Be7_862            0.446644  \pm      0.0017071          0.00382205
        B8         0.000527203  \pm    8.43213e-06           0.0159941
       N13           0.0299478  \pm     0.00825254            0.275564
       O15           0.0243498  \pm     0.00167118           0.0686323
       F17            0.000552  \pm              0                   0
      Kr85             37466.6  \pm        6326.66            0.168861
     Bi210              744752  \pm        8741.49           0.0117375
       C11              4625.7  \pm        145.676           0.0314926
       C14         1.02923e+11  \pm         313863         3.04951e-06
       C10             193.376  \pm        106.285            0.549628
     Tl208             2530.23  \pm        72.2432            0.028552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.1  \pm        215.661           0.0057329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99716  \pm      0.0267688          0.00446358
       pep           0.0145424  \pm    0.000470708           0.0323679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527244  \pm    0.000201058          0.00381338
   Be7_862            0.448458  \pm     0.00171014          0.00381338
        B8         0.000513413  \pm    7.88544e-06           0.0153589
       N13           0.0297728  \pm     0.00363858            0.122212
       O15           0.0228371  \pm     0.00208055           0.0911038
       F17            0.000552  \pm              0                   0
      Kr85             31782.7  \pm        4500.64            0.141606
     Bi210              749336  \pm        2613.87          0.00348825
       C11             4591.71  \pm        145.823           0.0317579
       C14         1.02923e+11  \pm         317232         3.08224e-06
       C10             195.465  \pm        97.4023            0.498312
     Tl208             2619.66  \pm        72.3453           0.0276163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.4  \pm        206.983          0.00549955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0270999          0.00452386
       pep           0.0141668  \pm    0.000285815           0.0201749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523239  \pm    0.000190896          0.00364834
   Be7_862            0.445052  \pm      0.0016237          0.00364834
        B8           0.0005238  \pm    7.03181e-06           0.0134246
       N13           0.0262168  \pm     0.00222429           0.0848424
       O15           0.0227944  \pm     0.00111846           0.0490672
       F17            0.000552  \pm              0                   0
