       C10             111.446  \pm        106.187            0.952808
     Tl208             2559.64  \pm        73.2169           0.0286044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.4  \pm        225.404          0.00595529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98142  \pm      0.0289155          0.00483421
       pep           0.0148885  \pm    0.000395146           0.0265403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527481  \pm    0.000207753          0.00393858
   Be7_862             0.44866  \pm     0.00176708          0.00393858
        B8         0.000525975  \pm    8.01215e-06           0.0152329
       N13           0.0262778  \pm      0.0047632            0.181264
       O15           0.0193417  \pm     0.00168315           0.0870218
       F17            0.000552  \pm              0                   0
      Kr85             30180.2  \pm        3913.28            0.129664
     Bi210              761662  \pm        5335.29          0.00700481
       C11             4543.17  \pm        136.888           0.0301306
       C14         1.02922e+11  \pm         319223          3.1016e-06
       C10             167.562  \pm        103.247            0.616172
     Tl208             2513.16  \pm        70.4061           0.0280149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.9  \pm        217.337           0.0057989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00112  \pm      0.0275704          0.00459422
       pep           0.0138158  \pm    0.000317319           0.0229677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm    8.90562e-05           0.0016969
   Be7_862            0.446393  \pm    0.000757486           0.0016969
        B8         0.000530032  \pm    7.83505e-06           0.0147822
       N13           0.0279607  \pm     0.00259341           0.0927517
       O15           0.0240104  \pm     0.00132158           0.0550422
       F17            0.000552  \pm              0                   0
      Kr85             31891.9  \pm         3400.6            0.106629
     Bi210              751910  \pm        2189.62          0.00291208
       C11             4405.98  \pm        134.276            0.030476
       C14         1.02922e+11  \pm         315074         3.06128e-06
       C10            -8.26428  \pm        93.6274            -11.3292
     Tl208             2500.43  \pm        70.1801           0.0280672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.2  \pm        205.984          0.00540823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94223  \pm      0.0303295          0.00510406
       pep           0.0138213  \pm    0.000567176           0.0410363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523132  \pm    0.000223081          0.00426434
   Be7_862            0.444961  \pm     0.00189746          0.00426434
        B8         0.000525694  \pm    8.31511e-06           0.0158174
       N13           0.0392905  \pm     0.00720089            0.183273
       O15           0.0262402  \pm     0.00277692            0.105827
       F17            0.000552  \pm              0                   0
      Kr85               33859  \pm        5711.06            0.168672
     Bi210              727437  \pm        8394.99           0.0115405
       C11             4184.31  \pm        163.695            0.039121
       C14         1.02923e+11  \pm         321703         3.12566e-06
       C10             334.297  \pm        111.207            0.332658
     Tl208             2318.97  \pm        72.1253           0.0311022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.3  \pm        234.326          0.00617862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98846  \pm      0.0318507          0.00531869
       pep            0.014518  \pm    0.000471912           0.0325052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525463  \pm    0.000216446          0.00411914
   Be7_862            0.446943  \pm     0.00184102          0.00411914
        B8         0.000523754  \pm    8.31611e-06           0.0158779
       N13           0.0481967  \pm     0.00920891            0.191069
       O15           0.0241691  \pm     0.00226511           0.0937191
       F17            0.000552  \pm              0                   0
      Kr85             9413.35  \pm        6674.25             0.70902
     Bi210              723912  \pm        8662.82           0.0119667
       C11             4526.14  \pm        148.521           0.0328141
       C14         1.02922e+11  \pm         319618         3.10544e-06
       C10            -76.2842  \pm        100.912            -1.32285
     Tl208             2611.85  \pm        74.3327           0.0284597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.1  \pm        210.344          0.00553783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94561  \pm      0.0284752          0.00478928
       pep           0.0150806  \pm    0.000522304           0.0346343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520351  \pm    0.000195916          0.00376507
   Be7_862            0.442595  \pm      0.0016664          0.00376507
        B8         0.000532025  \pm    8.27441e-06           0.0155527
       N13           0.0261035  \pm     0.00499525            0.191363
       O15           0.0186084  \pm     0.00253857             0.13642
       F17            0.000552  \pm              0                   0
      Kr85             43134.9  \pm        5503.69            0.127593
     Bi210              767140  \pm        6590.06          0.00859044
       C11              4693.7  \pm        153.194           0.0326382
       C14         1.02922e+11  \pm         321080         3.11963e-06
       C10             173.426  \pm        104.032            0.599867
     Tl208             2540.55  \pm        73.6842           0.0290032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.7  \pm        210.353          0.00562522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9977  \pm      0.0305127           0.0050874
       pep           0.0149045  \pm    0.000327106           0.0219468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521283  \pm    0.000211994          0.00406677
   Be7_862            0.443387  \pm     0.00180316          0.00406677
        B8         0.000507853  \pm    8.09382e-06           0.0159373
       N13           0.0342131  \pm     0.00673278             0.19679
       O15           0.0209977  \pm     0.00167753           0.0798908
       F17            0.000552  \pm              0                   0
      Kr85             35212.3  \pm        5403.41            0.153452
     Bi210              751932  \pm        7464.12          0.00992659
       C11             4562.67  \pm        143.957           0.0315511
       C14         1.02923e+11  \pm         320064         3.10975e-06
       C10             269.978  \pm        105.225            0.389753
     Tl208             2643.97  \pm        73.5863           0.0278317
      Be11              4.7856  \pm              0                   0
  ExtTl208               37486  \pm        216.757          0.00578236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02997  \pm      0.0299197          0.00496184
       pep            0.014825  \pm    0.000421756            0.028449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527007  \pm    0.000194121          0.00368346
   Be7_862            0.448256  \pm     0.00165113          0.00368346
        B8         0.000517121  \pm    8.29066e-06           0.0160323
       N13            0.024281  \pm     0.00455413             0.18756
       O15           0.0212813  \pm     0.00189459           0.0890263
       F17            0.000552  \pm              0                   0
      Kr85             37226.2  \pm        4689.05            0.125961
     Bi210              756725  \pm        4961.56          0.00655662
       C11             4562.24  \pm        145.316            0.031852
       C14         1.02922e+11  \pm         321309         3.12186e-06
       C10             52.3444  \pm        106.196             2.02879
     Tl208             2639.17  \pm        74.2197           0.0281223
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.3  \pm        229.625          0.00603397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97899  \pm      0.0287462          0.00480786
       pep           0.0133978  \pm    0.000447295           0.0333857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529603  \pm    0.000199032          0.00375814
   Be7_862            0.450464  \pm     0.00169291          0.00375814
        B8          0.00052237  \pm    8.37985e-06            0.016042
       N13           0.0241676  \pm     0.00854851            0.353718
       O15           0.0282257  \pm     0.00227121            0.080466
       F17            0.000552  \pm              0                   0
      Kr85               37663  \pm        6189.29            0.164333
     Bi210              731343  \pm         9202.6           0.0125832
       C11             4252.03  \pm        149.216            0.035093
       C14         1.02923e+11  \pm         325656         3.16408e-06
       C10              -66.21  \pm        102.524            -1.54847
     Tl208             2593.71  \pm        72.9489           0.0281253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.9  \pm         207.75          0.00544222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97727  \pm      0.0311296            0.005208
       pep           0.0143472  \pm    0.000516039           0.0359678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527709  \pm    0.000228059          0.00432168
   Be7_862            0.448854  \pm      0.0019398          0.00432168
        B8         0.000524212  \pm    8.13246e-06           0.0155137
       N13           0.0231711  \pm      0.0084092            0.362918
       O15             0.02259  \pm     0.00259762             0.11499
       F17            0.000552  \pm              0                   0
      Kr85             26636.2  \pm        6958.88            0.261256
     Bi210              761771  \pm        9283.37           0.0121866
       C11             4468.35  \pm         155.98           0.0349078
       C14         1.02923e+11  \pm         321452         3.12324e-06
       C10            -57.8455  \pm        101.324            -1.75163
     Tl208             2552.43  \pm        74.2026           0.0290713
      Be11              4.7856  \pm              0                   0
  ExtTl208               37790  \pm        214.586          0.00567838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93248  \pm      0.0288289           0.0048595
       pep           0.0144657  \pm    0.000500236           0.0345809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531614  \pm    0.000220146          0.00414108
   Be7_862            0.452175  \pm      0.0018725          0.00414108
        B8         0.000518788  \pm    7.84672e-06           0.0151251
       N13           0.0180552  \pm      0.0056858            0.314913
       O15           0.0213736  \pm     0.00236617            0.110705
       F17            0.000552  \pm              0                   0
      Kr85             31078.4  \pm        4770.74            0.153507
     Bi210              763937  \pm        6233.91          0.00816024
       C11              4736.4  \pm        144.176             0.03044
       C14         1.02923e+11  \pm         313622         3.04715e-06
       C10            -115.218  \pm        96.8863           -0.840893
     Tl208             2436.78  \pm        69.2593           0.0284225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.9  \pm        203.964          0.00534581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99717  \pm      0.0313987          0.00523558
       pep           0.0139889  \pm    0.000520428            0.037203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526458  \pm    0.000226456          0.00430151
   Be7_862             0.44779  \pm     0.00192617          0.00430151
        B8         0.000538959  \pm    8.46061e-06           0.0156981
       N13           0.0309178  \pm     0.00776466            0.251139
       O15           0.0260368  \pm     0.00263932            0.101369
       F17            0.000552  \pm              0                   0
      Kr85             30548.1  \pm        5972.09            0.195498
     Bi210              739437  \pm        8975.55           0.0121383
       C11              4103.2  \pm        156.424           0.0381225
       C14         1.02923e+11  \pm         322379         3.13225e-06
       C10             42.6671  \pm        109.128             2.55766
     Tl208             2522.85  \pm        74.0896           0.0293674
      Be11              4.7856  \pm              0                   0
  ExtTl208             38221.9  \pm        226.032           0.0059137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0207  \pm      0.0304803          0.00506258
       pep           0.0147278  \pm    0.000310098           0.0210553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm    0.000205303            0.003902
   Be7_862            0.447526  \pm     0.00174625            0.003902
        B8         0.000529813  \pm    8.40523e-06           0.0158645
       N13           0.0263117  \pm     0.00524395            0.199301
       O15           0.0219689  \pm     0.00165394           0.0752857
       F17            0.000552  \pm              0                   0
      Kr85             29880.6  \pm        4666.23            0.156163
     Bi210              756951  \pm        7215.22          0.00953196
       C11              4512.2  \pm        143.717           0.0318508
       C14         1.02923e+11  \pm         320982         3.11868e-06
       C10             30.4694  \pm        105.878             3.47489
     Tl208              2480.4  \pm        74.1658           0.0299008
      Be11              4.7856  \pm              0                   0
  ExtTl208               37938  \pm        216.747           0.0057132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0018  \pm      0.0317426          0.00528886
       pep           0.0147234  \pm    0.000220704             0.01499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528059  \pm    0.000200594           0.0037987
   Be7_862            0.449151  \pm     0.00170619           0.0037987
        B8         0.000528665  \pm     8.3659e-06           0.0158246
       N13           0.0272372  \pm     0.00623339            0.228855
       O15           0.0220549  \pm     0.00117779           0.0534028
       F17            0.000552  \pm              0                   0
      Kr85             29552.4  \pm        5643.19            0.190955
     Bi210              751757  \pm        7623.63           0.0101411
       C11             4153.97  \pm        137.666           0.0331407
       C14         1.02922e+11  \pm         319538         3.10465e-06
       C10             82.9927  \pm        107.519             1.29552
     Tl208             2492.37  \pm        73.5381           0.0295054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.3  \pm         224.16          0.00590526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98601  \pm       0.028036          0.00468358
       pep           0.0134529  \pm    0.000421459           0.0313286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525244  \pm    0.000189795          0.00361347
   Be7_862            0.446757  \pm     0.00161434          0.00361347
        B8         0.000518314  \pm    8.17888e-06           0.0157798
       N13           0.0211326  \pm     0.00431651            0.204258
       O15               0.026  \pm     0.00183993           0.0707663
       F17            0.000552  \pm              0                   0
      Kr85             40029.3  \pm        4278.67            0.106888
     Bi210              754616  \pm        5438.84          0.00720743
       C11             4314.75  \pm        142.056           0.0329234
       C14         1.02923e+11  \pm         318084         3.09052e-06
       C10             115.943  \pm        101.128            0.872219
     Tl208             2556.99  \pm        72.7322           0.0284445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.5  \pm        205.927          0.00547045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99932  \pm      0.0286247          0.00477133
       pep           0.0146111  \pm    0.000314711           0.0215391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523127  \pm    0.000195751          0.00374194
   Be7_862            0.444957  \pm       0.001665          0.00374194
        B8          0.00054054  \pm    7.91039e-06           0.0146342
       N13           0.0240702  \pm     0.00571966            0.237624
       O15           0.0221447  \pm     0.00128451           0.0580053
       F17            0.000552  \pm              0                   0
      Kr85             40573.7  \pm        4947.36            0.121935
     Bi210              758933  \pm        5209.77           0.0068646
       C11             4193.95  \pm         138.97           0.0331359
       C14         1.02922e+11  \pm         315743         3.06777e-06
       C10             167.104  \pm        106.381            0.636614
     Tl208             2469.99  \pm        71.5988           0.0289875
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.1  \pm        216.153          0.00568718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04474  \pm      0.0305697          0.00505725
       pep           0.0145215  \pm    0.000458059           0.0315435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523775  \pm    0.000212995          0.00406653
   Be7_862            0.445507  \pm     0.00181167          0.00406653
        B8          0.00052792  \pm    8.32957e-06           0.0157781
       N13           0.0353187  \pm     0.00592621            0.167792
       O15           0.0221915  \pm     0.00188299           0.0848518
       F17            0.000552  \pm              0                   0
      Kr85             25006.6  \pm        4952.28            0.198039
     Bi210              749100  \pm        4215.42          0.00562732
       C11             4587.41  \pm        143.877           0.0313636
       C14         1.02922e+11  \pm         321481         3.12353e-06
       C10            -46.4752  \pm        107.885            -2.32135
     Tl208             2521.31  \pm        73.4626           0.0291367
      Be11              4.7856  \pm              0                   0
  ExtTl208               38334  \pm        224.627          0.00585972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9667  \pm      0.0294437          0.00493467
       pep           0.0140872  \pm    0.000413461           0.0293501
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052578  \pm    0.000194695          0.00370298
   Be7_862            0.447213  \pm     0.00165602          0.00370298
        B8         0.000523949  \pm    8.35792e-06           0.0159518
       N13           0.0355628  \pm     0.00330599           0.0929621
       O15           0.0259259  \pm     0.00202778           0.0782143
       F17            0.000552  \pm              0                   0
      Kr85             28260.6  \pm        4087.16            0.144624
     Bi210              730755  \pm        5563.86          0.00761385
       C11             4241.02  \pm         146.27           0.0344893
       C14         1.02922e+11  \pm         320850         3.11741e-06
       C10             41.4962  \pm        107.094             2.58083
     Tl208              2557.8  \pm        73.7927           0.0288501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.5  \pm        224.974          0.00594658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91478  \pm      0.0295382          0.00499396
       pep           0.0132157  \pm    0.000493335           0.0373294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000219868          0.00417524
   Be7_862            0.447909  \pm     0.00187013          0.00417524
        B8         0.000521699  \pm     7.8499e-06           0.0150468
       N13           0.0395095  \pm     0.00522203            0.132172
       O15           0.0290335  \pm     0.00258339           0.0889797
       F17            0.000552  \pm              0                   0
      Kr85             17168.4  \pm        4748.29            0.276572
     Bi210              726437  \pm        7364.09           0.0101373
       C11             4089.44  \pm        150.548           0.0368139
       C14         1.02922e+11  \pm         312883         3.03999e-06
       C10             75.5409  \pm        102.245             1.35351
     Tl208              2520.9  \pm        72.7567           0.0288614
      Be11              4.7856  \pm              0                   0
  ExtTl208             38280.6  \pm        208.657          0.00545073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00335  \pm      0.0298456           0.0049715
       pep           0.0149485  \pm    0.000368114           0.0246255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm    0.000175067          0.00332075
   Be7_862            0.448413  \pm     0.00148907          0.00332075
        B8         0.000517371  \pm    7.63573e-06           0.0147587
       N13           0.0230072  \pm     0.00185646           0.0806904
       O15           0.0191988  \pm     0.00177566           0.0924881
       F17            0.000552  \pm              0                   0
      Kr85             32405.6  \pm        3103.34           0.0957656
     Bi210              768280  \pm        3398.53          0.00442355
       C11             4647.75  \pm         143.52           0.0308795
       C14         1.02922e+11  \pm         320384         3.11288e-06
       C10             156.365  \pm        105.037            0.671741
     Tl208             2438.52  \pm        72.3441           0.0296672
      Be11              4.7856  \pm              0                   0
  ExtTl208               37583  \pm        213.428          0.00567885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96224  \pm      0.0308176          0.00516879
       pep           0.0139224  \pm    0.000385024           0.0276551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523961  \pm    0.000244191          0.00466047
   Be7_862            0.445666  \pm     0.00207701          0.00466047
        B8         0.000534588  \pm      8.289e-06           0.0155054
       N13           0.0234836  \pm     0.00758817            0.323126
       O15           0.0243259  \pm     0.00182347           0.0749601
       F17            0.000552  \pm              0                   0
      Kr85             40387.8  \pm        5862.45            0.145154
     Bi210              756808  \pm        7578.21           0.0100134
       C11             4630.72  \pm        147.118             0.03177
       C14         1.02922e+11  \pm         322391         3.13238e-06
       C10            -39.8682  \pm         104.94            -2.63217
     Tl208             2474.42  \pm        73.5418           0.0297208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm        224.261          0.00594759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9439  \pm      0.0298157          0.00501618
       pep           0.0137898  \pm    0.000450912           0.0326989
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052531  \pm    0.000214597          0.00408515
   Be7_862            0.446813  \pm      0.0018253          0.00408515
        B8         0.000521815  \pm    8.39274e-06           0.0160838
       N13           0.0271195  \pm     0.00267911           0.0987892
       O15           0.0251454  \pm     0.00210035           0.0835282
       F17            0.000552  \pm              0                   0
      Kr85             37580.3  \pm        3876.16            0.103143
     Bi210              747187  \pm        2890.38          0.00386835
       C11             4329.02  \pm        143.878           0.0332357
       C14         1.02923e+11  \pm         319274         3.10205e-06
       C10             38.2008  \pm        102.361             2.67955
     Tl208             2547.48  \pm        73.6835           0.0289241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.4  \pm        215.331          0.00570951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97881  \pm      0.0327689          0.00548085
       pep           0.0145135  \pm    0.000399456           0.0275232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522113  \pm    0.000164276          0.00314637
   Be7_862            0.444094  \pm     0.00139728          0.00314637
        B8         0.000518317  \pm    8.38881e-06           0.0161847
       N13           0.0378837  \pm     0.00889765            0.234868
       O15           0.0214846  \pm     0.00213327           0.0992933
       F17            0.000552  \pm              0                   0
      Kr85             25348.3  \pm        5066.81            0.199887
     Bi210              749552  \pm        10315.3            0.013762
       C11             4827.56  \pm        153.976           0.0318951
       C14         1.02922e+11  \pm         323172         3.13996e-06
       C10              248.41  \pm        108.842            0.438155
     Tl208             2496.51  \pm        74.5372           0.0298566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.3  \pm        228.345          0.00604275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96893  \pm      0.0286255          0.00479575
       pep           0.0143776  \pm    0.000186316           0.0129588
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052369  \pm    0.000208961          0.00399017
   Be7_862            0.445436  \pm     0.00177736          0.00399017
        B8         0.000519115  \pm    7.94596e-06           0.0153068
       N13           0.0315636  \pm     0.00645416            0.204481
       O15           0.0226201  \pm    0.000424508           0.0187669
       F17            0.000552  \pm              0                   0
      Kr85             34900.8  \pm        4935.06            0.141403
     Bi210              749846  \pm        5657.91          0.00754543
       C11             4591.81  \pm        128.385           0.0279595
       C14         1.02922e+11  \pm         317219         3.08212e-06
       C10             188.032  \pm        105.993            0.563696
     Tl208              2492.9  \pm        73.7269           0.0295747
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.5  \pm        214.839          0.00563504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9419  \pm      0.0309841          0.00521452
       pep           0.0151988  \pm    0.000496564           0.0326713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523995  \pm    0.000223576          0.00426676
   Be7_862            0.445695  \pm     0.00190167          0.00426676
        B8          0.00051948  \pm    8.42441e-06            0.016217
       N13           0.0266877  \pm      0.0076085            0.285094
       O15           0.0183519  \pm     0.00242761            0.132281
       F17            0.000552  \pm              0                   0
      Kr85             38814.9  \pm        5532.16            0.142527
     Bi210              768826  \pm        8706.94            0.011325
       C11             4634.16  \pm        145.887           0.0314808
       C14         1.02923e+11  \pm         319264         3.10197e-06
       C10             196.207  \pm        102.851            0.524197
     Tl208              2512.1  \pm        72.0421           0.0286781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.9  \pm        205.327          0.00547159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98395  \pm      0.0309728          0.00517598
       pep             0.01401  \pm    0.000498384           0.0355735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525729  \pm    0.000226921          0.00431631
   Be7_862            0.447169  \pm     0.00193012          0.00431631
        B8         0.000520837  \pm    8.38259e-06           0.0160945
       N13           0.0337061  \pm     0.00824173            0.244517
       O15           0.0248914  \pm      0.0024933            0.100167
       F17            0.000552  \pm              0                   0
      Kr85             25946.7  \pm        6272.65            0.241751
     Bi210              739317  \pm        9103.09           0.0123128
       C11             4384.97  \pm        156.278           0.0356395
       C14         1.02922e+11  \pm         321409         3.12284e-06
       C10             135.532  \pm        108.087              0.7975
     Tl208             2626.62  \pm         74.202             0.02825
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.9  \pm        230.601          0.00604271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90379  \pm      0.0310277          0.00525555
       pep           0.0144705  \pm    0.000355577           0.0245726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000214853          0.00407751
   Be7_862            0.448185  \pm     0.00182748          0.00407751
        B8         0.000506382  \pm      8.291e-06            0.016373
       N13           0.0324115  \pm     0.00635201             0.19598
       O15           0.0233334  \pm      0.0020224           0.0866738
       F17            0.000552  \pm              0                   0
      Kr85               29547  \pm        5427.02            0.183674
     Bi210              742400  \pm        9002.99           0.0121269
       C11             4433.14  \pm        150.244            0.033891
       C14         1.02922e+11  \pm         321004          3.1189e-06
       C10             283.389  \pm        104.043            0.367139
     Tl208             2705.48  \pm        74.3428           0.0274786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.8  \pm        211.564          0.00560942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94742  \pm      0.0245581           0.0041292
       pep           0.0143602  \pm    0.000262267           0.0182635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527587  \pm    0.000210847          0.00399644
   Be7_862             0.44875  \pm      0.0017934          0.00399644
        B8         0.000525765  \pm    8.30673e-06           0.0157993
       N13           0.0273745  \pm     0.00381634            0.139412
       O15           0.0217608  \pm     0.00128235           0.0589291
       F17            0.000552  \pm              0                   0
      Kr85             26272.2  \pm        4404.76            0.167658
     Bi210              756354  \pm        5173.82          0.00684048
       C11             4568.99  \pm        140.227           0.0306912
       C14         1.02923e+11  \pm         319148         3.10085e-06
       C10              94.648  \pm        105.983             1.11976
     Tl208             2574.16  \pm        73.7018           0.0286314
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.8  \pm        217.325          0.00571188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99937  \pm      0.0272502          0.00454217
       pep           0.0138909  \pm    0.000430846           0.0310165
