Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524476  \pm    0.000226612          0.00432074
   Be7_862            0.446104  \pm      0.0019275          0.00432074
        B8         0.000534846  \pm    8.32523e-06           0.0155656
       N13           0.0231793  \pm     0.00809293            0.349145
       O15           0.0188921  \pm      0.0025927            0.137237
       F17            0.000552  \pm              0                   0
      Kr85             35016.5  \pm        6205.09            0.177205
     Bi210              771207  \pm        9086.95           0.0117828
       C11             4777.46  \pm        155.655           0.0325812
       C14         1.02922e+11  \pm         321077         3.11961e-06
       C10             88.1854  \pm        107.698             1.22127
     Tl208             2378.97  \pm        73.1742           0.0307588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.8  \pm        218.463          0.00582523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97006  \pm      0.0291649          0.00488519
       pep           0.0147488  \pm    0.000452751           0.0306974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000138211          0.00263378
   Be7_862            0.446349  \pm     0.00117558          0.00263378
        B8         0.000522836  \pm    8.33469e-06           0.0159413
       N13            0.027775  \pm     0.00362636            0.130562
       O15           0.0206936  \pm     0.00229782             0.11104
       F17            0.000552  \pm              0                   0
      Kr85             33915.6  \pm        5243.89            0.154616
     Bi210              759659  \pm        6767.42           0.0089085
       C11             4422.59  \pm        148.669           0.0336158
       C14         1.02923e+11  \pm         319967          3.1088e-06
       C10             216.806  \pm         108.58            0.500814
     Tl208             2573.36  \pm         73.793           0.0286757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.2  \pm        228.132          0.00607847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95906  \pm      0.0307299          0.00515684
       pep           0.0133731  \pm    0.000466309           0.0348692
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052536  \pm    0.000225475          0.00429182
   Be7_862            0.446856  \pm     0.00191782          0.00429182
        B8         0.000523483  \pm    8.27017e-06           0.0157984
       N13           0.0366454  \pm     0.00799252            0.218105
       O15           0.0269666  \pm     0.00217896           0.0808019
       F17            0.000552  \pm              0                   0
      Kr85             27104.5  \pm        6218.11            0.229413
     Bi210              731691  \pm        7881.49           0.0107716
       C11              4190.8  \pm        148.299           0.0353868
       C14         1.02923e+11  \pm         321140         3.12021e-06
       C10            -47.5754  \pm        104.696            -2.20062
     Tl208             2543.16  \pm         74.494           0.0292919
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.9  \pm        226.214          0.00592401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93874  \pm      0.0308818          0.00520007
       pep           0.0149895  \pm     0.00052039            0.034717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526518  \pm    0.000104766          0.00198979
   Be7_862            0.447841  \pm     0.00089111          0.00198979
        B8         0.000529277  \pm    8.50266e-06           0.0160647
       N13             0.02881  \pm     0.00749437            0.260131
       O15           0.0203827  \pm     0.00256833            0.126005
       F17            0.000552  \pm              0                   0
      Kr85             31920.4  \pm        6362.38             0.19932
     Bi210              753657  \pm        9110.12           0.0120879
       C11              4569.7  \pm        155.971           0.0341315
       C14         1.02923e+11  \pm         321824         3.12684e-06
       C10             -261.72  \pm        101.619           -0.388272
     Tl208             2430.91  \pm        73.3509           0.0301743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.7  \pm        222.583          0.00590472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00927  \pm       0.030748          0.00511675
       pep           0.0139746  \pm    0.000484175           0.0346467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528129  \pm    0.000224858          0.00425765
   Be7_862             0.44921  \pm     0.00191258          0.00425765
        B8         0.000526955  \pm    7.14913e-06           0.0135669
       N13           0.0142669  \pm     0.00672892            0.471646
       O15           0.0223692  \pm      0.0024748            0.110634
       F17            0.000552  \pm              0                   0
      Kr85             41472.4  \pm        5242.11              0.1264
     Bi210              766245  \pm        8972.77           0.0117101
       C11             4521.02  \pm        151.728           0.0335607
       C14         1.02922e+11  \pm         316477         3.07491e-06
       C10             203.582  \pm        105.232            0.516901
     Tl208             2469.06  \pm        69.1173           0.0279934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        203.898          0.00541083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95821  \pm      0.0305964          0.00513517
       pep           0.0139789  \pm    0.000391949           0.0280386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527484  \pm    0.000209514          0.00397194
   Be7_862            0.448662  \pm     0.00178206          0.00397194
        B8         0.000526951  \pm    8.29766e-06           0.0157466
       N13           0.0324929  \pm     0.00733834            0.225844
       O15           0.0252904  \pm     0.00169338           0.0669572
       F17            0.000552  \pm              0                   0
      Kr85               25868  \pm         4931.1            0.190625
     Bi210              736979  \pm        6193.42          0.00840379
       C11             4280.25  \pm        142.292           0.0332439
       C14         1.02922e+11  \pm         320714         3.11608e-06
       C10             110.336  \pm        107.236            0.971899
     Tl208             2507.46  \pm        74.2458           0.0296099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.8  \pm        230.209          0.00607751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9786  \pm      0.0356342          0.00596028
       pep           0.0142087  \pm    0.000296477           0.0208659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm    0.000238106           0.0045353
   Be7_862            0.446555  \pm     0.00202526           0.0045353
        B8         0.000520849  \pm    8.12693e-06           0.0156032
       N13           0.0293698  \pm     0.00293643           0.0999813
       O15            0.023232  \pm     0.00120028           0.0516648
       F17            0.000552  \pm              0                   0
      Kr85             29101.1  \pm        3795.15            0.130412
     Bi210              752870  \pm        2305.98          0.00306292
       C11             4431.95  \pm        126.493           0.0285412
       C14         1.02923e+11  \pm         304208          2.9557e-06
       C10             337.324  \pm         107.53            0.318774
     Tl208             2419.56  \pm        76.0553           0.0314336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.7  \pm        247.311          0.00658361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98637  \pm      0.0302636          0.00505542
       pep           0.0150471  \pm    0.000470282           0.0312539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531148  \pm    0.000182855          0.00344263
   Be7_862            0.451779  \pm     0.00155531          0.00344263
        B8         0.000517559  \pm    6.22911e-06           0.0120356
       N13           0.0326602  \pm     0.00330622            0.101231
       O15           0.0193345  \pm     0.00211393            0.109335
       F17            0.000552  \pm              0                   0
      Kr85             16764.7  \pm         3923.6             0.23404
     Bi210              750415  \pm        2659.12          0.00354353
       C11             4535.65  \pm        141.713           0.0312443
       C14         1.02922e+11  \pm         320593         3.11491e-06
       C10             176.724  \pm        100.132              0.5666
     Tl208             2536.25  \pm        71.1415           0.0280498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.7  \pm        210.386          0.00557938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0282268          0.00472884
       pep           0.0151884  \pm    0.000362666           0.0238778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524722  \pm    0.000187806          0.00357916
   Be7_862            0.446313  \pm     0.00159742          0.00357916
        B8         0.000522193  \pm    8.19923e-06           0.0157015
       N13           0.0356934  \pm     0.00276018           0.0773304
       O15           0.0183388  \pm     0.00166422           0.0907489
       F17            0.000552  \pm              0                   0
      Kr85             29562.1  \pm        3409.11             0.11532
     Bi210              750843  \pm        2606.29          0.00347114
       C11             4632.43  \pm        137.925           0.0297738
       C14         1.02922e+11  \pm         317088         3.08085e-06
       C10              128.57  \pm        103.785            0.807229
     Tl208              2533.9  \pm         71.625           0.0282667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.6  \pm        217.876          0.00581662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99181  \pm      0.0311964           0.0052065
       pep           0.0151287  \pm    0.000611453           0.0404168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527987  \pm    0.000221896          0.00420269
   Be7_862             0.44909  \pm     0.00188738          0.00420269
        B8         0.000524295  \pm    8.36509e-06           0.0159549
       N13           0.0309195  \pm     0.00827595            0.267662
       O15           0.0204968  \pm     0.00289916            0.141444
       F17            0.000552  \pm              0                   0
      Kr85             26052.4  \pm        6248.02            0.239825
     Bi210              751939  \pm        8243.84           0.0109635
       C11             4581.02  \pm        154.079           0.0336342
       C14         1.02922e+11  \pm         320435         3.11337e-06
       C10             149.348  \pm        102.869            0.688789
     Tl208             2521.47  \pm        74.3348           0.0294807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        212.166          0.00559611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm      0.0243204          0.00405911
       pep           0.0146725  \pm     0.00018768           0.0127912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523027  \pm    0.000182035          0.00348041
   Be7_862            0.444871  \pm     0.00154834          0.00348041
        B8          0.00051617  \pm    8.31797e-06           0.0161148
       N13           0.0241593  \pm      0.0028299            0.117135
       O15            0.021332  \pm    0.000759541           0.0356057
       F17            0.000552  \pm              0                   0
      Kr85             40240.1  \pm        3674.05           0.0913033
     Bi210              759250  \pm        3528.76           0.0046477
       C11             4712.82  \pm        132.209           0.0280531
       C14         1.02923e+11  \pm         315304         3.06349e-06
       C10             172.518  \pm        105.134             0.60941
     Tl208             2546.64  \pm        72.4742           0.0284587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.9  \pm        216.921           0.0057603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92415  \pm      0.0307829          0.00519617
       pep           0.0147271  \pm    0.000517023           0.0351068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521985  \pm    0.000218039           0.0041771
   Be7_862            0.443985  \pm     0.00185457           0.0041771
        B8         0.000521233  \pm    8.21038e-06           0.0157518
       N13             0.04113  \pm     0.00725105            0.176296
       O15           0.0210378  \pm     0.00257958            0.122617
       F17            0.000552  \pm              0                   0
      Kr85             25803.4  \pm        5605.63            0.217243
     Bi210              744031  \pm        8473.28           0.0113883
       C11             4435.74  \pm        155.108           0.0349676
       C14         1.02923e+11  \pm         321015         3.11899e-06
       C10             206.484  \pm        107.143            0.518892
     Tl208             2599.19  \pm        74.2058           0.0285496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm        225.993           0.0059579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9695  \pm      0.0294436          0.00493235
       pep           0.0148117  \pm    0.000361743           0.0244228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000215641          0.00410879
   Be7_862            0.446404  \pm     0.00183418          0.00410879
        B8         0.000528371  \pm    8.43947e-06           0.0159726
       N13           0.0360057  \pm     0.00405693            0.112675
       O15           0.0221506  \pm     0.00224456            0.101331
       F17            0.000552  \pm              0                   0
      Kr85             27804.5  \pm        4878.37            0.175453
     Bi210              740139  \pm        6769.85          0.00914672
       C11             4371.33  \pm        153.062           0.0350148
       C14         1.02923e+11  \pm         322280         3.13127e-06
       C10            -100.102  \pm          103.1            -1.02995
     Tl208             2490.55  \pm        73.4378           0.0294866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.1  \pm        216.872           0.0057025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02211  \pm      0.0304634          0.00505859
       pep           0.0149767  \pm    0.000477737           0.0318987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524062  \pm    0.000225753          0.00430775
   Be7_862            0.445752  \pm     0.00192019          0.00430775
        B8         0.000529795  \pm    8.41611e-06           0.0158856
       N13           0.0415518  \pm     0.00412074           0.0991711
       O15           0.0206147  \pm     0.00207616            0.100713
       F17            0.000552  \pm              0                   0
      Kr85             19587.7  \pm        4326.42            0.220874
     Bi210              742159  \pm         3289.6          0.00443247
       C11             4340.69  \pm        145.723           0.0335714
       C14         1.02923e+11  \pm         321434         3.12306e-06
       C10            -34.4689  \pm        107.253            -3.11158
     Tl208             2566.37  \pm        74.4336           0.0290035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.9  \pm        230.367          0.00606645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96263  \pm      0.0285986          0.00479632
       pep           0.0140683  \pm    0.000335596           0.0238547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527134  \pm    0.000211663          0.00401535
   Be7_862            0.448364  \pm     0.00180034          0.00401535
        B8         0.000518311  \pm    8.15463e-06           0.0157331
       N13           0.0361931  \pm    0.000954226           0.0263649
       O15           0.0256639  \pm     0.00139623           0.0544046
       F17            0.000552  \pm              0                   0
      Kr85             23710.4  \pm        3841.57            0.162021
     Bi210              730172  \pm        4055.51          0.00555418
       C11             4434.48  \pm        142.435           0.0321198
       C14         1.02923e+11  \pm         319575           3.105e-06
       C10             165.352  \pm        103.846            0.628029
     Tl208             2540.32  \pm         73.488           0.0289286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.8  \pm        219.861          0.00582232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96501  \pm      0.0310445          0.00520443
       pep           0.0149549  \pm    0.000500287            0.033453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526004  \pm    0.000230182          0.00437606
   Be7_862            0.447403  \pm     0.00195786          0.00437606
        B8         0.000519634  \pm     7.8631e-06            0.015132
       N13           0.0399273  \pm     0.00732518            0.183463
       O15           0.0200798  \pm     0.00248037            0.123525
       F17            0.000552  \pm              0                   0
      Kr85             16690.4  \pm        5820.52            0.348735
     Bi210              747288  \pm        8158.68           0.0109177
       C11             4648.04  \pm        152.489           0.0328071
       C14         1.02923e+11  \pm         253093         2.45906e-06
       C10              50.365  \pm        102.799             2.04107
     Tl208              2624.3  \pm        74.1286            0.028247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.9  \pm        214.055          0.00570889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01816  \pm      0.0284279          0.00472369
       pep           0.0140722  \pm    0.000159852           0.0113594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000181893          0.00346559
   Be7_862            0.446426  \pm     0.00154713          0.00346559
        B8          0.00052609  \pm    7.40167e-06           0.0140692
       N13           0.0269138  \pm     0.00160696           0.0597075
       O15            0.024165  \pm     0.00062106           0.0257008
       F17            0.000552  \pm              0                   0
      Kr85             34336.1  \pm        3151.09           0.0917721
     Bi210              748466  \pm        2281.07          0.00304766
       C11             4452.61  \pm        129.946           0.0291842
       C14         1.02923e+11  \pm         321023         3.11907e-06
       C10             46.4049  \pm        100.448             2.16461
     Tl208             2552.77  \pm        72.9305           0.0285691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.8  \pm        190.987          0.00503994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95851  \pm      0.0283684          0.00476099
       pep           0.0143615  \pm    0.000522913           0.0364108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523415  \pm    0.000223366          0.00426746
   Be7_862            0.445202  \pm     0.00189988          0.00426746
        B8         0.000516283  \pm    8.27838e-06           0.0160346
       N13           0.0368461  \pm     0.00529563            0.143723
       O15           0.0237017  \pm     0.00265193            0.111888
       F17            0.000552  \pm              0                   0
      Kr85             25580.4  \pm        4589.33            0.179408
     Bi210              741227  \pm        7696.25           0.0103831
       C11             4397.39  \pm        157.385           0.0357907
       C14         1.02922e+11  \pm         317108         3.08104e-06
       C10             67.4279  \pm        106.555             1.58029
     Tl208             2539.26  \pm         73.666           0.0290108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        221.999          0.00586801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99746  \pm      0.0298347          0.00497456
       pep           0.0145904  \pm    0.000394584           0.0270441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527465  \pm     0.00018506          0.00350847
   Be7_862            0.448646  \pm     0.00157406          0.00350847
        B8         0.000520035  \pm     8.2909e-06            0.015943
       N13           0.0254281  \pm     0.00852501            0.335259
       O15           0.0211731  \pm     0.00199526           0.0942357
       F17            0.000552  \pm              0                   0
      Kr85             30146.8  \pm        6443.71            0.213744
     Bi210              758872  \pm        9768.88           0.0128729
       C11             4420.92  \pm        145.497           0.0329111
       C14         1.02922e+11  \pm         315792         3.06827e-06
       C10             24.9014  \pm        102.582             4.11951
     Tl208             2397.44  \pm        72.7102           0.0303283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.8  \pm        213.304           0.0056436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02701  \pm      0.0312377          0.00518296
       pep           0.0145687  \pm    0.000510787           0.0350605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526101  \pm    0.000225362          0.00428362
   Be7_862            0.447486  \pm     0.00191686          0.00428362
        B8         0.000541235  \pm    8.55486e-06           0.0158062
       N13            0.018064  \pm     0.00787679            0.436049
       O15           0.0229062  \pm     0.00251176            0.109654
       F17            0.000552  \pm              0                   0
      Kr85             43290.7  \pm        5962.87             0.13774
     Bi210              758012  \pm        8493.88           0.0112055
       C11             4305.43  \pm        154.877           0.0359726
       C14         1.02922e+11  \pm         318825         3.09772e-06
       C10             46.6906  \pm        107.548             2.30341
     Tl208             2503.41  \pm        74.4963            0.029758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.1  \pm        226.969           0.0059804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96232  \pm      0.0281539          0.00472196
       pep           0.0136215  \pm    0.000402151           0.0295232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528309  \pm    0.000179198          0.00339192
   Be7_862            0.449364  \pm     0.00152421          0.00339192
        B8         0.000521284  \pm    8.07063e-06           0.0154822
       N13           0.0224174  \pm     0.00329253            0.146874
       O15           0.0270339  \pm      0.0017355           0.0641974
       F17            0.000552  \pm              0                   0
      Kr85               37761  \pm        4604.18            0.121929
     Bi210              745247  \pm         3245.6          0.00435507
       C11             4261.33  \pm        139.412           0.0327156
       C14         1.02922e+11  \pm         321605         3.12473e-06
       C10             374.947  \pm        110.057            0.293526
     Tl208             2540.62  \pm        74.4314           0.0292965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.6  \pm        218.203          0.00580641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9314  \pm      0.0304109           0.0051271
       pep           0.0151499  \pm    0.000512271           0.0338134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524423  \pm    0.000204734          0.00390398
   Be7_862            0.446059  \pm     0.00174141          0.00390398
        B8         0.000538533  \pm    8.52005e-06           0.0158209
       N13           0.0378404  \pm     0.00677212            0.178965
       O15           0.0205544  \pm     0.00260958             0.12696
       F17            0.000552  \pm              0                   0
      Kr85             30868.8  \pm         5972.2             0.19347
     Bi210              739610  \pm        8673.73           0.0117274
       C11             4343.13  \pm        156.686           0.0360769
       C14         1.02923e+11  \pm         321461          3.1233e-06
       C10              21.838  \pm        107.767             4.93484
     Tl208             2386.24  \pm        73.9488           0.0309897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.7  \pm        228.491          0.00605504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9511  \pm      0.0307131          0.00516092
       pep           0.0145908  \pm    0.000532182           0.0364739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524765  \pm     0.00021608          0.00411766
   Be7_862            0.446349  \pm     0.00183791          0.00411766
        B8          0.00051359  \pm    8.35583e-06           0.0162695
       N13           0.0343496  \pm     0.00765096            0.222738
       O15           0.0219945  \pm     0.00263326            0.119724
       F17            0.000552  \pm              0                   0
      Kr85             28978.6  \pm        6133.02             0.21164
     Bi210              746001  \pm        8828.89            0.011835
       C11             4781.06  \pm        157.073           0.0328531
       C14         1.02922e+11  \pm         320706         3.11599e-06
       C10            -166.256  \pm        100.379           -0.603761
     Tl208             2564.06  \pm        73.8479           0.0288012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.2  \pm        214.177          0.00563014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98764  \pm      0.0303177          0.00506338
       pep           0.0134482  \pm    0.000400834           0.0298059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525368  \pm    0.000205184          0.00390553
   Be7_862            0.446862  \pm     0.00174523          0.00390553
        B8         0.000528723  \pm    8.25571e-06           0.0156144
       N13           0.0354381  \pm     0.00723076            0.204039
       O15           0.0266788  \pm     0.00160244           0.0600644
       F17            0.000552  \pm              0                   0
      Kr85               26315  \pm        6167.39            0.234368
     Bi210              735417  \pm         6321.8          0.00859622
       C11             4392.28  \pm        143.491            0.032669
       C14         1.02923e+11  \pm         321313         3.12187e-06
       C10            -94.5098  \pm        105.683            -1.11822
     Tl208             2603.37  \pm         74.309           0.0285434
      Be11              4.7856  \pm              0                   0
  ExtTl208             38244.7  \pm        225.794          0.00590393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94718  \pm      0.0315064          0.00529771
       pep           0.0140987  \pm    0.000490932           0.0348212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527293  \pm    0.000226222          0.00429025
   Be7_862              0.4485  \pm     0.00192417          0.00429025
        B8          0.00052615  \pm    8.41586e-06           0.0159952
       N13           0.0256478  \pm     0.00833826            0.325106
       O15           0.0244721  \pm     0.00248603            0.101586
       F17            0.000552  \pm              0                   0
      Kr85             33993.2  \pm        6200.91            0.182416
     Bi210              747441  \pm        9195.15           0.0123022
       C11             4400.85  \pm        156.704           0.0356077
       C14         1.02923e+11  \pm         320813         3.11703e-06
       C10            -34.6778  \pm        105.193            -3.03343
     Tl208             2464.92  \pm        73.1897           0.0296925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.2  \pm        226.794           0.0060003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90698  \pm      0.0286154          0.00484434
       pep           0.0146754  \pm    0.000476944           0.0324995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000192697          0.00365927
   Be7_862            0.447909  \pm     0.00163902          0.00365927
        B8         0.000531164  \pm    8.44207e-06           0.0158935
       N13           0.0400443  \pm     0.00391854           0.0978552
       O15           0.0224361  \pm     0.00224917            0.100248
       F17            0.000552  \pm              0                   0
      Kr85             15842.5  \pm        4740.61            0.299234
     Bi210              738326  \pm        5982.63          0.00810297
       C11             4316.02  \pm        147.381           0.0341474
       C14         1.02923e+11  \pm         323538          3.1435e-06
       C10             188.505  \pm        103.191            0.547421
     Tl208             2401.97  \pm        73.6577           0.0306655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.9  \pm          208.4          0.00552903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9994  \pm      0.0304057          0.00506813
       pep           0.0146296  \pm    0.000357883            0.024463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529522  \pm     0.00021728          0.00410333
   Be7_862            0.450396  \pm     0.00184812          0.00410333
        B8         0.000524262  \pm    8.47915e-06           0.0161735
       N13           0.0168487  \pm     0.00614112            0.364486
       O15           0.0205119  \pm     0.00126195           0.0615231
       F17            0.000552  \pm              0                   0
      Kr85             34681.9  \pm        5620.55             0.16206
     Bi210              767189  \pm           4318          0.00562834
       C11             4618.48  \pm        138.709           0.0300334
       C14         1.02923e+11  \pm         323605         3.14416e-06
       C10              126.24  \pm        107.916            0.854851
     Tl208             2484.22  \pm        74.0285           0.0297995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.3  \pm        226.939          0.00600713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00079  \pm      0.0289163          0.00481875
       pep           0.0141638  \pm     0.00047582           0.0335941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530214  \pm    0.000218157          0.00411451
   Be7_862            0.450984  \pm     0.00185558          0.00411451
        B8         0.000527783  \pm    8.12164e-06           0.0153882
       N13           0.0222042  \pm     0.00735331            0.331168
       O15           0.0234981  \pm     0.00238446            0.101475
       F17            0.000552  \pm              0                   0
      Kr85             31103.6  \pm        5973.78            0.192061
     Bi210              750490  \pm        8306.88           0.0110686
       C11             4570.61  \pm        153.482           0.0335803
       C14         1.02922e+11  \pm         318793         3.09742e-06
       C10             247.352  \pm        109.917            0.444374
     Tl208             2426.12  \pm        72.6908           0.0299618
      Be11              4.7856  \pm              0                   0
