     Tl208             2474.48  \pm        73.3811           0.0296551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.6  \pm        221.511          0.00585597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02647  \pm      0.0255586          0.00424106
       pep           0.0142321  \pm    0.000591145           0.0415361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529537  \pm    0.000190345          0.00359456
   Be7_862            0.450409  \pm     0.00161902          0.00359456
        B8         0.000525557  \pm    7.78568e-06           0.0148142
       N13           0.0276261  \pm     0.00228109           0.0825701
       O15           0.0242391  \pm     0.00297522            0.122745
       F17            0.000552  \pm              0                   0
      Kr85             28167.3  \pm        3804.22            0.135058
     Bi210              742735  \pm        5774.67          0.00777488
       C11             4584.59  \pm         164.09           0.0357917
       C14         1.02923e+11  \pm         310270         3.01459e-06
       C10             180.484  \pm        95.9532            0.531642
     Tl208             2464.83  \pm        68.8422           0.0279298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.6  \pm        206.756           0.0054256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94272  \pm      0.0304069          0.00511666
       pep           0.0136128  \pm    0.000427366           0.0313946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525231  \pm    0.000218357          0.00415735
   Be7_862            0.446746  \pm     0.00185728          0.00415735
        B8         0.000536831  \pm    7.98782e-06           0.0148796
       N13           0.0260083  \pm     0.00738354            0.283892
       O15           0.0268844  \pm       0.002229           0.0829108
       F17            0.000552  \pm              0                   0
      Kr85             30812.3  \pm        6083.01            0.197422
     Bi210              746549  \pm        8395.29           0.0112455
       C11             4249.26  \pm        151.233           0.0355906
       C14         1.02923e+11  \pm         320822         3.11711e-06
       C10             56.0246  \pm        103.998             1.85629
     Tl208             2316.25  \pm        70.9204           0.0306186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.1  \pm        208.881           0.0054973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01502  \pm      0.0297104          0.00493937
       pep           0.0151424  \pm    0.000342074           0.0225904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525065  \pm    0.000201728          0.00384196
   Be7_862            0.446605  \pm     0.00171584          0.00384196
        B8         0.000503565  \pm     7.9676e-06           0.0158224
       N13           0.0382542  \pm     0.00465922            0.121796
       O15           0.0204011  \pm     0.00123299           0.0604374
       F17            0.000552  \pm              0                   0
      Kr85             24189.4  \pm        4735.26            0.195757
     Bi210              743415  \pm        4156.14          0.00559061
       C11             4693.64  \pm        136.897           0.0291665
       C14         1.02923e+11  \pm         320317          3.1122e-06
       C10             324.881  \pm         108.91            0.335229
     Tl208             2651.85  \pm        73.5095           0.0277201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        226.793          0.00598393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99121  \pm      0.0305783          0.00510386
       pep           0.0136223  \pm    0.000514731           0.0377859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000228322          0.00434429
   Be7_862            0.447032  \pm     0.00194204          0.00434429
        B8          0.00052101  \pm    8.34967e-06           0.0160259
       N13           0.0354836  \pm     0.00813462             0.22925
       O15           0.0271266  \pm     0.00261252           0.0963084
       F17            0.000552  \pm              0                   0
      Kr85               23916  \pm        6171.07            0.258031
     Bi210              732734  \pm        9182.04           0.0125312
       C11             4276.03  \pm        156.025           0.0364882
       C14         1.02922e+11  \pm         317578         3.08561e-06
       C10             134.225  \pm         103.34            0.769902
     Tl208             2556.42  \pm        73.7437           0.0288465
      Be11              4.7856  \pm              0                   0
  ExtTl208               37600  \pm        212.003          0.00563838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94419  \pm       0.031311           0.0052675
       pep           0.0153557  \pm    0.000518605           0.0337728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000229312          0.00435694
   Be7_862            0.447666  \pm     0.00195046          0.00435694
        B8           0.0005093  \pm    8.27804e-06           0.0162538
       N13           0.0362919  \pm     0.00829235             0.22849
       O15           0.0189324  \pm      0.0026472            0.139823
       F17            0.000552  \pm              0                   0
      Kr85             24599.8  \pm        6298.65            0.256045
     Bi210              748336  \pm        9349.38           0.0124936
       C11             4855.53  \pm        160.436           0.0330418
       C14         1.02922e+11  \pm         320918         3.11805e-06
       C10             253.663  \pm        104.131            0.410508
     Tl208             2629.43  \pm        74.6199           0.0283788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.9  \pm        213.561          0.00567166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91167  \pm      0.0284856          0.00481853
       pep           0.0138079  \pm    0.000340374           0.0246507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000213514          0.00406254
   Be7_862            0.447033  \pm     0.00181609          0.00406254
        B8         0.000519065  \pm    8.19393e-06           0.0157859
       N13           0.0286908  \pm     0.00339163            0.118213
       O15            0.026914  \pm     0.00139409           0.0517978
       F17            0.000552  \pm              0                   0
      Kr85             35713.8  \pm        3878.92            0.108611
     Bi210              736999  \pm        4223.87          0.00573118
       C11             4140.05  \pm        136.936           0.0330758
       C14         1.02923e+11  \pm         320504         3.11402e-06
       C10             37.2053  \pm        104.975             2.82151
     Tl208             2692.81  \pm        74.3277           0.0276022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.5  \pm        221.765          0.00584045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99912  \pm      0.0314966          0.00525021
       pep           0.0142378  \pm    0.000507551           0.0356482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527761  \pm    0.000228176          0.00432347
   Be7_862            0.448898  \pm      0.0019408          0.00432347
        B8         0.000533117  \pm    8.41783e-06           0.0157899
       N13           0.0278741  \pm     0.00784564            0.281467
       O15           0.0245232  \pm     0.00248099            0.101169
       F17            0.000552  \pm              0                   0
      Kr85             27247.4  \pm        6093.59            0.223639
     Bi210              743098  \pm        8684.29           0.0116866
       C11             4207.19  \pm        155.837           0.0370407
       C14         1.02922e+11  \pm         321263         3.12142e-06
       C10            -34.0659  \pm        106.989            -3.14065
     Tl208             2472.61  \pm        74.2382           0.0300242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.4  \pm        229.305          0.00600819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99529  \pm      0.0295303          0.00492558
       pep            0.012813  \pm    0.000523617           0.0408661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523448  \pm     0.00022623          0.00432193
   Be7_862            0.445229  \pm     0.00192425          0.00432193
        B8         0.000533573  \pm    8.52548e-06           0.0159781
       N13           0.0339161  \pm     0.00821977            0.242356
       O15           0.0295073  \pm     0.00269372           0.0912898
       F17            0.000552  \pm              0                   0
      Kr85             27524.7  \pm        6253.29            0.227188
     Bi210              736852  \pm         9520.6           0.0129206
       C11             4406.04  \pm         154.95           0.0351676
       C14         1.02923e+11  \pm         320656         3.11549e-06
       C10             0.71534  \pm        105.647             147.687
     Tl208             2523.93  \pm        73.5342           0.0291348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.8  \pm        221.581          0.00592387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0292267          0.00488715
       pep           0.0148873  \pm    0.000485766           0.0326297
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052569  \pm    0.000211682          0.00402673
   Be7_862            0.447137  \pm      0.0018005          0.00402673
        B8         0.000550607  \pm    8.38877e-06           0.0152355
       N13           0.0322761  \pm     0.00353333            0.109472
       O15           0.0195222  \pm     0.00244379             0.12518
       F17            0.000552  \pm              0                   0
      Kr85               24587  \pm        3329.08              0.1354
     Bi210              755160  \pm        6027.69            0.007982
       C11             4573.19  \pm        152.484           0.0333431
       C14         1.02923e+11  \pm         318294         3.09253e-06
       C10            -14.8031  \pm        107.353            -7.25204
     Tl208             2339.21  \pm        72.3593           0.0309333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        218.056          0.00578762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00055  \pm       0.030359          0.00505937
       pep           0.0149364  \pm    0.000287652           0.0192584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527283  \pm     0.00021171          0.00401511
   Be7_862            0.448491  \pm     0.00180074          0.00401511
        B8          0.00052963  \pm    8.20777e-06           0.0154972
       N13           0.0230191  \pm     0.00663353            0.288175
       O15           0.0204241  \pm     0.00157865           0.0772932
       F17            0.000552  \pm              0                   0
      Kr85             36117.9  \pm        5068.09            0.140321
     Bi210              758535  \pm        5981.62          0.00788575
       C11             4458.42  \pm        141.949           0.0318383
       C14         1.02922e+11  \pm         322143         3.12999e-06
       C10              363.29  \pm        112.916            0.310814
     Tl208             2564.58  \pm        73.9925           0.0288517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.2  \pm        224.923          0.00598977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97195  \pm      0.0324728          0.00543755
       pep           0.0147348  \pm    0.000533842             0.03623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526695  \pm    0.000235155          0.00446472
   Be7_862            0.447991  \pm     0.00200016          0.00446472
        B8         0.000518405  \pm    8.37113e-06           0.0161479
       N13           0.0196268  \pm     0.00801053            0.408143
       O15           0.0215343  \pm     0.00273986            0.127232
       F17            0.000552  \pm              0                   0
      Kr85             36638.8  \pm        6018.78            0.164274
     Bi210              761448  \pm         9399.7           0.0123445
       C11              4655.3  \pm        162.612           0.0349306
       C14         1.02922e+11  \pm         321819         3.12682e-06
       C10             76.8368  \pm        106.074             1.38051
     Tl208              2547.9  \pm        73.4929           0.0288445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.5  \pm        226.628          0.00600762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94694  \pm      0.0310102          0.00521449
       pep           0.0132831  \pm    0.000527422           0.0397063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529529  \pm     0.00022609          0.00426964
   Be7_862            0.450401  \pm     0.00192305          0.00426964
        B8         0.000513915  \pm    8.33834e-06           0.0162251
       N13           0.0417897  \pm     0.00809911            0.193806
       O15           0.0287245  \pm     0.00266076           0.0926303
       F17            0.000552  \pm              0                   0
      Kr85             11282.7  \pm        6216.09            0.550938
     Bi210              719176  \pm        9241.88           0.0128507
       C11             4358.57  \pm        158.782           0.0364299
       C14         1.02922e+11  \pm         321063         3.11947e-06
       C10             172.066  \pm         108.05            0.627958
     Tl208             2523.78  \pm        74.3571           0.0294626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.3  \pm        227.218             0.00603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94794  \pm      0.0287184          0.00482829
       pep            0.013684  \pm    0.000159936           0.0116878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525507  \pm    0.000145835          0.00277513
   Be7_862            0.446981  \pm     0.00124043          0.00277513
        B8         0.000529072  \pm    7.99022e-06           0.0151023
       N13            0.035641  \pm      0.0013474           0.0378047
       O15           0.0266263  \pm    0.000558023           0.0209576
       F17            0.000552  \pm              0                   0
      Kr85             26718.3  \pm        3359.67            0.125744
     Bi210              731989  \pm        3089.22          0.00422031
       C11             4272.77  \pm        131.079           0.0306777
       C14         1.02923e+11  \pm         310843         3.02016e-06
       C10             101.434  \pm        107.421             1.05903
     Tl208             2379.38  \pm        72.5401            0.030487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.2  \pm        205.666          0.00547286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98004  \pm      0.0306803          0.00513045
       pep           0.0139222  \pm    0.000510815           0.0366906
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052533  \pm    0.000219818          0.00418438
   Be7_862             0.44683  \pm     0.00186971          0.00418438
        B8         0.000528512  \pm    8.43549e-06           0.0159608
       N13           0.0357372  \pm     0.00543198            0.151998
       O15           0.0258855  \pm     0.00238681           0.0922063
       F17            0.000552  \pm              0                   0
      Kr85             27754.9  \pm        4939.05            0.177952
     Bi210              730515  \pm        6427.74          0.00879892
       C11             4600.75  \pm        153.564            0.033378
       C14         1.02923e+11  \pm         320710         3.11603e-06
       C10            -41.3943  \pm        105.551             -2.5499
     Tl208             2507.57  \pm        73.8817           0.0294635
      Be11              4.7856  \pm              0                   0
  ExtTl208               38150  \pm        223.599          0.00586106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98463  \pm      0.0297801           0.0049761
       pep           0.0144441  \pm    0.000454433           0.0314615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525154  \pm    0.000216472          0.00412207
   Be7_862            0.446681  \pm     0.00184125          0.00412207
        B8         0.000524464  \pm    8.38542e-06           0.0159886
       N13           0.0311638  \pm     0.00604141             0.19386
       O15            0.021097  \pm      0.0021354            0.101218
       F17            0.000552  \pm              0                   0
      Kr85             32376.9  \pm        4883.84            0.150843
     Bi210              749273  \pm         6154.3           0.0082137
       C11             4782.21  \pm        151.021           0.0315798
       C14         1.02923e+11  \pm         320712         3.11605e-06
       C10             65.6053  \pm        106.502             1.62337
     Tl208             2465.12  \pm        73.3756           0.0297656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.8  \pm        225.619          0.00602134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94793  \pm      0.0307437          0.00516881
       pep           0.0150782  \pm    0.000492675           0.0326747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052741  \pm    0.000213133          0.00404113
   Be7_862            0.448599  \pm     0.00181285          0.00404113
        B8         0.000508465  \pm    8.57664e-06           0.0168677
       N13           0.0326053  \pm     0.00396259            0.121532
       O15           0.0184581  \pm     0.00242354            0.131299
       F17            0.000552  \pm              0                   0
      Kr85             24417.2  \pm        3379.26            0.138396
     Bi210              759943  \pm        6264.85          0.00824384
       C11             4578.19  \pm        152.745           0.0333637
       C14         1.02923e+11  \pm         322666         3.13503e-06
       C10             344.513  \pm        103.832            0.301389
     Tl208             2567.75  \pm        74.1103            0.028862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.4  \pm        213.144          0.00565346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98865  \pm       0.029913          0.00499494
       pep           0.0151872  \pm    0.000381943            0.025149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523461  \pm     0.00021822          0.00416879
   Be7_862             0.44524  \pm     0.00185611          0.00416879
        B8         0.000511726  \pm    8.24202e-06           0.0161063
       N13           0.0329505  \pm     0.00270682           0.0821481
       O15           0.0206691  \pm     0.00166023           0.0803243
       F17            0.000552  \pm              0                   0
      Kr85             34065.2  \pm        4025.57            0.118173
     Bi210              750716  \pm        2904.89          0.00386949
       C11             4511.04  \pm        140.413           0.0311265
       C14         1.02922e+11  \pm         320983         3.11868e-06
       C10             243.873  \pm        104.814             0.42979
     Tl208             2630.95  \pm        74.4263           0.0282888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37347.8  \pm         213.43          0.00571467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94485  \pm      0.0273968          0.00460849
       pep           0.0146316  \pm    0.000371877            0.025416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524706  \pm    0.000176341          0.00336076
   Be7_862            0.446299  \pm     0.00149991          0.00336076
        B8         0.000523306  \pm    8.05974e-06           0.0154016
       N13           0.0331612  \pm      0.0059987            0.180895
       O15           0.0216267  \pm      0.0019796            0.091535
       F17            0.000552  \pm              0                   0
      Kr85             32355.2  \pm         5101.4            0.157669
     Bi210              749795  \pm        8289.15           0.0110552
       C11             4795.55  \pm        152.018           0.0316998
       C14         1.02923e+11  \pm         314465         3.05535e-06
       C10             156.258  \pm         107.68             0.68912
     Tl208             2567.92  \pm        73.6383           0.0286762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.8  \pm        225.114          0.00597679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm      0.0288916          0.00482207
       pep           0.0144027  \pm    0.000202307           0.0140465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530487  \pm    0.000215323          0.00405896
   Be7_862            0.451217  \pm     0.00183147          0.00405896
        B8         0.000521973  \pm     8.2206e-06           0.0157491
       N13            0.029994  \pm     0.00728591            0.242912
       O15           0.0218584  \pm    0.000381648           0.0174601
       F17            0.000552  \pm              0                   0
      Kr85             24331.1  \pm        5619.36            0.230953
     Bi210              746621  \pm        6306.34           0.0084465
       C11             4593.73  \pm        130.401           0.0283867
       C14         1.02922e+11  \pm         319780           3.107e-06
       C10             21.1937  \pm        104.918             4.95043
     Tl208             2441.16  \pm        73.0815           0.0299373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        215.657          0.00569759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0281376          0.00471311
       pep            0.014112  \pm     0.00040874           0.0289641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524272  \pm    0.000203916           0.0038895
   Be7_862             0.44593  \pm     0.00173445           0.0038895
        B8          0.00053318  \pm    8.27153e-06           0.0155136
       N13           0.0245093  \pm     0.00450096            0.183643
       O15           0.0229631  \pm     0.00164493           0.0716336
       F17            0.000552  \pm              0                   0
      Kr85             33299.1  \pm        5044.66            0.151495
     Bi210              763861  \pm        3628.03           0.0047496
       C11             4252.71  \pm         132.05           0.0310509
       C14         1.02923e+11  \pm         324661         3.15442e-06
       C10             26.5923  \pm        103.803             3.90349
     Tl208             2402.93  \pm        73.3468           0.0305239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        211.237          0.00557058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98274  \pm      0.0253827          0.00424265
       pep           0.0146763  \pm    0.000206108           0.0140436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522057  \pm    0.000140803          0.00269708
   Be7_862            0.444046  \pm     0.00119763          0.00269708
        B8         0.000529056  \pm    7.67577e-06           0.0145084
       N13           0.0291469  \pm     0.00430248            0.147614
       O15           0.0224099  \pm      0.0011755           0.0524545
       F17            0.000552  \pm              0                   0
      Kr85             40798.6  \pm        3057.98            0.074953
     Bi210              755113  \pm        5920.39           0.0078404
       C11             4494.71  \pm        132.588           0.0294987
       C14         1.02923e+11  \pm         319094         3.10032e-06
       C10             113.199  \pm        94.9457            0.838747
     Tl208              2516.5  \pm        71.7085           0.0284954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.8  \pm        195.583          0.00513224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04527  \pm      0.0261098          0.00431905
       pep            0.013907  \pm    0.000394678           0.0283799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000100339          0.00190395
   Be7_862            0.448255  \pm    0.000853454          0.00190395
        B8         0.000533013  \pm    8.23936e-06           0.0154581
       N13           0.0235865  \pm     0.00352195            0.149321
       O15            0.026202  \pm     0.00181935           0.0694356
       F17            0.000552  \pm              0                   0
      Kr85             33778.8  \pm         3178.8           0.0941064
     Bi210              746485  \pm        2349.18          0.00314699
       C11              4419.4  \pm        138.819           0.0314113
       C14         1.02923e+11  \pm         316716         3.07722e-06
       C10             15.6987  \pm        100.953             6.43068
     Tl208             2642.52  \pm        75.3191           0.0285028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.6  \pm        205.062          0.00543447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95485  \pm      0.0311284          0.00522741
       pep           0.0148645  \pm    0.000514585           0.0346184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529219  \pm    0.000224489           0.0042419
   Be7_862            0.450138  \pm     0.00190944           0.0042419
        B8         0.000518084  \pm    8.32941e-06           0.0160773
       N13           0.0160905  \pm      0.0087603             0.54444
       O15           0.0213621  \pm     0.00258187            0.120862
       F17            0.000552  \pm              0                   0
      Kr85             44130.5  \pm        6496.06            0.147201
     Bi210              761602  \pm        9510.24           0.0124872
       C11             4540.33  \pm        158.124           0.0348266
       C14         1.02922e+11  \pm         320429         3.11331e-06
       C10             127.529  \pm        108.125            0.847849
     Tl208                2442  \pm         73.055           0.0299161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.7  \pm        229.413           0.0060176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92242  \pm      0.0279497           0.0047193
       pep           0.0140784  \pm    0.000430698           0.0305927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522717  \pm    0.000208746          0.00399349
   Be7_862            0.444608  \pm     0.00177553          0.00399349
        B8         0.000523918  \pm    7.98976e-06             0.01525
       N13           0.0360923  \pm     0.00712608             0.19744
       O15            0.023456  \pm     0.00181807           0.0775099
       F17            0.000552  \pm              0                   0
      Kr85             26299.8  \pm        5689.29            0.216325
     Bi210              746995  \pm        6347.23          0.00849701
       C11             4644.92  \pm        144.229            0.031051
       C14         1.02923e+11  \pm         319046         3.09986e-06
       C10             253.004  \pm        102.677            0.405831
     Tl208              2512.3  \pm        72.5428           0.0288751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.9  \pm        206.685          0.00552457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9625  \pm      0.0305847          0.00512952
       pep           0.0138032  \pm    0.000364595           0.0264139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523011  \pm    0.000218326          0.00417441
   Be7_862            0.444858  \pm     0.00185702          0.00417441
        B8         0.000513788  \pm     8.2337e-06           0.0160255
       N13           0.0366151  \pm     0.00661553            0.180678
       O15           0.0247191  \pm     0.00164248           0.0664456
       F17            0.000552  \pm              0                   0
      Kr85             26267.4  \pm        5594.33            0.212976
     Bi210              743174  \pm        6012.24          0.00808995
       C11             4520.96  \pm        143.927           0.0318356
       C14         1.02922e+11  \pm         320680         3.11575e-06
       C10             87.4047  \pm        106.676             1.22049
     Tl208             2594.01  \pm         74.045           0.0285446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.8  \pm         218.43          0.00579654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00526  \pm      0.0309692          0.00515701
       pep           0.0148234  \pm    0.000447772            0.030207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521885  \pm    0.000215557          0.00413036
   Be7_862              0.4439  \pm     0.00183347          0.00413036
        B8         0.000517472  \pm    8.26878e-06           0.0159792
       N13           0.0271403  \pm     0.00643762            0.237197
       O15           0.0202142  \pm     0.00205563            0.101692
       F17            0.000552  \pm              0                   0
      Kr85             40233.6  \pm        5297.04            0.131657
     Bi210              760300  \pm        6921.69          0.00910389
       C11             4966.93  \pm        142.397           0.0286691
       C14         1.02922e+11  \pm         317169         3.08164e-06
       C10             155.416  \pm        106.936            0.688067
     Tl208             2489.95  \pm         72.795           0.0292356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.1  \pm         216.26          0.00570365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00931  \pm      0.0292081          0.00486047
       pep           0.0145312  \pm    0.000402121           0.0276728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526768  \pm    0.000164457            0.003122
   Be7_862            0.448053  \pm     0.00139882            0.003122
        B8         0.000523744  \pm    8.06993e-06           0.0154082
       N13           0.0303653  \pm     0.00294558           0.0970048
       O15           0.0219588  \pm     0.00175781           0.0800504
       F17            0.000552  \pm              0                   0
      Kr85             29472.8  \pm        3525.61            0.119623
     Bi210              749503  \pm        2861.35          0.00381767
       C11             4660.76  \pm        139.768           0.0299883
       C14         1.02922e+11  \pm         319748         3.10669e-06
       C10             126.283  \pm        105.171            0.832824
