Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444716  \pm     0.00190087          0.00427435
        B8         0.000528626  \pm    8.47965e-06           0.0160409
       N13             0.04573  \pm     0.00793523            0.173524
       O15           0.0273115  \pm     0.00177974           0.0651646
       F17            0.000552  \pm              0                   0
      Kr85             13645.3  \pm        6115.18            0.448152
     Bi210              730350  \pm        7711.62           0.0105588
       C11             4347.17  \pm        144.043            0.033135
       C14         1.02923e+11  \pm         321584         3.12452e-06
       C10             121.877  \pm        104.795            0.859844
     Tl208             2481.29  \pm        74.6066           0.0300676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.5  \pm        215.672           0.0057429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97716  \pm      0.0317992          0.00532012
       pep           0.0150452  \pm    0.000497367           0.0330583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523357  \pm    0.000234501          0.00448071
   Be7_862            0.445152  \pm      0.0019946          0.00448071
        B8         0.000542753  \pm    8.42597e-06           0.0155245
       N13           0.0312032  \pm     0.00707646            0.226787
       O15           0.0214638  \pm     0.00248124            0.115602
       F17            0.000552  \pm              0                   0
      Kr85             40720.5  \pm        5421.33            0.133135
     Bi210              746651  \pm        8227.33            0.011019
       C11             4462.86  \pm        155.534           0.0348508
       C14         1.02923e+11  \pm         320742         3.11633e-06
       C10             35.7451  \pm        108.021             3.02198
     Tl208              2380.5  \pm         73.068           0.0306944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.4  \pm        226.308          0.00602566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03427  \pm      0.0308613          0.00511433
       pep           0.0143352  \pm    0.000452786           0.0315856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526144  \pm    0.000208714          0.00396685
   Be7_862            0.447523  \pm     0.00177526          0.00396685
        B8         0.000528039  \pm    8.45809e-06           0.0160179
       N13           0.0115455  \pm     0.00452631            0.392043
       O15           0.0217628  \pm     0.00238437            0.109562
       F17            0.000552  \pm              0                   0
      Kr85             50555.3  \pm        4107.01            0.081238
     Bi210              770574  \pm        7998.29           0.0103796
       C11             4426.31  \pm        158.126           0.0357241
       C14         1.02923e+11  \pm         321612          3.1248e-06
       C10             133.244  \pm        109.162            0.819261
     Tl208             2540.87  \pm        74.0653           0.0291496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.3  \pm        227.306          0.00599163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93423  \pm      0.0284956          0.00480191
       pep           0.0147089  \pm    0.000195747           0.0133081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000186261          0.00353899
   Be7_862            0.447665  \pm     0.00158428          0.00353899
        B8          0.00052355  \pm    8.47696e-06           0.0161913
       N13           0.0192015  \pm     0.00263701            0.137333
       O15           0.0200488  \pm    0.000737537            0.036787
       F17            0.000552  \pm              0                   0
      Kr85               44987  \pm        4275.21           0.0950322
     Bi210              767797  \pm        3868.05          0.00503786
       C11             4669.63  \pm        129.304           0.0276903
       C14         1.02922e+11  \pm         320845         3.11735e-06
       C10             102.419  \pm        103.072             1.00637
     Tl208             2638.49  \pm        74.9625           0.0284111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.7  \pm        210.126          0.00561044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00053  \pm      0.0295354          0.00492214
       pep           0.0147905  \pm    0.000611258           0.0413279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521181  \pm    0.000219898          0.00421923
   Be7_862            0.443301  \pm     0.00187039          0.00421923
        B8         0.000528785  \pm    8.28215e-06           0.0156626
       N13           0.0378741  \pm     0.00539583            0.142468
       O15           0.0209076  \pm     0.00302166            0.144524
       F17            0.000552  \pm              0                   0
      Kr85             30091.2  \pm        5205.92            0.173005
     Bi210              747897  \pm        6207.64          0.00830013
       C11              4581.3  \pm        171.629           0.0374629
       C14         1.02923e+11  \pm         323981          3.1478e-06
       C10             225.479  \pm        108.466            0.481049
     Tl208             2428.43  \pm        74.4744           0.0306677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.8  \pm        224.501          0.00598178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.98  \pm      0.0301079          0.00503477
       pep           0.0134895  \pm    0.000331604           0.0245824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528537  \pm    0.000215878          0.00408444
   Be7_862            0.449558  \pm     0.00183619          0.00408444
        B8         0.000533529  \pm    8.45686e-06           0.0158508
       N13           0.0385853  \pm      0.0041508            0.107575
       O15           0.0288386  \pm     0.00164432           0.0570183
       F17            0.000552  \pm              0                   0
      Kr85             18705.1  \pm        4545.75            0.243022
     Bi210              717681  \pm        5746.99          0.00800772
       C11             4181.98  \pm         147.82           0.0353469
       C14         1.02922e+11  \pm         326860         3.17579e-06
       C10             90.9213  \pm         108.77             1.19631
     Tl208             2441.04  \pm        74.7876           0.0306376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38319.8  \pm        227.286          0.00593129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97921  \pm      0.0233878          0.00391152
       pep            0.014449  \pm    0.000287187           0.0198759
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm    0.000161817          0.00307019
   Be7_862            0.448302  \pm     0.00137637          0.00307019
        B8         0.000523999  \pm    8.05289e-06           0.0153681
       N13           0.0337665  \pm     0.00195351           0.0578535
       O15           0.0235623  \pm     0.00126982           0.0538921
       F17            0.000552  \pm              0                   0
      Kr85             19904.5  \pm        2917.31            0.146566
     Bi210              740656  \pm        3843.64          0.00518951
       C11             4582.03  \pm        139.884           0.0305287
       C14         1.02923e+11  \pm         321333         3.12208e-06
       C10             76.6898  \pm        106.407              1.3875
     Tl208             2472.45  \pm        72.8742           0.0294745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.2  \pm        224.495           0.0059012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm      0.0292836          0.00490228
       pep           0.0140005  \pm    0.000504126           0.0360076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523975  \pm    0.000222039          0.00423759
   Be7_862            0.445678  \pm      0.0018886          0.00423759
        B8          0.00053082  \pm    8.38675e-06           0.0157996
       N13           0.0478111  \pm     0.00782778            0.163723
       O15           0.0258185  \pm     0.00252009            0.097608
       F17            0.000552  \pm              0                   0
      Kr85             18001.4  \pm        6002.44            0.333443
     Bi210              721784  \pm        8985.45            0.012449
       C11             4216.39  \pm        158.191           0.0375182
       C14         1.02922e+11  \pm         320900         3.11789e-06
       C10             -177.21  \pm        103.351           -0.583214
     Tl208             2554.78  \pm        73.7752           0.0288774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.1  \pm        221.848           0.0058142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.964  \pm      0.0311004          0.00521469
       pep           0.0153016  \pm    0.000545795           0.0356692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528629  \pm    0.000252359          0.00477383
   Be7_862            0.449636  \pm     0.00214649          0.00477383
        B8         0.000519759  \pm    8.12588e-06           0.0156339
       N13           0.0405202  \pm     0.00978758            0.241548
       O15           0.0206724  \pm      0.0028244            0.136626
       F17            0.000552  \pm              0                   0
      Kr85             16594.5  \pm        6905.61            0.416139
     Bi210              736697  \pm        10116.3            0.013732
       C11             4573.87  \pm        162.852           0.0356049
       C14         1.02923e+11  \pm         321382         3.12255e-06
       C10             89.8724  \pm        105.714             1.17626
     Tl208             2520.81  \pm        73.5783           0.0291884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38317.7  \pm        226.033          0.00589891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95672  \pm       0.031098          0.00522067
       pep           0.0142364  \pm    0.000329732           0.0231611
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052881  \pm    0.000227744          0.00430672
   Be7_862             0.44979  \pm     0.00193712          0.00430672
        B8         0.000520939  \pm    8.44963e-06             0.01622
       N13           0.0215492  \pm     0.00791131            0.367127
       O15           0.0234951  \pm     0.00180532           0.0768381
       F17            0.000552  \pm              0                   0
      Kr85             37121.8  \pm        5144.81            0.138593
     Bi210              752883  \pm        8555.73            0.011364
       C11             4579.79  \pm        147.022           0.0321024
       C14         1.02922e+11  \pm         319653         3.10577e-06
       C10             214.477  \pm        109.049            0.508443
     Tl208             2520.48  \pm        74.7184           0.0296445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        226.172          0.00600463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93745  \pm      0.0300983          0.00506922
       pep           0.0145225  \pm    0.000389035           0.0267885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527923  \pm    0.000207651          0.00393336
   Be7_862            0.449035  \pm     0.00176622          0.00393336
        B8         0.000515075  \pm    7.92122e-06           0.0153788
       N13           0.0350831  \pm     0.00927168            0.264277
       O15           0.0225387  \pm     0.00220386           0.0977807
       F17            0.000552  \pm              0                   0
      Kr85             23554.4  \pm        6236.07            0.264752
     Bi210              740817  \pm          10420           0.0140656
       C11             4397.66  \pm        151.592           0.0344709
       C14         1.02923e+11  \pm         317604         3.08585e-06
       C10             301.762  \pm        104.013            0.344685
     Tl208             2437.28  \pm        70.2082           0.0288059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.5  \pm        196.423          0.00522966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99743  \pm      0.0297097          0.00495374
       pep           0.0148085  \pm    0.000420798            0.028416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526306  \pm    0.000213337          0.00405348
   Be7_862             0.44766  \pm     0.00181458          0.00405348
        B8         0.000523143  \pm    8.06597e-06           0.0154183
       N13           0.0370332  \pm     0.00704492            0.190232
       O15            0.021737  \pm     0.00205705           0.0946334
       F17            0.000552  \pm              0                   0
      Kr85             22312.8  \pm        5099.05            0.228526
     Bi210              740730  \pm        7061.23          0.00953279
       C11             4632.47  \pm        142.947           0.0308576
       C14         1.02922e+11  \pm         273336         2.65574e-06
       C10             181.363  \pm        102.806            0.566849
     Tl208             2523.83  \pm        73.2882           0.0290385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.2  \pm        207.552          0.00553307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98376  \pm      0.0310916          0.00519599
       pep           0.0136391  \pm    0.000523002           0.0383458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527413  \pm    0.000211776          0.00401538
   Be7_862            0.448601  \pm     0.00180131          0.00401538
        B8         0.000525359  \pm    8.29898e-06           0.0157968
       N13           0.0360686  \pm     0.00661227            0.183325
       O15           0.0269438  \pm     0.00250467           0.0929593
       F17            0.000552  \pm              0                   0
      Kr85             21046.7  \pm        5376.07            0.255436
     Bi210              728862  \pm        7610.21           0.0104412
       C11             4192.94  \pm        154.521           0.0368527
       C14         1.02923e+11  \pm         321278         3.12154e-06
       C10             80.5157  \pm        107.754             1.33829
     Tl208             2711.69  \pm        75.1211           0.0277027
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.7  \pm        230.612          0.00606654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99334  \pm      0.0269429          0.00449548
       pep            0.013983  \pm    0.000295411           0.0211264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522826  \pm    8.87547e-05           0.0016976
   Be7_862              0.4447  \pm    0.000754921           0.0016976
        B8         0.000511887  \pm    7.22816e-06           0.0141206
       N13           0.0274681  \pm     0.00145003           0.0527895
       O15           0.0250882  \pm     0.00101807           0.0405797
       F17            0.000552  \pm              0                   0
      Kr85             29975.1  \pm        2393.16           0.0798383
     Bi210              753093  \pm        1922.32          0.00255256
       C11             4499.17  \pm        129.071           0.0286877
       C14         1.02923e+11  \pm         311862         3.03006e-06
       C10             178.719  \pm        100.799            0.564009
     Tl208             2538.93  \pm        71.7534           0.0282612
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.9  \pm        207.669          0.00543766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97624  \pm      0.0306937          0.00513595
       pep            0.013761  \pm    0.000642329           0.0466774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524051  \pm    0.000228864           0.0043672
   Be7_862            0.445743  \pm     0.00194665           0.0043672
        B8         0.000525461  \pm    7.97206e-06           0.0151715
       N13           0.0453521  \pm     0.00621954            0.137139
       O15            0.026322  \pm     0.00337975              0.1284
       F17            0.000552  \pm              0                   0
      Kr85             14711.7  \pm        4944.34            0.336082
     Bi210              725357  \pm        8642.32           0.0119146
       C11             4339.99  \pm        169.191           0.0389841
       C14         1.02923e+11  \pm         320367         3.11269e-06
       C10             134.065  \pm        106.869            0.797143
     Tl208             2460.62  \pm        72.5654           0.0294907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        222.403          0.00587699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93147  \pm      0.0276778          0.00466627
       pep            0.014743  \pm    0.000464992           0.0315398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm     0.00018963          0.00360961
   Be7_862            0.446844  \pm     0.00161293          0.00360961
        B8         0.000524346  \pm    8.34886e-06           0.0159224
       N13           0.0268839  \pm     0.00583589            0.217078
       O15           0.0211538  \pm     0.00235827            0.111482
       F17            0.000552  \pm              0                   0
      Kr85             38469.2  \pm        5011.71            0.130278
     Bi210              755651  \pm        7515.61          0.00994587
       C11             4580.65  \pm        149.135           0.0325576
       C14         1.02923e+11  \pm         308193         2.99442e-06
       C10             87.0628  \pm        103.215             1.18552
     Tl208             2545.47  \pm        72.9212           0.0286475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        202.115          0.00535479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96333  \pm      0.0284358          0.00476844
       pep           0.0145719  \pm    0.000290976           0.0199683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526107  \pm    0.000177971          0.00338278
   Be7_862            0.447491  \pm     0.00151376          0.00338278
        B8         0.000523733  \pm    8.37296e-06           0.0159871
       N13           0.0275109  \pm     0.00412636             0.14999
       O15           0.0212056  \pm     0.00161489           0.0761536
       F17            0.000552  \pm              0                   0
      Kr85               35573  \pm        2644.67           0.0743448
     Bi210              750441  \pm        5978.53           0.0079667
       C11             4588.78  \pm        138.675           0.0302204
       C14         1.02923e+11  \pm         314633         3.05697e-06
       C10             38.2269  \pm        101.764              2.6621
     Tl208             2505.51  \pm        73.7792           0.0294468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.5  \pm        202.738          0.00537219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94919  \pm      0.0292283          0.00491298
       pep            0.014621  \pm    0.000480735           0.0328797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522207  \pm    0.000198155          0.00379457
   Be7_862            0.444174  \pm     0.00168545          0.00379457
        B8         0.000523557  \pm    7.88347e-06           0.0150575
       N13           0.0327385  \pm     0.00692472            0.211516
       O15           0.0228961  \pm     0.00250843            0.109557
       F17            0.000552  \pm              0                   0
      Kr85               38920  \pm        5686.51            0.146108
     Bi210              742935  \pm        8943.04           0.0120375
       C11             4664.45  \pm        153.034           0.0328086
       C14         1.02923e+11  \pm         321067         3.11949e-06
       C10             146.364  \pm        100.075            0.683742
     Tl208             2459.38  \pm        72.3098           0.0294017
      Be11              4.7856  \pm              0                   0
  ExtTl208               37539  \pm        206.518          0.00550142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99207  \pm      0.0305602          0.00510011
       pep           0.0147471  \pm    0.000426149           0.0288971
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000217315          0.00414083
   Be7_862            0.446387  \pm     0.00184841          0.00414083
        B8         0.000521211  \pm    8.27099e-06           0.0158688
       N13           0.0331618  \pm      0.0071985            0.217072
       O15            0.021321  \pm     0.00197227           0.0925036
       F17            0.000552  \pm              0                   0
      Kr85             30090.9  \pm        5845.75            0.194269
     Bi210              746039  \pm        7407.59          0.00992923
       C11             4466.65  \pm        146.425           0.0327818
       C14         1.02922e+11  \pm         321189         3.12069e-06
       C10             229.694  \pm         106.74            0.464706
     Tl208             2533.74  \pm        73.7102           0.0290915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.3  \pm        220.701          0.00584649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00825  \pm      0.0324775          0.00540548
       pep           0.0145059  \pm    0.000509189           0.0351023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm    0.000229774          0.00437541
   Be7_862            0.446675  \pm     0.00195439          0.00437541
        B8         0.000514119  \pm    8.35526e-06           0.0162516
       N13           0.0248354  \pm     0.00889395            0.358116
       O15           0.0211076  \pm     0.00256627            0.121581
       F17            0.000552  \pm              0                   0
      Kr85               34120  \pm        6117.23            0.179286
     Bi210              763443  \pm        10047.6           0.0131609
       C11              4523.2  \pm        152.184           0.0336452
       C14         1.02923e+11  \pm         317603         3.08584e-06
       C10             342.568  \pm         109.98            0.321045
     Tl208             2592.33  \pm        74.1258           0.0285943
      Be11              4.7856  \pm              0                   0
  ExtTl208               37517  \pm        224.386          0.00598093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0171  \pm      0.0301172          0.00500528
       pep           0.0155198  \pm    0.000514127           0.0331271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525386  \pm     0.00021662          0.00412306
   Be7_862            0.446878  \pm     0.00184251          0.00412306
        B8         0.000527655  \pm    8.42689e-06           0.0159704
       N13           0.0271391  \pm     0.00834588            0.307522
       O15           0.0189242  \pm     0.00258701            0.136703
       F17            0.000552  \pm              0                   0
      Kr85             33470.3  \pm         6665.6             0.19915
     Bi210              758011  \pm        9040.19           0.0119262
       C11             4458.23  \pm        158.038           0.0354487
       C14         1.02923e+11  \pm         321771         3.12635e-06
       C10             213.696  \pm        108.972            0.509938
     Tl208             2589.62  \pm        74.2448           0.0286701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        226.764          0.00599925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98409  \pm       0.031551          0.00527249
       pep           0.0151075  \pm    0.000469036           0.0310466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522835  \pm    0.000229121          0.00438228
   Be7_862            0.444708  \pm     0.00194883          0.00438228
        B8          0.00051949  \pm    8.42733e-06           0.0162223
       N13           0.0459956  \pm     0.00869429            0.189024
       O15           0.0206108  \pm     0.00231132            0.112141
       F17            0.000552  \pm              0                   0
      Kr85             19868.6  \pm        6482.19            0.326253
     Bi210              734669  \pm        8979.05           0.0122219
       C11             4614.91  \pm        153.727           0.0333108
       C14         1.02923e+11  \pm         321157         3.12036e-06
       C10              102.92  \pm         107.16             1.04119
     Tl208             2584.86  \pm        74.5366           0.0288359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.1  \pm        220.791          0.00586522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03863  \pm      0.0294967          0.00488466
       pep           0.0151318  \pm    0.000454383           0.0300283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529062  \pm    0.000181601          0.00343251
   Be7_862            0.450005  \pm     0.00154464          0.00343251
        B8         0.000527276  \pm     7.8916e-06           0.0149667
       N13           0.0151339  \pm     0.00246123             0.16263
       O15           0.0183258  \pm     0.00227875            0.124346
       F17            0.000552  \pm              0                   0
      Kr85             36850.9  \pm        4649.06            0.126159
     Bi210              774038  \pm        5726.43          0.00739813
       C11              4837.5  \pm        149.865           0.0309798
       C14         1.02923e+11  \pm         323152         3.13975e-06
       C10             223.025  \pm        105.409            0.472632
     Tl208             2440.22  \pm        71.7195           0.0293906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.9  \pm        213.221          0.00568895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05813  \pm      0.0286059           0.0047219
       pep           0.0142264  \pm    0.000439266           0.0308769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525741  \pm    0.000195827          0.00372479
   Be7_862             0.44718  \pm     0.00166565          0.00372479
        B8         0.000520581  \pm    7.69084e-06           0.0147736
       N13           0.0227775  \pm     0.00228731            0.100419
       O15            0.025127  \pm      0.0021272            0.084658
       F17            0.000552  \pm              0                   0
      Kr85             29875.9  \pm        4572.22             0.15304
     Bi210              754931  \pm        4086.45            0.005413
       C11             4284.29  \pm        139.167           0.0324831
       C14         1.02923e+11  \pm         320233         3.11139e-06
       C10              161.05  \pm        101.282            0.628882
     Tl208              2483.7  \pm        70.8544           0.0285278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.8  \pm        203.618          0.00544422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99657  \pm      0.0296891          0.00495101
       pep            0.014934  \pm    0.000481143           0.0322179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526445  \pm    0.000211971          0.00402646
   Be7_862            0.447778  \pm     0.00180296          0.00402646
        B8         0.000518707  \pm    8.45049e-06           0.0162915
       N13           0.0189268  \pm     0.00438225            0.231537
       O15           0.0189184  \pm     0.00217581             0.11501
       F17            0.000552  \pm              0                   0
      Kr85             37732.4  \pm        4862.71            0.128874
     Bi210              777182  \pm        5113.44          0.00657946
       C11             4783.67  \pm        146.465           0.0306177
       C14         1.02922e+11  \pm         320930         3.11818e-06
       C10             239.962  \pm        108.545            0.452342
     Tl208             2433.86  \pm        74.2305           0.0304991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.8  \pm        225.341          0.00597581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9685  \pm      0.0289998          0.00485881
       pep            0.014123  \pm    0.000256679           0.0181746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525387  \pm    0.000180857          0.00344236
   Be7_862            0.446879  \pm     0.00153832          0.00344236
        B8          0.00052177  \pm    8.02169e-06            0.015374
       N13           0.0406002  \pm     0.00631455             0.15553
       O15           0.0244502  \pm     0.00137685           0.0563126
       F17            0.000552  \pm              0                   0
      Kr85             24837.6  \pm        5700.37            0.229506
     Bi210              731058  \pm        7997.54           0.0109397
       C11             4349.73  \pm        136.949           0.0314846
       C14         1.02922e+11  \pm         319797         3.10716e-06
       C10             124.406  \pm        102.594            0.824669
     Tl208             2535.36  \pm        73.8598           0.0291319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.7  \pm        212.523          0.00562457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9551  \pm      0.0298498          0.00501247
       pep           0.0145495  \pm    0.000518729           0.0356526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526884  \pm    0.000193572          0.00367391
   Be7_862            0.448152  \pm     0.00164647          0.00367391
        B8         0.000515266  \pm    7.98168e-06           0.0154904
       N13           0.0216114  \pm      0.0053362            0.246915
       O15           0.0210192  \pm      0.0024979            0.118839
       F17            0.000552  \pm              0                   0
      Kr85             37836.5  \pm        3896.27            0.102976
     Bi210              761031  \pm        6229.17          0.00818517
       C11             4486.07  \pm        152.859           0.0340742
       C14         1.02922e+11  \pm         321341         3.12216e-06
       C10             26.5965  \pm        101.229              3.8061
     Tl208              2629.1  \pm        73.7105           0.0280364
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.6  \pm         209.16           0.0054802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99808  \pm      0.0312074          0.00520291
       pep           0.0143482  \pm    0.000518214           0.0361169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527281  \pm    0.000225404          0.00427484
   Be7_862            0.448489  \pm     0.00191722          0.00427484
        B8         0.000529001  \pm    8.48093e-06            0.016032
       N13           0.0202028  \pm     0.00797679            0.394835
       O15           0.0218629  \pm     0.00263228            0.120399
