Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37537.9  \pm        226.648          0.00603785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99224  \pm      0.0272161          0.00454189
       pep           0.0147615  \pm    0.000320023           0.0216796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524049  \pm    0.000175054          0.00334041
   Be7_862            0.445741  \pm     0.00148896          0.00334041
        B8         0.000531044  \pm    7.24844e-06           0.0136494
       N13           0.0306362  \pm     0.00141047           0.0460395
       O15           0.0211831  \pm     0.00134368           0.0634318
       F17            0.000552  \pm              0                   0
      Kr85             31363.9  \pm        4045.82            0.128996
     Bi210              753718  \pm        2870.75          0.00380879
       C11             4541.89  \pm        131.486           0.0289497
       C14         1.02923e+11  \pm         317391         3.08378e-06
       C10             258.307  \pm         103.65            0.401267
     Tl208             2482.66  \pm        71.0824           0.0286316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.4  \pm        213.659          0.00563412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98732  \pm      0.0290623          0.00485397
       pep           0.0143447  \pm     0.00037105           0.0258668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528002  \pm    0.000186412          0.00353052
   Be7_862            0.449103  \pm     0.00158557          0.00353052
        B8         0.000523587  \pm    8.20185e-06           0.0156647
       N13           0.0196294  \pm     0.00421092            0.214521
       O15           0.0231337  \pm     0.00181326           0.0783817
       F17            0.000552  \pm              0                   0
      Kr85             35883.8  \pm        5351.04            0.149121
     Bi210              760101  \pm        4771.01          0.00627681
       C11             4195.29  \pm        135.171           0.0322197
       C14         1.02922e+11  \pm         319698          3.1062e-06
       C10             180.403  \pm        106.349            0.589512
     Tl208             2525.42  \pm        74.5792           0.0295314
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.1  \pm        218.117          0.00573236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98457  \pm      0.0307176           0.0051328
       pep           0.0144884  \pm    0.000496339           0.0342576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525812  \pm    0.000215697          0.00410216
   Be7_862             0.44724  \pm     0.00183465          0.00410216
        B8         0.000514552  \pm    8.36296e-06           0.0162529
       N13           0.0199303  \pm     0.00527887            0.264866
       O15           0.0218811  \pm     0.00250731            0.114588
       F17            0.000552  \pm              0                   0
      Kr85             42096.2  \pm        4985.45             0.11843
     Bi210              760912  \pm         7694.3           0.0101119
       C11             4496.29  \pm        155.071           0.0344887
       C14         1.02922e+11  \pm         321195         3.12076e-06
       C10             261.832  \pm         109.24            0.417215
     Tl208             2528.88  \pm         73.551           0.0290845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm         227.79           0.0060359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9624  \pm      0.0287634          0.00482413
       pep           0.0151595  \pm     0.00102512           0.0676222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529265  \pm    0.000178651          0.00337545
   Be7_862            0.450177  \pm     0.00151955          0.00337545
        B8         0.000528725  \pm    8.58948e-06           0.0162456
       N13           0.0385372  \pm     0.00928446            0.240922
       O15           0.0205817  \pm     0.00395315            0.192071
       F17            0.000552  \pm              0                   0
      Kr85             15889.1  \pm        7711.09            0.485308
     Bi210              739996  \pm         4140.6          0.00559544
       C11             4456.68  \pm        210.553           0.0472443
       C14         1.02922e+11  \pm         319277         3.10212e-06
       C10             111.491  \pm        113.725             1.02004
     Tl208              2473.1  \pm        76.3749           0.0308822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.9  \pm        210.874           0.0055675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96893  \pm      0.0276499           0.0046323
       pep           0.0149863  \pm    0.000465822           0.0310832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524423  \pm     0.00021395          0.00407973
   Be7_862            0.446058  \pm      0.0018198          0.00407973
        B8         0.000526404  \pm    8.13921e-06           0.0154619
       N13           0.0325045  \pm     0.00324131            0.099719
       O15           0.0205769  \pm     0.00206702            0.100453
       F17            0.000552  \pm              0                   0
      Kr85             33911.7  \pm         4228.1             0.12468
     Bi210              749035  \pm        2943.54          0.00392977
       C11             4548.35  \pm        134.803           0.0296379
       C14         1.02923e+11  \pm         308260         2.99506e-06
       C10             57.8795  \pm        99.1086             1.71232
     Tl208             2491.67  \pm         71.225           0.0285852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.9  \pm        197.958          0.00526639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97725  \pm      0.0308545          0.00516199
       pep           0.0144389  \pm    0.000539327           0.0373524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525397  \pm    0.000208481          0.00396806
   Be7_862            0.446887  \pm     0.00177328          0.00396806
        B8         0.000521234  \pm    8.43359e-06             0.01618
       N13           0.0216713  \pm     0.00760612            0.350976
       O15           0.0219899  \pm     0.00265431            0.120706
       F17            0.000552  \pm              0                   0
      Kr85               38910  \pm        5985.11             0.15382
     Bi210              762599  \pm        8840.33           0.0115924
       C11             4740.53  \pm        158.271           0.0333867
       C14         1.02922e+11  \pm         319958         3.10873e-06
       C10             158.472  \pm        106.927            0.674738
     Tl208             2522.51  \pm        74.1252           0.0293855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm        227.527          0.00603196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00636  \pm      0.0291181          0.00484788
       pep           0.0142501  \pm    0.000345517           0.0242467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529316  \pm    0.000206462          0.00390054
   Be7_862             0.45022  \pm      0.0017561          0.00390054
        B8         0.000509701  \pm    8.24371e-06           0.0161736
       N13           0.0250713  \pm     0.00235616           0.0939783
       O15           0.0257234  \pm     0.00168787           0.0656163
       F17            0.000552  \pm              0                   0
      Kr85             23477.4  \pm        4284.68            0.182502
     Bi210              748382  \pm        3155.66          0.00421665
       C11             4360.57  \pm        139.944           0.0320929
       C14         1.02922e+11  \pm         319511         3.10439e-06
       C10            -38.2273  \pm        100.924            -2.64012
     Tl208             2741.31  \pm        74.3557           0.0271242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.9  \pm        214.152          0.00564065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9768  \pm      0.0310346          0.00519251
       pep           0.0146011  \pm    0.000497631           0.0340818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531409  \pm    0.000225949           0.0042519
   Be7_862               0.452  \pm     0.00192186           0.0042519
        B8         0.000518045  \pm    8.12426e-06           0.0156825
       N13          0.00631727  \pm     0.00770848             1.22022
       O15           0.0207244  \pm     0.00241152            0.116361
       F17            0.000552  \pm              0                   0
      Kr85             42676.2  \pm        6193.75            0.145133
     Bi210              778061  \pm        8550.22           0.0109891
       C11             4743.31  \pm        145.382             0.03065
       C14         1.02922e+11  \pm         319976         3.10891e-06
       C10             272.337  \pm        108.492            0.398373
     Tl208             2452.08  \pm        73.0134           0.0297761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm        219.741           0.0058195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03695  \pm      0.0291613          0.00483046
       pep           0.0143755  \pm    0.000480405           0.0334183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527075  \pm    0.000130357          0.00247321
   Be7_862            0.448314  \pm     0.00110878          0.00247321
        B8         0.000512607  \pm    8.34623e-06           0.0162819
       N13           0.0191611  \pm     0.00706471            0.368701
       O15           0.0218655  \pm     0.00218153           0.0997704
       F17            0.000552  \pm              0                   0
      Kr85             37402.9  \pm        5869.16            0.156917
     Bi210              763303  \pm        6215.51          0.00814291
       C11             4590.06  \pm        147.789           0.0321975
       C14         1.02922e+11  \pm         318943         3.09887e-06
       C10             345.613  \pm        118.518             0.34292
     Tl208             2580.76  \pm         77.082            0.029868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.3  \pm        248.811          0.00659098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0383  \pm      0.0295628          0.00489588
       pep           0.0141101  \pm    0.000501422           0.0355364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523418  \pm     0.00020108          0.00384168
   Be7_862            0.445204  \pm     0.00171033          0.00384168
        B8         0.000517076  \pm    8.02123e-06           0.0155127
       N13           0.0359809  \pm     0.00569936              0.1584
       O15           0.0243955  \pm     0.00273497             0.11211
       F17            0.000552  \pm              0                   0
      Kr85             26864.1  \pm        5386.27            0.200501
     Bi210              738486  \pm        8830.26           0.0119573
       C11             4579.51  \pm         155.69           0.0339972
       C14         1.02923e+11  \pm         320656         3.11551e-06
       C10             210.455  \pm        104.758            0.497771
     Tl208                2605  \pm        73.7948           0.0283281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.9  \pm        214.981          0.00570575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93249  \pm      0.0308259          0.00519612
       pep           0.0142819  \pm    0.000289439           0.0202662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523934  \pm    0.000213823           0.0040811
   Be7_862            0.445643  \pm     0.00181871           0.0040811
        B8         0.000538714  \pm    8.38441e-06           0.0155637
       N13            0.039501  \pm     0.00738858            0.187048
       O15           0.0248812  \pm     0.00167715           0.0674061
       F17            0.000552  \pm              0                   0
      Kr85             23768.3  \pm           5909            0.248609
     Bi210              732515  \pm        9224.06           0.0125923
       C11             4385.01  \pm        144.924           0.0330499
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10             116.696  \pm         107.56            0.921714
     Tl208             2342.53  \pm        74.3452           0.0317371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.1  \pm        218.757          0.00583943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06223  \pm      0.0314515          0.00518811
       pep             0.01458  \pm    0.000510902           0.0350411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm    0.000225756          0.00429254
   Be7_862            0.447336  \pm     0.00192021          0.00429254
        B8         0.000529991  \pm     8.4562e-06           0.0159554
       N13           0.0140896  \pm     0.00813973            0.577711
       O15           0.0219692  \pm     0.00251934            0.114676
       F17            0.000552  \pm              0                   0
      Kr85             45678.2  \pm        6222.45            0.136224
     Bi210              768132  \pm        9077.49           0.0118176
       C11             4314.72  \pm        156.269           0.0362177
       C14         1.02923e+11  \pm         321560         3.12428e-06
       C10             76.5931  \pm        107.847             1.40806
     Tl208             2375.34  \pm        73.2178           0.0308242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.7  \pm        226.174          0.00593247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01497  \pm      0.0303021          0.00503779
       pep           0.0148821  \pm     0.00046415           0.0311884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529335  \pm    0.000224435          0.00423994
   Be7_862            0.450237  \pm     0.00190898          0.00423994
        B8         0.000528202  \pm    8.44478e-06           0.0159878
       N13           0.0180974  \pm     0.00512693            0.283296
       O15           0.0202932  \pm     0.00202814           0.0999423
       F17            0.000552  \pm              0                   0
      Kr85             37417.2  \pm         3888.6            0.103925
     Bi210              764873  \pm        4137.75          0.00540972
       C11             4593.76  \pm        145.816           0.0317423
       C14         1.02922e+11  \pm         320969         3.11856e-06
       C10             256.647  \pm        110.463            0.430408
     Tl208             2395.62  \pm        73.1052           0.0305161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.7  \pm        226.909          0.00602926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96599  \pm      0.0299996          0.00502843
       pep           0.0143964  \pm    0.000449309           0.0312098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526237  \pm    0.000195302          0.00371129
   Be7_862            0.447602  \pm     0.00166118          0.00371129
        B8         0.000531654  \pm    8.42597e-06           0.0158486
       N13           0.0322917  \pm     0.00624014            0.193243
       O15           0.0229548  \pm     0.00216175           0.0941742
       F17            0.000552  \pm              0                   0
      Kr85             25659.3  \pm        5509.29            0.214709
     Bi210              748106  \pm        7255.55          0.00969857
       C11             4420.44  \pm        148.404           0.0335722
       C14         1.02922e+11  \pm         321457         3.12329e-06
       C10             8.87833  \pm        103.787             11.6899
     Tl208             2610.65  \pm        74.3063           0.0284628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.1  \pm        216.248          0.00571917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9412  \pm      0.0315176          0.00530492
       pep            0.014116  \pm    0.000493664           0.0349719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000221071          0.00420563
   Be7_862            0.447105  \pm     0.00188036          0.00420563
        B8         0.000517095  \pm    8.33734e-06           0.0161234
       N13           0.0444108  \pm     0.00770324            0.173454
       O15           0.0262206  \pm     0.00241364           0.0920512
       F17            0.000552  \pm              0                   0
      Kr85             20379.4  \pm        6078.39            0.298262
     Bi210              717328  \pm        8414.08           0.0117297
       C11             4408.16  \pm         150.01           0.0340301
       C14         1.02922e+11  \pm         320607         3.11503e-06
       C10             138.836  \pm        105.885            0.762666
     Tl208             2613.27  \pm        72.9594           0.0279189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.5  \pm        220.507          0.00578311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98172  \pm      0.0310162          0.00518516
       pep           0.0144808  \pm    0.000523097           0.0361234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525016  \pm    0.000227009          0.00432386
   Be7_862            0.446563  \pm     0.00193088          0.00432386
        B8         0.000540095  \pm    8.50215e-06            0.015742
       N13            0.043855  \pm     0.00815595            0.185976
       O15           0.0242082  \pm     0.00263723             0.10894
       F17            0.000552  \pm              0                   0
      Kr85             10745.9  \pm         6234.9            0.580213
     Bi210              736503  \pm        9246.68           0.0125548
       C11             4318.43  \pm        157.947           0.0365751
       C14         1.02922e+11  \pm         320317         3.11221e-06
       C10             40.9437  \pm        106.868             2.61011
     Tl208             2324.86  \pm        72.6786           0.0312616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.6  \pm        227.444          0.00597285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00088  \pm      0.0270755          0.00451192
       pep           0.0149304  \pm    0.000437319           0.0292904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530066  \pm    0.000185329          0.00349634
   Be7_862            0.450859  \pm     0.00157636          0.00349634
        B8         0.000511217  \pm    7.17392e-06            0.014033
       N13           0.0183552  \pm     0.00364984            0.198845
       O15           0.0199605  \pm     0.00197237           0.0988137
       F17            0.000552  \pm              0                   0
      Kr85             34073.2  \pm        4693.72            0.137754
     Bi210              768421  \pm         4484.1          0.00583547
       C11             4525.59  \pm        141.574            0.031283
       C14         1.02922e+11  \pm         318362         3.09324e-06
       C10             103.182  \pm        97.9537            0.949328
     Tl208             2621.72  \pm        71.2908           0.0271924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.9  \pm        201.939          0.00532991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02272  \pm      0.0252823          0.00419782
       pep           0.0137982  \pm    0.000224037           0.0162366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528655  \pm    0.000199379          0.00377143
   Be7_862            0.449659  \pm     0.00169586          0.00377143
        B8         0.000537071  \pm    8.18422e-06           0.0152386
       N13           0.0107963  \pm     0.00565062            0.523383
       O15            0.025178  \pm     0.00122978           0.0488432
       F17            0.000552  \pm              0                   0
      Kr85               46062  \pm        4553.36           0.0988529
     Bi210              763714  \pm        4591.24          0.00601173
       C11             4441.74  \pm        135.434           0.0304911
       C14         1.02922e+11  \pm         320735         3.11628e-06
       C10            -127.299  \pm        104.705           -0.822513
     Tl208              2552.7  \pm        74.3935           0.0291431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm        211.311           0.0055977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02937  \pm      0.0307646          0.00510246
       pep           0.0144365  \pm    0.000516969           0.0358099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526736  \pm    0.000220674          0.00418946
   Be7_862            0.448026  \pm     0.00187699          0.00418946
        B8         0.000513883  \pm    8.31372e-06           0.0161782
       N13           0.0224759  \pm     0.00881099            0.392019
       O15           0.0229006  \pm     0.00261528            0.114202
       F17            0.000552  \pm              0                   0
      Kr85             36682.6  \pm         7039.2            0.191895
     Bi210              755271  \pm        9721.85            0.012872
       C11             4353.93  \pm        157.203            0.036106
       C14         1.02922e+11  \pm         322057         3.12913e-06
       C10             54.6145  \pm        106.535             1.95067
     Tl208              2570.4  \pm        73.6988           0.0286721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        225.953          0.00598251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93857  \pm       0.030293          0.00510106
       pep           0.0135913  \pm    0.000299284           0.0220202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525195  \pm    0.000226448           0.0043117
   Be7_862            0.446715  \pm      0.0019261           0.0043117
        B8         0.000536778  \pm    8.40438e-06           0.0156571
       N13           0.0357229  \pm     0.00745978            0.208823
       O15           0.0257342  \pm    0.000948667            0.036864
       F17            0.000552  \pm              0                   0
      Kr85             18223.6  \pm        5696.72            0.312601
     Bi210              739944  \pm         6739.5          0.00910812
       C11             4714.56  \pm        133.392           0.0282936
       C14         1.02922e+11  \pm         321652         3.12519e-06
       C10             156.751  \pm        107.148            0.683556
     Tl208             2534.32  \pm        73.8275           0.0291311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.8  \pm        206.652          0.00544169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97354  \pm      0.0309394           0.0051794
       pep            0.014932  \pm    0.000513796           0.0344091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527266  \pm    0.000226137          0.00428885
   Be7_862            0.448476  \pm     0.00192345          0.00428885
        B8         0.000524945  \pm    8.45638e-06           0.0161091
       N13           0.0231371  \pm     0.00763814            0.330125
       O15           0.0191186  \pm       0.002589            0.135418
       F17            0.000552  \pm              0                   0
      Kr85             29076.9  \pm        5705.21            0.196211
     Bi210              772663  \pm         8716.4            0.011281
       C11             4445.39  \pm        152.419           0.0342869
       C14         1.02923e+11  \pm         321196         3.12076e-06
       C10              155.24  \pm         108.04            0.695951
     Tl208             2483.59  \pm        73.3261           0.0295243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.2  \pm        225.404          0.00592138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00632  \pm      0.0300969          0.00501088
       pep           0.0147018  \pm     0.00046315           0.0315029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527383  \pm    0.000204363          0.00387504
   Be7_862            0.448577  \pm     0.00173825          0.00387504
        B8         0.000516586  \pm    8.31142e-06           0.0160891
       N13           0.0384608  \pm     0.00625719             0.16269
       O15           0.0238397  \pm     0.00222045            0.093141
       F17            0.000552  \pm              0                   0
      Kr85             22048.1  \pm        5650.14            0.256264
     Bi210              729161  \pm        7262.69          0.00996033
       C11             4326.76  \pm        143.721           0.0332168
       C14         1.02922e+11  \pm         320562          3.1146e-06
       C10            -16.6142  \pm        102.121            -6.14664
     Tl208             2643.13  \pm        73.9387           0.0279739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.3  \pm        211.908          0.00564828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95848  \pm      0.0314233          0.00527372
       pep           0.0144985  \pm    0.000520068           0.0358704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525611  \pm     0.00022516          0.00428378
   Be7_862            0.447069  \pm     0.00191515          0.00428378
        B8         0.000506029  \pm    8.43006e-06           0.0166592
       N13           0.0328866  \pm     0.00796244            0.242118
       O15           0.0222781  \pm     0.00252779            0.113465
       F17            0.000552  \pm              0                   0
      Kr85             27166.2  \pm        6042.45            0.222425
     Bi210              746010  \pm        9230.53           0.0123732
       C11             4507.83  \pm        154.982           0.0343807
       C14         1.02923e+11  \pm         321816         3.12677e-06
       C10             82.1061  \pm         105.67             1.28699
     Tl208              2654.6  \pm        74.1333           0.0279263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.8  \pm        229.015          0.00603309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9546  \pm        0.03012          0.00505827
       pep           0.0144625  \pm    0.000349439           0.0241617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524276  \pm    0.000214893          0.00409886
   Be7_862            0.445934  \pm     0.00182782          0.00409886
        B8         0.000514092  \pm    7.67587e-06           0.0149309
       N13           0.0402127  \pm     0.00503162            0.125125
       O15           0.0233111  \pm     0.00152035           0.0652198
       F17            0.000552  \pm              0                   0
      Kr85             23031.5  \pm        4518.95            0.196208
     Bi210              738282  \pm        5428.45          0.00735281
       C11             4282.11  \pm         141.58            0.033063
       C14         1.02923e+11  \pm         318988          3.0993e-06
       C10             274.978  \pm        105.064             0.38208
     Tl208              2454.3  \pm        71.9967           0.0293349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        222.897          0.00590281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm      0.0299674          0.00501152
       pep           0.0145301  \pm    0.000484751           0.0333619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522786  \pm    0.000213897          0.00409148
   Be7_862            0.444666  \pm     0.00181934          0.00409148
        B8         0.000530419  \pm     8.5017e-06           0.0160283
       N13           0.0384314  \pm     0.00252406           0.0656769
       O15           0.0218895  \pm      0.0022473            0.102666
       F17            0.000552  \pm              0                   0
      Kr85             21065.1  \pm        3794.95            0.180153
     Bi210              746705  \pm        4044.81          0.00541687
       C11              4555.7  \pm        148.215            0.032534
       C14         1.02923e+11  \pm         318572         3.09526e-06
       C10            -8.18219  \pm        105.914            -12.9444
     Tl208              2475.7  \pm        72.9203           0.0294545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.2  \pm        223.747          0.00590281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9954  \pm      0.0289973           0.0048366
       pep           0.0140853  \pm      0.0002749           0.0195168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524621  \pm    0.000168671           0.0032151
   Be7_862            0.446227  \pm     0.00143467           0.0032151
        B8         0.000518261  \pm    8.16915e-06           0.0157626
       N13           0.0226089  \pm     0.00289387            0.127997
       O15           0.0237294  \pm     0.00114275           0.0481577
       F17            0.000552  \pm              0                   0
      Kr85             38449.3  \pm        3899.89            0.101429
     Bi210              757765  \pm        3907.41          0.00515649
       C11             4481.23  \pm        138.003           0.0307957
       C14         1.02923e+11  \pm         320477         3.11377e-06
       C10             66.0271  \pm        106.578             1.61415
     Tl208             2596.11  \pm        74.0312           0.0285162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.2  \pm        224.503          0.00595765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98046  \pm      0.0310241          0.00518757
       pep           0.0150506  \pm    0.000501369           0.0333123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000193927          0.00368608
   Be7_862            0.447489  \pm     0.00164948          0.00368608
        B8          0.00052394  \pm    8.39782e-06           0.0160282
       N13           0.0269854  \pm      0.0080298            0.297561
       O15           0.0199699  \pm     0.00255132            0.127758
       F17            0.000552  \pm              0                   0
      Kr85             26056.7  \pm        6430.07            0.246772
     Bi210              760993  \pm        9503.63           0.0124885
       C11             4688.64  \pm        156.512           0.0333812
       C14         1.02922e+11  \pm         320995          3.1188e-06
       C10             35.7611  \pm        103.536             2.89522
     Tl208             2598.58  \pm        74.0803            0.028508
      Be11              4.7856  \pm              0                   0
  ExtTl208               38009  \pm         212.51          0.00559103
