Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              746015  \pm        3619.89           0.0048523
       C11             4200.46  \pm        132.681           0.0315872
       C14         1.02922e+11  \pm         321028         3.11912e-06
       C10             224.646  \pm        104.594            0.465595
     Tl208             2460.43  \pm        71.1685           0.0289252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        199.417          0.00528026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96814  \pm      0.0286231          0.00479598
       pep           0.0158843  \pm    0.000337641           0.0212563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526603  \pm    0.000170058          0.00322934
   Be7_862            0.447913  \pm     0.00144646          0.00322934
        B8         0.000511017  \pm    7.68427e-06           0.0150372
       N13           0.0347306  \pm     0.00667241            0.192119
       O15           0.0149589  \pm     0.00171424            0.114597
       F17            0.000552  \pm              0                   0
      Kr85             23612.3  \pm         5607.6            0.237487
     Bi210              767179  \pm        7732.46           0.0100791
       C11             4908.47  \pm        145.625           0.0296682
       C14         1.02922e+11  \pm         313422         3.04524e-06
       C10             231.449  \pm        105.551            0.456043
     Tl208              2558.3  \pm        71.5849           0.0279814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm        210.815           0.0055696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03285  \pm      0.0286157           0.0047433
       pep           0.0144959  \pm     0.00018117            0.012498
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052774  \pm    0.000181953          0.00344778
   Be7_862             0.44888  \pm     0.00154764          0.00344778
        B8          0.00051878  \pm    8.35506e-06           0.0161052
       N13           0.0252847  \pm     0.00350485            0.138615
       O15           0.0217286  \pm    0.000647063           0.0297793
       F17            0.000552  \pm              0                   0
      Kr85             30824.7  \pm        5107.97            0.165711
     Bi210              758491  \pm        5231.15          0.00689679
       C11             4594.16  \pm        132.581           0.0288586
       C14         1.02922e+11  \pm         321627         3.12496e-06
       C10             9.26309  \pm         103.37             11.1593
     Tl208             2517.51  \pm        75.1335           0.0298444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.7  \pm        211.192          0.00558876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0289649          0.00483519
       pep           0.0146786  \pm    0.000486868           0.0331686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522021  \pm    0.000215377          0.00412582
   Be7_862            0.444016  \pm     0.00183193          0.00412582
        B8         0.000531332  \pm    8.44497e-06           0.0158939
       N13           0.0331664  \pm     0.00253668           0.0764833
       O15           0.0210425  \pm     0.00223763            0.106339
       F17            0.000552  \pm              0                   0
      Kr85             33061.7  \pm        4018.01            0.121531
     Bi210              755804  \pm        3576.05          0.00473145
       C11             4451.03  \pm        144.904            0.032555
       C14         1.02923e+11  \pm         319481         3.10407e-06
       C10             121.943  \pm        103.246            0.846674
     Tl208              2512.5  \pm         74.978            0.029842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.5  \pm        200.774          0.00535432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03045  \pm      0.0288845          0.00478977
       pep           0.0144146  \pm    0.000456378           0.0316607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527404  \pm    0.000215852          0.00409272
   Be7_862            0.448594  \pm     0.00183597          0.00409272
        B8         0.000538269  \pm    7.87975e-06            0.014639
       N13           0.0265519  \pm     0.00480061            0.180801
       O15           0.0221482  \pm     0.00236064            0.106584
       F17            0.000552  \pm              0                   0
      Kr85             28833.2  \pm        4579.87             0.15884
     Bi210              755694  \pm        5902.09          0.00781015
       C11             4504.71  \pm         156.14           0.0346614
       C14         1.02922e+11  \pm         318015         3.08985e-06
       C10             175.347  \pm        104.434            0.595583
     Tl208             2469.71  \pm        72.3102           0.0292788
      Be11              4.7856  \pm              0                   0
  ExtTl208               37476  \pm         204.88          0.00546696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96869  \pm      0.0289334          0.00484752
       pep           0.0137012  \pm    0.000395048           0.0288331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522798  \pm    0.000163907          0.00313519
   Be7_862            0.444677  \pm     0.00139414          0.00313519
        B8         0.000527568  \pm    7.00266e-06           0.0132735
       N13           0.0189459  \pm     0.00555169            0.293029
       O15           0.0254244  \pm     0.00188823           0.0742686
       F17            0.000552  \pm              0                   0
      Kr85             49778.1  \pm        4764.28           0.0957103
     Bi210              754905  \pm        7222.39          0.00956728
       C11             4269.56  \pm        140.469           0.0329002
       C14         1.02922e+11  \pm         322834         3.13667e-06
       C10            -19.3064  \pm         96.286            -4.98725
     Tl208             2443.87  \pm        69.9513           0.0286232
      Be11              4.7856  \pm              0                   0
  ExtTl208               38192  \pm         206.63           0.0054103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94211  \pm      0.0311461          0.00524158
       pep           0.0146545  \pm    0.000247616            0.016897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000171684          0.00326861
   Be7_862            0.446762  \pm     0.00146029          0.00326861
        B8         0.000516363  \pm    8.43218e-06             0.01633
       N13           0.0278542  \pm     0.00543482            0.195117
       O15           0.0215553  \pm       0.001321           0.0612843
       F17            0.000552  \pm              0                   0
      Kr85             30508.3  \pm        5674.44            0.185997
     Bi210              754880  \pm        7502.88          0.00993917
       C11             4401.87  \pm        142.068           0.0322745
       C14         1.02922e+11  \pm         320682         3.11578e-06
       C10            -19.8129  \pm        105.154            -5.30736
     Tl208             2458.92  \pm        72.8999           0.0296471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.7  \pm        225.706          0.00594342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95532  \pm      0.0299096          0.00502233
       pep           0.0151707  \pm    0.000515239           0.0339627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525538  \pm    0.000228341           0.0043449
   Be7_862            0.447007  \pm      0.0019422           0.0043449
        B8         0.000528497  \pm    8.07243e-06           0.0152743
       N13           0.0398767  \pm     0.00819514            0.205512
       O15           0.0200315  \pm     0.00253028            0.126315
       F17            0.000552  \pm              0                   0
      Kr85             18765.2  \pm        6171.72            0.328892
     Bi210              749086  \pm           8932           0.0119239
       C11             4615.94  \pm            156            0.033796
       C14         1.02922e+11  \pm         320197         3.11106e-06
       C10             155.464  \pm         108.08            0.695212
     Tl208             2593.75  \pm        74.0536           0.0285507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm        227.117          0.00597861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03854  \pm      0.0306429          0.00507455
       pep           0.0140817  \pm    0.000433423           0.0307793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526479  \pm    0.000216211          0.00410674
   Be7_862            0.447808  \pm     0.00183903          0.00410674
        B8         0.000529514  \pm    8.40638e-06           0.0158756
       N13           0.0308294  \pm       0.007663            0.248561
       O15           0.0239724  \pm     0.00198457           0.0827856
       F17            0.000552  \pm              0                   0
      Kr85             25186.9  \pm        5964.91            0.236826
     Bi210              746995  \pm        7433.88          0.00995171
       C11              4278.9  \pm        146.901           0.0343314
       C14         1.02923e+11  \pm         320883         3.11769e-06
       C10             172.692  \pm        108.523            0.628419
     Tl208             2520.96  \pm        73.6643           0.0292208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        225.888          0.00596726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9949  \pm      0.0302966          0.00505373
       pep           0.0134377  \pm     0.00049733           0.0370101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527566  \pm    0.000222249          0.00421273
   Be7_862            0.448732  \pm     0.00189039          0.00421273
        B8         0.000521488  \pm    8.38987e-06           0.0160883
       N13           0.0304347  \pm     0.00774409             0.25445
       O15           0.0261842  \pm     0.00255099           0.0974247
       F17            0.000552  \pm              0                   0
      Kr85             29265.4  \pm        6127.12            0.209364
     Bi210              741634  \pm        9133.43           0.0123153
       C11             4449.18  \pm        157.687           0.0354419
       C14         1.02923e+11  \pm         320319         3.11222e-06
       C10             154.997  \pm        106.552            0.687446
     Tl208             2464.09  \pm        73.5217           0.0298373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.8  \pm        224.893          0.00595761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95227  \pm      0.0295725          0.00496827
       pep           0.0145542  \pm    0.000363294           0.0249614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    0.000209028          0.00398963
   Be7_862            0.445638  \pm     0.00177793          0.00398963
        B8         0.000528045  \pm    8.14901e-06           0.0154324
       N13           0.0318724  \pm     0.00661841            0.207654
       O15           0.0205984  \pm     0.00183975            0.089315
       F17            0.000552  \pm              0                   0
      Kr85             29588.5  \pm        4680.75            0.158195
     Bi210              755936  \pm        6689.66          0.00884951
       C11             4407.66  \pm        143.178           0.0324839
       C14         1.02922e+11  \pm         267619          2.6002e-06
       C10             62.9503  \pm        102.871             1.63416
     Tl208             2460.07  \pm        73.7632           0.0299842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.2  \pm        214.535          0.00567699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92372  \pm      0.0283132          0.00477964
       pep           0.0142271  \pm    0.000430051           0.0302275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525623  \pm    0.000176088          0.00335009
   Be7_862             0.44708  \pm     0.00149776          0.00335009
        B8         0.000520646  \pm    8.66058e-06           0.0166343
       N13           0.0234665  \pm     0.00511092            0.217796
       O15           0.0232658  \pm     0.00207829           0.0893279
       F17            0.000552  \pm              0                   0
      Kr85             36089.5  \pm        4093.05            0.113414
     Bi210              758907  \pm        5826.26          0.00767717
       C11             4367.37  \pm        143.664           0.0328948
       C14         1.02923e+11  \pm         318944         3.09887e-06
       C10             202.781  \pm        102.302            0.504492
     Tl208             2562.44  \pm        72.3491           0.0282345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.7  \pm        207.804          0.00553646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97187  \pm      0.0312548          0.00523367
       pep           0.0145456  \pm    0.000222092           0.0152687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000215575          0.00408939
   Be7_862            0.448383  \pm     0.00183361          0.00408939
        B8         0.000527339  \pm    8.42874e-06           0.0159835
       N13           0.0218438  \pm     0.00711028            0.325506
       O15           0.0206206  \pm      0.0014702           0.0712976
       F17            0.000552  \pm              0                   0
      Kr85               37621  \pm        5574.22            0.148168
     Bi210              762853  \pm        8490.36           0.0111297
       C11             4597.54  \pm         142.01           0.0308882
       C14         1.02923e+11  \pm         321566         3.12434e-06
       C10             183.238  \pm        107.872            0.588698
     Tl208             2465.21  \pm        73.4902           0.0298109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.1  \pm        227.113          0.00598734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97984  \pm      0.0299955           0.0050161
       pep           0.0146854  \pm    0.000493282             0.03359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522916  \pm     0.00013308          0.00254496
   Be7_862            0.444777  \pm     0.00113194          0.00254496
        B8         0.000494691  \pm    8.13733e-06           0.0164493
       N13           0.0262481  \pm     0.00834117            0.317782
       O15           0.0210264  \pm     0.00249734            0.118772
       F17            0.000552  \pm              0                   0
      Kr85             36625.6  \pm           6128            0.167315
     Bi210              761081  \pm        9164.74           0.0120417
       C11             4854.87  \pm        159.314           0.0328153
       C14         1.02922e+11  \pm         319287         3.10222e-06
       C10             212.905  \pm        107.326            0.504101
     Tl208              2543.6  \pm        73.7636           0.0289997
      Be11              4.7856  \pm              0                   0
  ExtTl208               37876  \pm        226.291          0.00597452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95637  \pm      0.0304727          0.00511599
       pep           0.0136463  \pm    0.000463523           0.0339669
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm     0.00022157          0.00422449
   Be7_862            0.446116  \pm     0.00188461          0.00422449
        B8         0.000526537  \pm    8.28021e-06           0.0157258
       N13           0.0350903  \pm     0.00837642            0.238711
       O15           0.0278287  \pm     0.00220813           0.0793471
       F17            0.000552  \pm              0                   0
      Kr85             27596.6  \pm        5911.92            0.214227
     Bi210              731149  \pm        7663.36           0.0104813
       C11             4113.38  \pm        149.844           0.0364285
       C14         1.02923e+11  \pm         320004         3.10915e-06
       C10             224.045  \pm        108.878            0.485962
     Tl208             2455.33  \pm          72.98            0.029723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.4  \pm        221.446          0.00587228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96081  \pm      0.0316435          0.00530859
       pep           0.0143389  \pm    0.000242614             0.01692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525984  \pm     0.00021513          0.00409005
   Be7_862            0.447386  \pm     0.00182983          0.00409005
        B8         0.000514454  \pm    8.33447e-06           0.0162006
       N13           0.0361063  \pm     0.00569163            0.157635
       O15           0.0236283  \pm     0.00115959           0.0490763
       F17            0.000552  \pm              0                   0
      Kr85             24443.6  \pm        4920.75            0.201311
     Bi210              738001  \pm        6833.97          0.00926011
       C11             4620.64  \pm        139.505           0.0301918
       C14         1.02922e+11  \pm         325040         3.15811e-06
       C10             193.309  \pm        108.276            0.560117
     Tl208             2508.53  \pm        74.6462           0.0297569
      Be11              4.7856  \pm              0                   0
  ExtTl208               37154  \pm        225.771          0.00607664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02222  \pm      0.0281496          0.00467428
       pep           0.0139686  \pm     0.00035347           0.0253046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525848  \pm     0.00020422          0.00388364
   Be7_862            0.447271  \pm     0.00173704          0.00388364
        B8         0.000529021  \pm    8.69463e-06           0.0164353
       N13           0.0126211  \pm     0.00517365            0.409921
       O15           0.0227737  \pm     0.00141097           0.0619562
       F17            0.000552  \pm              0                   0
      Kr85             50796.7  \pm         4824.8           0.0949824
     Bi210              769926  \pm        4246.24          0.00551512
       C11             4558.58  \pm        121.296           0.0266082
       C14         1.02923e+11  \pm         311826         3.02971e-06
       C10             13.7857  \pm        103.407             7.50107
     Tl208             2605.16  \pm        74.0382           0.0284198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.4  \pm        208.835          0.00550414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95646  \pm      0.0299022          0.00502013
       pep           0.0142819  \pm    0.000375002           0.0262571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528272  \pm    0.000211154          0.00399707
   Be7_862            0.449333  \pm     0.00179601          0.00399707
        B8           0.0005292  \pm    8.53231e-06            0.016123
       N13           0.0233832  \pm     0.00514125             0.21987
       O15           0.0228845  \pm     0.00210159           0.0918346
       F17            0.000552  \pm              0                   0
      Kr85             31424.3  \pm        5126.44            0.163136
     Bi210              755640  \pm        8310.87           0.0109985
       C11             4374.53  \pm        150.652           0.0344385
       C14         1.02923e+11  \pm         321372         3.12246e-06
       C10             181.322  \pm        104.932            0.578709
     Tl208             2492.69  \pm        74.1444           0.0297448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.9  \pm        212.794          0.00565733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0303951          0.00506514
       pep           0.0146403  \pm     0.00040398           0.0275937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523333  \pm    0.000224422          0.00428833
   Be7_862            0.445131  \pm     0.00190887          0.00428833
        B8         0.000521962  \pm    8.28501e-06           0.0158728
       N13           0.0237411  \pm     0.00724184            0.305034
       O15           0.0215707  \pm      0.0018867           0.0874657
       F17            0.000552  \pm              0                   0
      Kr85             38518.7  \pm        5532.32            0.143627
     Bi210              762378  \pm         6986.7          0.00916435
       C11             4501.37  \pm        146.649           0.0325787
       C14         1.02923e+11  \pm         320483         3.11382e-06
       C10             94.6105  \pm        107.347             1.13462
     Tl208             2437.21  \pm        72.9369           0.0299264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.9  \pm        226.117          0.00597215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99149  \pm       0.029359          0.00490011
       pep           0.0138493  \pm    0.000516116           0.0372665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529043  \pm    0.000217531          0.00411178
   Be7_862            0.449988  \pm     0.00185025          0.00411178
        B8         0.000532683  \pm    8.57278e-06           0.0160936
       N13           0.0313372  \pm     0.00388366            0.123932
       O15           0.0258244  \pm     0.00240954           0.0933047
       F17            0.000552  \pm              0                   0
      Kr85             22223.4  \pm        4205.09            0.189219
     Bi210              735113  \pm        4944.02          0.00672552
       C11             4228.45  \pm        149.528           0.0353624
       C14         1.02923e+11  \pm         321722         3.12586e-06
       C10            -119.958  \pm        104.957           -0.874949
     Tl208             2462.02  \pm        78.6438           0.0319428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm        212.344          0.00560605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96167  \pm      0.0291185          0.00488429
       pep           0.0144422  \pm    0.000324149           0.0224446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526677  \pm    0.000184792          0.00350864
   Be7_862            0.447975  \pm     0.00157178          0.00350864
        B8          0.00051126  \pm    8.23469e-06           0.0161067
       N13           0.0414869  \pm      0.0041584            0.100234
       O15           0.0238691  \pm     0.00144702            0.060623
       F17            0.000552  \pm              0                   0
      Kr85             17830.6  \pm        4359.68            0.244506
     Bi210              729548  \pm        4910.81           0.0067313
       C11             4321.55  \pm        140.025           0.0324016
       C14         1.02922e+11  \pm         320544         3.11442e-06
       C10             236.944  \pm        108.944            0.459788
     Tl208             2637.34  \pm        74.1721           0.0281238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.7  \pm        226.101          0.00596656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92425  \pm      0.0308859          0.00521347
       pep           0.0142188  \pm    0.000523859           0.0368428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522847  \pm    0.000218147           0.0041723
   Be7_862            0.444718  \pm      0.0018555           0.0041723
        B8         0.000534892  \pm    8.56269e-06           0.0160083
       N13           0.0250814  \pm      0.0080092            0.319328
       O15           0.0229401  \pm      0.0026612            0.116007
       F17            0.000552  \pm              0                   0
      Kr85             41438.4  \pm        6228.75            0.150313
     Bi210              757360  \pm        9301.01           0.0122808
       C11             4477.32  \pm        159.032           0.0355195
       C14         1.02922e+11  \pm         320441         3.11342e-06
       C10            -99.2357  \pm        105.189            -1.05999
     Tl208             2500.35  \pm        73.9188           0.0295633
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        227.599          0.00601621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99432  \pm      0.0291695          0.00486619
       pep           0.0144247  \pm     0.00037793           0.0262002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524853  \pm    0.000203845          0.00388385
   Be7_862            0.446425  \pm     0.00173385          0.00388385
        B8         0.000527761  \pm    8.16936e-06           0.0154793
       N13           0.0275414  \pm     0.00509962            0.185162
       O15           0.0214551  \pm     0.00207651           0.0967844
       F17            0.000552  \pm              0                   0
      Kr85             33171.4  \pm        4735.17            0.142748
     Bi210              759296  \pm        7555.58          0.00995078
       C11             4791.04  \pm        144.499           0.0301602
       C14         1.02922e+11  \pm         308764         2.99997e-06
       C10             57.0121  \pm        103.114             1.80863
     Tl208             2528.56  \pm        73.7613           0.0291713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.9  \pm        213.544          0.00570395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9552  \pm      0.0300859          0.00505203
       pep           0.0144964  \pm    0.000516815           0.0356512
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052512  \pm    0.000205883          0.00392068
   Be7_862            0.446652  \pm     0.00175118          0.00392068
        B8         0.000516108  \pm     8.4092e-06           0.0162935
       N13           0.0218396  \pm     0.00536427            0.245621
       O15           0.0216156  \pm     0.00258397            0.119542
       F17            0.000552  \pm              0                   0
      Kr85             43118.7  \pm        5015.52            0.116319
     Bi210              759388  \pm        7605.44           0.0100152
       C11             4727.18  \pm        157.224           0.0332596
       C14         1.02923e+11  \pm         322677         3.13515e-06
       C10              151.32  \pm        107.517            0.710531
     Tl208             2519.94  \pm        74.2277           0.0294562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.6  \pm        225.877          0.00597343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06909  \pm      0.0312896          0.00515556
       pep           0.0147804  \pm    0.000491361            0.033244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526673  \pm    0.000227171          0.00431331
   Be7_862            0.447972  \pm     0.00193225          0.00431331
        B8         0.000511248  \pm    8.33623e-06           0.0163056
       N13           0.0283032  \pm     0.00748843            0.264578
       O15           0.0195738  \pm     0.00253977            0.129754
       F17            0.000552  \pm              0                   0
      Kr85               24919  \pm        5775.76            0.231781
     Bi210              764996  \pm        9036.64           0.0118127
       C11             4639.53  \pm         157.28              0.0339
       C14         1.02923e+11  \pm         320995          3.1188e-06
       C10             247.474  \pm        109.397            0.442056
     Tl208              2645.5  \pm        74.2523           0.0280674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37350.4  \pm        226.595          0.00606674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99547  \pm      0.0303608          0.00506396
       pep           0.0146211  \pm    0.000399786            0.027343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530404  \pm     0.00021457          0.00404541
   Be7_862            0.451146  \pm     0.00182507          0.00404541
        B8         0.000523732  \pm    8.41704e-06           0.0160713
       N13           0.0193269  \pm     0.00626841            0.324336
       O15           0.0203474  \pm     0.00185536           0.0911838
       F17            0.000552  \pm              0                   0
      Kr85             34294.9  \pm        4976.17            0.145099
     Bi210              761601  \pm        7603.56          0.00998366
       C11             4617.52  \pm        145.707           0.0315553
       C14         1.02923e+11  \pm         315624          3.0666e-06
       C10             107.078  \pm        106.709            0.996548
     Tl208             2496.16  \pm        73.6987           0.0295248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.2  \pm        214.833          0.00563493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93853  \pm      0.0313981          0.00528719
       pep           0.0134206  \pm    0.000520269           0.0387665
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052465  \pm    0.000207075          0.00394691
   Be7_862            0.446251  \pm     0.00176131          0.00394691
        B8         0.000520055  \pm    8.39499e-06           0.0161425
       N13           0.0387426  \pm     0.00772068            0.199281
       O15           0.0280838  \pm     0.00266232           0.0947992
       F17            0.000552  \pm              0                   0
      Kr85             26331.2  \pm        6320.06            0.240022
     Bi210              726519  \pm        9184.48           0.0126418
       C11             4433.41  \pm        159.348           0.0359425
       C14         1.02922e+11  \pm         320855         3.11746e-06
       C10             187.326  \pm        106.494            0.568496
     Tl208             2570.99  \pm        73.3193           0.0285179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm        226.694          0.00602278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03169  \pm      0.0277812          0.00460587
       pep           0.0157604  \pm    0.000500562           0.0317607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528472  \pm    0.000156709          0.00296532
   Be7_862            0.449503  \pm     0.00133292          0.00296532
        B8         0.000536818  \pm    8.33745e-06           0.0155312
       N13           0.0311585  \pm     0.00686798             0.22042
       O15           0.0165717  \pm     0.00253694            0.153088
       F17            0.000552  \pm              0                   0
