Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.04512  \pm      0.0308608          0.00510507
       pep           0.0143223  \pm    0.000423705           0.0295837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525596  \pm    0.000198849           0.0037833
   Be7_862            0.447057  \pm     0.00169135           0.0037833
        B8         0.000526221  \pm    8.00132e-06           0.0152053
       N13            0.041184  \pm     0.00865283            0.210102
       O15           0.0239754  \pm     0.00223539           0.0932364
       F17            0.000552  \pm              0                   0
      Kr85             18718.8  \pm        6047.69            0.323081
     Bi210              732966  \pm        10601.2           0.0144634
       C11             4396.58  \pm        148.157           0.0336983
       C14         1.02922e+11  \pm         318579         3.09533e-06
       C10            -98.1839  \pm        92.7808           -0.944969
     Tl208             2475.17  \pm        74.0972           0.0299361
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.3  \pm         197.38          0.00516564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0438  \pm      0.0324166          0.00536361
       pep           0.0144908  \pm     0.00033822           0.0233404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530591  \pm    0.000242026          0.00456145
   Be7_862            0.451305  \pm      0.0020586          0.00456145
        B8         0.000531313  \pm    8.43452e-06           0.0158749
       N13             0.01406  \pm     0.00451807            0.321343
       O15           0.0209392  \pm     0.00141178           0.0674225
       F17            0.000552  \pm              0                   0
      Kr85               31730  \pm        3662.64            0.115431
     Bi210              775069  \pm        3114.62           0.0040185
       C11             4592.48  \pm        132.519           0.0288555
       C14         1.02923e+11  \pm         311325         3.02485e-06
       C10            -68.1489  \pm        102.109            -1.49832
     Tl208             2525.97  \pm         74.176           0.0293654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.4  \pm        222.949          0.00588312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01883  \pm      0.0312583          0.00519342
       pep           0.0141682  \pm    0.000521264            0.036791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527765  \pm    0.000225276          0.00426849
   Be7_862            0.448901  \pm     0.00191613          0.00426849
        B8         0.000510173  \pm    8.38106e-06           0.0164279
       N13           0.0238016  \pm     0.00787887            0.331023
       O15           0.0225867  \pm     0.00263343            0.116592
       F17            0.000552  \pm              0                   0
      Kr85             33498.5  \pm        6111.82            0.182451
     Bi210              754808  \pm        8967.65           0.0118807
       C11             4466.08  \pm         157.99           0.0353755
       C14         1.02922e+11  \pm         321058         3.11943e-06
       C10             198.397  \pm        107.851            0.543615
     Tl208             2583.66  \pm         73.201           0.0283323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        224.133          0.00595748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99401  \pm      0.0308614           0.0051487
       pep           0.0149473  \pm    0.000523026           0.0349914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm    0.000226313          0.00429282
   Be7_862            0.448413  \pm     0.00192495          0.00429282
        B8         0.000543672  \pm     8.4765e-06           0.0155912
       N13           0.0349771  \pm      0.0076607            0.219021
       O15           0.0210684  \pm     0.00257297            0.122124
       F17            0.000552  \pm              0                   0
      Kr85             19782.7  \pm        5971.11            0.301836
     Bi210              746587  \pm        8304.53           0.0111233
       C11             4367.53  \pm         157.04           0.0359562
       C14         1.02923e+11  \pm         320303         3.11206e-06
       C10           -0.102421  \pm        105.989            -1034.84
     Tl208             2336.57  \pm        72.8155           0.0311635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.5  \pm        227.249          0.00594604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96257  \pm      0.0322663          0.00541147
       pep           0.0143051  \pm    0.000530689           0.0370979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525952  \pm    0.000230481          0.00438217
   Be7_862             0.44736  \pm     0.00196041          0.00438217
        B8         0.000515535  \pm     8.4105e-06           0.0163141
       N13           0.0134154  \pm      0.0088551             0.66007
       O15           0.0211692  \pm     0.00258621            0.122168
       F17            0.000552  \pm              0                   0
      Kr85             43353.3  \pm        6766.09            0.156069
     Bi210              779310  \pm        8750.17           0.0112281
       C11              4741.2  \pm        156.089           0.0329218
       C14         1.02922e+11  \pm         320001         3.10916e-06
       C10             130.989  \pm        106.504            0.813072
     Tl208             2450.08  \pm        72.7319           0.0296856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.8  \pm        224.683          0.00596281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9934  \pm      0.0260661          0.00434913
       pep           0.0148626  \pm    0.000225383           0.0151645
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052502  \pm     0.00014593          0.00277951
   Be7_862            0.446566  \pm     0.00124124          0.00277951
        B8          0.00053218  \pm    8.17501e-06           0.0153613
       N13           0.0312753  \pm     0.00519431            0.166084
       O15           0.0231244  \pm     0.00120391           0.0520625
       F17            0.000552  \pm              0                   0
      Kr85             36582.5  \pm         4401.4            0.120314
     Bi210              742065  \pm        6203.96          0.00836041
       C11             4243.61  \pm        137.176           0.0323252
       C14         1.02923e+11  \pm         318154         3.09118e-06
       C10             15.2721  \pm        102.608             6.71866
     Tl208             2547.68  \pm        68.4849           0.0268812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.9  \pm        207.974          0.00552537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98075  \pm      0.0288008          0.00481558
       pep           0.0135455  \pm    0.000250838           0.0185182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000177645          0.00337331
   Be7_862            0.447926  \pm     0.00151099          0.00337331
        B8         0.000523599  \pm    8.30663e-06           0.0158645
       N13           0.0239768  \pm     0.00164909           0.0687785
       O15           0.0265643  \pm     0.00105311           0.0396437
       F17            0.000552  \pm              0                   0
      Kr85               36747  \pm        3644.85           0.0991879
     Bi210              745774  \pm        2231.16          0.00299174
       C11             4370.84  \pm        131.751           0.0301431
       C14         1.02923e+11  \pm         321690         3.12555e-06
       C10             199.205  \pm        103.816            0.521151
     Tl208             2568.52  \pm        73.6832            0.028687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.9  \pm         213.78          0.00561945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01133  \pm      0.0256429          0.00426577
       pep           0.0142898  \pm    0.000137248          0.00960456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524582  \pm    0.000220877          0.00421053
   Be7_862            0.446194  \pm     0.00187872          0.00421053
        B8         0.000530635  \pm     8.4434e-06           0.0159119
       N13           0.0208999  \pm     0.00504006            0.241152
       O15           0.0227838  \pm    0.000761263           0.0334124
       F17            0.000552  \pm              0                   0
      Kr85             42375.7  \pm        3909.74           0.0922636
     Bi210              758398  \pm        4677.86          0.00616808
       C11             4588.79  \pm        137.363           0.0299344
       C14         1.02923e+11  \pm         312304         3.03434e-06
       C10            -109.608  \pm        102.724           -0.937195
     Tl208             2390.12  \pm        73.8471           0.0308969
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.8  \pm        215.694          0.00566546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00282  \pm      0.0294762          0.00491039
       pep           0.0145858  \pm    0.000506616           0.0347334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000214002          0.00407627
   Be7_862            0.446546  \pm     0.00182024          0.00407627
        B8         0.000519033  \pm    8.24016e-06            0.015876
       N13           0.0341889  \pm     0.00638394            0.186726
       O15           0.0212737  \pm     0.00231761            0.108942
       F17            0.000552  \pm              0                   0
      Kr85             24051.2  \pm        5403.09             0.22465
     Bi210              748009  \pm        6904.31          0.00923025
       C11              4611.5  \pm        152.055           0.0329731
       C14         1.02923e+11  \pm         320009         3.10921e-06
       C10             33.8659  \pm        104.734             3.09261
     Tl208             2548.08  \pm        74.0813           0.0290734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.6  \pm        213.959          0.00560873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00089  \pm      0.0277379          0.00462229
       pep           0.0145754  \pm    0.000377046           0.0258687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529733  \pm    0.000206895          0.00390564
   Be7_862            0.450575  \pm     0.00175979          0.00390564
        B8         0.000518625  \pm    8.19019e-06           0.0157921
       N13             0.02863  \pm     0.00577879            0.201844
       O15           0.0206077  \pm     0.00159135           0.0772214
       F17            0.000552  \pm              0                   0
      Kr85             23389.2  \pm        4831.23            0.206558
     Bi210              755452  \pm        5994.17          0.00793455
       C11             4516.05  \pm        139.567           0.0309046
       C14         1.02923e+11  \pm         320351         3.11255e-06
       C10             97.2911  \pm         103.66             1.06546
     Tl208              2656.7  \pm        72.0133           0.0271063
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.6  \pm        211.758          0.00553911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96452  \pm      0.0295439          0.00495327
       pep           0.0153102  \pm    0.000488997           0.0319394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525177  \pm    0.000220197          0.00419281
   Be7_862              0.4467  \pm     0.00187293          0.00419281
        B8         0.000535706  \pm    8.49217e-06           0.0158523
       N13           0.0202469  \pm     0.00493438             0.24371
       O15           0.0178737  \pm     0.00235488            0.131751
       F17            0.000552  \pm              0                   0
      Kr85             40852.4  \pm        4854.09             0.11882
     Bi210              772575  \pm        6364.63          0.00823821
       C11             4850.39  \pm        153.588            0.031665
       C14         1.02923e+11  \pm         321397         3.12271e-06
       C10             17.2746  \pm        106.668             6.17487
     Tl208                2519  \pm        73.9411           0.0293534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.3  \pm        225.351          0.00599125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99426  \pm      0.0273193          0.00455758
       pep           0.0138647  \pm    0.000438006           0.0315914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528656  \pm    0.000200272          0.00378831
   Be7_862            0.449659  \pm     0.00170345          0.00378831
        B8         0.000525486  \pm    8.43966e-06           0.0160607
       N13           0.0203545  \pm      0.0021182            0.104066
       O15           0.0251973  \pm      0.0019013           0.0754565
       F17            0.000552  \pm              0                   0
      Kr85             33533.3  \pm         3011.7           0.0898124
     Bi210              751687  \pm         3540.4          0.00470993
       C11             4294.56  \pm        143.331           0.0333751
       C14         1.02923e+11  \pm         320554         3.11451e-06
       C10             26.6758  \pm        106.072             3.97634
     Tl208             2460.67  \pm        72.7508           0.0295655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.9  \pm        226.356          0.00595894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00493  \pm      0.0310965          0.00517849
       pep           0.0150651  \pm    0.000524331           0.0348042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525984  \pm     0.00022861          0.00434633
   Be7_862            0.447387  \pm     0.00194449          0.00434633
        B8         0.000517842  \pm    8.67774e-06           0.0167575
       N13           0.0274348  \pm      0.0080696            0.294137
       O15           0.0195201  \pm     0.00267919            0.137253
       F17            0.000552  \pm              0                   0
      Kr85             32991.4  \pm        6303.34             0.19106
     Bi210              761337  \pm        9260.38           0.0121633
       C11             4695.26  \pm        160.961           0.0342816
       C14         1.02922e+11  \pm         321086         3.11971e-06
       C10             110.283  \pm        112.681             1.02175
     Tl208             2556.45  \pm        75.4029           0.0294951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.7  \pm        227.759          0.00607331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97458  \pm      0.0315946          0.00528817
       pep           0.0136399  \pm    0.000518685           0.0380269
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052281  \pm    0.000217492          0.00416005
   Be7_862            0.444687  \pm     0.00184992          0.00416005
        B8         0.000515297  \pm    8.28629e-06           0.0160806
       N13           0.0283168  \pm     0.00665121            0.234886
       O15            0.025765  \pm     0.00262725             0.10197
       F17            0.000552  \pm              0                   0
      Kr85               34557  \pm        5668.52            0.164034
     Bi210              752617  \pm        8591.52           0.0114155
       C11             4451.89  \pm        159.154           0.0357497
       C14         1.02923e+11  \pm         321460         3.12331e-06
       C10             198.006  \pm         107.51            0.542961
     Tl208             2525.72  \pm        73.4169           0.0290677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm        226.536          0.00596832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99467  \pm      0.0301816          0.00503474
       pep           0.0142609  \pm    0.000461663           0.0323727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525973  \pm    0.000169253          0.00321791
   Be7_862            0.447377  \pm     0.00143962          0.00321791
        B8          0.00052432  \pm    8.44498e-06           0.0161065
       N13           0.0206297  \pm     0.00804993            0.390211
       O15           0.0224996  \pm     0.00227637            0.101174
       F17            0.000552  \pm              0                   0
      Kr85             37536.4  \pm        6100.05            0.162511
     Bi210              761875  \pm        8659.17           0.0113656
       C11             4370.28  \pm        152.175           0.0348204
       C14         1.02922e+11  \pm         321405          3.1228e-06
       C10             155.363  \pm        107.676            0.693058
     Tl208             2515.79  \pm        74.1663           0.0294803
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.5  \pm        230.992          0.00605094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97926  \pm       0.029731          0.00497235
       pep           0.0139951  \pm    0.000411734           0.0294198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522492  \pm    0.000227864           0.0043611
   Be7_862            0.444416  \pm     0.00193814           0.0043611
        B8         0.000526011  \pm    8.21607e-06           0.0156196
       N13           0.0279244  \pm     0.00798662            0.286008
       O15           0.0234851  \pm     0.00204748           0.0871819
       F17            0.000552  \pm              0                   0
      Kr85             35481.4  \pm        6156.08            0.173501
     Bi210              754184  \pm        8557.31           0.0113464
       C11             4638.85  \pm        147.243           0.0317413
       C14         1.02922e+11  \pm         316128         3.07152e-06
       C10             195.716  \pm        105.808            0.540619
     Tl208              2433.6  \pm        72.6278           0.0298438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37265.7  \pm        212.725          0.00570835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90369  \pm      0.0296451          0.00502145
       pep           0.0143897  \pm    0.000494175           0.0343423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529301  \pm    0.000211984          0.00400498
   Be7_862            0.450208  \pm     0.00180307          0.00400498
        B8         0.000530999  \pm    8.40503e-06           0.0158287
       N13           0.0209697  \pm     0.00257701            0.122892
       O15           0.0229131  \pm     0.00226095            0.098675
       F17            0.000552  \pm              0                   0
      Kr85             45120.6  \pm        4503.16           0.0998028
     Bi210              748886  \pm        4009.65          0.00535416
       C11             4391.78  \pm        148.893           0.0339028
       C14         1.02923e+11  \pm         320789         3.11679e-06
       C10              29.103  \pm        105.922             3.63957
     Tl208             2489.51  \pm        74.2485           0.0298245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.5  \pm         224.75          0.00592312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97821  \pm      0.0302555          0.00506097
       pep           0.0141497  \pm    0.000490794           0.0346857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000209429          0.00397776
   Be7_862            0.447824  \pm     0.00178134          0.00397776
        B8         0.000518955  \pm    8.34137e-06           0.0160734
       N13           0.0153139  \pm      0.0085429            0.557851
       O15           0.0231897  \pm     0.00253421            0.109282
       F17            0.000552  \pm              0                   0
      Kr85             46554.8  \pm        6138.27             0.13185
     Bi210              762920  \pm        9523.58           0.0124831
       C11             4519.52  \pm        153.202           0.0338978
       C14         1.02922e+11  \pm         322162         3.13015e-06
       C10             92.2614  \pm        101.647             1.10172
     Tl208             2420.85  \pm        71.8191           0.0296669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.8  \pm        205.991          0.00544764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96079  \pm       0.029793          0.00499816
       pep           0.0143689  \pm    0.000475634           0.0331016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526078  \pm    0.000218996          0.00416281
   Be7_862            0.447466  \pm     0.00186272          0.00416281
        B8         0.000519661  \pm    8.37009e-06           0.0161068
       N13           0.0226696  \pm     0.00465576            0.205375
       O15           0.0236688  \pm     0.00214937           0.0908104
       F17            0.000552  \pm              0                   0
      Kr85             44099.9  \pm         4796.3             0.10876
     Bi210              753301  \pm        4546.41          0.00603532
       C11             4477.84  \pm        147.917           0.0330331
       C14         1.02923e+11  \pm         320595         3.11492e-06
       C10             195.076  \pm        108.361            0.555481
     Tl208              2525.9  \pm         73.659           0.0291614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.7  \pm        225.363           0.0060358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9439  \pm       0.030437          0.00512071
       pep           0.0147481  \pm     0.00052289           0.0354546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528372  \pm    0.000224705          0.00425277
   Be7_862            0.449418  \pm     0.00191127          0.00425277
        B8         0.000522882  \pm    8.32809e-06           0.0159273
       N13           0.0175873  \pm      0.0078004            0.443524
       O15           0.0216541  \pm     0.00262302            0.121132
       F17            0.000552  \pm              0                   0
      Kr85             35817.7  \pm         5891.5            0.164486
     Bi210              764860  \pm        9070.74           0.0118593
       C11             4700.39  \pm        158.851           0.0337953
       C14         1.02923e+11  \pm         320937         3.11823e-06
       C10             231.661  \pm          109.7            0.473539
     Tl208             2440.75  \pm        73.2264           0.0300015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.8  \pm        227.513          0.00604143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99243  \pm      0.0287843          0.00480345
       pep           0.0144881  \pm     0.00033708           0.0232659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000202202          0.00386085
   Be7_862            0.445464  \pm     0.00171987          0.00386085
        B8         0.000527202  \pm    7.90567e-06           0.0149955
       N13           0.0373805  \pm     0.00601489             0.16091
       O15           0.0253946  \pm     0.00193942           0.0763711
       F17            0.000552  \pm              0                   0
      Kr85             28915.8  \pm         5142.6            0.177848
     Bi210              729734  \pm        8433.32           0.0115567
       C11             4208.15  \pm        146.952           0.0349209
       C14         1.02923e+11  \pm         298747         2.90262e-06
       C10            -97.2763  \pm        100.591            -1.03408
     Tl208             2482.61  \pm        71.9071           0.0289643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.8  \pm        212.515          0.00560373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91414  \pm      0.0309511          0.00523342
       pep           0.0149048  \pm    0.000521144           0.0349648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523689  \pm    0.000209462          0.00399975
   Be7_862            0.445434  \pm     0.00178163          0.00399975
        B8         0.000529668  \pm    8.42975e-06           0.0159152
       N13           0.0393819  \pm     0.00657101            0.166854
       O15           0.0215648  \pm     0.00258178            0.119722
       F17            0.000552  \pm              0                   0
      Kr85             23923.7  \pm        3570.69            0.149253
     Bi210              742377  \pm        7463.62           0.0100537
       C11             4394.83  \pm        156.176           0.0355364
       C14         1.02922e+11  \pm         321706         3.12573e-06
       C10             13.0073  \pm        106.359             8.17688
     Tl208             2529.75  \pm        74.1901           0.0293271
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.6  \pm         226.87          0.00596295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99762  \pm      0.0293855          0.00489952
       pep           0.0144899  \pm    0.000450373           0.0310819
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052875  \pm    0.000163074          0.00308415
   Be7_862            0.449739  \pm     0.00138706          0.00308415
        B8         0.000520479  \pm    7.94704e-06           0.0152687
       N13           0.0276418  \pm     0.00170657           0.0617387
       O15           0.0236098  \pm     0.00210392           0.0891119
       F17            0.000552  \pm              0                   0
      Kr85             28327.7  \pm        2785.17           0.0983196
     Bi210              744681  \pm        3760.34          0.00504959
       C11             4320.22  \pm        145.633           0.0337096
       C14         1.02923e+11  \pm         321426         3.12299e-06
       C10             190.411  \pm        106.661            0.560166
     Tl208             2539.57  \pm        72.9535           0.0287267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        210.579          0.00556093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02913  \pm       0.030046          0.00498348
       pep           0.0148023  \pm    0.000390063           0.0263515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527045  \pm     0.00019078          0.00361982
   Be7_862            0.448289  \pm     0.00162272          0.00361982
        B8         0.000522549  \pm    8.22683e-06           0.0157437
       N13           0.0379039  \pm     0.00736215            0.194232
       O15           0.0211789  \pm     0.00191286           0.0903193
       F17            0.000552  \pm              0                   0
      Kr85             12774.3  \pm        6307.07            0.493731
     Bi210              746269  \pm        7713.02           0.0103354
       C11             4380.74  \pm        146.801           0.0335105
       C14         1.02922e+11  \pm         320715         3.11609e-06
       C10             101.179  \pm        105.647             1.04416
     Tl208             2469.67  \pm        74.3847           0.0301193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.8  \pm        219.496           0.0058022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9773  \pm      0.0307076          0.00513737
       pep           0.0138914  \pm    0.000523717           0.0377008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm    0.000203574          0.00387831
   Be7_862            0.446467  \pm     0.00173154          0.00387831
        B8         0.000513226  \pm    8.06693e-06           0.0157181
       N13            0.029333  \pm     0.00879127            0.299706
       O15           0.0256431  \pm     0.00279506            0.108999
       F17            0.000552  \pm              0                   0
      Kr85             33177.5  \pm        6590.38             0.19864
     Bi210              743250  \pm        10570.6           0.0142221
       C11             4376.02  \pm        163.358           0.0373303
       C14         1.02923e+11  \pm         320618         3.11512e-06
       C10             31.2616  \pm        105.956             3.38934
     Tl208             2595.32  \pm        73.2655           0.0282298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm        225.738          0.00596208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98871  \pm      0.0306091          0.00511113
       pep           0.0150223  \pm    0.000405722            0.027008
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05232  \pm    0.000192585          0.00368091
   Be7_862            0.445018  \pm     0.00163807          0.00368091
        B8         0.000518352  \pm    8.31672e-06           0.0160445
       N13           0.0225064  \pm     0.00711343            0.316063
       O15           0.0202516  \pm     0.00187138           0.0924067
       F17            0.000552  \pm              0                   0
      Kr85             45301.4  \pm        6136.36            0.135456
     Bi210              761864  \pm        7224.86          0.00948313
       C11             4598.42  \pm        144.919            0.031515
       C14         1.02923e+11  \pm         320533         3.11431e-06
       C10              97.555  \pm        107.328             1.10018
     Tl208             2518.55  \pm        74.0574           0.0294047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm        224.286          0.00592118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01276  \pm      0.0298304          0.00496118
       pep           0.0149391  \pm    0.000391625           0.0262147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000192345          0.00366437
   Be7_862            0.446469  \pm     0.00163603          0.00366437
        B8         0.000538343  \pm    7.99144e-06           0.0148445
       N13           0.0213476  \pm     0.00603075            0.282503
       O15           0.0212906  \pm     0.00211333           0.0992612
       F17            0.000552  \pm              0                   0
      Kr85             46103.5  \pm        5739.68            0.124496
     Bi210              755035  \pm        8531.59           0.0112996
       C11             4397.21  \pm        151.058           0.0343531
       C14         1.02922e+11  \pm         320539         3.11438e-06
       C10             118.879  \pm        107.493            0.904217
     Tl208             2421.72  \pm         72.793           0.0300584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.2  \pm        226.811          0.00597717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97663  \pm      0.0290632          0.00486281
       pep           0.0139098  \pm    0.000440874           0.0316953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm    0.000214756           0.0040868
   Be7_862            0.446964  \pm     0.00182665           0.0040868
        B8         0.000539057  \pm    7.56417e-06           0.0140322
       N13           0.0255326  \pm     0.00250448           0.0980896
       O15           0.0256336  \pm       0.001776           0.0692839
       F17            0.000552  \pm              0                   0
      Kr85             37508.1  \pm        3244.31           0.0864964
