  ExtTl208             37810.8  \pm        221.795           0.0058659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98124  \pm      0.0283731          0.00474367
       pep           0.0141407  \pm    0.000481418           0.0340449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000219527          0.00418581
   Be7_862            0.446086  \pm     0.00186723          0.00418581
        B8         0.000534191  \pm     8.4269e-06           0.0157751
       N13           0.0296132  \pm     0.00220073           0.0743159
       O15           0.0232374  \pm     0.00204978           0.0882107
       F17            0.000552  \pm              0                   0
      Kr85               29931  \pm        3206.48            0.107129
     Bi210              751553  \pm        2908.45          0.00386992
       C11             4499.27  \pm        143.028           0.0317892
       C14         1.02922e+11  \pm         317026         3.08025e-06
       C10            -119.989  \pm        104.625           -0.871955
     Tl208             2480.09  \pm        73.4397           0.0296117
      Be11              4.7856  \pm              0                   0
  ExtTl208               37948  \pm        220.299          0.00580527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00686  \pm      0.0285564          0.00475397
       pep           0.0139458  \pm    0.000429015            0.030763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530466  \pm    0.000233724          0.00440602
   Be7_862            0.451199  \pm     0.00198799          0.00440602
        B8         0.000531324  \pm    7.91778e-06            0.014902
       N13           0.0204991  \pm     0.00846617            0.413002
       O15           0.0254103  \pm      0.0019588           0.0770868
       F17            0.000552  \pm              0                   0
      Kr85             30050.8  \pm        6003.65            0.199784
     Bi210              751524  \pm        7519.89           0.0100062
       C11             4433.18  \pm         144.65           0.0326289
       C14         1.02922e+11  \pm         317985         3.08957e-06
       C10            -68.7832  \pm        106.365            -1.54638
     Tl208             2540.44  \pm        74.0195           0.0291365
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.6  \pm        221.531          0.00582614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99366  \pm      0.0301628          0.00503245
       pep           0.0141335  \pm    0.000107605          0.00761351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526058  \pm    0.000213639          0.00406113
   Be7_862            0.447449  \pm     0.00181715          0.00406113
        B8         0.000532302  \pm    8.27173e-06           0.0155395
       N13           0.0385077  \pm     0.00295321           0.0766916
       O15           0.0254184  \pm    0.000772671           0.0303981
       F17            0.000552  \pm              0                   0
      Kr85             17599.6  \pm           4235            0.240631
     Bi210              734845  \pm        2862.77          0.00389574
       C11             4363.36  \pm        134.531           0.0308319
       C14         1.02923e+11  \pm         320338          3.1124e-06
       C10             24.4314  \pm        103.047              4.2178
     Tl208              2436.9  \pm        73.6775           0.0302341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.6  \pm        212.083          0.00565243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96711  \pm      0.0289181          0.00484624
       pep            0.014339  \pm    0.000500957           0.0349367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524216  \pm    0.000211419          0.00403305
   Be7_862            0.445883  \pm     0.00179827          0.00403305
        B8         0.000511178  \pm    8.24544e-06           0.0161303
       N13            0.034833  \pm     0.00277449           0.0796511
       O15           0.0223557  \pm     0.00241465             0.10801
       F17            0.000552  \pm              0                   0
      Kr85             30274.6  \pm        3049.11            0.100715
     Bi210              745846  \pm         5098.1          0.00683533
       C11             4764.51  \pm        150.031           0.0314893
       C14         1.02922e+11  \pm         320440         3.11342e-06
       C10             148.253  \pm        102.153            0.689044
     Tl208             2607.62  \pm        73.0156           0.0280008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.3  \pm        210.793          0.00560139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99665  \pm      0.0335095          0.00558805
       pep            0.014608  \pm    0.000557985           0.0381973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527624  \pm    0.000215604          0.00408631
   Be7_862            0.448782  \pm     0.00183386          0.00408631
        B8         0.000524367  \pm    8.53026e-06           0.0162677
       N13           0.0268544  \pm       0.011917            0.443762
       O15            0.022528  \pm     0.00334794            0.148612
       F17            0.000552  \pm              0                   0
      Kr85             31455.3  \pm        8434.57            0.268145
     Bi210              745025  \pm        14871.4            0.019961
       C11             4399.84  \pm        180.143            0.040943
       C14         1.02922e+11  \pm         321011         3.11896e-06
       C10             -109.99  \pm        106.013           -0.963842
     Tl208                2538  \pm        73.4591           0.0289437
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.5  \pm        224.122          0.00587822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99212  \pm      0.0306371           0.0051129
       pep            0.014368  \pm    0.000498457           0.0346921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000218211          0.00416241
   Be7_862            0.445906  \pm     0.00185604          0.00416241
        B8         0.000533889  \pm    8.47364e-06           0.0158715
       N13           0.0261934  \pm     0.00679794            0.259529
       O15           0.0227614  \pm     0.00243068            0.106789
       F17            0.000552  \pm              0                   0
      Kr85             36015.8  \pm        5854.25            0.162547
     Bi210              755303  \pm        7545.73          0.00999033
       C11             4356.14  \pm        153.127            0.035152
       C14         1.02923e+11  \pm         323199         3.14021e-06
       C10            -84.5778  \pm         106.33            -1.25719
     Tl208             2596.36  \pm        74.8678           0.0288357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm         229.35          0.00607716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm      0.0294164          0.00491886
       pep           0.0144779  \pm    0.000192323           0.0132839
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052422  \pm    0.000206568          0.00394048
   Be7_862            0.445886  \pm       0.001757          0.00394048
        B8          0.00051848  \pm    7.89888e-06           0.0152347
       N13           0.0326621  \pm     0.00734472            0.224869
       O15           0.0230904  \pm      0.0011229           0.0486308
       F17            0.000552  \pm              0                   0
      Kr85             28089.9  \pm        5614.05             0.19986
     Bi210              744279  \pm        8080.25           0.0108565
       C11             4591.98  \pm        131.085           0.0285465
       C14         1.02923e+11  \pm         317835          3.0881e-06
       C10              176.11  \pm        102.108            0.579794
     Tl208             2619.85  \pm         71.723           0.0273768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.6  \pm        202.007          0.00537629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92476  \pm      0.0301548          0.00508963
       pep           0.0140904  \pm    0.000413923           0.0293762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000164878          0.00313691
   Be7_862            0.447066  \pm     0.00140241          0.00313691
        B8         0.000523637  \pm    8.40933e-06           0.0160595
       N13           0.0323571  \pm     0.00528382            0.163297
       O15           0.0264391  \pm      0.0022866           0.0864855
       F17            0.000552  \pm              0                   0
      Kr85             31767.3  \pm        3512.07            0.110556
     Bi210              732161  \pm        7367.41           0.0100626
       C11             4233.32  \pm        154.448            0.036484
       C14         1.02923e+11  \pm         318889         3.09833e-06
       C10            -62.2278  \pm        105.576            -1.69661
     Tl208             2442.93  \pm        74.4134           0.0304608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.8  \pm        222.988          0.00586768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98419  \pm      0.0301574          0.00503951
       pep           0.0137779  \pm    0.000390379           0.0283337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522554  \pm    0.000220149          0.00421295
   Be7_862            0.444469  \pm     0.00187253          0.00421295
        B8         0.000533621  \pm    8.43641e-06           0.0158097
       N13           0.0303803  \pm     0.00682844            0.224765
       O15           0.0265625  \pm      0.0016255           0.0611955
       F17            0.000552  \pm              0                   0
      Kr85             36875.8  \pm        5645.63            0.153099
     Bi210              740446  \pm        5958.56          0.00804726
       C11              4502.7  \pm        142.285           0.0315998
       C14         1.02922e+11  \pm         320780         3.11671e-06
       C10             39.6973  \pm         105.23              2.6508
     Tl208             2593.82  \pm        73.9789           0.0285213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.5  \pm        218.778          0.00583368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98808  \pm      0.0312948          0.00522618
       pep           0.0154403  \pm    0.000468181           0.0303221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528166  \pm    0.000205707          0.00389474
   Be7_862            0.449243  \pm     0.00174968          0.00389474
        B8         0.000542933  \pm    8.58693e-06           0.0158158
       N13           0.0292348  \pm     0.00487397            0.166718
       O15             0.01983  \pm     0.00213132             0.10748
       F17            0.000552  \pm              0                   0
      Kr85             26585.2  \pm        4706.72            0.177043
     Bi210              754006  \pm        4529.36          0.00600707
       C11             4612.52  \pm        149.688           0.0324525
       C14         1.02923e+11  \pm         321089         3.11972e-06
       C10            -64.8836  \pm        105.235            -1.62191
     Tl208             2471.69  \pm         74.142           0.0299965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.9  \pm        223.808          0.00594966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98295  \pm      0.0296532          0.00495628
       pep            0.014891  \pm     0.00031443           0.0211155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524703  \pm    0.000152871          0.00291348
   Be7_862            0.446297  \pm     0.00130028          0.00291348
        B8         0.000530315  \pm    8.40818e-06           0.0158551
       N13           0.0198068  \pm     0.00319098            0.161105
       O15           0.0200234  \pm     0.00158427           0.0791206
       F17            0.000552  \pm              0                   0
      Kr85             43241.4  \pm        3379.21           0.0781477
     Bi210              768348  \pm        5307.77          0.00690803
       C11                4713  \pm        144.167           0.0305893
       C14         1.02922e+11  \pm         320742         3.11635e-06
       C10             109.477  \pm        108.711            0.993004
     Tl208             2526.83  \pm        73.9779            0.029277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.1  \pm        225.109          0.00597597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98907  \pm      0.0286336          0.00478098
       pep           0.0144479  \pm    0.000319413            0.022108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm    0.000185652          0.00354257
   Be7_862            0.445751  \pm      0.0015791          0.00354257
        B8         0.000517957  \pm    7.51662e-06           0.0145121
       N13           0.0343714  \pm     0.00696559            0.202657
       O15            0.023022  \pm     0.00175249           0.0761224
       F17            0.000552  \pm              0                   0
      Kr85             26759.3  \pm        5936.66            0.221855
     Bi210              748859  \pm        8170.87           0.0109111
       C11              4572.6  \pm        139.121            0.030425
       C14         1.02923e+11  \pm         313258         3.04363e-06
       C10             204.433  \pm        100.721            0.492683
     Tl208             2521.57  \pm        71.4656           0.0283417
      Be11              4.7856  \pm              0                   0
  ExtTl208               37626  \pm        203.819          0.00541696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9661  \pm      0.0287794          0.00482382
       pep           0.0144209  \pm    0.000344703            0.023903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526632  \pm    0.000211206          0.00401051
   Be7_862            0.447937  \pm     0.00179646          0.00401051
        B8         0.000522978  \pm    8.16104e-06           0.0156049
       N13           0.0293478  \pm     0.00406151            0.138392
       O15           0.0235368  \pm     0.00155853           0.0662165
       F17            0.000552  \pm              0                   0
      Kr85             30339.2  \pm        2883.69           0.0950482
     Bi210              744950  \pm        5445.84          0.00731034
       C11             4418.54  \pm        139.815           0.0316428
       C14         1.02923e+11  \pm         319639         3.10563e-06
       C10             210.912  \pm         107.33            0.508887
     Tl208             2637.43  \pm        73.2507           0.0277736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.6  \pm        216.417          0.00578862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97959  \pm       0.027303          0.00456604
       pep           0.0148952  \pm    0.000456522           0.0306489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529105  \pm    0.000199944          0.00377891
   Be7_862            0.450041  \pm     0.00170067          0.00377891
        B8         0.000523265  \pm    8.14094e-06            0.015558
       N13           0.0364517  \pm     0.00271846           0.0745772
       O15           0.0212867  \pm     0.00184947            0.086884
       F17            0.000552  \pm              0                   0
      Kr85             16617.6  \pm         4464.2            0.268643
     Bi210              744704  \pm        3281.39           0.0044063
       C11             4420.67  \pm         133.37           0.0301696
       C14         1.02923e+11  \pm         314558         3.05625e-06
       C10           -0.390364  \pm        100.831            -258.301
     Tl208              2579.2  \pm        72.9758           0.0282939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        211.639          0.00560021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96515  \pm      0.0288327          0.00483352
       pep           0.0139108  \pm    0.000437025           0.0314163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000213859          0.00406964
   Be7_862            0.446973  \pm     0.00181902          0.00406964
        B8         0.000513378  \pm    8.43077e-06           0.0164222
       N13           0.0365772  \pm     0.00425079            0.116214
       O15           0.0272987  \pm     0.00220508           0.0807759
       F17            0.000552  \pm              0                   0
      Kr85             27653.3  \pm        4974.13            0.179875
     Bi210              727131  \pm        6118.94          0.00841518
       C11             4138.43  \pm        145.791           0.0352287
       C14         1.02923e+11  \pm         321212          3.1209e-06
       C10            -63.6709  \pm        103.154            -1.62012
     Tl208              2689.9  \pm        75.1101            0.027923
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.8  \pm        213.626          0.00558866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97161  \pm      0.0280265          0.00469329
       pep           0.0145998  \pm    0.000369885           0.0253349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527806  \pm    0.000189841          0.00359679
   Be7_862            0.448936  \pm     0.00161473          0.00359679
        B8         0.000524129  \pm    8.02361e-06           0.0153085
       N13           0.0266277  \pm     0.00266513            0.100088
       O15           0.0233081  \pm     0.00164969           0.0707775
       F17            0.000552  \pm              0                   0
      Kr85             34340.8  \pm        3333.33            0.097066
     Bi210              742125  \pm        2619.73          0.00353004
       C11             4545.09  \pm        126.947           0.0279305
       C14         1.02922e+11  \pm         310476          3.0166e-06
       C10             26.0472  \pm        102.853              3.9487
     Tl208              2432.4  \pm        71.9097           0.0295632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm         208.03           0.0054909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03429  \pm      0.0314508          0.00521201
       pep           0.0144609  \pm    0.000803412           0.0555574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527871  \pm    0.000210497          0.00398766
   Be7_862            0.448992  \pm     0.00179042          0.00398766
        B8         0.000535228  \pm    8.82624e-06           0.0164906
       N13           0.0247899  \pm     0.00593739            0.239509
       O15           0.0222059  \pm     0.00403593             0.18175
       F17            0.000552  \pm              0                   0
      Kr85             30687.8  \pm         4431.3            0.144399
     Bi210              755499  \pm        9336.15           0.0123576
       C11             4649.16  \pm        177.934           0.0382722
       C14         1.02922e+11  \pm         322592         3.13432e-06
       C10             54.1594  \pm        113.468             2.09507
     Tl208              2460.7  \pm        71.5587           0.0290806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.5  \pm        221.326          0.00586379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9489  \pm      0.0285577          0.00480051
       pep            0.014105  \pm    0.000202763           0.0143753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523517  \pm    0.000185704          0.00354725
   Be7_862            0.445288  \pm     0.00157955          0.00354725
        B8         0.000527046  \pm    8.00361e-06           0.0151858
       N13           0.0374826  \pm     0.00328752            0.087708
       O15             0.02364  \pm    0.000640223           0.0270822
       F17            0.000552  \pm              0                   0
      Kr85             29363.5  \pm         3703.6            0.126129
     Bi210              740972  \pm        3116.02          0.00420531
       C11             4296.51  \pm        127.307           0.0296304
       C14         1.02922e+11  \pm         310358         3.01546e-06
       C10              208.18  \pm        106.293            0.510581
     Tl208             2354.83  \pm         72.471           0.0307754
      Be11              4.7856  \pm              0                   0
  ExtTl208               37716  \pm        205.969          0.00546107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98383  \pm      0.0279016          0.00466284
       pep           0.0143746  \pm    0.000242564           0.0168745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524039  \pm    0.000102848          0.00196261
   Be7_862            0.445732  \pm    0.000874798          0.00196261
        B8         0.000525478  \pm    7.96544e-06           0.0151585
       N13           0.0273418  \pm     0.00634202            0.231954
       O15            0.022429  \pm     0.00181463           0.0809055
       F17            0.000552  \pm              0                   0
      Kr85             39662.8  \pm        5984.71             0.15089
     Bi210              753898  \pm        8697.19           0.0115363
       C11             4639.64  \pm        150.186           0.0323702
       C14         1.02923e+11  \pm         245910         2.38927e-06
       C10             131.283  \pm        101.552            0.773529
     Tl208             2564.25  \pm        74.5079           0.0290565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.5  \pm        207.963          0.00549593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92953  \pm      0.0307613          0.00518782
       pep           0.0148136  \pm    0.000506833           0.0342141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524558  \pm     0.00021626          0.00412271
   Be7_862            0.446174  \pm     0.00183945          0.00412271
        B8           0.0005231  \pm    8.33164e-06           0.0159274
       N13           0.0373139  \pm     0.00369875           0.0991251
       O15           0.0195055  \pm     0.00271509            0.139196
       F17            0.000552  \pm              0                   0
      Kr85             26164.9  \pm        4413.08            0.168664
     Bi210              751662  \pm        7438.38          0.00989591
       C11             4659.23  \pm            156            0.033482
       C14         1.02923e+11  \pm         320383         3.11284e-06
       C10             76.8903  \pm        108.162             1.40671
     Tl208             2462.35  \pm        72.8324           0.0295784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.1  \pm        228.793            0.006067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.926  \pm      0.0279835          0.00472215
       pep           0.0139355  \pm    0.000466539           0.0334783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm    0.000212977          0.00404625
   Be7_862            0.447704  \pm     0.00181152          0.00404625
        B8         0.000525877  \pm    8.20312e-06           0.0155989
       N13           0.0300981  \pm     0.00583896            0.193998
       O15           0.0254705  \pm      0.0021745           0.0853733
       F17            0.000552  \pm              0                   0
      Kr85             27790.2  \pm        5343.83            0.192292
     Bi210              742168  \pm        6795.22          0.00915591
       C11             4094.14  \pm         150.06           0.0366525
       C14         1.02922e+11  \pm         320854         3.11744e-06
       C10             72.5797  \pm        102.854             1.41712
     Tl208             2478.86  \pm        73.7631           0.0297569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.1  \pm        212.746          0.00568506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93879  \pm      0.0295934          0.00498307
       pep           0.0136409  \pm    0.000266965           0.0195709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527255  \pm    0.000227167          0.00430849
   Be7_862            0.448467  \pm     0.00193222          0.00430849
        B8         0.000520836  \pm    8.19673e-06           0.0157376
       N13           0.0260523  \pm     0.00213576           0.0819797
       O15            0.025425  \pm     0.00162458           0.0638971
       F17            0.000552  \pm              0                   0
      Kr85             30602.8  \pm        3433.38            0.112192
     Bi210              748363  \pm        3027.49          0.00404548
       C11             4606.65  \pm         169.79           0.0368577
       C14         1.02923e+11  \pm         320434         3.11336e-06
       C10             45.1531  \pm         104.68             2.31834
     Tl208             2496.16  \pm         75.047            0.030065
      Be11              4.7856  \pm              0                   0
  ExtTl208               37969  \pm        219.934          0.00579244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95131  \pm      0.0296361          0.00497977
       pep           0.0136019  \pm    0.000512641           0.0376889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528154  \pm    0.000214514          0.00406158
   Be7_862            0.449232  \pm     0.00182459          0.00406158
        B8         0.000519505  \pm    8.08749e-06           0.0155677
       N13           0.0260227  \pm     0.00821771             0.31579
       O15           0.0268174  \pm     0.00259252            0.096673
       F17            0.000552  \pm              0                   0
      Kr85             32040.2  \pm        6256.78            0.195279
     Bi210              740696  \pm        9424.53           0.0127239
       C11             4200.08  \pm        156.515           0.0372648
       C14         1.02923e+11  \pm         318262         3.09223e-06
       C10             99.1016  \pm        106.884             1.07853
     Tl208             2525.97  \pm        72.7868           0.0288154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.1  \pm        225.687          0.00594303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92862  \pm      0.0301928          0.00509272
       pep           0.0143661  \pm    0.000421355           0.0293297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523508  \pm    0.000213683          0.00408176
   Be7_862             0.44528  \pm     0.00181753          0.00408176
        B8         0.000517395  \pm     8.1912e-06           0.0158316
       N13            0.042789  \pm     0.00773512            0.180774
       O15           0.0232657  \pm     0.00226613           0.0974021
       F17            0.000552  \pm              0                   0
      Kr85               21964  \pm        6377.24             0.29035
     Bi210              737787  \pm        9307.87           0.0126159
       C11             4453.77  \pm        151.065           0.0339183
       C14         1.02922e+11  \pm         321088         3.11971e-06
       C10             227.797  \pm        108.478            0.476202
     Tl208             2440.83  \pm         72.495           0.0297009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.9  \pm        223.556          0.00595515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95866  \pm      0.0309617          0.00519608
       pep           0.0143694  \pm       0.000536           0.0373016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520035  \pm    0.000241777          0.00464924
   Be7_862            0.442327  \pm     0.00205649          0.00464924
        B8         0.000529865  \pm    8.47053e-06           0.0159862
       N13           0.0543271  \pm     0.00797596            0.146814
       O15           0.0248711  \pm     0.00270832            0.108894
       F17            0.000552  \pm              0                   0
      Kr85             14310.2  \pm        6778.89            0.473711
     Bi210              722016  \pm        9225.37           0.0127772
       C11             4602.82  \pm        160.878           0.0349521
       C14         1.02922e+11  \pm         322144         3.12998e-06
       C10            -105.291  \pm        105.942            -1.00618
     Tl208             2536.06  \pm         73.792           0.0290971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        228.926          0.00607614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97801  \pm      0.0273242          0.00457079
       pep           0.0142986  \pm    0.000315194           0.0220437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525573  \pm    0.000181565          0.00345461
   Be7_862            0.447037  \pm     0.00154434          0.00345461
        B8         0.000519882  \pm    8.48352e-06           0.0163182
       N13           0.0274783  \pm     0.00393073            0.143049
       O15           0.0229448  \pm     0.00137207           0.0597989
       F17            0.000552  \pm              0                   0
      Kr85             33024.6  \pm        5068.86            0.153487
     Bi210              755110  \pm        5270.08          0.00697922
       C11              4578.8  \pm        136.831           0.0298835
       C14         1.02923e+11  \pm         323479         3.14292e-06
       C10             222.671  \pm          104.7            0.470202
     Tl208             2517.32  \pm        71.5098           0.0284071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        214.842          0.00568096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02704  \pm      0.0309224          0.00513061
       pep           0.0145795  \pm    0.000523334           0.0358952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529347  \pm    0.000225144          0.00425325
   Be7_862            0.450247  \pm     0.00191501          0.00425325
        B8         0.000511475  \pm    8.27541e-06           0.0161795
       N13           0.0249101  \pm     0.00804195            0.322839
       O15           0.0198801  \pm     0.00264292            0.132943
       F17            0.000552  \pm              0                   0
      Kr85             21213.8  \pm        6194.72            0.292014
     Bi210              766131  \pm        9061.87           0.0118281
       C11             4600.85  \pm        159.119           0.0345847
       C14         1.02922e+11  \pm         319437         3.10368e-06
       C10             4.50773  \pm        105.311             23.3623
     Tl208              2495.1  \pm        74.6078           0.0299017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.8  \pm        225.857          0.00601103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
