Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37646.2  \pm        208.848          0.00554765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9669  \pm      0.0315376          0.00528542
       pep           0.0147159  \pm    0.000526145           0.0357535
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053091  \pm    0.000219434          0.00413317
   Be7_862            0.451576  \pm     0.00186644          0.00413317
        B8         0.000527187  \pm    8.36225e-06            0.015862
       N13           0.0126853  \pm     0.00815224            0.642654
       O15           0.0209707  \pm     0.00262654            0.125248
       F17            0.000552  \pm              0                   0
      Kr85             38237.8  \pm        5973.37            0.156216
     Bi210              770447  \pm        9230.23           0.0119804
       C11             4601.99  \pm        160.526            0.034882
       C14         1.02923e+11  \pm         321180         3.12058e-06
       C10             316.439  \pm        111.272            0.351639
     Tl208             2453.01  \pm        73.1301           0.0298124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        229.762          0.00609261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01124  \pm       0.030622          0.00509413
       pep           0.0141231  \pm    0.000366955           0.0259827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527451  \pm    0.000200045          0.00379267
   Be7_862            0.448634  \pm     0.00170152          0.00379267
        B8         0.000518814  \pm    8.07213e-06           0.0155588
       N13          0.00963397  \pm     0.00408891            0.424426
       O15           0.0221439  \pm      0.0013397           0.0604995
       F17            0.000552  \pm              0                   0
      Kr85             46735.6  \pm         4584.5           0.0980943
     Bi210              775416  \pm        2728.66          0.00351897
       C11             4399.67  \pm        134.755           0.0306284
       C14         1.02922e+11  \pm         320297         3.11203e-06
       C10              61.254  \pm        105.352             1.71991
     Tl208             2439.04  \pm        73.7217           0.0302257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        221.986          0.00586794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02138  \pm      0.0288277          0.00478755
       pep           0.0140666  \pm    0.000480924            0.034189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526336  \pm    0.000211764          0.00402337
   Be7_862            0.447686  \pm      0.0018012          0.00402337
        B8         0.000527347  \pm    8.28255e-06           0.0157061
       N13           0.0303673  \pm     0.00294516           0.0969848
       O15           0.0229209  \pm     0.00253218            0.110475
       F17            0.000552  \pm              0                   0
      Kr85             23845.7  \pm        4132.62            0.173307
     Bi210              751520  \pm        7065.13          0.00940112
       C11             4548.71  \pm        151.938           0.0334023
       C14         1.02922e+11  \pm         320121         3.11032e-06
       C10             114.997  \pm         104.17            0.905849
     Tl208             2406.65  \pm        73.4851           0.0305342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        210.571           0.0055644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97726  \pm      0.0301585          0.00504554
       pep           0.0151837  \pm    0.000549891           0.0362159
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052823  \pm    0.000218941           0.0041448
   Be7_862            0.449297  \pm     0.00186225           0.0041448
        B8         0.000505005  \pm    8.27847e-06           0.0163929
       N13           0.0426466  \pm     0.00667771            0.156583
       O15           0.0190484  \pm     0.00250554            0.131536
       F17            0.000552  \pm              0                   0
      Kr85             16759.9  \pm        5948.82            0.354943
     Bi210              737899  \pm        6214.74          0.00842221
       C11             4634.06  \pm        156.631           0.0337999
       C14         1.02923e+11  \pm         323129         3.13953e-06
       C10             62.8717  \pm        106.568               1.695
     Tl208             2628.43  \pm        74.0457            0.028171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.8  \pm        223.984          0.00594867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00061  \pm       0.030042          0.00500648
       pep           0.0136283  \pm    0.000454814           0.0333727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526833  \pm    0.000220779          0.00419068
   Be7_862            0.448108  \pm     0.00187788          0.00419068
        B8          0.00051799  \pm    8.35398e-06           0.0161277
       N13           0.0203995  \pm      0.0068617            0.336366
       O15           0.0253027  \pm     0.00212593             0.08402
       F17            0.000552  \pm              0                   0
      Kr85             33331.1  \pm        6069.78            0.182105
     Bi210              756796  \pm        6694.63          0.00884603
       C11              4259.3  \pm        150.033           0.0352249
       C14         1.02922e+11  \pm         320078          3.1099e-06
       C10             199.377  \pm        110.008            0.551761
     Tl208             2539.97  \pm         73.956           0.0291169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.4  \pm        227.969          0.00601368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98581  \pm      0.0308591          0.00515537
       pep           0.0143484  \pm    0.000406397           0.0283235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525554  \pm    0.000225037          0.00428191
   Be7_862            0.447021  \pm      0.0019141          0.00428191
        B8         0.000536422  \pm    8.33813e-06            0.015544
       N13           0.0245639  \pm       0.008157            0.332072
       O15           0.0220455  \pm     0.00202083           0.0916662
       F17            0.000552  \pm              0                   0
      Kr85             38281.4  \pm        6238.11            0.162954
     Bi210              760496  \pm        8868.24           0.0116611
       C11             4690.33  \pm        150.924           0.0321778
       C14         1.02923e+11  \pm         321010         3.11893e-06
       C10             80.6207  \pm        107.776             1.33682
     Tl208             2429.05  \pm        73.7013           0.0303416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.9  \pm        226.692          0.00597266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03066  \pm      0.0294242          0.00487911
       pep           0.0145453  \pm    0.000245877           0.0169043
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052585  \pm     0.00017667           0.0033597
   Be7_862            0.447272  \pm      0.0015027           0.0033597
        B8         0.000532966  \pm     7.2292e-06           0.0135641
       N13           0.0278644  \pm     0.00780288             0.28003
       O15           0.0222749  \pm    0.000690763           0.0310108
       F17            0.000552  \pm              0                   0
      Kr85             34535.2  \pm        6759.63            0.195732
     Bi210              748652  \pm        7166.43          0.00957244
       C11             4614.18  \pm        130.035           0.0281816
       C14         1.02922e+11  \pm         320866         3.11756e-06
       C10             52.0169  \pm        98.8889             1.90109
     Tl208             2389.11  \pm        70.3973           0.0294659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.8  \pm        215.815          0.00565778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97676  \pm      0.0293758            0.004915
       pep           0.0149805  \pm    0.000149055          0.00994997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm    0.000191288          0.00364873
   Be7_862            0.445918  \pm     0.00162704          0.00364873
        B8         0.000520911  \pm    8.31732e-06           0.0159669
       N13           0.0232736  \pm     0.00684832            0.294252
       O15           0.0191451  \pm    0.000552654           0.0288665
       F17            0.000552  \pm              0                   0
      Kr85             40681.2  \pm        5842.19            0.143609
     Bi210              764124  \pm        6262.45          0.00819559
       C11             4795.42  \pm        124.304           0.0259215
       C14         1.02923e+11  \pm         314017           3.051e-06
       C10             23.8094  \pm        104.028             4.36921
     Tl208             2566.25  \pm        73.9125           0.0288018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.4  \pm        213.888          0.00564045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95963  \pm      0.0317407          0.00532594
       pep           0.0149748  \pm    0.000470699           0.0314328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000219093          0.00416734
   Be7_862            0.447178  \pm     0.00186354          0.00416734
        B8          0.00051935  \pm    8.29434e-06           0.0159706
       N13           0.0356737  \pm     0.00824408            0.231097
       O15           0.0216269  \pm     0.00230073            0.106383
       F17            0.000552  \pm              0                   0
      Kr85             28382.5  \pm        6323.66            0.222802
     Bi210              741342  \pm        8939.08            0.012058
       C11             4555.22  \pm        153.591           0.0337176
       C14         1.02923e+11  \pm         321312         3.12186e-06
       C10             172.893  \pm        107.917            0.624186
     Tl208             2502.11  \pm        73.2016           0.0292559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.1  \pm         227.34          0.00604369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96588  \pm      0.0294945          0.00494387
       pep           0.0151963  \pm    0.000511351           0.0336497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527773  \pm    0.000210735          0.00399291
   Be7_862            0.448908  \pm     0.00179245          0.00399291
        B8         0.000515967  \pm    8.41656e-06           0.0163122
       N13           0.0213176  \pm     0.00563055            0.264126
       O15           0.0199994  \pm     0.00252598            0.126303
       F17            0.000552  \pm              0                   0
      Kr85             36101.9  \pm        5469.97            0.151515
     Bi210              761406  \pm         7295.8          0.00958201
       C11             4393.73  \pm        154.818           0.0352362
       C14         1.02923e+11  \pm         320157         3.11065e-06
       C10             189.291  \pm         107.17            0.566164
     Tl208             2567.55  \pm        73.8674           0.0287696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.5  \pm        220.712          0.00585635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm      0.0336973          0.00563468
       pep           0.0148975  \pm     0.00101877           0.0683851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527963  \pm    0.000230988          0.00437509
   Be7_862            0.449069  \pm     0.00196472          0.00437509
        B8         0.000519941  \pm     7.6019e-06           0.0146207
       N13           0.0222408  \pm      0.0174599            0.785041
       O15           0.0208132  \pm     0.00621124            0.298428
       F17            0.000552  \pm              0                   0
      Kr85             32395.9  \pm        11867.4            0.366324
     Bi210              760898  \pm        24735.2            0.032508
       C11             4730.72  \pm        251.625           0.0531896
       C14         1.02922e+11  \pm         314624         3.05692e-06
       C10             206.731  \pm        98.4989            0.476459
     Tl208             2546.61  \pm         68.002           0.0267029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.1  \pm        213.902          0.00568917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9863  \pm      0.0300321           0.0050168
       pep           0.0144763  \pm    0.000560389           0.0387108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522153  \pm    0.000191273          0.00366316
   Be7_862            0.444127  \pm     0.00162691          0.00366316
        B8         0.000525443  \pm    8.62638e-06           0.0164173
       N13           0.0280544  \pm     0.00831934            0.296543
       O15           0.0212456  \pm     0.00289477            0.136252
       F17            0.000552  \pm              0                   0
      Kr85             33868.2  \pm        6106.85            0.180312
     Bi210              763261  \pm        9512.59           0.0124631
       C11             4584.06  \pm        170.422            0.037177
       C14         1.02923e+11  \pm         324489         3.15275e-06
       C10             90.0946  \pm        107.731             1.19575
     Tl208             2517.82  \pm        74.3496           0.0295294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.4  \pm        235.333          0.00627833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97235  \pm      0.0309973          0.00519013
       pep           0.0144364  \pm    0.000468665           0.0324642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526241  \pm    0.000216623          0.00411642
   Be7_862            0.447605  \pm     0.00184253          0.00411642
        B8         0.000516004  \pm    8.39566e-06           0.0162705
       N13           0.0273063  \pm     0.00728557            0.266809
       O15           0.0224185  \pm     0.00219485           0.0979035
       F17            0.000552  \pm              0                   0
      Kr85             32188.4  \pm        5805.05            0.180346
     Bi210              753608  \pm        7408.55          0.00983077
       C11             4659.34  \pm        146.316           0.0314026
       C14         1.02922e+11  \pm         320835         3.11726e-06
       C10             158.682  \pm        103.127              0.6499
     Tl208             2467.17  \pm        74.1201           0.0300425
      Be11              4.7856  \pm              0                   0
  ExtTl208               38032  \pm        218.306          0.00574007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00203  \pm       0.053869          0.00897513
       pep           0.0128001  \pm    0.000676524           0.0528531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527261  \pm    0.000362711          0.00687914
   Be7_862            0.448473  \pm     0.00308511          0.00687914
        B8         0.000536443  \pm    9.18208e-06           0.0171166
       N13           0.0302082  \pm       0.026479            0.876551
       O15           0.0310883  \pm     0.00495206             0.15929
       F17            0.000552  \pm              0                   0
      Kr85             25521.7  \pm        16197.6            0.634659
     Bi210              728845  \pm        28819.2            0.039541
       C11             4347.87  \pm         213.32            0.049063
       C14         1.02922e+11  \pm         327527         3.18228e-06
       C10             52.5729  \pm        106.744             2.03041
     Tl208             2477.29  \pm        202.817           0.0818704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.3  \pm        437.923           0.0116369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9876  \pm       0.029009          0.00484484
       pep           0.0136791  \pm    0.000505175           0.0369304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526461  \pm    0.000224155          0.00425777
   Be7_862            0.447792  \pm      0.0019066          0.00425777
        B8         0.000522017  \pm    8.42963e-06           0.0161482
       N13           0.0385049  \pm     0.00398911              0.1036
       O15           0.0275935  \pm     0.00260295            0.094332
       F17            0.000552  \pm              0                   0
      Kr85             18800.7  \pm           5501            0.292596
     Bi210              727133  \pm        7398.86           0.0101754
       C11             4223.46  \pm        151.698           0.0359179
       C14         1.02923e+11  \pm         321330         3.12204e-06
       C10             188.614  \pm        104.446            0.553753
     Tl208             2381.65  \pm         73.686           0.0309391
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        205.765          0.00545593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93996  \pm       0.027258          0.00458891
       pep           0.0152819  \pm    0.000409555              0.0268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524128  \pm    9.41537e-05          0.00179639
   Be7_862            0.445808  \pm    0.000800843          0.00179639
        B8         0.000524272  \pm    8.41535e-06           0.0160515
       N13           0.0427911  \pm     0.00448602            0.104835
       O15            0.019703  \pm     0.00191471           0.0971787
       F17            0.000552  \pm              0                   0
      Kr85             18708.5  \pm        4065.54             0.21731
     Bi210              744662  \pm        4069.42          0.00546478
       C11             4348.62  \pm        142.445           0.0327564
       C14         1.02923e+11  \pm         320056         3.10967e-06
       C10             155.535  \pm        105.745            0.679882
     Tl208             2582.63  \pm        74.3382            0.028784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.6  \pm         208.59          0.00548783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96031  \pm      0.0287466            0.004823
       pep            0.013361  \pm    0.000473449            0.035435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526188  \pm    0.000217559          0.00413463
   Be7_862             0.44756  \pm     0.00185049          0.00413463
        B8         0.000510083  \pm    8.43296e-06           0.0165325
       N13           0.0337529  \pm     0.00473863            0.140392
       O15           0.0275171  \pm     0.00228048            0.082875
       F17            0.000552  \pm              0                   0
      Kr85             26297.9  \pm        4418.15            0.168004
     Bi210              734621  \pm        6209.21          0.00845226
       C11             4520.23  \pm        147.899           0.0327194
       C14         1.02923e+11  \pm         301187         2.92634e-06
       C10             220.223  \pm         103.17             0.46848
     Tl208             2529.02  \pm        74.2351           0.0293534
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.5  \pm        206.077          0.00542243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97819  \pm      0.0269021          0.00450005
       pep           0.0147898  \pm    0.000453117           0.0306371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524298  \pm    0.000172994          0.00329953
   Be7_862            0.445953  \pm     0.00147143          0.00329953
        B8         0.000525541  \pm    8.16995e-06           0.0155458
       N13           0.0382032  \pm     0.00477694            0.125041
       O15           0.0233686  \pm     0.00204781           0.0876306
       F17            0.000552  \pm              0                   0
      Kr85             26483.6  \pm        4362.49            0.164724
     Bi210              732267  \pm        4779.81          0.00652742
       C11             4520.67  \pm        142.172           0.0314493
       C14         1.02922e+11  \pm         322838         3.13673e-06
       C10             128.352  \pm        102.641            0.799682
     Tl208             2572.89  \pm         74.404           0.0289185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.1  \pm        200.575           0.0053193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01008  \pm      0.0299771          0.00498781
       pep           0.0145349  \pm    0.000288989           0.0198825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526345  \pm    0.000198721           0.0037755
   Be7_862            0.447693  \pm     0.00169026           0.0037755
        B8         0.000518496  \pm    8.31816e-06           0.0160429
       N13           0.0260297  \pm     0.00732478            0.281401
       O15           0.0208503  \pm     0.00136047           0.0652492
       F17            0.000552  \pm              0                   0
      Kr85             25542.2  \pm        6434.04            0.251898
     Bi210              764552  \pm        8225.99           0.0107592
       C11             4399.01  \pm         143.98           0.0327302
       C14         1.02923e+11  \pm         320991         3.11875e-06
       C10             92.3573  \pm        107.023             1.15879
     Tl208             2505.15  \pm        73.0532           0.0291612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.8  \pm        231.034            0.006098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98857  \pm      0.0307384          0.00513284
       pep           0.0137923  \pm    0.000304006           0.0220418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531089  \pm    0.000222524          0.00418996
   Be7_862            0.451728  \pm     0.00189273          0.00418996
        B8         0.000535554  \pm    8.63022e-06           0.0161146
       N13           0.0285109  \pm     0.00805396            0.282487
       O15           0.0261613  \pm     0.00144733           0.0553234
       F17            0.000552  \pm              0                   0
      Kr85             18574.4  \pm        6147.99            0.330993
     Bi210              740014  \pm        8840.11           0.0119459
       C11              4491.8  \pm        143.815           0.0320172
       C14         1.02923e+11  \pm         321406          3.1228e-06
       C10            -38.6683  \pm        102.554            -2.65216
     Tl208             2388.61  \pm        74.0375            0.030996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.1  \pm        214.048          0.00565858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95254  \pm      0.0298263          0.00501069
       pep           0.0145325  \pm    0.000490866           0.0337771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525181  \pm    0.000228282          0.00434674
   Be7_862            0.446703  \pm      0.0019417          0.00434674
        B8         0.000530316  \pm    8.45889e-06           0.0159507
       N13           0.0261005  \pm     0.00830027            0.318012
       O15           0.0231426  \pm     0.00224496           0.0970058
       F17            0.000552  \pm              0                   0
      Kr85               36927  \pm        6355.72            0.172116
     Bi210              751780  \pm        8122.68           0.0108046
       C11             4563.12  \pm        148.958           0.0326438
       C14         1.02923e+11  \pm         322647         3.13484e-06
       C10             -113.56  \pm        101.542           -0.894164
     Tl208             2372.44  \pm        74.3809           0.0313521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.3  \pm        213.092          0.00563716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98956  \pm      0.0313533          0.00523465
       pep            0.014558  \pm    0.000513288           0.0352581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525435  \pm    0.000225244           0.0042868
   Be7_862             0.44692  \pm     0.00191586           0.0042868
        B8          0.00053869  \pm     8.5309e-06           0.0158364
       N13           0.0351072  \pm     0.00830302            0.236504
       O15           0.0225552  \pm     0.00260587            0.115533
       F17            0.000552  \pm              0                   0
      Kr85             25757.4  \pm        6363.08            0.247039
     Bi210              742290  \pm        9379.98           0.0126365
       C11              4315.8  \pm        157.982           0.0366055
       C14         1.02923e+11  \pm         321480          3.1235e-06
       C10            -29.4276  \pm        106.886            -3.63219
     Tl208             2396.43  \pm        73.4773           0.0306611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.8  \pm         226.13          0.00599546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9647  \pm      0.0291103          0.00488042
       pep           0.0149341  \pm     0.00036106           0.0241769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524488  \pm    0.000192585          0.00367188
   Be7_862            0.446114  \pm     0.00163807          0.00367188
        B8         0.000523083  \pm    8.31115e-06           0.0158888
       N13           0.0259061  \pm      0.0048328             0.18655
       O15           0.0214737  \pm     0.00144859           0.0674589
       F17            0.000552  \pm              0                   0
      Kr85             38834.6  \pm         4710.8            0.121304
     Bi210              752205  \pm         2733.9          0.00363451
       C11             4696.51  \pm        134.458           0.0286294
       C14         1.02922e+11  \pm         320929         3.11816e-06
       C10             270.919  \pm        103.007            0.380215
     Tl208             2506.47  \pm        73.5003           0.0293243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm         210.04          0.00556241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99744  \pm      0.0300551          0.00501132
       pep           0.0150595  \pm     0.00051323             0.03408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524218  \pm    0.000211881          0.00404185
   Be7_862            0.445884  \pm      0.0018022          0.00404185
        B8         0.000533996  \pm    8.56901e-06            0.016047
       N13           0.0227895  \pm     0.00806791            0.354018
       O15            0.018935  \pm     0.00258625            0.136586
       F17            0.000552  \pm              0                   0
      Kr85             43589.8  \pm         6274.5            0.143944
     Bi210              763921  \pm        9483.44           0.0124142
       C11             4707.24  \pm        153.892           0.0326927
       C14         1.02923e+11  \pm         318632         3.09582e-06
       C10             67.3203  \pm        108.646             1.61387
     Tl208             2401.84  \pm        75.0619           0.0312518
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        225.788          0.00599305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98042  \pm      0.0306051          0.00511755
       pep           0.0142794  \pm    0.000263638           0.0184628
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052703  \pm    0.000222489          0.00422155
   Be7_862            0.448276  \pm     0.00189242          0.00422155
        B8         0.000532834  \pm    8.43095e-06           0.0158228
       N13           0.0238254  \pm     0.00703196            0.295145
       O15           0.0227816  \pm    0.000861431           0.0378125
       F17            0.000552  \pm              0                   0
      Kr85             32393.5  \pm        5630.62            0.173819
     Bi210              755948  \pm        5852.89          0.00774246
       C11             4473.99  \pm        134.126           0.0299791
       C14         1.02923e+11  \pm         321467         3.12339e-06
       C10             112.071  \pm        107.621            0.960299
     Tl208              2413.4  \pm          74.46           0.0308527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.7  \pm        224.225          0.00596854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00959  \pm      0.0291302          0.00484729
       pep           0.0138373  \pm    0.000405292           0.0292899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527918  \pm    0.000195466          0.00370258
   Be7_862            0.449031  \pm     0.00166257          0.00370258
        B8         0.000521099  \pm    8.11135e-06           0.0155658
       N13           0.0310424  \pm     0.00675019            0.217451
       O15           0.0239775  \pm      0.0019983           0.0833407
       F17            0.000552  \pm              0                   0
      Kr85               26723  \pm        5842.67            0.218639
     Bi210              745116  \pm        6698.56          0.00898996
       C11             4560.12  \pm        143.773           0.0315284
       C14         1.02922e+11  \pm         314776         3.05838e-06
       C10              70.463  \pm        107.906             1.53138
     Tl208             2427.21  \pm        72.8017            0.029994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.7  \pm        216.436          0.00573147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98031  \pm      0.0310915          0.00519898
       pep           0.0133619  \pm    0.000497734           0.0372503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527027  \pm    0.000230884          0.00438087
   Be7_862            0.448274  \pm     0.00196383          0.00438087
        B8         0.000511217  \pm      8.253e-06           0.0161438
       N13           0.0167389  \pm     0.00724572            0.432867
       O15           0.0266814  \pm     0.00244344           0.0915787
       F17            0.000552  \pm              0                   0
      Kr85             42077.7  \pm        5691.11            0.135252
     Bi210              755720  \pm        7638.98           0.0101082
       C11             4379.92  \pm        151.948           0.0346921
       C14         1.02923e+11  \pm         321323         3.12199e-06
       C10             175.423  \pm         107.66            0.613718
     Tl208             2533.72  \pm        73.3703           0.0289575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.6  \pm        227.683          0.00599568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9597  \pm      0.0284856          0.00477971
       pep           0.0143326  \pm    0.000456416           0.0318447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529178  \pm    0.000202309          0.00382307
   Be7_862            0.450103  \pm     0.00172078          0.00382307
        B8         0.000514312  \pm     7.6999e-06           0.0149713
       N13           0.0186644  \pm     0.00431924            0.231417
