Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2402.72  \pm        73.3567           0.0305307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        224.022          0.00595539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99632  \pm       0.030913          0.00515533
       pep            0.014073  \pm     0.00051228           0.0364016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525223  \pm    0.000238673          0.00454423
   Be7_862            0.446739  \pm     0.00203009          0.00454423
        B8         0.000537893  \pm    8.34225e-06           0.0155091
       N13           0.0254297  \pm     0.00847149            0.333134
       O15           0.0231011  \pm     0.00263475            0.114053
       F17            0.000552  \pm              0                   0
      Kr85             38688.1  \pm        6278.15            0.162276
     Bi210              754175  \pm         9559.9            0.012676
       C11             4603.25  \pm        157.476           0.0342097
       C14         1.02923e+11  \pm         320414         3.11315e-06
       C10             117.123  \pm        105.514            0.900884
     Tl208             2540.84  \pm        72.8289           0.0286633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.6  \pm        214.848          0.00570244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97887  \pm      0.0307345          0.00514051
       pep           0.0141132  \pm    0.000517047           0.0366357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm     0.00022532          0.00427775
   Be7_862            0.448017  \pm      0.0019165          0.00427775
        B8          0.00052236  \pm     8.3064e-06           0.0159017
       N13           0.0153133  \pm     0.00654023            0.427096
       O15           0.0234449  \pm     0.00251362            0.107214
       F17            0.000552  \pm              0                   0
      Kr85             49106.1  \pm        5024.46            0.102318
     Bi210              760327  \pm        7451.49          0.00980037
       C11             4717.13  \pm         156.38           0.0331515
       C14         1.02922e+11  \pm         321830         3.12693e-06
       C10             180.446  \pm        109.446            0.606532
     Tl208             2546.02  \pm        74.0521           0.0290855
      Be11              4.7856  \pm              0                   0
  ExtTl208               37241  \pm        225.129           0.0060452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00487  \pm      0.0305116          0.00508114
       pep           0.0153736  \pm    0.000499021           0.0324596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000179446          0.00341197
   Be7_862            0.447342  \pm     0.00152632          0.00341197
        B8         0.000533201  \pm    7.93669e-06            0.014885
       N13           0.0271245  \pm     0.00712983            0.262856
       O15           0.0176572  \pm     0.00245384            0.138971
       F17            0.000552  \pm              0                   0
      Kr85             35015.1  \pm        5065.83            0.144676
     Bi210              764569  \pm        7379.75          0.00965218
       C11             4813.78  \pm        155.181           0.0322368
       C14         1.02922e+11  \pm         320815         3.11708e-06
       C10             8.31109  \pm         103.08             12.4028
     Tl208             2367.84  \pm        72.3133           0.0305397
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        218.411          0.00575903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm       0.030007          0.00500891
       pep           0.0142593  \pm    0.000461156           0.0323408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528294  \pm    0.000224803          0.00425525
   Be7_862            0.449351  \pm      0.0019121          0.00425525
        B8         0.000510879  \pm    8.34807e-06           0.0163406
       N13           0.0185322  \pm     0.00634753            0.342514
       O15           0.0238333  \pm     0.00197143           0.0827172
       F17            0.000552  \pm              0                   0
      Kr85             38323.2  \pm        4574.03            0.119354
     Bi210              754750  \pm        4707.15           0.0062367
       C11             4498.88  \pm        139.281           0.0309591
       C14         1.02923e+11  \pm         324097         3.14894e-06
       C10            -5.09605  \pm        102.047            -20.0247
     Tl208             2560.27  \pm        76.0837           0.0297171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        215.193          0.00567308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92868  \pm      0.0290396          0.00489815
       pep           0.0150479  \pm      0.0004497           0.0298845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522672  \pm    0.000237235          0.00453888
   Be7_862            0.444569  \pm     0.00201785          0.00453888
        B8         0.000518485  \pm    8.42252e-06           0.0162445
       N13           0.0305222  \pm     0.00548479            0.179698
       O15           0.0185595  \pm     0.00175645           0.0946389
       F17            0.000552  \pm              0                   0
      Kr85             35978.3  \pm        4378.87            0.121709
     Bi210              764878  \pm        3632.79           0.0047495
       C11             5051.93  \pm        142.846           0.0282756
       C14         1.02922e+11  \pm         320712         3.11605e-06
       C10             51.3614  \pm        106.366             2.07093
     Tl208             2489.17  \pm        74.9042            0.030092
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.8  \pm        224.608          0.00590734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm      0.0312215          0.00521475
       pep           0.0145266  \pm    0.000514224           0.0353988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528375  \pm    0.000223982          0.00423906
   Be7_862            0.449421  \pm     0.00190512          0.00423906
        B8         0.000524112  \pm    8.35522e-06           0.0159417
       N13           0.0361308  \pm     0.00784796            0.217209
       O15           0.0225634  \pm     0.00256196            0.113545
       F17            0.000552  \pm              0                   0
      Kr85             15110.6  \pm        6083.54            0.402602
     Bi210              743542  \pm        8450.05           0.0113646
       C11             4626.99  \pm        160.178           0.0346182
       C14         1.02922e+11  \pm         320778          3.1167e-06
       C10              171.97  \pm        107.319            0.624059
     Tl208             2505.51  \pm        74.3162           0.0296611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        222.916           0.0058794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99554  \pm      0.0294977          0.00491995
       pep           0.0143651  \pm    0.000210268           0.0146374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525711  \pm    0.000180497          0.00343339
   Be7_862            0.447154  \pm     0.00153525          0.00343339
        B8         0.000523912  \pm    8.03894e-06           0.0153441
       N13           0.0294622  \pm     0.00294759            0.100047
       O15           0.0222073  \pm    0.000648068           0.0291826
       F17            0.000552  \pm              0                   0
      Kr85             28503.4  \pm         4049.1            0.142057
     Bi210              752839  \pm        3944.23          0.00523915
       C11             4547.59  \pm        133.104           0.0292691
       C14         1.02923e+11  \pm         320740         3.11632e-06
       C10            -80.2245  \pm        103.147            -1.28573
     Tl208             2575.57  \pm        73.7726           0.0286432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.5  \pm        222.542          0.00592584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97921  \pm      0.0281607          0.00470976
       pep           0.0144811  \pm    0.000293399           0.0202609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524099  \pm     0.00019339          0.00368996
   Be7_862            0.445783  \pm     0.00164492          0.00368996
        B8          0.00052691  \pm    8.19542e-06           0.0155538
       N13           0.0328148  \pm     0.00224583           0.0684395
       O15            0.021524  \pm      0.0012091           0.0561744
       F17            0.000552  \pm              0                   0
      Kr85             30159.1  \pm        3970.92            0.131666
     Bi210              752627  \pm        2125.53          0.00282414
       C11             4838.48  \pm        134.915           0.0278837
       C14         1.02923e+11  \pm         317365         3.08354e-06
       C10             188.977  \pm        104.437            0.552642
     Tl208             2535.79  \pm        71.1871            0.028073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.1  \pm        198.618          0.00528899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95551  \pm      0.0294952          0.00495259
       pep           0.0148221  \pm    0.000405944           0.0273878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521204  \pm    0.000193896          0.00372016
   Be7_862             0.44332  \pm     0.00164922          0.00372016
        B8         0.000514068  \pm     8.1386e-06           0.0158318
       N13           0.0471468  \pm      0.0043441           0.0921399
       O15            0.022384  \pm     0.00209453           0.0935729
       F17            0.000552  \pm              0                   0
      Kr85             21188.9  \pm        4057.37            0.191486
     Bi210              732398  \pm        6323.25          0.00863363
       C11             4454.17  \pm        150.438           0.0337746
       C14         1.02923e+11  \pm         321353         3.12228e-06
       C10             129.956  \pm        100.661             0.77458
     Tl208              2694.5  \pm        73.4672           0.0272656
      Be11              4.7856  \pm              0                   0
  ExtTl208               37718  \pm        212.331          0.00562942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00778  \pm      0.0304327          0.00506555
       pep           0.0147821  \pm    0.000234513           0.0158646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529467  \pm    0.000185912           0.0035113
   Be7_862            0.450349  \pm     0.00158131           0.0035113
        B8         0.000513359  \pm    8.22182e-06           0.0160157
       N13           0.0323977  \pm     0.00544153             0.16796
       O15           0.0231526  \pm     0.00113552           0.0490453
       F17            0.000552  \pm              0                   0
      Kr85               22179  \pm        4896.03            0.220751
     Bi210              737904  \pm        6448.62          0.00873911
       C11             4431.64  \pm        135.802           0.0306438
       C14         1.02922e+11  \pm         319898         3.10815e-06
       C10             101.145  \pm        99.7642            0.986352
     Tl208             2489.57  \pm         71.095           0.0285571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.3  \pm        204.569          0.00539512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96886  \pm      0.0311081          0.00521174
       pep           0.0139636  \pm    0.000445696           0.0319184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    0.000217891          0.00413636
   Be7_862            0.448054  \pm     0.00185331          0.00413636
        B8         0.000513997  \pm    8.22167e-06           0.0159955
       N13           0.0352393  \pm     0.00927773            0.263278
       O15           0.0237324  \pm      0.0024775            0.104393
       F17            0.000552  \pm              0                   0
      Kr85             23602.3  \pm        6809.93            0.288528
     Bi210              741777  \pm        10492.2           0.0141446
       C11             4571.33  \pm        156.083           0.0341438
       C14         1.02923e+11  \pm         322145         3.12997e-06
       C10             80.5932  \pm         103.16             1.28001
     Tl208             2663.56  \pm        74.2722           0.0278846
      Be11              4.7856  \pm              0                   0
  ExtTl208               38159  \pm        215.938          0.00565891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm      0.0292542          0.00489829
       pep           0.0146893  \pm     0.00033522           0.0228207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000140252          0.00266976
   Be7_862            0.446835  \pm     0.00119294          0.00266976
        B8         0.000509816  \pm    7.93924e-06           0.0155727
       N13           0.0269633  \pm     0.00605567            0.224589
       O15           0.0228908  \pm     0.00149486           0.0653038
       F17            0.000552  \pm              0                   0
      Kr85             37161.2  \pm        5293.32            0.142442
     Bi210              748525  \pm        6976.39          0.00932019
       C11             4494.78  \pm        139.183           0.0309655
       C14         1.02922e+11  \pm         320206         3.11115e-06
       C10             291.926  \pm        103.591            0.354854
     Tl208             2675.76  \pm        74.5401           0.0278576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.2  \pm        207.816           0.0055314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99206  \pm       0.030939          0.00516334
       pep           0.0141527  \pm    0.000511229           0.0361225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524374  \pm     0.00022534          0.00429731
   Be7_862            0.446017  \pm     0.00191667          0.00429731
        B8         0.000526536  \pm    8.47986e-06            0.016105
       N13           0.0315478  \pm     0.00691288            0.219124
       O15           0.0238387  \pm     0.00246313            0.103325
       F17            0.000552  \pm              0                   0
      Kr85             29369.7  \pm        5085.84            0.173166
     Bi210              747970  \pm        7244.07          0.00968497
       C11             4525.03  \pm        153.448           0.0339108
       C14         1.02923e+11  \pm         322946         3.13775e-06
       C10             238.977  \pm        113.219            0.473765
     Tl208             2529.41  \pm        74.9143           0.0296173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.8  \pm        234.674          0.00622432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99601  \pm      0.0283414          0.00472671
       pep            0.014804  \pm    0.000560483           0.0378602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000162617          0.00309113
   Be7_862            0.447463  \pm     0.00138317          0.00309113
        B8         0.000534678  \pm    7.61998e-06           0.0142515
       N13           0.0244085  \pm     0.00804406            0.329559
       O15            0.021021  \pm     0.00262715            0.124978
       F17            0.000552  \pm              0                   0
      Kr85             39788.7  \pm        5313.84            0.133551
     Bi210              757956  \pm        7340.79          0.00968499
       C11             4374.49  \pm        151.069            0.034534
       C14         1.02923e+11  \pm         317473         3.08458e-06
       C10             -2.1767  \pm        103.926            -47.7446
     Tl208             2468.17  \pm        71.7195           0.0290577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.4  \pm         208.77          0.00554365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96846  \pm      0.0282973          0.00474113
       pep            0.014629  \pm    0.000352728           0.0241115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525481  \pm    0.000106892          0.00203418
   Be7_862            0.446959  \pm    0.000909194          0.00203418
        B8         0.000530355  \pm    8.02258e-06           0.0151268
       N13           0.0318748  \pm      0.0025707           0.0806498
       O15           0.0209191  \pm     0.00137733           0.0658411
       F17            0.000552  \pm              0                   0
      Kr85             27529.9  \pm        2877.04            0.104506
     Bi210              752505  \pm        2771.22          0.00368266
       C11              4464.3  \pm        138.682           0.0310646
       C14         1.02923e+11  \pm         320600         3.11496e-06
       C10             1.54948  \pm        102.911             66.4163
     Tl208             2511.73  \pm        72.8635           0.0290093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.8  \pm         208.67          0.00550628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01679  \pm      0.0330704          0.00549636
       pep           0.0153211  \pm    0.000547637           0.0357441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523807  \pm    0.000239105          0.00456475
   Be7_862            0.445535  \pm     0.00203375          0.00456475
        B8         0.000528258  \pm    8.11368e-06           0.0153593
       N13           0.0155248  \pm     0.00993463            0.639919
       O15           0.0167816  \pm     0.00285194            0.169944
       F17            0.000552  \pm              0                   0
      Kr85             48104.8  \pm        6590.15            0.136996
     Bi210              780559  \pm        11283.9           0.0144562
       C11             4651.89  \pm        159.941           0.0343819
       C14         1.02923e+11  \pm         320704         3.11596e-06
       C10             113.461  \pm        108.427            0.955633
     Tl208             2454.45  \pm        73.1253            0.029793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.2  \pm        226.963          0.00602148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98216  \pm      0.0312175          0.00521844
       pep           0.0149275  \pm    0.000522286           0.0349882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526941  \pm    0.000222741          0.00422705
   Be7_862              0.4482  \pm     0.00189457          0.00422705
        B8         0.000525573  \pm    8.25102e-06           0.0156991
       N13            0.020202  \pm     0.00871587            0.431436
       O15           0.0201642  \pm       0.002779            0.137819
       F17            0.000552  \pm              0                   0
      Kr85             40104.7  \pm        6480.43            0.161588
     Bi210              766134  \pm        10420.7           0.0136016
       C11             4572.78  \pm         158.76           0.0347185
       C14         1.02923e+11  \pm         322054         3.12909e-06
       C10             175.403  \pm        103.954            0.592656
     Tl208             2507.21  \pm        74.5374           0.0297292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.1  \pm        211.784           0.0056363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95517  \pm      0.0308493          0.00518025
       pep           0.0141719  \pm    0.000514753           0.0363222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525155  \pm    0.000222233          0.00423175
   Be7_862            0.446682  \pm     0.00189024          0.00423175
        B8         0.000535016  \pm    8.46533e-06           0.0158226
       N13           0.0318933  \pm     0.00780778             0.24481
       O15           0.0237873  \pm      0.0025799            0.108457
       F17            0.000552  \pm              0                   0
      Kr85             25384.8  \pm        6123.94            0.241244
     Bi210              747719  \pm        8860.25           0.0118497
       C11             4479.53  \pm        157.869           0.0352424
       C14         1.02922e+11  \pm         320741         3.11633e-06
       C10            -76.2528  \pm        104.361            -1.36862
     Tl208              2510.5  \pm        74.0135           0.0294816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.4  \pm        226.275           0.0059646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00595  \pm        0.02822          0.00469867
       pep           0.0151718  \pm    0.000469647           0.0309553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524216  \pm     0.00021699          0.00413933
   Be7_862            0.445883  \pm     0.00184566          0.00413933
        B8         0.000514154  \pm    8.32731e-06           0.0161961
       N13            0.027118  \pm     0.00474805            0.175089
       O15           0.0200047  \pm     0.00237553            0.118749
       F17            0.000552  \pm              0                   0
      Kr85             36381.1  \pm         4717.5            0.129669
     Bi210              755409  \pm        6996.24          0.00926152
       C11             4530.23  \pm        148.107           0.0326931
       C14         1.02922e+11  \pm         311317         3.02478e-06
       C10            -59.0807  \pm        100.825            -1.70656
     Tl208             2542.57  \pm        73.6674           0.0289736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.6  \pm        211.981          0.00557659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95383  \pm      0.0310998          0.00522349
       pep           0.0145193  \pm    0.000649074           0.0447044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523589  \pm    0.000216128          0.00412781
   Be7_862             0.44535  \pm     0.00183832          0.00412781
        B8         0.000519834  \pm      8.281e-06           0.0159301
       N13           0.0309376  \pm     0.00843242            0.272563
       O15           0.0226076  \pm     0.00333882            0.147686
       F17            0.000552  \pm              0                   0
      Kr85             35972.9  \pm        6344.67            0.176374
     Bi210              747929  \pm        10835.1           0.0144868
       C11             4879.49  \pm        172.018           0.0352533
       C14         1.02923e+11  \pm         320128         3.11037e-06
       C10             149.459  \pm        107.886             0.72184
     Tl208             2426.86  \pm        72.6748            0.029946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        229.222          0.00608943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94245  \pm      0.0294307          0.00495262
       pep           0.0140535  \pm    0.000448506           0.0319141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523767  \pm    0.000223233          0.00426207
   Be7_862            0.445501  \pm     0.00189875          0.00426207
        B8         0.000514731  \pm    8.51787e-06           0.0165482
       N13           0.0329481  \pm     0.00525615            0.159528
       O15           0.0243241  \pm     0.00195769           0.0804833
       F17            0.000552  \pm              0                   0
      Kr85             29767.7  \pm        4837.66            0.162514
     Bi210              742680  \pm        5270.22          0.00709622
       C11             4341.67  \pm        142.996           0.0329357
       C14         1.02923e+11  \pm         320172          3.1108e-06
       C10             196.604  \pm        108.872            0.553764
     Tl208              2602.9  \pm        74.0387           0.0284447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.6  \pm        224.599          0.00594231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99327  \pm      0.0297186          0.00495866
       pep           0.0141853  \pm    0.000302775           0.0213442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527507  \pm    0.000175618          0.00332921
   Be7_862            0.448682  \pm     0.00149375          0.00332921
        B8         0.000533309  \pm    8.29192e-06           0.0155481
       N13            0.027116  \pm     0.00424543            0.156566
       O15           0.0247755  \pm    0.000983525           0.0396975
       F17            0.000552  \pm              0                   0
      Kr85             29610.5  \pm        3696.83            0.124848
     Bi210              744015  \pm        3711.99          0.00498913
       C11             4371.33  \pm        133.731           0.0305927
       C14         1.02923e+11  \pm         320232         3.11138e-06
       C10            -51.5031  \pm         105.45            -2.04744
     Tl208             2496.76  \pm        73.6282           0.0294895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.7  \pm        204.619          0.00543293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98081  \pm      0.0310321          0.00518861
       pep            0.014377  \pm    0.000506836           0.0352532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529386  \pm    0.000226089          0.00427078
   Be7_862             0.45028  \pm     0.00192305          0.00427078
        B8         0.000529335  \pm    8.14979e-06           0.0153963
       N13           0.0466974  \pm     0.00783636            0.167811
       O15           0.0246372  \pm     0.00249846             0.10141
       F17            0.000552  \pm              0                   0
      Kr85             4368.44  \pm        5870.28             1.34379
     Bi210              722794  \pm        8569.55           0.0118561
       C11             4444.25  \pm        158.463           0.0356558
       C14         1.02923e+11  \pm         318607         3.09559e-06
       C10             192.451  \pm        108.774            0.565201
     Tl208             2372.95  \pm        72.4598           0.0305358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.9  \pm        228.058           0.0060058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96411  \pm      0.0314206          0.00526828
       pep           0.0139295  \pm    0.000502425           0.0360691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524072  \pm    0.000193426          0.00369082
   Be7_862             0.44576  \pm     0.00164522          0.00369082
        B8         0.000515682  \pm    8.25794e-06           0.0160136
       N13            0.033696  \pm     0.00793294            0.235427
       O15           0.0260567  \pm     0.00263396            0.101086
       F17            0.000552  \pm              0                   0
      Kr85             30966.7  \pm        5525.84            0.178445
     Bi210              736930  \pm        8704.35           0.0118116
       C11             4584.02  \pm         155.17           0.0338502
       C14         1.02922e+11  \pm         321474         3.12346e-06
       C10             229.768  \pm        104.619            0.455326
     Tl208             2602.43  \pm        74.1842           0.0285058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.8  \pm        218.243          0.00580283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96766  \pm      0.0313018          0.00524523
       pep           0.0152633  \pm    0.000412193           0.0270055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520186  \pm    0.000217063          0.00417279
   Be7_862            0.442455  \pm     0.00184627          0.00417279
        B8         0.000533915  \pm    8.33775e-06           0.0156162
       N13           0.0430327  \pm     0.00581845             0.13521
       O15           0.0212178  \pm     0.00171072           0.0806265
       F17            0.000552  \pm              0                   0
      Kr85             26950.4  \pm         4928.4            0.182869
     Bi210              739412  \pm        4519.42          0.00611218
       C11             4740.27  \pm         140.56           0.0296522
       C14         1.02923e+11  \pm         320460          3.1136e-06
       C10             174.114  \pm        107.569            0.617809
     Tl208             2543.92  \pm        74.7565           0.0293864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.8  \pm        220.869          0.00582387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97864  \pm      0.0253737          0.00424406
       pep           0.0133798  \pm    0.000318199            0.023782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000195748          0.00372076
   Be7_862            0.447483  \pm     0.00166498          0.00372076
        B8         0.000524722  \pm    8.33458e-06           0.0158838
       N13           0.0182188  \pm     0.00751858            0.412682
       O15           0.0251807  \pm     0.00138773           0.0551106
       F17            0.000552  \pm              0                   0
      Kr85             37712.3  \pm        5404.88            0.143319
     Bi210              761998  \pm        5995.03          0.00786752
       C11              4528.7  \pm        138.896           0.0306702
       C14         1.02923e+11  \pm         319976          3.1089e-06
       C10             224.829  \pm        105.371            0.468672
     Tl208             2576.87  \pm        74.2002           0.0287947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.9  \pm        205.179          0.00549168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90764  \pm      0.0294383          0.00498309
       pep           0.0150526  \pm    0.000438292           0.0291173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523369  \pm    0.000230338          0.00440106
   Be7_862            0.445162  \pm     0.00195919          0.00440106
        B8          0.00051165  \pm    8.51699e-06           0.0166461
       N13           0.0330488  \pm     0.00327064           0.0989639
       O15           0.0209172  \pm     0.00194487           0.0929795
       F17            0.000552  \pm              0                   0
      Kr85             34755.9  \pm        4263.94            0.122682
     Bi210              749878  \pm        2858.79          0.00381234
       C11              4510.9  \pm        142.288           0.0315431
       C14         1.02923e+11  \pm         326601         3.17326e-06
       C10             153.132  \pm        105.415            0.688395
     Tl208             2595.37  \pm        74.3795           0.0286585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.9  \pm         215.84          0.00572142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93757  \pm      0.0287784          0.00484682
       pep           0.0149351  \pm    0.000508293           0.0340334
