Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.95328  \pm      0.0268138          0.00450403
       pep           0.0139414  \pm    0.000170578           0.0122353
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052223  \pm    0.000154719          0.00296266
   Be7_862            0.444193  \pm     0.00131599          0.00296266
        B8         0.000512824  \pm    7.59349e-06           0.0148072
       N13           0.0460524  \pm     0.00213302           0.0463173
       O15            0.028017  \pm    0.000263626          0.00940952
       F17            0.000552  \pm              0                   0
      Kr85             21233.5  \pm        3539.49            0.166693
     Bi210              718167  \pm        3298.92          0.00459352
       C11             4146.25  \pm        129.956            0.031343
       C14         1.02923e+11  \pm         321530         3.12399e-06
       C10            -43.2228  \pm        99.2354             -2.2959
     Tl208             2451.43  \pm        73.1781           0.0298512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.1  \pm        212.977          0.00561351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9679  \pm      0.0309138          0.00518001
       pep           0.0149732  \pm     0.00053066           0.0354406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527189  \pm    0.000224672          0.00426169
   Be7_862            0.448411  \pm     0.00191099          0.00426169
        B8         0.000524692  \pm    8.39451e-06           0.0159989
       N13             0.02208  \pm     0.00784765            0.355418
       O15           0.0188307  \pm     0.00265122            0.140792
       F17            0.000552  \pm              0                   0
      Kr85             34906.9  \pm        5913.52            0.169408
     Bi210              768161  \pm        9062.16           0.0117972
       C11             4844.37  \pm        157.631           0.0325391
       C14         1.02923e+11  \pm         321279         3.12154e-06
       C10             137.497  \pm        102.036            0.742094
     Tl208             2418.87  \pm        72.8283           0.0301084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.7  \pm        213.435          0.00568135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01074  \pm      0.0308522          0.00513284
       pep           0.0143241  \pm    0.000569383             0.03975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523225  \pm    0.000245267           0.0046876
   Be7_862             0.44504  \pm     0.00208617           0.0046876
        B8          0.00052551  \pm    8.20818e-06           0.0156195
       N13           0.0397586  \pm     0.00543416            0.136679
       O15           0.0219384  \pm     0.00289084            0.131771
       F17            0.000552  \pm              0                   0
      Kr85             17883.1  \pm        4737.68            0.264926
     Bi210              746609  \pm        7631.16           0.0102211
       C11             4544.81  \pm        162.948           0.0358536
       C14         1.02923e+11  \pm         320064         3.10975e-06
       C10             80.7475  \pm        106.574             1.31985
     Tl208             2413.02  \pm        72.5541           0.0300677
      Be11              4.7856  \pm              0                   0
  ExtTl208               37542  \pm         224.66          0.00598423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0045  \pm      0.0290393          0.00483625
       pep           0.0139033  \pm    0.000448346           0.0322474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528898  \pm    0.000194895          0.00368493
   Be7_862            0.449865  \pm     0.00165772          0.00368493
        B8          0.00051062  \pm    8.19802e-06            0.016055
       N13           0.0194368  \pm     0.00577187            0.296956
       O15           0.0247026  \pm     0.00220829           0.0893949
       F17            0.000552  \pm              0                   0
      Kr85             33941.9  \pm         4871.4            0.143522
     Bi210              755063  \pm        6334.78          0.00838974
       C11             4546.69  \pm        152.248           0.0334854
       C14         1.02922e+11  \pm         321180         3.12061e-06
       C10             180.377  \pm         106.22             0.58888
     Tl208             2597.82  \pm        72.0759           0.0277447
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        221.554          0.00587132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98117  \pm      0.0312575          0.00522597
       pep           0.0147169  \pm    0.000513381           0.0348838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000227061          0.00430752
   Be7_862            0.448357  \pm     0.00193131          0.00430752
        B8           0.0005235  \pm    8.39302e-06           0.0160325
       N13           0.0347663  \pm     0.00801489            0.230536
       O15            0.022446  \pm     0.00259854            0.115769
       F17            0.000552  \pm              0                   0
      Kr85             21474.4  \pm        5960.84            0.277578
     Bi210              743417  \pm        8959.64            0.012052
       C11             4215.56  \pm        160.093           0.0379766
       C14         1.02923e+11  \pm         320913         3.11801e-06
       C10             19.6667  \pm        106.598             5.42023
     Tl208              2538.3  \pm        71.9548           0.0283477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38299.4  \pm        222.205          0.00580179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99266  \pm         1.0004            0.166938
       pep           0.0143809  \pm              1             69.5367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526027  \pm       0.117568             2.23502
   Be7_862            0.447423  \pm              1             2.23502
        B8         0.000514995  \pm              1             1941.77
       N13           0.0331077  \pm              1             30.2046
       O15           0.0230944  \pm              1             43.3005
       F17            0.000552  \pm              0                   0
      Kr85             22094.6  \pm        3923.28            0.177568
     Bi210              749238  \pm        3798.01          0.00506917
       C11             4540.36  \pm        126.273           0.0278111
       C14         1.02923e+11  \pm         309211          3.0043e-06
       C10             292.306  \pm        99.5346            0.340515
     Tl208             2459.83  \pm        70.1882           0.0285338
      Be11              4.7856  \pm              0                   0
  ExtTl208               37720  \pm        196.943          0.00522119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97748  \pm       0.028988          0.00484954
       pep           0.0141739  \pm    0.000488818           0.0344871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525491  \pm    0.000202051          0.00384501
   Be7_862            0.446967  \pm     0.00171859          0.00384501
        B8         0.000515944  \pm    8.28649e-06           0.0160608
       N13           0.0349958  \pm     0.00691743            0.197664
       O15           0.0238416  \pm     0.00247244            0.103702
       F17            0.000552  \pm              0                   0
      Kr85             24647.9  \pm        5890.67            0.238993
     Bi210              742923  \pm        8690.12           0.0116972
       C11             4311.46  \pm         151.74           0.0351946
       C14         1.02923e+11  \pm         319984         3.10898e-06
       C10             57.4584  \pm        106.745             1.85778
     Tl208              2551.1  \pm        72.7778            0.028528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.9  \pm        219.149          0.00576255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92621  \pm      0.0340105            0.005739
       pep           0.0134569  \pm    0.000216329           0.0160757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527434  \pm    0.000238696           0.0045256
   Be7_862             0.44862  \pm     0.00203028           0.0045256
        B8         0.000527932  \pm    8.38019e-06           0.0158736
       N13           0.0374377  \pm      0.0106307            0.283956
       O15           0.0284992  \pm     0.00102421           0.0359381
       F17            0.000552  \pm              0                   0
      Kr85             20477.5  \pm        7178.71            0.350565
     Bi210              727976  \pm        9517.08           0.0130734
       C11             4142.34  \pm        131.813           0.0318208
       C14         1.02923e+11  \pm         322265         3.13114e-06
       C10             139.595  \pm        108.163            0.774838
     Tl208             2508.88  \pm        74.9088           0.0298575
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.9  \pm        221.124          0.00581875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.10235  \pm      0.0307514          0.00503928
       pep           0.0149537  \pm    0.000455548           0.0304638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528143  \pm    0.000213295          0.00403858
   Be7_862            0.449223  \pm     0.00181422          0.00403858
        B8         0.000526966  \pm    8.43555e-06           0.0160078
       N13           0.0162589  \pm     0.00427968             0.26322
       O15           0.0200108  \pm     0.00207395            0.103642
       F17            0.000552  \pm              0                   0
      Kr85             38225.5  \pm        3568.93           0.0933652
     Bi210              767859  \pm        3791.52          0.00493778
       C11             4571.68  \pm        148.238           0.0324253
       C14         1.02922e+11  \pm         321012         3.11898e-06
       C10             33.6369  \pm        106.093             3.15407
     Tl208             2683.41  \pm        74.7248           0.0278469
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.4  \pm        226.142          0.00594744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01454  \pm      0.0297452          0.00494555
       pep           0.0133616  \pm    0.000416719           0.0311878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526457  \pm    0.000225352          0.00428054
   Be7_862            0.447789  \pm     0.00191678          0.00428054
        B8         0.000523419  \pm    8.35852e-06           0.0159691
       N13           0.0339532  \pm     0.00549777            0.161922
       O15           0.0287321  \pm     0.00182637           0.0635653
       F17            0.000552  \pm              0                   0
      Kr85             26913.7  \pm        4383.61            0.162876
     Bi210              726491  \pm        4543.95          0.00625465
       C11             4288.32  \pm        141.654           0.0330326
       C14         1.02922e+11  \pm         320885         3.11775e-06
       C10             251.854  \pm        104.641            0.415484
     Tl208             2485.14  \pm        73.4539           0.0295573
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.8  \pm         214.76          0.00561937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98642  \pm      0.0300703          0.00502308
       pep           0.0140887  \pm    0.000325325           0.0230913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524565  \pm    0.000181959          0.00346876
   Be7_862            0.446179  \pm     0.00154769          0.00346876
        B8         0.000530022  \pm    8.36013e-06           0.0157732
       N13           0.0324522  \pm      0.0041637            0.128303
       O15           0.0235702  \pm      0.0012766           0.0541617
       F17            0.000552  \pm              0                   0
      Kr85             27943.5  \pm        3642.66            0.130358
     Bi210              747757  \pm        2889.29          0.00386394
       C11             4332.76  \pm        136.941            0.031606
       C14         1.02923e+11  \pm         320664         3.11559e-06
       C10             35.9557  \pm        107.176             2.98077
     Tl208             2468.97  \pm        72.3192           0.0292912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.5  \pm        214.826          0.00572342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97497  \pm      0.0284796          0.00476648
       pep            0.013759  \pm    0.000335762           0.0244031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525077  \pm    0.000122427           0.0023316
   Be7_862            0.446615  \pm     0.00104133           0.0023316
        B8         0.000521119  \pm    7.79815e-06           0.0149642
       N13           0.0307028  \pm     0.00671088            0.218576
       O15           0.0269382  \pm     0.00201815           0.0749177
       F17            0.000552  \pm              0                   0
      Kr85             32251.9  \pm        4980.57            0.154427
     Bi210              736949  \pm        8757.17            0.011883
       C11             4286.62  \pm        148.847           0.0347237
       C14         1.02923e+11  \pm         321651         3.12517e-06
       C10              185.72  \pm        108.023            0.581648
     Tl208             2454.63  \pm        72.5704           0.0295647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.3  \pm        225.845          0.00595783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98401  \pm      0.0236711          0.00395572
       pep            0.014784  \pm    0.000360631           0.0243933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525856  \pm    0.000138593          0.00263557
   Be7_862            0.447278  \pm     0.00117883          0.00263557
        B8         0.000523275  \pm    6.26433e-06           0.0119714
       N13           0.0314908  \pm     0.00351826            0.111723
       O15           0.0216823  \pm      0.0016142           0.0744476
       F17            0.000552  \pm              0                   0
      Kr85             27119.1  \pm        2930.04            0.108043
     Bi210              751003  \pm        2157.71          0.00287311
       C11             4489.52  \pm         136.22           0.0303418
       C14         1.02923e+11  \pm         298104         2.89638e-06
       C10             109.525  \pm        99.3157            0.906784
     Tl208             2447.93  \pm        71.6703           0.0292779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        185.593          0.00492658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98994  \pm      0.0308646          0.00515274
       pep           0.0147823  \pm    0.000349726           0.0236585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526514  \pm     0.00029216          0.00554895
   Be7_862            0.447837  \pm     0.00248503          0.00554895
        B8         0.000523389  \pm      8.287e-06           0.0158334
       N13           0.0186965  \pm      0.0115534            0.617945
       O15           0.0207445  \pm     0.00244255            0.117745
       F17            0.000552  \pm              0                   0
      Kr85             37187.5  \pm        5651.31            0.151968
     Bi210              770889  \pm        12428.3            0.016122
       C11             4722.02  \pm        157.329           0.0333181
       C14         1.02923e+11  \pm         320859         3.11748e-06
       C10             111.783  \pm        105.906            0.947424
     Tl208             2456.93  \pm        73.6567           0.0299792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37219.2  \pm        225.261          0.00605228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98442  \pm      0.0306199           0.0051166
       pep           0.0147233  \pm     0.00028164           0.0191289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524361  \pm    0.000173826          0.00331501
   Be7_862            0.446006  \pm     0.00147851          0.00331501
        B8         0.000522891  \pm    8.24491e-06           0.0157679
       N13           0.0413037  \pm      0.0080645            0.195249
       O15           0.0219964  \pm     0.00144295           0.0655994
       F17            0.000552  \pm              0                   0
      Kr85             17214.3  \pm        6353.16            0.369063
     Bi210              737139  \pm        9215.59           0.0125018
       C11             4494.67  \pm        140.435           0.0312447
       C14         1.02923e+11  \pm         320697         3.11589e-06
       C10             152.448  \pm        108.632            0.712582
     Tl208             2460.37  \pm        72.0313           0.0292766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.2  \pm        220.034          0.00585675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9563  \pm      0.0313237          0.00525892
       pep           0.0136975  \pm    0.000545556            0.039829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000224286          0.00427611
   Be7_862            0.446131  \pm     0.00190771          0.00427611
        B8         0.000508009  \pm    8.29134e-06           0.0163212
       N13           0.0279775  \pm     0.00819108            0.292774
       O15           0.0264055  \pm     0.00270307            0.102367
       F17            0.000552  \pm              0                   0
      Kr85             31173.3  \pm        6170.49            0.197941
     Bi210              746344  \pm        9203.47           0.0123314
       C11             4327.49  \pm        156.356           0.0361308
       C14         1.02922e+11  \pm         322278         3.13128e-06
       C10             131.478  \pm        102.104            0.776586
     Tl208             2638.03  \pm        75.0273           0.0284406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.3  \pm        212.544          0.00564328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99998  \pm      0.0312444          0.00520741
       pep           0.0152258  \pm    0.000522158           0.0342943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000211123           0.0040136
   Be7_862            0.447416  \pm     0.00179575           0.0040136
        B8         0.000521939  \pm     8.0495e-06           0.0154223
       N13            0.029098  \pm     0.00770873            0.264923
       O15           0.0188368  \pm     0.00258209            0.137077
       F17            0.000552  \pm              0                   0
      Kr85             29920.8  \pm        6103.46            0.203987
     Bi210              762164  \pm        8905.56           0.0116846
       C11             4751.62  \pm        155.555           0.0327373
       C14         1.02922e+11  \pm         300779         2.92239e-06
       C10             147.087  \pm        107.623              0.7317
     Tl208             2522.34  \pm         75.738           0.0300269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37283.8  \pm        242.143          0.00649459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99082  \pm      0.0290089          0.00484223
       pep           0.0146326  \pm    0.000311256           0.0212715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527508  \pm    0.000163873          0.00310656
   Be7_862            0.448682  \pm     0.00139386          0.00310656
        B8         0.000515152  \pm    8.15089e-06           0.0158223
       N13           0.0326082  \pm     0.00281893           0.0864486
       O15           0.0202033  \pm     0.00133849           0.0662512
       F17            0.000552  \pm              0                   0
      Kr85             26166.7  \pm        3903.73            0.149187
     Bi210              751033  \pm        3953.02          0.00526345
       C11             4614.27  \pm        138.893           0.0301007
       C14         1.02922e+11  \pm         320481         3.11381e-06
       C10             149.284  \pm        106.551            0.713751
     Tl208             2601.58  \pm         73.726           0.0283389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        224.272          0.00594329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03028  \pm      0.0283958          0.00470886
       pep           0.0141701  \pm     0.00041712           0.0294366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529715  \pm    0.000180168          0.00340123
   Be7_862             0.45056  \pm     0.00153246          0.00340123
        B8         0.000540216  \pm    8.56067e-06           0.0158467
       N13           0.0190234  \pm     0.00214943            0.112989
       O15           0.0230668  \pm     0.00200782           0.0870438
       F17            0.000552  \pm              0                   0
      Kr85             34599.1  \pm        4669.54            0.134961
     Bi210              757673  \pm        5802.11           0.0076578
       C11             4387.15  \pm        146.131           0.0333088
       C14         1.02922e+11  \pm         321049         3.11933e-06
       C10             45.7517  \pm        103.858             2.27003
     Tl208             2467.78  \pm        73.8667           0.0299325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.7  \pm         211.66           0.0055973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99228  \pm      0.0307294          0.00512817
       pep             0.01387  \pm    0.000408133           0.0294255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526117  \pm    0.000103589          0.00196893
   Be7_862              0.4475  \pm    0.000881094          0.00196893
        B8         0.000517406  \pm    6.66955e-06           0.0128904
       N13           0.0349532  \pm     0.00727772            0.208213
       O15            0.028233  \pm     0.00209887           0.0743413
       F17            0.000552  \pm              0                   0
      Kr85             25110.2  \pm        5313.53            0.211608
     Bi210              727509  \pm        8415.59           0.0115677
       C11             3997.83  \pm         145.97           0.0365123
       C14         1.02922e+11  \pm         324800         3.15577e-06
       C10             55.2361  \pm         97.142             1.75867
     Tl208                2528  \pm         70.107           0.0277321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.9  \pm        207.356            0.005471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96898  \pm      0.0312452           0.0052346
       pep           0.0148013  \pm    0.000439905           0.0297208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526757  \pm    0.000219211          0.00416153
   Be7_862            0.448044  \pm     0.00186455          0.00416153
        B8         0.000525233  \pm    7.90095e-06           0.0150427
       N13           0.0277247  \pm     0.00678597            0.244763
       O15           0.0203551  \pm     0.00189477           0.0930859
       F17            0.000552  \pm              0                   0
      Kr85             29911.6  \pm        4770.01            0.159471
     Bi210              755028  \pm        5784.24          0.00766096
       C11             4749.38  \pm        139.284           0.0293269
       C14         1.02923e+11  \pm         317996         3.08966e-06
       C10             166.635  \pm        103.261            0.619682
     Tl208             2459.95  \pm        73.8771           0.0300319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.9  \pm        210.374          0.00555944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0512  \pm      0.0309208          0.00510986
       pep           0.0146767  \pm    0.000412058           0.0280756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530507  \pm    0.000218827          0.00412487
   Be7_862            0.451233  \pm     0.00186128          0.00412487
        B8         0.000523753  \pm     8.0729e-06           0.0154135
       N13           0.0130691  \pm     0.00824875            0.631165
       O15           0.0196419  \pm     0.00213286            0.108587
       F17            0.000552  \pm              0                   0
      Kr85             34286.4  \pm        6443.15            0.187921
     Bi210              776094  \pm        9143.05           0.0117809
       C11             4731.34  \pm        150.215           0.0317489
       C14         1.02923e+11  \pm         319047         3.09987e-06
       C10             224.026  \pm        107.732            0.480892
     Tl208             2519.58  \pm        71.8015           0.0284973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.3  \pm        223.946          0.00596518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04447  \pm      0.0312619          0.00517199
       pep           0.0151852  \pm    0.000433897           0.0285736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000227364          0.00431926
   Be7_862            0.447737  \pm     0.00193389          0.00431926
        B8         0.000539643  \pm    8.54263e-06           0.0158302
       N13           0.0256394  \pm     0.00785501            0.306365
       O15           0.0192735  \pm     0.00235389            0.122131
       F17            0.000552  \pm              0                   0
      Kr85             32520.2  \pm        5994.95            0.184345
     Bi210              761043  \pm        9473.06           0.0124475
       C11             4602.24  \pm        152.046           0.0330374
       C14         1.02922e+11  \pm         327821         3.18513e-06
       C10             197.651  \pm        110.728            0.560222
     Tl208              2568.7  \pm        75.2155           0.0292815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        227.641          0.00604919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94959  \pm      0.0305898           0.0051415
       pep           0.0139944  \pm    0.000514021           0.0367306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524919  \pm    0.000184843          0.00352137
   Be7_862             0.44648  \pm     0.00157222          0.00352137
        B8         0.000540006  \pm    8.28905e-06           0.0153499
       N13           0.0268119  \pm     0.00657594            0.245262
       O15           0.0235609  \pm     0.00262687            0.111493
       F17            0.000552  \pm              0                   0
      Kr85               38322  \pm        5871.03            0.153203
     Bi210              754149  \pm        8678.34           0.0115075
       C11             4709.63  \pm        156.011           0.0331259
       C14         1.02922e+11  \pm         320654          3.1155e-06
       C10            -59.4906  \pm        105.094            -1.76657
     Tl208             2314.22  \pm        74.0569           0.0320008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        222.966          0.00589315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9551  \pm      0.0306138          0.00514077
       pep           0.0145106  \pm    0.000383579           0.0264344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522709  \pm    0.000201454          0.00385404
   Be7_862            0.444601  \pm     0.00171351          0.00385404
        B8         0.000511209  \pm    8.24196e-06           0.0161225
       N13           0.0277248  \pm     0.00763626            0.275431
       O15           0.0211828  \pm     0.00167545           0.0790947
       F17            0.000552  \pm              0                   0
      Kr85             37411.4  \pm        5707.65            0.152565
     Bi210              763926  \pm        6940.23          0.00908495
       C11             4443.99  \pm        140.379           0.0315884
       C14         1.02922e+11  \pm         316313         3.07331e-06
       C10            -48.8846  \pm        101.953            -2.08559
     Tl208             2520.33  \pm        74.1741           0.0294304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.6  \pm        224.556          0.00592345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05287  \pm      0.0289881          0.00478915
       pep           0.0139296  \pm    0.000464269           0.0333298
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    0.000250636          0.00474627
   Be7_862             0.44916  \pm     0.00213184          0.00474627
        B8         0.000526065  \pm    7.74311e-06           0.0147189
       N13           0.0166425  \pm     0.00727744             0.43728
       O15           0.0229635  \pm     0.00234941            0.102311
       F17            0.000552  \pm              0                   0
      Kr85             39745.4  \pm        5005.06            0.125928
     Bi210              767473  \pm        7764.93           0.0101175
       C11             4503.08  \pm        151.015            0.033536
       C14         1.02922e+11  \pm         301518         2.92957e-06
       C10             44.7095  \pm        100.899             2.25676
     Tl208             2524.55  \pm        72.5332           0.0287312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.6  \pm        215.034          0.00566661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91435  \pm      0.0289131          0.00488864
       pep           0.0152703  \pm    0.000415099           0.0271834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526843  \pm    0.000200717          0.00380981
   Be7_862            0.448117  \pm     0.00170724          0.00380981
        B8         0.000521731  \pm    8.25697e-06           0.0158261
       N13           0.0442762  \pm     0.00378775           0.0855483
       O15           0.0195754  \pm     0.00181636           0.0927878
       F17            0.000552  \pm              0                   0
      Kr85             8778.78  \pm        4532.03            0.516249
     Bi210              745017  \pm        3202.57          0.00429865
       C11             4769.12  \pm        137.011           0.0287289
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10             90.0011  \pm        103.158             1.14618
     Tl208             2534.96  \pm         73.724           0.0290829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.8  \pm        213.963          0.00565848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
