Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37905.5  \pm        225.006          0.00593596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96975  \pm      0.0305731          0.00512133
       pep           0.0145521  \pm    0.000324284           0.0222844
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052151  \pm    0.000214544           0.0041139
   Be7_862            0.443581  \pm     0.00182485           0.0041139
        B8         0.000535198  \pm    8.24433e-06           0.0154043
       N13           0.0325778  \pm     0.00631509            0.193846
       O15           0.0240247  \pm      0.0019046            0.079277
       F17            0.000552  \pm              0                   0
      Kr85             31615.2  \pm        5505.03            0.174126
     Bi210              745267  \pm         8729.2           0.0117129
       C11             4505.58  \pm        148.339           0.0329235
       C14         1.02923e+11  \pm         320830          3.1172e-06
       C10              166.77  \pm        108.805            0.652425
     Tl208             2411.57  \pm        73.0311           0.0302837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.5  \pm        224.582          0.00596333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                   6  \pm      0.0288789          0.00481315
       pep           0.0140411  \pm    0.000497585           0.0354377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521141  \pm    0.000219604          0.00421391
   Be7_862            0.443267  \pm     0.00186789          0.00421391
        B8         0.000537834  \pm    8.04217e-06           0.0149529
       N13           0.0325866  \pm     0.00718926             0.22062
       O15           0.0236051  \pm     0.00257254            0.108982
       F17            0.000552  \pm              0                   0
      Kr85             33853.3  \pm        5261.76            0.155429
     Bi210              750187  \pm        8706.86           0.0116063
       C11             4623.27  \pm        152.379           0.0329592
       C14         1.02923e+11  \pm         313935         3.05021e-06
       C10             44.0463  \pm        103.461              2.3489
     Tl208             2345.48  \pm        70.6659           0.0301285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.4  \pm        214.002          0.00569013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02273  \pm      0.0297795          0.00494452
       pep            0.014209  \pm     0.00051504           0.0362475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529722  \pm    0.000187337          0.00353651
   Be7_862            0.450566  \pm     0.00159343          0.00353651
        B8         0.000528244  \pm    8.35586e-06           0.0158182
       N13           0.0276374  \pm     0.00769841             0.27855
       O15           0.0241193  \pm     0.00264012            0.109461
       F17            0.000552  \pm              0                   0
      Kr85             20077.3  \pm        5313.02            0.264628
     Bi210              750337  \pm        10051.5            0.013396
       C11             4565.16  \pm        164.095           0.0359452
       C14         1.02923e+11  \pm         320829         3.11717e-06
       C10             3.96721  \pm        106.968              26.963
     Tl208             2440.83  \pm        73.1913           0.0299862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        226.831          0.00601043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98425  \pm      0.0290008          0.00484619
       pep           0.0148287  \pm    0.000486107           0.0327814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531362  \pm    0.000210359          0.00395885
   Be7_862            0.451961  \pm     0.00178925          0.00395885
        B8         0.000525095  \pm    8.27637e-06           0.0157617
       N13           0.0326532  \pm     0.00602309            0.184457
       O15            0.022246  \pm     0.00211098           0.0948927
       F17            0.000552  \pm              0                   0
      Kr85               18871  \pm        5528.51            0.292963
     Bi210              741734  \pm        5569.82          0.00750918
       C11             4521.97  \pm        149.523            0.033066
       C14         1.02922e+11  \pm         318688         3.09639e-06
       C10             12.6006  \pm        108.778             8.63277
     Tl208             2539.94  \pm        74.1568           0.0291963
      Be11              4.7856  \pm              0                   0
  ExtTl208               37815  \pm        237.183           0.0062722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97301  \pm      0.0312848           0.0052377
       pep           0.0141956  \pm    0.000420983           0.0296558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528767  \pm    0.000222016          0.00419874
   Be7_862            0.449753  \pm      0.0018884          0.00419874
        B8         0.000525816  \pm    8.28026e-06           0.0157474
       N13           0.0282255  \pm     0.00627396             0.22228
       O15           0.0253301  \pm     0.00205696           0.0812064
       F17            0.000552  \pm              0                   0
      Kr85             29267.8  \pm         5053.9            0.172678
     Bi210              740021  \pm         6990.4          0.00944622
       C11             4345.36  \pm        142.397           0.0327699
       C14         1.02922e+11  \pm         320220         3.11127e-06
       C10             114.122  \pm         105.54            0.924796
     Tl208             2466.57  \pm        73.5185            0.029806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.3  \pm        217.729          0.00578217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99457  \pm      0.0275329          0.00459297
       pep           0.0150899  \pm    0.000314561           0.0208457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527447  \pm    0.000188315          0.00357032
   Be7_862            0.448631  \pm     0.00160176          0.00357032
        B8          0.00052415  \pm    7.84545e-06            0.014968
       N13           0.0319283  \pm     0.00193934           0.0607403
       O15           0.0206152  \pm     0.00122573           0.0594576
       F17            0.000552  \pm              0                   0
      Kr85             24433.6  \pm        4001.38            0.163766
     Bi210              748881  \pm         2424.9          0.00323803
       C11             4674.96  \pm        128.144           0.0274108
       C14         1.02923e+11  \pm         311159         3.02323e-06
       C10             228.276  \pm        102.912            0.450823
     Tl208             2441.04  \pm        69.8264           0.0286051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.3  \pm        201.441          0.00536257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03679  \pm      0.0304074          0.00503702
       pep              0.0155  \pm    0.000518028           0.0334211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524159  \pm    0.000227004          0.00433083
   Be7_862            0.445834  \pm     0.00193083          0.00433083
        B8         0.000515114  \pm    8.27582e-06            0.016066
       N13           0.0418462  \pm     0.00784134            0.187385
       O15             0.01814  \pm     0.00259549            0.143081
       F17            0.000552  \pm              0                   0
      Kr85             12998.1  \pm        5950.33            0.457784
     Bi210              749842  \pm        8819.96           0.0117624
       C11             4710.67  \pm        157.824           0.0335035
       C14         1.02922e+11  \pm         321866         3.12727e-06
       C10             202.548  \pm        109.096            0.538619
     Tl208             2529.91  \pm        73.5623            0.029077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.7  \pm        228.865           0.0060582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96997  \pm       0.032398          0.00542683
       pep           0.0150295  \pm    0.000568915           0.0378532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524633  \pm    0.000239658           0.0045681
   Be7_862            0.446237  \pm     0.00203846           0.0045681
        B8         0.000520448  \pm    9.33938e-06           0.0179449
       N13            0.038506  \pm     0.00782176            0.203131
       O15           0.0194269  \pm     0.00329021            0.169364
       F17            0.000552  \pm              0                   0
      Kr85             16679.3  \pm        5658.29            0.339241
     Bi210              750606  \pm        10975.8           0.0146226
       C11             4597.83  \pm        173.399           0.0377131
       C14         1.02922e+11  \pm         320154         3.11064e-06
       C10            -29.6708  \pm         102.82            -3.46535
     Tl208             2641.23  \pm        75.6919           0.0286578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.4  \pm        207.228          0.00554479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm       0.022783          0.00381692
       pep           0.0146189  \pm    0.000388643           0.0265849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000202047          0.00383615
   Be7_862            0.447989  \pm     0.00171855          0.00383615
        B8         0.000532116  \pm    7.90224e-06           0.0148506
       N13           0.0359416  \pm     0.00229044           0.0637269
       O15           0.0224827  \pm      0.0019476           0.0866262
       F17            0.000552  \pm              0                   0
      Kr85             23454.2  \pm        3162.25            0.134827
     Bi210              739190  \pm        3694.66          0.00499825
       C11             4282.43  \pm        141.445           0.0330292
       C14         1.02923e+11  \pm         316589         3.07599e-06
       C10             89.6458  \pm        97.9566             1.09271
     Tl208             2483.62  \pm        71.6441           0.0288466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.6  \pm        199.195           0.0052578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95687  \pm      0.0298319          0.00500799
       pep           0.0142998  \pm    0.000305879           0.0213904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524884  \pm    0.000193529          0.00368707
   Be7_862            0.446451  \pm      0.0016461          0.00368707
        B8         0.000513655  \pm    7.47917e-06           0.0145607
       N13           0.0405407  \pm     0.00353324           0.0871529
       O15           0.0246441  \pm     0.00129231           0.0524388
       F17            0.000552  \pm              0                   0
      Kr85             20772.7  \pm        3645.53            0.175496
     Bi210              732034  \pm        3199.46          0.00437064
       C11             4322.37  \pm        127.322           0.0294566
       C14         1.02922e+11  \pm         313601         3.04696e-06
       C10             127.093  \pm        101.613            0.799515
     Tl208             2589.66  \pm        72.2698           0.0279071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm        200.314          0.00530587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98501  \pm      0.0280418          0.00468534
       pep           0.0142844  \pm    0.000311709           0.0218217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm    0.000195814          0.00370164
   Be7_862            0.449945  \pm     0.00166553          0.00370164
        B8         0.000533853  \pm    8.11169e-06           0.0151946
       N13           0.0327444  \pm     0.00730272            0.223022
       O15           0.0241947  \pm     0.00119819           0.0495229
       F17            0.000552  \pm              0                   0
      Kr85             24384.8  \pm        5107.58            0.209458
     Bi210              735225  \pm         5368.8          0.00730225
       C11             4473.67  \pm         137.81           0.0308046
       C14         1.02922e+11  \pm         317852         3.08827e-06
       C10            -5.59954  \pm        104.322            -18.6305
     Tl208             2440.24  \pm        73.5475           0.0301395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.6  \pm        213.102          0.00558378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94598  \pm      0.0307361          0.00516923
       pep           0.0152938  \pm    0.000250841           0.0164015
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052553  \pm    0.000190615           0.0036271
   Be7_862            0.447001  \pm     0.00162132           0.0036271
        B8         0.000525156  \pm    8.37379e-06           0.0159453
       N13           0.0201655  \pm     0.00700872             0.34756
       O15           0.0188361  \pm     0.00107738           0.0571976
       F17            0.000552  \pm              0                   0
      Kr85             46279.8  \pm        5342.67            0.115443
     Bi210              766636  \pm        7902.21           0.0103076
       C11             4590.13  \pm        138.966            0.030275
       C14         1.02922e+11  \pm         318078         3.09047e-06
       C10            -211.251  \pm         102.83           -0.486765
     Tl208             2575.99  \pm        74.1567           0.0287877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.7  \pm        225.401          0.00595829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02735  \pm      0.0302053          0.00501137
       pep           0.0137382  \pm    0.000478562           0.0348345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523335  \pm    0.000219009          0.00418488
   Be7_862            0.445133  \pm     0.00186283          0.00418488
        B8          0.00052016  \pm    8.18754e-06           0.0157404
       N13           0.0282433  \pm     0.00341084            0.120767
       O15           0.0245377  \pm     0.00210553            0.085808
       F17            0.000552  \pm              0                   0
      Kr85             40274.5  \pm        4147.54            0.102982
     Bi210              749848  \pm        2718.03          0.00362477
       C11             4505.13  \pm         144.59           0.0320945
       C14         1.02923e+11  \pm         321064         3.11948e-06
       C10             109.815  \pm        103.277            0.940464
     Tl208             2536.76  \pm        74.1324           0.0292232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.6  \pm        216.852          0.00575668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0311321          0.00520337
       pep           0.0136696  \pm    0.000473518           0.0346403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526363  \pm    0.000203348          0.00386327
   Be7_862            0.447709  \pm     0.00172962          0.00386327
        B8         0.000519521  \pm    8.41575e-06           0.0161991
       N13           0.0405733  \pm     0.00757125            0.186607
       O15           0.0262026  \pm     0.00250723           0.0956866
       F17            0.000552  \pm              0                   0
      Kr85             15931.5  \pm        6133.21            0.384973
     Bi210              731849  \pm        9414.22           0.0128636
       C11              4414.8  \pm        159.758            0.036187
       C14         1.02922e+11  \pm         321091         3.11974e-06
       C10             269.535  \pm         110.27            0.409111
     Tl208             2538.69  \pm        73.6083           0.0289946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.4  \pm        227.154          0.00602893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96065  \pm      0.0341272          0.00572542
       pep           0.0142668  \pm    0.000302026           0.0211698
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05237  \pm    0.000233368          0.00445615
   Be7_862            0.445443  \pm     0.00198496          0.00445615
        B8         0.000520464  \pm    8.43489e-06           0.0162065
       N13           0.0270667  \pm      0.0037128            0.137172
       O15           0.0222722  \pm     0.00112507           0.0505142
       F17            0.000552  \pm              0                   0
      Kr85               33975  \pm        4336.83            0.127648
     Bi210              761518  \pm        4264.93          0.00560056
       C11             4450.57  \pm        135.421           0.0304277
       C14         1.02923e+11  \pm         321723         3.12587e-06
       C10             150.304  \pm        109.361              0.7276
     Tl208              2652.7  \pm        75.2655           0.0283731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.8  \pm        227.756          0.00606285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0142  \pm      0.0286614          0.00476562
       pep           0.0145491  \pm    0.000283247           0.0194684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522609  \pm    0.000192358          0.00368073
   Be7_862            0.444515  \pm     0.00163614          0.00368073
        B8          0.00052639  \pm    7.55463e-06           0.0143518
       N13           0.0311257  \pm     0.00133907           0.0430212
       O15           0.0219653  \pm     0.00117914           0.0536819
       F17            0.000552  \pm              0                   0
      Kr85             33396.7  \pm        3514.81            0.105244
     Bi210              752399  \pm        3049.66          0.00405325
       C11             4477.48  \pm        134.327           0.0300006
       C14         1.02923e+11  \pm         305913         2.97227e-06
       C10             -186.83  \pm        97.1312           -0.519891
     Tl208              2660.5  \pm        71.8368           0.0270013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.7  \pm         205.66          0.00545855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96911  \pm      0.0321419          0.00538471
       pep           0.0148538  \pm    0.000500758           0.0337126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527463  \pm    0.000218429          0.00414113
   Be7_862            0.448644  \pm      0.0018579          0.00414113
        B8         0.000513177  \pm    8.40905e-06           0.0163863
       N13           0.0297531  \pm     0.00729149            0.245066
       O15           0.0214547  \pm     0.00267444            0.124655
       F17            0.000552  \pm              0                   0
      Kr85             25515.3  \pm        5505.03            0.215754
     Bi210              752278  \pm         9861.3           0.0131086
       C11             4601.62  \pm        156.416           0.0339915
       C14         1.02922e+11  \pm         320434         3.11336e-06
       C10             251.828  \pm        104.832            0.416285
     Tl208              2444.9  \pm         73.664           0.0301297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.7  \pm        212.456          0.00567083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99287  \pm      0.0293451          0.00489667
       pep           0.0149082  \pm    0.000439554            0.029484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526412  \pm    0.000209039          0.00397101
   Be7_862             0.44775  \pm     0.00177802          0.00397101
        B8         0.000527331  \pm    8.40546e-06           0.0159396
       N13           0.0360066  \pm     0.00508703            0.141281
       O15           0.0200953  \pm     0.00185496           0.0923081
       F17            0.000552  \pm              0                   0
      Kr85             25976.4  \pm        4710.13            0.181324
     Bi210              745636  \pm        3672.62          0.00492549
       C11             4697.86  \pm        137.748           0.0293214
       C14         1.02922e+11  \pm         320809           3.117e-06
       C10             98.8765  \pm        103.279             1.04452
     Tl208             2454.27  \pm        71.8757            0.029286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37257.1  \pm        216.902          0.00582174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98014  \pm      0.0309138          0.00516941
       pep            0.014485  \pm     0.00046331           0.0319855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525892  \pm    0.000224735           0.0042734
   Be7_862            0.447308  \pm     0.00191153           0.0042734
        B8         0.000519857  \pm    8.46601e-06           0.0162853
       N13           0.0135239  \pm     0.00613152            0.453383
       O15           0.0221236  \pm     0.00249376            0.112719
       F17            0.000552  \pm              0                   0
      Kr85             43631.8  \pm        4656.86            0.106731
     Bi210              772120  \pm        9033.26           0.0116993
       C11             4540.32  \pm        160.325           0.0353114
       C14         1.02922e+11  \pm         320881         3.11769e-06
       C10             7.07665  \pm        106.487             15.0477
     Tl208             2519.48  \pm        74.9978           0.0297672
      Be11              4.7856  \pm              0                   0
  ExtTl208               37482  \pm        234.191          0.00624809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00939  \pm      0.0279865          0.00465713
       pep           0.0138524  \pm    0.000487261           0.0351751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526423  \pm    0.000205227          0.00389852
   Be7_862             0.44776  \pm      0.0017456          0.00389852
        B8         0.000529746  \pm    8.30481e-06            0.015677
       N13           0.0280619  \pm     0.00202503           0.0721631
       O15           0.0258101  \pm     0.00225583            0.087401
       F17            0.000552  \pm              0                   0
      Kr85             30181.6  \pm        4021.63            0.133248
     Bi210              744215  \pm        4621.47          0.00620986
       C11             4437.85  \pm        144.552           0.0325724
       C14         1.02922e+11  \pm         302900           2.943e-06
       C10             180.287  \pm        105.139            0.583178
     Tl208             2480.56  \pm        72.8048           0.0293501
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        208.058          0.00552683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99647  \pm      0.0303553           0.0050622
       pep           0.0137367  \pm    0.000553925           0.0403245
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052803  \pm    0.000231219           0.0043789
   Be7_862            0.449127  \pm     0.00196668           0.0043789
        B8         0.000523419  \pm    8.44301e-06           0.0161305
       N13           0.0275773  \pm     0.00748675            0.271482
       O15           0.0260666  \pm     0.00271106            0.104005
       F17            0.000552  \pm              0                   0
      Kr85             27693.4  \pm        5865.13            0.211788
     Bi210              742629  \pm        8261.19           0.0111243
       C11              4349.7  \pm        155.722           0.0358006
       C14         1.02923e+11  \pm         320935          3.1182e-06
       C10             87.1724  \pm        106.665             1.22361
     Tl208             2596.58  \pm        74.3596           0.0286375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.9  \pm        224.706          0.00589117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98128  \pm      0.0303386          0.00507226
       pep           0.0147767  \pm    0.000514679           0.0348305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527497  \pm    0.000209865          0.00397851
   Be7_862            0.448674  \pm     0.00178505          0.00397851
        B8          0.00053746  \pm    7.74663e-06           0.0144134
       N13           0.0143202  \pm     0.00532294             0.37171
       O15           0.0205519  \pm     0.00252774            0.122993
       F17            0.000552  \pm              0                   0
      Kr85             41866.7  \pm        4909.83            0.117273
     Bi210              769928  \pm        7128.07           0.0092581
       C11             4463.15  \pm        148.875           0.0333565
       C14         1.02923e+11  \pm         320402         3.11304e-06
       C10            -166.224  \pm        98.5348           -0.592784
     Tl208             2444.42  \pm        73.1155           0.0299112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.2  \pm        208.348          0.00546784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.972  \pm      0.0268772          0.00450054
       pep           0.0150571  \pm    0.000458476           0.0304491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524564  \pm    0.000179994           0.0034313
   Be7_862            0.446179  \pm     0.00153097           0.0034313
        B8         0.000512274  \pm    7.92421e-06           0.0154687
       N13           0.0273334  \pm     0.00463284            0.169494
       O15           0.0187833  \pm     0.00235061            0.125144
       F17            0.000552  \pm              0                   0
      Kr85             35840.6  \pm        3744.23            0.104469
     Bi210              762480  \pm        6771.36          0.00888071
       C11             4761.68  \pm        147.571           0.0309914
       C14         1.02922e+11  \pm         296470         2.88052e-06
       C10             244.001  \pm        97.0599            0.397785
     Tl208             2439.96  \pm        70.8601           0.0290415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.5  \pm        205.189          0.00540321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97784  \pm       0.031396          0.00525207
       pep           0.0143677  \pm    0.000380719           0.0264983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525895  \pm    0.000218086          0.00414694
   Be7_862            0.447311  \pm     0.00185497          0.00414694
        B8         0.000523008  \pm    8.54883e-06           0.0163455
       N13           0.0320201  \pm     0.00852402            0.266208
       O15           0.0228098  \pm     0.00185135           0.0811646
       F17            0.000552  \pm              0                   0
      Kr85             20777.4  \pm         6446.3            0.310256
     Bi210              752882  \pm        8601.21           0.0114244
       C11             4493.17  \pm        146.154            0.032528
       C14         1.02923e+11  \pm         320971         3.11856e-06
       C10             163.274  \pm        108.597             0.66512
     Tl208             2532.12  \pm        73.9302           0.0291969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.1  \pm        228.081          0.00605487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98648  \pm      0.0293115          0.00489628
       pep           0.0140498  \pm    0.000344504           0.0245202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000197174          0.00375326
   Be7_862            0.446839  \pm     0.00167711          0.00375326
        B8         0.000522265  \pm    8.31076e-06           0.0159129
       N13           0.0331175  \pm     0.00567362            0.171318
       O15           0.0252998  \pm     0.00203198            0.080316
       F17            0.000552  \pm              0                   0
      Kr85             21878.1  \pm        5278.37            0.241263
     Bi210              742168  \pm        8346.83           0.0112466
       C11             4183.71  \pm         150.11           0.0358796
       C14         1.02923e+11  \pm         316982         3.07981e-06
       C10              79.114  \pm        103.226             1.30477
     Tl208             2501.87  \pm        73.6221           0.0294268
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.3  \pm        212.124          0.00556152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98054  \pm      0.0309271          0.00517129
       pep           0.0137249  \pm    0.000483208           0.0352065
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052592  \pm    0.000215738           0.0041021
   Be7_862            0.447332  \pm       0.001835           0.0041021
        B8         0.000520141  \pm    8.39797e-06           0.0161456
       N13           0.0389213  \pm     0.00755251            0.194046
       O15           0.0268571  \pm     0.00247829           0.0922769
       F17            0.000552  \pm              0                   0
      Kr85               21269  \pm         6105.5             0.28706
     Bi210              731473  \pm        9144.28           0.0125012
       C11             4470.27  \pm        156.936           0.0351065
       C14         1.02922e+11  \pm         320717         3.11611e-06
       C10             242.769  \pm        108.344            0.446285
     Tl208                2458  \pm        73.3281           0.0298324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.5  \pm        227.052          0.00604948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02522  \pm      0.0301036          0.00499626
       pep           0.0153644  \pm    0.000416148           0.0270852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522777  \pm    0.000207936          0.00397753
   Be7_862            0.444659  \pm     0.00176864          0.00397753
        B8         0.000523766  \pm    8.29004e-06           0.0158278
       N13           0.0385499  \pm     0.00485507            0.125942
       O15           0.0177475  \pm     0.00179866            0.101348
       F17            0.000552  \pm              0                   0
      Kr85             26083.1  \pm        5003.28            0.191821
     Bi210              755177  \pm        4776.85          0.00632547
       C11             4540.05  \pm        142.876           0.0314702
       C14         1.02922e+11  \pm         320914         3.11802e-06
       C10              162.51  \pm        108.052            0.664896
     Tl208              2558.5  \pm         73.841            0.028861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.2  \pm        226.524          0.00604786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0139  \pm      0.0307349          0.00511065
       pep           0.0146481  \pm    0.000338359           0.0230992
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052379  \pm    0.000218182          0.00416544
   Be7_862            0.445521  \pm     0.00185579          0.00416544
        B8          0.00051262  \pm    8.31431e-06           0.0162193
       N13            0.028683  \pm     0.00628711            0.219193
