Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -77.8876  \pm        107.135            -1.37551
     Tl208             2485.76  \pm        70.3093           0.0282848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.5  \pm        213.114          0.00566772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01175  \pm      0.0307177          0.00510961
       pep           0.0146776  \pm    0.000487151           0.0331901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527874  \pm    0.000221183          0.00419007
   Be7_862            0.448994  \pm     0.00188132          0.00419007
        B8         0.000537238  \pm     8.3299e-06           0.0155051
       N13           0.0274403  \pm     0.00710717            0.259005
       O15           0.0225054  \pm     0.00237664            0.105603
       F17            0.000552  \pm              0                   0
      Kr85             34653.3  \pm        5782.46            0.166866
     Bi210              748604  \pm        7920.63           0.0105805
       C11             4618.68  \pm        150.326           0.0325473
       C14         1.02923e+11  \pm         321027         3.11912e-06
       C10             98.1425  \pm        104.643             1.06624
     Tl208              2402.3  \pm        72.3373           0.0301117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.9  \pm        213.295          0.00565966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95521  \pm      0.0294664          0.00494801
       pep           0.0145305  \pm    0.000527672           0.0363149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523255  \pm    0.000253241          0.00483973
   Be7_862            0.445065  \pm     0.00215399          0.00483973
        B8         0.000524673  \pm    8.36991e-06           0.0159526
       N13           0.0489561  \pm     0.00672192            0.137305
       O15           0.0239326  \pm     0.00264015            0.110316
       F17            0.000552  \pm              0                   0
      Kr85             16390.9  \pm        5066.22            0.309088
     Bi210              725061  \pm        8650.25           0.0119304
       C11             4345.97  \pm        157.807           0.0363112
       C14         1.02923e+11  \pm         320528         3.11426e-06
       C10             167.145  \pm        108.568            0.649543
     Tl208             2573.25  \pm        74.0875           0.0287914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.5  \pm        225.392          0.00594787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm       0.031512           0.0052627
       pep           0.0142388  \pm    0.000526781           0.0369962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525291  \pm    0.000225299          0.00428903
   Be7_862            0.446797  \pm     0.00191632          0.00428903
        B8         0.000532023  \pm    8.41885e-06           0.0158242
       N13           0.0383526  \pm     0.00796389            0.207649
       O15           0.0232443  \pm     0.00268191            0.115379
       F17            0.000552  \pm              0                   0
      Kr85             19779.7  \pm        5963.86            0.301514
     Bi210              740889  \pm        9601.57           0.0129595
       C11             4678.68  \pm        158.035           0.0337777
       C14         1.02922e+11  \pm         320199         3.11107e-06
       C10            -1.89137  \pm        106.455            -56.2847
     Tl208             2436.06  \pm        73.6164           0.0302194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        227.625          0.00601601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96604  \pm      0.0302723          0.00507411
       pep           0.0141497  \pm    0.000485686           0.0343248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524784  \pm    0.000214867          0.00409439
   Be7_862            0.446366  \pm      0.0018276          0.00409439
        B8         0.000525282  \pm    8.27221e-06           0.0157481
       N13           0.0240679  \pm     0.00762559            0.316837
       O15            0.024663  \pm      0.0023723           0.0961886
       F17            0.000552  \pm              0                   0
      Kr85             46429.9  \pm        6018.09            0.129617
     Bi210              744722  \pm        8470.63           0.0113742
       C11             4309.06  \pm        149.277           0.0346426
       C14         1.02922e+11  \pm         322263         3.13113e-06
       C10             89.8694  \pm        102.839             1.14432
     Tl208             2536.01  \pm        74.0208           0.0291879
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.6  \pm        212.047          0.00557173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94137  \pm      0.0298405          0.00502249
       pep           0.0154354  \pm    0.000466569           0.0302272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000226203          0.00431068
   Be7_862            0.446338  \pm     0.00192402          0.00431068
        B8         0.000544604  \pm    7.87106e-06           0.0144528
       N13           0.0423954  \pm     0.00664164            0.156659
       O15           0.0191954  \pm     0.00205106            0.106852
       F17            0.000552  \pm              0                   0
      Kr85             19049.2  \pm        5405.11            0.283745
     Bi210              741214  \pm           5740          0.00774406
       C11             4384.94  \pm        142.081           0.0324019
       C14         1.02922e+11  \pm         290745          2.8249e-06
       C10            -8.82285  \pm        100.628            -11.4053
     Tl208             2514.02  \pm        72.1491           0.0286986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm        223.046          0.00588063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0311664          0.00522033
       pep           0.0145553  \pm    0.000525541           0.0361065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531419  \pm    0.000224705          0.00422839
   Be7_862            0.452009  \pm     0.00191127          0.00422839
        B8         0.000520182  \pm    8.34195e-06           0.0160366
       N13           0.0171323  \pm     0.00797018            0.465214
       O15           0.0209088  \pm     0.00264672            0.126584
       F17            0.000552  \pm              0                   0
      Kr85               31698  \pm        6145.29             0.19387
     Bi210              767955  \pm        9033.63           0.0117632
       C11             4632.14  \pm        158.226           0.0341582
       C14         1.02922e+11  \pm         321280         3.12157e-06
       C10              292.18  \pm        109.059            0.373258
     Tl208             2537.75  \pm        74.0309           0.0291719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.4  \pm        223.019          0.00590149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99014  \pm      0.0246587          0.00411655
       pep           0.0140598  \pm    0.000287675           0.0204609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000134377          0.00255502
   Be7_862            0.447343  \pm     0.00114297          0.00255502
        B8         0.000526709  \pm    7.99381e-06           0.0151769
       N13           0.0273659  \pm     0.00211814           0.0774009
       O15           0.0247037  \pm     0.00133131           0.0538912
       F17            0.000552  \pm              0                   0
      Kr85               27672  \pm         3185.3            0.115109
     Bi210              750328  \pm        3144.45          0.00419077
       C11             4319.41  \pm        136.916           0.0316978
       C14         1.02922e+11  \pm         321201         3.12081e-06
       C10             25.9325  \pm         103.89             4.00617
     Tl208             2434.29  \pm        73.6029           0.0302359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        212.573           0.0056066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97271  \pm       0.031111          0.00520885
       pep           0.0142944  \pm    0.000505337           0.0353522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529838  \pm    0.000216715          0.00409021
   Be7_862            0.450665  \pm     0.00184331          0.00409021
        B8         0.000518844  \pm    7.77191e-06           0.0149793
       N13           0.0394012  \pm     0.00804451            0.204169
       O15           0.0250695  \pm     0.00249862           0.0996676
       F17            0.000552  \pm              0                   0
      Kr85             13461.4  \pm        5425.69            0.403055
     Bi210              727958  \pm         8863.4           0.0121757
       C11             4220.93  \pm        168.828           0.0399978
       C14         1.02922e+11  \pm         321364          3.1224e-06
       C10             121.119  \pm        109.123            0.900954
     Tl208             2498.44  \pm        77.8053           0.0311415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.1  \pm        210.075          0.00550597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92231  \pm      0.0301439          0.00508988
       pep           0.0146183  \pm    0.000388941           0.0266064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm    0.000218573          0.00414609
   Be7_862            0.448402  \pm     0.00185911          0.00414609
        B8         0.000523025  \pm    8.30789e-06           0.0158843
       N13           0.0321113  \pm     0.00859376            0.267624
       O15           0.0238537  \pm     0.00168609           0.0706844
       F17            0.000552  \pm              0                   0
      Kr85             31505.2  \pm        6360.96            0.201902
     Bi210              737049  \pm        8321.74           0.0112906
       C11             4399.67  \pm         141.79           0.0322274
       C14         1.02923e+11  \pm         321437         3.12309e-06
       C10             205.817  \pm         107.68            0.523185
     Tl208             2552.91  \pm        73.1542           0.0286553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.2  \pm        218.839          0.00583957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96447  \pm      0.0309251          0.00518489
       pep           0.0138641  \pm    0.000475365           0.0342876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529765  \pm    0.000224896          0.00424521
   Be7_862            0.450602  \pm      0.0019129          0.00424521
        B8         0.000527865  \pm    8.45861e-06           0.0160242
       N13           0.0302018  \pm      0.0072885            0.241327
       O15           0.0249272  \pm     0.00221122           0.0887071
       F17            0.000552  \pm              0                   0
      Kr85             22537.1  \pm        5755.26            0.255368
     Bi210              736088  \pm        7350.99          0.00998657
       C11             4401.59  \pm         147.97           0.0336173
       C14         1.02922e+11  \pm         320036          3.1095e-06
       C10             86.9406  \pm        104.068               1.197
     Tl208             2545.53  \pm        75.3257           0.0295913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.3  \pm        214.283          0.00564788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97386  \pm      0.0283796          0.00475064
       pep           0.0141368  \pm    0.000383737           0.0271444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527401  \pm    0.000220204          0.00417526
   Be7_862            0.448592  \pm     0.00187299          0.00417526
        B8         0.000523159  \pm    8.25405e-06           0.0157773
       N13           0.0350232  \pm     0.00353353            0.100891
       O15           0.0239321  \pm     0.00176645            0.073811
       F17            0.000552  \pm              0                   0
      Kr85             16217.5  \pm        4053.08             0.24992
     Bi210              740006  \pm        4180.68          0.00564952
       C11             4614.51  \pm        146.724           0.0317962
       C14         1.02923e+11  \pm         320066         3.10977e-06
       C10             213.705  \pm        108.526            0.507832
     Tl208             2614.58  \pm        74.2154           0.0283852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.1  \pm        226.079          0.00602266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96835  \pm      0.0300374          0.00503277
       pep           0.0138047  \pm    0.000427448           0.0309639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527803  \pm    0.000221271           0.0041923
   Be7_862            0.448934  \pm     0.00188207           0.0041923
        B8         0.000539054  \pm     8.1974e-06            0.015207
       N13           0.0283351  \pm     0.00720021            0.254109
       O15           0.0265942  \pm     0.00210563           0.0791763
       F17            0.000552  \pm              0                   0
      Kr85             26181.5  \pm        6022.52             0.23003
     Bi210              738135  \pm        7688.72           0.0104164
       C11             4201.89  \pm        148.088           0.0352433
       C14         1.02923e+11  \pm         262913         2.55447e-06
       C10             28.1731  \pm        102.151             3.62584
     Tl208             2409.77  \pm         72.859           0.0302349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.9  \pm        213.544          0.00569255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.96  \pm      0.0279972          0.00469752
       pep           0.0149677  \pm    0.000164168           0.0109681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522515  \pm     0.00017654          0.00337867
   Be7_862            0.444436  \pm      0.0015016          0.00337867
        B8         0.000518817  \pm     8.4559e-06           0.0162984
       N13            0.025061  \pm     0.00291015            0.116122
       O15           0.0189616  \pm    0.000787914           0.0415532
       F17            0.000552  \pm              0                   0
      Kr85             41490.6  \pm        4637.47            0.111772
     Bi210              765859  \pm        3581.65          0.00467664
       C11                4499  \pm        136.217           0.0302772
       C14         1.02923e+11  \pm         321021         3.11903e-06
       C10             52.3816  \pm        106.357             2.03043
     Tl208             2576.28  \pm         74.012           0.0287282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.7  \pm         226.47          0.00596652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98125  \pm      0.0310881          0.00519759
       pep           0.0138758  \pm    0.000406064           0.0292641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527269  \pm     0.00022831          0.00433005
   Be7_862            0.448479  \pm     0.00194194          0.00433005
        B8         0.000522336  \pm    8.46521e-06           0.0162065
       N13           0.0360206  \pm     0.00834902            0.231784
       O15            0.025299  \pm     0.00207743            0.082115
       F17            0.000552  \pm              0                   0
      Kr85               20135  \pm         6344.7            0.315108
     Bi210              736378  \pm        9148.71           0.0124239
       C11             4424.38  \pm        153.091           0.0346017
       C14         1.02922e+11  \pm         321593         3.12462e-06
       C10             133.119  \pm        107.866            0.810298
     Tl208             2451.91  \pm        73.0713           0.0298018
      Be11              4.7856  \pm              0                   0
  ExtTl208               37650  \pm         227.51          0.00604275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99586  \pm       0.028933          0.00482549
       pep           0.0147275  \pm    0.000443804           0.0301344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525349  \pm    0.000211542           0.0040267
   Be7_862            0.446847  \pm     0.00179932           0.0040267
        B8         0.000525294  \pm    8.46367e-06           0.0161122
       N13           0.0315179  \pm     0.00423768            0.134453
       O15           0.0202112  \pm     0.00204158            0.101012
       F17            0.000552  \pm              0                   0
      Kr85             19578.1  \pm        4406.59            0.225077
     Bi210              763572  \pm        4891.85          0.00640653
       C11             4648.03  \pm        142.939           0.0307525
       C14         1.02923e+11  \pm         326940         3.17655e-06
       C10             116.189  \pm        102.766            0.884471
     Tl208              2482.6  \pm        73.4504           0.0295861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.2  \pm        213.546          0.00566402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01582  \pm      0.0304391          0.00505984
       pep           0.0151263  \pm    0.000510372           0.0337407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529183  \pm    0.000191995          0.00362813
   Be7_862            0.450107  \pm     0.00163305          0.00362813
        B8         0.000516154  \pm    8.32253e-06           0.0161241
       N13           0.0275001  \pm     0.00298644            0.108597
       O15           0.0207867  \pm     0.00259089            0.124642
       F17            0.000552  \pm              0                   0
      Kr85             27925.8  \pm        4409.69            0.157908
     Bi210              749576  \pm        7493.37          0.00999681
       C11             4527.15  \pm        157.063           0.0346936
       C14         1.02922e+11  \pm         321711         3.12576e-06
       C10            -95.0974  \pm        103.182            -1.08502
     Tl208             2583.93  \pm        74.1298           0.0286887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.9  \pm        224.673          0.00591137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98676  \pm      0.0273927          0.00457554
       pep           0.0148823  \pm     0.00017172           0.0115385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525398  \pm    0.000210567          0.00400776
   Be7_862            0.446888  \pm     0.00179102          0.00400776
        B8         0.000535053  \pm    8.40433e-06           0.0157075
       N13           0.0316217  \pm      0.0031545           0.0997576
       O15           0.0187538  \pm    0.000834018           0.0444721
       F17            0.000552  \pm              0                   0
      Kr85             29454.9  \pm        3682.57            0.125024
     Bi210              758760  \pm        3657.05          0.00481977
       C11             4833.04  \pm        133.189            0.027558
       C14         1.02923e+11  \pm         235942         2.29241e-06
       C10             222.927  \pm        110.164             0.49417
     Tl208             2417.64  \pm        73.0484           0.0302147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.8  \pm        237.313          0.00630015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01553  \pm      0.0284482          0.00472913
       pep           0.0140241  \pm     0.00047679            0.033998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525781  \pm    0.000196893          0.00374478
   Be7_862            0.447213  \pm     0.00167472          0.00374478
        B8         0.000539463  \pm     8.1743e-06           0.0151527
       N13           0.0367033  \pm     0.00563357             0.15349
       O15           0.0257595  \pm     0.00230251           0.0893849
       F17            0.000552  \pm              0                   0
      Kr85             26034.3  \pm        4837.45            0.185811
     Bi210              732706  \pm        6819.14          0.00930679
       C11             4500.24  \pm        146.388           0.0325289
       C14         1.02922e+11  \pm         321404         3.12279e-06
       C10             82.9944  \pm        103.739             1.24995
     Tl208              2552.1  \pm        69.2572           0.0271373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.1  \pm         213.33           0.0056592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91897  \pm      0.0316256          0.00534308
       pep           0.0150177  \pm    0.000162592           0.0108266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521988  \pm    0.000230744          0.00442048
   Be7_862            0.443988  \pm     0.00196264          0.00442048
        B8         0.000522315  \pm    8.47278e-06           0.0162216
       N13           0.0298024  \pm     0.00739335            0.248079
       O15           0.0188335  \pm    0.000952663           0.0505835
       F17            0.000552  \pm              0                   0
      Kr85             38647.7  \pm        5628.25             0.14563
     Bi210              763567  \pm        7785.64           0.0101964
       C11             4890.22  \pm         144.87           0.0296244
       C14         1.02923e+11  \pm         321218         3.12096e-06
       C10             20.7869  \pm         106.35             5.11619
     Tl208             2502.35  \pm        76.8632           0.0307164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.2  \pm        234.355          0.00619376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96427  \pm       0.030084          0.00504403
       pep           0.0149329  \pm    0.000223078           0.0149387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527013  \pm    0.000215498          0.00408905
   Be7_862            0.448261  \pm     0.00183296          0.00408905
        B8          0.00052595  \pm    8.42799e-06           0.0160243
       N13           0.0372954  \pm     0.00463075            0.124164
       O15           0.0206831  \pm    0.000977878           0.0472791
       F17            0.000552  \pm              0                   0
      Kr85             21244.9  \pm        4895.42            0.230428
     Bi210              743670  \pm        4185.18          0.00562775
       C11             4697.34  \pm        139.293           0.0296535
       C14         1.02923e+11  \pm         322006         3.12861e-06
       C10             112.438  \pm        106.735            0.949277
     Tl208             2546.34  \pm        73.6721           0.0289325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        227.294          0.00600951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03761  \pm      0.0297913          0.00493428
       pep           0.0144665  \pm     0.00019758           0.0136578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523709  \pm    0.000209815          0.00400633
   Be7_862            0.445452  \pm     0.00178463          0.00400633
        B8         0.000514195  \pm    8.30664e-06           0.0161546
       N13           0.0280659  \pm     0.00476703            0.169851
       O15           0.0220336  \pm      0.0011545           0.0523974
       F17            0.000552  \pm              0                   0
      Kr85             34179.3  \pm        3727.09            0.109045
     Bi210              755398  \pm        6556.61          0.00867968
       C11             4496.69  \pm        137.937           0.0306753
       C14         1.02923e+11  \pm         318167         3.09132e-06
       C10             285.568  \pm        107.789            0.377455
     Tl208             2609.05  \pm        73.4081           0.0281359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.2  \pm        233.317          0.00615237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00421  \pm      0.0313887          0.00522778
       pep           0.0141252  \pm    0.000421072             0.02981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527249  \pm    0.000224696          0.00426167
   Be7_862            0.448463  \pm      0.0019112          0.00426167
        B8         0.000525127  \pm    8.34447e-06           0.0158904
       N13           0.0195707  \pm     0.00804916            0.411286
       O15           0.0232812  \pm     0.00221845            0.095289
       F17            0.000552  \pm              0                   0
      Kr85             35861.9  \pm        6123.77             0.17076
     Bi210              760511  \pm        9344.65           0.0122873
       C11              4653.1  \pm        150.694           0.0323858
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10             108.334  \pm        104.908            0.968375
     Tl208             2570.24  \pm        74.8831           0.0291347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.3  \pm        221.006          0.00583649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96884  \pm      0.0280992          0.00470765
       pep           0.0143329  \pm    0.000374626           0.0261375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528928  \pm     0.00018344          0.00346815
   Be7_862            0.449891  \pm     0.00156029          0.00346815
        B8         0.000528288  \pm     8.3114e-06           0.0157327
       N13           0.0291669  \pm     0.00356523            0.122235
       O15           0.0222982  \pm     0.00153285           0.0687435
       F17            0.000552  \pm              0                   0
      Kr85             22564.4  \pm        4907.74            0.217499
     Bi210              750817  \pm        4125.12          0.00549417
       C11                4419  \pm        138.473           0.0313359
       C14         1.02923e+11  \pm         320207         3.11113e-06
       C10              90.527  \pm        107.066              1.1827
     Tl208             2520.68  \pm        73.6524           0.0292192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.4  \pm        226.024          0.00599067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04989  \pm      0.0293207          0.00484649
       pep            0.013017  \pm    0.000486745           0.0373931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526666  \pm    0.000186261           0.0035366
   Be7_862            0.447967  \pm     0.00158428           0.0035366
        B8         0.000539028  \pm    8.24324e-06           0.0152928
       N13           0.0248256  \pm     0.00353133            0.142245
       O15           0.0281266  \pm     0.00238024            0.084626
       F17            0.000552  \pm              0                   0
      Kr85             31268.5  \pm        4938.88             0.15795
     Bi210              744558  \pm        6734.51          0.00904497
       C11             4428.47  \pm        149.324           0.0337191
       C14         1.02922e+11  \pm         318205         3.09171e-06
       C10             -19.899  \pm        102.432             -5.1476
     Tl208             2395.87  \pm        72.0238           0.0300616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.5  \pm        207.272          0.00544141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.991  \pm      0.0315742          0.00527027
       pep           0.0135299  \pm    0.000516672           0.0381875
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052524  \pm    0.000223621           0.0042575
   Be7_862            0.446754  \pm     0.00190206           0.0042575
        B8         0.000510299  \pm    8.27063e-06           0.0162074
       N13           0.0319446  \pm     0.00809517            0.253413
       O15           0.0264833  \pm     0.00262141           0.0989838
       F17            0.000552  \pm              0                   0
      Kr85             28751.1  \pm        6287.79            0.218697
     Bi210              742502  \pm        9245.14           0.0124513
       C11             4143.22  \pm        158.895           0.0383505
       C14         1.02922e+11  \pm         321539         3.12409e-06
       C10             182.314  \pm        107.345            0.588793
     Tl208              2530.5  \pm        74.1679           0.0293096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.7  \pm        229.251          0.00604092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93986  \pm      0.0308153          0.00518789
       pep           0.0148792  \pm    0.000310862           0.0208924
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052409  \pm    0.000225571          0.00430404
   Be7_862            0.445776  \pm     0.00191864          0.00430404
        B8         0.000518648  \pm    8.30673e-06           0.0160161
       N13           0.0441516  \pm     0.00657804            0.148988
       O15           0.0220872  \pm     0.00116435           0.0527162
       F17            0.000552  \pm              0                   0
      Kr85             17738.9  \pm        5152.91            0.290486
     Bi210              732386  \pm        5322.52          0.00726736
       C11             4562.31  \pm        135.285           0.0296528
       C14         1.02923e+11  \pm         321339         3.12214e-06
       C10             200.025  \pm        104.411            0.521991
     Tl208             2471.29  \pm        74.2095           0.0300286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.3  \pm        213.422           0.0056243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05295  \pm       0.030918          0.00510792
       pep           0.0144496  \pm    0.000312961           0.0216588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529388  \pm    0.000213105           0.0040255
   Be7_862            0.450281  \pm     0.00181261           0.0040255
        B8         0.000524064  \pm    8.45136e-06           0.0161266
       N13           0.0301707  \pm     0.00721562             0.23916
       O15           0.0228479  \pm     0.00186442           0.0816013
       F17            0.000552  \pm              0                   0
      Kr85             15693.1  \pm           5894            0.375578
     Bi210              747797  \pm        9509.36           0.0127165
       C11             4281.36  \pm         149.09           0.0348231
       C14         1.02922e+11  \pm         319240         3.10176e-06
       C10             285.668  \pm        107.788             0.37732
     Tl208             2454.69  \pm        72.7308           0.0296294
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.1  \pm         222.94          0.00585174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
