Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37635.7  \pm        220.115          0.00584857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99302  \pm       0.030069          0.00501734
       pep           0.0141832  \pm     0.00033405           0.0235526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527491  \pm    0.000205481          0.00389544
   Be7_862            0.448669  \pm     0.00174776          0.00389544
        B8         0.000528116  \pm    8.43213e-06           0.0159664
       N13           0.0145846  \pm     0.00501107            0.343586
       O15           0.0233643  \pm     0.00179704           0.0769138
       F17            0.000552  \pm              0                   0
      Kr85             43993.7  \pm         5251.3            0.119365
     Bi210              760991  \pm        7571.53          0.00994957
       C11             4392.65  \pm        144.698           0.0329409
       C14         1.02923e+11  \pm         321114         3.11996e-06
       C10            -3.48148  \pm        108.005            -31.0226
     Tl208             2479.23  \pm        74.5601            0.030074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        219.345          0.00578868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00965  \pm      0.0313253          0.00521251
       pep           0.0148738  \pm    0.000463916           0.0311901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524072  \pm    0.000231848          0.00442396
   Be7_862            0.445761  \pm     0.00197203          0.00442396
        B8         0.000519542  \pm    8.25699e-06           0.0158928
       N13           0.0232289  \pm     0.00944878            0.406767
       O15           0.0212222  \pm     0.00238856             0.11255
       F17            0.000552  \pm              0                   0
      Kr85             36489.1  \pm        6856.02            0.187892
     Bi210              761290  \pm        9966.69           0.0130919
       C11             4670.54  \pm        154.388           0.0330558
       C14         1.02923e+11  \pm         321428         3.12301e-06
       C10             333.549  \pm        107.383            0.321942
     Tl208             2563.05  \pm        72.0364           0.0281058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        216.243          0.00574226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97386  \pm      0.0305245          0.00510968
       pep            0.014005  \pm    0.000446887            0.031909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522997  \pm    0.000188212          0.00359872
   Be7_862            0.444846  \pm     0.00160088          0.00359872
        B8         0.000514667  \pm    8.24581e-06           0.0160216
       N13           0.0327991  \pm     0.00711835            0.217029
       O15           0.0227637  \pm     0.00221199           0.0971715
       F17            0.000552  \pm              0                   0
      Kr85             27716.8  \pm        6142.34            0.221611
     Bi210              753405  \pm        8347.88           0.0110802
       C11             4380.23  \pm        152.545           0.0348259
       C14         1.02923e+11  \pm         320702         3.11594e-06
       C10            -8.16675  \pm        104.903            -12.8451
     Tl208             2535.23  \pm        73.2835           0.0289061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.7  \pm        225.604          0.00594232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94891  \pm      0.0311154          0.00523045
       pep           0.0147337  \pm    0.000507085           0.0344167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525364  \pm     0.00022402          0.00426409
   Be7_862            0.446859  \pm     0.00190545          0.00426409
        B8         0.000510817  \pm    8.18827e-06           0.0160298
       N13           0.0256779  \pm     0.00776095            0.302242
       O15           0.0213822  \pm     0.00257143             0.12026
       F17            0.000552  \pm              0                   0
      Kr85               38560  \pm        5619.11            0.145724
     Bi210              755951  \pm        8581.77           0.0113523
       C11             4628.44  \pm        159.899            0.034547
       C14         1.02923e+11  \pm         321988         3.12844e-06
       C10             277.149  \pm        108.134            0.390167
     Tl208             2446.38  \pm        72.5582           0.0296594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.3  \pm        225.873          0.00603531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98916  \pm      0.0305159          0.00509519
       pep           0.0144891  \pm    0.000468942           0.0323651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529904  \pm    0.000223134          0.00421085
   Be7_862            0.450721  \pm     0.00189792          0.00421085
        B8         0.000514419  \pm    8.24108e-06           0.0160202
       N13           0.0178629  \pm     0.00580273            0.324849
       O15           0.0224588  \pm     0.00253366            0.112813
       F17            0.000552  \pm              0                   0
      Kr85             35719.7  \pm        4945.73             0.13846
     Bi210              759031  \pm        8414.91           0.0110864
       C11             4384.29  \pm        165.409           0.0377277
       C14         1.02923e+11  \pm         321181         3.12061e-06
       C10            -85.9095  \pm        104.615            -1.21773
     Tl208              2529.9  \pm        73.1108           0.0288987
      Be11              4.7856  \pm              0                   0
  ExtTl208               38261  \pm        222.867           0.0058249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95436  \pm       0.028173          0.00473149
       pep           0.0149047  \pm    0.000452327           0.0303479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524536  \pm    0.000225544          0.00429988
   Be7_862            0.446155  \pm     0.00191841          0.00429988
        B8         0.000546259  \pm    8.33187e-06           0.0152526
       N13           0.0321401  \pm     0.00334332            0.104023
       O15           0.0200779  \pm     0.00208337            0.103764
       F17            0.000552  \pm              0                   0
      Kr85             29472.9  \pm        4121.59            0.139843
     Bi210              754952  \pm        5678.67          0.00752189
       C11             4592.49  \pm        152.052           0.0331088
       C14         1.02922e+11  \pm         321249         3.12128e-06
       C10             29.4213  \pm        107.099             3.64019
     Tl208             2515.39  \pm        72.9068           0.0289843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.6  \pm        216.782          0.00578661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93413  \pm      0.0313897          0.00528969
       pep            0.012932  \pm    0.000346547           0.0267976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526633  \pm      0.0002204          0.00418509
   Be7_862            0.447938  \pm     0.00187466          0.00418509
        B8          0.00053343  \pm    8.38479e-06           0.0157186
       N13           0.0339387  \pm     0.00833135            0.245482
       O15           0.0311043  \pm     0.00189969           0.0610747
       F17            0.000552  \pm              0                   0
      Kr85             28582.4  \pm        6467.58            0.226278
     Bi210              718809  \pm        8688.96            0.012088
       C11             4279.58  \pm        150.823           0.0352425
       C14         1.02923e+11  \pm         321626         3.12493e-06
       C10            -55.3494  \pm        103.283            -1.86602
     Tl208             2566.52  \pm         74.441           0.0290046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.7  \pm         225.65           0.0059553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91727  \pm      0.0311575          0.00526553
       pep           0.0140505  \pm    0.000523994           0.0372936
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05259  \pm    0.000227678           0.0043293
   Be7_862            0.447315  \pm     0.00193656           0.0043293
        B8         0.000529549  \pm     8.3856e-06           0.0158354
       N13           0.0198273  \pm     0.00810614            0.408837
       O15           0.0243762  \pm     0.00262455            0.107669
       F17            0.000552  \pm              0                   0
      Kr85             37616.3  \pm        6213.01            0.165168
     Bi210              760082  \pm        9270.15           0.0121962
       C11             4523.15  \pm        159.149           0.0351855
       C14         1.02923e+11  \pm         321223         3.12101e-06
       C10             34.1949  \pm        107.259              3.1367
     Tl208             2531.66  \pm        73.9406           0.0292064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        226.658          0.00599839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99266  \pm      0.0303163           0.0050589
       pep            0.014907  \pm    0.000369397           0.0247801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527984  \pm    0.000212593           0.0040265
   Be7_862            0.449088  \pm     0.00180825           0.0040265
        B8         0.000518912  \pm    8.21398e-06           0.0158292
       N13           0.0350029  \pm     0.00546683            0.156182
       O15           0.0212199  \pm     0.00163432           0.0770183
       F17            0.000552  \pm              0                   0
      Kr85             19779.8  \pm        4940.46            0.249774
     Bi210              745404  \pm        5881.55          0.00789041
       C11             4387.95  \pm        139.484           0.0317879
       C14         1.02923e+11  \pm         323363         3.14181e-06
       C10             50.5182  \pm        103.329             2.04539
     Tl208             2545.53  \pm        73.4219           0.0288435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        216.956           0.0057213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.949  \pm      0.0315546          0.00530418
       pep           0.0142024  \pm    0.000339431           0.0238995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528088  \pm    0.000214785          0.00406721
   Be7_862            0.449176  \pm      0.0018269          0.00406721
        B8         0.000531906  \pm     8.1201e-06            0.015266
       N13           0.0209158  \pm     0.00790314            0.377856
       O15           0.0237959  \pm      0.0014471           0.0608132
       F17            0.000552  \pm              0                   0
      Kr85             36052.8  \pm        5978.32            0.165821
     Bi210              756211  \pm        7901.46           0.0104488
       C11             4284.85  \pm        135.825            0.031699
       C14         1.02923e+11  \pm         319599         3.10524e-06
       C10            -96.3786  \pm        101.212            -1.05015
     Tl208             2506.44  \pm        73.0578            0.029148
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.2  \pm        216.382          0.00566102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99957  \pm      0.0315428           0.0052575
       pep           0.0151176  \pm    0.000481453           0.0318472
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052509  \pm    0.000223545          0.00425726
   Be7_862            0.446626  \pm      0.0019014          0.00425726
        B8         0.000526892  \pm    8.21793e-06            0.015597
       N13           0.0302608  \pm     0.00845903            0.279537
       O15           0.0187515  \pm     0.00243586            0.129902
       F17            0.000552  \pm              0                   0
      Kr85             27685.5  \pm        6294.03             0.22734
     Bi210              764569  \pm        9400.05           0.0122946
       C11             4751.03  \pm        153.608           0.0323316
       C14         1.02922e+11  \pm         321835         3.12698e-06
       C10             130.012  \pm        107.147             0.82413
     Tl208             2486.37  \pm        73.4286           0.0295324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        218.588          0.00580359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95234  \pm      0.0296613          0.00498314
       pep           0.0140289  \pm    0.000379242           0.0270329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523923  \pm    0.000220903          0.00421632
   Be7_862            0.445633  \pm     0.00187893          0.00421632
        B8         0.000507118  \pm    8.48648e-06           0.0167347
       N13           0.0241314  \pm     0.00718934            0.297925
       O15           0.0233639  \pm     0.00240146            0.102785
       F17            0.000552  \pm              0                   0
      Kr85             34056.5  \pm        5704.35            0.167497
     Bi210              759376  \pm        8304.11           0.0109354
       C11              4419.9  \pm        164.857           0.0372988
       C14         1.02923e+11  \pm         319972         3.10885e-06
       C10             222.961  \pm        106.201            0.476323
     Tl208             2491.83  \pm        72.2198           0.0289826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        216.298          0.00573651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98302  \pm      0.0312194            0.005218
       pep              0.0145  \pm    0.000493382           0.0340262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527561  \pm    0.000210825          0.00399623
   Be7_862            0.448728  \pm     0.00179322          0.00399623
        B8         0.000522078  \pm     8.5618e-06           0.0163995
       N13            0.029032  \pm     0.00618631            0.213086
       O15           0.0227489  \pm     0.00230892            0.101496
       F17            0.000552  \pm              0                   0
      Kr85               30012  \pm        4967.03            0.165502
     Bi210              747293  \pm        6846.58          0.00916185
       C11             4419.35  \pm         150.72           0.0341045
       C14         1.02923e+11  \pm         322447         3.13289e-06
       C10             73.8039  \pm        106.683              1.4455
     Tl208             2539.46  \pm        73.8922           0.0290976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.6  \pm         227.49           0.0059958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94041  \pm      0.0305736          0.00514672
       pep           0.0149699  \pm    0.000517416           0.0345638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000225746          0.00429113
   Be7_862            0.447464  \pm     0.00192013          0.00429113
        B8         0.000532954  \pm    8.46377e-06           0.0158809
       N13           0.0442352  \pm     0.00819352            0.185226
       O15           0.0217096  \pm     0.00261552            0.120478
       F17            0.000552  \pm              0                   0
      Kr85             11018.5  \pm        6169.15            0.559889
     Bi210              733400  \pm        9221.07            0.012573
       C11             4458.57  \pm        158.807           0.0356184
       C14         1.02922e+11  \pm         321185         3.12065e-06
       C10             20.8111  \pm        107.183              5.1503
     Tl208             2442.99  \pm        73.4491           0.0300652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.4  \pm         226.94          0.00604569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99676  \pm      0.0288223          0.00480631
       pep           0.0146104  \pm    0.000255714           0.0175022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525867  \pm    0.000186601          0.00354844
   Be7_862            0.447287  \pm     0.00158717          0.00354844
        B8         0.000518693  \pm    8.38368e-06           0.0161631
       N13           0.0340319  \pm     0.00158092            0.046454
       O15           0.0221193  \pm    0.000988545           0.0446915
       F17            0.000552  \pm              0                   0
      Kr85             23829.2  \pm        3327.96            0.139659
     Bi210              748649  \pm        2322.94          0.00310285
       C11             4341.83  \pm        136.934           0.0315384
       C14         1.02922e+11  \pm         287594         2.79428e-06
       C10            -42.1649  \pm        100.545            -2.38458
     Tl208             2611.89  \pm        75.1624            0.028777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.6  \pm        218.104          0.00575055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9693  \pm      0.0310126          0.00519535
       pep            0.015101  \pm    0.000595648           0.0394443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm    0.000206754          0.00393675
   Be7_862            0.446712  \pm     0.00175859          0.00393675
        B8         0.000522364  \pm    8.32528e-06           0.0159377
       N13           0.0338796  \pm     0.00823026            0.242927
       O15           0.0204417  \pm     0.00301128            0.147311
       F17            0.000552  \pm              0                   0
      Kr85             24734.5  \pm        6314.86            0.255306
     Bi210              749277  \pm        9939.24           0.0132651
       C11             4850.16  \pm         165.79           0.0341824
       C14         1.02922e+11  \pm         321164         3.12045e-06
       C10             59.1065  \pm         105.41             1.78338
     Tl208              2491.4  \pm        73.0405            0.029317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.4  \pm        227.078          0.00599444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97032  \pm       0.030387          0.00508968
       pep           0.0140064  \pm    0.000366471           0.0261646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523086  \pm     0.00023951          0.00457879
   Be7_862            0.444921  \pm      0.0020372          0.00457879
        B8         0.000529661  \pm    8.25198e-06           0.0155797
       N13           0.0287769  \pm      0.0048256             0.16769
       O15           0.0231875  \pm     0.00144981           0.0625256
       F17            0.000552  \pm              0                   0
      Kr85             34485.5  \pm        4834.23            0.140182
     Bi210              755208  \pm        3671.98          0.00486222
       C11             4695.22  \pm        132.168           0.0281495
       C14         1.02922e+11  \pm         302399         2.93812e-06
       C10              32.926  \pm        103.367             3.13938
     Tl208             2410.77  \pm        71.9147           0.0298306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.3  \pm        206.918          0.00546328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0302056          0.00506552
       pep           0.0146102  \pm    0.000319912           0.0218966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528908  \pm    0.000199255          0.00376729
   Be7_862            0.449873  \pm      0.0016948          0.00376729
        B8         0.000514069  \pm    8.21703e-06           0.0159843
       N13           0.0247493  \pm     0.00811846            0.328028
       O15           0.0210854  \pm     0.00162342           0.0769925
       F17            0.000552  \pm              0                   0
      Kr85             24463.1  \pm        6396.26            0.261465
     Bi210              759477  \pm        8313.51           0.0109464
       C11             4806.01  \pm        134.868           0.0280624
       C14         1.02923e+11  \pm         317382          3.0837e-06
       C10             131.484  \pm        101.009            0.768223
     Tl208             2530.79  \pm         73.062           0.0288693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.4  \pm        209.074          0.00556501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00245  \pm      0.0311134          0.00518344
       pep           0.0145621  \pm    0.000452372           0.0310651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523923  \pm    0.000227019          0.00433307
   Be7_862            0.445633  \pm     0.00193096          0.00433307
        B8         0.000516672  \pm    8.24405e-06           0.0159561
       N13           0.0177786  \pm     0.00838876            0.471847
       O15           0.0211328  \pm     0.00217656            0.102995
       F17            0.000552  \pm              0                   0
      Kr85               45517  \pm        6252.43            0.137365
     Bi210              768757  \pm        8615.46            0.011207
       C11              4772.9  \pm        153.393           0.0321384
       C14         1.02923e+11  \pm         320566         3.11463e-06
       C10             110.205  \pm        106.114            0.962872
     Tl208             2566.72  \pm        73.2689           0.0285457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.3  \pm        227.087          0.00603419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94769  \pm      0.0293317           0.0049316
       pep            0.013908  \pm     0.00021979           0.0158031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527379  \pm    0.000183661          0.00348252
   Be7_862            0.448573  \pm     0.00156216          0.00348252
        B8         0.000527396  \pm    8.42294e-06           0.0159708
       N13           0.0307344  \pm     0.00224772           0.0731339
       O15           0.0245311  \pm     0.00122369           0.0498834
       F17            0.000552  \pm              0                   0
      Kr85             26701.7  \pm        5469.52            0.204838
     Bi210              744361  \pm        3113.65          0.00418298
       C11             4384.59  \pm        144.149           0.0328762
       C14         1.02923e+11  \pm         322158         3.13009e-06
       C10               245.3  \pm        109.765            0.447473
     Tl208             2427.71  \pm        74.9471           0.0308715
      Be11              4.7856  \pm              0                   0
  ExtTl208               37661  \pm        232.116           0.0061633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89324  \pm      0.0291789          0.00495125
       pep           0.0153363  \pm    0.000387318            0.025255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm     0.00020387          0.00387017
   Be7_862            0.448058  \pm     0.00173406          0.00387017
        B8         0.000523276  \pm    8.41169e-06            0.016075
       N13           0.0291223  \pm     0.00387276            0.132982
       O15            0.017958  \pm     0.00155993           0.0868655
       F17            0.000552  \pm              0                   0
      Kr85             32300.5  \pm        4674.35            0.144715
     Bi210              759765  \pm        4336.37          0.00570752
       C11             4705.38  \pm        141.815           0.0301388
       C14         1.02922e+11  \pm         321659         3.12525e-06
       C10             72.0966  \pm        105.872             1.46848
     Tl208             2495.44  \pm        73.2618           0.0293583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.6  \pm        227.877          0.00606096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97058  \pm       0.030967          0.00518659
       pep           0.0132827  \pm    0.000519438           0.0391064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522918  \pm    0.000237821          0.00454795
   Be7_862            0.444779  \pm     0.00202283          0.00454795
        B8         0.000512439  \pm    8.30407e-06            0.016205
       N13           0.0323015  \pm     0.00783358            0.242515
       O15           0.0262771  \pm      0.0025911           0.0986067
       F17            0.000552  \pm              0                   0
      Kr85             24951.9  \pm        5779.02            0.231606
     Bi210              750720  \pm        8568.25           0.0114134
       C11              4237.7  \pm        155.823           0.0367706
       C14         1.02923e+11  \pm         320911         3.11797e-06
       C10             223.389  \pm        108.835            0.487197
     Tl208             2509.84  \pm        74.5145            0.029689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.2  \pm        227.847          0.00607022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96203  \pm      0.0281498          0.00472151
       pep           0.0138075  \pm    0.000354613           0.0256826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524611  \pm    0.000213727          0.00407402
   Be7_862            0.446219  \pm      0.0018179          0.00407402
        B8         0.000520404  \pm    8.34554e-06           0.0160367
       N13           0.0352348  \pm     0.00282893            0.080288
       O15           0.0254178  \pm     0.00147105           0.0578746
       F17            0.000552  \pm              0                   0
      Kr85               23458  \pm        2966.47            0.126459
     Bi210              742977  \pm        3455.18          0.00465045
       C11             4577.84  \pm        140.284           0.0306441
       C14         1.02922e+11  \pm         323177         3.14001e-06
       C10             71.5804  \pm        106.524             1.48817
     Tl208             2548.28  \pm        73.7203           0.0289295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.1  \pm        227.341          0.00602752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98096  \pm      0.0280754          0.00469412
       pep           0.0148424  \pm    0.000254735           0.0171627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524166  \pm    0.000232365          0.00443304
   Be7_862             0.44584  \pm     0.00197642          0.00443304
        B8         0.000525728  \pm    7.80769e-06           0.0148512
       N13           0.0332398  \pm     0.00190185            0.057216
       O15           0.0200971  \pm     0.00124235           0.0618173
       F17            0.000552  \pm              0                   0
      Kr85             32002.2  \pm        4042.62            0.126323
     Bi210              752425  \pm        3022.75          0.00401735
       C11             4651.54  \pm        135.533           0.0291372
       C14         1.02923e+11  \pm         318405         3.09363e-06
       C10             127.314  \pm          101.3            0.795668
     Tl208             2495.26  \pm        68.8938           0.0276098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.8  \pm        211.906          0.00555022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95704  \pm      0.0307761          0.00516635
       pep           0.0146537  \pm     0.00022815           0.0155695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527177  \pm    0.000164623          0.00312273
   Be7_862            0.448401  \pm     0.00140024          0.00312273
        B8         0.000525669  \pm    8.23812e-06           0.0156717
       N13           0.0306239  \pm     0.00859479            0.280656
       O15           0.0235564  \pm    0.000967605            0.041076
       F17            0.000552  \pm              0                   0
      Kr85             31892.6  \pm        6524.38            0.204573
     Bi210              743009  \pm         9129.4           0.0122871
       C11             4460.73  \pm        137.041           0.0307216
       C14         1.02923e+11  \pm         320981         3.11866e-06
       C10            -69.9662  \pm        103.906            -1.48509
     Tl208             2399.56  \pm        74.3583           0.0309883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.7  \pm        220.226           0.0058501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99817  \pm       0.030026          0.00500586
       pep           0.0136041  \pm    0.000461906           0.0339533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000186893          0.00355483
   Be7_862            0.447183  \pm     0.00158966          0.00355483
        B8         0.000512353  \pm    8.37838e-06           0.0163527
       N13           0.0299623  \pm     0.00584694            0.195143
       O15           0.0261667  \pm      0.0024239           0.0926328
       F17            0.000552  \pm              0                   0
      Kr85             29838.8  \pm        5449.32            0.182626
     Bi210              742208  \pm        8514.06           0.0114713
       C11             4279.55  \pm         154.91           0.0361976
       C14         1.02923e+11  \pm         320720         3.11611e-06
       C10             228.862  \pm         107.61            0.470194
     Tl208             2524.43  \pm        72.5056           0.0287216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.8  \pm        225.049          0.00600791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96248  \pm      0.0279898          0.00469432
       pep           0.0141089  \pm    0.000481538             0.03413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523174  \pm    0.000185921          0.00355372
   Be7_862            0.444996  \pm     0.00158139          0.00355372
        B8         0.000518558  \pm    7.87109e-06           0.0151788
       N13           0.0454914  \pm     0.00679689             0.14941
       O15           0.0266644  \pm     0.00255938           0.0959848
       F17            0.000552  \pm              0                   0
      Kr85             16794.9  \pm        5950.01            0.354274
     Bi210              721776  \pm         8328.3           0.0115386
       C11              4257.2  \pm        158.036           0.0371221
       C14         1.02923e+11  \pm         320992         3.11876e-06
       C10             245.808  \pm         108.89            0.442988
     Tl208             2571.38  \pm        73.2321           0.0284797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.9  \pm        225.492          0.00601586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97011  \pm       0.030344          0.00508266
       pep           0.0137868  \pm    0.000460282           0.0333856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522616  \pm      0.0002219          0.00424596
