Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.2  \pm        215.611          0.00570594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03424  \pm      0.0291335          0.00482802
       pep            0.013093  \pm    0.000399831           0.0305376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530786  \pm    0.000216219          0.00407356
   Be7_862            0.451471  \pm     0.00183909          0.00407356
        B8          0.00052089  \pm    6.40155e-06           0.0122896
       N13           0.0314307  \pm     0.00362392            0.115299
       O15            0.029273  \pm      0.0020144           0.0688145
       F17            0.000552  \pm              0                   0
      Kr85             19368.3  \pm        3906.42            0.201692
     Bi210              730626  \pm        5963.38          0.00816201
       C11             4078.46  \pm        147.595           0.0361887
       C14         1.02922e+11  \pm         307782         2.99044e-06
       C10            -164.195  \pm        95.0582           -0.578935
     Tl208             2606.84  \pm        70.7189           0.0271283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.1  \pm        210.865          0.00558419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02442  \pm      0.0319996          0.00531165
       pep           0.0146181  \pm    0.000498608           0.0341088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527105  \pm     0.00022614          0.00429024
   Be7_862             0.44834  \pm     0.00192348          0.00429024
        B8         0.000530243  \pm    8.39986e-06           0.0158415
       N13           0.0196798  \pm     0.00838327            0.425983
       O15           0.0210792  \pm     0.00252122            0.119607
       F17            0.000552  \pm              0                   0
      Kr85             35135.6  \pm        6341.46            0.180486
     Bi210              764826  \pm        9232.95            0.012072
       C11             4563.03  \pm        155.778           0.0341391
       C14         1.02922e+11  \pm         321329         3.12205e-06
       C10             77.8403  \pm         106.31             1.36574
     Tl208             2617.52  \pm        72.4968           0.0276968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.9  \pm        214.643          0.00571637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02206  \pm      0.0295681          0.00490997
       pep           0.0147007  \pm    0.000442071           0.0300714
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000223346          0.00425875
   Be7_862            0.446073  \pm     0.00189971          0.00425875
        B8         0.000539453  \pm    8.40946e-06           0.0155889
       N13           0.0322197  \pm     0.00575618            0.178654
       O15           0.0218515  \pm     0.00188627            0.086322
       F17            0.000552  \pm              0                   0
      Kr85             27612.5  \pm        5017.44            0.181709
     Bi210              750046  \pm        4644.61          0.00619243
       C11             4679.35  \pm        145.078            0.031004
       C14         1.02922e+11  \pm         320715         3.11609e-06
       C10             34.7213  \pm        107.382             3.09268
     Tl208             2388.89  \pm         73.166           0.0306277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.7  \pm        224.942          0.00597333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0307844          0.00512857
       pep           0.0145633  \pm    0.000385158           0.0264472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526875  \pm    0.000222335          0.00421988
   Be7_862            0.448145  \pm     0.00189111          0.00421988
        B8         0.000529655  \pm    8.55136e-06           0.0161451
       N13           0.0233095  \pm     0.00772255            0.331305
       O15           0.0216934  \pm     0.00156134           0.0719729
       F17            0.000552  \pm              0                   0
      Kr85             29479.5  \pm        5917.74            0.200741
     Bi210              760603  \pm        6637.23          0.00872627
       C11             4556.01  \pm         143.36           0.0314661
       C14         1.02923e+11  \pm         320670         3.11564e-06
       C10             113.274  \pm        110.474             0.97528
     Tl208             2461.43  \pm         74.757           0.0303714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.3  \pm        236.895          0.00627316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03046  \pm       0.029748          0.00493295
       pep           0.0141435  \pm    0.000521631           0.0368812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526584  \pm    0.000191427          0.00363526
   Be7_862            0.447897  \pm     0.00162822          0.00363526
        B8         0.000518495  \pm    8.31804e-06           0.0160426
       N13           0.0273025  \pm     0.00507811            0.185994
       O15            0.024953  \pm     0.00263569            0.105626
       F17            0.000552  \pm              0                   0
      Kr85               27438  \pm        5671.58            0.206705
     Bi210              746166  \pm         8013.8             0.01074
       C11             4436.55  \pm        157.327           0.0354616
       C14         1.02923e+11  \pm         321482         3.12353e-06
       C10             186.075  \pm        106.558            0.572662
     Tl208             2548.83  \pm        73.1076           0.0286828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.2  \pm        228.151          0.00607947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92559  \pm      0.0299291          0.00505082
       pep           0.0149803  \pm    0.000473435           0.0316038
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052578  \pm    0.000176135          0.00334997
   Be7_862            0.447213  \pm     0.00149815          0.00334997
        B8         0.000519853  \pm    8.41592e-06            0.016189
       N13           0.0276652  \pm     0.00478164            0.172839
       O15           0.0185413  \pm     0.00223944            0.120781
       F17            0.000552  \pm              0                   0
      Kr85               30252  \pm           4066            0.134404
     Bi210              764959  \pm        5796.98          0.00757816
       C11             4651.92  \pm        146.431           0.0314776
       C14         1.02922e+11  \pm         319540         3.10467e-06
       C10             106.383  \pm        101.257            0.951814
     Tl208             2585.27  \pm        74.0798           0.0286546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        208.623          0.00552156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92319  \pm      0.0297418          0.00502124
       pep           0.0139374  \pm    0.000304788           0.0218683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525305  \pm    0.000208302          0.00396535
   Be7_862            0.446809  \pm     0.00177176          0.00396535
        B8          0.00053356  \pm    8.27979e-06            0.015518
       N13           0.0338159  \pm     0.00374418            0.110722
       O15           0.0241529  \pm     0.00130103           0.0538663
       F17            0.000552  \pm              0                   0
      Kr85             27473.2  \pm        3474.98            0.126486
     Bi210              744268  \pm        3965.93          0.00532863
       C11             4439.95  \pm        139.213           0.0313548
       C14         1.02922e+11  \pm         319612         3.10537e-06
       C10            -177.722  \pm        101.248           -0.569698
     Tl208             2496.27  \pm        73.3566           0.0293865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.7  \pm        223.232          0.00588697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94732  \pm      0.0311355          0.00523521
       pep           0.0148397  \pm    0.000473745           0.0319242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528674  \pm    0.000220885           0.0041781
   Be7_862            0.449675  \pm     0.00187878           0.0041781
        B8         0.000522671  \pm    8.37189e-06           0.0160175
       N13           0.0128909  \pm      0.0091904            0.712937
       O15           0.0201653  \pm     0.00242376            0.120194
       F17            0.000552  \pm              0                   0
      Kr85             43275.6  \pm        6532.84            0.150959
     Bi210              771194  \pm        9858.83           0.0127839
       C11             4622.74  \pm        160.025           0.0346168
       C14         1.02922e+11  \pm         320483         3.11383e-06
       C10             173.476  \pm        107.688            0.620764
     Tl208             2406.79  \pm         73.236           0.0304289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.3  \pm        224.384          0.00594279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96402  \pm      0.0274695          0.00460588
       pep           0.0137973  \pm    0.000445678           0.0323019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529421  \pm    0.000146868          0.00277412
   Be7_862             0.45031  \pm     0.00124921          0.00277412
        B8         0.000525768  \pm     8.4128e-06            0.016001
       N13           0.0300868  \pm     0.00706676            0.234879
       O15           0.0264167  \pm     0.00230426           0.0872274
       F17            0.000552  \pm              0                   0
      Kr85               21887  \pm        6226.54            0.284486
     Bi210              737021  \pm         9118.4            0.012372
       C11             4363.55  \pm        150.298           0.0344439
       C14         1.02923e+11  \pm         320577         3.11474e-06
       C10            -86.1689  \pm        101.014            -1.17228
     Tl208             2395.72  \pm         74.035            0.030903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.3  \pm         211.53          0.00553855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96376  \pm      0.0300841          0.00504449
       pep           0.0140302  \pm    0.000348852           0.0248644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525203  \pm    0.000216269          0.00411783
   Be7_862            0.446722  \pm     0.00183952          0.00411783
        B8         0.000521131  \pm    8.45641e-06            0.016227
       N13           0.0382308  \pm     0.00502102            0.131334
       O15           0.0269086  \pm     0.00160511           0.0596504
       F17            0.000552  \pm              0                   0
      Kr85             26337.5  \pm         4020.1            0.152638
     Bi210              725333  \pm        5094.15          0.00702319
       C11             4176.15  \pm        141.653           0.0339195
       C14         1.02922e+11  \pm         326016         3.16759e-06
       C10             83.0257  \pm        107.364             1.29314
     Tl208             2468.09  \pm        72.9637           0.0295628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.2  \pm        228.444          0.00601085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97552  \pm      0.0295452          0.00494437
       pep           0.0154983  \pm    0.000448945           0.0289674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528223  \pm    0.000203609           0.0038546
   Be7_862             0.44929  \pm     0.00173184           0.0038546
        B8         0.000539707  \pm    8.62477e-06           0.0159805
       N13            0.027467  \pm     0.00433731             0.15791
       O15           0.0173648  \pm     0.00215502            0.124103
       F17            0.000552  \pm              0                   0
      Kr85             31036.6  \pm        4727.26            0.152313
     Bi210              759600  \pm        6262.67           0.0082447
       C11             4664.11  \pm        153.642           0.0329414
       C14         1.02923e+11  \pm         321093         3.11974e-06
       C10             62.2839  \pm        110.559             1.77509
     Tl208             2392.87  \pm        73.3672           0.0306607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.3  \pm        230.661          0.00611051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92343  \pm      0.0281679          0.00475535
       pep           0.0138573  \pm    0.000270573           0.0195257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000183125          0.00348011
   Be7_862            0.447574  \pm     0.00155761          0.00348011
        B8         0.000534985  \pm    6.61663e-06           0.0123679
       N13           0.0308986  \pm      0.0024616            0.079667
       O15           0.0260383  \pm     0.00105739           0.0406089
       F17            0.000552  \pm              0                   0
      Kr85             36414.9  \pm        3051.54           0.0837993
     Bi210              733480  \pm        2694.34          0.00367336
       C11             4434.63  \pm        128.835           0.0290519
       C14         1.02922e+11  \pm         313935         3.05021e-06
       C10              18.837  \pm        101.065             5.36523
     Tl208              2337.2  \pm        71.1739           0.0304526
      Be11              4.7856  \pm              0                   0
  ExtTl208               37759  \pm        211.067          0.00558986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98381  \pm       0.027134          0.00453458
       pep           0.0149161  \pm    0.000300937           0.0201753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524742  \pm    0.000177683          0.00338609
   Be7_862             0.44633  \pm     0.00151131          0.00338609
        B8         0.000511279  \pm    8.13429e-06           0.0159097
       N13           0.0197638  \pm     0.00309975             0.15684
       O15             0.01859  \pm     0.00121272           0.0652349
       F17            0.000552  \pm              0                   0
      Kr85             46159.9  \pm        4048.41           0.0877039
     Bi210              768279  \pm        4082.57          0.00531391
       C11             4940.78  \pm        139.463           0.0282269
       C14         1.02923e+11  \pm         320257         3.11163e-06
       C10             156.476  \pm        107.364            0.686136
     Tl208             2499.46  \pm        73.0817            0.029239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.5  \pm        227.367          0.00600397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96319  \pm      0.0327374          0.00548991
       pep             0.01386  \pm    0.000362662            0.026166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523155  \pm    0.000204592          0.00391073
   Be7_862             0.44498  \pm     0.00174019          0.00391073
        B8         0.000522413  \pm    8.02676e-06           0.0153648
       N13           0.0472455  \pm     0.00825048             0.17463
       O15           0.0252737  \pm     0.00216757           0.0857639
       F17            0.000552  \pm              0                   0
      Kr85             13681.5  \pm         6174.8            0.451325
     Bi210              727114  \pm        10412.7           0.0143206
       C11             4518.64  \pm        156.907           0.0347243
       C14         1.02923e+11  \pm         316211         3.07232e-06
       C10             122.008  \pm        104.376            0.855482
     Tl208             2382.28  \pm        71.7097           0.0301013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.2  \pm        220.385          0.00580477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9936  \pm      0.0298535           0.0049809
       pep           0.0144956  \pm    0.000433382           0.0298976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526772  \pm    0.000225108          0.00427335
   Be7_862            0.448057  \pm      0.0019147          0.00427335
        B8         0.000525436  \pm    8.45046e-06           0.0160828
       N13           0.0163868  \pm     0.00782661            0.477618
       O15            0.021895  \pm     0.00201802           0.0921681
       F17            0.000552  \pm              0                   0
      Kr85             45449.6  \pm        6048.65            0.133085
     Bi210              759204  \pm        7662.02           0.0100922
       C11             4425.87  \pm        145.665           0.0329121
       C14         1.02923e+11  \pm         320922         3.11808e-06
       C10             17.5696  \pm        102.151             5.81408
     Tl208             2568.84  \pm        73.8481           0.0287476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        210.806          0.00556325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98346  \pm       0.029992          0.00501249
       pep           0.0150463  \pm    0.000472094            0.031376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522444  \pm     0.00021762          0.00416542
   Be7_862            0.444375  \pm     0.00185101          0.00416542
        B8         0.000512334  \pm    7.82394e-06           0.0152712
       N13           0.0327316  \pm     0.00836158            0.255459
       O15           0.0192672  \pm     0.00234726            0.121826
       F17            0.000552  \pm              0                   0
      Kr85             32646.8  \pm        6353.43            0.194611
     Bi210              755302  \pm         9198.5           0.0121786
       C11             4848.65  \pm        146.677            0.030251
       C14         1.02923e+11  \pm         317082         3.08077e-06
       C10             254.678  \pm        103.277            0.405518
     Tl208             2530.99  \pm        71.3407           0.0281869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.3  \pm        213.749          0.00564647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95066  \pm      0.0294547          0.00494983
       pep           0.0155448  \pm    0.000412805           0.0265558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524516  \pm    0.000225124          0.00429203
   Be7_862            0.446137  \pm     0.00191483          0.00429203
        B8         0.000522832  \pm    9.57161e-06           0.0183073
       N13           0.0260464  \pm     0.00474103            0.182023
       O15           0.0165843  \pm     0.00172486            0.104006
       F17            0.000552  \pm              0                   0
      Kr85             42034.3  \pm        4581.54            0.108995
     Bi210              766519  \pm        3728.35            0.004864
       C11             4912.09  \pm        145.367           0.0295938
       C14         1.02923e+11  \pm         321400         3.12273e-06
       C10            -81.4229  \pm        106.722            -1.31072
     Tl208             2570.63  \pm        74.8214           0.0291063
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.8  \pm        228.438          0.00599798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94565  \pm       0.030328          0.00510087
       pep           0.0150211  \pm    0.000500862            0.033344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523172  \pm    0.000215348          0.00411619
   Be7_862            0.444995  \pm     0.00183168          0.00411619
        B8         0.000523622  \pm    8.48615e-06           0.0162066
       N13           0.0223122  \pm     0.00597422            0.267756
       O15            0.020457  \pm     0.00249868            0.122143
       F17            0.000552  \pm              0                   0
      Kr85             43125.2  \pm        5464.85             0.12672
     Bi210              764738  \pm        7748.84           0.0101327
       C11             4681.09  \pm        155.733           0.0332685
       C14         1.02923e+11  \pm         235226         2.28546e-06
       C10             258.744  \pm        107.374            0.414983
     Tl208             2520.59  \pm        73.6346           0.0292132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.1  \pm        218.816          0.00578327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00833  \pm      0.0292339          0.00486557
       pep           0.0135674  \pm    0.000471747           0.0347707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524987  \pm    0.000211342          0.00402565
   Be7_862            0.446538  \pm     0.00179761          0.00402565
        B8         0.000524088  \pm    8.44643e-06           0.0161164
       N13           0.0417958  \pm     0.00648502             0.15516
       O15            0.026622  \pm     0.00241651           0.0907711
       F17            0.000552  \pm              0                   0
      Kr85             18900.5  \pm        5495.48            0.290758
     Bi210              730141  \pm        8944.46           0.0122503
       C11             4236.51  \pm        155.375           0.0366752
       C14         1.02922e+11  \pm         319477         3.10406e-06
       C10             91.2887  \pm        105.712               1.158
     Tl208             2537.71  \pm        73.2121           0.0288496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.9  \pm        225.746          0.00599591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97507  \pm      0.0305507          0.00511302
       pep           0.0138448  \pm    0.000478852           0.0345872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm    0.000216585          0.00410838
   Be7_862            0.448402  \pm      0.0018422          0.00410838
        B8         0.000528709  \pm    8.38176e-06           0.0158532
       N13           0.0309896  \pm     0.00747272            0.241136
       O15           0.0266277  \pm      0.0022391           0.0840891
       F17            0.000552  \pm              0                   0
      Kr85             23693.7  \pm        5752.29            0.242778
     Bi210              733023  \pm        7486.92           0.0102138
       C11             4508.04  \pm        149.306             0.03312
       C14         1.02923e+11  \pm         320825         3.11715e-06
       C10            -60.1581  \pm        104.218             -1.7324
     Tl208             2597.17  \pm        73.3614           0.0282466
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.4  \pm        220.772           0.0057772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01696  \pm      0.0291754          0.00484886
       pep           0.0140336  \pm    0.000353604            0.025197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531419  \pm    0.000199533          0.00375472
   Be7_862            0.452009  \pm     0.00169717          0.00375472
        B8         0.000516634  \pm    7.53158e-06           0.0145782
       N13           0.0285919  \pm     0.00628986            0.219988
       O15           0.0236032  \pm     0.00152327           0.0645365
       F17            0.000552  \pm              0                   0
      Kr85             16295.5  \pm        4701.38            0.288508
     Bi210              748597  \pm        5978.43          0.00798618
       C11             4171.46  \pm        138.055           0.0330951
       C14         1.02922e+11  \pm         311670         3.02821e-06
       C10              82.114  \pm        99.4943             1.21166
     Tl208             2530.92  \pm        72.5515            0.028666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.2  \pm        199.617          0.00527804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04636  \pm        1.00046            0.165465
       pep           0.0142767  \pm              1             70.0444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526881  \pm       0.117568              2.2314
   Be7_862            0.448149  \pm              1              2.2314
        B8         0.000514906  \pm              1              1942.1
       N13            0.027718  \pm        1.00001             36.0782
       O15           0.0225602  \pm              1              44.326
       F17            0.000552  \pm              0                   0
      Kr85             28208.8  \pm        4559.03            0.161617
     Bi210              753830  \pm        8029.15           0.0106511
       C11             4526.37  \pm        148.965           0.0329104
       C14         1.02923e+11  \pm         315737         3.06769e-06
       C10             290.243  \pm        104.359            0.359557
     Tl208             2625.29  \pm        73.0118           0.0278109
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm        213.929          0.00566533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00516  \pm      0.0293323          0.00488451
       pep           0.0153439  \pm    0.000538531           0.0350975
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm    0.000200973          0.00381563
   Be7_862            0.448004  \pm     0.00170942          0.00381563
        B8         0.000524943  \pm    8.05314e-06            0.015341
       N13           0.0227528  \pm     0.00196938           0.0865555
       O15           0.0185007  \pm     0.00273258            0.147702
       F17            0.000552  \pm              0                   0
      Kr85             34766.2  \pm        4115.72            0.118383
     Bi210              764108  \pm        6184.92           0.0080943
       C11             4490.24  \pm        155.771            0.034691
       C14         1.02923e+11  \pm         320875         3.11763e-06
       C10             18.1672  \pm        102.912             5.66471
     Tl208             2398.62  \pm        73.6378           0.0307001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.5  \pm        214.671          0.00564648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97062  \pm      0.0311194          0.00521209
       pep           0.0148023  \pm    0.000497761           0.0336273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529344  \pm    0.000207279          0.00391577
   Be7_862            0.450245  \pm     0.00176305          0.00391577
        B8         0.000513717  \pm    8.32986e-06           0.0162149
       N13            0.032214  \pm     0.00785908            0.243965
       O15           0.0217731  \pm     0.00246736            0.113321
       F17            0.000552  \pm              0                   0
      Kr85             18566.2  \pm        6157.15            0.331632
     Bi210              747941  \pm        9015.14           0.0120533
       C11             4416.99  \pm        154.916           0.0350727
       C14         1.02923e+11  \pm         321477         3.12346e-06
       C10             131.908  \pm        107.289            0.813365
     Tl208             2499.64  \pm         73.142            0.029261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.4  \pm        226.565          0.00601681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95036  \pm      0.0299202          0.00502831
       pep           0.0140222  \pm     0.00033741           0.0240626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529093  \pm    0.000165121          0.00312083
   Be7_862            0.450031  \pm     0.00140447          0.00312083
        B8         0.000515964  \pm    8.21378e-06           0.0159193
       N13           0.0131043  \pm     0.00731194            0.557981
       O15           0.0244024  \pm     0.00179174           0.0734247
       F17            0.000552  \pm              0                   0
      Kr85               40352  \pm        5950.07            0.147454
     Bi210              761124  \pm        8630.78           0.0113395
       C11             4560.71  \pm         149.16           0.0327054
       C14         1.02923e+11  \pm         321161          3.1204e-06
       C10             83.7764  \pm        107.979             1.28889
     Tl208             2602.98  \pm        73.8933            0.028388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.1  \pm        225.235          0.00596235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96724  \pm      0.0266493          0.00446594
       pep           0.0142974  \pm    0.000215527           0.0150745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528382  \pm    0.000242729          0.00459382
   Be7_862            0.449426  \pm     0.00206458          0.00459382
        B8         0.000532679  \pm    8.60647e-06            0.016157
       N13           0.0293363  \pm     0.00166015           0.0565902
       O15           0.0224064  \pm     0.00112007           0.0499889
       F17            0.000552  \pm              0                   0
      Kr85             25843.5  \pm        4664.03            0.180472
     Bi210              747239  \pm        3790.78          0.00507306
       C11             4544.62  \pm         145.14           0.0319367
       C14         1.02923e+11  \pm         315276         3.06322e-06
       C10             27.9407  \pm        105.297             3.76861
     Tl208             2530.47  \pm        73.4085           0.0290098
      Be11              4.7856  \pm              0                   0
  ExtTl208               37723  \pm        212.517          0.00563362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97254  \pm      0.0317021          0.00530798
       pep           0.0153087  \pm    0.000467542            0.030541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525628  \pm    0.000202831          0.00385884
   Be7_862            0.447084  \pm     0.00172522          0.00385884
