Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526251  \pm    0.000202881          0.00385521
   Be7_862            0.447614  \pm     0.00172565          0.00385521
        B8         0.000534243  \pm    7.83307e-06            0.014662
       N13           0.0413672  \pm     0.00681825            0.164823
       O15           0.0238017  \pm     0.00170703            0.071719
       F17            0.000552  \pm              0                   0
      Kr85             17746.9  \pm        5760.08            0.324569
     Bi210              734736  \pm        7086.99          0.00964563
       C11             4196.71  \pm        141.003           0.0335985
       C14         1.02922e+11  \pm         317262         3.08254e-06
       C10            -29.0798  \pm        96.7415            -3.32676
     Tl208             2449.96  \pm        71.8202           0.0293149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.5  \pm        202.616          0.00531555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm      0.0308266          0.00515322
       pep           0.0143805  \pm    0.000504455           0.0350791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530981  \pm    0.000228049          0.00429485
   Be7_862            0.451637  \pm     0.00193971          0.00429485
        B8         0.000521952  \pm    8.39625e-06           0.0160862
       N13           0.0111547  \pm     0.00806596            0.723097
       O15           0.0216629  \pm     0.00246108            0.113608
       F17            0.000552  \pm              0                   0
      Kr85             43568.4  \pm        6292.65            0.144432
     Bi210              767944  \pm        8957.07           0.0116637
       C11             4443.64  \pm        153.237           0.0344845
       C14         1.02923e+11  \pm         321565         3.12432e-06
       C10             78.4689  \pm         107.13             1.36525
     Tl208             2632.22  \pm        74.4434           0.0282816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.8  \pm        225.588          0.00602842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0713  \pm      0.0284374          0.00468391
       pep           0.0141417  \pm    0.000398536           0.0281815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528491  \pm    0.000200393           0.0037918
   Be7_862            0.449519  \pm     0.00170449           0.0037918
        B8         0.000525785  \pm    7.43059e-06           0.0141324
       N13           0.0258991  \pm     0.00293526            0.113334
       O15           0.0240648  \pm     0.00173448           0.0720756
       F17            0.000552  \pm              0                   0
      Kr85             31488.5  \pm        4164.15            0.132244
     Bi210              746029  \pm        2718.87          0.00364445
       C11             4560.32  \pm         138.55           0.0303817
       C14         1.02923e+11  \pm         318957           3.099e-06
       C10              53.063  \pm        104.894             1.97678
     Tl208             2499.18  \pm        71.6032           0.0286507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.6  \pm         216.55           0.0057354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99881  \pm      0.0293462            0.004892
       pep           0.0151458  \pm     0.00045493           0.0300368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525662  \pm    0.000189796          0.00361062
   Be7_862            0.447112  \pm     0.00161435          0.00361062
        B8         0.000524273  \pm    8.30523e-06           0.0158414
       N13           0.0205118  \pm     0.00417415              0.2035
       O15           0.0179592  \pm     0.00210411            0.117161
       F17            0.000552  \pm              0                   0
      Kr85             37437.9  \pm        4374.62             0.11685
     Bi210              772120  \pm        5004.81          0.00648191
       C11             4744.59  \pm        149.692           0.0315499
       C14         1.02922e+11  \pm         320278         3.11184e-06
       C10             35.5348  \pm        106.173             2.98785
     Tl208             2491.64  \pm        73.3498           0.0294383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.2  \pm        226.543          0.00600318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98926  \pm      0.0316524          0.00528486
       pep           0.0134046  \pm    0.000535517           0.0399504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518999  \pm    0.000225044          0.00433612
   Be7_862            0.441445  \pm     0.00191416          0.00433612
        B8         0.000517925  \pm    8.33694e-06           0.0160968
       N13           0.0505834  \pm     0.00813052            0.160735
       O15           0.0283129  \pm     0.00271519           0.0958995
       F17            0.000552  \pm              0                   0
      Kr85             20896.2  \pm        6204.33            0.296912
     Bi210              715061  \pm        9456.93           0.0132253
       C11             4219.26  \pm        157.739           0.0373854
       C14         1.02922e+11  \pm         320957         3.11845e-06
       C10             38.6994  \pm        103.494              2.6743
     Tl208             2506.38  \pm        73.8891           0.0294804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.3  \pm         221.69           0.0058685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97944  \pm       0.029758          0.00497673
       pep           0.0133361  \pm    0.000140557           0.0105396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526244  \pm    0.000176996          0.00336339
   Be7_862            0.447607  \pm     0.00150548          0.00336339
        B8         0.000534403  \pm    8.34389e-06           0.0156135
       N13            0.037206  \pm     0.00380316            0.102219
       O15           0.0284222  \pm     0.00128746           0.0452976
       F17            0.000552  \pm              0                   0
      Kr85             19775.4  \pm        4013.02             0.20293
     Bi210              727743  \pm        6009.17          0.00825727
       C11             4173.12  \pm        143.102           0.0342913
       C14         1.02923e+11  \pm         320885         3.11772e-06
       C10            -158.438  \pm         103.77           -0.654961
     Tl208             2521.99  \pm        73.8331           0.0292757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.9  \pm        226.061          0.00593136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93314  \pm      0.0285204          0.00480697
       pep           0.0141038  \pm     0.00038898           0.0275797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000110689          0.00209764
   Be7_862            0.448831  \pm    0.000941485          0.00209764
        B8         0.000523775  \pm     7.8757e-06           0.0150364
       N13           0.0263704  \pm      0.0024375           0.0924333
       O15           0.0242064  \pm     0.00161316           0.0666418
       F17            0.000552  \pm              0                   0
      Kr85             37538.7  \pm        3328.32           0.0886635
     Bi210              743984  \pm        2518.18          0.00338473
       C11             4482.06  \pm        142.659           0.0318289
       C14         1.02922e+11  \pm         316558         3.07569e-06
       C10              99.133  \pm        107.498             1.08438
     Tl208             2473.94  \pm        72.1485           0.0291634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.9  \pm        218.177          0.00576136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98631  \pm      0.0311475          0.00520312
       pep           0.0142545  \pm    0.000284266           0.0199421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524588  \pm    0.000212567          0.00405207
   Be7_862            0.446199  \pm     0.00180803          0.00405207
        B8         0.000527348  \pm    8.44602e-06            0.016016
       N13           0.0391895  \pm     0.00735985            0.187802
       O15           0.0245008  \pm       0.001634           0.0666915
       F17            0.000552  \pm              0                   0
      Kr85             23409.5  \pm         5940.7            0.253773
     Bi210              733019  \pm        9107.66           0.0124249
       C11              4134.3  \pm        144.123           0.0348604
       C14         1.02922e+11  \pm         321497         3.12368e-06
       C10             58.8163  \pm         103.72             1.76345
     Tl208             2479.89  \pm        74.4047           0.0300032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.9  \pm        212.722          0.00560622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00161  \pm      0.0285326          0.00475415
       pep           0.0142133  \pm    0.000438161           0.0308276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523273  \pm    0.000216827          0.00414367
   Be7_862            0.445081  \pm     0.00184427          0.00414367
        B8         0.000539374  \pm    6.41445e-06           0.0118924
       N13           0.0183328  \pm     0.00686714            0.374582
       O15           0.0223082  \pm      0.0018221           0.0816784
       F17            0.000552  \pm              0                   0
      Kr85             40152.8  \pm        5854.39            0.145803
     Bi210              770191  \pm        6431.06          0.00834995
       C11             4571.35  \pm        135.877           0.0297236
       C14         1.02922e+11  \pm         320477         3.11377e-06
       C10            -243.648  \pm        93.4531           -0.383557
     Tl208             2454.15  \pm        68.9857           0.0281098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.3  \pm        201.473          0.00528075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95861  \pm      0.0280835          0.00471309
       pep           0.0143473  \pm    0.000382282           0.0266448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525612  \pm    0.000216022           0.0041099
   Be7_862             0.44707  \pm     0.00183742           0.0041099
        B8         0.000512193  \pm    8.36621e-06           0.0163341
       N13           0.0318784  \pm      0.0027311           0.0856723
       O15           0.0214819  \pm     0.00166454           0.0774858
       F17            0.000552  \pm              0                   0
      Kr85             23711.8  \pm           4164            0.175609
     Bi210              754609  \pm         2816.9          0.00373293
       C11             4556.22  \pm        141.811           0.0311247
       C14         1.02923e+11  \pm         321399         3.12272e-06
       C10             210.818  \pm        102.851            0.487866
     Tl208             2527.45  \pm        73.1029           0.0289236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        209.394          0.00555418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01151  \pm      0.0291815          0.00485428
       pep           0.0146041  \pm     0.00027797           0.0190337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524734  \pm    0.000208576          0.00397488
   Be7_862            0.446323  \pm     0.00177408          0.00397488
        B8         0.000545968  \pm    8.45233e-06           0.0154814
       N13           0.0326622  \pm     0.00443122            0.135668
       O15           0.0228236  \pm     0.00120693           0.0528807
       F17            0.000552  \pm              0                   0
      Kr85             28246.4  \pm        3322.77            0.117635
     Bi210              742965  \pm         4354.1          0.00586045
       C11             4334.68  \pm        133.593           0.0308196
       C14         1.02923e+11  \pm         321542         3.12411e-06
       C10            -41.1949  \pm        103.563            -2.51398
     Tl208             2430.49  \pm        73.2523           0.0301389
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.5  \pm        210.332          0.00551726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95225  \pm      0.0305812          0.00513776
       pep           0.0140765  \pm    0.000543016           0.0385761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521102  \pm    0.000216498          0.00415462
   Be7_862            0.443234  \pm     0.00184147          0.00415462
        B8         0.000550416  \pm    8.59973e-06           0.0156241
       N13           0.0387098  \pm     0.00283174            0.073153
       O15           0.0224284  \pm     0.00271002             0.12083
       F17            0.000552  \pm              0                   0
      Kr85             27417.9  \pm        4049.14            0.147682
     Bi210              744286  \pm        6665.89          0.00895609
       C11             4244.27  \pm        156.084           0.0367753
       C14         1.02923e+11  \pm         320561         3.11457e-06
       C10             62.7353  \pm        111.022              1.7697
     Tl208             2417.78  \pm         73.842           0.0305413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        232.919          0.00613723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95965  \pm       0.029253           0.0049085
       pep           0.0142608  \pm    0.000378932           0.0265716
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052341  \pm    0.000192991          0.00368719
   Be7_862            0.445197  \pm     0.00164153          0.00368719
        B8         0.000521582  \pm    8.23991e-06           0.0157979
       N13           0.0297805  \pm     0.00244197           0.0819992
       O15           0.0222474  \pm     0.00162649           0.0731094
       F17            0.000552  \pm              0                   0
      Kr85             31746.6  \pm        4173.98            0.131478
     Bi210              757598  \pm        4384.47          0.00578733
       C11             4895.83  \pm        138.167           0.0282214
       C14         1.02923e+11  \pm         320316          3.1122e-06
       C10             231.418  \pm        107.822            0.465919
     Tl208             2520.85  \pm        72.7326           0.0288524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.7  \pm        217.987          0.00579818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9516  \pm      0.0291197          0.00489276
       pep           0.0143928  \pm    0.000325268           0.0225993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm    0.000178572          0.00339395
   Be7_862            0.447526  \pm     0.00151888          0.00339395
        B8         0.000514794  \pm    8.24243e-06           0.0160111
       N13           0.0334844  \pm     0.00300704           0.0898043
       O15           0.0237549  \pm     0.00139569           0.0587538
       F17            0.000552  \pm              0                   0
      Kr85             25641.8  \pm        4234.79            0.165152
     Bi210              740454  \pm        4008.18          0.00541314
       C11             4328.79  \pm        139.394           0.0322017
       C14         1.02923e+11  \pm         320771         3.11663e-06
       C10             171.396  \pm        107.606            0.627821
     Tl208             2597.93  \pm        73.9103           0.0284497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm        224.759          0.00597299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00986  \pm       0.029511          0.00491043
       pep           0.0148504  \pm    0.000441579            0.029735
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052512  \pm    0.000211049          0.00401907
   Be7_862            0.446651  \pm     0.00179512          0.00401907
        B8         0.000520562  \pm    8.19827e-06           0.0157489
       N13           0.0378391  \pm     0.00693689            0.183326
       O15           0.0213301  \pm     0.00203961           0.0956215
       F17            0.000552  \pm              0                   0
      Kr85             24127.4  \pm        5688.97            0.235789
     Bi210              743237  \pm        7012.57          0.00943517
       C11             4603.75  \pm        144.723           0.0314358
       C14         1.02922e+11  \pm         321813         3.12676e-06
       C10             127.898  \pm        102.057            0.797956
     Tl208             2528.16  \pm        73.1082           0.0289176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.6  \pm        208.811          0.00554455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02015  \pm      0.0310283          0.00515407
       pep           0.0138578  \pm    0.000432088             0.03118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528709  \pm    0.000203709          0.00385295
   Be7_862            0.449704  \pm     0.00173269          0.00385295
        B8         0.000534484  \pm    8.41976e-06           0.0157531
       N13           0.0342196  \pm     0.00434865            0.127081
       O15           0.0252462  \pm     0.00214583           0.0849961
       F17            0.000552  \pm              0                   0
      Kr85             18465.9  \pm         5132.4             0.27794
     Bi210              734976  \pm        6838.64          0.00930457
       C11             4513.75  \pm        147.928           0.0327727
       C14         1.02922e+11  \pm         321654         3.12521e-06
       C10             21.0548  \pm        107.569             5.10899
     Tl208             2458.59  \pm        73.5508           0.0299158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.8  \pm        228.059          0.00600711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01004  \pm      0.0306335          0.00509706
       pep           0.0135104  \pm    0.000553116           0.0409399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526747  \pm    0.000191326          0.00363221
   Be7_862            0.448036  \pm     0.00162736          0.00363221
        B8         0.000527112  \pm    8.48122e-06             0.01609
       N13           0.0266813  \pm     0.00567619            0.212741
       O15           0.0260481  \pm     0.00237196           0.0910608
       F17            0.000552  \pm              0                   0
      Kr85             34697.9  \pm        5166.91            0.148911
     Bi210              741063  \pm        5139.47          0.00693527
       C11             4502.92  \pm         145.41           0.0322924
       C14         1.02922e+11  \pm         321508         3.12381e-06
       C10             273.612  \pm        109.232            0.399222
     Tl208             2550.71  \pm        73.8816           0.0289651
      Be11              4.7856  \pm              0                   0
  ExtTl208               37525  \pm        225.109          0.00599891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00089  \pm      0.0300888          0.00501405
       pep           0.0146169  \pm    0.000286535           0.0196031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525466  \pm    0.000164664          0.00313367
   Be7_862            0.446946  \pm     0.00140058          0.00313367
        B8         0.000528664  \pm    8.31407e-06           0.0157266
       N13           0.0234319  \pm     0.00443035            0.189074
       O15           0.0208665  \pm     0.00139546           0.0668756
       F17            0.000552  \pm              0                   0
      Kr85             36631.2  \pm        4479.61             0.12229
     Bi210              761760  \pm        5722.24          0.00751187
       C11             4697.76  \pm        136.687           0.0290962
       C14         1.02923e+11  \pm         313669         3.04761e-06
       C10             35.3926  \pm        103.782              2.9323
     Tl208             2590.07  \pm        74.0367           0.0285849
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm        210.694          0.00557038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94749  \pm      0.0275943          0.00463966
       pep           0.0143737  \pm    0.000334567           0.0232764
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052649  \pm    0.000205608          0.00390525
   Be7_862            0.447817  \pm     0.00174884          0.00390525
        B8         0.000525958  \pm    7.87246e-06           0.0149678
       N13            0.035724  \pm     0.00777706            0.217699
       O15           0.0233001  \pm     0.00141012           0.0605197
       F17            0.000552  \pm              0                   0
      Kr85             23330.9  \pm        5876.29            0.251867
     Bi210              741366  \pm        7142.57          0.00963434
       C11             4475.04  \pm        132.078           0.0295144
       C14         1.02922e+11  \pm         319002         3.09944e-06
       C10             332.612  \pm        105.329            0.316673
     Tl208             2373.95  \pm        71.5096           0.0301225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        209.316          0.00555574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96738  \pm      0.0296326          0.00496577
       pep            0.015016  \pm    0.000511102           0.0340371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527645  \pm    0.000201983            0.003828
   Be7_862            0.448799  \pm       0.001718            0.003828
        B8         0.000534537  \pm    7.76481e-06           0.0145262
       N13            0.030191  \pm     0.00563485             0.18664
       O15           0.0200653  \pm     0.00238058            0.118642
       F17            0.000552  \pm              0                   0
      Kr85             27586.6  \pm        5117.99            0.185525
     Bi210              750637  \pm        6315.05          0.00841293
       C11             4635.72  \pm        149.917           0.0323395
       C14         1.02922e+11  \pm         319276          3.1021e-06
       C10            -16.7536  \pm        104.736            -6.25155
     Tl208             2533.88  \pm        72.3285           0.0285445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.9  \pm        220.886          0.00580594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88113  \pm      0.0313875          0.00533699
       pep           0.0149854  \pm    0.000398268            0.026577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530117  \pm    0.000226842          0.00427909
   Be7_862            0.450902  \pm     0.00192945          0.00427909
        B8         0.000544475  \pm    8.58021e-06           0.0157587
       N13           0.0306641  \pm     0.00840931            0.274239
       O15           0.0204949  \pm     0.00192591           0.0939702
       F17            0.000552  \pm              0                   0
      Kr85             23716.2  \pm        6287.48            0.265114
     Bi210              747555  \pm        8519.73           0.0113968
       C11             4394.99  \pm        146.975           0.0334416
       C14         1.02922e+11  \pm         320572          3.1147e-06
       C10             58.9636  \pm        108.514             1.84036
     Tl208             2473.12  \pm         73.924            0.029891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.9  \pm         227.67          0.00601094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9855  \pm      0.0318676          0.00532413
       pep           0.0141441  \pm    0.000479229           0.0338818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524059  \pm    0.000230615          0.00440055
   Be7_862            0.445749  \pm     0.00196154          0.00440055
        B8         0.000520554  \pm    8.41309e-06           0.0161618
       N13           0.0436701  \pm     0.00938541            0.214916
       O15            0.023962  \pm     0.00241862            0.100936
       F17            0.000552  \pm              0                   0
      Kr85               19415  \pm        6951.75            0.358061
     Bi210              733748  \pm        9886.87           0.0134745
       C11             4523.04  \pm        156.927            0.034695
       C14         1.02923e+11  \pm         322188         3.13039e-06
       C10            -41.1883  \pm        104.079             -2.5269
     Tl208             2431.69  \pm        73.6855           0.0303022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.1  \pm        220.732           0.0058531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98452  \pm      0.0298888          0.00499436
       pep           0.0144667  \pm    0.000361053           0.0249576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522062  \pm    0.000203718          0.00390218
   Be7_862            0.444051  \pm     0.00173277          0.00390218
        B8         0.000519972  \pm    8.17693e-06           0.0157257
       N13           0.0290247  \pm       0.002725           0.0938857
       O15           0.0237055  \pm     0.00155395           0.0655525
       F17            0.000552  \pm              0                   0
      Kr85             40992.3  \pm         3854.1           0.0940202
     Bi210              748405  \pm         2442.3          0.00326334
       C11             4416.53  \pm        129.127           0.0292372
       C14         1.02922e+11  \pm         312973         3.04087e-06
       C10             96.3327  \pm        103.364             1.07299
     Tl208             2360.43  \pm        73.0352           0.0309415
      Be11              4.7856  \pm              0                   0
  ExtTl208               37715  \pm        203.086          0.00538474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99324  \pm      0.0307101          0.00512412
       pep           0.0145219  \pm    0.000200371           0.0137978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527105  \pm    0.000215506          0.00408849
   Be7_862             0.44834  \pm     0.00183303          0.00408849
        B8         0.000529618  \pm    8.43137e-06           0.0159197
       N13           0.0320879  \pm     0.00708238            0.220718
       O15           0.0228553  \pm     0.00107899           0.0472096
       F17            0.000552  \pm              0                   0
      Kr85             24121.4  \pm        5819.95            0.241277
     Bi210              745789  \pm        7933.71            0.010638
       C11             4624.92  \pm        139.204           0.0300988
       C14         1.02923e+11  \pm         320042         3.10954e-06
       C10            -99.8778  \pm        103.322            -1.03448
     Tl208             2427.61  \pm        73.0421           0.0300881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.6  \pm        217.197          0.00573676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98102  \pm      0.0289333          0.00483752
       pep             0.01377  \pm    0.000317468           0.0230551
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052428  \pm    0.000144129          0.00274909
   Be7_862            0.445937  \pm     0.00122592          0.00274909
        B8         0.000536944  \pm    8.32095e-06           0.0154969
       N13           0.0349855  \pm     0.00326432           0.0933051
       O15           0.0260651  \pm     0.00130249           0.0499707
       F17            0.000552  \pm              0                   0
      Kr85             33048.7  \pm        3917.68            0.118543
     Bi210              734444  \pm         3696.6          0.00503319
       C11             4225.35  \pm         136.71           0.0323546
       C14         1.02922e+11  \pm         320756         3.11649e-06
       C10             15.2615  \pm        107.192             7.02367
     Tl208             2333.44  \pm        72.5642           0.0310975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.5  \pm         224.69          0.00592374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99075  \pm      0.0299808          0.00500452
       pep           0.0151939  \pm    0.000525772           0.0346042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000225869          0.00428467
   Be7_862            0.448383  \pm     0.00192118          0.00428467
        B8         0.000519588  \pm    8.40355e-06           0.0161735
       N13           0.0202935  \pm     0.00850633            0.419166
       O15           0.0185317  \pm     0.00268233            0.144743
       F17            0.000552  \pm              0                   0
      Kr85             36723.5  \pm        6373.14            0.173544
     Bi210              771817  \pm        9921.05           0.0128542
       C11             4561.12  \pm        155.797           0.0341576
       C14         1.02923e+11  \pm         320581         3.11477e-06
       C10             342.163  \pm        108.856            0.318141
     Tl208             2649.18  \pm        74.2253           0.0280183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.6  \pm        218.276          0.00579509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0295821          0.00495254
       pep           0.0144533  \pm     0.00043685           0.0302249
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053045  \pm    0.000197279          0.00371909
   Be7_862            0.451185  \pm     0.00167799          0.00371909
        B8         0.000528426  \pm    8.48149e-06           0.0160505
       N13           0.0219691  \pm     0.00551974             0.25125
       O15           0.0217238  \pm      0.0018042           0.0830521
       F17            0.000552  \pm              0                   0
      Kr85             25816.4  \pm        4547.34            0.176142
     Bi210              760075  \pm        3909.24          0.00514323
       C11             4421.18  \pm        140.292           0.0317318
       C14         1.02922e+11  \pm         320374         3.11278e-06
       C10            -61.0724  \pm         105.99            -1.73547
     Tl208             2463.09  \pm        73.9274           0.0300141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.6  \pm         221.31          0.00584355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95917  \pm      0.0266217          0.00446736
       pep           0.0145209  \pm    0.000298189           0.0205352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525636  \pm    0.000203161          0.00386506
   Be7_862             0.44709  \pm     0.00172803          0.00386506
        B8         0.000537911  \pm    8.19813e-06           0.0152407
       N13           0.0311001  \pm     0.00464209            0.149263
       O15            0.021919  \pm     0.00101091           0.0461202
       F17            0.000552  \pm              0                   0
      Kr85             26545.3  \pm        4209.87            0.158592
     Bi210              749548  \pm        3270.72          0.00436358
       C11             4466.12  \pm        124.543           0.0278861
       C14         1.02923e+11  \pm         317830         3.08804e-06
       C10            -1.84481  \pm        100.894             -54.691
     Tl208             2424.84  \pm        72.0946           0.0297317
      Be11              4.7856  \pm              0                   0
