Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000521382  \pm    8.33972e-06           0.0159954
       N13           0.0275964  \pm     0.00740606             0.26837
       O15           0.0214635  \pm     0.00272176            0.126808
       F17            0.000552  \pm              0                   0
      Kr85             29827.6  \pm        5825.18            0.195295
     Bi210              755048  \pm        8425.54           0.0111589
       C11             4602.85  \pm         155.34           0.0337487
       C14         1.02923e+11  \pm         322103         3.12957e-06
       C10             18.7643  \pm        102.342             5.45408
     Tl208             2520.85  \pm        73.7933           0.0292732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        214.002          0.00564685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99587  \pm      0.0271223          0.00452349
       pep           0.0150114  \pm    0.000131181          0.00873877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525597  \pm    0.000121322          0.00230827
   Be7_862            0.447057  \pm     0.00103193          0.00230827
        B8         0.000535199  \pm    7.23874e-06           0.0135253
       N13           0.0356555  \pm     0.00160321           0.0449639
       O15           0.0212982  \pm    0.000548075           0.0257334
       F17            0.000552  \pm              0                   0
      Kr85               27265  \pm         3140.1            0.115169
     Bi210              745291  \pm        3470.97          0.00465721
       C11             4489.93  \pm        132.109           0.0294233
       C14         1.02922e+11  \pm         311526         3.02681e-06
       C10            -30.9927  \pm        98.4016              -3.175
     Tl208             2443.28  \pm        74.2432           0.0303867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.7  \pm        200.325          0.00529487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0295232          0.00492987
       pep           0.0139904  \pm    0.000459916           0.0328737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526228  \pm    0.000208847          0.00396876
   Be7_862            0.447594  \pm     0.00177639          0.00396876
        B8         0.000530787  \pm    7.53142e-06           0.0141892
       N13           0.0318046  \pm     0.00641069            0.201565
       O15           0.0235882  \pm     0.00220136           0.0933244
       F17            0.000552  \pm              0                   0
      Kr85             21340.3  \pm         5173.6            0.242433
     Bi210              751617  \pm        6962.33          0.00926313
       C11             4575.18  \pm        150.223           0.0328345
       C14         1.02922e+11  \pm         319609         3.10534e-06
       C10             189.396  \pm        106.169            0.560567
     Tl208             2454.89  \pm        72.3891           0.0294877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.1  \pm        217.807          0.00578458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9772  \pm      0.0291822          0.00488226
       pep           0.0150836  \pm    0.000322106           0.0213547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm    0.000203497          0.00387973
   Be7_862            0.446136  \pm     0.00173089          0.00387973
        B8         0.000512746  \pm     8.0697e-06           0.0157382
       N13           0.0378885  \pm     0.00731673            0.193112
       O15           0.0209844  \pm     0.00126705           0.0603806
       F17            0.000552  \pm              0                   0
      Kr85             20992.8  \pm        5210.09            0.248185
     Bi210              742769  \pm        6278.53          0.00845286
       C11             4530.86  \pm        136.216           0.0300642
       C14         1.02923e+11  \pm         320323         3.11226e-06
       C10             133.873  \pm        104.285             0.77898
     Tl208             2564.73  \pm        74.0865           0.0288866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.3  \pm        210.611          0.00553491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00139  \pm      0.0297722          0.00496089
       pep           0.0146035  \pm    0.000513578            0.035168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523201  \pm    0.000208511          0.00398529
   Be7_862            0.445019  \pm     0.00177353          0.00398529
        B8         0.000521152  \pm    8.31151e-06           0.0159483
       N13           0.0298518  \pm      0.0049666            0.166375
       O15           0.0223824  \pm     0.00237476            0.106099
       F17            0.000552  \pm              0                   0
      Kr85             32796.1  \pm        5098.33            0.155456
     Bi210              751143  \pm        5954.35          0.00792706
       C11             4528.91  \pm        152.499           0.0336724
       C14         1.02923e+11  \pm         321606         3.12472e-06
       C10             285.476  \pm        109.831             0.38473
     Tl208             2578.33  \pm        73.8622           0.0286473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.9  \pm        227.585          0.00604493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93868  \pm      0.0310598          0.00523008
       pep           0.0142388  \pm    0.000440822           0.0309593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523663  \pm    0.000218536          0.00417322
   Be7_862            0.445413  \pm     0.00185881          0.00417322
        B8         0.000526984  \pm     8.4112e-06            0.015961
       N13            0.037947  \pm      0.0070837            0.186673
       O15           0.0228573  \pm     0.00208467           0.0912038
       F17            0.000552  \pm              0                   0
      Kr85             25532.1  \pm        5544.04             0.21714
     Bi210              745345  \pm        7332.97          0.00983836
       C11              4607.7  \pm        151.474           0.0328741
       C14         1.02922e+11  \pm         319824         3.10743e-06
       C10             121.277  \pm        107.497            0.886372
     Tl208             2372.73  \pm        72.7771           0.0306723
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.8  \pm         228.55          0.00600961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94558  \pm       0.030556          0.00513928
       pep            0.014147  \pm    0.000514968           0.0364011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527142  \pm    0.000214267          0.00406469
   Be7_862            0.448372  \pm     0.00182249          0.00406469
        B8         0.000519001  \pm    8.39704e-06           0.0161793
       N13           0.0380092  \pm       0.007757            0.204082
       O15           0.0257891  \pm      0.0025973            0.100713
       F17            0.000552  \pm              0                   0
      Kr85             16982.7  \pm        6118.51            0.360279
     Bi210              728280  \pm        9070.16           0.0124542
       C11             4351.35  \pm        157.257           0.0361397
       C14         1.02922e+11  \pm         321762         3.12627e-06
       C10              21.615  \pm        106.347             4.92008
     Tl208             2604.87  \pm        74.1394           0.0284619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.5  \pm         229.31          0.00605846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9684  \pm      0.0273831          0.00458801
       pep           0.0144373  \pm    0.000432407           0.0299506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm    0.000146761          0.00279386
   Be7_862            0.446803  \pm      0.0012483          0.00279386
        B8          0.00053585  \pm    8.14368e-06           0.0151977
       N13           0.0393799  \pm     0.00454515            0.115418
       O15           0.0235164  \pm     0.00208697           0.0887453
       F17            0.000552  \pm              0                   0
      Kr85             20233.7  \pm        3810.34            0.188316
     Bi210              740161  \pm        5935.18          0.00801877
       C11             4486.13  \pm        145.815           0.0325035
       C14         1.02923e+11  \pm         315491         3.06531e-06
       C10             141.396  \pm        103.047            0.728786
     Tl208             2400.79  \pm         74.006           0.0308258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.7  \pm        218.521          0.00581038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96052  \pm      0.0286829          0.00481214
       pep            0.014384  \pm    0.000502276           0.0349192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524756  \pm    0.000191739          0.00365387
   Be7_862            0.446342  \pm     0.00163088          0.00365387
        B8         0.000523741  \pm    7.47162e-06           0.0142659
       N13           0.0351807  \pm     0.00265039           0.0753363
       O15           0.0243052  \pm     0.00239856           0.0986851
       F17            0.000552  \pm              0                   0
      Kr85             33830.9  \pm        3954.86            0.116901
     Bi210              734881  \pm        4344.23          0.00591147
       C11             4448.29  \pm        148.455           0.0333734
       C14         1.02922e+11  \pm         308571          2.9981e-06
       C10             141.144  \pm        104.959            0.743632
     Tl208             2506.92  \pm        71.9083            0.028684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.1  \pm        217.205          0.00574191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96235  \pm      0.0290318          0.00486919
       pep           0.0141811  \pm    0.000509877           0.0359546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523034  \pm    0.000117311          0.00224289
   Be7_862            0.444878  \pm    0.000997811          0.00224289
        B8         0.000517285  \pm    8.55794e-06            0.016544
       N13           0.0296183  \pm     0.00666512            0.225034
       O15           0.0245593  \pm     0.00250516            0.102005
       F17            0.000552  \pm              0                   0
      Kr85             34170.3  \pm        5841.65            0.170957
     Bi210              750583  \pm        8702.21           0.0115939
       C11             4454.61  \pm        157.541           0.0353657
       C14         1.02923e+11  \pm         328249         3.18927e-06
       C10             331.824  \pm         110.74            0.333731
     Tl208             2456.88  \pm        73.1626           0.0297787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.4  \pm         236.36          0.00630708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04926  \pm       0.029298          0.00484324
       pep            0.014013  \pm    0.000460382            0.032854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527223  \pm    0.000195517          0.00370843
   Be7_862             0.44844  \pm     0.00166301          0.00370843
        B8         0.000520034  \pm    8.41423e-06           0.0161802
       N13           0.0334976  \pm     0.00573716            0.171271
       O15            0.024701  \pm     0.00198215           0.0802458
       F17            0.000552  \pm              0                   0
      Kr85             23954.2  \pm        5076.28            0.211916
     Bi210              741689  \pm        5251.27          0.00708015
       C11             4263.52  \pm        146.232           0.0342983
       C14         1.02923e+11  \pm         322350         3.13196e-06
       C10            -10.4399  \pm         101.55             -9.7271
     Tl208             2494.98  \pm         72.571           0.0290868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.9  \pm        213.312          0.00563469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9525  \pm      0.0277638          0.00466423
       pep           0.0142569  \pm    0.000464616           0.0325888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528656  \pm     0.00021928          0.00414788
   Be7_862            0.449659  \pm     0.00186513          0.00414788
        B8         0.000529308  \pm    8.33637e-06           0.0157496
       N13           0.0408604  \pm     0.00212201           0.0519331
       O15           0.0243701  \pm     0.00201191           0.0825565
       F17            0.000552  \pm              0                   0
      Kr85             10317.1  \pm        3846.87            0.372864
     Bi210              731364  \pm           4499          0.00615152
       C11             4325.84  \pm         138.64           0.0320492
       C14         1.02922e+11  \pm         320306         3.11211e-06
       C10             122.037  \pm        102.243            0.837808
     Tl208             2559.55  \pm        70.2494            0.027446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.3  \pm        205.653           0.0053868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93999  \pm      0.0302132          0.00508641
       pep           0.0139366  \pm    0.000503309           0.0361141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528177  \pm    0.000210209          0.00397989
   Be7_862            0.449252  \pm     0.00178797          0.00397989
        B8         0.000537961  \pm    8.15546e-06           0.0151599
       N13           0.0382086  \pm     0.00781008            0.204406
       O15           0.0259333  \pm     0.00263146             0.10147
       F17            0.000552  \pm              0                   0
      Kr85             15090.1  \pm        5942.68            0.393812
     Bi210              729204  \pm        9775.15           0.0134052
       C11             4221.92  \pm        156.005           0.0369512
       C14         1.02922e+11  \pm         270356          2.6268e-06
       C10             6.34163  \pm         105.92             16.7023
     Tl208             2346.42  \pm        72.8831           0.0310615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.8  \pm        210.894           0.0055657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98902  \pm        0.02956           0.0049357
       pep           0.0141618  \pm    0.000366583           0.0258853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525686  \pm    0.000207477          0.00394678
   Be7_862            0.447133  \pm     0.00176474          0.00394678
        B8         0.000529587  \pm    8.30483e-06           0.0156817
       N13            0.038359  \pm     0.00527298            0.137464
       O15           0.0243401  \pm     0.00176252            0.072412
       F17            0.000552  \pm              0                   0
      Kr85             22319.4  \pm        5310.22            0.237919
     Bi210              734219  \pm        6352.48          0.00865202
       C11             4184.12  \pm        144.149           0.0344514
       C14         1.02923e+11  \pm         320806         3.11696e-06
       C10             36.1989  \pm        107.453             2.96839
     Tl208             2374.41  \pm        72.1258           0.0303763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.4  \pm        219.158           0.0057674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04479  \pm      0.0312163          0.00516417
       pep           0.0155485  \pm    0.000512445           0.0329579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529593  \pm    0.000225765          0.00426299
   Be7_862            0.450456  \pm     0.00192029          0.00426299
        B8         0.000517831  \pm    8.39266e-06           0.0162073
       N13           0.0125354  \pm     0.00814779            0.649982
       O15           0.0178954  \pm      0.0026623             0.14877
       F17            0.000552  \pm              0                   0
      Kr85             39918.3  \pm        6254.08            0.156672
     Bi210              777349  \pm        9314.18            0.011982
       C11             4723.14  \pm          159.3           0.0337275
       C14         1.02923e+11  \pm         321054         3.11936e-06
       C10             93.9978  \pm        102.212             1.08739
     Tl208             2481.05  \pm        73.4634           0.0296098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.2  \pm        211.498          0.00554631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00261  \pm      0.0285224          0.00475167
       pep           0.0148082  \pm    0.000518642            0.035024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527654  \pm    0.000210502           0.0039894
   Be7_862            0.448807  \pm     0.00179047           0.0039894
        B8         0.000521574  \pm    8.29833e-06           0.0159101
       N13           0.0292496  \pm     0.00173003            0.059147
       O15           0.0213244  \pm     0.00247806            0.116208
       F17            0.000552  \pm              0                   0
      Kr85             26027.2  \pm        4076.04            0.156607
     Bi210              749204  \pm        4428.48          0.00591092
       C11             4778.38  \pm        149.075           0.0311977
       C14         1.02923e+11  \pm         320612         3.11507e-06
       C10             250.444  \pm        104.656            0.417882
     Tl208             2592.08  \pm        74.1852           0.0286199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.7  \pm        220.979           0.0058748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94654  \pm      0.0274219           0.0046114
       pep            0.014944  \pm    0.000244085           0.0163334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523022  \pm    0.000111342          0.00212882
   Be7_862            0.444867  \pm    0.000947043          0.00212882
        B8         0.000524996  \pm    8.09976e-06           0.0154282
       N13           0.0380276  \pm     0.00196822           0.0517576
       O15           0.0208977  \pm    0.000727908            0.034832
       F17            0.000552  \pm              0                   0
      Kr85             25143.3  \pm        3646.19            0.145016
     Bi210              744261  \pm        2684.31          0.00360668
       C11             4704.04  \pm        134.598           0.0286134
       C14         1.02922e+11  \pm         319982         3.10897e-06
       C10             154.576  \pm        110.678            0.716006
     Tl208             2621.59  \pm        74.5327           0.0284304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.5  \pm        231.775          0.00619611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05741  \pm      0.0307224          0.00507187
       pep           0.0147297  \pm    0.000482756           0.0327743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531426  \pm    0.000247248          0.00465254
   Be7_862            0.452015  \pm     0.00210302          0.00465254
        B8         0.000522214  \pm    8.13051e-06           0.0155693
       N13           0.0170489  \pm     0.00818458            0.480066
       O15           0.0200677  \pm     0.00220847            0.110051
       F17            0.000552  \pm              0                   0
      Kr85             31681.1  \pm        5846.91            0.184555
     Bi210              766935  \pm        7642.89          0.00996549
       C11             4764.64  \pm        151.442           0.0317845
       C14         1.02922e+11  \pm         321068         3.11952e-06
       C10              159.65  \pm        105.703            0.662095
     Tl208             2479.28  \pm        72.8298           0.0293754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.4  \pm        219.241          0.00577309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0185  \pm      0.0305565           0.0050771
       pep           0.0138118  \pm    0.000437986           0.0317109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524009  \pm    0.000224921          0.00429231
   Be7_862            0.445707  \pm     0.00191311          0.00429231
        B8         0.000510891  \pm    8.29764e-06           0.0162415
       N13           0.0318323  \pm     0.00798993            0.251001
       O15           0.0255002  \pm     0.00192558           0.0755125
       F17            0.000552  \pm              0                   0
      Kr85             31201.1  \pm        6233.72            0.199792
     Bi210              741838  \pm        7800.13           0.0105146
       C11             4539.65  \pm        144.328           0.0317927
       C14         1.02922e+11  \pm         320790         3.11683e-06
       C10             245.347  \pm        107.621            0.438649
     Tl208             2482.77  \pm        74.3375           0.0299413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.6  \pm        239.608          0.00635085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95769  \pm      0.0284196          0.00477024
       pep           0.0143097  \pm    0.000446709           0.0312172
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052382  \pm    0.000196117          0.00374397
   Be7_862            0.445546  \pm     0.00166811          0.00374397
        B8         0.000529238  \pm    8.54112e-06           0.0161385
       N13           0.0389206  \pm     0.00333542            0.085698
       O15           0.0233431  \pm     0.00196679           0.0842555
       F17            0.000552  \pm              0                   0
      Kr85             23354.2  \pm        4783.54            0.204826
     Bi210              738504  \pm        4242.64          0.00574491
       C11             4493.79  \pm        147.524           0.0328283
       C14         1.02922e+11  \pm         320859         3.11748e-06
       C10            0.981784  \pm        106.394             108.368
     Tl208             2536.25  \pm          74.11           0.0292203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm        219.915          0.00582504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01191  \pm       0.030195          0.00502253
       pep           0.0150478  \pm    0.000502053           0.0333639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052513  \pm    0.000224664          0.00427825
   Be7_862             0.44666  \pm     0.00191092          0.00427825
        B8         0.000543706  \pm    8.49056e-06           0.0156161
       N13           0.0343623  \pm     0.00766395            0.223034
       O15           0.0222098  \pm     0.00259937            0.117037
       F17            0.000552  \pm              0                   0
      Kr85               28958  \pm        6023.55             0.20801
     Bi210              740090  \pm        9061.45           0.0122437
       C11             4557.04  \pm        155.988           0.0342302
       C14         1.02922e+11  \pm         321214         3.12094e-06
       C10             25.5074  \pm        107.617             4.21905
     Tl208             2447.58  \pm        73.9876           0.0302288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.7  \pm         219.53          0.00584125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99043  \pm      0.0296356          0.00494716
       pep           0.0140833  \pm    0.000522659            0.037112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000216787          0.00412423
   Be7_862            0.447097  \pm     0.00184393          0.00412423
        B8         0.000533264  \pm    8.50289e-06            0.015945
       N13           0.0299714  \pm     0.00685957            0.228871
       O15           0.0237379  \pm     0.00264374            0.111372
       F17            0.000552  \pm              0                   0
      Kr85             30486.9  \pm        5733.43            0.188062
     Bi210              745505  \pm        8645.27           0.0115965
       C11             4378.02  \pm        155.387           0.0354925
       C14         1.02923e+11  \pm         320838         3.11727e-06
       C10             54.8655  \pm        106.442             1.94006
     Tl208             2515.67  \pm        74.8143           0.0297393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.3  \pm        220.833          0.00585649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0292032          0.00486652
       pep           0.0139746  \pm    0.000435034           0.0311303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525866  \pm     0.00021192          0.00402992
   Be7_862            0.447286  \pm     0.00180253          0.00402992
        B8         0.000532556  \pm    8.00035e-06           0.0150225
       N13            0.033895  \pm     0.00308863           0.0911235
       O15           0.0253547  \pm     0.00201216           0.0793605
       F17            0.000552  \pm              0                   0
      Kr85             21640.5  \pm        3847.77            0.177804
     Bi210              739808  \pm        3265.62          0.00441415
       C11             4284.76  \pm        142.164           0.0331791
       C14         1.02922e+11  \pm         256312         2.49034e-06
       C10             67.8679  \pm        105.607             1.55607
     Tl208             2473.65  \pm        73.4085           0.0296762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        217.862          0.00573056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04201  \pm      0.0309984          0.00513047
       pep           0.0150112  \pm    0.000514565           0.0342788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528927  \pm     0.00021501          0.00406501
   Be7_862             0.44989  \pm     0.00182881          0.00406501
        B8         0.000522208  \pm    8.53776e-06           0.0163493
       N13            0.023994  \pm     0.00741176            0.308901
       O15           0.0197472  \pm     0.00257203            0.130248
       F17            0.000552  \pm              0                   0
      Kr85             35630.3  \pm        6247.32            0.175337
     Bi210              756658  \pm        8498.94           0.0112322
       C11             4357.19  \pm        156.981            0.036028
       C14         1.02922e+11  \pm         322440         3.13286e-06
       C10            -96.7589  \pm        104.636            -1.08141
     Tl208             2577.67  \pm        75.0787           0.0291265
      Be11              4.7856  \pm              0                   0
  ExtTl208             38283.3  \pm        223.372          0.00583471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92705  \pm      0.0307325          0.00518513
       pep           0.0152286  \pm    0.000498022            0.032703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm    0.000210127          0.00399017
   Be7_862            0.447919  \pm     0.00178728          0.00399017
        B8         0.000526621  \pm    8.15892e-06            0.015493
       N13           0.0299096  \pm     0.00633135            0.211683
       O15           0.0188763  \pm     0.00243658            0.129081
       F17            0.000552  \pm              0                   0
      Kr85               38657  \pm        5553.54            0.143662
     Bi210              752462  \pm        7540.69           0.0100214
       C11             4584.06  \pm         153.47            0.033479
       C14         1.02922e+11  \pm         319270         3.10205e-06
       C10             105.777  \pm        103.072            0.974424
     Tl208             2560.82  \pm        73.0485           0.0285254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37374.9  \pm        210.117          0.00562188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9746  \pm      0.0295211          0.00494111
       pep           0.0149349  \pm    0.000251055           0.0168099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529065  \pm    0.000212616          0.00401872
   Be7_862            0.450007  \pm     0.00180845          0.00401872
        B8         0.000537772  \pm    8.14782e-06           0.0151511
       N13           0.0303452  \pm     0.00162819           0.0536556
       O15           0.0215697  \pm    0.000658547           0.0305311
       F17            0.000552  \pm              0                   0
      Kr85             23932.2  \pm        3438.78            0.143689
     Bi210              747151  \pm        2624.68          0.00351292
       C11             4369.44  \pm        133.039           0.0304476
       C14         1.02923e+11  \pm         320245         3.11152e-06
       C10            -21.4237  \pm        106.758            -4.98317
     Tl208             2412.36  \pm        73.5387           0.0304841
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.2  \pm        219.616          0.00576251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02045  \pm      0.0291065           0.0048346
       pep           0.0138381  \pm    0.000486875           0.0351837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000179007          0.00341052
   Be7_862            0.446437  \pm     0.00152258          0.00341052
        B8         0.000517463  \pm    8.40829e-06           0.0162491
       N13           0.0305318  \pm     0.00477528            0.156403
       O15           0.0253659  \pm     0.00228058           0.0899075
       F17            0.000552  \pm              0                   0
      Kr85               33156  \pm        5122.28             0.15449
     Bi210              740597  \pm        6131.12          0.00827861
       C11             4262.86  \pm        150.704           0.0353527
       C14         1.02923e+11  \pm         320472          3.1137e-06
       C10            -63.8303  \pm         104.64            -1.63935
     Tl208             2505.59  \pm        73.7473           0.0294332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.2  \pm        227.004          0.00599837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95065  \pm      0.0312521          0.00525189
       pep           0.0146562  \pm    0.000517584           0.0353151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523477  \pm    0.000221329          0.00422805
   Be7_862            0.445254  \pm     0.00188256          0.00422805
        B8         0.000524994  \pm    8.43831e-06           0.0160731
       N13           0.0417071  \pm     0.00706824            0.169473
       O15           0.0230915  \pm     0.00257172            0.111371
       F17            0.000552  \pm              0                   0
      Kr85             24287.2  \pm        5793.48             0.23854
     Bi210              733683  \pm        8320.74           0.0113411
