Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.992  \pm      0.0294279           0.0049112
       pep           0.0145867  \pm     0.00014838           0.0101722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530313  \pm    0.000213442          0.00402482
   Be7_862            0.451068  \pm     0.00181547          0.00402482
        B8         0.000537606  \pm    8.44905e-06            0.015716
       N13           0.0290317  \pm     0.00139575           0.0480768
       O15           0.0235121  \pm    0.000385464           0.0163943
       F17            0.000552  \pm              0                   0
      Kr85             24694.2  \pm        3792.89            0.153594
     Bi210              738335  \pm        2822.05          0.00382218
       C11             4453.06  \pm        134.263           0.0301506
       C14         1.02922e+11  \pm         320026         3.10939e-06
       C10             14.2943  \pm        106.765             7.46904
     Tl208             2515.87  \pm        74.2733           0.0295219
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.3  \pm        226.221           0.0059232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98619  \pm      0.0295467           0.0049358
       pep           0.0142223  \pm    0.000375456            0.026399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525134  \pm     0.00020995          0.00399803
   Be7_862            0.446664  \pm     0.00178578          0.00399803
        B8         0.000517379  \pm    8.27024e-06           0.0159849
       N13           0.0233501  \pm     0.00630323            0.269945
       O15            0.023974  \pm     0.00156799           0.0654036
       F17            0.000552  \pm              0                   0
      Kr85             36710.1  \pm           5989            0.163143
     Bi210              754782  \pm        5308.11          0.00703265
       C11             4460.32  \pm        142.013           0.0318392
       C14         1.02923e+11  \pm         319717         3.10637e-06
       C10             17.0683  \pm        105.205             6.16377
     Tl208             2575.99  \pm        73.6353           0.0285852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.7  \pm        223.959          0.00591487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04611  \pm      0.0310799          0.00514048
       pep           0.0149769  \pm    0.000481065           0.0321204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522143  \pm    0.000226568           0.0043392
   Be7_862            0.444119  \pm     0.00192712           0.0043392
        B8         0.000531194  \pm     7.1228e-06            0.013409
       N13           0.0283229  \pm     0.00293554            0.103645
       O15           0.0196293  \pm     0.00230518            0.117436
       F17            0.000552  \pm              0                   0
      Kr85             34823.3  \pm         4102.4            0.117806
     Bi210              763865  \pm        4910.05           0.0064279
       C11              4680.3  \pm        144.767           0.0309312
       C14         1.02923e+11  \pm         320734         3.11627e-06
       C10             202.006  \pm        96.6381            0.478391
     Tl208             2427.58  \pm        67.5924           0.0278436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37343.8  \pm        210.671          0.00564141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98301  \pm      0.0290286          0.00485185
       pep           0.0138248  \pm    0.000282883            0.020462
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052546  \pm    0.000177297          0.00337412
   Be7_862            0.446941  \pm     0.00150803          0.00337412
        B8         0.000533559  \pm    7.92042e-06           0.0148445
       N13           0.0241394  \pm     0.00649469            0.269049
       O15           0.0253698  \pm     0.00145468           0.0573389
       F17            0.000552  \pm              0                   0
      Kr85               36769  \pm        5258.47            0.143014
     Bi210              748233  \pm        6710.53          0.00896851
       C11             4444.01  \pm        137.673           0.0309795
       C14         1.02922e+11  \pm         280338         2.72379e-06
       C10             24.7529  \pm        103.198             4.16915
     Tl208             2527.56  \pm        73.2903           0.0289964
      Be11              4.7856  \pm              0                   0
  ExtTl208               37733  \pm        217.177          0.00575563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0318223          0.00531116
       pep           0.0144339  \pm    0.000326264            0.022604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526972  \pm    0.000225925          0.00428723
   Be7_862            0.448227  \pm     0.00192165          0.00428723
        B8         0.000523551  \pm    8.38673e-06           0.0160189
       N13           0.0267802  \pm     0.00711931            0.265843
       O15           0.0223971  \pm     0.00130888           0.0584397
       F17            0.000552  \pm              0                   0
      Kr85             30311.2  \pm        4758.02            0.156972
     Bi210              751094  \pm        6015.11          0.00800846
       C11             4453.71  \pm        140.368           0.0315171
       C14         1.02923e+11  \pm         322473         3.13317e-06
       C10             122.696  \pm        106.425            0.867384
     Tl208             2461.88  \pm        72.8359           0.0295855
      Be11              4.7856  \pm              0                   0
  ExtTl208               38014  \pm        224.822          0.00591418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94662  \pm      0.0305696          0.00514067
       pep            0.014916  \pm    0.000405201           0.0271655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530447  \pm      0.0001985          0.00374213
   Be7_862            0.451182  \pm     0.00168838          0.00374213
        B8         0.000529494  \pm    8.44109e-06           0.0159418
       N13           0.0346707  \pm     0.00707615            0.204096
       O15           0.0211361  \pm     0.00218381            0.103322
       F17            0.000552  \pm              0                   0
      Kr85             18462.4  \pm        6053.66            0.327892
     Bi210              741177  \pm         9076.4           0.0122459
       C11             4385.72  \pm        153.188           0.0349287
       C14         1.02922e+11  \pm         321803         3.12666e-06
       C10             99.1162  \pm        108.567             1.09535
     Tl208             2356.57  \pm        74.0262           0.0314126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.9  \pm        227.305          0.00599135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03349  \pm      0.0312967          0.00518717
       pep           0.0150588  \pm    0.000508019           0.0337358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000227256          0.00432464
   Be7_862            0.446968  \pm     0.00193297          0.00432464
        B8         0.000532632  \pm     8.4839e-06           0.0159283
       N13           0.0269656  \pm      0.0081126            0.300849
       O15            0.018843  \pm     0.00257296            0.136547
       F17            0.000552  \pm              0                   0
      Kr85             27517.1  \pm         6192.7            0.225049
     Bi210              766891  \pm        9217.52           0.0120193
       C11             4412.19  \pm         157.46           0.0356874
       C14         1.02922e+11  \pm         322025         3.12881e-06
       C10              106.54  \pm        108.177             1.01537
     Tl208             2443.37  \pm        73.5379           0.0300969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.7  \pm        227.174          0.00604577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00093  \pm      0.0304269          0.00507037
       pep           0.0154693  \pm    0.000507842            0.032829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525466  \pm    0.000217729          0.00414354
   Be7_862            0.446946  \pm     0.00185194          0.00414354
        B8         0.000509179  \pm    8.43114e-06           0.0165583
       N13           0.0299167  \pm     0.00694083            0.232006
       O15           0.0174008  \pm     0.00269299            0.154762
       F17            0.000552  \pm              0                   0
      Kr85             34483.2  \pm        5630.12            0.163271
     Bi210              760155  \pm        9317.17           0.0122569
       C11             4806.23  \pm        162.406           0.0337907
       C14         1.02923e+11  \pm         320653         3.11546e-06
       C10             430.819  \pm        111.675            0.259215
     Tl208             2566.51  \pm        73.8787           0.0287857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.1  \pm        228.891          0.00609367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00221  \pm      0.0302425          0.00503856
       pep           0.0138032  \pm    0.000511677           0.0370694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526766  \pm    0.000182233          0.00345947
   Be7_862            0.448052  \pm     0.00155002          0.00345947
        B8         0.000529977  \pm     8.4008e-06           0.0158512
       N13           0.0440035  \pm     0.00503388            0.114397
       O15           0.0276351  \pm      0.0025669           0.0928855
       F17            0.000552  \pm              0                   0
      Kr85             14313.6  \pm        4498.82            0.314304
     Bi210              716020  \pm        7420.49           0.0103635
       C11             4195.08  \pm        158.067           0.0376791
       C14         1.02923e+11  \pm         319471           3.104e-06
       C10             38.2059  \pm        106.903             2.79806
     Tl208             2509.06  \pm         73.871           0.0294417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.1  \pm        227.581          0.00598032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96417  \pm      0.0301066          0.00504791
       pep           0.0138478  \pm    0.000510578           0.0368707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524966  \pm    0.000225175          0.00428933
   Be7_862            0.446521  \pm     0.00191527          0.00428933
        B8         0.000535484  \pm    8.50301e-06           0.0158791
       N13           0.0349974  \pm     0.00774656            0.221347
       O15           0.0260499  \pm     0.00252117           0.0967822
       F17            0.000552  \pm              0                   0
      Kr85             25381.4  \pm        6128.59             0.24146
     Bi210              736069  \pm        8546.56           0.0116111
       C11              4302.8  \pm        154.063           0.0358053
       C14         1.02922e+11  \pm         320748         3.11641e-06
       C10             86.1082  \pm        108.668             1.26199
     Tl208             2511.95  \pm        73.7877           0.0293747
      Be11              4.7856  \pm              0                   0
  ExtTl208               37754  \pm        227.058          0.00601415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0285928          0.00477455
       pep           0.0131711  \pm    0.000490175            0.037216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524376  \pm    0.000207531          0.00395769
   Be7_862            0.446018  \pm      0.0017652          0.00395769
        B8         0.000532681  \pm    8.23886e-06           0.0154668
       N13           0.0384413  \pm     0.00536036            0.139443
       O15           0.0294282  \pm     0.00223398           0.0759129
       F17            0.000552  \pm              0                   0
      Kr85               26974  \pm        4570.79            0.169452
     Bi210              719974  \pm        5653.38           0.0078522
       C11             4223.19  \pm        145.941           0.0345569
       C14         1.02922e+11  \pm         318729         3.09679e-06
       C10              32.784  \pm        102.545             3.12791
     Tl208             2566.76  \pm        73.4095           0.0286001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        206.613          0.00546477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97814  \pm      0.0314675          0.00526376
       pep            0.014645  \pm    0.000244423           0.0166898
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052858  \pm    0.000217261          0.00411029
   Be7_862            0.449594  \pm     0.00184796          0.00411029
        B8         0.000516461  \pm    7.83527e-06           0.0151711
       N13           0.0299226  \pm     0.00855027            0.285747
       O15           0.0212605  \pm     0.00154597           0.0727154
       F17            0.000552  \pm              0                   0
      Kr85             23917.4  \pm        5833.47            0.243901
     Bi210              751826  \pm        8309.73           0.0110527
       C11             4420.93  \pm        146.113           0.0330503
       C14         1.02923e+11  \pm         320829         3.11718e-06
       C10             173.139  \pm        107.547            0.621158
     Tl208             2576.41  \pm        73.3654           0.0284758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        224.875          0.00594697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98651  \pm      0.0306849          0.00512568
       pep           0.0137278  \pm    0.000473123           0.0344647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521382  \pm    0.000225617          0.00432728
   Be7_862            0.443472  \pm     0.00191903          0.00432728
        B8         0.000528202  \pm    8.41819e-06           0.0159374
       N13           0.0366484  \pm     0.00724599            0.197716
       O15           0.0272441  \pm      0.0023349           0.0857029
       F17            0.000552  \pm              0                   0
      Kr85             33685.4  \pm        5841.48            0.173413
     Bi210              728041  \pm        8281.67           0.0113753
       C11             4276.32  \pm        150.315           0.0351506
       C14         1.02922e+11  \pm         322123         3.12976e-06
       C10             119.439  \pm        103.861            0.869568
     Tl208             2485.31  \pm        73.4252           0.0295437
      Be11              4.7856  \pm              0                   0
  ExtTl208               37817  \pm        215.725          0.00570446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99634  \pm      0.0302697          0.00504803
       pep           0.0141401  \pm    0.000308076           0.0217875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528082  \pm    0.000212055          0.00401556
   Be7_862            0.449171  \pm     0.00180367          0.00401556
        B8         0.000507813  \pm     8.2412e-06           0.0162288
       N13           0.0357856  \pm      0.0066746            0.186516
       O15           0.0240516  \pm     0.00178171           0.0740785
       F17            0.000552  \pm              0                   0
      Kr85               17439  \pm        5669.88            0.325126
     Bi210              741665  \pm        8731.78           0.0117732
       C11             4467.45  \pm        148.874           0.0333242
       C14         1.02923e+11  \pm         321025         3.11909e-06
       C10             106.582  \pm        103.361            0.969772
     Tl208                2648  \pm        72.4668           0.0273666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.8  \pm        212.575          0.00561762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98301  \pm      0.0285908          0.00477867
       pep           0.0149488  \pm    0.000325254           0.0217578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529302  \pm    0.000211822          0.00400191
   Be7_862            0.450209  \pm     0.00180169          0.00400191
        B8         0.000530795  \pm    8.34368e-06           0.0157192
       N13            0.023688  \pm     0.00393934            0.166301
       O15           0.0204645  \pm     0.00172813           0.0844453
       F17            0.000552  \pm              0                   0
      Kr85             33821.4  \pm        4502.41            0.133123
     Bi210              756274  \pm        6070.93          0.00802743
       C11             4443.59  \pm        147.729           0.0332454
       C14         1.02922e+11  \pm         320761         3.11653e-06
       C10            -126.121  \pm        105.362           -0.835407
     Tl208             2531.52  \pm        73.9225           0.0292008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.3  \pm        225.854          0.00597162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99458  \pm      0.0295416          0.00492805
       pep           0.0133592  \pm    0.000340752           0.0255069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533801  \pm    0.000137303          0.00257218
   Be7_862            0.454035  \pm     0.00116786          0.00257218
        B8         0.000523488  \pm    8.43235e-06            0.016108
       N13           0.0159297  \pm     0.00398933            0.250433
       O15           0.0281299  \pm        0.00177           0.0629224
       F17            0.000552  \pm              0                   0
      Kr85             28688.1  \pm           4274            0.148982
     Bi210              746233  \pm        5171.39          0.00692999
       C11              4186.5  \pm        137.799           0.0329152
       C14         1.02923e+11  \pm         318056         3.09025e-06
       C10             95.6126  \pm        107.673             1.12614
     Tl208             2499.87  \pm        74.2136            0.029687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.4  \pm        245.184          0.00642121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94907  \pm       0.029887          0.00502381
       pep            0.015257  \pm    0.000466423           0.0305712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528544  \pm    0.000222885          0.00421697
   Be7_862            0.449564  \pm      0.0018958          0.00421697
        B8         0.000520116  \pm    8.36872e-06           0.0160901
       N13          0.00642513  \pm     0.00612911            0.953928
       O15           0.0171582  \pm     0.00230178            0.134151
       F17            0.000552  \pm              0                   0
      Kr85             46271.8  \pm        5368.26            0.116016
     Bi210              788400  \pm         7413.9          0.00940372
       C11             4816.46  \pm        148.727           0.0308789
       C14         1.02922e+11  \pm         321758         3.12623e-06
       C10             124.891  \pm        104.085            0.833411
     Tl208             2531.23  \pm        73.6234            0.029086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.7  \pm        215.703          0.00565264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00659  \pm      0.0308953          0.00514357
       pep           0.0139659  \pm    0.000464438            0.033255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521057  \pm    0.000226239          0.00434193
   Be7_862            0.443195  \pm     0.00192432          0.00434193
        B8         0.000530888  \pm    8.37888e-06           0.0157828
       N13           0.0439176  \pm     0.00818796            0.186439
       O15           0.0268441  \pm     0.00247735           0.0922866
       F17            0.000552  \pm              0                   0
      Kr85             23342.5  \pm        6302.29            0.269992
     Bi210              726455  \pm         9474.2           0.0130417
       C11             4306.37  \pm        151.572           0.0351972
       C14         1.02922e+11  \pm         321420         3.12294e-06
       C10             125.746  \pm        109.808            0.873252
     Tl208             2581.37  \pm         74.578           0.0288908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.2  \pm        222.238          0.00585682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9815  \pm      0.0290488          0.00485644
       pep           0.0140144  \pm    0.000419878           0.0299606
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052181  \pm    0.000228112          0.00437155
   Be7_862            0.443836  \pm     0.00194025          0.00437155
        B8         0.000524053  \pm    8.17386e-06           0.0155974
       N13           0.0242777  \pm     0.00542238            0.223348
       O15           0.0239828  \pm     0.00237369           0.0989744
       F17            0.000552  \pm              0                   0
      Kr85             47733.1  \pm        4951.46            0.103732
     Bi210              754625  \pm        8300.98           0.0110001
       C11             4386.61  \pm        152.562           0.0347792
       C14         1.02922e+11  \pm         316560         3.07572e-06
       C10             344.862  \pm        107.202            0.310855
     Tl208             2445.54  \pm        73.0229           0.0298596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.5  \pm        215.687          0.00574866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91675  \pm      0.0290495           0.0049097
       pep           0.0143313  \pm    0.000325193           0.0226911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm    0.000221825          0.00422062
   Be7_862            0.447038  \pm     0.00188678          0.00422062
        B8         0.000524943  \pm    8.83448e-06           0.0168294
       N13            0.027304  \pm     0.00575533            0.210787
       O15           0.0230118  \pm    0.000875342           0.0380389
       F17            0.000552  \pm              0                   0
      Kr85             33849.1  \pm        4529.56            0.133816
     Bi210              754745  \pm        5248.66          0.00695422
       C11             4441.64  \pm        147.648           0.0332417
       C14         1.02923e+11  \pm         331594         3.22177e-06
       C10             94.1406  \pm        114.255             1.21366
     Tl208             2457.57  \pm        76.9523           0.0313123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.4  \pm         256.68          0.00681891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99652  \pm       0.031301          0.00521985
       pep           0.0137681  \pm     0.00052529           0.0381527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523444  \pm    0.000231248          0.00441781
   Be7_862            0.445226  \pm     0.00196693          0.00441781
        B8         0.000526725  \pm     8.2343e-06            0.015633
       N13           0.0295342  \pm     0.00502676            0.170202
       O15            0.026329  \pm     0.00269962            0.102534
       F17            0.000552  \pm              0                   0
      Kr85             35801.8  \pm        5132.19             0.14335
     Bi210              742257  \pm        7303.26          0.00983926
       C11             4579.35  \pm        159.035           0.0347288
       C14         1.02923e+11  \pm         320530         3.11427e-06
       C10             47.0506  \pm        106.397             2.26133
     Tl208             2457.47  \pm        73.0491           0.0297253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.1  \pm        228.499          0.00602487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0117  \pm      0.0310474           0.0051645
       pep           0.0142001  \pm    0.000496227           0.0349454
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052658  \pm    0.000202815          0.00385155
   Be7_862            0.447893  \pm     0.00172509          0.00385155
        B8         0.000543353  \pm    8.51722e-06           0.0156753
       N13           0.0201623  \pm     0.00566597            0.281018
       O15           0.0226781  \pm     0.00251071            0.110711
       F17            0.000552  \pm              0                   0
      Kr85             40856.3  \pm         4868.7            0.119166
     Bi210              761202  \pm        7945.34           0.0104379
       C11             4639.85  \pm        157.001           0.0338376
       C14         1.02923e+11  \pm         319045         3.09984e-06
       C10            -140.638  \pm        104.801           -0.745184
     Tl208             2496.75  \pm        74.3817           0.0297914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.2  \pm        223.978          0.00592735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01445  \pm      0.0294913          0.00490341
       pep           0.0155247  \pm    0.000358537           0.0230947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523697  \pm    0.000193544          0.00369572
   Be7_862            0.445441  \pm     0.00164623          0.00369572
        B8         0.000517009  \pm    8.38956e-06           0.0162271
       N13           0.0221316  \pm     0.00529336            0.239176
       O15           0.0170441  \pm     0.00158768           0.0931514
       F17            0.000552  \pm              0                   0
      Kr85             42115.5  \pm        5248.46            0.124621
     Bi210              769524  \pm        5923.69          0.00769787
       C11             4945.45  \pm        141.824           0.0286777
       C14         1.02923e+11  \pm         321672         3.12538e-06
       C10             51.2358  \pm        103.166             2.01355
     Tl208             2610.41  \pm        73.9669           0.0283353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.9  \pm         213.49          0.00566303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00391  \pm      0.0304555           0.0050726
       pep           0.0142345  \pm    0.000432221           0.0303642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm    0.000216168          0.00409739
   Be7_862            0.448739  \pm     0.00183866          0.00409739
        B8          0.00051617  \pm    8.29009e-06           0.0160608
       N13          0.00699858  \pm     0.00688077            0.983166
       O15           0.0226823  \pm     0.00163099            0.071906
       F17            0.000552  \pm              0                   0
      Kr85             48365.3  \pm        5295.26            0.109485
     Bi210              776343  \pm        5692.71          0.00733272
       C11             4466.07  \pm        138.805           0.0310798
       C14         1.02922e+11  \pm         320587         3.11484e-06
       C10              172.72  \pm        104.017            0.602229
     Tl208             2561.61  \pm        74.8004           0.0292006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.8  \pm        211.859          0.00558999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91562  \pm      0.0310576           0.0052501
       pep           0.0140575  \pm    0.000520921           0.0370565
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05224  \pm    0.000226005          0.00432629
   Be7_862            0.444338  \pm     0.00192233          0.00432629
        B8         0.000525452  \pm    8.32101e-06           0.0158359
       N13           0.0458258  \pm     0.00822234            0.179426
       O15           0.0244283  \pm     0.00261638            0.107105
       F17            0.000552  \pm              0                   0
      Kr85             23611.8  \pm        6353.04            0.269063
     Bi210              725202  \pm        9039.47           0.0124648
       C11             4434.06  \pm        157.971           0.0356266
       C14         1.02923e+11  \pm         319545         3.10471e-06
       C10             233.109  \pm        109.348            0.469082
     Tl208             2490.94  \pm        73.4553            0.029489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.9  \pm        226.379           0.0060294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94301  \pm      0.0304816          0.00512898
       pep           0.0145965  \pm    0.000491334           0.0336611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000213977          0.00407542
   Be7_862            0.446586  \pm     0.00182002          0.00407542
        B8          0.00053281  \pm    8.40329e-06           0.0157716
       N13           0.0335601  \pm     0.00748922            0.223158
       O15           0.0232712  \pm     0.00240255            0.103241
       F17            0.000552  \pm              0                   0
      Kr85             29483.2  \pm        6070.78            0.205906
     Bi210              743319  \pm        8177.79           0.0110017
       C11             4639.98  \pm        152.169           0.0327951
       C14         1.02922e+11  \pm         320956         3.11843e-06
       C10             51.3517  \pm        103.307             2.01175
     Tl208             2559.52  \pm        74.5672           0.0291333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm        208.952          0.00553609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03049  \pm      0.0288706          0.00478744
       pep           0.0152483  \pm    0.000392439           0.0257365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524013  \pm    0.000214016          0.00408417
   Be7_862             0.44571  \pm     0.00182035          0.00408417
        B8         0.000522933  \pm    8.24234e-06           0.0157618
       N13           0.0285877  \pm     0.00270933           0.0947726
       O15           0.0179176  \pm     0.00163095           0.0910248
       F17            0.000552  \pm              0                   0
      Kr85             32654.8  \pm         3726.8            0.114127
     Bi210              766819  \pm        3596.26          0.00468984
       C11             4646.13  \pm        142.896           0.0307559
       C14         1.02923e+11  \pm         318909         3.09854e-06
       C10             201.002  \pm        107.493            0.534787
     Tl208              2473.4  \pm        70.4894            0.028499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.2  \pm        213.658          0.00567798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94167  \pm      0.0301662          0.00507705
       pep           0.0142145  \pm     0.00087042           0.0612348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521931  \pm    0.000277634          0.00531936
