Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37666.4  \pm        227.001          0.00602662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94505  \pm      0.0308386          0.00518726
       pep           0.0149362  \pm    0.000513256           0.0343631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523372  \pm    0.000225625          0.00431098
   Be7_862            0.445165  \pm      0.0019191          0.00431098
        B8         0.000536519  \pm    8.45151e-06           0.0157525
       N13           0.0354065  \pm     0.00800155            0.225991
       O15           0.0230611  \pm     0.00261382            0.113343
       F17            0.000552  \pm              0                   0
      Kr85             34451.4  \pm        6063.23            0.175994
     Bi210              736370  \pm         9193.6            0.012485
       C11              4367.4  \pm        156.733           0.0358871
       C14         1.02922e+11  \pm         321479         3.12351e-06
       C10              86.458  \pm        107.045             1.23812
     Tl208             2507.58  \pm        73.5969           0.0293498
      Be11              4.7856  \pm              0                   0
  ExtTl208               37747  \pm        215.882          0.00571917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0306086          0.00511766
       pep           0.0140911  \pm    0.000463237           0.0328745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529593  \pm    0.000193321          0.00365037
   Be7_862            0.450456  \pm     0.00164433          0.00365037
        B8         0.000521321  \pm    8.36216e-06           0.0160403
       N13          0.00500098  \pm      0.0032787            0.655613
       O15           0.0234888  \pm     0.00212324           0.0903937
       F17            0.000552  \pm              0                   0
      Kr85             52490.1  \pm        4623.97           0.0880923
     Bi210              769153  \pm        5299.55          0.00689011
       C11             4330.91  \pm        147.301           0.0340114
       C14         1.02922e+11  \pm         319807         3.10727e-06
       C10            -46.7659  \pm        107.825            -2.30564
     Tl208             2614.31  \pm        73.9889           0.0283015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.2  \pm        235.957           0.0062626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95837  \pm      0.0282505          0.00474132
       pep           0.0143569  \pm    0.000391028           0.0272362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525542  \pm    0.000189954          0.00361443
   Be7_862             0.44701  \pm     0.00161569          0.00361443
        B8         0.000530095  \pm    8.34289e-06           0.0157385
       N13           0.0374036  \pm      0.0062439            0.166933
       O15           0.0230253  \pm     0.00154884           0.0672671
       F17            0.000552  \pm              0                   0
      Kr85             23485.3  \pm        4413.94            0.187944
     Bi210              738639  \pm        5472.54          0.00740895
       C11             4624.37  \pm        140.199           0.0303174
       C14         1.02923e+11  \pm         314688         3.05752e-06
       C10             112.988  \pm        105.378            0.932649
     Tl208             2400.11  \pm        73.9679           0.0308185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.3  \pm        213.222          0.00565451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93313  \pm      0.0315419          0.00531624
       pep           0.0147932  \pm    0.000495096           0.0334679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0517623  \pm    0.000204176          0.00394449
   Be7_862            0.440275  \pm     0.00173666          0.00394449
        B8         0.000519163  \pm     8.1595e-06           0.0157166
       N13           0.0422093  \pm      0.0106377            0.252023
       O15           0.0207944  \pm     0.00258426            0.124277
       F17            0.000552  \pm              0                   0
      Kr85             35767.7  \pm        7351.49            0.205534
     Bi210              747604  \pm        11129.7           0.0148871
       C11             4538.57  \pm         156.16           0.0344072
       C14         1.02923e+11  \pm         321022         3.11906e-06
       C10             390.719  \pm        109.992            0.281513
     Tl208             2466.47  \pm        71.3482           0.0289272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.3  \pm        219.216          0.00582535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94936  \pm      0.0289259          0.00486202
       pep           0.0141243  \pm    0.000278702           0.0197321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525435  \pm    0.000193679          0.00368608
   Be7_862            0.446919  \pm     0.00164738          0.00368608
        B8          0.00052627  \pm    7.90922e-06           0.0150288
       N13           0.0291908  \pm     0.00214118           0.0733512
       O15           0.0232351  \pm     0.00105862           0.0455612
       F17            0.000552  \pm              0                   0
      Kr85               33251  \pm        3850.15            0.115791
     Bi210              751906  \pm        2546.01          0.00338607
       C11              4644.8  \pm         127.25           0.0273962
       C14         1.02923e+11  \pm         299130         2.90635e-06
       C10             70.5682  \pm        102.808             1.45685
     Tl208             2530.99  \pm        72.4703           0.0286332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.1  \pm        207.535          0.00545267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00465  \pm      0.0297074           0.0049474
       pep           0.0148592  \pm    0.000441537           0.0297148
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052107  \pm    0.000222732          0.00427451
   Be7_862            0.443207  \pm     0.00189449          0.00427451
        B8         0.000535018  \pm    8.02998e-06           0.0150088
       N13           0.0354205  \pm     0.00317827           0.0897297
       O15           0.0195112  \pm     0.00180432           0.0924764
       F17            0.000552  \pm              0                   0
      Kr85               28450  \pm        3806.86            0.133809
     Bi210              757903  \pm        3035.78          0.00400551
       C11             4747.45  \pm        143.089           0.0301401
       C14         1.02922e+11  \pm         318556         3.09511e-06
       C10              162.45  \pm        107.625             0.66251
     Tl208             2456.38  \pm        72.5693           0.0295432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.6  \pm         216.98          0.00580197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01922  \pm      0.0309564          0.00514292
       pep           0.0139123  \pm    0.000530446            0.038128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529243  \pm    0.000223221          0.00421774
   Be7_862            0.450159  \pm     0.00189865          0.00421774
        B8          0.00052503  \pm    8.42393e-06           0.0160447
       N13           0.0215602  \pm      0.0081518            0.378095
       O15           0.0243622  \pm     0.00264057            0.108388
       F17            0.000552  \pm              0                   0
      Kr85             27655.5  \pm        6386.29            0.230923
     Bi210              755563  \pm        9161.64           0.0121256
       C11              4487.7  \pm        153.677            0.034244
       C14         1.02923e+11  \pm         321942           3.128e-06
       C10             93.0375  \pm        103.163             1.10883
     Tl208             2562.41  \pm        73.7801           0.0287932
      Be11              4.7856  \pm              0                   0
  ExtTl208               37718  \pm        212.807          0.00564206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99086  \pm      0.0289776          0.00483698
       pep           0.0145318  \pm    0.000387034           0.0266336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528658  \pm    0.000193868          0.00366718
   Be7_862            0.449661  \pm     0.00164899          0.00366718
        B8         0.000523658  \pm    8.07097e-06           0.0154127
       N13           0.0246813  \pm     0.00419028            0.169775
       O15           0.0209454  \pm     0.00186414           0.0889998
       F17            0.000552  \pm              0                   0
      Kr85             24401.5  \pm        4856.58            0.199028
     Bi210              760886  \pm        5987.68          0.00786936
       C11             4699.65  \pm        145.179           0.0308914
       C14         1.02923e+11  \pm         320486         3.11385e-06
       C10           -0.272911  \pm        103.249            -378.325
     Tl208             2559.91  \pm        73.7891           0.0288249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.8  \pm        223.146          0.00592844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98491  \pm      0.0291346          0.00486802
       pep           0.0150316  \pm    0.000433421           0.0288339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526093  \pm    0.000201976          0.00383916
   Be7_862            0.447479  \pm     0.00171794          0.00383916
        B8         0.000516649  \pm     7.7684e-06           0.0150361
       N13           0.0240941  \pm     0.00690069            0.286406
       O15           0.0203525  \pm     0.00237626            0.116755
       F17            0.000552  \pm              0                   0
      Kr85             42144.9  \pm        5319.37            0.126216
     Bi210              756336  \pm        9020.18           0.0119262
       C11             4690.76  \pm        153.611           0.0327474
       C14         1.02923e+11  \pm         319268         3.10202e-06
       C10             176.519  \pm         100.57            0.569742
     Tl208             2655.84  \pm        72.5278           0.0273088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.7  \pm         198.58          0.00525946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97804  \pm      0.0305124          0.00510408
       pep           0.0140475  \pm    0.000339161           0.0241439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523416  \pm    0.000213421          0.00407746
   Be7_862            0.445202  \pm      0.0018153          0.00407746
        B8         0.000519269  \pm    8.45782e-06           0.0162879
       N13           0.0382533  \pm     0.00641291            0.167643
       O15           0.0243543  \pm     0.00107309           0.0440619
       F17            0.000552  \pm              0                   0
      Kr85             28933.8  \pm        5403.82            0.186765
     Bi210              737682  \pm        4860.57          0.00658898
       C11             4382.77  \pm        125.791           0.0287012
       C14         1.02922e+11  \pm         320168         3.11078e-06
       C10             59.1587  \pm        104.894              1.7731
     Tl208             2593.22  \pm        75.0884           0.0289557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.2  \pm        218.793          0.00580565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98205  \pm       0.031209           0.0052171
       pep           0.0136613  \pm    0.000490567           0.0359091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526308  \pm    0.000213896          0.00406409
   Be7_862            0.447662  \pm     0.00181934          0.00406409
        B8         0.000530632  \pm    8.49654e-06           0.0160121
       N13           0.0391554  \pm     0.00738838            0.188694
       O15           0.0269334  \pm       0.002555           0.0948634
       F17            0.000552  \pm              0                   0
      Kr85             25804.6  \pm        6004.76            0.232701
     Bi210              725606  \pm        9138.15           0.0125938
       C11             4383.87  \pm        159.602           0.0364066
       C14         1.02922e+11  \pm         321800         3.12664e-06
       C10            -120.908  \pm        106.087           -0.877416
     Tl208                2436  \pm        73.4781           0.0301634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm        228.404          0.00604097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00184  \pm      0.0302879          0.00504644
       pep           0.0145325  \pm      0.0005494           0.0378048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526504  \pm    0.000209916          0.00398699
   Be7_862            0.447828  \pm     0.00178549          0.00398699
        B8         0.000536563  \pm    8.52167e-06           0.0158819
       N13           0.0289285  \pm      0.0072664            0.251184
       O15           0.0206055  \pm     0.00276985            0.134423
       F17            0.000552  \pm              0                   0
      Kr85             31513.8  \pm        6013.58            0.190824
     Bi210              754933  \pm        8875.85           0.0117571
       C11             4465.94  \pm        159.746           0.0357699
       C14         1.02923e+11  \pm         321139         3.12019e-06
       C10             123.765  \pm        108.616              0.8776
     Tl208             2362.82  \pm        73.0832           0.0309304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.3  \pm        226.492          0.00606433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04207  \pm      0.0300285          0.00496989
       pep           0.0142897  \pm    0.000379305            0.026544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528719  \pm    0.000186977          0.00353642
   Be7_862            0.449713  \pm     0.00159037          0.00353642
        B8         0.000526312  \pm    8.29278e-06           0.0157564
       N13           0.0303926  \pm     0.00867542            0.285445
       O15           0.0232856  \pm     0.00145649           0.0625489
       F17            0.000552  \pm              0                   0
      Kr85             20630.2  \pm        6432.96            0.311822
     Bi210              745621  \pm        7181.17          0.00963112
       C11             4340.98  \pm         138.33           0.0318661
       C14         1.02922e+11  \pm         310083         3.01278e-06
       C10            -33.1549  \pm        98.8739            -2.98218
     Tl208                2560  \pm         72.801           0.0284379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.1  \pm         210.16          0.00558979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95843  \pm      0.0309235          0.00518987
       pep           0.0139984  \pm    0.000525523           0.0375416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527094  \pm     0.00017699          0.00335784
   Be7_862            0.448331  \pm     0.00150542          0.00335784
        B8         0.000514045  \pm    8.15924e-06           0.0158726
       N13           0.0487746  \pm     0.00625991            0.128344
       O15           0.0260246  \pm       0.002642            0.101519
       F17            0.000552  \pm              0                   0
      Kr85             6159.19  \pm        6023.22            0.977923
     Bi210              719205  \pm        8229.77           0.0114429
       C11             4528.67  \pm        159.209           0.0351558
       C14         1.02922e+11  \pm         320616         3.11512e-06
       C10             227.294  \pm        107.328            0.472199
     Tl208             2525.93  \pm        74.0341           0.0293096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.8  \pm        224.673          0.00592699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01213  \pm      0.0298892          0.00497149
       pep           0.0138617  \pm    0.000495318            0.035733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527545  \pm    0.000200543          0.00380143
   Be7_862            0.448714  \pm     0.00170576          0.00380143
        B8         0.000524053  \pm    8.19268e-06           0.0156333
       N13           0.0265496  \pm     0.00798939            0.300923
       O15           0.0262428  \pm     0.00253325           0.0965311
       F17            0.000552  \pm              0                   0
      Kr85             29879.6  \pm        6250.91            0.209203
     Bi210              742705  \pm        9566.16           0.0128802
       C11             4126.65  \pm        158.267           0.0383524
       C14         1.02923e+11  \pm         318757         3.09705e-06
       C10            -41.7413  \pm        103.947            -2.49027
     Tl208             2650.66  \pm        73.7823           0.0278354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        213.927          0.00564345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93872  \pm      0.0301474          0.00507641
       pep           0.0151444  \pm    0.000487447           0.0321866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520624  \pm      0.0002158          0.00414502
   Be7_862            0.442827  \pm     0.00183553          0.00414502
        B8         0.000525055  \pm    8.44355e-06           0.0160813
       N13           0.0393642  \pm     0.00764722            0.194268
       O15           0.0217279  \pm     0.00235049            0.108179
       F17            0.000552  \pm              0                   0
      Kr85               36282  \pm         6122.5            0.168748
     Bi210              737984  \pm         8476.5            0.011486
       C11             4388.36  \pm         155.82           0.0355076
       C14         1.02923e+11  \pm         320917         3.11803e-06
       C10             138.969  \pm        110.459            0.794848
     Tl208             2573.07  \pm        75.3245           0.0292742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        230.505          0.00611067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96128  \pm      0.0293209          0.00491856
       pep           0.0131819  \pm    0.000468464           0.0355383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm    0.000221314          0.00419461
   Be7_862            0.448773  \pm     0.00188243          0.00419461
        B8         0.000524011  \pm     8.2584e-06             0.01576
       N13           0.0238655  \pm      0.0032021            0.134173
       O15            0.026971  \pm     0.00205284           0.0761129
       F17            0.000552  \pm              0                   0
      Kr85             32281.6  \pm        3953.48            0.122468
     Bi210              749020  \pm        2582.24          0.00344748
       C11             4532.43  \pm        142.902           0.0315289
       C14         1.02923e+11  \pm         322019         3.12874e-06
       C10              102.99  \pm        107.059             1.03951
     Tl208             2489.89  \pm        71.6651           0.0287824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm        217.207          0.00577291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0286892          0.00481483
       pep           0.0138883  \pm    0.000253188           0.0182304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522494  \pm    0.000207031          0.00396236
   Be7_862            0.444418  \pm     0.00176094          0.00396236
        B8         0.000530894  \pm    7.71396e-06           0.0145301
       N13            0.030472  \pm     0.00500218            0.164157
       O15           0.0246968  \pm     0.00131372           0.0531941
       F17            0.000552  \pm              0                   0
      Kr85               32663  \pm        4887.74            0.149642
     Bi210              750805  \pm        5552.06          0.00739481
       C11             4571.64  \pm        133.733           0.0292528
       C14         1.02922e+11  \pm         314796         3.05858e-06
       C10             159.317  \pm        103.242            0.648029
     Tl208             2432.46  \pm        74.4114            0.030591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37331.4  \pm        210.761          0.00564568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99561  \pm      0.0293392          0.00489345
       pep           0.0139526  \pm    0.000356018           0.0255162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525189  \pm    0.000213198          0.00405945
   Be7_862             0.44671  \pm      0.0018134          0.00405945
        B8          0.00051571  \pm    8.39019e-06           0.0162692
       N13            0.026102  \pm     0.00513814            0.196848
       O15           0.0244153  \pm     0.00120663           0.0494212
       F17            0.000552  \pm              0                   0
      Kr85             32262.2  \pm        5215.82             0.16167
     Bi210              753928  \pm        3538.84          0.00469387
       C11             4509.89  \pm        137.034           0.0303853
       C14         1.02923e+11  \pm         323283         3.14102e-06
       C10             255.947  \pm        108.901             0.42548
     Tl208             2588.17  \pm        74.5107           0.0287889
      Be11              4.7856  \pm              0                   0
  ExtTl208               37522  \pm        227.338           0.0060588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97887  \pm      0.0302513          0.00505971
       pep           0.0136868  \pm    0.000435412           0.0318125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524266  \pm    0.000221884          0.00423228
   Be7_862            0.445925  \pm     0.00188728          0.00423228
        B8         0.000528366  \pm    8.10615e-06           0.0153419
       N13           0.0284928  \pm     0.00719025            0.252353
       O15           0.0249797  \pm     0.00205086            0.082101
       F17            0.000552  \pm              0                   0
      Kr85               33220  \pm           5433            0.163546
     Bi210              746696  \pm         7821.6           0.0104749
       C11             4242.58  \pm        142.845           0.0336692
       C14         1.02923e+11  \pm         296266         2.87853e-06
       C10             245.831  \pm         107.43            0.437007
     Tl208             2482.74  \pm        70.8725           0.0285461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.7  \pm        216.678          0.00576983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95777  \pm      0.0301541           0.0050613
       pep           0.0143553  \pm    0.000523964           0.0364997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524548  \pm    0.000213597          0.00407202
   Be7_862            0.446165  \pm     0.00181679          0.00407202
        B8          0.00052547  \pm    8.20884e-06           0.0156219
       N13           0.0332074  \pm      0.0079349             0.23895
       O15            0.023488  \pm     0.00266584            0.113498
       F17            0.000552  \pm              0                   0
      Kr85             31191.2  \pm        6093.73            0.195367
     Bi210              743411  \pm        9287.45            0.012493
       C11             4483.69  \pm        156.865           0.0349858
       C14         1.02923e+11  \pm         317827         3.08803e-06
       C10              218.11  \pm        105.852            0.485316
     Tl208             2483.49  \pm        73.4593            0.029579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.1  \pm        219.258          0.00580399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0313267          0.00523519
       pep           0.0143374  \pm    0.000538908           0.0375877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527062  \pm    0.000222522          0.00422193
   Be7_862            0.448303  \pm      0.0018927          0.00422193
        B8         0.000518937  \pm    8.55203e-06           0.0164799
       N13            0.028205  \pm     0.00907393            0.321713
       O15           0.0212627  \pm     0.00265136            0.124695
       F17            0.000552  \pm              0                   0
      Kr85             24064.6  \pm        7423.88            0.308498
     Bi210              757961  \pm        9633.22           0.0127094
       C11             4802.34  \pm        160.233           0.0333655
       C14         1.02923e+11  \pm         319910         3.10824e-06
       C10             119.995  \pm         108.21            0.901794
     Tl208             2510.98  \pm        73.7305           0.0293632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.8  \pm        228.763          0.00605116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00534  \pm       0.030187           0.0050267
       pep           0.0146579  \pm    0.000514339           0.0350895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm     0.00022716          0.00432026
   Be7_862            0.447231  \pm     0.00193216          0.00432026
        B8           0.0005224  \pm    8.34971e-06           0.0159834
       N13           0.0356522  \pm     0.00964006            0.270392
       O15           0.0220019  \pm     0.00300965            0.136791
       F17            0.000552  \pm              0                   0
      Kr85             21304.6  \pm        6393.29             0.30009
     Bi210              744888  \pm        12024.2           0.0161423
       C11             4715.94  \pm        172.815           0.0366449
       C14         1.02923e+11  \pm         320682         3.11574e-06
       C10             235.531  \pm        102.064            0.433338
     Tl208             2381.53  \pm        73.8056           0.0309908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm         211.04          0.00557096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96947  \pm      0.0277161          0.00464297
       pep           0.0144344  \pm    0.000144913           0.0100394
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052146  \pm    0.000184077          0.00353003
   Be7_862            0.443538  \pm      0.0015657          0.00353003
        B8         0.000526816  \pm    7.33415e-06           0.0139217
       N13            0.030902  \pm     0.00104841           0.0339269
       O15           0.0226303  \pm    0.000579201           0.0255941
       F17            0.000552  \pm              0                   0
      Kr85             40986.9  \pm        3698.16           0.0902278
     Bi210              749929  \pm        3395.21          0.00452737
       C11             4446.03  \pm        132.025            0.029695
       C14         1.02922e+11  \pm         320708         3.11602e-06
       C10             52.8904  \pm        101.955             1.92768
     Tl208             2492.81  \pm        69.8485             0.02802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.4  \pm        206.286          0.00546229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95904  \pm      0.0303948          0.00510063
       pep           0.0151739  \pm     0.00047498           0.0313025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525487  \pm    0.000222113           0.0042268
   Be7_862            0.446964  \pm     0.00188923           0.0042268
        B8         0.000524215  \pm    8.22502e-06           0.0156902
       N13           0.0331766  \pm     0.00440869            0.132885
       O15           0.0208632  \pm     0.00236746            0.113476
       F17            0.000552  \pm              0                   0
      Kr85             26349.6  \pm        4501.18            0.170825
     Bi210              745934  \pm        6730.83          0.00902336
       C11             4365.08  \pm        154.284           0.0353451
       C14         1.02923e+11  \pm         320483         3.11382e-06
       C10             53.3052  \pm        106.877             2.00499
     Tl208             2615.29  \pm        74.2058           0.0283739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.4  \pm        225.876          0.00602892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98455  \pm      0.0283255          0.00473311
       pep           0.0143241  \pm    0.000684175           0.0477639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526086  \pm    0.000217971          0.00414326
   Be7_862            0.447473  \pm       0.001854          0.00414326
        B8         0.000528652  \pm    8.57717e-06           0.0162246
       N13           0.0340598  \pm     0.00563551            0.165459
       O15           0.0231073  \pm      0.0036563            0.158231
       F17            0.000552  \pm              0                   0
      Kr85             17387.6  \pm        5209.74            0.299624
     Bi210              747192  \pm        8692.63           0.0116337
       C11             4435.15  \pm         177.23           0.0399604
       C14         1.02923e+11  \pm         281120         2.73137e-06
       C10             177.832  \pm        104.505            0.587658
     Tl208             2492.27  \pm        73.9948           0.0296897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        210.299          0.00556201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03177  \pm      0.0305261          0.00506088
       pep           0.0149713  \pm    0.000518705           0.0346466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526397  \pm    0.000215967          0.00410274
   Be7_862            0.447738  \pm     0.00183695          0.00410274
        B8         0.000522528  \pm    8.42331e-06           0.0161203
       N13           0.0141731  \pm     0.00575023            0.405715
       O15           0.0185622  \pm     0.00264917            0.142719
       F17            0.000552  \pm              0                   0
      Kr85             41291.4  \pm        5441.42            0.131781
     Bi210              780038  \pm        8264.84           0.0105954
       C11             4698.09  \pm        159.378            0.033924
       C14         1.02923e+11  \pm         322090         3.12944e-06
       C10             199.304  \pm         109.63            0.550064
     Tl208             2547.61  \pm        75.0393           0.0294547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.3  \pm        228.131          0.00602448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0088  \pm      0.0308012          0.00512601
       pep           0.0149761  \pm    0.000390912           0.0261023
