Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         317163         3.08157e-06
       C10            -27.3584  \pm        104.265            -3.81108
     Tl208             2438.42  \pm        69.5537           0.0285241
      Be11              4.7856  \pm              0                   0
  ExtTl208               37638  \pm        211.912          0.00563027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95074  \pm      0.0307112          0.00516091
       pep           0.0147233  \pm    0.000353509           0.0240101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520364  \pm    0.000220418          0.00423584
   Be7_862            0.442606  \pm     0.00187481          0.00423584
        B8         0.000515939  \pm    8.19634e-06           0.0158863
       N13           0.0258607  \pm     0.00555755            0.214903
       O15           0.0202702  \pm     0.00206792            0.102017
       F17            0.000552  \pm              0                   0
      Kr85             43353.3  \pm        4427.28            0.102121
     Bi210              763215  \pm         8044.6           0.0105404
       C11             4814.73  \pm        150.897           0.0313407
       C14         1.02922e+11  \pm         320429         3.11331e-06
       C10             256.595  \pm        106.099             0.41349
     Tl208              2661.8  \pm         73.092           0.0274596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.1  \pm        214.377          0.00571746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93237  \pm       0.028241          0.00476048
       pep            0.014443  \pm    0.000505541           0.0350025
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052463  \pm    0.000214368          0.00408607
   Be7_862            0.446235  \pm     0.00182335          0.00408607
        B8         0.000529022  \pm    8.28494e-06           0.0156609
       N13           0.0378068  \pm     0.00611256            0.161679
       O15           0.0232202  \pm     0.00252613             0.10879
       F17            0.000552  \pm              0                   0
      Kr85             25929.4  \pm        4850.42            0.187062
     Bi210              741691  \pm        7640.32           0.0103012
       C11             4410.18  \pm        153.261           0.0347515
       C14         1.02923e+11  \pm         307287         2.98561e-06
       C10             232.574  \pm         107.09            0.460455
     Tl208             2470.98  \pm         72.364           0.0292856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.9  \pm        218.986          0.00577254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95768  \pm      0.0279254           0.0046873
       pep           0.0139483  \pm    0.000237955           0.0170599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000160004          0.00304717
   Be7_862            0.446627  \pm     0.00136095          0.00304717
        B8         0.000519635  \pm    8.01717e-06           0.0154285
       N13           0.0416724  \pm     0.00545314            0.130857
       O15           0.0247302  \pm     0.00111842           0.0452249
       F17            0.000552  \pm              0                   0
      Kr85             17055.7  \pm        4969.81            0.291388
     Bi210              732875  \pm        6236.65          0.00850983
       C11             4492.98  \pm        131.945            0.029367
       C14         1.02922e+11  \pm         320622         3.11518e-06
       C10             126.657  \pm        101.486            0.801267
     Tl208             2556.31  \pm        70.2281           0.0274724
      Be11              4.7856  \pm              0                   0
  ExtTl208               37938  \pm        207.789          0.00547706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99829  \pm      0.0298793           0.0049813
       pep           0.0143136  \pm    0.000524733           0.0366598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526577  \pm    0.000115022          0.00218433
   Be7_862            0.447891  \pm    0.000978343          0.00218433
        B8          0.00053193  \pm     8.3698e-06           0.0157348
       N13           0.0170231  \pm     0.00724461            0.425575
       O15           0.0224431  \pm     0.00253624            0.113008
       F17            0.000552  \pm              0                   0
      Kr85             44635.1  \pm        6006.99             0.13458
     Bi210              763661  \pm        8680.59           0.0113671
       C11             4208.17  \pm        152.092           0.0361421
       C14         1.02922e+11  \pm         321647         3.12515e-06
       C10             124.476  \pm        108.032            0.867895
     Tl208              2479.8  \pm        73.7981           0.0297597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.8  \pm         225.61          0.00595076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92932  \pm      0.0302506          0.00510186
       pep           0.0132526  \pm     0.00045068            0.034007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523188  \pm    0.000222162          0.00424632
   Be7_862            0.445008  \pm     0.00188964          0.00424632
        B8          0.00052841  \pm    8.13684e-06           0.0153987
       N13           0.0342135  \pm      0.0049084            0.143464
       O15           0.0274759  \pm     0.00209674           0.0763121
       F17            0.000552  \pm              0                   0
      Kr85               26958  \pm        4291.31            0.159185
     Bi210              739554  \pm        5445.22          0.00736284
       C11             4198.61  \pm        143.981           0.0342925
       C14         1.02923e+11  \pm         317984         3.08954e-06
       C10             18.0743  \pm        103.676             5.73611
     Tl208             2410.46  \pm        72.1972           0.0299517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        213.651          0.00564369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95357  \pm      0.0303024          0.00508979
       pep           0.0138466  \pm    0.000518502            0.037446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525493  \pm    0.000211534          0.00402543
   Be7_862            0.446969  \pm     0.00179924          0.00402543
        B8         0.000529901  \pm    8.43148e-06           0.0159114
       N13           0.0390607  \pm     0.00712923            0.182517
       O15           0.0277398  \pm     0.00259374           0.0935024
       F17            0.000552  \pm              0                   0
      Kr85             25208.7  \pm        6026.96            0.239082
     Bi210              723898  \pm        8500.99           0.0117433
       C11             4205.56  \pm        156.917           0.0373119
       C14         1.02923e+11  \pm         321005         3.11889e-06
       C10             237.143  \pm        107.401            0.452896
     Tl208             2492.31  \pm        74.1439           0.0297491
      Be11              4.7856  \pm              0                   0
  ExtTl208               37835  \pm        222.717          0.00588653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96571  \pm       0.029197          0.00489413
       pep           0.0141333  \pm    0.000190058           0.0134476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm    0.000191117          0.00364586
   Be7_862            0.445871  \pm     0.00162558          0.00364586
        B8          0.00051257  \pm    8.04869e-06           0.0157026
       N13           0.0353039  \pm     0.00150384            0.042597
       O15           0.0239574  \pm    0.000496831           0.0207381
       F17            0.000552  \pm              0                   0
      Kr85             25645.2  \pm        4378.97            0.170752
     Bi210              744977  \pm        3398.72          0.00456218
       C11             4482.86  \pm        124.434           0.0277578
       C14         1.02922e+11  \pm         320310         3.11216e-06
       C10             62.5667  \pm        103.075             1.64744
     Tl208              2612.3  \pm        74.3382           0.0284569
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        216.558          0.00574715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88636  \pm       0.029576           0.0050245
       pep           0.0129976  \pm    0.000457659           0.0352111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528276  \pm    0.000222352          0.00420901
   Be7_862            0.449336  \pm     0.00189126          0.00420901
        B8         0.000529803  \pm    8.28626e-06           0.0156403
       N13           0.0163621  \pm     0.00454378            0.277702
       O15           0.0295379  \pm      0.0019625           0.0664399
       F17            0.000552  \pm              0                   0
      Kr85             40734.8  \pm        4319.12             0.10603
     Bi210              743292  \pm         3797.6          0.00510916
       C11              4021.6  \pm        143.705           0.0357332
       C14         1.02922e+11  \pm         321991         3.12848e-06
       C10             60.3667  \pm        106.725             1.76794
     Tl208             2428.24  \pm        72.9134           0.0300273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.8  \pm        225.187          0.00595499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.01  \pm      0.0287241          0.00477939
       pep           0.0145614  \pm    0.000260389           0.0178821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526991  \pm    0.000173491           0.0032921
   Be7_862            0.448243  \pm     0.00147566           0.0032921
        B8         0.000518304  \pm    8.05023e-06           0.0155319
       N13           0.0322823  \pm     0.00145782           0.0451585
       O15           0.0206452  \pm     0.00102762            0.049775
       F17            0.000552  \pm              0                   0
      Kr85             17918.3  \pm        3975.37            0.221861
     Bi210              758198  \pm        2717.18          0.00358374
       C11              4537.2  \pm        127.068           0.0280057
       C14         1.02922e+11  \pm         319873         3.10791e-06
       C10             84.2861  \pm        101.054             1.19894
     Tl208             2512.16  \pm        74.2229           0.0295455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.6  \pm        171.091          0.00456637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02513  \pm      0.0290573          0.00482269
       pep           0.0150835  \pm    0.000459201           0.0304439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529292  \pm    0.000158232          0.00298951
   Be7_862              0.4502  \pm     0.00134588          0.00298951
        B8         0.000519107  \pm    7.97388e-06           0.0153608
       N13           0.0330442  \pm     0.00486876            0.147341
       O15           0.0209893  \pm     0.00228925            0.109068
       F17            0.000552  \pm              0                   0
      Kr85             19336.6  \pm        5207.27            0.269296
     Bi210              740964  \pm        6336.37          0.00855151
       C11              4696.5  \pm        148.522           0.0316241
       C14         1.02923e+11  \pm         315371         3.06415e-06
       C10             122.777  \pm        102.508            0.834912
     Tl208             2519.62  \pm         71.287           0.0282927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.7  \pm        205.546           0.0054356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95492  \pm      0.0293724          0.00493245
       pep           0.0144881  \pm    0.000306553            0.021159
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05232  \pm    0.000182488          0.00348791
   Be7_862            0.445019  \pm     0.00155219          0.00348791
        B8         0.000526292  \pm    8.31033e-06           0.0157903
       N13           0.0276838  \pm     0.00427198            0.154314
       O15            0.021689  \pm     0.00135802           0.0626133
       F17            0.000552  \pm              0                   0
      Kr85             35764.9  \pm        4333.76            0.121173
     Bi210              760812  \pm        4853.68           0.0063796
       C11             4384.33  \pm         139.86           0.0318999
       C14         1.02922e+11  \pm         320581         3.11478e-06
       C10             111.099  \pm        107.143            0.964391
     Tl208             2618.03  \pm        74.3386           0.0283948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.2  \pm        226.649          0.00596881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94769  \pm      0.0296885          0.00499159
       pep           0.0144587  \pm    0.000503414           0.0348173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524478  \pm    0.000224897          0.00428802
   Be7_862            0.446105  \pm     0.00191291          0.00428802
        B8         0.000523214  \pm     8.4365e-06           0.0161244
       N13           0.0332666  \pm     0.00341438            0.102637
       O15           0.0225409  \pm     0.00238601            0.105853
       F17            0.000552  \pm              0                   0
      Kr85             35321.9  \pm        4256.03            0.120492
     Bi210              746632  \pm        4904.22          0.00656845
       C11             4455.19  \pm        150.965           0.0338853
       C14         1.02923e+11  \pm         321446         3.12316e-06
       C10            -19.0557  \pm        104.926            -5.50632
     Tl208             2505.88  \pm        73.9742           0.0295203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        226.292          0.00598853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01589  \pm      0.0308588          0.00512956
       pep           0.0136161  \pm    0.000512594           0.0376461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529957  \pm    0.000226162          0.00426755
   Be7_862            0.450766  \pm     0.00192367          0.00426755
        B8         0.000538998  \pm    8.52718e-06           0.0158204
       N13           0.0321235  \pm     0.00815757            0.253944
       O15           0.0284064  \pm      0.0025729           0.0905744
       F17            0.000552  \pm              0                   0
      Kr85               22257  \pm        6213.49             0.27917
     Bi210              724342  \pm        9059.09           0.0125066
       C11             4061.26  \pm         157.02            0.038663
       C14         1.02923e+11  \pm         321352         3.12227e-06
       C10            -30.8155  \pm        106.162            -3.44509
     Tl208             2436.87  \pm        74.1297           0.0304201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.4  \pm        227.228          0.00599051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94156  \pm      0.0299759          0.00504512
       pep           0.0137715  \pm    0.000454292           0.0329878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521759  \pm    0.000230668          0.00442098
   Be7_862            0.443793  \pm       0.001962          0.00442098
        B8         0.000515796  \pm    8.35987e-06           0.0162077
       N13            0.037098  \pm     0.00757409            0.204164
       O15           0.0249277  \pm     0.00211915           0.0850118
       F17            0.000552  \pm              0                   0
      Kr85             31086.4  \pm        6054.86            0.194775
     Bi210              740846  \pm         7525.9           0.0101585
       C11             4356.64  \pm        148.108           0.0339959
       C14         1.02923e+11  \pm         321109          3.1199e-06
       C10             167.355  \pm        108.825            0.650262
     Tl208             2542.17  \pm        73.8166           0.0290369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.1  \pm        229.373          0.00606918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97762  \pm      0.0287675          0.00481254
       pep           0.0153217  \pm    0.000477632           0.0311737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526741  \pm    0.000216207          0.00410462
   Be7_862             0.44803  \pm     0.00183899          0.00410462
        B8         0.000525911  \pm    8.37641e-06           0.0159274
       N13           0.0392001  \pm     0.00395265            0.100833
       O15           0.0182885  \pm      0.0024138            0.131985
       F17            0.000552  \pm              0                   0
      Kr85               17042  \pm        3674.04            0.215587
     Bi210              750229  \pm        6137.84          0.00818129
       C11             4766.85  \pm        157.757           0.0330946
       C14         1.02922e+11  \pm         320573         3.11472e-06
       C10             5.10154  \pm        106.752             20.9253
     Tl208              2540.2  \pm        75.2071           0.0296067
      Be11              4.7856  \pm              0                   0
  ExtTl208               37892  \pm        234.448          0.00618728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02145  \pm       0.030275          0.00502786
       pep           0.0142249  \pm    0.000460398           0.0323656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529817  \pm    0.000218588          0.00412573
   Be7_862            0.450646  \pm     0.00185925          0.00412573
        B8         0.000519023  \pm    8.28305e-06           0.0159589
       N13           0.0274291  \pm     0.00436518            0.159144
       O15           0.0241535  \pm     0.00206532           0.0855079
       F17            0.000552  \pm              0                   0
      Kr85             23619.5  \pm         4803.4            0.203366
     Bi210              746812  \pm        4827.63          0.00646431
       C11             4478.58  \pm        146.569           0.0327266
       C14         1.02922e+11  \pm         320594         3.11491e-06
       C10            -6.51238  \pm        104.598            -16.0614
     Tl208             2560.63  \pm        73.2948           0.0286238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.3  \pm        225.505          0.00594273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97862  \pm      0.0300866          0.00503236
       pep           0.0148925  \pm    0.000515111           0.0345886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528546  \pm    0.000218703          0.00413782
   Be7_862            0.449566  \pm     0.00186022          0.00413782
        B8         0.000533211  \pm     8.4675e-06           0.0158802
       N13           0.0387766  \pm     0.00733184            0.189079
       O15            0.023929  \pm     0.00258732            0.108125
       F17            0.000552  \pm              0                   0
      Kr85               17284  \pm        5941.36            0.343748
     Bi210              730636  \pm        8983.76           0.0122958
       C11              4263.2  \pm         155.16           0.0363953
       C14         1.02923e+11  \pm         320939         3.11824e-06
       C10            -71.8133  \pm        104.866            -1.46026
     Tl208             2529.47  \pm        73.9758           0.0292455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        224.619          0.00594593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01935  \pm      0.0268648          0.00446308
       pep           0.0146445  \pm    0.000146017          0.00997076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527457  \pm     0.00015168          0.00287569
   Be7_862            0.448639  \pm     0.00129015          0.00287569
        B8         0.000531397  \pm    7.56527e-06           0.0142366
       N13           0.0186583  \pm     0.00236729            0.126876
       O15           0.0201952  \pm    0.000489737           0.0242501
       F17            0.000552  \pm              0                   0
      Kr85               34034  \pm        4157.68            0.122163
     Bi210              771477  \pm        4049.19          0.00524862
       C11             4410.87  \pm        133.298           0.0302204
       C14         1.02923e+11  \pm         319832          3.1075e-06
       C10             156.061  \pm        106.755            0.684062
     Tl208             2545.76  \pm        73.8305           0.0290014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.2  \pm        221.352          0.00588323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00497  \pm        1.00038            0.166593
       pep           0.0144063  \pm              1             69.4141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530114  \pm       0.117568             2.21779
   Be7_862            0.450899  \pm              1             2.21779
        B8         0.000527789  \pm              1              1894.7
       N13           0.0252247  \pm              1             39.6438
       O15           0.0225472  \pm              1             44.3514
       F17            0.000552  \pm              0                   0
      Kr85             24142.2  \pm        3274.04            0.135615
     Bi210              755859  \pm        3247.33          0.00429621
       C11             4573.73  \pm        129.259           0.0282612
       C14         1.02923e+11  \pm         320065         3.10976e-06
       C10             113.449  \pm        99.5176            0.877203
     Tl208             2483.39  \pm        70.4765           0.0283791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.5  \pm        202.532          0.00536373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97548  \pm      0.0300226           0.0050243
       pep           0.0145295  \pm    0.000513459            0.035339
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052576  \pm    0.000212836          0.00404816
   Be7_862            0.447196  \pm     0.00181032          0.00404816
        B8         0.000518571  \pm    8.38174e-06           0.0161631
       N13           0.0324232  \pm     0.00422839            0.130413
       O15           0.0220591  \pm     0.00248006            0.112428
       F17            0.000552  \pm              0                   0
      Kr85             29490.3  \pm        4656.08            0.157885
     Bi210              748283  \pm         5852.3          0.00782098
       C11             4683.86  \pm        154.391           0.0329623
       C14         1.02923e+11  \pm         321138         3.12018e-06
       C10             78.3897  \pm        106.759              1.3619
     Tl208             2579.62  \pm        73.7343           0.0285834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        225.487          0.00597402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97521  \pm      0.0306457           0.0051288
       pep           0.0141707  \pm     0.00047883           0.0337902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527388  \pm    0.000177118          0.00335839
   Be7_862            0.448581  \pm     0.00150651          0.00335839
        B8          0.00053057  \pm    8.58054e-06           0.0161723
       N13           0.0339191  \pm     0.00732674            0.216006
       O15           0.0254019  \pm     0.00263906            0.103892
       F17            0.000552  \pm              0                   0
      Kr85             20906.7  \pm        6676.56             0.31935
     Bi210              733556  \pm        10185.7           0.0138854
       C11             4419.91  \pm         162.83             0.03684
       C14         1.02923e+11  \pm         322919         3.13749e-06
       C10                 121  \pm        108.654            0.897966
     Tl208             2625.88  \pm        74.4861           0.0283661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm        233.804          0.00617277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94316  \pm      0.0306137          0.00515107
       pep           0.0139755  \pm    0.000399236           0.0285668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm    0.000219458          0.00416388
   Be7_862            0.448294  \pm     0.00186664          0.00416388
        B8         0.000529151  \pm    8.42281e-06           0.0159176
       N13           0.0203154  \pm     0.00700622            0.344872
       O15           0.0230608  \pm     0.00173379           0.0751836
       F17            0.000552  \pm              0                   0
      Kr85             39417.7  \pm        5754.87            0.145997
     Bi210              760995  \pm        6532.35          0.00858396
       C11             4598.67  \pm        145.218           0.0315782
       C14         1.02923e+11  \pm         310096         3.01289e-06
       C10             163.527  \pm        110.106            0.673319
     Tl208             2365.23  \pm         74.339             0.03143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.6  \pm        230.992          0.00617698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94193  \pm      0.0302526          0.00509137
       pep           0.0145666  \pm    0.000204121           0.0140129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000213643          0.00404708
   Be7_862            0.449011  \pm     0.00181718          0.00404708
        B8          0.00051954  \pm    9.46569e-06           0.0182194
       N13           0.0305906  \pm     0.00601552            0.196646
       O15           0.0217386  \pm     0.00104452           0.0480491
       F17            0.000552  \pm              0                   0
      Kr85             29051.2  \pm         5815.6            0.200184
     Bi210              747271  \pm        6543.77          0.00875689
       C11              4738.3  \pm         140.54           0.0296604
       C14         1.02923e+11  \pm         321553         3.12421e-06
       C10             143.692  \pm        112.375            0.782056
     Tl208             2492.46  \pm        74.3521           0.0298308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.8  \pm        227.813          0.00606436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98196  \pm      0.0301181          0.00503482
       pep           0.0147417  \pm    0.000488116           0.0331114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000207226          0.00394343
   Be7_862            0.446973  \pm      0.0017626          0.00394343
        B8         0.000530799  \pm    8.37804e-06           0.0157838
       N13            0.026578  \pm     0.00721597            0.271501
       O15           0.0230523  \pm     0.00244735            0.106165
       F17            0.000552  \pm              0                   0
      Kr85             35541.1  \pm        5695.73            0.160257
     Bi210              749037  \pm        7931.85           0.0105894
       C11             4083.73  \pm        155.141             0.03799
       C14         1.02923e+11  \pm         320290         3.11194e-06
       C10            -131.316  \pm        103.788           -0.790367
     Tl208             2408.69  \pm         73.211           0.0303945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38310.1  \pm        226.532          0.00591311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95247  \pm      0.0280395          0.00471056
       pep           0.0145355  \pm    0.000672429           0.0462611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523279  \pm    0.000162136          0.00309845
   Be7_862            0.445085  \pm     0.00137908          0.00309845
        B8         0.000524992  \pm    7.90453e-06           0.0150565
       N13           0.0260483  \pm     0.00424243            0.162868
       O15           0.0224819  \pm     0.00338725            0.150665
       F17            0.000552  \pm              0                   0
      Kr85               40989  \pm         4214.2            0.102813
     Bi210              755210  \pm        8399.72           0.0111224
       C11             4593.92  \pm        162.973           0.0354759
       C14         1.02922e+11  \pm         318255         3.09219e-06
       C10             21.7518  \pm        100.991             4.64288
     Tl208             2370.93  \pm        72.3362           0.0305096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.7  \pm        207.082          0.00549616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94818  \pm      0.0314479          0.00528697
       pep           0.0135093  \pm    0.000428072           0.0316872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527321  \pm    0.000167099          0.00316884
   Be7_862            0.448524  \pm      0.0014213          0.00316884
        B8         0.000523683  \pm    8.44038e-06           0.0161173
       N13           0.0322041  \pm     0.00789326            0.245101
       O15           0.0273432  \pm     0.00215133           0.0786788
       F17            0.000552  \pm              0                   0
      Kr85             22026.7  \pm        6252.27             0.28385
     Bi210              737936  \pm           9113           0.0123493
       C11              4123.9  \pm        154.006           0.0373449
       C14         1.02922e+11  \pm         325497         3.16255e-06
       C10             81.7665  \pm        107.427             1.31383
     Tl208             2428.66  \pm        74.5577           0.0306992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.8  \pm        236.339          0.00620463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96225  \pm      0.0306908          0.00514752
       pep           0.0155788  \pm    0.000422727           0.0271348
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052897  \pm    0.000227183          0.00429483
   Be7_862            0.449926  \pm     0.00193235          0.00429483
        B8         0.000531732  \pm    8.50443e-06           0.0159938
       N13           0.0246605  \pm     0.00714354            0.289675
