Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm        217.711          0.00577094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98628  \pm       0.029369          0.00490605
       pep           0.0139441  \pm    0.000368541           0.0264298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000139826          0.00265745
   Be7_862            0.447543  \pm     0.00118932          0.00265745
        B8         0.000523289  \pm    7.09821e-06           0.0135646
       N13           0.0299163  \pm     0.00412618            0.137924
       O15           0.0255298  \pm      0.0018088           0.0708506
       F17            0.000552  \pm              0                   0
      Kr85             28243.1  \pm        4064.25            0.143903
     Bi210              739791  \pm        5431.43          0.00734184
       C11             4327.92  \pm        144.489           0.0333854
       C14         1.02922e+11  \pm         320482         3.11382e-06
       C10             136.569  \pm        103.736            0.759582
     Tl208             2400.32  \pm        72.8368           0.0303447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        224.111          0.00592781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96407  \pm      0.0267076          0.00447808
       pep           0.0140167  \pm    0.000465253           0.0331927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525798  \pm    0.000211198          0.00401671
   Be7_862            0.447228  \pm     0.00179639          0.00401671
        B8         0.000518234  \pm    8.31187e-06           0.0160388
       N13           0.0316969  \pm     0.00361618            0.114086
       O15           0.0243436  \pm     0.00232802           0.0956316
       F17            0.000552  \pm              0                   0
      Kr85             25866.7  \pm        4297.82            0.166153
     Bi210              745825  \pm        6478.18          0.00868592
       C11             4461.12  \pm        140.469           0.0314873
       C14         1.02923e+11  \pm         318345         3.09305e-06
       C10             121.777  \pm        98.0796            0.805406
     Tl208              2475.4  \pm        71.2426           0.0287802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        210.534          0.00557923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00238  \pm      0.0298092          0.00496623
       pep           0.0137151  \pm    0.000417107           0.0304121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530046  \pm    0.000223833           0.0042229
   Be7_862            0.450841  \pm     0.00190386           0.0042229
        B8          0.00053034  \pm    8.42115e-06           0.0158788
       N13            0.031141  \pm     0.00562349            0.180581
       O15           0.0268324  \pm     0.00171734           0.0640025
       F17            0.000552  \pm              0                   0
      Kr85               20507  \pm        5047.66            0.246143
     Bi210              733284  \pm        3141.74          0.00428448
       C11             4495.64  \pm        141.188           0.0314056
       C14         1.02922e+11  \pm         321056          3.1194e-06
       C10               110.5  \pm        104.404            0.944833
     Tl208             2474.22  \pm        73.8562           0.0298503
      Be11              4.7856  \pm              0                   0
  ExtTl208               37508  \pm        213.153          0.00568287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98284  \pm      0.0301317          0.00503636
       pep           0.0146351  \pm    0.000500346           0.0341882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525218  \pm    0.000222615          0.00423852
   Be7_862            0.446735  \pm     0.00189349          0.00423852
        B8         0.000514877  \pm    8.40088e-06           0.0163163
       N13           0.0364428  \pm     0.00445805             0.12233
       O15           0.0232576  \pm     0.00226391           0.0973409
       F17            0.000552  \pm              0                   0
      Kr85             25660.3  \pm        4692.37            0.182865
     Bi210              738349  \pm        4256.52          0.00576491
       C11             4445.51  \pm        151.386           0.0340537
       C14         1.02922e+11  \pm         320566         3.11465e-06
       C10             246.885  \pm        109.237            0.442463
     Tl208             2689.82  \pm        75.0911           0.0279168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        227.176          0.00603701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91821  \pm      0.0304656          0.00514777
       pep           0.0139075  \pm    0.000519958            0.037387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524094  \pm    0.000229239          0.00437401
   Be7_862            0.445779  \pm     0.00194984          0.00437401
        B8         0.000522768  \pm    8.38359e-06           0.0160369
       N13           0.0248731  \pm     0.00721765             0.29018
       O15           0.0242113  \pm     0.00250622            0.103515
       F17            0.000552  \pm              0                   0
      Kr85             37164.1  \pm        5800.23            0.156071
     Bi210              755693  \pm        8006.75           0.0105952
       C11             4394.13  \pm        160.896           0.0366162
       C14         1.02923e+11  \pm         319217         3.10153e-06
       C10             41.6738  \pm        106.375             2.55257
     Tl208             2607.43  \pm        74.0757           0.0284095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.4  \pm         217.81          0.00572968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96751  \pm      0.0262088          0.00439192
       pep           0.0138518  \pm    0.000347783           0.0251075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528376  \pm    0.000201965          0.00382237
   Be7_862            0.449421  \pm     0.00171785          0.00382237
        B8          0.00052028  \pm    7.77048e-06           0.0149352
       N13           0.0278899  \pm     0.00426857             0.15305
       O15           0.0251067  \pm     0.00162673           0.0647927
       F17            0.000552  \pm              0                   0
      Kr85             30963.4  \pm        3565.78            0.115161
     Bi210              742756  \pm        4889.03          0.00658228
       C11              4456.8  \pm        133.263            0.029901
       C14         1.02923e+11  \pm         311236         3.02398e-06
       C10             345.653  \pm         96.184            0.278268
     Tl208             2592.78  \pm        71.5436           0.0275934
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.6  \pm        183.899          0.00483137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98184  \pm      0.0293362          0.00490422
       pep            0.013474  \pm    0.000453229           0.0336374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525461  \pm    0.000209144          0.00398019
   Be7_862            0.446941  \pm     0.00177891          0.00398019
        B8         0.000539246  \pm    8.41598e-06           0.0156069
       N13          0.00826159  \pm     0.00574385            0.695248
       O15           0.0267811  \pm     0.00213155           0.0795918
       F17            0.000552  \pm              0                   0
      Kr85             51885.3  \pm        5149.45           0.0992466
     Bi210              764736  \pm        6041.18          0.00789968
       C11             4419.53  \pm        148.482           0.0335968
       C14         1.02923e+11  \pm         320614          3.1151e-06
       C10             38.8521  \pm        104.299             2.68452
     Tl208             2412.69  \pm        74.5738           0.0309089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.5  \pm        217.745          0.00573443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06197  \pm      0.0309803          0.00511061
       pep           0.0147242  \pm     0.00034471           0.0234111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528481  \pm    0.000213353          0.00403711
   Be7_862             0.44951  \pm     0.00181472          0.00403711
        B8         0.000521539  \pm    8.16861e-06           0.0156625
       N13           0.0285658  \pm     0.00780437            0.273206
       O15           0.0209122  \pm     0.00181476           0.0867799
       F17            0.000552  \pm              0                   0
      Kr85             23762.7  \pm        6283.12            0.264411
     Bi210              750713  \pm        8982.46           0.0119652
       C11             4610.97  \pm        148.681           0.0322451
       C14         1.02923e+11  \pm         320141         3.11051e-06
       C10              147.81  \pm        107.865            0.729756
     Tl208             2438.53  \pm        72.9049           0.0298971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.7  \pm        226.669           0.0059972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93922  \pm      0.0312555          0.00526256
       pep           0.0139763  \pm    0.000463142           0.0331377
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052763  \pm    0.000222978          0.00422604
   Be7_862            0.448786  \pm     0.00189659          0.00422604
        B8          0.00052288  \pm    8.31884e-06           0.0159097
       N13           0.0334525  \pm     0.00602027            0.179965
       O15           0.0252483  \pm     0.00215837            0.085486
       F17            0.000552  \pm              0                   0
      Kr85               19763  \pm         3597.4            0.182028
     Bi210              740048  \pm        7038.32          0.00951062
       C11             4274.44  \pm        147.828           0.0345843
       C14         1.02923e+11  \pm         321341         3.12216e-06
       C10             49.4426  \pm        105.586             2.13554
     Tl208             2541.37  \pm        73.0579           0.0287474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.8  \pm        223.518          0.00591132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94639  \pm      0.0362433            0.006095
       pep           0.0146208  \pm    0.000515974           0.0352905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm    0.000254576          0.00482808
   Be7_862            0.448491  \pm     0.00216535          0.00482808
        B8         0.000522882  \pm    8.39034e-06           0.0160463
       N13           0.0392871  \pm      0.0093305            0.237495
       O15           0.0213699  \pm      0.0022363            0.104647
       F17            0.000552  \pm              0                   0
      Kr85             11022.5  \pm        5356.23            0.485938
     Bi210              747894  \pm        4617.46          0.00617395
       C11             4697.17  \pm        164.127           0.0349417
       C14         1.02922e+11  \pm         325266          3.1603e-06
       C10            -13.7897  \pm        107.907            -7.82516
     Tl208             2557.17  \pm        76.4095           0.0298805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.9  \pm        224.756          0.00593089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0186  \pm      0.0303183          0.00503743
       pep           0.0140893  \pm    0.000404489            0.028709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528556  \pm    0.000204933          0.00387722
   Be7_862            0.449574  \pm      0.0017431          0.00387722
        B8         0.000523687  \pm    8.25491e-06           0.0157631
       N13           0.0100047  \pm     0.00497445            0.497212
       O15            0.022134  \pm     0.00217145           0.0981048
       F17            0.000552  \pm              0                   0
      Kr85             42826.4  \pm        4953.59            0.115667
     Bi210              774996  \pm        7388.72          0.00953388
       C11             4404.12  \pm        153.707           0.0349006
       C14         1.02922e+11  \pm         321246         3.12124e-06
       C10             94.8774  \pm         107.37             1.13167
     Tl208             2485.46  \pm        73.4407           0.0295482
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.5  \pm        227.063          0.00596553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98303  \pm      0.0284481          0.00475479
       pep           0.0140606  \pm    0.000294252           0.0209274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000195897          0.00373058
   Be7_862            0.446644  \pm     0.00166624          0.00373058
        B8          0.00054492  \pm    8.11448e-06           0.0148911
       N13           0.0349973  \pm     0.00540385            0.154408
       O15           0.0254228  \pm     0.00109404           0.0430339
       F17            0.000552  \pm              0                   0
      Kr85             21751.8  \pm        4754.27            0.218569
     Bi210              737708  \pm        4771.69          0.00646827
       C11             4317.93  \pm        134.299           0.0311025
       C14         1.02922e+11  \pm         319252         3.10187e-06
       C10            -124.062  \pm        102.671           -0.827581
     Tl208             2460.69  \pm        74.0791            0.030105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.9  \pm        211.661          0.00555454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99851  \pm      0.0308614          0.00514484
       pep           0.0140423  \pm    0.000510288           0.0363394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526564  \pm    0.000227615          0.00432264
   Be7_862             0.44788  \pm     0.00193603          0.00432264
        B8         0.000532809  \pm    8.35799e-06           0.0156867
       N13           0.0335956  \pm     0.00802283            0.238806
       O15           0.0244672  \pm      0.0025432            0.103943
       F17            0.000552  \pm              0                   0
      Kr85               28545  \pm        6177.78            0.216422
     Bi210              739835  \pm        8982.47           0.0121412
       C11             4397.98  \pm        152.307           0.0346312
       C14         1.02923e+11  \pm         319563         3.10489e-06
       C10             38.3329  \pm        103.456             2.69887
     Tl208             2370.23  \pm        72.5596           0.0306129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37262.7  \pm        210.093          0.00563815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99574  \pm      0.0312115          0.00520561
       pep           0.0140992  \pm    0.000385628           0.0273511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm    0.000226382          0.00431633
   Be7_862            0.446106  \pm     0.00192554          0.00431633
        B8         0.000507828  \pm    8.12525e-06               0.016
       N13           0.0319191  \pm      0.0080405            0.251903
       O15           0.0247448  \pm     0.00193206           0.0780796
       F17            0.000552  \pm              0                   0
      Kr85               34807  \pm        6162.42            0.177045
     Bi210              738149  \pm        8567.15           0.0116063
       C11             4541.95  \pm         144.96           0.0319159
       C14         1.02923e+11  \pm         322009         3.12865e-06
       C10             304.793  \pm        109.254            0.358454
     Tl208             2516.35  \pm        73.5511           0.0292293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.6  \pm        227.593          0.00600913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94505  \pm       0.030997          0.00521393
       pep           0.0147046  \pm    0.000225012           0.0153022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529741  \pm    0.000202389          0.00382053
   Be7_862            0.450582  \pm     0.00172146          0.00382053
        B8         0.000531161  \pm    7.76852e-06           0.0146255
       N13           0.0253136  \pm     0.00610349            0.241115
       O15           0.0210819  \pm     0.00115839           0.0549473
       F17            0.000552  \pm              0                   0
      Kr85             30209.5  \pm        5161.98            0.170873
     Bi210              750416  \pm        7092.08          0.00945087
       C11             4611.66  \pm        135.001           0.0292738
       C14         1.02922e+11  \pm         315035          3.0609e-06
       C10             244.254  \pm        104.349            0.427216
     Tl208             2385.47  \pm        71.1629           0.0298317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.2  \pm         199.04          0.00529218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01209  \pm      0.0293963          0.00488953
       pep           0.0143855  \pm    0.000279185           0.0194074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525333  \pm    0.000206699          0.00393464
   Be7_862            0.446833  \pm     0.00175812          0.00393464
        B8         0.000528999  \pm    7.90254e-06           0.0149387
       N13           0.0295671  \pm     0.00645566            0.218339
       O15           0.0217919  \pm     0.00180499           0.0828287
       F17            0.000552  \pm              0                   0
      Kr85             29487.9  \pm        4606.02              0.1562
     Bi210              754720  \pm         7860.6           0.0104153
       C11             4518.12  \pm        147.493           0.0326448
       C14         1.02922e+11  \pm         318362         3.09323e-06
       C10             135.298  \pm        102.215            0.755482
     Tl208              2475.4  \pm        72.8788           0.0294413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.8  \pm        212.211          0.00560163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99833  \pm      0.0261499          0.00435953
       pep           0.0145905  \pm     0.00023753           0.0162798
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052595  \pm    0.000185128          0.00351989
   Be7_862            0.447357  \pm     0.00157465          0.00351989
        B8         0.000535207  \pm    8.33445e-06           0.0155724
       N13           0.0294949  \pm     0.00148723           0.0504233
       O15           0.0228036  \pm    0.000885268           0.0388215
       F17            0.000552  \pm              0                   0
      Kr85               31293  \pm        4261.32            0.136175
     Bi210              747473  \pm         3643.4           0.0048743
       C11             4294.92  \pm        133.623            0.031112
       C14         1.02923e+11  \pm         319325         3.10256e-06
       C10              -93.25  \pm        104.266            -1.11813
     Tl208             2488.26  \pm        75.2902           0.0302581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.9  \pm        210.872          0.00560071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94891  \pm      0.0285117          0.00479277
       pep           0.0142334  \pm    0.000185782           0.0130525
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052467  \pm    0.000197555          0.00376533
   Be7_862            0.446269  \pm     0.00168035          0.00376533
        B8         0.000510998  \pm     8.1176e-06           0.0158858
       N13           0.0353098  \pm     0.00497513              0.1409
       O15           0.0234434  \pm     0.00078278           0.0333902
       F17            0.000552  \pm              0                   0
      Kr85             26160.2  \pm        4947.38            0.189118
     Bi210              745192  \pm        5394.95          0.00723968
       C11             4312.36  \pm         129.14           0.0299465
       C14         1.02922e+11  \pm         297089         2.88653e-06
       C10             221.466  \pm        104.343            0.471146
     Tl208             2571.02  \pm        72.6287            0.028249
      Be11              4.7856  \pm              0                   0
  ExtTl208               37750  \pm        208.185          0.00551483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93382  \pm      0.0293588          0.00494771
       pep           0.0150372  \pm    0.000493588           0.0328245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523995  \pm    0.000209892          0.00400561
   Be7_862            0.445694  \pm     0.00178528          0.00400561
        B8         0.000504897  \pm     8.2234e-06           0.0162873
       N13           0.0422244  \pm      0.0034483            0.081666
       O15           0.0218862  \pm     0.00225552            0.103057
       F17            0.000552  \pm              0                   0
      Kr85             22405.9  \pm        3786.58            0.168999
     Bi210              733219  \pm        3538.71          0.00482627
       C11             4429.64  \pm        147.944           0.0333986
       C14         1.02923e+11  \pm         317706         3.08684e-06
       C10             377.087  \pm        104.476            0.277062
     Tl208             2658.86  \pm        72.2146           0.0271599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.1  \pm        224.282          0.00595891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99602  \pm      0.0307866          0.00513451
       pep           0.0153362  \pm    0.000511529           0.0333545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm    0.000244653           0.0046545
   Be7_862            0.447082  \pm     0.00208094           0.0046545
        B8         0.000523543  \pm    8.25155e-06            0.015761
       N13           0.0221279  \pm     0.00657985            0.297356
       O15           0.0186237  \pm      0.0024169            0.129775
       F17            0.000552  \pm              0                   0
      Kr85             43551.1  \pm        4766.44            0.109445
     Bi210              763262  \pm        6746.37          0.00883886
       C11             4560.21  \pm        153.208           0.0335968
       C14         1.02923e+11  \pm         322596         3.13435e-06
       C10             71.5444  \pm         106.93             1.49459
     Tl208             2650.89  \pm        75.4574            0.028465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.7  \pm        227.968          0.00602172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98563  \pm      0.0290838          0.00485894
       pep            0.013967  \pm     0.00042633           0.0305241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528456  \pm    0.000221754          0.00419626
   Be7_862            0.449489  \pm     0.00188617          0.00419626
        B8         0.000525142  \pm    8.22108e-06            0.015655
       N13           0.0284419  \pm     0.00585228            0.205763
       O15           0.0253501  \pm     0.00179608            0.070851
       F17            0.000552  \pm              0                   0
      Kr85             27693.7  \pm        5045.45            0.182188
     Bi210              743178  \pm        4263.64          0.00573704
       C11             4476.62  \pm        142.773            0.031893
       C14         1.02923e+11  \pm         320872          3.1176e-06
       C10             189.938  \pm        108.094            0.569101
     Tl208             2479.78  \pm        73.7021           0.0297212
      Be11              4.7856  \pm              0                   0
  ExtTl208               37721  \pm        227.971          0.00604362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99342  \pm      0.0330395          0.00551263
       pep           0.0153634  \pm    0.000308421           0.0200751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527804  \pm    0.000230827          0.00437336
   Be7_862            0.448934  \pm     0.00196335          0.00437336
        B8         0.000517931  \pm    8.30729e-06           0.0160394
       N13           0.0139138  \pm      0.0110635             0.79515
       O15           0.0170419  \pm     0.00135594           0.0795652
       F17            0.000552  \pm              0                   0
      Kr85             41930.7  \pm        7968.38            0.190037
     Bi210              779422  \pm         9560.8           0.0122665
       C11             4809.21  \pm        142.456           0.0296215
       C14         1.02922e+11  \pm         321981         3.12838e-06
       C10             138.514  \pm         107.18            0.773789
     Tl208             2532.91  \pm        73.4725           0.0290071
      Be11              4.7856  \pm              0                   0
  ExtTl208               37657  \pm        225.589          0.00599061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95496  \pm       0.030539          0.00512832
       pep           0.0146784  \pm    0.000454231           0.0309455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526378  \pm    0.000216652          0.00411591
   Be7_862            0.447721  \pm     0.00184278          0.00411591
        B8         0.000523972  \pm    8.34992e-06           0.0159358
       N13           0.0393415  \pm     0.00749574             0.19053
       O15           0.0234102  \pm     0.00203945            0.087118
       F17            0.000552  \pm              0                   0
      Kr85             22962.5  \pm         5693.2            0.247935
     Bi210              731739  \pm        7154.26          0.00977706
       C11             4348.81  \pm        143.278           0.0329464
       C14         1.02923e+11  \pm         321270         3.12147e-06
       C10             49.2698  \pm        106.402             2.15958
     Tl208             2431.63  \pm        73.2387           0.0301192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.6  \pm        227.803          0.00602405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.86517  \pm      0.0309948          0.00528455
       pep           0.0140891  \pm    0.000218249           0.0154906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524404  \pm    0.000206823          0.00394396
   Be7_862            0.446043  \pm     0.00175918          0.00394396
        B8         0.000525006  \pm    8.40691e-06            0.016013
       N13           0.0393919  \pm     0.00655762            0.166471
       O15           0.0243887  \pm     0.00146926           0.0602437
       F17            0.000552  \pm              0                   0
      Kr85             26941.9  \pm        5418.11            0.201103
     Bi210              736186  \pm        8009.03           0.0108791
       C11             4261.87  \pm        139.714           0.0327823
       C14         1.02923e+11  \pm         320170         3.11078e-06
       C10             207.338  \pm        110.928             0.53501
     Tl208             2503.22  \pm        74.4037           0.0297232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.5  \pm         224.93          0.00591696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89696  \pm      0.0305214          0.00517578
       pep           0.0132284  \pm    0.000515962           0.0390041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527265  \pm    0.000199944           0.0037921
   Be7_862            0.448476  \pm     0.00170066           0.0037921
        B8         0.000530692  \pm    8.40972e-06           0.0158467
       N13            0.039726  \pm     0.00571407            0.143837
       O15           0.0298093  \pm     0.00268386           0.0900343
       F17            0.000552  \pm              0                   0
      Kr85             21678.9  \pm        5398.73            0.249032
     Bi210              713520  \pm        8563.98           0.0120024
       C11             4205.74  \pm        157.054           0.0373427
       C14         1.02922e+11  \pm         320481         3.11381e-06
       C10             146.085  \pm         109.25             0.74785
     Tl208             2464.47  \pm        72.3507           0.0293576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.2  \pm        222.684          0.00590153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91901  \pm      0.0309007          0.00522059
       pep           0.0143068  \pm    0.000515221           0.0360122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523082  \pm    0.000224641          0.00429457
   Be7_862            0.444918  \pm     0.00191073          0.00429457
        B8         0.000515055  \pm     8.1501e-06           0.0158237
       N13           0.0439461  \pm      0.0082289             0.18725
       O15           0.0231562  \pm     0.00258524            0.111643
       F17            0.000552  \pm              0                   0
      Kr85             16594.7  \pm        6338.01            0.381929
     Bi210              736375  \pm        9068.76           0.0123154
       C11             4503.01  \pm        158.535           0.0352065
       C14         1.02922e+11  \pm         322364         3.13212e-06
       C10            -18.6068  \pm        104.296            -5.60524
     Tl208             2755.98  \pm          75.12           0.0272571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.5  \pm        224.537          0.00595407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01189  \pm      0.0281397          0.00468068
       pep           0.0138648  \pm    0.000356037           0.0256791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    9.28995e-05          0.00176449
   Be7_862            0.447821  \pm    0.000790175          0.00176449
        B8         0.000520552  \pm    8.33115e-06           0.0160045
       N13            0.037528  \pm     0.00616987            0.164407
       O15           0.0266181  \pm     0.00175266           0.0658448
       F17            0.000552  \pm              0                   0
      Kr85             20339.2  \pm         4378.4            0.215269
     Bi210              729778  \pm        7356.13             0.01008
       C11             4419.12  \pm        143.174           0.0323987
       C14         1.02922e+11  \pm         320133         3.11043e-06
       C10            -22.9524  \pm        105.709            -4.60556
     Tl208             2557.86  \pm        75.1868           0.0293944
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.1  \pm        237.334          0.00624053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01728  \pm      0.0311519          0.00517706
