Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0147284  \pm    0.000286483            0.019451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526793  \pm    0.000190486          0.00361595
   Be7_862            0.448074  \pm     0.00162021          0.00361595
        B8         0.000528572  \pm    7.88603e-06           0.0149195
       N13           0.0147694  \pm     0.00353523            0.239361
       O15           0.0191345  \pm     0.00122505           0.0640234
       F17            0.000552  \pm              0                   0
      Kr85             41160.8  \pm        3384.33           0.0822222
     Bi210              778777  \pm        4100.81           0.0052657
       C11             4662.58  \pm         131.56           0.0282162
       C14         1.02923e+11  \pm         312446         3.03574e-06
       C10             36.3084  \pm        104.131             2.86797
     Tl208              2452.6  \pm         71.572           0.0291821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.9  \pm        212.711          0.00567853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01741  \pm       0.030802          0.00511882
       pep           0.0142853  \pm    0.000264353           0.0185053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000211455          0.00402184
   Be7_862            0.447201  \pm     0.00179857          0.00402184
        B8         0.000513342  \pm    8.37008e-06           0.0163051
       N13           0.0162141  \pm     0.00654217            0.403487
       O15           0.0222636  \pm     0.00177482           0.0797187
       F17            0.000552  \pm              0                   0
      Kr85             46032.9  \pm        5289.68            0.114911
     Bi210              766286  \pm        8107.94           0.0105808
       C11             4597.13  \pm        148.279           0.0322546
       C14         1.02922e+11  \pm         320935         3.11823e-06
       C10            -8.22715  \pm        104.965            -12.7584
     Tl208              2461.1  \pm        74.8279           0.0304042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm        224.876          0.00594945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98278  \pm      0.0306162          0.00511738
       pep           0.0145088  \pm    0.000514226           0.0354424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000216159          0.00409944
   Be7_862            0.448497  \pm     0.00183859          0.00409944
        B8         0.000530061  \pm    8.52246e-06           0.0160782
       N13           0.0330328  \pm     0.00746183            0.225892
       O15           0.0224944  \pm      0.0025037            0.111303
       F17            0.000552  \pm              0                   0
      Kr85             22558.9  \pm        6133.53            0.271889
     Bi210              744692  \pm        8547.52           0.0114779
       C11             4530.62  \pm        156.267           0.0344913
       C14         1.02922e+11  \pm         321256         3.12135e-06
       C10             2.76947  \pm        107.557             38.8366
     Tl208              2608.4  \pm        74.7859           0.0286711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.3  \pm        227.439          0.00599418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92025  \pm      0.0301818          0.00509806
       pep           0.0142809  \pm    0.000521142           0.0364923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522441  \pm    0.000224579          0.00429865
   Be7_862            0.444373  \pm      0.0019102          0.00429865
        B8          0.00051805  \pm    8.33527e-06           0.0160897
       N13             0.03938  \pm     0.00788439            0.200213
       O15           0.0233661  \pm     0.00251187            0.107501
       F17            0.000552  \pm              0                   0
      Kr85             29413.4  \pm        6137.52            0.208664
     Bi210              737394  \pm        8060.36           0.0109309
       C11             4391.39  \pm        153.925           0.0350514
       C14         1.02922e+11  \pm         319959         3.10874e-06
       C10             126.997  \pm        106.009            0.834736
     Tl208             2534.37  \pm        74.6155           0.0294415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.2  \pm        226.738          0.00605842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9541  \pm      0.0280114          0.00470456
       pep           0.0142553  \pm    0.000467307           0.0327813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000199849          0.00380407
   Be7_862            0.446852  \pm     0.00169986          0.00380407
        B8         0.000524469  \pm    8.29012e-06           0.0158067
       N13            0.033773  \pm     0.00421066            0.124676
       O15           0.0238758  \pm     0.00224976           0.0942278
       F17            0.000552  \pm              0                   0
      Kr85             23392.2  \pm        4589.75            0.196209
     Bi210              744444  \pm        5755.26          0.00773095
       C11             4468.35  \pm        152.054           0.0340291
       C14         1.02923e+11  \pm         320408         3.11309e-06
       C10             203.151  \pm        107.747            0.530378
     Tl208             2596.42  \pm        74.2562           0.0285995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.2  \pm        226.418          0.00600145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99331  \pm      0.0304178          0.00507529
       pep           0.0139766  \pm    0.000300963           0.0215333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000197795          0.00375117
   Be7_862            0.448497  \pm     0.00168238          0.00375117
        B8         0.000520323  \pm    8.20576e-06           0.0157705
       N13           0.0287354  \pm     0.00495164            0.172318
       O15           0.0239453  \pm     0.00141225            0.058978
       F17            0.000552  \pm              0                   0
      Kr85             25580.8  \pm         4627.8            0.180909
     Bi210              747924  \pm        6241.06          0.00834451
       C11             4676.69  \pm         143.33           0.0306477
       C14         1.02922e+11  \pm         320126         3.11038e-06
       C10             177.276  \pm        107.189            0.604641
     Tl208             2495.51  \pm        73.2013           0.0293332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.3  \pm        224.365          0.00594844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0310324          0.00519589
       pep           0.0134795  \pm    0.000349786           0.0259495
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000161593          0.00306244
   Be7_862            0.448812  \pm     0.00137446          0.00306244
        B8         0.000526428  \pm    8.60818e-06           0.0163521
       N13            0.040458  \pm     0.00703936            0.173992
       O15           0.0280202  \pm     0.00181365           0.0647264
       F17            0.000552  \pm              0                   0
      Kr85             17343.5  \pm        6114.19            0.352536
     Bi210              724784  \pm        8524.23           0.0117611
       C11             4478.05  \pm        144.291           0.0322218
       C14         1.02923e+11  \pm         321307         3.12182e-06
       C10             62.2656  \pm        104.591             1.67976
     Tl208             2517.49  \pm        79.6613           0.0316432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        222.175          0.00586906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02189  \pm      0.0333422          0.00553684
       pep           0.0146747  \pm    0.000568354           0.0387302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529436  \pm     0.00035432          0.00669241
   Be7_862            0.450323  \pm     0.00301375          0.00669241
        B8         0.000519994  \pm    7.98182e-06           0.0153498
       N13           0.0301563  \pm     0.00513323            0.170221
       O15           0.0216001  \pm     0.00138333           0.0640427
       F17            0.000552  \pm              0                   0
      Kr85             23251.4  \pm        4746.18            0.204124
     Bi210              747972  \pm        3384.05           0.0045243
       C11             4707.16  \pm         216.42           0.0459767
       C14         1.02922e+11  \pm         347146         3.37289e-06
       C10             312.172  \pm        123.809            0.396605
     Tl208             2558.79  \pm        81.9689           0.0320342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.2  \pm        307.003          0.00816382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95373  \pm       0.027921          0.00468966
       pep           0.0145025  \pm    0.000319046           0.0219993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527867  \pm    0.000201969          0.00382613
   Be7_862            0.448988  \pm     0.00171789          0.00382613
        B8         0.000528384  \pm    8.32688e-06           0.0157591
       N13           0.0294104  \pm     0.00266103            0.090479
       O15           0.0242931  \pm     0.00134734           0.0554617
       F17            0.000552  \pm              0                   0
      Kr85             25944.3  \pm        3790.25            0.146092
     Bi210              743399  \pm        3722.36          0.00500722
       C11             4257.96  \pm        133.776           0.0314178
       C14         1.02923e+11  \pm         252450          2.4528e-06
       C10             16.7197  \pm        102.123             6.10795
     Tl208             2440.04  \pm        72.9515           0.0298977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.1  \pm        207.282          0.00547393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98151  \pm      0.0312832          0.00522999
       pep           0.0153317  \pm    0.000515586           0.0336288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000226344          0.00430325
   Be7_862            0.447386  \pm     0.00192521          0.00430325
        B8         0.000523967  \pm    8.30281e-06            0.015846
       N13           0.0216202  \pm     0.00812695            0.375897
       O15           0.0199024  \pm     0.00258523            0.129895
       F17            0.000552  \pm              0                   0
      Kr85             40146.6  \pm        6219.37            0.154916
     Bi210              763736  \pm        9039.25           0.0118356
       C11             4683.46  \pm        157.802           0.0336935
       C14         1.02923e+11  \pm         320857         3.11746e-06
       C10             249.223  \pm        107.381            0.430862
     Tl208             2610.39  \pm        73.2991           0.0280798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37177.6  \pm        216.491          0.00582317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm      0.0301638          0.00504137
       pep           0.0135262  \pm    0.000376464           0.0278322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000232573          0.00440743
   Be7_862            0.448832  \pm     0.00197819          0.00440743
        B8         0.000525154  \pm    8.36958e-06           0.0159374
       N13           0.0090147  \pm     0.00980468             1.08763
       O15            0.025094  \pm     0.00191781           0.0764252
       F17            0.000552  \pm              0                   0
      Kr85             54148.4  \pm        6957.22            0.128484
     Bi210              762160  \pm        9880.91           0.0129643
       C11             4678.21  \pm        151.097           0.0322981
       C14         1.02923e+11  \pm         321357         3.12231e-06
       C10             107.418  \pm        107.366            0.999517
     Tl208             2397.89  \pm        72.3845           0.0301868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.2  \pm        227.047          0.00598875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9661  \pm      0.0273428          0.00458302
       pep           0.0150366  \pm    0.000329125           0.0218882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526542  \pm    0.000125277          0.00237924
   Be7_862            0.447861  \pm     0.00106557          0.00237924
        B8         0.000523029  \pm    8.06602e-06           0.0154217
       N13           0.0257614  \pm     0.00417511            0.162068
       O15           0.0212398  \pm     0.00178089           0.0838468
       F17            0.000552  \pm              0                   0
      Kr85             34484.1  \pm        4269.82             0.12382
     Bi210              752173  \pm        6880.63          0.00914768
       C11             4595.09  \pm        141.439           0.0307806
       C14         1.02923e+11  \pm         303223         2.94612e-06
       C10             90.0951  \pm        99.0818             1.09975
     Tl208             2522.55  \pm        70.9968           0.0281449
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.2  \pm        197.796          0.00519393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00678  \pm      0.0291314          0.00484976
       pep           0.0143594  \pm    0.000494162           0.0344138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000193071          0.00365523
   Be7_862            0.449275  \pm      0.0016422          0.00365523
        B8         0.000524489  \pm    8.34582e-06           0.0159123
       N13           0.0209452  \pm     0.00485222            0.231663
       O15           0.0229838  \pm     0.00258274            0.112372
       F17            0.000552  \pm              0                   0
      Kr85             38723.4  \pm        5392.87            0.139267
     Bi210              754293  \pm        8410.61           0.0111503
       C11             4474.66  \pm        156.923           0.0350693
       C14         1.02923e+11  \pm         321194         3.12073e-06
       C10             209.822  \pm        107.287            0.511326
     Tl208              2473.7  \pm        72.9401           0.0294862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.8  \pm         222.89          0.00587344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97847  \pm      0.0310875          0.00519991
       pep           0.0142455  \pm    0.000360938            0.025337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524879  \pm    0.000203833          0.00388342
   Be7_862            0.446447  \pm     0.00173374          0.00388342
        B8          0.00053249  \pm    8.46425e-06           0.0158956
       N13           0.0301733  \pm     0.00893877            0.296248
       O15           0.0240731  \pm     0.00180121           0.0748222
       F17            0.000552  \pm              0                   0
      Kr85             34920.6  \pm         6805.3            0.194879
     Bi210              742255  \pm        9273.28           0.0124934
       C11                4283  \pm        145.944           0.0340752
       C14         1.02923e+11  \pm         319404         3.10334e-06
       C10             165.757  \pm        107.726            0.649901
     Tl208             2262.66  \pm        73.9635           0.0326888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.4  \pm        225.674           0.0060075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98423  \pm      0.0282159          0.00471505
       pep           0.0142687  \pm     0.00047104           0.0330121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528758  \pm    0.000195936          0.00370558
   Be7_862            0.449746  \pm     0.00166657          0.00370558
        B8         0.000531327  \pm    8.40866e-06           0.0158258
       N13           0.0286747  \pm     0.00311083            0.108487
       O15           0.0226503  \pm     0.00210463           0.0929187
       F17            0.000552  \pm              0                   0
      Kr85             23445.3  \pm        4103.13            0.175008
     Bi210              749883  \pm        2840.11           0.0037874
       C11             4545.71  \pm        143.144           0.0314899
       C14         1.02922e+11  \pm         320139         3.11049e-06
       C10              49.561  \pm        102.048             2.05904
     Tl208             2522.41  \pm        73.6226           0.0291874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.1  \pm        210.334          0.00557602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95889  \pm      0.0325767          0.00546691
       pep            0.014834  \pm    0.000523541           0.0352933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524887  \pm    0.000223487           0.0042578
   Be7_862            0.446453  \pm     0.00190091           0.0042578
        B8         0.000521607  \pm    8.38475e-06           0.0160749
       N13           0.0142365  \pm     0.00940313            0.660495
       O15            0.018568  \pm     0.00238069            0.128215
       F17            0.000552  \pm              0                   0
      Kr85             56494.5  \pm        6474.15            0.114598
     Bi210              772842  \pm        8814.23            0.011405
       C11             4733.74  \pm        150.419            0.031776
       C14         1.02923e+11  \pm         321194         3.12073e-06
       C10             185.462  \pm        107.117            0.577568
     Tl208             2534.51  \pm        72.2074           0.0284897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.6  \pm        219.141          0.00583743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm         0.0294          0.00489903
       pep           0.0144428  \pm     0.00019368           0.0134101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527639  \pm     0.00017406          0.00329884
   Be7_862            0.448794  \pm      0.0014805          0.00329884
        B8         0.000508421  \pm    7.74306e-06           0.0152296
       N13           0.0285467  \pm     0.00649431            0.227497
       O15            0.022621  \pm     0.00048663           0.0215123
       F17            0.000552  \pm              0                   0
      Kr85             25343.5  \pm        5179.59            0.204376
     Bi210              752734  \pm        6105.31          0.00811085
       C11             4550.78  \pm        128.268           0.0281859
       C14         1.02923e+11  \pm         319773         3.10692e-06
       C10             48.3045  \pm        99.1995             2.05363
     Tl208             2534.34  \pm        73.8519           0.0291405
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.4  \pm        208.362          0.00545074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99315  \pm      0.0288316          0.00481076
       pep           0.0145263  \pm     0.00042393           0.0291835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526449  \pm    0.000204652          0.00388741
   Be7_862            0.447782  \pm     0.00174071          0.00388741
        B8         0.000533476  \pm    8.38708e-06           0.0157216
       N13            0.035423  \pm     0.00620147            0.175069
       O15           0.0224644  \pm     0.00221213           0.0984727
       F17            0.000552  \pm              0                   0
      Kr85             16036.3  \pm        5490.08            0.342353
     Bi210              748601  \pm        7699.54           0.0102852
       C11             4576.42  \pm        148.277           0.0324001
       C14         1.02923e+11  \pm         317595         3.08575e-06
       C10              95.116  \pm        103.909             1.09244
     Tl208             2509.95  \pm        73.1052           0.0291262
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.5  \pm        230.103          0.00603463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95686  \pm      0.0291958          0.00490121
       pep           0.0135783  \pm    0.000386168             0.02844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524344  \pm    0.000215683          0.00411338
   Be7_862            0.445991  \pm     0.00183453          0.00411338
        B8         0.000527644  \pm    8.29873e-06           0.0157279
       N13           0.0398302  \pm      0.0058993            0.148111
       O15           0.0262468  \pm     0.00174559           0.0665069
       F17            0.000552  \pm              0                   0
      Kr85             23237.1  \pm        4861.58            0.209216
     Bi210              731376  \pm        5561.19          0.00760374
       C11             4440.11  \pm        141.187           0.0317981
       C14         1.02923e+11  \pm         321016         3.11901e-06
       C10            -38.7468  \pm        103.383            -2.66818
     Tl208             2417.98  \pm        74.4739           0.0308001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.4  \pm        213.391          0.00559108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99691  \pm      0.0295228          0.00492301
       pep           0.0146882  \pm    0.000200459           0.0136476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528666  \pm    0.000214838          0.00406377
   Be7_862            0.449668  \pm     0.00182735          0.00406377
        B8         0.000507317  \pm    8.61083e-06           0.0169733
       N13           0.0217076  \pm     0.00237672            0.109488
       O15           0.0212434  \pm    0.000491145           0.0231199
       F17            0.000552  \pm              0                   0
      Kr85             30427.3  \pm        4118.94             0.13537
     Bi210              760971  \pm        2586.88          0.00339945
       C11             4520.59  \pm        132.744           0.0293643
       C14         1.02923e+11  \pm         321181          3.1206e-06
       C10             253.139  \pm        106.075            0.419041
     Tl208              2527.2  \pm        73.5674           0.0291102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.6  \pm        219.985          0.00582316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00817  \pm      0.0249279            0.004149
       pep           0.0145857  \pm    0.000277902           0.0190531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000103617          0.00196559
   Be7_862            0.448383  \pm    0.000881336          0.00196559
        B8         0.000526959  \pm    7.92507e-06           0.0150393
       N13           0.0337772  \pm     0.00362719            0.107386
       O15           0.0219914  \pm     0.00123364           0.0560965
       F17            0.000552  \pm              0                   0
      Kr85             20454.2  \pm        4105.16              0.2007
     Bi210              748717  \pm         5334.7          0.00712512
       C11             4541.55  \pm        141.798           0.0312225
       C14         1.02923e+11  \pm         302593            2.94e-06
       C10            -61.6587  \pm         99.448            -1.61288
     Tl208             2469.91  \pm        72.8918           0.0295119
      Be11              4.7856  \pm              0                   0
  ExtTl208             38207.8  \pm        208.702          0.00546229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92505  \pm      0.0300707          0.00507518
       pep           0.0135189  \pm    0.000409666           0.0303031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529357  \pm    0.000228621          0.00431885
   Be7_862            0.450255  \pm     0.00194459          0.00431885
        B8          0.00053278  \pm    8.46866e-06           0.0158952
       N13           0.0308982  \pm     0.00838365            0.271331
       O15           0.0284437  \pm     0.00219978           0.0773381
       F17            0.000552  \pm              0                   0
      Kr85             28711.2  \pm        6507.02            0.226637
     Bi210              727023  \pm        9364.59           0.0128807
       C11             4197.31  \pm         154.62           0.0368378
       C14         1.02923e+11  \pm         322565         3.13405e-06
       C10             99.0427  \pm        108.796             1.09848
     Tl208              2377.2  \pm        72.9165           0.0306733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.3  \pm        226.621          0.00598303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9414  \pm      0.0306912          0.00516565
       pep            0.014286  \pm    0.000428866             0.03002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527393  \pm    0.000223274          0.00423354
   Be7_862            0.448585  \pm      0.0018991          0.00423354
        B8         0.000534856  \pm    8.37848e-06           0.0156649
       N13            0.012445  \pm     0.00634314            0.509694
       O15           0.0229156  \pm     0.00201897           0.0881045
       F17            0.000552  \pm              0                   0
      Kr85             49181.6  \pm        5026.75            0.102208
     Bi210              768494  \pm        6491.38          0.00844689
       C11             4258.86  \pm        147.436           0.0346185
       C14         1.02922e+11  \pm         299282         2.90784e-06
       C10             59.9627  \pm         104.37             1.74058
     Tl208             2515.66  \pm        73.4099           0.0291812
      Be11              4.7856  \pm              0                   0
  ExtTl208               38081  \pm        222.242          0.00583604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0300734          0.00501898
       pep           0.0140453  \pm    0.000514538           0.0366341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524583  \pm     0.00020236          0.00385753
   Be7_862            0.446195  \pm     0.00172121          0.00385753
        B8         0.000531583  \pm    8.50542e-06           0.0160002
       N13           0.0372886  \pm     0.00423656            0.113615
       O15           0.0246903  \pm     0.00269536            0.109167
       F17            0.000552  \pm              0                   0
      Kr85             24177.6  \pm        4558.86            0.188557
     Bi210              733976  \pm        8384.76           0.0114237
       C11             4148.84  \pm        162.743           0.0392261
       C14         1.02922e+11  \pm         321366          3.1224e-06
       C10            -95.0589  \pm        102.489            -1.07816
     Tl208             2421.97  \pm         73.904            0.030514
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.7  \pm         215.73          0.00563724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94609  \pm       0.029339          0.00493417
       pep           0.0139454  \pm     0.00038927           0.0279138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524163  \pm    0.000186684          0.00356157
   Be7_862            0.445837  \pm     0.00158788          0.00356157
        B8         0.000521097  \pm    7.99797e-06           0.0153483
       N13           0.0223144  \pm     0.00545219            0.244335
       O15           0.0245973  \pm     0.00206569           0.0839805
       F17            0.000552  \pm              0                   0
      Kr85             39615.6  \pm         5215.9            0.131663
     Bi210              754026  \pm        7551.56            0.010015
       C11             4339.21  \pm         149.41           0.0344326
       C14         1.02922e+11  \pm         311235           3.024e-06
       C10             103.226  \pm         104.67             1.01399
     Tl208                2358  \pm        71.2004           0.0301953
      Be11              4.7856  \pm              0                   0
  ExtTl208               37578  \pm        211.724          0.00563426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93644  \pm      0.0328869          0.00553983
       pep           0.0141384  \pm     0.00052067           0.0368267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520442  \pm    0.000225801          0.00433864
   Be7_862            0.442672  \pm      0.0019206          0.00433864
        B8         0.000523378  \pm    8.42752e-06           0.0161022
       N13           0.0516958  \pm     0.00803638            0.155455
       O15           0.0245843  \pm     0.00263007            0.106982
       F17            0.000552  \pm              0                   0
      Kr85             23743.2  \pm        6198.28            0.261055
     Bi210              722715  \pm        9077.37           0.0125601
       C11              4540.4  \pm        159.088           0.0350383
       C14         1.02923e+11  \pm         321153         3.12033e-06
       C10             349.709  \pm         110.31            0.315435
     Tl208             2467.08  \pm        73.7296           0.0298854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.1  \pm        228.115          0.00606364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92134  \pm      0.0304806          0.00514758
       pep           0.0146896  \pm    0.000512342            0.034878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052132  \pm    0.000223249          0.00428239
   Be7_862            0.443419  \pm     0.00189889          0.00428239
        B8         0.000526678  \pm    8.02247e-06           0.0152322
       N13           0.0395555  \pm     0.00769988             0.19466
       O15            0.021611  \pm     0.00257162            0.118996
       F17            0.000552  \pm              0                   0
      Kr85             27332.6  \pm        5785.73            0.211679
     Bi210              744499  \pm         8888.7           0.0119392
       C11              4600.5  \pm        156.983            0.034123
       C14         1.02923e+11  \pm         320320         3.11224e-06
       C10            -79.3618  \pm        103.288            -1.30148
     Tl208             2515.43  \pm        70.1684           0.0278951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        212.181          0.00559278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98058  \pm      0.0291451          0.00487329
       pep           0.0143098  \pm    0.000438976           0.0306766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528622  \pm    0.000226641          0.00428739
   Be7_862             0.44963  \pm     0.00192774          0.00428739
        B8         0.000518224  \pm    8.07937e-06           0.0155905
       N13           0.0239579  \pm     0.00722619             0.30162
       O15            0.023203  \pm      0.0022509           0.0970093
       F17            0.000552  \pm              0                   0
      Kr85             28822.4  \pm        5569.29            0.193228
     Bi210              754035  \pm        7954.82           0.0105497
       C11             4480.35  \pm        150.826           0.0336638
       C14         1.02923e+11  \pm         321239         3.12117e-06
       C10             204.767  \pm        104.981            0.512684
     Tl208             2501.86  \pm        74.1287           0.0296294
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.5  \pm        227.896          0.00597612
