Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              713726  \pm        5939.97          0.00832247
       C11             4243.46  \pm        159.306           0.0375415
       C14         1.02923e+11  \pm         320499         3.11398e-06
       C10             114.192  \pm        106.846            0.935672
     Tl208             2393.37  \pm        72.0988           0.0301244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.6  \pm        226.298          0.00602071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00662  \pm      0.0297019          0.00494486
       pep            0.013868  \pm    0.000512216            0.036935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523695  \pm    0.000168868          0.00322455
   Be7_862             0.44544  \pm     0.00143634          0.00322455
        B8         0.000540475  \pm    7.45122e-06           0.0137864
       N13           0.0207651  \pm     0.00679072            0.327026
       O15           0.0241233  \pm     0.00267404            0.110849
       F17            0.000552  \pm              0                   0
      Kr85             44273.7  \pm         5092.4            0.115021
     Bi210              759185  \pm        8343.84           0.0109905
       C11             4479.03  \pm        152.414           0.0340283
       C14         1.02922e+11  \pm         318799         3.09748e-06
       C10            -5.66355  \pm         98.629            -17.4147
     Tl208             2525.36  \pm        70.2046           0.0277998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.7  \pm        207.566          0.00547816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04457  \pm       0.031045          0.00513601
       pep           0.0151143  \pm    0.000418084           0.0276615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528959  \pm    0.000170906          0.00323099
   Be7_862            0.449917  \pm     0.00145368          0.00323099
        B8         0.000521992  \pm    8.39333e-06           0.0160794
       N13           0.0347731  \pm     0.00521586            0.149997
       O15           0.0197733  \pm     0.00200675            0.101488
       F17            0.000552  \pm              0                   0
      Kr85             19683.2  \pm        5310.79            0.269813
     Bi210              741849  \pm        5864.74          0.00790557
       C11             4569.07  \pm        149.021           0.0326152
       C14         1.02923e+11  \pm         321174         3.12054e-06
       C10              70.024  \pm        107.716             1.53828
     Tl208             2565.33  \pm         74.567           0.0290672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.9  \pm        230.211          0.00607706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91565  \pm      0.0288762          0.00488131
       pep           0.0147531  \pm    0.000455989            0.030908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523932  \pm    0.000120003          0.00229043
   Be7_862            0.445641  \pm     0.00102071          0.00229043
        B8         0.000523942  \pm    8.07446e-06            0.015411
       N13           0.0367605  \pm     0.00497839            0.135428
       O15           0.0212794  \pm     0.00222052            0.104351
       F17            0.000552  \pm              0                   0
      Kr85               28132  \pm        5386.79            0.191483
     Bi210              745073  \pm        6413.19          0.00860746
       C11             4435.58  \pm        151.467           0.0341482
       C14         1.02922e+11  \pm         320826         3.11716e-06
       C10              100.56  \pm        108.411             1.07808
     Tl208             2586.44  \pm        74.0685           0.0286372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.2  \pm         225.62          0.00595047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00988  \pm      0.0294546          0.00490104
       pep           0.0134747  \pm     0.00040308           0.0299139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm    0.000209858          0.00397749
   Be7_862            0.448773  \pm     0.00178499          0.00397749
        B8         0.000533842  \pm    7.94222e-06           0.0148775
       N13           0.0410549  \pm     0.00568691             0.13852
       O15           0.0270446  \pm     0.00187628           0.0693773
       F17            0.000552  \pm              0                   0
      Kr85               10849  \pm        4887.77            0.450526
     Bi210              728748  \pm        5925.24           0.0081307
       C11             4386.28  \pm         138.98           0.0316851
       C14         1.02923e+11  \pm         318553         3.09506e-06
       C10             123.428  \pm        98.5031            0.798064
     Tl208             2426.82  \pm        71.7379           0.0295604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        195.552           0.0051641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02038  \pm       0.036758          0.00610559
       pep             0.01424  \pm    0.000505255           0.0354814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528645  \pm    0.000214606          0.00405955
   Be7_862             0.44965  \pm     0.00182538          0.00405955
        B8         0.000530049  \pm    8.52404e-06           0.0160816
       N13           0.0141109  \pm     0.00559927            0.396805
       O15           0.0214047  \pm     0.00233841            0.109248
       F17            0.000552  \pm              0                   0
      Kr85             41645.7  \pm        4927.65            0.118323
     Bi210              770800  \pm        6238.76          0.00809388
       C11             4620.83  \pm        150.795           0.0326337
       C14         1.02923e+11  \pm         322521          3.1336e-06
       C10             156.021  \pm        114.101            0.731323
     Tl208              2420.4  \pm        75.2175           0.0310766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        252.782          0.00669156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0306635          0.00512099
       pep           0.0141371  \pm    0.000123167          0.00871231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523073  \pm    0.000220539          0.00421621
   Be7_862            0.444911  \pm     0.00187584          0.00421621
        B8         0.000534366  \pm    8.36059e-06           0.0156458
       N13            0.026984  \pm     0.00777365            0.288084
       O15           0.0237677  \pm    0.000939383           0.0395235
       F17            0.000552  \pm              0                   0
      Kr85             36989.6  \pm        6203.85            0.167719
     Bi210              755656  \pm        7932.28           0.0104972
       C11             4634.13  \pm        139.003           0.0299955
       C14         1.02923e+11  \pm         321407          3.1228e-06
       C10              183.38  \pm          108.9            0.593849
     Tl208             2464.44  \pm        73.6218           0.0298736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.5  \pm        225.222          0.00600664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99841  \pm       0.031229           0.0052062
       pep           0.0146303  \pm    0.000268045           0.0183212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000221626          0.00420346
   Be7_862            0.448461  \pm     0.00188509          0.00420346
        B8         0.000522243  \pm    8.41201e-06           0.0161075
       N13           0.0390161  \pm     0.00804385            0.206168
       O15           0.0225527  \pm    0.000586458           0.0260039
       F17            0.000552  \pm              0                   0
      Kr85             16021.4  \pm        6094.14            0.380375
     Bi210              738111  \pm        6599.78          0.00894145
       C11             4378.95  \pm        134.303           0.0306701
       C14         1.02923e+11  \pm         319096         3.10035e-06
       C10             25.4941  \pm        105.943             4.15557
     Tl208             2495.26  \pm        74.2572           0.0297593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.1  \pm        226.097          0.00599504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97536  \pm      0.0286251          0.00479052
       pep           0.0148209  \pm    0.000339947            0.022937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524106  \pm    0.000188105          0.00358905
   Be7_862            0.445789  \pm     0.00159996          0.00358905
        B8         0.000525858  \pm    8.46553e-06           0.0160985
       N13           0.0435929  \pm     0.00586853            0.134621
       O15           0.0214288  \pm     0.00196027           0.0914779
       F17            0.000552  \pm              0                   0
      Kr85             22602.3  \pm        5429.42            0.240216
     Bi210              734505  \pm        8421.85            0.011466
       C11             4654.15  \pm        149.558           0.0321342
       C14         1.02923e+11  \pm         321977         3.12832e-06
       C10            -32.2138  \pm        106.056            -3.29226
     Tl208             2530.95  \pm        73.9879           0.0292333
      Be11              4.7856  \pm              0                   0
  ExtTl208               37638  \pm        224.834           0.0059736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00217  \pm      0.0286739          0.00477725
       pep           0.0138637  \pm    0.000502861           0.0362717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000198379           0.0037835
   Be7_862            0.445978  \pm     0.00168736           0.0037835
        B8         0.000534375  \pm    8.44171e-06           0.0157973
       N13           0.0392675  \pm     0.00189627           0.0482911
       O15           0.0269426  \pm     0.00254413           0.0944278
       F17            0.000552  \pm              0                   0
      Kr85               27223  \pm        4438.14            0.163029
     Bi210              724997  \pm        6617.35          0.00912742
       C11             4174.71  \pm        152.785           0.0365977
       C14         1.02922e+11  \pm         320948         3.11835e-06
       C10             59.8369  \pm        107.373             1.79443
     Tl208             2489.25  \pm        74.0584           0.0297513
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm         222.83          0.00587633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94777  \pm      0.0307975          0.00517799
       pep           0.0149105  \pm    0.000523528           0.0351114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527187  \pm    0.000214498          0.00406873
   Be7_862            0.448409  \pm     0.00182446          0.00406873
        B8         0.000531862  \pm    8.55606e-06            0.016087
       N13           0.0361371  \pm     0.00789448            0.218459
       O15           0.0213527  \pm     0.00262953            0.123148
       F17            0.000552  \pm              0                   0
      Kr85             21349.9  \pm        6240.04            0.292275
     Bi210              746586  \pm        9139.15           0.0122413
       C11             4557.94  \pm        159.304           0.0349509
       C14         1.02922e+11  \pm         321304         3.12181e-06
       C10             243.823  \pm        109.938            0.450893
     Tl208              2493.4  \pm        74.1211           0.0297269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.5  \pm        227.525          0.00603811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99995  \pm      0.0288529          0.00480886
       pep           0.0147931  \pm    0.000230624           0.0155899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527056  \pm    0.000179273          0.00340141
   Be7_862            0.448299  \pm     0.00152485          0.00340141
        B8          0.00052827  \pm     7.1601e-06           0.0135539
       N13           0.0233624  \pm     0.00307085            0.131444
       O15           0.0212933  \pm    0.000789657           0.0370848
       F17            0.000552  \pm              0                   0
      Kr85             30797.3  \pm        3387.38             0.10999
     Bi210              761712  \pm        3596.55          0.00472167
       C11             4465.42  \pm        133.654           0.0299309
       C14         1.02923e+11  \pm         261893         2.54456e-06
       C10            -78.1376  \pm        98.2475            -1.25736
     Tl208             2494.59  \pm        72.5928           0.0291001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.7  \pm        203.097          0.00536715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02288  \pm      0.0308287           0.0051186
       pep            0.013977  \pm    0.000355276           0.0254186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524534  \pm    0.000210231          0.00400795
   Be7_862            0.446153  \pm     0.00178816          0.00400795
        B8         0.000503683  \pm    8.04139e-06           0.0159652
       N13           0.0221531  \pm     0.00578605            0.261185
       O15           0.0249285  \pm     0.00156488           0.0627745
       F17            0.000552  \pm              0                   0
      Kr85             43356.5  \pm        4260.34           0.0982631
     Bi210              747612  \pm        5594.08          0.00748259
       C11             4266.93  \pm        143.811           0.0337036
       C14         1.02923e+11  \pm         321619         3.12486e-06
       C10           -0.813445  \pm        104.323            -128.249
     Tl208             2568.85  \pm        73.5373           0.0286265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        227.163          0.00600179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02746  \pm      0.0253377          0.00420371
       pep           0.0134516  \pm    0.000253177           0.0188213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524961  \pm    0.000186767          0.00355772
   Be7_862            0.446516  \pm     0.00158858          0.00355772
        B8         0.000520802  \pm     7.5101e-06           0.0144203
       N13           0.0228016  \pm     0.00158433           0.0694832
       O15           0.0278953  \pm    0.000787083           0.0282156
       F17            0.000552  \pm              0                   0
      Kr85             36514.2  \pm        4102.03            0.112341
     Bi210              745333  \pm        2326.64          0.00312162
       C11             4085.48  \pm        126.286           0.0309108
       C14         1.02923e+11  \pm         318750         3.09698e-06
       C10            -118.956  \pm        94.7368           -0.796401
     Tl208             2532.97  \pm        72.3697           0.0285711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.1  \pm         165.07          0.00436356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94879  \pm      0.0278678          0.00468461
       pep           0.0146046  \pm    0.000316535           0.0216737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523797  \pm    0.000195338          0.00372927
   Be7_862            0.445527  \pm     0.00166149          0.00372927
        B8         0.000526062  \pm    8.44338e-06           0.0160502
       N13           0.0370036  \pm      0.0048301             0.13053
       O15           0.0224157  \pm      0.0015693           0.0700091
       F17            0.000552  \pm              0                   0
      Kr85             27762.7  \pm        4887.77            0.176056
     Bi210              742819  \pm        4354.76          0.00586248
       C11             4550.54  \pm        137.445           0.0302041
       C14         1.02923e+11  \pm         320772         3.11663e-06
       C10             132.095  \pm        99.8774            0.756105
     Tl208              2527.7  \pm        73.5745           0.0291073
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.2  \pm        209.278          0.00550439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9917  \pm       0.029951          0.00499875
       pep           0.0136323  \pm     0.00042006           0.0308135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000210671          0.00400937
   Be7_862             0.44693  \pm     0.00179191          0.00400937
        B8         0.000533894  \pm    8.38115e-06           0.0156982
       N13           0.0359831  \pm     0.00424497            0.117971
       O15           0.0274871  \pm     0.00228836           0.0832521
       F17            0.000552  \pm              0                   0
      Kr85             25523.4  \pm        4708.29            0.184469
     Bi210              729116  \pm        6681.17          0.00916339
       C11             4376.51  \pm        155.901           0.0356221
       C14         1.02922e+11  \pm         322453         3.13297e-06
       C10            -57.5279  \pm        101.673            -1.76736
     Tl208             2336.26  \pm        73.9695           0.0316615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.6  \pm        217.492          0.00581164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91628  \pm      0.0315845          0.00533858
       pep           0.0153151  \pm    0.000508534           0.0332047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000212202           0.0040383
   Be7_862            0.446952  \pm     0.00180492           0.0040383
        B8         0.000517727  \pm    8.36743e-06           0.0161619
       N13           0.0360719  \pm     0.00704919            0.195421
       O15           0.0192908  \pm     0.00258335            0.133916
       F17            0.000552  \pm              0                   0
      Kr85             32378.5  \pm        5791.56            0.178871
     Bi210              746546  \pm        9121.64           0.0122185
       C11             4677.87  \pm        159.494           0.0340954
       C14         1.02923e+11  \pm         320981         3.11864e-06
       C10            -134.667  \pm        103.335           -0.767337
     Tl208             2680.75  \pm        74.4396           0.0277682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.5  \pm        223.954          0.00592291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02545  \pm      0.0303604          0.00503869
       pep           0.0149716  \pm    0.000532811           0.0355882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524706  \pm    0.000187851          0.00358012
   Be7_862            0.446299  \pm      0.0015978          0.00358012
        B8         0.000517858  \pm    8.43477e-06           0.0162878
       N13           0.0189591  \pm     0.00811264            0.427902
       O15            0.018606  \pm     0.00268458            0.144286
       F17            0.000552  \pm              0                   0
      Kr85             38298.2  \pm        6076.26            0.158657
     Bi210              774617  \pm        9324.35           0.0120374
       C11             4684.21  \pm        158.788           0.0338986
       C14         1.02923e+11  \pm         321248         3.12125e-06
       C10             136.923  \pm        107.631            0.786068
     Tl208             2590.25  \pm        75.1247           0.0290029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        228.103          0.00604813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98164  \pm       0.031183          0.00521312
       pep           0.0136473  \pm     0.00032945           0.0241403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000226621          0.00431891
   Be7_862             0.44631  \pm     0.00192757          0.00431891
        B8         0.000520232  \pm    8.34414e-06           0.0160393
       N13           0.0333539  \pm     0.00837736            0.251165
       O15           0.0264583  \pm     0.00150688           0.0569533
       F17            0.000552  \pm              0                   0
      Kr85               32937  \pm        6271.67            0.190414
     Bi210              735494  \pm        8287.04           0.0112673
       C11             4364.94  \pm        143.079           0.0327792
       C14         1.02923e+11  \pm         320961         3.11846e-06
       C10             88.0491  \pm        106.521             1.20979
     Tl208             2574.86  \pm        73.7328           0.0286357
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.5  \pm        226.659          0.00595365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01412  \pm      0.0317197           0.0052742
       pep           0.0141922  \pm    0.000479488           0.0337853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525188  \pm    0.000250761          0.00477469
   Be7_862            0.446709  \pm      0.0021329          0.00477469
        B8         0.000527678  \pm    8.39538e-06             0.01591
       N13           0.0229994  \pm     0.00946705            0.411622
       O15           0.0237637  \pm     0.00229183           0.0964425
       F17            0.000552  \pm              0                   0
      Kr85             33945.9  \pm        6595.28            0.194288
     Bi210              759213  \pm        9652.06           0.0127132
       C11                4653  \pm        157.441           0.0338365
       C14         1.02923e+11  \pm         320965         3.11851e-06
       C10             97.6233  \pm        103.906             1.06436
     Tl208              2556.5  \pm        73.3864           0.0287058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm        223.301          0.00590351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96409  \pm      0.0305896          0.00512896
       pep            0.014183  \pm    0.000521868           0.0367953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524455  \pm    0.000225003          0.00429023
   Be7_862            0.446086  \pm     0.00191381          0.00429023
        B8         0.000536231  \pm    8.44027e-06             0.01574
       N13           0.0320876  \pm     0.00752965            0.234659
       O15           0.0235381  \pm     0.00256786            0.109094
       F17            0.000552  \pm              0                   0
      Kr85             29192.2  \pm        5946.07            0.203687
     Bi210              745966  \pm        8528.79           0.0114332
       C11             4676.96  \pm        154.474           0.0330288
       C14         1.02922e+11  \pm         322468         3.13312e-06
       C10               6.229  \pm        104.789             16.8228
     Tl208              2651.8  \pm        73.3806            0.027672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.8  \pm        215.119          0.00572082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98888  \pm      0.0310176           0.0051792
       pep           0.0137196  \pm    0.000523652           0.0381683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526594  \pm    0.000223032          0.00423537
   Be7_862            0.447906  \pm     0.00189705          0.00423537
        B8         0.000523801  \pm    8.20136e-06           0.0156574
       N13           0.0443617  \pm     0.00765755            0.172616
       O15           0.0271094  \pm     0.00263049           0.0970324
       F17            0.000552  \pm              0                   0
      Kr85             9775.27  \pm        5879.59            0.601475
     Bi210              723169  \pm        8696.23           0.0120252
       C11             4170.52  \pm        156.705           0.0375746
       C14         1.02923e+11  \pm         319932         3.10846e-06
       C10             43.6121  \pm        106.322              2.4379
     Tl208             2606.49  \pm        74.0037            0.028392
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.5  \pm        225.245           0.0059251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm       0.031532          0.00526347
       pep           0.0150531  \pm    0.000223407           0.0148412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524118  \pm    0.000198875          0.00379447
   Be7_862            0.445799  \pm     0.00169157          0.00379447
        B8         0.000536777  \pm    8.71392e-06           0.0162338
       N13           0.0378952  \pm     0.00284638            0.075112
       O15           0.0200585  \pm    0.000808159             0.04029
       F17            0.000552  \pm              0                   0
      Kr85             23669.9  \pm        4453.47            0.188149
     Bi210              750035  \pm        4506.45          0.00600832
       C11             4701.13  \pm        140.072           0.0297955
       C14         1.02923e+11  \pm         324834         3.15609e-06
       C10             123.659  \pm         107.42             0.86868
     Tl208              2503.5  \pm        74.1288             0.02961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.5  \pm        222.016          0.00585322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9978  \pm      0.0299934          0.00500073
       pep           0.0140258  \pm    0.000458786           0.0327101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524598  \pm    0.000206262          0.00393181
   Be7_862            0.446207  \pm      0.0017544          0.00393181
        B8         0.000522952  \pm    8.33845e-06            0.015945
       N13           0.0303575  \pm     0.00338388            0.111468
       O15           0.0241569  \pm     0.00209905           0.0868924
       F17            0.000552  \pm              0                   0
      Kr85             30286.5  \pm        4769.87            0.157492
     Bi210              747974  \pm         5482.8          0.00733021
       C11             4455.87  \pm        146.729           0.0329294
       C14         1.02923e+11  \pm         320199         3.11106e-06
       C10              8.1592  \pm        104.133             12.7626
     Tl208             2548.35  \pm        74.3043           0.0291578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.6  \pm        227.181          0.00598972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97038  \pm      0.0301982          0.00505801
       pep           0.0149772  \pm     0.00027132           0.0181155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000213848          0.00407298
   Be7_862            0.446584  \pm     0.00181893          0.00407298
        B8          0.00053064  \pm    8.03842e-06           0.0151485
       N13           0.0223634  \pm     0.00736495            0.329331
       O15           0.0208124  \pm     0.00163941           0.0787708
       F17            0.000552  \pm              0                   0
      Kr85             46902.6  \pm        5852.07            0.124771
     Bi210              755907  \pm        9110.65           0.0120526
       C11             4628.99  \pm        141.584           0.0305863
       C14         1.02922e+11  \pm         304855         2.96198e-06
       C10             23.1539  \pm        102.924             4.44521
     Tl208             2383.76  \pm        69.4931           0.0291528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.4  \pm        206.974          0.00548021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00238  \pm      0.0296738          0.00494368
       pep           0.0146039  \pm    0.000182635           0.0125059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000172649          0.00327511
   Be7_862            0.448382  \pm      0.0014685          0.00327511
        B8         0.000529705  \pm    7.97929e-06           0.0150636
       N13           0.0296159  \pm     0.00233837           0.0789566
       O15           0.0224929  \pm    0.000356784           0.0158621
       F17            0.000552  \pm              0                   0
      Kr85             31940.4  \pm        4340.17            0.135883
     Bi210              748943  \pm         3837.9          0.00512442
       C11             4451.11  \pm        127.416           0.0286256
       C14         1.02922e+11  \pm         319637         3.10561e-06
       C10             138.078  \pm        103.523            0.749743
     Tl208              2444.2  \pm        72.2808           0.0295723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.8  \pm        211.976          0.00563965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03117  \pm      0.0302699           0.0050189
       pep           0.0145318  \pm    0.000466415           0.0320962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529087  \pm     0.00020438          0.00386288
   Be7_862            0.450026  \pm     0.00173839          0.00386288
        B8         0.000523213  \pm    7.71884e-06           0.0147528
       N13           0.0124501  \pm     0.00397871            0.319573
       O15           0.0213561  \pm     0.00235934            0.110476
       F17            0.000552  \pm              0                   0
      Kr85             43175.1  \pm        4666.04            0.108072
     Bi210              770867  \pm        6744.91          0.00874977
       C11             4585.66  \pm        149.125             0.03252
       C14         1.02923e+11  \pm         311243         3.02405e-06
       C10             87.8721  \pm        105.673             1.20257
     Tl208             2560.81  \pm        71.9643           0.0281021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        216.557          0.00572782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92276  \pm      0.0290428          0.00490359
       pep           0.0148163  \pm    0.000490323           0.0330934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524592  \pm    0.000196375          0.00374339
   Be7_862            0.446202  \pm     0.00167031          0.00374339
        B8         0.000530399  \pm    8.50537e-06           0.0160358
       N13           0.0459333  \pm     0.00384469           0.0837016
       O15           0.0221973  \pm     0.00227899             0.10267
       F17            0.000552  \pm              0                   0
      Kr85             21944.1  \pm         4468.6            0.203636
     Bi210              728443  \pm        5518.64          0.00757594
       C11             4391.98  \pm        148.559           0.0338251
       C14         1.02922e+11  \pm         316559         3.07573e-06
