Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2553.97  \pm        73.6031           0.0288191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        207.775          0.00551633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95612  \pm      0.0311884          0.00523637
       pep           0.0158726  \pm     0.00048686            0.030673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000227443          0.00433185
   Be7_862            0.446591  \pm     0.00193456          0.00433185
        B8         0.000527863  \pm    8.45646e-06           0.0160202
       N13           0.0416013  \pm      0.0083052            0.199638
       O15           0.0170137  \pm     0.00244927            0.143959
       F17            0.000552  \pm              0                   0
      Kr85             19844.4  \pm        6299.23            0.317432
     Bi210              747906  \pm        9177.46           0.0122709
       C11             4532.92  \pm        155.925           0.0343984
       C14         1.02922e+11  \pm         321060         3.11944e-06
       C10             34.5163  \pm        107.887             3.12568
     Tl208             2531.21  \pm        74.7158           0.0295178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.8  \pm        224.609          0.00591344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97723  \pm      0.0281495          0.00470946
       pep           0.0148308  \pm    0.000192265           0.0129639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526146  \pm     0.00021421          0.00407131
   Be7_862            0.447524  \pm     0.00182201          0.00407131
        B8           0.0005295  \pm    8.17364e-06           0.0154365
       N13           0.0185376  \pm     0.00311691             0.16814
       O15           0.0203622  \pm    0.000614036           0.0301557
       F17            0.000552  \pm              0                   0
      Kr85             39878.4  \pm        2970.02            0.074477
     Bi210              771017  \pm        4005.02          0.00519446
       C11             4689.69  \pm        132.696           0.0282953
       C14         1.02922e+11  \pm         303651          2.9503e-06
       C10             33.9292  \pm        102.796             3.02972
     Tl208             2436.48  \pm         72.527           0.0297671
      Be11              4.7856  \pm              0                   0
  ExtTl208               37894  \pm        212.775          0.00561499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94972  \pm      0.0293272          0.00492918
       pep           0.0150405  \pm    0.000402892           0.0267871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526395  \pm    0.000205527          0.00390443
   Be7_862            0.447736  \pm     0.00174815          0.00390443
        B8         0.000520173  \pm    7.74326e-06           0.0148859
       N13           0.0300627  \pm     0.00415372            0.138169
       O15           0.0207659  \pm     0.00174382            0.083975
       F17            0.000552  \pm              0                   0
      Kr85             33765.4  \pm        4504.51            0.133406
     Bi210              749647  \pm        3810.62          0.00508322
       C11             4566.37  \pm        142.736           0.0312581
       C14         1.02923e+11  \pm         320456         3.11356e-06
       C10             133.734  \pm        101.539            0.759256
     Tl208             2594.26  \pm        73.0757           0.0281682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.7  \pm        214.539          0.00573423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0001  \pm      0.0288038          0.00480055
       pep           0.0142653  \pm    0.000456368           0.0319915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527385  \pm     0.00019141          0.00362942
   Be7_862            0.448578  \pm     0.00162808          0.00362942
        B8         0.000510664  \pm    6.81684e-06            0.013349
       N13           0.0240835  \pm     0.00134786            0.055966
       O15           0.0215649  \pm     0.00229904             0.10661
       F17            0.000552  \pm              0                   0
      Kr85             27084.5  \pm        4045.89             0.14938
     Bi210              763628  \pm        5819.51          0.00762086
       C11             4765.31  \pm        149.475           0.0313672
       C14         1.02922e+11  \pm         320169         3.11079e-06
       C10             127.316  \pm        103.039            0.809321
     Tl208             2513.74  \pm        72.3268           0.0287726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.4  \pm        213.132          0.00568542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02145  \pm      0.0306759          0.00509443
       pep            0.014879  \pm    0.000479268           0.0322111
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052687  \pm    0.000216259          0.00410459
   Be7_862             0.44814  \pm     0.00183943          0.00410459
        B8         0.000532486  \pm    8.47208e-06           0.0159104
       N13           0.0385622  \pm     0.00788742            0.204538
       O15           0.0211259  \pm     0.00237043            0.112205
       F17            0.000552  \pm              0                   0
      Kr85             22723.5  \pm        6135.47            0.270005
     Bi210              738986  \pm        8514.81           0.0115223
       C11             4401.28  \pm        154.375            0.035075
       C14         1.02923e+11  \pm         320493         3.11392e-06
       C10             62.1872  \pm        107.602             1.73029
     Tl208             2408.78  \pm        73.3299           0.0304428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.3  \pm        226.997          0.00597184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98865  \pm      0.0287378          0.00479871
       pep           0.0137534  \pm    0.000327415           0.0238062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523353  \pm    0.000166846          0.00318802
   Be7_862            0.445149  \pm     0.00141914          0.00318802
        B8         0.000529929  \pm    7.75935e-06           0.0146422
       N13           0.0337261  \pm     0.00177895           0.0527469
       O15           0.0264957  \pm     0.00124542           0.0470046
       F17            0.000552  \pm              0                   0
      Kr85             28124.8  \pm        4068.83             0.14467
     Bi210              741031  \pm        2749.79          0.00371076
       C11             4397.56  \pm         136.85           0.0311196
       C14         1.02923e+11  \pm         313266         3.04368e-06
       C10             166.761  \pm        106.465             0.63843
     Tl208             2603.76  \pm        74.0472           0.0284385
      Be11              4.7856  \pm              0                   0
  ExtTl208               37109  \pm        215.539          0.00580826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99024  \pm      0.0304304             0.00508
       pep           0.0141565  \pm    0.000460641           0.0325392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523533  \pm    0.000219968          0.00420162
   Be7_862            0.445301  \pm     0.00187099          0.00420162
        B8         0.000523967  \pm     7.6402e-06           0.0145815
       N13            0.023457  \pm     0.00725353            0.309227
       O15           0.0235825  \pm     0.00212054           0.0899198
       F17            0.000552  \pm              0                   0
      Kr85             41399.6  \pm        5265.49            0.127187
     Bi210              756661  \pm        7109.15          0.00939542
       C11             4530.63  \pm        142.278           0.0314036
       C14         1.02922e+11  \pm         308617         2.99853e-06
       C10            -26.2188  \pm         102.24            -3.89949
     Tl208              2488.6  \pm        74.0261           0.0297461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.3  \pm        206.444          0.00544516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95691  \pm      0.0308213          0.00517404
       pep           0.0141498  \pm    0.000477901           0.0337745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000224626          0.00426611
   Be7_862            0.447855  \pm      0.0019106          0.00426611
        B8         0.000533727  \pm    8.53589e-06            0.015993
       N13           0.0369845  \pm     0.00748046            0.202259
       O15            0.025323  \pm     0.00228873           0.0903818
       F17            0.000552  \pm              0                   0
      Kr85             25089.2  \pm        5689.97            0.226789
     Bi210              732038  \pm        8041.65           0.0109853
       C11             4466.41  \pm        150.648           0.0337292
       C14         1.02923e+11  \pm         321516         3.12384e-06
       C10             60.8347  \pm        105.297             1.73087
     Tl208             2491.84  \pm        74.0757           0.0297273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.5  \pm        219.082          0.00577847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99364  \pm      0.0306537          0.00511438
       pep           0.0144567  \pm    0.000273985           0.0189521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528569  \pm    0.000221315          0.00418707
   Be7_862            0.449585  \pm     0.00188244          0.00418707
        B8         0.000537043  \pm    8.46517e-06           0.0157625
       N13           0.0202138  \pm     0.00793314            0.392461
       O15           0.0232779  \pm      0.0012348           0.0530463
       F17            0.000552  \pm              0                   0
      Kr85               33213  \pm        6110.69            0.183985
     Bi210              757311  \pm        7390.71          0.00975915
       C11             4426.82  \pm        139.804           0.0315811
       C14         1.02923e+11  \pm         320159         3.11066e-06
       C10             58.6548  \pm         107.98             1.84094
     Tl208             2453.55  \pm        73.6131           0.0300027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.8  \pm        225.492          0.00595235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0311776          0.00519438
       pep            0.015267  \pm    0.000526147           0.0344629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523225  \pm    0.000233792          0.00446829
   Be7_862             0.44504  \pm     0.00198857          0.00446829
        B8         0.000509984  \pm    8.35471e-06           0.0163823
       N13           0.0180028  \pm     0.00819419            0.455162
       O15           0.0175237  \pm     0.00262975            0.150068
       F17            0.000552  \pm              0                   0
      Kr85             49033.1  \pm        6352.81            0.129562
     Bi210              777921  \pm        9216.16           0.0118472
       C11             4649.36  \pm        159.051           0.0342092
       C14         1.02923e+11  \pm         322161         3.13012e-06
       C10             107.495  \pm        105.871            0.984887
     Tl208             2561.07  \pm        73.7046           0.0287789
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.2  \pm        229.036           0.0060149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98685  \pm      0.0310005           0.0051781
       pep           0.0148577  \pm    0.000525972           0.0354006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526269  \pm    0.000225472          0.00428436
   Be7_862            0.447629  \pm      0.0019178          0.00428436
        B8         0.000519249  \pm    8.40547e-06           0.0161877
       N13           0.0362582  \pm     0.00794051            0.218999
       O15           0.0221081  \pm     0.00266841            0.120698
       F17            0.000552  \pm              0                   0
      Kr85             27558.8  \pm        6105.29            0.221537
     Bi210              734993  \pm        9174.59           0.0124825
       C11             4565.88  \pm        160.026           0.0350482
       C14         1.02923e+11  \pm         322505         3.13347e-06
       C10              197.02  \pm        108.945            0.552963
     Tl208             2604.75  \pm        74.4839           0.0285954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.9  \pm        228.924          0.00600963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99098  \pm       0.030592          0.00510634
       pep           0.0133682  \pm    0.000484017           0.0362065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525697  \pm    0.000203855          0.00387781
   Be7_862            0.447142  \pm     0.00173393          0.00387781
        B8         0.000535961  \pm    8.58722e-06           0.0160221
       N13           0.0273007  \pm      0.0045478            0.166582
       O15           0.0281081  \pm     0.00234186           0.0833162
       F17            0.000552  \pm              0                   0
      Kr85             34978.6  \pm        4895.37            0.139953
     Bi210              739322  \pm        6085.82          0.00823163
       C11             4197.35  \pm        149.814           0.0356925
       C14         1.02922e+11  \pm         320593          3.1149e-06
       C10             36.3566  \pm         106.66             2.93372
     Tl208             2412.67  \pm        75.2061           0.0311712
      Be11              4.7856  \pm              0                   0
  ExtTl208               37984  \pm        229.801          0.00604995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03016  \pm      0.0282855          0.00469067
       pep           0.0144334  \pm    0.000169905           0.0117717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528364  \pm    0.000172743           0.0032694
   Be7_862            0.449411  \pm      0.0014693           0.0032694
        B8         0.000523759  \pm    8.23048e-06           0.0157142
       N13           0.0270731  \pm     0.00383763            0.141751
       O15           0.0232027  \pm    0.000514324           0.0221666
       F17            0.000552  \pm              0                   0
      Kr85             27783.7  \pm        3232.65            0.116351
     Bi210              747817  \pm        3353.07          0.00448382
       C11             4284.91  \pm        130.483           0.0304519
       C14         1.02922e+11  \pm         313407         3.04508e-06
       C10             148.701  \pm         104.72            0.704232
     Tl208             2594.56  \pm        74.2826           0.0286302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.7  \pm        214.299          0.00569131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95787  \pm       0.030094          0.00505114
       pep            0.013745  \pm    0.000573315           0.0417107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000228332          0.00433574
   Be7_862            0.447935  \pm     0.00194213          0.00433574
        B8         0.000539739  \pm    8.54449e-06           0.0158308
       N13           0.0344553  \pm     0.00283914           0.0824007
       O15           0.0266952  \pm     0.00293932            0.110106
       F17            0.000552  \pm              0                   0
      Kr85               23290  \pm        4005.85            0.171998
     Bi210              735864  \pm        7172.93          0.00974763
       C11             4207.33  \pm        162.693           0.0386689
       C14         1.02923e+11  \pm         322097          3.1295e-06
       C10             37.7794  \pm        107.494             2.84531
     Tl208             2551.82  \pm        74.5347           0.0292085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.8  \pm         228.18          0.00601365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97398  \pm      0.0239452          0.00400826
       pep           0.0142564  \pm    0.000424921           0.0298057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527606  \pm       0.000147          0.00278616
   Be7_862            0.448766  \pm     0.00125034          0.00278616
        B8         0.000516075  \pm    7.70436e-06           0.0149288
       N13            0.030176  \pm     0.00285275           0.0945371
       O15           0.0218599  \pm     0.00181372           0.0829703
       F17            0.000552  \pm              0                   0
      Kr85             26298.1  \pm        4010.52            0.152503
     Bi210              750414  \pm        2644.55          0.00352412
       C11             4624.82  \pm        139.857           0.0302406
       C14         1.02922e+11  \pm         318810         3.09759e-06
       C10             116.616  \pm        101.567             0.87095
     Tl208             2570.02  \pm        73.7742           0.0287057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.7  \pm        209.218          0.00551739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96954  \pm      0.0295925          0.00495725
       pep           0.0145683  \pm    0.000281405           0.0193163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528232  \pm    0.000220454          0.00417343
   Be7_862            0.449299  \pm     0.00187512          0.00417343
        B8         0.000534872  \pm    8.45751e-06           0.0158122
       N13           0.0271227  \pm     0.00710541            0.261973
       O15           0.0209268  \pm     0.00138473           0.0661704
       F17            0.000552  \pm              0                   0
      Kr85             29341.9  \pm        5615.86            0.191394
     Bi210              757003  \pm         7730.4           0.0102119
       C11             4774.79  \pm        143.879           0.0301332
       C14         1.02923e+11  \pm         319923         3.10838e-06
       C10             28.5087  \pm        109.556             3.84289
     Tl208              2471.7  \pm        75.3451           0.0304832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.2  \pm        233.215          0.00621869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01944  \pm      0.0280969           0.0046677
       pep           0.0150798  \pm    0.000438108           0.0290526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526181  \pm    0.000208502          0.00396256
   Be7_862            0.447554  \pm     0.00177346          0.00396256
        B8         0.000525068  \pm    6.63237e-06           0.0126315
       N13            0.028153  \pm     0.00401557            0.142634
       O15           0.0195352  \pm     0.00178321           0.0912822
       F17            0.000552  \pm              0                   0
      Kr85             31621.7  \pm        4800.44            0.151809
     Bi210              757208  \pm        3448.43          0.00455413
       C11             4610.07  \pm        138.051           0.0299456
       C14         1.02923e+11  \pm         313990         3.05074e-06
       C10             169.544  \pm        105.532            0.622445
     Tl208             2601.23  \pm        72.5925           0.0279071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.8  \pm         217.77          0.00580506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm      0.0291396          0.00488939
       pep           0.0149424  \pm    0.000333225           0.0223007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm    0.000217916          0.00414507
   Be7_862            0.447166  \pm     0.00185353          0.00414507
        B8         0.000520974  \pm    8.24217e-06           0.0158207
       N13           0.0123182  \pm     0.00789649            0.641042
       O15           0.0196131  \pm     0.00165335            0.084298
       F17            0.000552  \pm              0                   0
      Kr85             50564.9  \pm        6012.89            0.118914
     Bi210              776789  \pm         8233.7           0.0105997
       C11             4743.96  \pm        140.265            0.029567
       C14         1.02922e+11  \pm         320421         3.11323e-06
       C10             258.373  \pm        108.053            0.418207
     Tl208             2493.26  \pm        71.2352           0.0285711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.8  \pm        213.526          0.00570456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00114  \pm      0.0306312          0.00510424
       pep           0.0147989  \pm    0.000278831           0.0188413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530894  \pm    0.000200968          0.00378546
   Be7_862            0.451563  \pm     0.00170937          0.00378546
        B8          0.00051489  \pm    8.44396e-06           0.0163995
       N13           0.0168206  \pm     0.00799698            0.475428
       O15           0.0199909  \pm     0.00113439           0.0567454
       F17            0.000552  \pm              0                   0
      Kr85             34166.8  \pm        6207.64            0.181686
     Bi210              765747  \pm        7932.23           0.0103588
       C11             4567.17  \pm        138.716           0.0303724
       C14         1.02922e+11  \pm         322538          3.1338e-06
       C10             152.847  \pm        106.861            0.699137
     Tl208             2639.75  \pm        73.6178           0.0278882
      Be11              4.7856  \pm              0                   0
  ExtTl208               37992  \pm         224.26          0.00590281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00525  \pm      0.0307395          0.00511876
       pep            0.013517  \pm    0.000475113           0.0351493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528224  \pm    0.000216206          0.00409307
   Be7_862            0.449292  \pm     0.00183898          0.00409307
        B8         0.000527608  \pm     8.4302e-06           0.0159782
       N13           0.0198594  \pm     0.00715674            0.360371
       O15           0.0250324  \pm     0.00238014           0.0950823
       F17            0.000552  \pm              0                   0
      Kr85             35436.8  \pm        5962.77            0.168265
     Bi210              757024  \pm        8187.47           0.0108153
       C11             4712.04  \pm        151.688           0.0321916
       C14         1.02923e+11  \pm         320642         3.11537e-06
       C10             86.7666  \pm        104.186             1.20076
     Tl208              2468.5  \pm        74.1143            0.030024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        211.252          0.00557709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98104  \pm      0.0299331          0.00500467
       pep            0.015037  \pm    0.000361832           0.0240627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525316  \pm    0.000211961          0.00403493
   Be7_862            0.446818  \pm     0.00180288          0.00403493
        B8         0.000524987  \pm    8.36584e-06           0.0159353
       N13           0.0344785  \pm     0.00508475            0.147476
       O15           0.0190258  \pm     0.00190009            0.099869
       F17            0.000552  \pm              0                   0
      Kr85             25328.1  \pm        4515.41            0.178277
     Bi210              756628  \pm        7568.18           0.0100025
       C11             4813.03  \pm        147.776           0.0307033
       C14         1.02922e+11  \pm         320244         3.11151e-06
       C10             245.182  \pm        107.898            0.440073
     Tl208             2550.85  \pm        74.4876           0.0292011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        223.509          0.00594421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98067  \pm       0.031482          0.00526396
       pep           0.0152749  \pm    0.000510546            0.033424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526574  \pm    0.000222273          0.00422112
   Be7_862            0.447888  \pm     0.00189059          0.00422112
        B8         0.000526956  \pm    8.40516e-06           0.0159504
       N13           0.0291955  \pm      0.0080001            0.274018
       O15           0.0188544  \pm     0.00248176            0.131627
       F17            0.000552  \pm              0                   0
      Kr85             31529.7  \pm        6294.14            0.199626
     Bi210              753734  \pm        8798.77           0.0116736
       C11              4594.6  \pm         163.99           0.0356918
       C14         1.02922e+11  \pm         321409         3.12283e-06
       C10            -107.213  \pm        102.931           -0.960061
     Tl208             2483.81  \pm        73.2501           0.0294911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.7  \pm        229.356          0.00603715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00535  \pm      0.0309455          0.00515298
       pep           0.0150308  \pm    0.000511352           0.0340203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524094  \pm     0.00022658          0.00432326
   Be7_862            0.445779  \pm     0.00192722          0.00432326
        B8         0.000525235  \pm    8.50159e-06           0.0161863
       N13           0.0153064  \pm     0.00790653            0.516551
       O15           0.0184187  \pm      0.0025551            0.138723
       F17            0.000552  \pm              0                   0
      Kr85             44911.4  \pm        6091.14            0.135626
     Bi210              781091  \pm        8913.15           0.0114112
       C11             4528.22  \pm        156.585           0.0345798
       C14         1.02922e+11  \pm         321188         3.12068e-06
       C10             90.5303  \pm        106.707             1.17869
     Tl208             2554.28  \pm        74.9212           0.0293316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.2  \pm        225.474          0.00601423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00106  \pm      0.0311756          0.00519502
       pep           0.0136552  \pm    0.000454757           0.0333028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521844  \pm     0.00021939          0.00420413
   Be7_862            0.443865  \pm     0.00186607          0.00420413
        B8         0.000525061  \pm    8.21925e-06           0.0156539
       N13           0.0188317  \pm     0.00331254            0.175903
       O15           0.0247448  \pm     0.00208667           0.0843276
       F17            0.000552  \pm              0                   0
      Kr85             40920.4  \pm        4658.97            0.113855
     Bi210              766179  \pm        4901.37          0.00639716
       C11             4519.56  \pm        146.059           0.0323171
       C14         1.02923e+11  \pm         320428         3.11329e-06
       C10             134.308  \pm        104.173            0.775629
     Tl208             2461.29  \pm         74.238           0.0301623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37316.4  \pm        216.426          0.00579975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91729  \pm       0.029662          0.00501277
       pep            0.014126  \pm    0.000464426           0.0328774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524885  \pm    0.000203979          0.00388617
   Be7_862            0.446452  \pm     0.00173499          0.00388617
        B8         0.000510425  \pm    8.19328e-06           0.0160519
       N13           0.0247462  \pm     0.00412845            0.166832
       O15           0.0252743  \pm     0.00198349           0.0784786
       F17            0.000552  \pm              0                   0
      Kr85             43085.3  \pm         4327.2            0.100433
     Bi210              744708  \pm         3090.5          0.00414995
       C11             4373.74  \pm        140.928           0.0322214
       C14         1.02923e+11  \pm         320939         3.11826e-06
       C10             131.541  \pm        102.756            0.781169
     Tl208             2685.53  \pm        73.8729           0.0275078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.6  \pm        211.137          0.00563729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0309153          0.00517584
       pep           0.0140109  \pm    0.000269766            0.019254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526673  \pm    0.000227348          0.00431669
   Be7_862            0.447973  \pm     0.00193376          0.00431669
        B8         0.000523618  \pm    8.38179e-06           0.0160075
       N13           0.0223963  \pm      0.0073886            0.329902
       O15           0.0240025  \pm    0.000703022           0.0292895
       F17            0.000552  \pm              0                   0
      Kr85             37722.7  \pm        5804.65            0.153877
     Bi210              757472  \pm        5506.65          0.00726978
       C11             4320.12  \pm        132.612           0.0306964
       C14         1.02922e+11  \pm         320912         3.11801e-06
       C10            -58.9269  \pm        104.176            -1.76788
     Tl208             2550.27  \pm        71.9798           0.0282244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.3  \pm        215.518          0.00572284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01391  \pm      0.0301584          0.00501477
       pep           0.0148016  \pm    0.000172758           0.0116716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000197878          0.00375862
   Be7_862            0.447795  \pm     0.00168309          0.00375862
        B8         0.000536608  \pm    8.20876e-06           0.0152975
       N13           0.0237612  \pm      0.0024478            0.103017
       O15           0.0182836  \pm    0.000656942           0.0359307
       F17            0.000552  \pm              0                   0
      Kr85             34101.1  \pm        4350.12            0.127565
     Bi210              767594  \pm        2915.49          0.00379822
       C11             4625.78  \pm        135.483           0.0292888
       C14         1.02923e+11  \pm         316372         3.07388e-06
       C10            -22.1758  \pm        105.678            -4.76545
     Tl208             2487.82  \pm        73.5507           0.0295644
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.3  \pm        227.149          0.00596611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99746  \pm      0.0290428          0.00484251
       pep           0.0148645  \pm    0.000412806           0.0277712
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052887  \pm    0.000184522          0.00348898
   Be7_862            0.449841  \pm     0.00156949          0.00348898
