Fit results:
        pp             5.97214  \pm      0.0293706          0.00491793
       pep           0.0138965  \pm     0.00044655            0.032134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528176  \pm    0.000225586          0.00427104
   Be7_862            0.449251  \pm     0.00191877          0.00427104
        B8         0.000533543  \pm    8.38146e-06            0.015709
       N13           0.0305632  \pm     0.00787838            0.257773
       O15           0.0245409  \pm     0.00215082           0.0876424
       F17            0.000552  \pm              0                   0
      Kr85             21362.2  \pm        6154.81            0.288118
     Bi210              747262  \pm        8145.95           0.0109011
       C11             4485.46  \pm        151.181           0.0337046
       C14         1.02922e+11  \pm         321958         3.12816e-06
       C10             45.9577  \pm        110.425             2.40275
     Tl208             2451.34  \pm        72.7086           0.0296607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.8  \pm        229.787          0.00606735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03122  \pm      0.0268084          0.00444494
       pep           0.0142659  \pm    0.000130335          0.00913612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm    0.000182459          0.00346535
   Be7_862            0.447847  \pm     0.00155195          0.00346535
        B8         0.000532157  \pm    7.88846e-06           0.0148236
       N13            0.035283  \pm     0.00124306           0.0352313
       O15           0.0241905  \pm    0.000440706           0.0182182
       F17            0.000552  \pm              0                   0
      Kr85             18900.4  \pm        3737.81            0.197764
     Bi210              741113  \pm        1378.16          0.00185958
       C11             4186.87  \pm        130.015            0.031053
       C14         1.02923e+11  \pm         319762         3.10682e-06
       C10            -4.60253  \pm        98.9974            -21.5094
     Tl208             2508.53  \pm         71.238           0.0283983
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.3  \pm        203.901          0.00534775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98065  \pm      0.0312488          0.00522497
       pep            0.014908  \pm    0.000520439           0.0349101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524945  \pm    0.000226265          0.00431026
   Be7_862            0.446503  \pm     0.00192454          0.00431026
        B8         0.000531341  \pm     8.4005e-06             0.01581
       N13             0.03499  \pm     0.00773221            0.220983
       O15           0.0215689  \pm     0.00261803             0.12138
       F17            0.000552  \pm              0                   0
      Kr85             25675.3  \pm        6010.64            0.234102
     Bi210              747827  \pm        8999.45           0.0120341
       C11             4509.44  \pm        155.244           0.0344264
       C14         1.02923e+11  \pm         320833         3.11723e-06
       C10            -31.2796  \pm        105.591             -3.3757
     Tl208              2557.5  \pm         73.377           0.0286908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.7  \pm        218.141          0.00576212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05681  \pm      0.0290937          0.00480347
       pep           0.0143099  \pm    0.000261999            0.018309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529169  \pm    0.000208446          0.00393913
   Be7_862            0.450096  \pm     0.00177298          0.00393913
        B8         0.000512568  \pm    8.27218e-06           0.0161387
       N13           0.0278391  \pm     0.00262722           0.0943717
       O15           0.0230188  \pm     0.00106997           0.0464826
       F17            0.000552  \pm              0                   0
      Kr85             29397.3  \pm        3913.64            0.133129
     Bi210              747549  \pm        2535.76          0.00339209
       C11              4501.7  \pm        133.444           0.0296431
       C14         1.02923e+11  \pm         313776         3.04864e-06
       C10             128.517  \pm        104.719            0.814832
     Tl208             2613.52  \pm        73.5518           0.0281428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        210.577          0.00557996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96667  \pm      0.0309532          0.00518768
       pep           0.0141913  \pm     0.00037092           0.0261372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000209183          0.00398772
   Be7_862            0.446181  \pm     0.00177925          0.00398772
        B8         0.000543002  \pm    8.54767e-06           0.0157415
       N13           0.0359418  \pm     0.00825424            0.229656
       O15           0.0259383  \pm     0.00169224            0.065241
       F17            0.000552  \pm              0                   0
      Kr85             32120.6  \pm         6016.5             0.18731
     Bi210              728614  \pm        8127.35           0.0111545
       C11             4064.32  \pm        146.131           0.0359546
       C14         1.02923e+11  \pm         322604         3.13443e-06
       C10             51.9058  \pm        108.764             2.09541
     Tl208             2436.42  \pm        74.0817           0.0304059
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.2  \pm         227.93          0.00599104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99048  \pm      0.0279237          0.00466134
       pep           0.0144498  \pm    0.000231831           0.0160439
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052656  \pm    0.000195275           0.0037085
   Be7_862            0.447876  \pm     0.00166095           0.0037085
        B8         0.000520173  \pm    8.31507e-06           0.0159852
       N13           0.0213856  \pm     0.00184361            0.086208
       O15           0.0222125  \pm    0.000693479           0.0312203
       F17            0.000552  \pm              0                   0
      Kr85             34098.4  \pm        3784.93               0.111
     Bi210              762517  \pm        2848.12          0.00373516
       C11             4631.82  \pm        132.875           0.0286874
       C14         1.02922e+11  \pm         319144         3.10083e-06
       C10            -11.0211  \pm        104.498            -9.48161
     Tl208             2500.61  \pm        73.8471           0.0295316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.8  \pm        217.896           0.0057364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91437  \pm      0.0306518           0.0051826
       pep            0.014155  \pm    0.000409455           0.0289266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527726  \pm    0.000219236          0.00415436
   Be7_862            0.448868  \pm     0.00186476          0.00415436
        B8         0.000519609  \pm    8.31281e-06           0.0159982
       N13             0.03795  \pm     0.00795252            0.209553
       O15           0.0260908  \pm     0.00190569           0.0730404
       F17            0.000552  \pm              0                   0
      Kr85             21691.8  \pm        6289.95            0.289969
     Bi210              729900  \pm        8141.06           0.0111537
       C11             4336.26  \pm        146.581           0.0338037
       C14         1.02923e+11  \pm         321210         3.12088e-06
       C10             158.747  \pm         107.55            0.677494
     Tl208              2449.6  \pm        73.9279           0.0301795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.5  \pm        223.366          0.00596621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9833  \pm       0.030369          0.00507562
       pep           0.0146964  \pm    0.000385571           0.0262357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522788  \pm    0.000224937          0.00430264
   Be7_862            0.444668  \pm     0.00191325          0.00430264
        B8         0.000536886  \pm    8.07379e-06           0.0150382
       N13           0.0414238  \pm     0.00648262            0.156495
       O15           0.0222202  \pm     0.00164069           0.0738379
       F17            0.000552  \pm              0                   0
      Kr85             18555.1  \pm        4976.41            0.268197
     Bi210              741208  \pm        5749.15          0.00775646
       C11             4507.65  \pm        137.964           0.0306067
       C14         1.02923e+11  \pm         316690         3.07697e-06
       C10             197.266  \pm        108.523            0.550137
     Tl208             2525.63  \pm         72.846           0.0288427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.8  \pm        224.586          0.00593565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0218  \pm      0.0278301          0.00462156
       pep            0.013508  \pm    0.000283721           0.0210039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528535  \pm    0.000217882          0.00412238
   Be7_862            0.449556  \pm     0.00185324          0.00412238
        B8         0.000528552  \pm    8.22677e-06           0.0155647
       N13           0.0130824  \pm     0.00304105            0.232454
       O15           0.0267355  \pm     0.00103276           0.0386288
       F17            0.000552  \pm              0                   0
      Kr85             41417.8  \pm        4433.68            0.107048
     Bi210              758712  \pm         3077.8          0.00405661
       C11             4358.04  \pm        130.595           0.0299665
       C14         1.02923e+11  \pm         308253         2.99499e-06
       C10             9.41839  \pm        103.326             10.9707
     Tl208             2478.93  \pm         73.708           0.0297338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.4  \pm        201.954          0.00531941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04585  \pm      0.0286489           0.0047386
       pep           0.0141632  \pm    0.000498449           0.0351932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052721  \pm    0.000198674           0.0037684
   Be7_862            0.448429  \pm     0.00168986           0.0037684
        B8         0.000523873  \pm     8.3871e-06           0.0160098
       N13           0.0268763  \pm     0.00562329            0.209229
       O15           0.0232703  \pm     0.00258237            0.110973
       F17            0.000552  \pm              0                   0
      Kr85             24873.5  \pm        5407.89            0.217416
     Bi210              754018  \pm        7962.52           0.0105601
       C11             4427.51  \pm        156.066           0.0352491
       C14         1.02923e+11  \pm         319523         3.10449e-06
       C10            -109.121  \pm        102.646           -0.940665
     Tl208             2488.37  \pm        73.9063           0.0297007
      Be11              4.7856  \pm              0                   0
  ExtTl208               38053  \pm        220.331          0.00579011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm      0.0297997          0.00500014
       pep           0.0142149  \pm    0.000505006           0.0355264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523606  \pm    0.000183168          0.00349821
   Be7_862            0.445364  \pm     0.00155797          0.00349821
        B8         0.000521879  \pm    8.38305e-06           0.0160632
       N13           0.0312685  \pm      0.0042777            0.136805
       O15           0.0239277  \pm      0.0025803            0.107837
       F17            0.000552  \pm              0                   0
      Kr85               35602  \pm         3885.2            0.109129
     Bi210              739256  \pm        7105.34          0.00961147
       C11              4529.5  \pm        154.978           0.0342153
       C14         1.02923e+11  \pm         321339         3.12214e-06
       C10             295.164  \pm        108.396             0.36724
     Tl208                2581  \pm         73.581           0.0285088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.7  \pm        223.708          0.00594057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02602  \pm      0.0288967          0.00479532
       pep           0.0146574  \pm    0.000568336           0.0387746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528919  \pm    0.000209479          0.00396052
   Be7_862            0.449883  \pm     0.00178177          0.00396052
        B8         0.000524266  \pm    7.90453e-06           0.0150773
       N13           0.0328388  \pm     0.00695167            0.211691
       O15           0.0223115  \pm     0.00294294            0.131902
       F17            0.000552  \pm              0                   0
      Kr85             18847.5  \pm        5604.06            0.297337
     Bi210              744494  \pm         8450.2           0.0113503
       C11             4495.54  \pm        163.058           0.0362711
       C14         1.02923e+11  \pm         321265         3.12143e-06
       C10             136.609  \pm        104.642            0.765992
     Tl208             2401.57  \pm        71.3728           0.0297193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.6  \pm        218.766          0.00580396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93987  \pm      0.0296442          0.00499071
       pep           0.0137583  \pm     0.00049193           0.0357552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521669  \pm    0.000218867          0.00419551
   Be7_862            0.443717  \pm     0.00186162          0.00419551
        B8         0.000524954  \pm    8.43497e-06            0.016068
       N13           0.0436853  \pm     0.00339647           0.0777484
       O15            0.026497  \pm     0.00226619           0.0855263
       F17            0.000552  \pm              0                   0
      Kr85             26543.8  \pm        4356.14            0.164112
     Bi210              726629  \pm        3309.47          0.00455456
       C11             4259.51  \pm         148.69           0.0349077
       C14         1.02923e+11  \pm         318823          3.0977e-06
       C10             161.867  \pm        108.683            0.671433
     Tl208             2491.21  \pm        74.0354           0.0297186
      Be11              4.7856  \pm              0                   0
  ExtTl208               38063  \pm        229.152          0.00602034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01727  \pm      0.0304713          0.00506398
       pep           0.0137813  \pm    0.000472392           0.0342778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm    0.000209386          0.00398707
   Be7_862            0.446688  \pm     0.00178098          0.00398707
        B8         0.000530488  \pm    8.65238e-06           0.0163102
       N13           0.0210062  \pm      0.0069549            0.331088
       O15           0.0256651  \pm     0.00250196           0.0974847
       F17            0.000552  \pm              0                   0
      Kr85             37542.2  \pm        5617.29            0.149626
     Bi210              753012  \pm        9674.69            0.012848
       C11             4370.19  \pm        152.717           0.0349452
       C14         1.02922e+11  \pm         321234         3.12114e-06
       C10             44.3933  \pm        107.873             2.42994
     Tl208             2480.65  \pm        73.8109           0.0297547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.7  \pm        230.506          0.00608635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93959  \pm      0.0297899          0.00501548
       pep           0.0140152  \pm    0.000552402           0.0394146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521272  \pm    0.000217366          0.00416992
   Be7_862            0.443378  \pm     0.00184885          0.00416992
        B8         0.000530003  \pm    8.30885e-06            0.015677
       N13           0.0450277  \pm     0.00745163             0.16549
       O15            0.026131  \pm     0.00278677            0.106646
       F17            0.000552  \pm              0                   0
      Kr85             29306.8  \pm        6016.51            0.205294
     Bi210              720490  \pm        8794.58           0.0122064
       C11             4282.96  \pm        160.422           0.0374558
       C14         1.02923e+11  \pm         252000         2.44844e-06
       C10            -14.4263  \pm        102.324            -7.09287
     Tl208             2507.79  \pm        74.7741           0.0298167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        214.542           0.0056548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97468  \pm      0.0307557          0.00514768
       pep           0.0143626  \pm    0.000367297           0.0255731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000220611          0.00419577
   Be7_862            0.447224  \pm     0.00187645          0.00419577
        B8         0.000534138  \pm    8.28518e-06           0.0155113
       N13           0.0287522  \pm     0.00437267            0.152081
       O15           0.0227392  \pm     0.00145564           0.0640144
       F17            0.000552  \pm              0                   0
      Kr85             30454.6  \pm        3397.15            0.111548
     Bi210              749098  \pm         2935.7          0.00391898
       C11             4610.98  \pm        137.208           0.0297569
       C14         1.02922e+11  \pm         320535         3.11434e-06
       C10               160.9  \pm        108.563            0.674721
     Tl208             2559.98  \pm        72.9271           0.0284874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.4  \pm        224.882          0.00600865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97658  \pm      0.0318511          0.00532931
       pep           0.0144709  \pm    0.000518504           0.0358309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525252  \pm    0.000221073           0.0042089
   Be7_862            0.446764  \pm     0.00188038           0.0042089
        B8         0.000521327  \pm     8.4236e-06            0.016158
       N13           0.0265488  \pm     0.00783647            0.295173
       O15           0.0207987  \pm     0.00260659            0.125325
       F17            0.000552  \pm              0                   0
      Kr85             33771.7  \pm        6219.33            0.184158
     Bi210              761504  \pm        8997.22           0.0118151
       C11             4606.22  \pm        157.763             0.03425
       C14         1.02922e+11  \pm         320942          3.1183e-06
       C10             93.4547  \pm        107.328             1.14845
     Tl208             2591.81  \pm        74.1638           0.0286147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.9  \pm        227.433          0.00602809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.955  \pm      0.0290254          0.00487412
       pep           0.0146635  \pm    0.000463828           0.0316315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    8.48173e-05           0.0016116
   Be7_862            0.447648  \pm    0.000721431           0.0016116
        B8          0.00052175  \pm    8.28731e-06           0.0158837
       N13            0.016283  \pm     0.00513855            0.315578
       O15           0.0215434  \pm      0.0018831           0.0874096
       F17            0.000552  \pm              0                   0
      Kr85             53586.6  \pm        5239.71           0.0977802
     Bi210              759145  \pm        3167.27          0.00417215
       C11             4601.02  \pm        140.739           0.0305886
       C14         1.02922e+11  \pm         320346          3.1125e-06
       C10             298.464  \pm        106.018            0.355212
     Tl208             2534.55  \pm        73.8251           0.0291275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.4  \pm        217.072          0.00580493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0172  \pm      0.0292211          0.00485626
       pep           0.0140952  \pm    0.000526945           0.0373847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525936  \pm     0.00019987          0.00380028
   Be7_862            0.447345  \pm     0.00170004          0.00380028
        B8         0.000509103  \pm    7.91697e-06           0.0155508
       N13           0.0342594  \pm     0.00270554           0.0789721
       O15           0.0239606  \pm     0.00258403            0.107845
       F17            0.000552  \pm              0                   0
      Kr85               22991  \pm         3947.7            0.171706
     Bi210              744415  \pm        6378.44          0.00856839
       C11             4673.07  \pm        155.552           0.0332869
       C14         1.02922e+11  \pm         322175         3.13028e-06
       C10             136.967  \pm        103.673             0.75692
     Tl208             2635.07  \pm        74.4423           0.0282506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.1  \pm        212.743           0.0056594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02223  \pm      0.0273824          0.00454689
       pep           0.0142902  \pm    0.000259648           0.0181697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525977  \pm    0.000189479          0.00360242
   Be7_862            0.447381  \pm     0.00161165          0.00360242
        B8         0.000519629  \pm    8.09777e-06           0.0155837
       N13            0.037222  \pm     0.00318101           0.0854606
       O15           0.0251018  \pm     0.00105629           0.0420802
       F17            0.000552  \pm              0                   0
      Kr85             25991.5  \pm        4073.29            0.156716
     Bi210              726470  \pm        4468.58          0.00615108
       C11             4542.12  \pm        135.269            0.029781
       C14         1.02922e+11  \pm         311746         3.02894e-06
       C10             315.803  \pm        102.999             0.32615
     Tl208                2577  \pm        71.7919           0.0278587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.9  \pm        211.671          0.00567074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96846  \pm      0.0280346          0.00469712
       pep           0.0137718  \pm    0.000433389           0.0314692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525026  \pm    0.000155104          0.00295421
   Be7_862            0.446572  \pm     0.00131927          0.00295421
        B8         0.000536559  \pm     7.7943e-06           0.0145264
       N13           0.0344846  \pm     0.00381003            0.110485
       O15           0.0246833  \pm     0.00192949             0.07817
       F17            0.000552  \pm              0                   0
      Kr85             25400.8  \pm        4335.46            0.170682
     Bi210              741679  \pm         4660.3          0.00628344
       C11             4234.85  \pm        139.888           0.0330327
       C14         1.02922e+11  \pm         318110         3.09079e-06
       C10             17.1687  \pm        95.3827             5.55561
     Tl208             2475.94  \pm         68.352           0.0276065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.9  \pm        202.535           0.0053585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97034  \pm      0.0286687          0.00480186
       pep           0.0144598  \pm    0.000477128           0.0329968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522154  \pm    0.000221268          0.00423761
   Be7_862            0.444128  \pm     0.00188204          0.00423761
        B8         0.000527282  \pm    8.00441e-06           0.0151805
       N13            0.037025  \pm     0.00602432             0.16271
       O15           0.0217362  \pm      0.0022538            0.103689
       F17            0.000552  \pm              0                   0
      Kr85             29730.8  \pm        5224.02            0.175711
     Bi210              743578  \pm        6279.98          0.00844562
       C11             4328.11  \pm        144.092           0.0332921
       C14         1.02923e+11  \pm         320172          3.1108e-06
       C10            -110.235  \pm         100.53           -0.911963
     Tl208             2514.23  \pm         71.722           0.0285265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.6  \pm        215.487           0.0056922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97283  \pm       0.031013          0.00519234
       pep           0.0142551  \pm    0.000513099            0.035994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526994  \pm    0.000227017          0.00430778
   Be7_862            0.448245  \pm     0.00193094          0.00430778
        B8          0.00052333  \pm    8.37057e-06           0.0159948
       N13           0.0245342  \pm     0.00810419            0.330322
       O15           0.0228823  \pm     0.00258447            0.112946
       F17            0.000552  \pm              0                   0
      Kr85             36914.4  \pm        6181.86            0.167464
     Bi210              754094  \pm        9085.83           0.0120487
       C11             4549.35  \pm        158.018           0.0347342
       C14         1.02922e+11  \pm         321333          3.1221e-06
       C10            -32.1012  \pm        103.262            -3.21678
     Tl208             2567.25  \pm        74.1349           0.0288771
      Be11              4.7856  \pm              0                   0
  ExtTl208               38020  \pm        220.827          0.00580817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0025  \pm      0.0284658          0.00474233
       pep            0.014743  \pm    0.000416917           0.0282789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    0.000182263          0.00346684
   Be7_862            0.447173  \pm     0.00155028          0.00346684
        B8         0.000538167  \pm    8.46719e-06           0.0157334
       N13           0.0313961  \pm     0.00573031            0.182517
       O15           0.0219611  \pm      0.0020954           0.0954138
       F17            0.000552  \pm              0                   0
      Kr85             25665.5  \pm        5374.08            0.209389
     Bi210              750845  \pm         6892.6           0.0091798
       C11             4566.54  \pm        150.005           0.0328486
       C14         1.02923e+11  \pm         319188         3.10124e-06
       C10             105.197  \pm        108.881             1.03502
     Tl208             2440.41  \pm        73.5842           0.0301525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm        225.064          0.00594442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm      0.0320462           0.0053538
       pep           0.0140963  \pm    0.000521322            0.036983
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052368  \pm    0.000222327          0.00424547
   Be7_862            0.445427  \pm     0.00189104          0.00424547
        B8         0.000515365  \pm    8.45098e-06           0.0163981
       N13           0.0347599  \pm     0.00748317            0.215281
       O15           0.0244201  \pm     0.00255684            0.104703
       F17            0.000552  \pm              0                   0
      Kr85             25575.6  \pm        5750.89            0.224859
     Bi210              746281  \pm        8410.84           0.0112703
       C11             4511.38  \pm        155.711           0.0345152
       C14         1.02923e+11  \pm         320418         3.11318e-06
       C10             219.564  \pm        107.995            0.491862
     Tl208             2551.94  \pm        73.9901           0.0289936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.2  \pm          230.9           0.0060944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01427  \pm      0.0312153          0.00519021
       pep           0.0154776  \pm    0.000475595            0.030728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525703  \pm    0.000218168          0.00415002
   Be7_862            0.447148  \pm     0.00185567          0.00415002
        B8          0.00053168  \pm    7.77864e-06           0.0146303
       N13           0.0256153  \pm     0.00772032            0.301394
       O15            0.017893  \pm      0.0023696            0.132431
       F17            0.000552  \pm              0                   0
      Kr85             32993.2  \pm        5822.49            0.176475
     Bi210              766189  \pm        9409.85           0.0122814
       C11             4618.75  \pm        157.202           0.0340357
       C14         1.02923e+11  \pm         320020         3.10932e-06
       C10             99.5411  \pm         105.52             1.06006
     Tl208             2520.91  \pm        72.5762           0.0287896
      Be11              4.7856  \pm              0                   0
  ExtTl208               37727  \pm         212.05          0.00562063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00305  \pm       0.028477          0.00474376
       pep           0.0155378  \pm    0.000501808           0.0322958
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052606  \pm    0.000199022          0.00378325
   Be7_862            0.447451  \pm     0.00169282          0.00378325
        B8          0.00051946  \pm    8.40146e-06           0.0161735
       N13           0.0371103  \pm     0.00319401            0.086068
       O15           0.0178858  \pm     0.00212599            0.118865
       F17            0.000552  \pm              0                   0
      Kr85             20908.6  \pm        3202.24            0.153154
     Bi210              751503  \pm        2989.67          0.00397825
       C11             4807.05  \pm        138.899           0.0288949
       C14         1.02923e+11  \pm         321059         3.11941e-06
       C10             60.6185  \pm        102.861             1.69685
     Tl208             2599.69  \pm        74.2636           0.0285663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.8  \pm        213.725          0.00567878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.008  \pm      0.0308555          0.00513575
       pep           0.0144129  \pm    0.000527127           0.0365733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528008  \pm    0.000227324          0.00430531
   Be7_862            0.449108  \pm     0.00193355          0.00430531
        B8         0.000518733  \pm    8.42222e-06           0.0162361
       N13           0.0120726  \pm     0.00765689            0.634235
       O15            0.021716  \pm     0.00258564            0.119066
       F17            0.000552  \pm              0                   0
      Kr85             38378.4  \pm        5823.16             0.15173
     Bi210              772265  \pm        8473.89           0.0109728
       C11             4687.32  \pm         157.21           0.0335393
       C14         1.02923e+11  \pm         322406         3.13251e-06
       C10             357.743  \pm        110.584            0.309116
     Tl208             2629.48  \pm        75.4304           0.0286864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37317.9  \pm        227.807          0.00610449
