Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             26011.5  \pm        5857.35            0.225183
     Bi210              736068  \pm        7231.88          0.00982502
       C11             4293.31  \pm        151.632           0.0353183
       C14         1.02923e+11  \pm         321170         3.12047e-06
       C10             6.21211  \pm        105.734             17.0207
     Tl208             2566.65  \pm        73.6449            0.028693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.5  \pm        227.934          0.00601148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04878  \pm      0.0289426          0.00478487
       pep           0.0144462  \pm    0.000403982           0.0279646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529322  \pm    0.000206911          0.00390899
   Be7_862            0.450225  \pm     0.00175993          0.00390899
        B8         0.000520367  \pm    7.59577e-06           0.0145969
       N13           0.0219154  \pm      0.0066865            0.305105
       O15           0.0202814  \pm     0.00231037            0.113916
       F17            0.000552  \pm              0                   0
      Kr85             30831.9  \pm        5234.65            0.169781
     Bi210              764642  \pm        8013.21           0.0104797
       C11             4845.19  \pm        150.817           0.0311272
       C14         1.02922e+11  \pm         314853         3.05912e-06
       C10              275.78  \pm        103.628            0.375762
     Tl208             2575.74  \pm        73.4034            0.028498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.8  \pm        217.555          0.00573031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99219  \pm      0.0268542          0.00448153
       pep           0.0141593  \pm    0.000280902           0.0198387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530396  \pm     0.00019141          0.00360881
   Be7_862            0.451139  \pm     0.00162808          0.00360881
        B8          0.00051252  \pm    8.48412e-06           0.0165537
       N13            0.028363  \pm     0.00312526            0.110188
       O15           0.0233228  \pm     0.00120754            0.051775
       F17            0.000552  \pm              0                   0
      Kr85               15491  \pm        3712.75            0.239672
     Bi210              751146  \pm        3481.25          0.00463458
       C11             4719.08  \pm        131.254           0.0278135
       C14         1.02923e+11  \pm         319258         3.10192e-06
       C10             167.798  \pm        102.911            0.613301
     Tl208             2580.21  \pm        74.5583           0.0288961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.7  \pm        204.913          0.00539673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92333  \pm      0.0298365          0.00503712
       pep           0.0142099  \pm    0.000455242           0.0320369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529709  \pm    0.000209255          0.00395037
   Be7_862            0.450555  \pm     0.00177986          0.00395037
        B8         0.000522444  \pm    8.42144e-06           0.0161193
       N13           0.0231593  \pm     0.00787494            0.340033
       O15           0.0233622  \pm      0.0021632           0.0925937
       F17            0.000552  \pm              0                   0
      Kr85             36818.4  \pm        6532.89            0.177436
     Bi210              749080  \pm        7251.68          0.00968077
       C11             4357.55  \pm        149.414           0.0342886
       C14         1.02923e+11  \pm         320275          3.1118e-06
       C10             206.077  \pm        107.134            0.519872
     Tl208             2613.98  \pm         73.998           0.0283085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.9  \pm        224.975          0.00598292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0303211          0.00508589
       pep           0.0151779  \pm    0.000542088           0.0357157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527671  \pm    0.000185721          0.00351963
   Be7_862            0.448821  \pm     0.00157968          0.00351963
        B8         0.000522285  \pm    8.34511e-06           0.0159781
       N13           0.0347963  \pm     0.00400227             0.11502
       O15            0.019217  \pm     0.00280681            0.146059
       F17            0.000552  \pm              0                   0
      Kr85             27481.1  \pm        4959.24             0.18046
     Bi210              746224  \pm         8222.8           0.0110192
       C11             4736.95  \pm        162.738            0.034355
       C14         1.02923e+11  \pm         320545         3.11442e-06
       C10            -67.1553  \pm        104.027            -1.54906
     Tl208              2452.2  \pm        72.9735           0.0297583
      Be11              4.7856  \pm              0                   0
  ExtTl208               38316  \pm        225.492          0.00588505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01912  \pm      0.0303435          0.00504118
       pep           0.0142293  \pm    0.000487315           0.0342472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm    0.000226321          0.00430595
   Be7_862            0.447062  \pm     0.00192502          0.00430595
        B8         0.000527715  \pm    8.35678e-06           0.0158358
       N13           0.0331169  \pm     0.00805117            0.243114
       O15           0.0245108  \pm     0.00244438           0.0997268
       F17            0.000552  \pm              0                   0
      Kr85               27018  \pm        6261.67            0.231759
     Bi210              740849  \pm        8794.47           0.0118708
       C11             4315.89  \pm        154.811             0.03587
       C14         1.02923e+11  \pm         322774         3.13607e-06
       C10             30.8576  \pm        106.122             3.43908
     Tl208              2507.7  \pm        74.1569           0.0295717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.6  \pm        227.005          0.00600899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00755  \pm      0.0309217          0.00514714
       pep           0.0148597  \pm    0.000528122           0.0355407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526349  \pm    0.000205093          0.00389651
   Be7_862            0.447697  \pm     0.00174446          0.00389651
        B8         0.000528836  \pm    8.40567e-06           0.0158947
       N13           0.0245278  \pm     0.00804957            0.328182
       O15           0.0199509  \pm     0.00264344            0.132497
       F17            0.000552  \pm              0                   0
      Kr85             33717.8  \pm        6130.54            0.181819
     Bi210              763604  \pm        9165.99           0.0120036
       C11             4598.02  \pm        158.963           0.0345719
       C14         1.02923e+11  \pm         320911         3.11797e-06
       C10            -27.2959  \pm         105.99            -3.88302
     Tl208             2460.16  \pm        73.1913           0.0297506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        227.322          0.00599516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96247  \pm      0.0288405            0.004837
       pep           0.0150145  \pm    0.000397074           0.0264461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm    0.000250562          0.00477053
   Be7_862            0.446744  \pm      0.0021312          0.00477053
        B8         0.000513229  \pm    8.37237e-06           0.0163131
       N13            0.017984  \pm      0.0071372            0.396863
       O15           0.0199499  \pm     0.00162466           0.0814368
       F17            0.000552  \pm              0                   0
      Kr85             41832.4  \pm        5862.36            0.140139
     Bi210              769834  \pm        4868.25          0.00632377
       C11             4566.07  \pm        142.463           0.0312004
       C14         1.02922e+11  \pm         327882         3.18572e-06
       C10             74.7055  \pm        106.716             1.42849
     Tl208             2641.43  \pm         76.133           0.0288226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.5  \pm         229.64          0.00609101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96906  \pm      0.0295623          0.00495258
       pep           0.0145519  \pm    0.000490464           0.0337044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526277  \pm    0.000223157           0.0042403
   Be7_862            0.447636  \pm     0.00189811           0.0042403
        B8         0.000521475  \pm    8.12688e-06           0.0155844
       N13           0.0296704  \pm     0.00797879            0.268915
       O15           0.0209652  \pm     0.00251586            0.120002
       F17            0.000552  \pm              0                   0
      Kr85             27493.3  \pm        6148.61             0.22364
     Bi210              754773  \pm         9064.6           0.0120097
       C11             4695.56  \pm        155.704           0.0331599
       C14         1.02923e+11  \pm         318914         3.09857e-06
       C10              147.27  \pm        106.338            0.722061
     Tl208             2706.21  \pm        74.2112           0.0274226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.1  \pm         220.18          0.00586706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96874  \pm      0.0282344          0.00473037
       pep           0.0141748  \pm    0.000142224           0.0100336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525439  \pm    0.000202606          0.00385594
   Be7_862            0.446923  \pm     0.00172331          0.00385594
        B8         0.000521377  \pm    8.39923e-06           0.0161097
       N13           0.0249658  \pm     0.00238668           0.0955977
       O15           0.0239607  \pm    0.000666152           0.0278019
       F17            0.000552  \pm              0                   0
      Kr85             38130.7  \pm        4059.82            0.106471
     Bi210              753039  \pm        3845.49          0.00510663
       C11             4451.01  \pm        133.219           0.0299301
       C14         1.02923e+11  \pm         321189         3.12068e-06
       C10             130.821  \pm          103.8            0.793446
     Tl208             2607.51  \pm        74.4415           0.0285489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.9  \pm         209.87          0.00555654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04564  \pm      0.0308368          0.00510067
       pep           0.0145882  \pm    0.000492763           0.0337781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529706  \pm    0.000233312          0.00440455
   Be7_862            0.450552  \pm     0.00198448          0.00440455
        B8         0.000507334  \pm    8.39273e-06           0.0165428
       N13           0.0275681  \pm     0.00625993            0.227071
       O15           0.0231406  \pm     0.00239617            0.103548
       F17            0.000552  \pm              0                   0
      Kr85             20696.6  \pm        4811.99            0.232501
     Bi210              747217  \pm        7065.87          0.00945624
       C11             4366.91  \pm        154.779           0.0354435
       C14         1.02923e+11  \pm         320765         3.11657e-06
       C10             297.607  \pm         109.42            0.367666
     Tl208             2594.76  \pm        73.8053            0.028444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.3  \pm        228.628          0.00601616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99884  \pm      0.0292702          0.00487931
       pep           0.0146382  \pm    0.000490018           0.0334752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529735  \pm    0.000221825          0.00418748
   Be7_862            0.450577  \pm     0.00188678          0.00418748
        B8         0.000522702  \pm    8.30719e-06           0.0158928
       N13           0.0301583  \pm     0.00368822            0.122295
       O15            0.021722  \pm     0.00215321            0.099126
       F17            0.000552  \pm              0                   0
      Kr85             21636.1  \pm        4077.64            0.188464
     Bi210              750282  \pm        2511.61          0.00334755
       C11             4534.82  \pm        143.814           0.0317134
       C14         1.02923e+11  \pm         320718         3.11611e-06
       C10            -71.9442  \pm        102.345            -1.42257
     Tl208             2522.43  \pm        74.6661           0.0296009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        210.998          0.00558801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06432  \pm      0.0302371          0.00498606
       pep           0.0145672  \pm    0.000461353           0.0316706
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052621  \pm    0.000218836          0.00415872
   Be7_862            0.447579  \pm     0.00186136          0.00415872
        B8          0.00053275  \pm    8.47819e-06            0.015914
       N13           0.0167731  \pm     0.00749934            0.447105
       O15           0.0213343  \pm     0.00229536             0.10759
       F17            0.000552  \pm              0                   0
      Kr85             41538.3  \pm        6019.89            0.144924
     Bi210              768760  \pm        8196.59           0.0106621
       C11             4363.04  \pm        150.426           0.0344772
       C14         1.02923e+11  \pm         320181         3.11088e-06
       C10             253.503  \pm        105.004            0.414211
     Tl208             2639.42  \pm        73.7968           0.0279594
      Be11              4.7856  \pm              0                   0
  ExtTl208               37531  \pm        210.807          0.00561688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97313  \pm      0.0282879          0.00473586
       pep           0.0142375  \pm    0.000448918           0.0315307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526687  \pm    0.000214452          0.00407171
   Be7_862            0.447984  \pm     0.00182406          0.00407171
        B8         0.000523482  \pm    8.10037e-06            0.015474
       N13           0.0292459  \pm     0.00202043           0.0690841
       O15           0.0232887  \pm      0.0020157           0.0865528
       F17            0.000552  \pm              0                   0
      Kr85             28701.9  \pm        4022.78            0.140158
     Bi210              749941  \pm        3240.05          0.00432041
       C11             4493.93  \pm        141.632           0.0315162
       C14         1.02923e+11  \pm         319973         3.10887e-06
       C10               54.83  \pm        100.049              1.8247
     Tl208             2476.15  \pm        71.5351           0.0288897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.6  \pm        213.619          0.00562457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01184  \pm      0.0296978          0.00493988
       pep           0.0134929  \pm    0.000418407           0.0310093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm    0.000210011          0.00400429
   Be7_862            0.446095  \pm     0.00178629          0.00400429
        B8         0.000521226  \pm    8.14061e-06           0.0156182
       N13           0.0338547  \pm     0.00666269            0.196802
       O15           0.0275254  \pm      0.0019712           0.0716139
       F17            0.000552  \pm              0                   0
      Kr85             28074.6  \pm        5082.06             0.18102
     Bi210              735983  \pm        6432.68          0.00874026
       C11             4415.58  \pm        141.987           0.0321559
       C14         1.02923e+11  \pm         312377         3.03506e-06
       C10              133.34  \pm        101.305            0.759744
     Tl208             2539.17  \pm        71.3177            0.028087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.8  \pm        201.883          0.00531793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01371  \pm      0.0310106          0.00515665
       pep           0.0133938  \pm    0.000553301           0.0413101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000227248          0.00431547
   Be7_862            0.447901  \pm      0.0019329          0.00431547
        B8         0.000522321  \pm    8.37473e-06           0.0160337
       N13           0.0388588  \pm     0.00419501            0.107955
       O15           0.0286987  \pm     0.00287265            0.100097
       F17            0.000552  \pm              0                   0
      Kr85             17959.4  \pm        3366.36            0.187442
     Bi210              724297  \pm        7550.74           0.0104249
       C11             4010.72  \pm        170.551           0.0425238
       C14         1.02923e+11  \pm         321093         3.11975e-06
       C10             54.9781  \pm        107.688             1.95875
     Tl208             2491.07  \pm        75.1141           0.0301533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.6  \pm        234.807          0.00617336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97528  \pm      0.0271294          0.00454028
       pep            0.014004  \pm    0.000236861           0.0169137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526881  \pm    0.000107021          0.00203122
   Be7_862             0.44815  \pm    0.000910289          0.00203122
        B8          0.00052859  \pm    8.15535e-06           0.0154285
       N13           0.0352951  \pm     0.00181506           0.0514252
       O15           0.0251795  \pm    0.000585175           0.0232401
       F17            0.000552  \pm              0                   0
      Kr85             23335.7  \pm        3410.12            0.146133
     Bi210              738384  \pm        2613.61          0.00353963
       C11             4555.21  \pm        132.581           0.0291052
       C14         1.02923e+11  \pm         326078         3.16818e-06
       C10            -171.553  \pm        103.489           -0.603249
     Tl208             2382.24  \pm        72.3859           0.0303856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.4  \pm        221.692          0.00590967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96081  \pm       0.034934          0.00586061
       pep           0.0151537  \pm    0.000307843           0.0203147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525753  \pm    0.000225182          0.00428304
   Be7_862             0.44719  \pm     0.00191533          0.00428304
        B8         0.000535207  \pm    7.31242e-06           0.0136628
       N13           0.0210422  \pm     0.00735498            0.349534
       O15           0.0198082  \pm     0.00077025           0.0388855
       F17            0.000552  \pm              0                   0
      Kr85               39009  \pm        5926.78            0.151934
     Bi210              767929  \pm        5131.29          0.00668199
       C11             4555.12  \pm        129.217           0.0283674
       C14         1.02922e+11  \pm         303203         2.94594e-06
       C10            -20.8422  \pm        102.414            -4.91378
     Tl208             2635.64  \pm        73.3016           0.0278117
      Be11              4.7856  \pm              0                   0
  ExtTl208               37724  \pm        209.912          0.00556442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98502  \pm      0.0311071          0.00519749
       pep           0.0141735  \pm    0.000541668           0.0382168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523127  \pm     0.00021502          0.00411028
   Be7_862            0.444957  \pm     0.00182889          0.00411028
        B8         0.000517271  \pm     8.3331e-06           0.0161097
       N13           0.0378755  \pm      0.0079911            0.210983
       O15           0.0252267  \pm     0.00267974            0.106226
       F17            0.000552  \pm              0                   0
      Kr85             25274.3  \pm         6265.7            0.247908
     Bi210              737704  \pm        9323.71           0.0126388
       C11             4314.82  \pm        157.973           0.0366118
       C14         1.02922e+11  \pm         321784         3.12647e-06
       C10             327.506  \pm        110.365            0.336985
     Tl208             2519.26  \pm        74.0722           0.0294023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.2  \pm         225.28          0.00600455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93874  \pm       0.030501          0.00513595
       pep           0.0149226  \pm    0.000521021            0.034915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522819  \pm    0.000217567          0.00416142
   Be7_862            0.444695  \pm     0.00185056          0.00416142
        B8         0.000508864  \pm    8.38021e-06           0.0164685
       N13           0.0420354  \pm     0.00784009            0.186512
       O15           0.0193117  \pm     0.00255723            0.132419
       F17            0.000552  \pm              0                   0
      Kr85             23616.3  \pm        6311.98            0.267272
     Bi210              745650  \pm        8693.01           0.0116583
       C11             4699.12  \pm        157.446           0.0335056
       C14         1.02923e+11  \pm         320861         3.11749e-06
       C10             271.918  \pm        108.527            0.399116
     Tl208             2512.56  \pm        73.1813           0.0291262
      Be11              4.7856  \pm              0                   0
  ExtTl208               38019  \pm        227.557          0.00598534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.989  \pm      0.0308761          0.00515547
       pep           0.0141788  \pm    0.000288818           0.0203697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523085  \pm    0.000227199          0.00434343
   Be7_862            0.444921  \pm     0.00193248          0.00434343
        B8         0.000536141  \pm    8.73689e-06           0.0162959
       N13           0.0165947  \pm     0.00816504            0.492026
       O15           0.0232183  \pm     0.00157481           0.0678266
       F17            0.000552  \pm              0                   0
      Kr85             45562.9  \pm        6279.47             0.13782
     Bi210              769656  \pm        8732.25           0.0113456
       C11             4528.11  \pm        145.008           0.0320239
       C14         1.02923e+11  \pm         320699         3.11591e-06
       C10            -58.0411  \pm         103.01            -1.77478
     Tl208             2564.17  \pm        75.0705           0.0292767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm        213.887          0.00566784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02164  \pm      0.0305969          0.00508116
       pep            0.014141  \pm    0.000522949            0.036981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524298  \pm    0.000227018          0.00432994
   Be7_862            0.445952  \pm     0.00193094          0.00432994
        B8         0.000532435  \pm    8.35429e-06           0.0156907
       N13           0.0298748  \pm     0.00747169              0.2501
       O15           0.0243233  \pm     0.00256658            0.105519
       F17            0.000552  \pm              0                   0
      Kr85               34798  \pm         6220.3            0.178755
     Bi210              747400  \pm        7851.69           0.0105053
       C11             4193.08  \pm        154.894           0.0369403
       C14         1.02923e+11  \pm         320831         3.11721e-06
       C10             145.503  \pm          108.4            0.745002
     Tl208             2463.46  \pm        73.4653            0.029822
      Be11              4.7856  \pm              0                   0
  ExtTl208               37636  \pm        224.254          0.00595848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95975  \pm      0.0296552          0.00497591
       pep           0.0143606  \pm    0.000361276           0.0251574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526915  \pm    0.000206229          0.00391389
   Be7_862            0.448178  \pm     0.00175412          0.00391389
        B8         0.000530414  \pm    8.52585e-06            0.016074
       N13           0.0231771  \pm     0.00336386            0.145137
       O15           0.0226562  \pm     0.00140418           0.0619778
       F17            0.000552  \pm              0                   0
      Kr85             37139.2  \pm        3971.53            0.106936
     Bi210              751935  \pm        2925.53          0.00389066
       C11             4637.03  \pm        136.563           0.0294505
       C14         1.02922e+11  \pm         320754         3.11647e-06
       C10             168.291  \pm        109.519            0.650771
     Tl208             2517.64  \pm        74.5165           0.0295978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.8  \pm        228.235          0.00604279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96707  \pm      0.0268308          0.00449648
       pep           0.0140768  \pm    0.000439008           0.0311867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523349  \pm    0.000201825          0.00385641
   Be7_862            0.445145  \pm     0.00171666          0.00385641
        B8         0.000547379  \pm    7.91876e-06           0.0144667
       N13           0.0480775  \pm     0.00585024            0.121684
       O15           0.0259675  \pm     0.00217806           0.0838765
       F17            0.000552  \pm              0                   0
      Kr85               17821  \pm        5105.87            0.286509
     Bi210              721611  \pm        6895.69          0.00955596
       C11              4270.6  \pm        144.137            0.033751
       C14         1.02923e+11  \pm         318407         3.09364e-06
       C10            -81.6672  \pm        101.807            -1.24661
     Tl208             2387.27  \pm        69.8068           0.0292412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.5  \pm        210.648          0.00555557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99868  \pm      0.0290866          0.00484883
       pep            0.014483  \pm    0.000494069           0.0341136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523219  \pm    0.000218237          0.00417105
   Be7_862            0.445035  \pm     0.00185626          0.00417105
        B8         0.000526587  \pm    8.29855e-06           0.0157591
       N13           0.0307106  \pm     0.00290601           0.0946257
       O15           0.0226305  \pm     0.00222774           0.0984398
       F17            0.000552  \pm              0                   0
      Kr85             29842.5  \pm        4099.24            0.137362
     Bi210              753023  \pm        3298.82          0.00438077
       C11             4624.74  \pm        146.153           0.0316025
       C14         1.02923e+11  \pm         320863         3.11752e-06
       C10             117.637  \pm        102.454            0.870936
     Tl208             2423.48  \pm         72.932           0.0300939
      Be11              4.7856  \pm              0                   0
  ExtTl208               37672  \pm        209.172          0.00555246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99698  \pm      0.0292393          0.00487567
       pep           0.0148101  \pm    0.000410537           0.0277201
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052324  \pm    0.000211419          0.00404058
   Be7_862            0.445052  \pm     0.00179827          0.00404058
        B8         0.000522135  \pm    8.37279e-06           0.0160357
       N13           0.0416192  \pm     0.00560818             0.13475
       O15           0.0211039  \pm      0.0019973           0.0946412
       F17            0.000552  \pm              0                   0
      Kr85             23328.2  \pm        5129.82            0.219897
     Bi210              741855  \pm        6914.82          0.00932099
       C11             4464.92  \pm        148.035           0.0331551
       C14         1.02923e+11  \pm         320285         3.11189e-06
       C10             213.787  \pm        109.205            0.510812
     Tl208             2554.26  \pm        73.8705           0.0289204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.1  \pm        224.959          0.00595506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00376  \pm      0.0305762          0.00509284
       pep           0.0145041  \pm    0.000515397           0.0355346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527039  \pm    0.000208011          0.00394679
   Be7_862            0.448284  \pm     0.00176928          0.00394679
        B8          0.00052052  \pm    8.36541e-06           0.0160712
       N13           0.0337585  \pm     0.00756737            0.224162
       O15           0.0232933  \pm      0.0026914            0.115544
       F17            0.000552  \pm              0                   0
      Kr85             20771.1  \pm        5689.93            0.273936
     Bi210              743112  \pm        8719.92           0.0117343
       C11             4316.69  \pm        158.829           0.0367942
       C14         1.02923e+11  \pm         322382         3.13226e-06
       C10             196.321  \pm        107.652            0.548344
     Tl208             2535.64  \pm        74.1407           0.0292395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.4  \pm        227.312          0.00603456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98773  \pm      0.0301783          0.00504003
       pep           0.0146666  \pm    0.000417778           0.0284849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000210738          0.00401302
   Be7_862            0.446665  \pm     0.00179248          0.00401302
        B8         0.000528609  \pm    7.91898e-06           0.0149808
       N13           0.0426394  \pm     0.00546478            0.128163
       O15            0.022019  \pm     0.00171253            0.077775
       F17            0.000552  \pm              0                   0
      Kr85             15503.1  \pm        5077.76            0.327531
     Bi210              739953  \pm        4197.17          0.00567221
       C11             4539.31  \pm        140.551            0.030963
       C14         1.02922e+11  \pm         320186         3.11094e-06
