  ExtTl208             38004.6  \pm         200.05          0.00526382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96258  \pm      0.0297165          0.00498383
       pep           0.0149379  \pm    0.000448378            0.030016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528248  \pm    0.000179098          0.00339042
   Be7_862            0.449312  \pm     0.00152336          0.00339042
        B8         0.000514933  \pm    7.61408e-06           0.0147865
       N13           0.0121424  \pm     0.00722081            0.594678
       O15            0.018287  \pm      0.0024142            0.132017
       F17            0.000552  \pm              0                   0
      Kr85             48698.3  \pm         6364.4             0.13069
     Bi210              778999  \pm        9105.04           0.0116881
       C11             4669.59  \pm        153.284            0.032826
       C14         1.02923e+11  \pm         321139          3.1202e-06
       C10             143.389  \pm        99.7821            0.695883
     Tl208             2641.94  \pm        70.9315           0.0268483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.5  \pm        209.771          0.00553581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99237  \pm      0.0303102          0.00505813
       pep           0.0157358  \pm    0.000504416           0.0320553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000220118          0.00418683
   Be7_862            0.447177  \pm     0.00187226          0.00418683
        B8         0.000538893  \pm    8.17708e-06           0.0151739
       N13           0.0283332  \pm     0.00496173            0.175121
       O15           0.0163854  \pm     0.00261239            0.159434
       F17            0.000552  \pm              0                   0
      Kr85             29187.3  \pm        4529.64            0.155192
     Bi210              766051  \pm        6875.51          0.00897526
       C11             4739.63  \pm        155.206           0.0327465
       C14         1.02923e+11  \pm         323443         3.14259e-06
       C10             55.2243  \pm        106.353             1.92584
     Tl208             2322.57  \pm        73.1421           0.0314918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.5  \pm         216.29          0.00575096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm      0.0283358          0.00474973
       pep           0.0144685  \pm    0.000458105           0.0316621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm    0.000165765          0.00314949
   Be7_862            0.447675  \pm     0.00140995          0.00314949
        B8         0.000522206  \pm    8.36243e-06           0.0160137
       N13           0.0385256  \pm      0.0055059            0.142915
       O15           0.0236735  \pm     0.00237276            0.100228
       F17            0.000552  \pm              0                   0
      Kr85             21045.6  \pm        4920.89             0.23382
     Bi210              735171  \pm        7676.23           0.0104414
       C11             4449.96  \pm        149.549           0.0336068
       C14         1.02923e+11  \pm         320505         3.11404e-06
       C10             71.2635  \pm         104.21             1.46232
     Tl208             2542.63  \pm          73.42           0.0288756
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.1  \pm        223.371          0.00585505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0306715          0.00512287
       pep           0.0142331  \pm    0.000515147           0.0361936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526487  \pm    0.000205238          0.00389824
   Be7_862            0.447814  \pm     0.00174569          0.00389824
        B8         0.000522965  \pm    8.31773e-06           0.0159049
       N13           0.0305587  \pm     0.00804542            0.263278
       O15           0.0236559  \pm     0.00249274            0.105375
       F17            0.000552  \pm              0                   0
      Kr85             30917.6  \pm        5503.94            0.178019
     Bi210              744590  \pm        8256.36           0.0110885
       C11             4384.26  \pm        153.465           0.0350036
       C14         1.02923e+11  \pm         319379         3.10308e-06
       C10            -25.0872  \pm        105.071            -4.18822
     Tl208             2496.31  \pm        73.3321           0.0293762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.6  \pm        224.689          0.00597424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00142  \pm      0.0283295          0.00472046
       pep           0.0149173  \pm    0.000229597           0.0153913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000145406          0.00277163
   Be7_862            0.446228  \pm     0.00123678          0.00277163
        B8         0.000512862  \pm    7.73869e-06           0.0150892
       N13           0.0337788  \pm     0.00252408            0.074724
       O15             0.02002  \pm     0.00109362           0.0546264
       F17            0.000552  \pm              0                   0
      Kr85             25893.2  \pm        3488.79            0.134738
     Bi210              752719  \pm         2970.6          0.00394649
       C11             4565.44  \pm        136.482           0.0298945
       C14         1.02922e+11  \pm         316467         3.07481e-06
       C10             172.154  \pm        103.065            0.598679
     Tl208             2595.54  \pm        78.0014           0.0300521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.9  \pm        193.758          0.00510186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94192  \pm      0.0312957          0.00526694
       pep           0.0139682  \pm    0.000439417           0.0314583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525657  \pm      0.0002223            0.004229
   Be7_862            0.447108  \pm     0.00189082            0.004229
        B8         0.000523209  \pm    8.33978e-06           0.0159397
       N13           0.0321395  \pm     0.00817388            0.254325
       O15           0.0242493  \pm     0.00207757           0.0856752
       F17            0.000552  \pm              0                   0
      Kr85               24859  \pm        6070.21            0.244185
     Bi210              742991  \pm        8336.02           0.0112195
       C11             4495.62  \pm        146.597           0.0326089
       C14         1.02923e+11  \pm         320736         3.11628e-06
       C10            -28.2344  \pm        100.471            -3.55846
     Tl208             2404.42  \pm        72.1896           0.0300237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.5  \pm        201.297          0.00533656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06699  \pm       0.029446          0.00485348
       pep           0.0139473  \pm    0.000322833           0.0231466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529362  \pm    0.000174798          0.00330204
   Be7_862             0.45026  \pm     0.00148678          0.00330204
        B8         0.000538666  \pm    8.34612e-06           0.0154941
       N13           0.0248814  \pm     0.00340406            0.136811
       O15           0.0237095  \pm     0.00139039           0.0586425
       F17            0.000552  \pm              0                   0
      Kr85             26245.7  \pm        4162.88            0.158612
     Bi210              754511  \pm        4198.24          0.00556419
       C11             4199.39  \pm        138.611           0.0330074
       C14         1.02923e+11  \pm         320299         3.11203e-06
       C10            -135.182  \pm        105.506           -0.780475
     Tl208             2519.26  \pm        73.9296           0.0293458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.9  \pm        225.496          0.00591017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0651  \pm      0.0305869          0.00504309
       pep           0.0151572  \pm    0.000380364           0.0250946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529469  \pm     0.00022336          0.00421857
   Be7_862            0.450351  \pm     0.00189984          0.00421857
        B8         0.000535068  \pm    8.44138e-06           0.0157763
       N13           0.0258932  \pm     0.00784679            0.303044
       O15           0.0200437  \pm     0.00179052           0.0893305
       F17            0.000552  \pm              0                   0
      Kr85             32584.9  \pm        6005.34            0.184298
     Bi210              749417  \pm        7985.47           0.0106556
       C11             4648.76  \pm        142.689           0.0306939
       C14         1.02923e+11  \pm         319774         3.10692e-06
       C10            -52.7249  \pm        105.419            -1.99942
     Tl208             2510.52  \pm        74.6254           0.0297251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.4  \pm        214.537          0.00573255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0311426          0.00521461
       pep           0.0154482  \pm    0.000424145           0.0274559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526033  \pm    0.000180277           0.0034271
   Be7_862            0.447428  \pm     0.00153338           0.0034271
        B8         0.000517666  \pm     8.2668e-06           0.0159694
       N13           0.0333858  \pm     0.00754241            0.225916
       O15           0.0191662  \pm     0.00207786            0.108413
       F17            0.000552  \pm              0                   0
      Kr85             28786.9  \pm        5781.38            0.200834
     Bi210              752023  \pm        7859.47           0.0104511
       C11             4779.03  \pm        151.675           0.0317377
       C14         1.02923e+11  \pm         320005         3.10917e-06
       C10             29.5288  \pm        105.761             3.58162
     Tl208             2506.21  \pm        73.1624           0.0291924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.5  \pm        224.964          0.00597538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92964  \pm      0.0293337          0.00494696
       pep           0.0139899  \pm    0.000183348           0.0131057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525343  \pm    0.000189297           0.0036033
   Be7_862            0.446841  \pm      0.0016101           0.0036033
        B8         0.000532745  \pm     8.4866e-06             0.01593
       N13           0.0239842  \pm     0.00393586            0.164102
       O15           0.0237031  \pm     0.00102043           0.0430503
       F17            0.000552  \pm              0                   0
      Kr85             36798.2  \pm        4991.24            0.135638
     Bi210              760905  \pm        4746.79          0.00623835
       C11              4451.7  \pm        140.777           0.0316231
       C14         1.02923e+11  \pm         320746         3.11638e-06
       C10            -80.6505  \pm        105.578            -1.30908
     Tl208              2567.6  \pm        74.4932           0.0290128
      Be11              4.7856  \pm              0                   0
  ExtTl208             38302.6  \pm        227.578          0.00594158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97603  \pm      0.0279141          0.00467101
       pep           0.0144172  \pm    0.000262165           0.0181843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527406  \pm    0.000167737          0.00318042
   Be7_862            0.448596  \pm     0.00142672          0.00318042
        B8         0.000515495  \pm    7.32067e-06           0.0142013
       N13           0.0373009  \pm     0.00252665           0.0677371
       O15           0.0229522  \pm     0.00124899           0.0544171
       F17            0.000552  \pm              0                   0
      Kr85             22181.4  \pm        3978.46             0.17936
     Bi210              734830  \pm         4678.3           0.0063665
       C11             4692.24  \pm        138.304            0.029475
       C14         1.02923e+11  \pm         317197          3.0819e-06
       C10             148.998  \pm        99.2016             0.66579
     Tl208             2715.25  \pm        67.4318           0.0248345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.4  \pm        203.936          0.00543751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00741  \pm      0.0313343          0.00521594
       pep            0.014938  \pm    0.000520396           0.0348371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000227117          0.00431842
   Be7_862            0.447337  \pm     0.00193179          0.00431842
        B8         0.000515057  \pm    8.26748e-06           0.0160516
       N13           0.0402398  \pm     0.00812963             0.20203
       O15           0.0206442  \pm     0.00261392            0.126618
       F17            0.000552  \pm              0                   0
      Kr85               18374  \pm        6219.49            0.338494
     Bi210              745301  \pm        9185.53           0.0123246
       C11              4590.7  \pm        158.263           0.0344746
       C14         1.02923e+11  \pm         321041         3.11925e-06
       C10             215.333  \pm        106.675            0.495397
     Tl208             2529.87  \pm        74.2114            0.029334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.9  \pm        226.989          0.00604114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99511  \pm      0.0265537          0.00442922
       pep           0.0145653  \pm    0.000388157           0.0266495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524453  \pm    0.000187681          0.00357861
   Be7_862            0.446084  \pm     0.00159636          0.00357861
        B8         0.000524672  \pm    8.06195e-06           0.0153657
       N13           0.0308725  \pm     0.00247538           0.0801805
       O15           0.0214238  \pm     0.00184309           0.0860302
       F17            0.000552  \pm              0                   0
      Kr85             31015.9  \pm         3456.3            0.111436
     Bi210              750444  \pm        2646.58          0.00352668
       C11             4317.39  \pm        137.487           0.0318451
       C14         1.02923e+11  \pm         317900         3.08872e-06
       C10             7.65121  \pm        98.0103             12.8098
     Tl208             2693.11  \pm        73.8938           0.0274381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.2  \pm        201.708          0.00532361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99416  \pm      0.0290368          0.00484418
       pep           0.0146661  \pm    0.000414387           0.0282548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521893  \pm    0.000194158          0.00372026
   Be7_862            0.443906  \pm     0.00165145          0.00372026
        B8         0.000525862  \pm    8.13106e-06           0.0154624
       N13           0.0397886  \pm     0.00470186            0.118171
       O15           0.0221392  \pm     0.00217303           0.0981529
       F17            0.000552  \pm              0                   0
      Kr85             25451.9  \pm         4208.7            0.165359
     Bi210              742339  \pm         7046.4          0.00949216
       C11             4750.84  \pm        152.489           0.0320972
       C14         1.02923e+11  \pm         320502           3.114e-06
       C10               146.3  \pm        107.678            0.736007
     Tl208             2484.22  \pm        73.4013            0.029547
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.3  \pm        225.218          0.00592315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98769  \pm      0.0309542          0.00516965
       pep            0.014768  \pm    0.000407977           0.0276257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521331  \pm    0.000215886          0.00414105
   Be7_862            0.443428  \pm     0.00183626          0.00414105
        B8         0.000532425  \pm    8.40638e-06           0.0157889
       N13           0.0419105  \pm     0.00820312            0.195729
       O15           0.0209948  \pm      0.0020506           0.0976717
       F17            0.000552  \pm              0                   0
      Kr85             19707.4  \pm        6266.85            0.317994
     Bi210              746778  \pm        8895.67           0.0119121
       C11             4700.83  \pm        152.115           0.0323591
       C14         1.02923e+11  \pm         320842         3.11729e-06
       C10            -19.7236  \pm        105.892            -5.36882
     Tl208             2447.15  \pm        73.2759           0.0299434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.4  \pm        225.425          0.00599591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96039  \pm       0.030568          0.00512852
       pep           0.0139037  \pm    0.000479011            0.034452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000216516          0.00410977
   Be7_862            0.448107  \pm     0.00184162          0.00410977
        B8         0.000520834  \pm    8.23372e-06           0.0158087
       N13           0.0271735  \pm     0.00586806            0.215948
       O15           0.0264884  \pm     0.00238424           0.0900105
       F17            0.000552  \pm              0                   0
      Kr85             31029.2  \pm        5230.93            0.168581
     Bi210              739478  \pm        7696.81           0.0104084
       C11             4393.32  \pm         152.08           0.0346161
       C14         1.02923e+11  \pm         321526         3.12395e-06
       C10             143.951  \pm        105.187            0.730715
     Tl208             2516.87  \pm        74.2753            0.029511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm         217.78          0.00577303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95634  \pm      0.0307086          0.00515561
       pep            0.014744  \pm    0.000338168            0.022936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522516  \pm    0.000224966          0.00430543
   Be7_862            0.444437  \pm     0.00191349          0.00430543
        B8         0.000529316  \pm    8.36681e-06           0.0158068
       N13           0.0494289  \pm     0.00711135             0.14387
       O15           0.0240528  \pm     0.00144225           0.0599618
       F17            0.000552  \pm              0                   0
      Kr85             20846.4  \pm        5700.08            0.273432
     Bi210              718544  \pm        6483.38          0.00902294
       C11              4220.1  \pm        139.739           0.0331127
       C14         1.02923e+11  \pm         323096          3.1392e-06
       C10            -77.8712  \pm        105.598            -1.35606
     Tl208              2351.3  \pm        72.9444            0.031023
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.4  \pm        225.805          0.00593063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00425  \pm       0.031819          0.00529942
       pep           0.0144198  \pm    0.000508268            0.035248
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052548  \pm    0.000223372          0.00425082
   Be7_862            0.446957  \pm     0.00189994          0.00425082
        B8         0.000520542  \pm    8.21804e-06           0.0157875
       N13           0.0385889  \pm     0.00910929             0.23606
       O15           0.0229135  \pm     0.00271198            0.118357
       F17            0.000552  \pm              0                   0
      Kr85             19902.3  \pm        6739.16            0.338613
     Bi210              741434  \pm        10518.9           0.0141872
       C11              4484.5  \pm        168.135           0.0374926
       C14         1.02922e+11  \pm         320943          3.1183e-06
       C10             17.8392  \pm        104.227             5.84261
     Tl208             2517.29  \pm         72.546           0.0288191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.6  \pm        216.208          0.00569516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00856  \pm      0.0317617          0.00528608
       pep           0.0137457  \pm    0.000537001           0.0390668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524001  \pm    0.000226188          0.00431655
   Be7_862              0.4457  \pm     0.00192389          0.00431655
        B8         0.000516696  \pm    8.23139e-06           0.0159308
       N13           0.0228315  \pm     0.00820701             0.35946
       O15           0.0252088  \pm     0.00279487            0.110869
       F17            0.000552  \pm              0                   0
      Kr85             40580.2  \pm        6327.24            0.155919
     Bi210              753143  \pm         9633.6           0.0127912
       C11             4634.86  \pm        169.209           0.0365079
       C14         1.02923e+11  \pm         320998         3.11882e-06
       C10             60.9643  \pm        104.684             1.71713
     Tl208             2496.72  \pm        73.4352           0.0294127
      Be11              4.7856  \pm              0                   0
  ExtTl208               37506  \pm        229.902          0.00612975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96711  \pm      0.0307614          0.00515516
       pep           0.0144669  \pm    0.000393065           0.0271699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    0.000230249          0.00438168
   Be7_862            0.446959  \pm     0.00195843          0.00438168
        B8         0.000527216  \pm     8.3382e-06           0.0158155
       N13           0.0501619  \pm     0.00758992            0.151308
       O15           0.0242636  \pm     0.00198024           0.0816135
       F17            0.000552  \pm              0                   0
      Kr85             7002.34  \pm        6124.65            0.874657
     Bi210              719706  \pm        8327.11           0.0115702
       C11              4163.9  \pm        147.949           0.0355313
       C14         1.02922e+11  \pm         319994         3.10909e-06
       C10               180.6  \pm        107.208            0.593622
     Tl208             2409.23  \pm        71.2373           0.0295685
      Be11              4.7856  \pm              0                   0
  ExtTl208               38211  \pm        218.579           0.0057203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96832  \pm      0.0272818          0.00457111
       pep           0.0150876  \pm    0.000370129            0.024532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523134  \pm    0.000193769          0.00370399
   Be7_862            0.444962  \pm     0.00164814          0.00370399
        B8         0.000519185  \pm    8.15369e-06           0.0157048
       N13           0.0256229  \pm     0.00223387           0.0871824
       O15           0.0216833  \pm     0.00149201           0.0688093
       F17            0.000552  \pm              0                   0
      Kr85             43139.4  \pm        3473.05           0.0805076
     Bi210              751865  \pm        2405.99          0.00320003
       C11             4134.66  \pm        135.442           0.0327578
       C14         1.02922e+11  \pm         305358         2.96688e-06
       C10             151.312  \pm        105.186            0.695162
     Tl208             2674.12  \pm        74.1116           0.0277144
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.9  \pm        211.561          0.00555513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02509  \pm      0.0280982          0.00466353
       pep            0.014268  \pm    0.000486602           0.0341044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531543  \pm    0.000217175          0.00408574
   Be7_862            0.452114  \pm     0.00184722          0.00408574
        B8         0.000529405  \pm     8.0645e-06           0.0152331
       N13           0.0285148  \pm     0.00576319            0.202113
       O15           0.0232132  \pm     0.00225691           0.0972256
       F17            0.000552  \pm              0                   0
      Kr85             21600.2  \pm        5516.26             0.25538
     Bi210              743343  \pm        5485.12          0.00737899
       C11             4432.73  \pm        137.209           0.0309536
       C14         1.02923e+11  \pm         320980         3.11866e-06
       C10             256.152  \pm        106.211            0.414642
     Tl208             2514.36  \pm         74.002           0.0294317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37146.6  \pm        203.512          0.00547861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98132  \pm      0.0313057          0.00523391
       pep           0.0147543  \pm    0.000537125           0.0364046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528172  \pm    0.000226125          0.00428127
   Be7_862            0.449248  \pm     0.00192335          0.00428127
        B8         0.000517756  \pm    8.44433e-06           0.0163095
       N13            0.025074  \pm     0.00839674            0.334879
       O15           0.0215594  \pm     0.00276699            0.128343
       F17            0.000552  \pm              0                   0
      Kr85             25987.8  \pm         6294.3            0.242203
     Bi210              758870  \pm        9839.27           0.0129657
       C11             4504.71  \pm        160.454           0.0356192
       C14         1.02923e+11  \pm         321145         3.12025e-06
       C10             254.771  \pm        104.524            0.410265
     Tl208             2555.69  \pm        74.2044            0.029035
      Be11              4.7856  \pm              0                   0
  ExtTl208               38168  \pm        212.358          0.00556375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98404  \pm      0.0283394          0.00473584
       pep            0.014482  \pm    0.000141935          0.00980078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522825  \pm     0.00013346          0.00255266
   Be7_862            0.444699  \pm     0.00113517          0.00255266
        B8         0.000517803  \pm    8.24412e-06           0.0159214
       N13           0.0314784  \pm     0.00837622            0.266094
       O15           0.0225252  \pm    0.000826012           0.0366705
       F17            0.000552  \pm              0                   0
      Kr85             35657.7  \pm        5576.82            0.156399
     Bi210              749224  \pm        8227.05           0.0109808
       C11             4251.09  \pm         134.24           0.0315778
       C14         1.02922e+11  \pm         317705         3.08684e-06
       C10             159.164  \pm        102.324            0.642886
     Tl208             2601.48  \pm        72.8397           0.0279993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        206.519          0.00545204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95956  \pm      0.0289658          0.00486039
       pep            0.013483  \pm    0.000472363           0.0350338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523752  \pm    0.000203107          0.00387792
   Be7_862            0.445488  \pm     0.00172757          0.00387792
        B8         0.000526812  \pm    8.37833e-06           0.0159039
       N13           0.0240823  \pm     0.00368768            0.153128
       O15            0.025684  \pm     0.00252062           0.0981397
       F17            0.000552  \pm              0                   0
      Kr85             37278.3  \pm        4163.16            0.111678
     Bi210              752698  \pm        7866.13           0.0104506
       C11             4330.64  \pm        155.307           0.0358623
       C14         1.02923e+11  \pm         318505         3.09461e-06
       C10            -21.8472  \pm        105.689            -4.83762
     Tl208             2628.18  \pm         75.011           0.0285411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.1  \pm        224.999          0.00592273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95357  \pm      0.0277054          0.00465358
       pep           0.0149043  \pm    0.000468215           0.0314147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525527  \pm    0.000243655          0.00463639
   Be7_862            0.446998  \pm     0.00207245          0.00463639
        B8         0.000526134  \pm    8.15573e-06           0.0155012
       N13           0.0303898  \pm     0.00499154            0.164251
       O15           0.0196927  \pm     0.00232371            0.117998
       F17            0.000552  \pm              0                   0
      Kr85               29295  \pm        6504.12            0.222021
     Bi210              756749  \pm        6787.98          0.00896992
       C11             4654.06  \pm         151.86           0.0326295
       C14         1.02922e+11  \pm         319585         3.10511e-06
       C10            -47.9035  \pm         102.85            -2.14703
     Tl208             2442.97  \pm        70.9859           0.0290572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm        217.835          0.00577075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9488  \pm      0.0279397           0.0046967
       pep           0.0143777  \pm    0.000317782           0.0221024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000176792          0.00337225
   Be7_862            0.445917  \pm     0.00150374          0.00337225
        B8         0.000512867  \pm    8.02354e-06           0.0156445
       N13           0.0341352  \pm     0.00241772           0.0708276
       O15           0.0237448  \pm     0.00133184           0.0560899
       F17            0.000552  \pm              0                   0
      Kr85             30781.9  \pm         3832.5            0.124505
     Bi210              741891  \pm        3344.69          0.00450833
       C11             4577.56  \pm        135.145           0.0295233
       C14         1.02923e+11  \pm         308596         2.99832e-06
       C10             262.733  \pm        105.984            0.403389
     Tl208             2481.06  \pm         71.647           0.0288776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.8  \pm        210.863          0.00559337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9802  \pm      0.0271344          0.00453737
       pep           0.0145535  \pm    0.000189725           0.0130363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm    0.000144086          0.00275076
   Be7_862            0.445533  \pm     0.00122556          0.00275076
        B8          0.00052028  \pm    8.27139e-06            0.015898
       N13            0.037751  \pm     0.00355304           0.0941179
