     Tl208             2535.51  \pm        72.6254           0.0286433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.8  \pm        214.865          0.00573084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97988  \pm      0.0297053          0.00496755
       pep           0.0149667  \pm    0.000298937           0.0199735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525904  \pm    0.000139055          0.00264411
   Be7_862            0.447318  \pm     0.00118276          0.00264411
        B8         0.000517068  \pm    7.85285e-06           0.0151873
       N13           0.0237386  \pm     0.00690832            0.291016
       O15           0.0184284  \pm     0.00146339           0.0794095
       F17            0.000552  \pm              0                   0
      Kr85             29737.2  \pm        5988.09            0.201367
     Bi210              775103  \pm        7578.66          0.00977762
       C11             4513.03  \pm        142.132           0.0314937
       C14         1.02923e+11  \pm         320860         3.11748e-06
       C10              184.16  \pm        108.001            0.586454
     Tl208             2418.28  \pm        72.3839            0.029932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.2  \pm        226.696          0.00594906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97297  \pm      0.0263933          0.00441878
       pep           0.0148431  \pm    0.000225098           0.0151652
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052531  \pm    0.000131252          0.00249856
   Be7_862            0.446813  \pm     0.00111639          0.00249856
        B8         0.000519589  \pm    7.80294e-06           0.0150175
       N13           0.0274906  \pm     0.00289426            0.105282
       O15           0.0212038  \pm     0.00103359           0.0487456
       F17            0.000552  \pm              0                   0
      Kr85             29008.4  \pm        4449.67            0.153393
     Bi210              756088  \pm        5063.96          0.00669758
       C11             4655.41  \pm        138.506           0.0297517
       C14         1.02922e+11  \pm         315952         3.06981e-06
       C10             261.648  \pm        105.467            0.403087
     Tl208             2500.41  \pm        72.4223           0.0289642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.6  \pm        211.587          0.00563006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99344  \pm      0.0284746          0.00475097
       pep           0.0142182  \pm    0.000375785           0.0264299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526258  \pm    9.16215e-05            0.001741
   Be7_862            0.447619  \pm    0.000779306            0.001741
        B8         0.000514053  \pm    8.24744e-06           0.0160439
       N13           0.0317753  \pm      0.0041605            0.130935
       O15           0.0232074  \pm     0.00192653           0.0830138
       F17            0.000552  \pm              0                   0
      Kr85             28578.7  \pm        3974.15             0.13906
     Bi210              745506  \pm        6188.41          0.00830096
       C11             4397.26  \pm        138.525           0.0315027
       C14         1.02922e+11  \pm         313949         3.05035e-06
       C10             144.106  \pm        101.686            0.705633
     Tl208             2633.49  \pm         74.088            0.028133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.6  \pm        201.799          0.00533556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm       0.028853          0.00481284
       pep           0.0152398  \pm    0.000338372           0.0222032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527756  \pm    0.000167787          0.00317926
   Be7_862            0.448893  \pm     0.00142715          0.00317926
        B8         0.000513853  \pm    7.88937e-06           0.0153534
       N13           0.0165076  \pm     0.00728239            0.441154
       O15            0.016267  \pm     0.00173497            0.106656
       F17            0.000552  \pm              0                   0
      Kr85               38667  \pm        6012.15            0.155485
     Bi210              784238  \pm        8443.26           0.0107662
       C11             4967.56  \pm         143.16           0.0288189
       C14         1.02923e+11  \pm         320090            3.11e-06
       C10             233.138  \pm        102.757            0.440757
     Tl208             2641.42  \pm         73.327           0.0277605
      Be11              4.7856  \pm              0                   0
  ExtTl208               37722  \pm        212.934          0.00564483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00454  \pm      0.0299481          0.00498757
       pep           0.0144849  \pm    0.000462807           0.0319511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527336  \pm    0.000229228           0.0043469
   Be7_862            0.448537  \pm     0.00194974           0.0043469
        B8         0.000529357  \pm     8.5829e-06           0.0162138
       N13           0.0222764  \pm      0.0049053            0.220201
       O15           0.0221141  \pm     0.00175145           0.0792003
       F17            0.000552  \pm              0                   0
      Kr85             36993.7  \pm        5143.34            0.139033
     Bi210              754818  \pm        3020.04          0.00400102
       C11             4640.51  \pm            143           0.0308156
       C14         1.02923e+11  \pm         320804         3.11695e-06
       C10            -63.6118  \pm        106.343            -1.67174
     Tl208             2620.45  \pm        74.7904            0.028541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm         228.12          0.00606371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91963  \pm      0.0293516          0.00495835
       pep           0.0144157  \pm    0.000451837           0.0313434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524205  \pm    0.000194417           0.0037088
   Be7_862            0.445873  \pm     0.00165365           0.0037088
        B8         0.000523109  \pm    7.72315e-06           0.0147639
       N13           0.0289831  \pm     0.00576625            0.198952
       O15           0.0218953  \pm     0.00235672            0.107636
       F17            0.000552  \pm              0                   0
      Kr85             32823.9  \pm        4887.78            0.148909
     Bi210              760141  \pm        8058.95           0.0106019
       C11             4542.48  \pm         150.98           0.0332374
       C14         1.02923e+11  \pm         322578         3.13418e-06
       C10             109.669  \pm        96.5674            0.880534
     Tl208             2484.39  \pm        70.5827           0.0284105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.5  \pm        204.754          0.00541139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98077  \pm      0.0282292          0.00471999
       pep           0.0143286  \pm    0.000420134           0.0293213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523491  \pm    0.000213171          0.00407211
   Be7_862            0.445266  \pm     0.00181317          0.00407211
        B8         0.000529699  \pm     8.3631e-06           0.0157884
       N13           0.0284637  \pm     0.00254814           0.0895224
       O15           0.0239686  \pm      0.0017606           0.0734544
       F17            0.000552  \pm              0                   0
      Kr85             37221.4  \pm        4176.45            0.112205
     Bi210              748119  \pm        3020.64          0.00403765
       C11             4438.02  \pm        139.048            0.031331
       C14         1.02922e+11  \pm         320970         3.11859e-06
       C10            -48.6823  \pm        102.231            -2.09996
     Tl208             2589.14  \pm        75.1177           0.0290125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.6  \pm        211.946          0.00561436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98352  \pm      0.0281647          0.00470704
       pep           0.0146186  \pm    0.000474139            0.032434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000161996          0.00308203
   Be7_862            0.447073  \pm     0.00137789          0.00308203
        B8         0.000515181  \pm    8.17266e-06           0.0158637
       N13           0.0297538  \pm     0.00163511           0.0549549
       O15           0.0222509  \pm     0.00236521            0.106298
       F17            0.000552  \pm              0                   0
      Kr85             31589.8  \pm        3554.16             0.11251
     Bi210              749208  \pm        4215.68          0.00562685
       C11             4498.44  \pm        148.605           0.0330347
       C14         1.02923e+11  \pm         317431         3.08416e-06
       C10             209.854  \pm        101.937            0.485751
     Tl208             2410.17  \pm           72.9           0.0302468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.9  \pm        206.384          0.00544808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95331  \pm      0.0311132          0.00522621
       pep           0.0141567  \pm    0.000432728            0.030567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527579  \pm    0.000227643          0.00431487
   Be7_862            0.448743  \pm     0.00193627          0.00431487
        B8         0.000536976  \pm    8.54987e-06           0.0159223
       N13           0.0196896  \pm     0.00843056            0.428174
       O15           0.0236814  \pm     0.00234619           0.0990731
       F17            0.000552  \pm              0                   0
      Kr85             41275.9  \pm        6465.15            0.156632
     Bi210              757344  \pm         9553.7           0.0126148
       C11              4198.9  \pm        155.596           0.0370563
       C14         1.02922e+11  \pm         322127          3.1298e-06
       C10            -35.2409  \pm        106.451            -3.02067
     Tl208             2502.66  \pm        74.7322           0.0298611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm        231.777          0.00611944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92193  \pm      0.0296219          0.00500207
       pep           0.0133191  \pm    0.000495689           0.0372165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523749  \pm    0.000138866          0.00265139
   Be7_862            0.445486  \pm     0.00118116          0.00265139
        B8         0.000522614  \pm    8.32816e-06           0.0159356
       N13           0.0401247  \pm     0.00491333            0.122451
       O15           0.0286441  \pm     0.00258814           0.0903552
       F17            0.000552  \pm              0                   0
      Kr85             26940.7  \pm        5285.29            0.196182
     Bi210              725593  \pm        7973.17           0.0109885
       C11             4234.12  \pm        153.513           0.0362563
       C14         1.02923e+11  \pm         320471         3.11369e-06
       C10            -10.3547  \pm        101.804             -9.8317
     Tl208             2550.36  \pm        73.7386           0.0289131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.5  \pm        209.566          0.00551249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97613  \pm      0.0302551          0.00506266
       pep           0.0148028  \pm    0.000461521            0.031178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523761  \pm    0.000198731          0.00379431
   Be7_862            0.445495  \pm     0.00169035          0.00379431
        B8         0.000523328  \pm     8.1468e-06           0.0155673
       N13           0.0271656  \pm     0.00553628            0.203797
       O15           0.0194992  \pm     0.00255906            0.131239
       F17            0.000552  \pm              0                   0
      Kr85             35852.2  \pm         5625.7            0.156914
     Bi210              762606  \pm        8824.08            0.011571
       C11             4903.89  \pm        166.767            0.034007
       C14         1.02922e+11  \pm         321212         3.12092e-06
       C10            -77.7484  \pm        104.344            -1.34207
     Tl208             2550.39  \pm        74.4655           0.0291977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.2  \pm        231.322          0.00611039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03113  \pm      0.0311972          0.00517269
       pep           0.0142776  \pm    0.000415016           0.0290677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524336  \pm    0.000226141          0.00431291
   Be7_862            0.445985  \pm     0.00192349          0.00431291
        B8         0.000527229  \pm    8.43798e-06           0.0160044
       N13           0.0235742  \pm     0.00879667            0.373149
       O15           0.0244495  \pm     0.00200262           0.0819082
       F17            0.000552  \pm              0                   0
      Kr85             42251.4  \pm        6524.58            0.154423
     Bi210              750051  \pm        8873.81           0.0118309
       C11             4346.11  \pm        148.306           0.0341239
       C14         1.02923e+11  \pm         322140         3.12993e-06
       C10             13.8483  \pm        106.952             7.72311
     Tl208             2377.74  \pm        72.8343           0.0306318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.7  \pm        225.741          0.00598692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01316  \pm      0.0306577          0.00509844
       pep           0.0142024  \pm    0.000473635           0.0333488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523972  \pm    0.000209506          0.00399841
   Be7_862            0.445675  \pm     0.00178199          0.00399841
        B8         0.000535757  \pm    7.59554e-06           0.0141772
       N13            0.026722  \pm     0.00584513            0.218738
       O15           0.0242499  \pm     0.00235102           0.0969496
       F17            0.000552  \pm              0                   0
      Kr85             34595.9  \pm        5427.23            0.156875
     Bi210              752753  \pm        7586.67           0.0100786
       C11             4189.06  \pm        150.043           0.0358179
       C14         1.02923e+11  \pm         318985         3.09927e-06
       C10             -5.5946  \pm        100.146            -17.9004
     Tl208             2400.84  \pm        71.8809           0.0299399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.8  \pm        213.216          0.00562118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03452  \pm      0.0293312          0.00486057
       pep           0.0153363  \pm    0.000435084           0.0283696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529553  \pm    0.000198912          0.00375623
   Be7_862            0.450422  \pm     0.00169189          0.00375623
        B8         0.000535658  \pm    7.81154e-06           0.0145831
       N13           0.0359439  \pm     0.00414511            0.115322
       O15           0.0202512  \pm     0.00199975           0.0987475
       F17            0.000552  \pm              0                   0
      Kr85               18131  \pm        4123.98            0.227454
     Bi210              743771  \pm        4751.89          0.00638892
       C11             4490.42  \pm        141.824           0.0315836
       C14         1.02922e+11  \pm         319345         3.10278e-06
       C10              75.549  \pm        104.247             1.37986
     Tl208             2451.09  \pm        71.3845           0.0291236
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.7  \pm        214.193          0.00561557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96147  \pm      0.0298506          0.00500726
       pep           0.0140822  \pm    0.000458196           0.0325372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526664  \pm    0.000164513          0.00312368
   Be7_862            0.447965  \pm      0.0013993          0.00312368
        B8         0.000502763  \pm    8.17001e-06           0.0162502
       N13           0.0278922  \pm     0.00277601           0.0995263
       O15           0.0235443  \pm     0.00202107           0.0858414
       F17            0.000552  \pm              0                   0
      Kr85             29002.8  \pm        4207.61            0.145076
     Bi210              748718  \pm         3041.3          0.00406201
       C11             4444.56  \pm        137.529           0.0309432
       C14         1.02922e+11  \pm         321840         3.12702e-06
       C10             286.661  \pm        103.383            0.360647
     Tl208             2625.39  \pm        75.0857           0.0285998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.1  \pm        211.889          0.00563084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01603  \pm        1.00042            0.166293
       pep           0.0145478  \pm              1             68.7389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522544  \pm       0.117569             2.24992
   Be7_862            0.444461  \pm              1             2.24992
        B8         0.000525007  \pm              1             1904.74
       N13           0.0235274  \pm              1             42.5037
       O15            0.021253  \pm              1             47.0523
       F17            0.000552  \pm              0                   0
      Kr85             38416.9  \pm        4215.51            0.109731
     Bi210              765097  \pm        3887.16          0.00508061
       C11             4639.79  \pm        135.207           0.0291407
       C14         1.02923e+11  \pm         318874         3.09819e-06
       C10             184.852  \pm        100.891            0.545795
     Tl208             2424.78  \pm        69.2484           0.0285587
      Be11              4.7856  \pm              0                   0
  ExtTl208               37673  \pm        202.698          0.00538045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93853  \pm      0.0291202          0.00490361
       pep           0.0138442  \pm    0.000303803           0.0219444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524661  \pm    0.000169827          0.00323688
   Be7_862            0.446261  \pm     0.00144449          0.00323688
        B8         0.000536572  \pm    8.49719e-06           0.0158361
       N13           0.0389644  \pm     0.00356501            0.091494
       O15           0.0259953  \pm     0.00134013           0.0515526
       F17            0.000552  \pm              0                   0
      Kr85             17717.2  \pm        4233.76            0.238963
     Bi210              734447  \pm        4869.56          0.00663024
       C11             4347.97  \pm        140.697           0.0323592
       C14         1.02923e+11  \pm         321181          3.1206e-06
       C10             60.3629  \pm        107.757             1.78516
     Tl208             2559.57  \pm         74.453           0.0290881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.5  \pm        225.163          0.00595993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0275255          0.00460885
       pep           0.0145524  \pm    0.000457341           0.0314271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528619  \pm    0.000203971          0.00385856
   Be7_862            0.449628  \pm     0.00173492          0.00385856
        B8         0.000508775  \pm    8.59324e-06           0.0168901
       N13           0.0281789  \pm     0.00275029           0.0976012
       O15           0.0234978  \pm     0.00210274           0.0894866
       F17            0.000552  \pm              0                   0
      Kr85             25763.7  \pm         3975.4            0.154302
     Bi210              746592  \pm        3424.92           0.0045874
       C11             4461.46  \pm        145.308           0.0325695
       C14         1.02923e+11  \pm         326190         3.16927e-06
       C10             181.085  \pm        100.068            0.552604
     Tl208             2637.64  \pm        74.1297           0.0281046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.4  \pm        212.734          0.00565805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01282  \pm      0.0315363          0.00524486
       pep           0.0144732  \pm    0.000485646           0.0335548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521003  \pm    0.000225901          0.00433589
   Be7_862            0.443149  \pm     0.00192145          0.00433589
        B8         0.000513646  \pm    8.29114e-06           0.0161417
       N13            0.039404  \pm      0.0080828            0.205126
       O15           0.0216576  \pm     0.00248497            0.114739
       F17            0.000552  \pm              0                   0
      Kr85             29562.6  \pm        6218.03            0.210334
     Bi210              744377  \pm        9026.09           0.0121257
       C11             4686.94  \pm        156.366           0.0333622
       C14         1.02922e+11  \pm         321442         3.12314e-06
       C10              192.41  \pm        107.141            0.556836
     Tl208             2571.97  \pm        73.6066           0.0286188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.4  \pm        225.284          0.00601649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97948  \pm      0.0288601          0.00482651
       pep           0.0146438  \pm    0.000304249           0.0207767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529896  \pm    0.000190611          0.00359713
   Be7_862            0.450714  \pm     0.00162128          0.00359713
        B8         0.000525947  \pm    8.39456e-06           0.0159608
       N13             0.02025  \pm     0.00176794           0.0873056
       O15           0.0182219  \pm     0.00140577           0.0771474
       F17            0.000552  \pm              0                   0
      Kr85             35183.6  \pm        3511.67           0.0998098
     Bi210              773988  \pm        3425.94          0.00442634
       C11             4784.51  \pm        141.674           0.0296109
       C14         1.02923e+11  \pm         320333         3.11237e-06
       C10             75.6213  \pm        107.335             1.41937
     Tl208             2482.34  \pm        73.4697            0.029597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.4  \pm        220.688          0.00585359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93487  \pm       0.030282          0.00510239
       pep           0.0137884  \pm    0.000568117           0.0412026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526142  \pm    0.000221152          0.00420327
   Be7_862            0.447521  \pm     0.00188105          0.00420327
        B8         0.000519237  \pm    8.44132e-06           0.0162572
       N13            0.031229  \pm     0.00811085            0.259722
       O15           0.0246641  \pm     0.00270335            0.109606
       F17            0.000552  \pm              0                   0
      Kr85             32778.6  \pm        6067.06            0.185092
     Bi210              740601  \pm        8795.72           0.0118765
       C11             4431.93  \pm        158.832           0.0358382
       C14         1.02923e+11  \pm         321990         3.12845e-06
       C10             47.9904  \pm        106.602             2.22133
     Tl208             2508.21  \pm         73.575           0.0293337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.4  \pm        227.154          0.00598162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96266  \pm      0.0290456          0.00487125
       pep           0.0140831  \pm    0.000517718           0.0367617
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052287  \pm    0.000209987          0.00401604
   Be7_862            0.444738  \pm     0.00178609          0.00401604
        B8         0.000526499  \pm    7.61453e-06           0.0144626
       N13           0.0325676  \pm     0.00332088            0.101969
       O15           0.0245918  \pm     0.00254596            0.103529
       F17            0.000552  \pm              0                   0
      Kr85             32760.7  \pm         4344.4             0.13261
     Bi210              746112  \pm        5850.59          0.00784144
       C11             4439.37  \pm         147.71           0.0332728
       C14         1.02922e+11  \pm         310730         3.01907e-06
       C10             20.7316  \pm        100.098             4.82829
     Tl208                2501  \pm        70.1652           0.0280549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38308.3  \pm        209.054          0.00545714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93214  \pm      0.0268814          0.00453149
       pep           0.0136619  \pm    0.000239871           0.0175577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525931  \pm    0.000190234           0.0036171
   Be7_862            0.447341  \pm     0.00161808           0.0036171
        B8          0.00052863  \pm    8.13348e-06            0.015386
       N13           0.0265299  \pm     0.00185587           0.0699537
       O15           0.0258183  \pm    0.000961125           0.0372265
       F17            0.000552  \pm              0                   0
      Kr85             34419.1  \pm        4441.43            0.129039
     Bi210              749559  \pm        3612.57           0.0048196
       C11             4411.23  \pm        135.541           0.0307263
       C14         1.02923e+11  \pm         318294         3.09256e-06
       C10             157.555  \pm        107.122              0.6799
     Tl208             2523.48  \pm        74.1012           0.0293647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38284.6  \pm        222.346          0.00580773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99554  \pm      0.0308859          0.00515148
       pep           0.0144248  \pm    0.000339791            0.023556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528556  \pm    0.000226064          0.00427702
   Be7_862            0.449574  \pm     0.00192284          0.00427702
        B8         0.000530503  \pm    8.56434e-06           0.0161438
       N13           0.0321191  \pm     0.00833058            0.259366
       O15           0.0227596  \pm     0.00168681           0.0741144
       F17            0.000552  \pm              0                   0
      Kr85             24984.5  \pm        6275.72            0.251185
     Bi210              745066  \pm        8622.26           0.0115725
       C11             4410.71  \pm        143.415           0.0325152
       C14         1.02923e+11  \pm         321079         3.11961e-06
       C10             146.943  \pm        108.699            0.739736
     Tl208             2448.02  \pm         73.685           0.0300999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.9  \pm        223.587          0.00589599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00015  \pm      0.0283279           0.0047212
       pep           0.0146345  \pm    0.000335841           0.0229486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525196  \pm     0.00020125           0.0038319
   Be7_862            0.446716  \pm     0.00171177           0.0038319
        B8         0.000541141  \pm    7.34075e-06           0.0135653
       N13           0.0201925  \pm     0.00636052            0.314995
       O15           0.0213285  \pm     0.00172167           0.0807216
       F17            0.000552  \pm              0                   0
      Kr85             39955.2  \pm        5529.82            0.138401
     Bi210              762983  \pm        7082.45          0.00928257
       C11             4559.63  \pm        145.154           0.0318347
       C14         1.02923e+11  \pm         313274         3.04378e-06
       C10             -96.905  \pm         95.483           -0.985326
     Tl208             2455.78  \pm        71.5529           0.0291366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.4  \pm        206.348          0.00547525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97904  \pm       0.030657           0.0051274
       pep           0.0147902  \pm    0.000376309           0.0254432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529046  \pm     0.00022211          0.00419832
   Be7_862             0.44999  \pm     0.00188921          0.00419832
        B8         0.000520011  \pm    8.34115e-06           0.0160403
       N13           0.0321231  \pm     0.00788272            0.245391
       O15           0.0228856  \pm     0.00207854           0.0908231
       F17            0.000552  \pm              0                   0
      Kr85             24874.9  \pm        6137.51            0.246735
     Bi210              741336  \pm        9022.62           0.0121708
       C11             4500.89  \pm        152.977           0.0339881
       C14         1.02923e+11  \pm         320842         3.11731e-06
       C10             94.0816  \pm         107.34             1.14092
     Tl208             2465.15  \pm        73.3885           0.0297704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.5  \pm        225.583          0.00595465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92446  \pm      0.0305464          0.00515598
       pep           0.0144164  \pm    0.000519829           0.0360581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523751  \pm    0.000224189          0.00428045
   Be7_862            0.445487  \pm     0.00190689          0.00428045
        B8         0.000506633  \pm    8.29811e-06           0.0163789
       N13           0.0347995  \pm     0.00718136            0.206364
       O15           0.0230234  \pm      0.0026028             0.11305
       F17            0.000552  \pm              0                   0
      Kr85             32598.3  \pm        5537.31            0.169865
     Bi210              742842  \pm        8443.44           0.0113664
       C11             4686.36  \pm        157.686            0.033648
       C14         1.02922e+11  \pm         321433         3.12307e-06
       C10             182.493  \pm        107.175            0.587283
     Tl208             2654.75  \pm        73.9804           0.0278672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.5  \pm        228.273          0.00600488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94547  \pm      0.0289615          0.00487119
