Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             24563.1  \pm        6252.42            0.254546
     Bi210              750836  \pm        9937.89           0.0132358
       C11             4549.03  \pm        160.974           0.0353865
       C14         1.02923e+11  \pm         320170         3.11078e-06
       C10             168.806  \pm        108.276            0.641425
     Tl208             2344.05  \pm        72.7355           0.0310298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.8  \pm        223.691          0.00592014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00622  \pm      0.0299521          0.00498686
       pep           0.0133697  \pm    0.000503719           0.0376761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525695  \pm    0.000198604          0.00377794
   Be7_862             0.44714  \pm     0.00168927          0.00377794
        B8         0.000516705  \pm    8.45936e-06           0.0163717
       N13           0.0289414  \pm      0.0042833            0.147999
       O15           0.0273299  \pm     0.00239313           0.0875647
       F17            0.000552  \pm              0                   0
      Kr85             29840.7  \pm        3204.53            0.107388
     Bi210              740718  \pm        6380.68          0.00861418
       C11             4315.32  \pm         150.14           0.0347923
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10             132.071  \pm        106.113            0.803451
     Tl208             2619.24  \pm        74.8474            0.028576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.5  \pm        213.307          0.00561695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95871  \pm      0.0297328          0.00498981
       pep           0.0141895  \pm    0.000305117            0.021503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525886  \pm    0.000166045          0.00315744
   Be7_862            0.447303  \pm     0.00141233          0.00315744
        B8         0.000527935  \pm    8.05598e-06           0.0152594
       N13           0.0431672  \pm     0.00448024            0.103788
       O15           0.0265673  \pm     0.00149303           0.0561981
       F17            0.000552  \pm              0                   0
      Kr85             22371.7  \pm        3548.16              0.1586
     Bi210              717935  \pm        5639.73          0.00785548
       C11             4028.49  \pm        139.831           0.0347104
       C14         1.02923e+11  \pm         318804         3.09751e-06
       C10             271.785  \pm        107.177            0.394344
     Tl208             2453.39  \pm        73.2795           0.0298687
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        215.411          0.00566975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04801  \pm       0.032049           0.0052991
       pep           0.0145268  \pm    0.000505589           0.0348038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520558  \pm    0.000163263           0.0031363
   Be7_862            0.442771  \pm     0.00138866           0.0031363
        B8         0.000510645  \pm    9.06184e-06           0.0177459
       N13           0.0244124  \pm     0.00392484            0.160772
       O15           0.0223463  \pm     0.00246588            0.110349
       F17            0.000552  \pm              0                   0
      Kr85             45068.8  \pm        5125.92            0.113735
     Bi210              757691  \pm        7200.48          0.00950319
       C11             4523.29  \pm            146           0.0322775
       C14         1.02922e+11  \pm         330321         3.20942e-06
       C10             303.188  \pm        114.046            0.376157
     Tl208             2568.69  \pm        74.4311           0.0289763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.9  \pm        240.962          0.00643356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98104  \pm      0.0257739          0.00430927
       pep           0.0142501  \pm    0.000289472           0.0203137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525332  \pm    0.000204187          0.00388682
   Be7_862            0.446832  \pm     0.00173676          0.00388682
        B8         0.000520831  \pm    7.15935e-06            0.013746
       N13           0.0314804  \pm      0.0037687            0.119716
       O15            0.023636  \pm     0.00122452           0.0518075
       F17            0.000552  \pm              0                   0
      Kr85             32841.4  \pm        3533.83            0.107603
     Bi210              742677  \pm        4030.72          0.00542728
       C11             4326.34  \pm        135.802           0.0313895
       C14         1.02923e+11  \pm         274767         2.66965e-06
       C10             156.979  \pm        102.913            0.655581
     Tl208             2296.15  \pm        69.6734           0.0303435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.4  \pm        217.716          0.00574989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98144  \pm      0.0305493          0.00510735
       pep           0.0136611  \pm    0.000428502           0.0313666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528377  \pm    0.000216526          0.00409796
   Be7_862            0.449421  \pm     0.00184171          0.00409796
        B8         0.000540175  \pm    8.59365e-06            0.015909
       N13           0.0287402  \pm     0.00624877            0.217422
       O15           0.0257732  \pm     0.00200435           0.0777688
       F17            0.000552  \pm              0                   0
      Kr85             23761.2  \pm        5300.49            0.223073
     Bi210              741518  \pm        6249.91          0.00842853
       C11             4285.86  \pm        145.651           0.0339841
       C14         1.02922e+11  \pm         319554         3.10482e-06
       C10            -71.8024  \pm        103.294            -1.43858
     Tl208             2509.08  \pm        74.5749            0.029722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.7  \pm        204.273           0.0053995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00443  \pm      0.0298782          0.00497604
       pep           0.0142113  \pm    0.000451061           0.0317396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523967  \pm    0.000222071          0.00423826
   Be7_862            0.445671  \pm     0.00188887          0.00423826
        B8         0.000528471  \pm    8.37078e-06           0.0158396
       N13           0.0283789  \pm     0.00288584             0.10169
       O15           0.0229818  \pm     0.00221403           0.0963382
       F17            0.000552  \pm              0                   0
      Kr85             32794.4  \pm        4255.63            0.129767
     Bi210              752749  \pm        4388.81          0.00583038
       C11             4329.11  \pm         149.37           0.0345036
       C14         1.02922e+11  \pm         321575         3.12445e-06
       C10             138.563  \pm        108.881            0.785787
     Tl208             2553.19  \pm         74.168           0.0290492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.9  \pm        224.623          0.00595077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9933  \pm      0.0314061           0.0052402
       pep           0.0136062  \pm    0.000550697           0.0404739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522669  \pm    0.000227301          0.00434884
   Be7_862            0.444567  \pm     0.00193335          0.00434884
        B8         0.000524314  \pm    8.34652e-06           0.0159189
       N13           0.0497985  \pm     0.00818295            0.164321
       O15           0.0272026  \pm     0.00273703            0.100617
       F17            0.000552  \pm              0                   0
      Kr85             18593.8  \pm        6188.46            0.332824
     Bi210              720987  \pm        9091.83           0.0126103
       C11             4513.72  \pm        160.601           0.0355806
       C14         1.02923e+11  \pm         319751         3.10671e-06
       C10             94.7037  \pm        107.984             1.14023
     Tl208             2554.17  \pm        73.9851           0.0289664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.9  \pm        227.797          0.00606152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97746  \pm      0.0314933          0.00526868
       pep            0.014819  \pm      0.0005041            0.034017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528134  \pm    0.000227882          0.00431484
   Be7_862            0.449215  \pm     0.00193829          0.00431484
        B8         0.000520841  \pm    8.35182e-06           0.0160353
       N13           0.0332717  \pm     0.00826708            0.248472
       O15           0.0208077  \pm     0.00250364            0.120323
       F17            0.000552  \pm              0                   0
      Kr85             20865.7  \pm        6768.31            0.324375
     Bi210              749014  \pm        8912.69           0.0118992
       C11             4528.59  \pm        158.407           0.0349793
       C14         1.02923e+11  \pm         334038         3.24552e-06
       C10             214.098  \pm        108.783            0.508097
     Tl208             2534.75  \pm        73.7545           0.0290973
      Be11              4.7856  \pm              0                   0
  ExtTl208               37732  \pm        227.667          0.00603379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96875  \pm      0.0313372          0.00525022
       pep           0.0148928  \pm    0.000400363           0.0268829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528061  \pm    0.000225446          0.00426932
   Be7_862            0.449153  \pm     0.00191758          0.00426932
        B8         0.000521678  \pm    8.49041e-06           0.0162752
       N13            0.025333  \pm      0.0074555              0.2943
       O15           0.0209988  \pm     0.00174711           0.0832009
       F17            0.000552  \pm              0                   0
      Kr85             32187.6  \pm        5953.34            0.184958
     Bi210              757590  \pm         6530.5           0.0086201
       C11             4568.69  \pm        141.818           0.0310414
       C14         1.02923e+11  \pm         326672         3.17395e-06
       C10            -13.8254  \pm        102.522            -7.41549
     Tl208             2682.72  \pm         74.695           0.0278431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.3  \pm        213.484          0.00557803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96575  \pm      0.0296159          0.00496432
       pep           0.0151879  \pm    0.000468811           0.0308674
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052903  \pm    0.000222753          0.00421059
   Be7_862            0.449977  \pm     0.00189467          0.00421059
        B8         0.000512833  \pm    8.25556e-06           0.0160979
       N13           0.0310506  \pm      0.0041367            0.133225
       O15           0.0206321  \pm     0.00198283           0.0961041
       F17            0.000552  \pm              0                   0
      Kr85             26394.2  \pm        4486.67            0.169987
     Bi210              744646  \pm        2676.57          0.00359442
       C11             4613.09  \pm         142.54           0.0308991
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10             96.1188  \pm        105.325             1.09578
     Tl208             2502.94  \pm         73.945           0.0295432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.3  \pm        217.596          0.00578863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9707  \pm        0.02936          0.00491734
       pep           0.0142326  \pm    0.000490314           0.0344501
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000215313          0.00408092
   Be7_862            0.448769  \pm     0.00183139          0.00408092
        B8         0.000540261  \pm    7.55663e-06            0.013987
       N13           0.0325354  \pm      0.0107638            0.330834
       O15             0.02409  \pm     0.00246646            0.102385
       F17            0.000552  \pm              0                   0
      Kr85             19356.5  \pm        7721.08            0.398887
     Bi210              745213  \pm        10931.1           0.0146684
       C11             4248.75  \pm        155.416           0.0365791
       C14         1.02923e+11  \pm         318790         3.09737e-06
       C10             122.563  \pm         97.552            0.795934
     Tl208             2435.51  \pm        71.8808           0.0295137
      Be11              4.7856  \pm              0                   0
  ExtTl208               38215  \pm        204.683          0.00535609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92176  \pm      0.0277082          0.00467904
       pep           0.0144919  \pm    0.000494371           0.0341136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000197167          0.00375477
   Be7_862            0.446645  \pm     0.00167705          0.00375477
        B8         0.000536495  \pm    7.80074e-06           0.0145402
       N13           0.0314303  \pm     0.00677934            0.215694
       O15           0.0222083  \pm     0.00254331            0.114521
       F17            0.000552  \pm              0                   0
      Kr85             27098.8  \pm        5611.26            0.207067
     Bi210              750774  \pm         8222.6           0.0109522
       C11             4217.93  \pm         158.81           0.0376513
       C14         1.02923e+11  \pm         316451         3.07465e-06
       C10              11.615  \pm        104.772             9.02042
     Tl208             2348.64  \pm        71.7722            0.030559
      Be11              4.7856  \pm              0                   0
  ExtTl208               38034  \pm         219.12          0.00576117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02214  \pm      0.0293441          0.00487271
       pep            0.014004  \pm    0.000366937           0.0262023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528796  \pm    0.000222001          0.00419824
   Be7_862            0.449778  \pm     0.00188828          0.00419824
        B8         0.000531762  \pm    7.74515e-06           0.0145651
       N13           0.0245927  \pm     0.00649758            0.264208
       O15           0.0248695  \pm     0.00175117           0.0704144
       F17            0.000552  \pm              0                   0
      Kr85             27496.8  \pm        5099.54             0.18546
     Bi210              750078  \pm         6695.2            0.008926
       C11             4347.82  \pm        140.109            0.032225
       C14         1.02923e+11  \pm         311519         3.02672e-06
       C10             15.9987  \pm        101.515              6.3452
     Tl208             2434.64  \pm        72.4333           0.0297511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.1  \pm        213.281          0.00568627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9872  \pm      0.0323237           0.0053988
       pep           0.0146206  \pm    0.000536382           0.0366868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526802  \pm    0.000228487          0.00433723
   Be7_862            0.448083  \pm     0.00194344          0.00433723
        B8         0.000526972  \pm    8.30352e-06           0.0157571
       N13           0.0380594  \pm     0.00898081            0.235968
       O15           0.0214944  \pm     0.00289462            0.134669
       F17            0.000552  \pm              0                   0
      Kr85             22799.8  \pm        6493.31            0.284797
     Bi210              739565  \pm        10761.6           0.0145513
       C11             4697.16  \pm        164.425           0.0350053
       C14         1.02923e+11  \pm         319174         3.10111e-06
       C10            -38.6872  \pm        105.014            -2.71443
     Tl208             2470.12  \pm        73.1601           0.0296181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.6  \pm         221.14          0.00584956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00694  \pm      0.0284913          0.00474306
       pep            0.014741  \pm    0.000473224           0.0321025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525487  \pm    0.000199122          0.00378929
   Be7_862            0.446963  \pm     0.00169367          0.00378929
        B8         0.000519336  \pm     8.2627e-06           0.0159101
       N13           0.0295135  \pm     0.00488292            0.165447
       O15           0.0215644  \pm     0.00231146            0.107189
       F17            0.000552  \pm              0                   0
      Kr85             31562.1  \pm        3818.38             0.12098
     Bi210              753157  \pm         6642.4           0.0088194
       C11             4607.91  \pm        151.762            0.032935
       C14         1.02923e+11  \pm         265911         2.58359e-06
       C10              216.66  \pm        103.513            0.477766
     Tl208             2505.94  \pm        71.7941           0.0286496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.5  \pm        218.532          0.00581984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96543  \pm      0.0310344          0.00520238
       pep             0.01493  \pm    0.000270411           0.0181118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526905  \pm    0.000127783          0.00242516
   Be7_862             0.44817  \pm     0.00108689          0.00242516
        B8          0.00052727  \pm    8.27199e-06           0.0156883
       N13           0.0247037  \pm     0.00557382            0.225626
       O15           0.0192238  \pm    0.000788129           0.0409975
       F17            0.000552  \pm              0                   0
      Kr85             34680.1  \pm        5766.21            0.166268
     Bi210              765255  \pm        4675.66          0.00610994
       C11             4650.08  \pm        132.255           0.0284414
       C14         1.02922e+11  \pm         321232         3.12111e-06
       C10             189.602  \pm        107.163            0.565198
     Tl208             2495.67  \pm        73.9891            0.029647
      Be11              4.7856  \pm              0                   0
  ExtTl208               37661  \pm         218.39          0.00579884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98111  \pm      0.0289098          0.00483352
       pep           0.0139212  \pm    0.000451899           0.0324611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523832  \pm    0.000176992          0.00337878
   Be7_862            0.445556  \pm     0.00150544          0.00337878
        B8         0.000506708  \pm    8.14961e-06           0.0160834
       N13           0.0325164  \pm     0.00637339            0.196006
       O15           0.0245258  \pm     0.00245219            0.099984
       F17            0.000552  \pm              0                   0
      Kr85             29528.2  \pm        5819.46            0.197082
     Bi210              744623  \pm        9728.76           0.0130653
       C11             4506.86  \pm        153.642           0.0340906
       C14         1.02922e+11  \pm         320910         3.11799e-06
       C10             223.448  \pm        109.189            0.488654
     Tl208             2606.35  \pm        73.9722           0.0283815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.9  \pm        228.785          0.00605061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94844  \pm       0.029908          0.00502787
       pep           0.0145959  \pm    0.000499038           0.0341902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524431  \pm    0.000173733          0.00331279
   Be7_862            0.446065  \pm     0.00147772          0.00331279
        B8         0.000525396  \pm    8.33714e-06           0.0158683
       N13           0.0457383  \pm     0.00542892            0.118695
       O15           0.0238996  \pm     0.00231953           0.0970531
       F17            0.000552  \pm              0                   0
      Kr85             16777.8  \pm        4605.68             0.27451
     Bi210              728921  \pm        6142.97          0.00842748
       C11             4228.73  \pm        139.918           0.0330874
       C14         1.02923e+11  \pm         317346         3.08334e-06
       C10             68.3314  \pm        106.135             1.55324
     Tl208             2442.38  \pm        73.0989           0.0299293
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.1  \pm        227.583           0.0059887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91376  \pm      0.0275959          0.00466639
       pep           0.0143179  \pm    0.000478856           0.0334445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522436  \pm    0.000216445          0.00414301
   Be7_862            0.444368  \pm     0.00184102          0.00414301
        B8         0.000506827  \pm    8.36857e-06           0.0165117
       N13           0.0293882  \pm     0.00300108            0.102118
       O15           0.0237727  \pm     0.00208471           0.0876935
       F17            0.000552  \pm              0                   0
      Kr85               39125  \pm        3902.73           0.0997503
     Bi210              749387  \pm        2936.25           0.0039182
       C11             4543.23  \pm        138.073            0.030391
       C14         1.02923e+11  \pm         319871         3.10787e-06
       C10             207.577  \pm        100.314            0.483263
     Tl208             2554.53  \pm        73.5545           0.0287937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.5  \pm        209.264          0.00551937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96697  \pm      0.0271003          0.00454172
       pep            0.014908  \pm    0.000392563           0.0263324
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052653  \pm    0.000161234          0.00306219
   Be7_862            0.447851  \pm      0.0013714          0.00306219
        B8         0.000516531  \pm     8.1675e-06           0.0158122
       N13           0.0492468  \pm     0.00507983             0.10315
       O15           0.0211752  \pm     0.00183866           0.0868308
       F17            0.000552  \pm              0                   0
      Kr85             11037.3  \pm        5010.05            0.453919
     Bi210              729674  \pm        6196.55          0.00849222
       C11             4754.15  \pm        141.257           0.0297124
       C14         1.02923e+11  \pm         321038         3.11922e-06
       C10              175.85  \pm        107.132            0.609228
     Tl208             2429.07  \pm        72.1491           0.0297023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        218.973          0.00580354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98252  \pm      0.0298674          0.00499244
       pep           0.0134149  \pm    0.000441877           0.0329392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527844  \pm    0.000203659          0.00385832
   Be7_862            0.448969  \pm     0.00173226          0.00385832
        B8         0.000526931  \pm    8.35503e-06            0.015856
       N13           0.0266133  \pm     0.00766365            0.287963
       O15           0.0276417  \pm     0.00213047           0.0770744
       F17            0.000552  \pm              0                   0
      Kr85             29543.1  \pm        7100.03            0.240328
     Bi210              740070  \pm        7945.04           0.0107355
       C11              4199.2  \pm        149.918           0.0357016
       C14         1.02922e+11  \pm         320320         3.11225e-06
       C10            -5.49778  \pm        106.297            -19.3345
     Tl208             2565.69  \pm        73.8729           0.0287926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        224.644          0.00596084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00921  \pm      0.0314246           0.0052294
       pep           0.0144192  \pm    0.000475314            0.032964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521514  \pm    0.000212503          0.00407473
   Be7_862            0.443585  \pm     0.00180749          0.00407473
        B8         0.000530383  \pm    8.35897e-06           0.0157602
       N13           0.0303569  \pm     0.00798508             0.26304
       O15           0.0218908  \pm      0.0023996            0.109617
       F17            0.000552  \pm              0                   0
      Kr85             33580.8  \pm        6028.63            0.179526
     Bi210              756614  \pm        8628.17           0.0114037
       C11             4625.93  \pm        153.592           0.0332024
       C14         1.02923e+11  \pm         319461         3.10389e-06
       C10             202.429  \pm         108.66            0.536779
     Tl208             2562.09  \pm          74.38            0.029031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.2  \pm        224.699          0.00591591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94836  \pm      0.0309241          0.00519876
       pep           0.0137412  \pm     0.00051797           0.0376946
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052598  \pm    0.000215689           0.0041007
   Be7_862            0.447383  \pm     0.00183458           0.0041007
        B8         0.000528473  \pm    8.49855e-06           0.0160813
       N13           0.0133337  \pm     0.00781894            0.586402
       O15           0.0247101  \pm       0.002596            0.105059
       F17            0.000552  \pm              0                   0
      Kr85             51335.5  \pm        6069.68            0.118235
     Bi210              763881  \pm        8938.58           0.0117015
       C11             4422.83  \pm         157.05           0.0355089
       C14         1.02923e+11  \pm         320994         3.11879e-06
       C10             86.3033  \pm        106.918             1.23887
     Tl208             2424.29  \pm        73.4838           0.0303115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        225.943          0.00597649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98298  \pm      0.0302272          0.00505219
       pep           0.0144395  \pm    0.000279712           0.0193713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524036  \pm    0.000213774          0.00407937
   Be7_862             0.44573  \pm      0.0018183          0.00407937
        B8         0.000528932  \pm    8.34165e-06           0.0157707
       N13           0.0384333  \pm     0.00686101            0.178517
       O15           0.0235755  \pm     0.00153047            0.064918
       F17            0.000552  \pm              0                   0
      Kr85             25811.4  \pm        5510.67            0.213497
     Bi210              736474  \pm        7550.39           0.0102521
       C11             4629.26  \pm        140.622           0.0303768
       C14         1.02922e+11  \pm         320468         3.11368e-06
       C10             282.576  \pm        105.941            0.374912
     Tl208             2495.85  \pm        74.2466            0.029748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37193.7  \pm        213.725          0.00574628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99884  \pm      0.0277684          0.00462896
       pep           0.0147102  \pm    0.000439986           0.0299104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526724  \pm    0.000171068          0.00324777
   Be7_862            0.448016  \pm     0.00145505          0.00324777
        B8         0.000533851  \pm    7.53537e-06           0.0141151
       N13           0.0271812  \pm     0.00433843            0.159611
       O15           0.0203052  \pm     0.00235225            0.115845
       F17            0.000552  \pm              0                   0
      Kr85             27331.2  \pm        4706.57            0.172205
     Bi210              758697  \pm        8238.62           0.0108589
       C11             4524.88  \pm        161.351           0.0356585
       C14         1.02922e+11  \pm         320458          3.1136e-06
       C10             -42.924  \pm        105.167            -2.45008
     Tl208             2319.52  \pm        71.8585           0.0309799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm        218.312          0.00574886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95728  \pm      0.0304601          0.00511309
       pep           0.0148499  \pm    0.000267511           0.0180143
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052507  \pm    0.000177899          0.00338811
   Be7_862            0.446609  \pm     0.00151316          0.00338811
        B8         0.000536299  \pm    8.11688e-06            0.015135
       N13           0.0390768  \pm     0.00649732             0.16627
       O15           0.0210078  \pm     0.00132997           0.0633085
       F17            0.000552  \pm              0                   0
      Kr85             23415.1  \pm         5267.3            0.224953
     Bi210              742723  \pm        7105.67          0.00956705
       C11             4684.04  \pm        138.009           0.0294636
       C14         1.02923e+11  \pm         307506         2.98774e-06
       C10             59.1974  \pm        104.178             1.75984
     Tl208             2473.51  \pm        72.0231           0.0291178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.2  \pm         219.61          0.00584843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02729  \pm      0.0299221          0.00496445
       pep           0.0146595  \pm    0.000464276           0.0316708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527076  \pm    0.000116363           0.0022077
   Be7_862            0.448315  \pm    0.000989746           0.0022077
        B8         0.000531003  \pm    8.34385e-06           0.0157134
       N13           0.0194466  \pm     0.00545076            0.280293
       O15           0.0214698  \pm     0.00216177            0.100689
       F17            0.000552  \pm              0                   0
      Kr85             39474.2  \pm        4409.41            0.111703
     Bi210              764472  \pm        6044.44          0.00790669
       C11             4399.06  \pm        150.435           0.0341971
       C14         1.02922e+11  \pm         319896         3.10813e-06
       C10             49.5665  \pm        105.436             2.12715
     Tl208             2447.36  \pm        74.7307           0.0305353
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm        223.177           0.0059004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
