Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.97477  \pm      0.0270092          0.00452054
       pep           0.0143149  \pm    0.000332601           0.0232345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529824  \pm    0.000161385          0.00304601
   Be7_862            0.450652  \pm     0.00137269          0.00304601
        B8         0.000536938  \pm    6.69745e-06           0.0124734
       N13           0.0221502  \pm     0.00201975            0.091184
       O15           0.0225753  \pm     0.00183482           0.0812756
       F17            0.000552  \pm              0                   0
      Kr85             32142.3  \pm        3105.65           0.0966221
     Bi210              753423  \pm        5368.75          0.00712581
       C11             4525.28  \pm        143.979           0.0318166
       C14         1.02923e+11  \pm         310759         3.01934e-06
       C10            -15.7559  \pm        101.696            -6.45447
     Tl208             2410.01  \pm        71.1034           0.0295033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.9  \pm        217.232          0.00570178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95082  \pm      0.0289388          0.00486299
       pep           0.0144293  \pm    0.000327913           0.0227256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520465  \pm    0.000206465          0.00396693
   Be7_862            0.442692  \pm     0.00175613          0.00396693
        B8         0.000532429  \pm    8.14468e-06           0.0152972
       N13           0.0340979  \pm     0.00589825             0.17298
       O15           0.0222057  \pm     0.00181631           0.0817948
       F17            0.000552  \pm              0                   0
      Kr85             38540.4  \pm        5518.76            0.143194
     Bi210              748873  \pm        7692.88           0.0102726
       C11             4548.99  \pm        146.655            0.032239
       C14         1.02923e+11  \pm         308344         2.99588e-06
       C10             118.695  \pm        106.195            0.894687
     Tl208             2521.35  \pm         74.284           0.0294619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.7  \pm        219.555          0.00584782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97796  \pm      0.0279624          0.00467759
       pep           0.0135506  \pm    0.000278352           0.0205416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526803  \pm    0.000201374          0.00382256
   Be7_862            0.448083  \pm     0.00171282          0.00382256
        B8         0.000544795  \pm    7.14314e-06           0.0131116
       N13           0.0195209  \pm     0.00241896            0.123916
       O15           0.0264846  \pm      0.0011256              0.0425
       F17            0.000552  \pm              0                   0
      Kr85             41456.3  \pm        3934.32            0.094903
     Bi210              746866  \pm        3582.43          0.00479662
       C11             4180.87  \pm        131.238           0.0313902
       C14         1.02923e+11  \pm         301270         2.92715e-06
       C10             4.21026  \pm        98.9143             23.4937
     Tl208             2594.81  \pm        72.2603            0.027848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm        212.442          0.00563427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97542  \pm      0.0302905          0.00506919
       pep           0.0153439  \pm    0.000419208           0.0273209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524055  \pm    0.000216919          0.00413924
   Be7_862            0.445746  \pm     0.00184505          0.00413924
        B8         0.000520047  \pm    8.25817e-06           0.0158797
       N13           0.0346245  \pm     0.00241476           0.0697412
       O15           0.0193316  \pm     0.00167667           0.0867319
       F17            0.000552  \pm              0                   0
      Kr85             33419.1  \pm        4084.59            0.122223
     Bi210              750293  \pm        2708.24          0.00360958
       C11             4655.02  \pm        136.505           0.0293242
       C14         1.02923e+11  \pm         320029         3.10941e-06
       C10             195.442  \pm        103.403            0.529073
     Tl208             2710.99  \pm        74.1116           0.0273375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.4  \pm        211.071          0.00555124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96724  \pm      0.0307968          0.00516097
       pep           0.0142973  \pm    0.000511287           0.0357611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm    0.000224996          0.00428482
   Be7_862            0.446635  \pm     0.00191375          0.00428482
        B8         0.000530937  \pm    8.23769e-06           0.0155154
       N13           0.0304334  \pm     0.00799192            0.262603
       O15           0.0232489  \pm     0.00255326            0.109823
       F17            0.000552  \pm              0                   0
      Kr85               32633  \pm        6189.79            0.189679
     Bi210              745947  \pm        8989.75           0.0120515
       C11             4520.92  \pm         155.02           0.0342894
       C14         1.02923e+11  \pm         321573         3.12442e-06
       C10             83.6491  \pm        107.138              1.2808
     Tl208             2371.23  \pm        72.4493           0.0305534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.8  \pm        218.651           0.0057774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99821  \pm      0.0299575           0.0049944
       pep            0.015589  \pm    0.000453368           0.0290825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528278  \pm    0.000221792           0.0041984
   Be7_862            0.449338  \pm      0.0018865           0.0041984
        B8          0.00053297  \pm    8.29813e-06           0.0155696
       N13           0.0345997  \pm     0.00355501            0.102747
       O15           0.0183086  \pm     0.00202316            0.110503
       F17            0.000552  \pm              0                   0
      Kr85             19568.7  \pm        4175.53            0.213378
     Bi210              749499  \pm        2906.67          0.00387815
       C11             4517.76  \pm        148.877           0.0329537
       C14         1.02923e+11  \pm         321228         3.12106e-06
       C10              197.36  \pm        105.695            0.535543
     Tl208             2457.77  \pm        70.2799            0.028595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.6  \pm        208.819           0.0054992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98817  \pm       0.030913          0.00516235
       pep           0.0144718  \pm    0.000439259           0.0303528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525629  \pm    0.000226548          0.00431003
   Be7_862            0.447085  \pm     0.00192695          0.00431003
        B8          0.00052685  \pm    8.22515e-06           0.0156119
       N13           0.0339207  \pm     0.00779709            0.229862
       O15           0.0222821  \pm     0.00231216            0.103768
       F17            0.000552  \pm              0                   0
      Kr85             23271.5  \pm        6027.67            0.259015
     Bi210              747930  \pm        8977.68           0.0120034
       C11             4577.24  \pm         152.68           0.0333563
       C14         1.02923e+11  \pm         321592          3.1246e-06
       C10             80.2538  \pm        102.895             1.28212
     Tl208             2494.61  \pm        74.0637           0.0296895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.5  \pm        212.348          0.00564014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98604  \pm      0.0291101            0.004863
       pep           0.0140403  \pm    0.000514753           0.0366625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528701  \pm    0.000209616          0.00396474
   Be7_862            0.449698  \pm     0.00178293          0.00396474
        B8         0.000511575  \pm    8.27497e-06           0.0161755
       N13            0.029641  \pm     0.00643206            0.216999
       O15           0.0255309  \pm     0.00236146           0.0924941
       F17            0.000552  \pm              0                   0
      Kr85             24912.6  \pm        5530.32            0.221989
     Bi210              737300  \pm         6455.8          0.00875599
       C11             4368.74  \pm        151.358           0.0346458
       C14         1.02923e+11  \pm         320003         3.10916e-06
       C10             99.6731  \pm        105.979             1.06326
     Tl208             2512.25  \pm        72.8047           0.0289799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.1  \pm        224.788          0.00593044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96983  \pm      0.0292633          0.00490187
       pep           0.0146703  \pm    0.000254751           0.0173651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523188  \pm     0.00020963          0.00400679
   Be7_862            0.445008  \pm     0.00178305          0.00400679
        B8         0.000512929  \pm    8.30073e-06            0.016183
       N13           0.0196199  \pm     0.00440669            0.224603
       O15           0.0205103  \pm     0.00124739            0.060818
       F17            0.000552  \pm              0                   0
      Kr85             41279.3  \pm        4418.04            0.107028
     Bi210              770862  \pm        5905.66           0.0076611
       C11             4985.23  \pm        137.825           0.0276468
       C14         1.02923e+11  \pm         316251          3.0727e-06
       C10             205.097  \pm        101.043            0.492661
     Tl208             2614.72  \pm        73.8635           0.0282491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.4  \pm        208.182           0.0055651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98813  \pm      0.0314839          0.00525771
       pep           0.0144749  \pm    0.000499629           0.0345169
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000219898          0.00418217
   Be7_862             0.44723  \pm     0.00187039          0.00418217
        B8          0.00052748  \pm    8.57514e-06           0.0162568
       N13           0.0266911  \pm     0.00947362            0.354935
       O15           0.0226071  \pm     0.00248894            0.110095
       F17            0.000552  \pm              0                   0
      Kr85             33335.2  \pm        7090.58            0.212705
     Bi210              755219  \pm        9982.02           0.0132174
       C11             4421.98  \pm        156.483           0.0353875
       C14         1.02923e+11  \pm         320323         3.11227e-06
       C10             227.826  \pm        108.824            0.477663
     Tl208             2584.69  \pm        74.2472           0.0287258
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.2  \pm        226.167          0.00594813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99919  \pm      0.0310862          0.00518174
       pep           0.0140724  \pm    0.000365068           0.0259421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000229242          0.00435699
   Be7_862            0.447526  \pm     0.00194987          0.00435699
        B8         0.000528745  \pm    8.47208e-06            0.016023
       N13           0.0282242  \pm     0.00820728            0.290789
       O15           0.0256469  \pm     0.00195221           0.0761188
       F17            0.000552  \pm              0                   0
      Kr85             33073.6  \pm        6248.85            0.188938
     Bi210              743212  \pm        9234.27           0.0124248
       C11             4126.43  \pm        147.971           0.0358594
       C14         1.02922e+11  \pm         323391         3.14209e-06
       C10              70.604  \pm        107.808             1.52694
     Tl208             2430.33  \pm        73.1949           0.0301173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.2  \pm         225.65          0.00600561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93844  \pm      0.0266559          0.00448872
       pep           0.0138979  \pm    0.000710546           0.0511261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524937  \pm     0.00020107          0.00383037
   Be7_862            0.446496  \pm     0.00171024          0.00383037
        B8          0.00053593  \pm    7.95977e-06           0.0148522
       N13           0.0357789  \pm     0.00540674            0.151115
       O15           0.0251542  \pm     0.00382826            0.152192
       F17            0.000552  \pm              0                   0
      Kr85             23535.3  \pm        5777.47            0.245481
     Bi210              737218  \pm        9177.11           0.0124483
       C11             4395.31  \pm        201.841           0.0459219
       C14         1.02922e+11  \pm         333618         3.24146e-06
       C10            -37.2064  \pm        105.701            -2.84095
     Tl208             2394.01  \pm        75.4218           0.0315045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37975  \pm        212.786          0.00560331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99329  \pm      0.0284828          0.00475244
       pep           0.0140235  \pm    0.000438606           0.0312765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524979  \pm    0.000228507          0.00435269
   Be7_862            0.446532  \pm     0.00194361          0.00435269
        B8         0.000506525  \pm     8.1976e-06            0.016184
       N13           0.0261259  \pm     0.00647588            0.247872
       O15           0.0241093  \pm     0.00175513           0.0727989
       F17            0.000552  \pm              0                   0
      Kr85             39549.4  \pm         5222.9             0.13206
     Bi210              751673  \pm        4342.05          0.00577651
       C11             4465.02  \pm        140.953           0.0315682
       C14         1.02924e+11  \pm         317720         3.08694e-06
       C10             196.486  \pm        105.823            0.538576
     Tl208              2502.9  \pm        72.3218           0.0288952
      Be11              4.7856  \pm              0                   0
  ExtTl208               37994  \pm        217.348          0.00572058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9722  \pm      0.0274286          0.00459272
       pep           0.0136065  \pm    0.000526712           0.0387104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529614  \pm    0.000181762          0.00343197
   Be7_862            0.450474  \pm     0.00154601          0.00343197
        B8         0.000538941  \pm    7.36005e-06           0.0136565
       N13           0.0438304  \pm     0.00374872           0.0855279
       O15           0.0282056  \pm      0.0026813           0.0950627
       F17            0.000552  \pm              0                   0
      Kr85             8749.24  \pm        4181.56            0.477934
     Bi210              716359  \pm        7555.46            0.010547
       C11             4363.18  \pm        152.477           0.0349464
       C14         1.02923e+11  \pm         320150         3.11058e-06
       C10             29.4955  \pm        99.4417             3.37142
     Tl208             2364.35  \pm        72.6103           0.0307105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.6  \pm        208.951           0.0055598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04247  \pm      0.0310192          0.00513353
       pep           0.0142206  \pm    0.000478997           0.0336832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052898  \pm     0.00022928          0.00433438
   Be7_862            0.449935  \pm     0.00195019          0.00433438
        B8         0.000529936  \pm    8.49875e-06           0.0160373
       N13           0.0275421  \pm     0.00824563            0.299383
       O15           0.0252585  \pm     0.00242414            0.095973
       F17            0.000552  \pm              0                   0
      Kr85             24082.3  \pm        6415.83            0.266412
     Bi210              742072  \pm         9403.9           0.0126725
       C11             4263.49  \pm        150.794           0.0353688
       C14         1.02922e+11  \pm         321049         3.11933e-06
       C10            -18.3001  \pm        102.521             -5.6022
     Tl208             2535.28  \pm        75.1672           0.0296485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.8  \pm        212.891          0.00567305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9946  \pm      0.0290516           0.0048463
       pep           0.0139755  \pm    0.000524943           0.0375617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528498  \pm    0.000206707          0.00391122
   Be7_862            0.449525  \pm     0.00175819          0.00391122
        B8         0.000532331  \pm    8.38596e-06           0.0157533
       N13           0.0230939  \pm     0.00377775            0.163582
       O15           0.0243884  \pm     0.00261275            0.107131
       F17            0.000552  \pm              0                   0
      Kr85             28469.9  \pm        4654.98            0.163505
     Bi210              752722  \pm        6595.47          0.00876215
       C11             4496.39  \pm        152.474           0.0339104
       C14         1.02922e+11  \pm         319628         3.10552e-06
       C10            -100.525  \pm        101.198            -1.00669
     Tl208             2482.03  \pm        72.9571           0.0293941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.5  \pm        215.727          0.00564501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm       0.030865          0.00515142
       pep           0.0140486  \pm    0.000444978           0.0316741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526322  \pm    0.000204599          0.00388733
   Be7_862            0.447674  \pm     0.00174026          0.00388733
        B8         0.000517683  \pm    8.07622e-06           0.0156007
       N13           0.0117733  \pm     0.00875231            0.743403
       O15           0.0221656  \pm     0.00229981            0.103756
       F17            0.000552  \pm              0                   0
      Kr85             48431.2  \pm        6609.18            0.136465
     Bi210              773730  \pm        9489.35           0.0122644
       C11             4547.54  \pm        149.351           0.0328422
       C14         1.02922e+11  \pm         319393         3.10324e-06
       C10           -0.138728  \pm        101.403            -730.949
     Tl208             2508.97  \pm        73.1048           0.0291374
      Be11              4.7856  \pm              0                   0
  ExtTl208               37522  \pm        214.929          0.00572809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97477  \pm      0.0294711           0.0049326
       pep           0.0144439  \pm     0.00048357           0.0334793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526917  \pm    0.000212193          0.00402707
   Be7_862             0.44818  \pm     0.00180485          0.00402707
        B8         0.000510548  \pm    8.20205e-06           0.0160652
       N13           0.0307935  \pm     0.00194369           0.0631201
       O15           0.0217109  \pm      0.0022446            0.103386
       F17            0.000552  \pm              0                   0
      Kr85             22102.2  \pm        3843.96            0.173917
     Bi210              755229  \pm        3917.93          0.00518774
       C11             4466.41  \pm        145.099           0.0324867
       C14         1.02922e+11  \pm         321140         3.12021e-06
       C10             314.442  \pm        107.755            0.342687
     Tl208             2499.15  \pm        71.5165           0.0286163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.2  \pm         215.42          0.00568133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98182  \pm      0.0297048          0.00496585
       pep           0.0140619  \pm    0.000511745           0.0363924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526004  \pm    0.000221294          0.00420708
   Be7_862            0.447404  \pm     0.00188226          0.00420708
        B8         0.000536672  \pm    8.45798e-06           0.0157601
       N13           0.0247947  \pm      0.0048601            0.196013
       O15           0.0221882  \pm      0.0025981            0.117094
       F17            0.000552  \pm              0                   0
      Kr85             33510.9  \pm        4467.61            0.133318
     Bi210              761446  \pm        7360.68          0.00966672
       C11             4375.87  \pm        157.642           0.0360253
       C14         1.02923e+11  \pm         323067         3.13893e-06
       C10            -136.525  \pm        103.728           -0.759777
     Tl208              2279.5  \pm        72.4348           0.0317766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.2  \pm          223.6          0.00587352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00739  \pm      0.0281508          0.00468602
       pep           0.0141045  \pm    0.000436472           0.0309455
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052349  \pm    0.000195082          0.00372656
   Be7_862            0.445265  \pm     0.00165931          0.00372656
        B8          0.00052635  \pm    7.75571e-06           0.0147349
       N13           0.0291478  \pm     0.00233272           0.0800305
       O15            0.023605  \pm     0.00192021           0.0813476
       F17            0.000552  \pm              0                   0
      Kr85             38495.5  \pm        3326.46           0.0864116
     Bi210              747736  \pm        2852.92          0.00381542
       C11             4440.67  \pm        135.337           0.0304766
       C14         1.02923e+11  \pm         316063         3.07087e-06
       C10             61.3627  \pm        99.4804             1.62119
     Tl208             2567.72  \pm        72.2519           0.0281386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.3  \pm        208.212          0.00549977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94423  \pm      0.0305393          0.00513765
       pep           0.0148707  \pm    0.000677177           0.0455376
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05284  \pm    0.000205695          0.00389279
   Be7_862            0.449441  \pm     0.00174958          0.00389279
        B8         0.000531644  \pm    7.58357e-06           0.0142644
       N13           0.0198958  \pm     0.00546476            0.274669
       O15           0.0220235  \pm     0.00326676            0.148331
       F17            0.000552  \pm              0                   0
      Kr85               41065  \pm        5801.67             0.14128
     Bi210              755880  \pm        8453.16           0.0111832
       C11             4581.02  \pm        168.273           0.0367326
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             88.4743  \pm        107.571             1.21585
     Tl208             2447.54  \pm        72.7475           0.0297227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.4  \pm        228.659          0.00605504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97713  \pm      0.0301582           0.0050456
       pep           0.0150129  \pm    0.000459644           0.0306167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529589  \pm    0.000221194          0.00417671
   Be7_862            0.450453  \pm     0.00188141          0.00417671
        B8         0.000528894  \pm    7.71983e-06           0.0145962
       N13           0.0333587  \pm     0.00760012             0.22783
       O15           0.0207305  \pm     0.00178607           0.0861562
       F17            0.000552  \pm              0                   0
      Kr85             22629.9  \pm         5827.2            0.257499
     Bi210              745417  \pm         5823.7          0.00781267
       C11             4492.63  \pm        136.951           0.0304835
       C14         1.02923e+11  \pm         320236         3.11142e-06
       C10             31.2119  \pm        105.604             3.38346
     Tl208             2328.06  \pm        71.7246           0.0308087
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        224.696           0.0059582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9375  \pm      0.0306455          0.00516135
       pep           0.0153139  \pm    0.000448611           0.0292944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525968  \pm    0.000216583           0.0041178
   Be7_862            0.447373  \pm     0.00184219           0.0041178
        B8          0.00052306  \pm    8.43108e-06           0.0161188
       N13           0.0244031  \pm     0.00539669            0.221148
       O15           0.0177793  \pm     0.00239331            0.134612
       F17            0.000552  \pm              0                   0
      Kr85             36868.3  \pm        4880.01            0.132363
     Bi210              768104  \pm        7983.16           0.0103933
       C11             4760.37  \pm        157.436           0.0330722
       C14         1.02923e+11  \pm         320506         3.11403e-06
       C10             165.166  \pm        106.416            0.644299
     Tl208             2553.31  \pm        73.3882           0.0287424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.2  \pm        223.285          0.00592549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97068  \pm      0.0297713          0.00498625
       pep           0.0143946  \pm    0.000422317           0.0293386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527206  \pm    0.000155669          0.00295271
   Be7_862            0.448426  \pm     0.00132407          0.00295271
        B8          0.00053119  \pm    8.13594e-06           0.0153164
       N13           0.0288096  \pm     0.00333277            0.115683
       O15           0.0231439  \pm     0.00179469            0.077545
       F17            0.000552  \pm              0                   0
      Kr85             29857.7  \pm         4134.7             0.13848
     Bi210              747088  \pm        3109.39          0.00416201
       C11             4682.29  \pm        138.104           0.0294949
       C14         1.02923e+11  \pm         317923         3.08895e-06
       C10             45.1849  \pm        104.938             2.32241
     Tl208             2386.22  \pm        74.0281           0.0310232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.2  \pm        216.174          0.00573144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.984  \pm      0.0305538          0.00510592
       pep           0.0145683  \pm    0.000539177           0.0370102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526813  \pm    0.000210125           0.0039886
   Be7_862            0.448092  \pm     0.00178726           0.0039886
        B8         0.000515082  \pm    8.35094e-06           0.0162129
       N13           0.0346421  \pm     0.00806101            0.232694
       O15           0.0225082  \pm     0.00264124            0.117345
       F17            0.000552  \pm              0                   0
      Kr85             24121.5  \pm        6361.79            0.263739
     Bi210              742396  \pm        9072.78           0.0122209
       C11             4658.95  \pm        157.796           0.0338695
       C14         1.02922e+11  \pm         322342         3.13189e-06
       C10             136.967  \pm        103.615            0.756497
     Tl208             2438.41  \pm        74.2227            0.030439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.5  \pm        213.586          0.00561146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95865  \pm      0.0319424          0.00536067
       pep           0.0140312  \pm    0.000517878           0.0369091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523519  \pm    0.000222104          0.00424251
   Be7_862             0.44529  \pm     0.00188915          0.00424251
        B8         0.000527396  \pm    8.32086e-06           0.0157772
       N13           0.0474885  \pm     0.00748704             0.15766
       O15           0.0251642  \pm     0.00259213            0.103009
       F17            0.000552  \pm              0                   0
      Kr85             14169.3  \pm        5578.39            0.393694
     Bi210              730359  \pm        8994.02           0.0123145
       C11             4171.07  \pm         157.54           0.0377697
       C14         1.02922e+11  \pm         322158          3.1301e-06
       C10            -10.3555  \pm        105.747            -10.2117
     Tl208             2388.64  \pm        72.9205            0.030528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.1  \pm        228.511          0.00601344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98577  \pm      0.0291392          0.00486808
       pep           0.0146754  \pm    0.000401096           0.0273313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm    0.000187729          0.00357511
   Be7_862            0.446635  \pm     0.00159677          0.00357511
        B8         0.000518923  \pm    8.38802e-06           0.0161643
       N13           0.0348624  \pm     0.00485012            0.139122
       O15           0.0222525  \pm      0.0018356           0.0824899
       F17            0.000552  \pm              0                   0
      Kr85             25136.8  \pm        4899.56            0.194915
     Bi210              743057  \pm        4867.13          0.00655014
       C11             4443.55  \pm        139.255           0.0313387
       C14         1.02923e+11  \pm         321555         3.12423e-06
       C10             97.3207  \pm        104.142             1.07009
     Tl208             2685.98  \pm        74.3976           0.0276985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.7  \pm        208.613          0.00555714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95764  \pm      0.0280044          0.00470058
       pep           0.0143924  \pm    0.000446648           0.0310336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528029  \pm    0.000217995          0.00412847
   Be7_862            0.449125  \pm      0.0018542          0.00412847
