Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208               37995  \pm        215.611          0.00567472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97219  \pm      0.0292031          0.00488986
       pep           0.0136091  \pm    0.000532546           0.0391317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526345  \pm    0.000202341          0.00384427
   Be7_862            0.447694  \pm     0.00172105          0.00384427
        B8         0.000515888  \pm    8.50604e-06           0.0164882
       N13           0.0309754  \pm     0.00345887            0.111665
       O15           0.0267027  \pm     0.00247372           0.0926394
       F17            0.000552  \pm              0                   0
      Kr85             28721.5  \pm        4413.92             0.15368
     Bi210              738582  \pm        5043.96          0.00682925
       C11              4232.7  \pm        148.246            0.035024
       C14         1.02923e+11  \pm         251498         2.44355e-06
       C10             147.763  \pm        106.946            0.723769
     Tl208             2490.41  \pm        74.4592           0.0298984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.6  \pm        223.354          0.00586222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97095  \pm      0.0299754          0.00502021
       pep           0.0152333  \pm    0.000401049           0.0263271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528019  \pm    0.000211363          0.00400295
   Be7_862            0.449117  \pm     0.00179779          0.00400295
        B8         0.000510304  \pm    8.24082e-06           0.0161488
       N13           0.0228775  \pm     0.00320273            0.139995
       O15           0.0192357  \pm     0.00182464            0.094857
       F17            0.000552  \pm              0                   0
      Kr85             28210.4  \pm        4010.22            0.142154
     Bi210              767602  \pm         2641.8          0.00344163
       C11             4744.68  \pm        138.222           0.0291319
       C14         1.02922e+11  \pm         319474         3.10402e-06
       C10             297.331  \pm        103.121            0.346822
     Tl208             2466.82  \pm        73.1755           0.0296639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.5  \pm        196.012          0.00522317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93407  \pm      0.0315717          0.00532041
       pep           0.0137885  \pm    0.000502383           0.0364349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527841  \pm    0.000227393          0.00430798
   Be7_862            0.448966  \pm     0.00193413          0.00430798
        B8         0.000522935  \pm    8.35864e-06           0.0159841
       N13           0.0367156  \pm     0.00632507            0.172272
       O15           0.0259959  \pm     0.00239818           0.0922521
       F17            0.000552  \pm              0                   0
      Kr85               18371  \pm        5142.75            0.279938
     Bi210              732793  \pm        7049.88          0.00962056
       C11             4251.93  \pm         147.33             0.03465
       C14         1.02922e+11  \pm         321190          3.1207e-06
       C10             93.2763  \pm        104.852              1.1241
     Tl208             2571.16  \pm        73.5399           0.0286018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm        222.994          0.00588845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96473  \pm      0.0293914          0.00492753
       pep           0.0154753  \pm    0.000517507           0.0334408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525306  \pm    0.000210285           0.0040031
   Be7_862             0.44681  \pm     0.00178862           0.0040031
        B8         0.000525577  \pm    8.46609e-06           0.0161082
       N13           0.0251517  \pm     0.00666629            0.265043
       O15           0.0183646  \pm     0.00254356            0.138503
       F17            0.000552  \pm              0                   0
      Kr85               38453  \pm        5827.24            0.151542
     Bi210              759507  \pm        7794.69           0.0102628
       C11             4570.59  \pm        156.773           0.0343003
       C14         1.02923e+11  \pm         322212         3.13062e-06
       C10             153.038  \pm        107.462            0.702192
     Tl208             2620.58  \pm        75.3366            0.028748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.7  \pm        229.068          0.00606277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02728  \pm      0.0307667          0.00510457
       pep           0.0144645  \pm    0.000536008           0.0370568
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052602  \pm    0.000213941          0.00406717
   Be7_862            0.447417  \pm     0.00181972          0.00406717
        B8         0.000510352  \pm    7.95252e-06           0.0155824
       N13           0.0319052  \pm     0.00727123            0.227901
       O15           0.0225296  \pm     0.00266876            0.118456
       F17            0.000552  \pm              0                   0
      Kr85             26670.5  \pm        5500.25             0.20623
     Bi210              747572  \pm        9424.02           0.0126062
       C11             4672.65  \pm        154.095           0.0329782
       C14         1.02923e+11  \pm         320871         3.11759e-06
       C10             162.347  \pm        102.862            0.633595
     Tl208             2561.01  \pm        74.2482           0.0289917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.7  \pm        212.733          0.00565677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00584  \pm      0.0307425          0.00511877
       pep           0.0150608  \pm    0.000567582           0.0376859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530854  \pm    0.000238362          0.00449017
   Be7_862            0.451529  \pm     0.00202744          0.00449017
        B8         0.000518336  \pm    7.62381e-06           0.0147082
       N13           0.0196783  \pm     0.00690894            0.351093
       O15           0.0192276  \pm     0.00272077            0.141504
       F17            0.000552  \pm              0                   0
      Kr85             34134.1  \pm        5372.68            0.157399
     Bi210              765738  \pm        7962.68           0.0103987
       C11             4836.41  \pm        156.988           0.0324596
       C14         1.02923e+11  \pm         317169         3.08162e-06
       C10             14.2637  \pm        98.8651             6.93122
     Tl208             2613.24  \pm        72.0418           0.0275679
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.9  \pm        205.764          0.00540746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95462  \pm      0.0284903          0.00478458
       pep            0.013993  \pm    0.000598279           0.0427557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000207651          0.00395019
   Be7_862            0.447122  \pm     0.00176622          0.00395019
        B8         0.000523952  \pm    8.31249e-06            0.015865
       N13           0.0224623  \pm     0.00684238            0.304616
       O15           0.0243384  \pm     0.00267123            0.109754
       F17            0.000552  \pm              0                   0
      Kr85             39831.1  \pm        5296.82            0.132982
     Bi210              753085  \pm        4521.05          0.00600337
       C11             4615.47  \pm        158.812           0.0344087
       C14         1.02923e+11  \pm         320011         3.10923e-06
       C10             13.9805  \pm        107.285             7.67386
     Tl208              2445.4  \pm        73.1433           0.0299106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        221.072          0.00582994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91585  \pm      0.0306976          0.00518904
       pep           0.0136437  \pm    0.000496401           0.0363832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    0.000220009          0.00418378
   Be7_862            0.447284  \pm     0.00187133          0.00418378
        B8         0.000522925  \pm    8.58178e-06           0.0164111
       N13           0.0371142  \pm     0.00753894            0.203128
       O15            0.026069  \pm     0.00254456           0.0976088
       F17            0.000552  \pm              0                   0
      Kr85             22202.9  \pm        5766.43            0.259715
     Bi210              734409  \pm         8684.2           0.0118247
       C11             4335.52  \pm        156.339             0.03606
       C14         1.02922e+11  \pm         320076         3.10988e-06
       C10             121.134  \pm         109.26             0.90198
     Tl208             2636.36  \pm        74.5766           0.0282878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.8  \pm        226.158          0.00597514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99844  \pm      0.0307858           0.0051323
       pep           0.0136421  \pm    0.000453375           0.0332336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523875  \pm    0.000217687          0.00415533
   Be7_862            0.445592  \pm     0.00185158          0.00415533
        B8         0.000532698  \pm    8.43693e-06           0.0158381
       N13           0.0309846  \pm     0.00679026             0.21915
       O15           0.0251478  \pm     0.00200368           0.0796763
       F17            0.000552  \pm              0                   0
      Kr85               29373  \pm        5696.63            0.193941
     Bi210              746358  \pm        6532.09          0.00875196
       C11              4555.8  \pm        146.226           0.0320968
       C14         1.02922e+11  \pm         320449         3.11352e-06
       C10           -0.466609  \pm        105.975            -227.118
     Tl208             2453.59  \pm        73.5071            0.029959
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.6  \pm         224.67          0.00589968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98446  \pm      0.0310419          0.00518708
       pep           0.0137853  \pm    0.000499847           0.0362595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    0.000215328          0.00410229
   Be7_862            0.446461  \pm     0.00183151          0.00410229
        B8         0.000531841  \pm     8.3643e-06           0.0157271
       N13           0.0237633  \pm     0.00749139             0.31525
       O15           0.0254506  \pm     0.00247545           0.0972646
       F17            0.000552  \pm              0                   0
      Kr85             33619.7  \pm        5287.13            0.157263
     Bi210              752573  \pm        8180.48             0.01087
       C11             4344.79  \pm        155.636           0.0358213
       C14         1.02923e+11  \pm         321365         3.12237e-06
       C10             18.9244  \pm        106.939             5.65084
     Tl208             2385.49  \pm        72.6348           0.0304486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.4  \pm        225.798          0.00597882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97222  \pm      0.0236994          0.00396827
       pep           0.0140054  \pm    0.000262315           0.0187296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm     0.00010415          0.00198613
   Be7_862            0.446025  \pm    0.000885865          0.00198613
        B8          0.00051883  \pm    7.06288e-06           0.0136131
       N13           0.0431283  \pm     0.00261253           0.0605759
       O15           0.0227375  \pm    0.000911161           0.0400731
       F17            0.000552  \pm              0                   0
      Kr85               15749  \pm        2816.77            0.178854
     Bi210              740798  \pm        3925.96          0.00529964
       C11             4459.07  \pm        129.154           0.0289644
       C14         1.02923e+11  \pm         302656          2.9406e-06
       C10              6.1573  \pm        92.4248             15.0106
     Tl208             2576.82  \pm        73.0388           0.0283445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.5  \pm        210.835          0.00557522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97107  \pm      0.0307891          0.00515638
       pep             0.01541  \pm    0.000498506           0.0323496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525839  \pm    0.000222782           0.0042367
   Be7_862            0.447263  \pm     0.00189492           0.0042367
        B8         0.000531757  \pm    8.50583e-06           0.0159957
       N13           0.0270263  \pm     0.00793645            0.293656
       O15            0.017091  \pm     0.00245694            0.143756
       F17            0.000552  \pm              0                   0
      Kr85             29890.9  \pm        6208.06            0.207691
     Bi210              767266  \pm        8642.57           0.0112641
       C11              4689.1  \pm        157.232           0.0335315
       C14         1.02922e+11  \pm         320819         3.11709e-06
       C10             101.254  \pm        108.622             1.07277
     Tl208             2649.97  \pm        74.6939           0.0281867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.4  \pm        230.077           0.0061099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93567  \pm      0.0290894          0.00490078
       pep           0.0148659  \pm    0.000237817           0.0159975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520822  \pm     0.00017708          0.00340001
   Be7_862            0.442996  \pm     0.00150619          0.00340001
        B8         0.000531292  \pm    8.01148e-06           0.0150792
       N13           0.0428532  \pm     0.00382956           0.0893647
       O15           0.0219767  \pm     0.00106969           0.0486739
       F17            0.000552  \pm              0                   0
      Kr85             29413.9  \pm        5086.63            0.172933
     Bi210              738608  \pm        5850.21           0.0079206
       C11             4342.45  \pm        136.158            0.031355
       C14         1.02923e+11  \pm         320701         3.11594e-06
       C10             1.29774  \pm        101.659             78.3352
     Tl208             2339.68  \pm        73.7404           0.0315173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.9  \pm        203.126          0.00538741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99132  \pm      0.0309544          0.00516654
       pep           0.0150627  \pm    0.000517188           0.0343356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000225607          0.00428232
   Be7_862            0.448108  \pm     0.00191894          0.00428232
        B8         0.000524902  \pm    8.40148e-06           0.0160058
       N13           0.0242123  \pm      0.0080032            0.330543
       O15           0.0194034  \pm     0.00259418            0.133697
       F17            0.000552  \pm              0                   0
      Kr85             30704.4  \pm        6211.83             0.20231
     Bi210              762508  \pm        9025.08            0.011836
       C11             4745.55  \pm        155.738           0.0328176
       C14         1.02922e+11  \pm         321008         3.11894e-06
       C10             23.3031  \pm          102.7             4.40715
     Tl208             2386.87  \pm        73.9344           0.0309755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.2  \pm        210.933          0.00556753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97551  \pm      0.0333677          0.00558407
       pep           0.0139707  \pm    0.000480166           0.0343695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000270776          0.00514777
   Be7_862            0.447405  \pm     0.00230314          0.00514777
        B8         0.000527445  \pm    8.43682e-06           0.0159956
       N13           0.0197301  \pm     0.00788194            0.399489
       O15           0.0230714  \pm     0.00239413             0.10377
       F17            0.000552  \pm              0                   0
      Kr85             42008.2  \pm         7147.8            0.170153
     Bi210              763729  \pm        8797.71           0.0115194
       C11             4695.98  \pm        156.073           0.0332355
       C14         1.02922e+11  \pm         322752         3.13589e-06
       C10             109.265  \pm        107.475            0.983618
     Tl208             2403.66  \pm        72.8349           0.0303017
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm        228.775          0.00606781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98254  \pm      0.0284722          0.00475922
       pep           0.0137885  \pm    0.000280632           0.0203527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524194  \pm    0.000194619          0.00371273
   Be7_862            0.445864  \pm     0.00165537          0.00371273
        B8         0.000513743  \pm    8.23781e-06           0.0160349
       N13           0.0130262  \pm     0.00305094            0.234215
       O15           0.0248973  \pm     0.00132514           0.0532242
       F17            0.000552  \pm              0                   0
      Kr85               46551  \pm        4073.95           0.0875158
     Bi210              766978  \pm        4688.57          0.00611304
       C11             4390.45  \pm        141.295           0.0321823
       C14         1.02923e+11  \pm         322253         3.13103e-06
       C10             239.898  \pm        108.265            0.451295
     Tl208             2459.53  \pm        72.9387           0.0296556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.3  \pm        221.951           0.0059136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00183  \pm      0.0298217          0.00496877
       pep           0.0151039  \pm     0.00029113           0.0192751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528064  \pm    0.000157901          0.00299019
   Be7_862            0.449156  \pm     0.00134306          0.00299019
        B8         0.000523047  \pm    8.27453e-06           0.0158199
       N13            0.026389  \pm     0.00386554            0.146483
       O15           0.0206199  \pm     0.00111689           0.0541659
       F17            0.000552  \pm              0                   0
      Kr85             29381.5  \pm        4170.35            0.141938
     Bi210              753370  \pm         4096.2          0.00543717
       C11             4494.28  \pm        135.158           0.0300734
       C14         1.02923e+11  \pm         319901         3.10818e-06
       C10            -38.0572  \pm        102.585            -2.69555
     Tl208              2514.9  \pm        73.3241           0.0291559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.5  \pm        213.031          0.00567227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91577  \pm      0.0307553          0.00519886
       pep           0.0146965  \pm    0.000518972           0.0353127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm    0.000226308          0.00430372
   Be7_862            0.447266  \pm     0.00192491          0.00430372
        B8         0.000514721  \pm    8.40147e-06           0.0163224
       N13           0.0153079  \pm     0.00681121            0.444948
       O15           0.0199174  \pm     0.00253514            0.127283
       F17            0.000552  \pm              0                   0
      Kr85             45739.4  \pm        5554.93            0.121447
     Bi210              772537  \pm        7634.38          0.00988223
       C11             4834.21  \pm        155.521            0.032171
       C14         1.02923e+11  \pm         321964          3.1282e-06
       C10             179.024  \pm        108.175            0.604248
     Tl208              2633.6  \pm        75.2572           0.0285758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.7  \pm        228.901          0.00611272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00081  \pm      0.0317133          0.00528483
       pep           0.0139588  \pm    0.000408731           0.0292813
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052669  \pm      0.0002184          0.00414666
   Be7_862            0.447987  \pm     0.00185765          0.00414666
        B8         0.000536249  \pm    7.35237e-06           0.0137107
       N13           0.0332323  \pm     0.00863486            0.259833
       O15           0.0239772  \pm     0.00221654           0.0924437
       F17            0.000552  \pm              0                   0
      Kr85             21717.3  \pm        5875.62            0.270551
     Bi210              746155  \pm        9585.86            0.012847
       C11             4386.38  \pm        154.111           0.0351341
       C14         1.02923e+11  \pm         316118         3.07142e-06
       C10             11.7089  \pm        101.424              8.6621
     Tl208              2510.2  \pm        71.8839           0.0286367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.3  \pm        220.233          0.00577051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01096  \pm      0.0315003          0.00524049
       pep           0.0140314  \pm    0.000512631           0.0365347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000226629          0.00430072
   Be7_862            0.448212  \pm     0.00192764          0.00430072
        B8         0.000531316  \pm    8.45317e-06           0.0159099
       N13            0.033143  \pm     0.00800453            0.241515
       O15           0.0240805  \pm     0.00259331            0.107693
       F17            0.000552  \pm              0                   0
      Kr85             17533.2  \pm        6128.67            0.349547
     Bi210              745523  \pm        9155.67           0.0122809
       C11             4383.27  \pm        158.041           0.0360554
       C14         1.02923e+11  \pm         321393         3.12266e-06
       C10             42.5965  \pm        106.707             2.50505
     Tl208             2647.34  \pm        74.7987           0.0282543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.5  \pm         225.65          0.00599201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97773  \pm      0.0310535          0.00519486
       pep           0.0141844  \pm     0.00038005           0.0267935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523037  \pm    0.000189417          0.00362148
   Be7_862             0.44488  \pm     0.00161113          0.00362148
        B8         0.000518566  \pm    8.28028e-06           0.0159677
       N13           0.0305918  \pm     0.00885696            0.289521
       O15           0.0233156  \pm     0.00209256           0.0897494
       F17            0.000552  \pm              0                   0
      Kr85             37686.9  \pm        6226.88            0.165227
     Bi210              748319  \pm        10158.7           0.0135753
       C11             4616.56  \pm        151.933           0.0329103
       C14         1.02923e+11  \pm         321341         3.12216e-06
       C10             -51.113  \pm        104.264            -2.03987
     Tl208             2659.45  \pm        74.4641           0.0279998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        224.999          0.00592741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95282  \pm       0.028801          0.00483821
       pep           0.0149352  \pm    0.000240345           0.0160925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527193  \pm    0.000177788          0.00337236
   Be7_862            0.448415  \pm     0.00151222          0.00337236
        B8         0.000517244  \pm    8.06509e-06           0.0155924
       N13           0.0159779  \pm     0.00213156            0.133407
       O15           0.0197656  \pm     0.00113454           0.0573997
       F17            0.000552  \pm              0                   0
      Kr85             45226.3  \pm        3899.12           0.0862136
     Bi210              769102  \pm        4015.22          0.00522066
       C11             4821.97  \pm        132.282           0.0274331
       C14         1.02923e+11  \pm         309107         3.00328e-06
       C10             193.762  \pm        104.322            0.538406
     Tl208             2516.28  \pm        72.3905           0.0287688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.5  \pm         209.28          0.00557225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00183  \pm      0.0291294          0.00485342
       pep           0.0142566  \pm     0.00037405           0.0262369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523512  \pm    0.000218412          0.00417205
   Be7_862            0.445284  \pm     0.00185775          0.00417205
        B8         0.000521178  \pm    8.20221e-06           0.0157378
       N13           0.0335583  \pm     0.00775805            0.231181
       O15            0.023961  \pm     0.00169412            0.070703
       F17            0.000552  \pm              0                   0
      Kr85             33292.8  \pm        5846.23              0.1756
     Bi210              742092  \pm        8011.67           0.0107961
       C11             4361.69  \pm        147.706           0.0338645
       C14         1.02923e+11  \pm         316794         3.07798e-06
       C10             37.8817  \pm        102.814             2.71408
     Tl208             2646.27  \pm         73.664           0.0278369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm         215.09          0.00566201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97374  \pm      0.0261623          0.00437955
       pep           0.0157255  \pm    0.000325464           0.0206966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523185  \pm    0.000143224          0.00273754
   Be7_862            0.445005  \pm     0.00121822          0.00273754
        B8         0.000518012  \pm    8.04853e-06           0.0155374
       N13           0.0454591  \pm       0.002881           0.0633757
       O15           0.0198468  \pm     0.00154914            0.078055
       F17            0.000552  \pm              0                   0
      Kr85               22068  \pm        3665.98            0.166122
     Bi210              735971  \pm        5014.66          0.00681366
       C11             4434.23  \pm        135.196           0.0304891
       C14         1.02923e+11  \pm         310471         3.01655e-06
       C10            -107.007  \pm        93.2203           -0.871164
     Tl208             2481.39  \pm        70.9447           0.0285907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.9  \pm        208.017           0.0054899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99894  \pm      0.0285023          0.00475122
       pep            0.014557  \pm    0.000349238            0.023991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525988  \pm    0.000196081          0.00372787
   Be7_862             0.44739  \pm     0.00166781          0.00372787
        B8         0.000501716  \pm    8.25266e-06           0.0164489
       N13            0.013062  \pm     0.00359796            0.275453
       O15           0.0199585  \pm     0.00105441             0.05283
       F17            0.000552  \pm              0                   0
      Kr85             48567.7  \pm           3456           0.0711583
     Bi210              775460  \pm        2298.88          0.00296453
       C11             4739.51  \pm        132.305           0.0279152
       C14         1.02922e+11  \pm         321273         3.12151e-06
       C10             226.381  \pm        107.887            0.476573
     Tl208             2649.27  \pm        74.9225           0.0282805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        227.501          0.00603645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02265  \pm      0.0276417          0.00458962
       pep           0.0144882  \pm    0.000329159           0.0227192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526536  \pm    0.000192425          0.00365456
   Be7_862            0.447856  \pm     0.00163671          0.00365456
        B8           0.0005279  \pm     7.8598e-06           0.0148888
       N13           0.0252152  \pm     0.00656529             0.26037
       O15           0.0214985  \pm      0.0019766           0.0919413
       F17            0.000552  \pm              0                   0
      Kr85             30045.8  \pm        5547.65             0.18464
     Bi210              761705  \pm        8557.07           0.0112341
       C11             4530.67  \pm        145.815            0.032184
       C14         1.02922e+11  \pm         318032         3.09002e-06
       C10             217.366  \pm        101.515            0.467022
     Tl208             2390.31  \pm         71.785           0.0300316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.2  \pm        203.973          0.00543779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98172  \pm      0.0308435           0.0051563
       pep           0.0139933  \pm    0.000342748           0.0244937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524199  \pm    0.000222108          0.00423709
   Be7_862            0.445868  \pm     0.00188919          0.00423709
        B8         0.000508127  \pm    8.29093e-06           0.0163166
       N13           0.0366808  \pm     0.00563034            0.153495
       O15           0.0249209  \pm     0.00178524           0.0716364
       F17            0.000552  \pm              0                   0
      Kr85             26674.2  \pm        4738.44            0.177641
     Bi210              733716  \pm        7024.41          0.00957374
       C11             4334.91  \pm        145.579           0.0335829
       C14         1.02923e+11  \pm         320977         3.11862e-06
       C10             239.811  \pm        108.036            0.450507
     Tl208             2467.65  \pm        74.0125           0.0299931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.6  \pm        227.291          0.00600892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92592  \pm      0.0283277           0.0047803
       pep           0.0157272  \pm    0.000455421           0.0289576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000214776          0.00409066
   Be7_862            0.446585  \pm     0.00182682          0.00409066
        B8         0.000516913  \pm    8.31856e-06           0.0160928
       N13           0.0386686  \pm     0.00297122           0.0768382
       O15           0.0167017  \pm     0.00194468            0.116436
