Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0254797  \pm      0.0025077           0.0984192
       F17            0.000552  \pm              0                   0
      Kr85             26229.7  \pm        4664.09            0.177817
     Bi210              735741  \pm        7025.07           0.0095483
       C11             4155.29  \pm        155.565           0.0374377
       C14         1.02923e+11  \pm         320820         3.11709e-06
       C10             67.6746  \pm        108.073             1.59695
     Tl208              2369.4  \pm         72.936           0.0307825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.6  \pm        227.201          0.00600322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0236  \pm      0.0315663          0.00524043
       pep           0.0136497  \pm    0.000527075           0.0386143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526898  \pm    0.000213941          0.00406039
   Be7_862            0.448164  \pm     0.00181972          0.00406039
        B8         0.000512928  \pm    8.33932e-06           0.0162583
       N13           0.0347189  \pm     0.00733558            0.211285
       O15           0.0261339  \pm     0.00272062            0.104103
       F17            0.000552  \pm              0                   0
      Kr85             24686.8  \pm         6245.6            0.252994
     Bi210              736714  \pm        9178.72            0.012459
       C11             4608.76  \pm        163.792           0.0355392
       C14         1.02923e+11  \pm         321971         3.12828e-06
       C10             113.826  \pm        107.381            0.943377
     Tl208             2586.73  \pm        74.3831           0.0287556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.6  \pm        228.294          0.00607155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97626  \pm      0.0287276          0.00480695
       pep           0.0149597  \pm    0.000248575           0.0166164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526426  \pm    0.000135355          0.00257121
   Be7_862            0.447762  \pm     0.00115129          0.00257121
        B8         0.000520821  \pm    8.30487e-06           0.0159457
       N13           0.0251604  \pm       0.002336           0.0928444
       O15           0.0223518  \pm    0.000565077            0.025281
       F17            0.000552  \pm              0                   0
      Kr85             36930.7  \pm         4329.1            0.117222
     Bi210              752084  \pm        3420.48            0.004548
       C11             4350.46  \pm         131.53           0.0302336
       C14         1.02923e+11  \pm         320247         3.11153e-06
       C10             152.357  \pm         107.63            0.706429
     Tl208             2527.99  \pm        73.8047            0.029195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        222.825          0.00588406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95557  \pm      0.0309911          0.00520372
       pep           0.0146372  \pm    0.000539122           0.0368322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525452  \pm    0.000224232          0.00426741
   Be7_862            0.446934  \pm     0.00190725          0.00426741
        B8         0.000536236  \pm    8.34015e-06           0.0155531
       N13           0.0357209  \pm     0.00809039            0.226489
       O15            0.022612  \pm     0.00266937            0.118051
       F17            0.000552  \pm              0                   0
      Kr85             30426.3  \pm        6220.84            0.204456
     Bi210              737762  \pm        9233.64           0.0125158
       C11             4494.24  \pm         154.76           0.0344352
       C14         1.02922e+11  \pm         321110         3.11993e-06
       C10             200.543  \pm        109.366            0.545349
     Tl208             2503.26  \pm        72.2989           0.0288818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.7  \pm        218.474          0.00580867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96729  \pm      0.0281526          0.00471781
       pep           0.0140898  \pm    0.000371537           0.0263692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524423  \pm    0.000179263          0.00341829
   Be7_862            0.446059  \pm     0.00152476          0.00341829
        B8          0.00053886  \pm    8.02172e-06           0.0148864
       N13           0.0362929  \pm     0.00725248            0.199832
       O15           0.0247056  \pm     0.00191971           0.0777035
       F17            0.000552  \pm              0                   0
      Kr85             30306.5  \pm        6037.34             0.19921
     Bi210              735239  \pm        7893.13           0.0107355
       C11             4251.26  \pm        139.911           0.0329105
       C14         1.02923e+11  \pm         319664         3.10585e-06
       C10            -34.1653  \pm        101.804            -2.97975
     Tl208              2407.8  \pm         69.833           0.0290029
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        209.238          0.00553876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99632  \pm      0.0404835          0.00675139
       pep           0.0145052  \pm    0.000454275           0.0313181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524738  \pm    0.000279302          0.00532271
   Be7_862            0.446326  \pm     0.00237566          0.00532271
        B8         0.000532871  \pm    8.40729e-06           0.0157773
       N13           0.0401363  \pm      0.0142283              0.3545
       O15           0.0238108  \pm      0.0022955           0.0964057
       F17            0.000552  \pm              0                   0
      Kr85             19495.1  \pm        8825.71            0.452715
     Bi210              735137  \pm          13062           0.0177681
       C11             4451.64  \pm        157.671           0.0354187
       C14         1.02922e+11  \pm         324248         3.15041e-06
       C10            -124.311  \pm        107.969           -0.868539
     Tl208             2467.84  \pm         74.585           0.0302228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.8  \pm        227.157           0.0060101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95906  \pm      0.0275063          0.00461587
       pep           0.0138949  \pm    0.000348663           0.0250929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm     0.00018538           0.0035259
   Be7_862            0.447203  \pm     0.00157679           0.0035259
        B8         0.000513459  \pm    7.74497e-06           0.0150839
       N13           0.0255176  \pm     0.00398184            0.156043
       O15           0.0235364  \pm     0.00188848           0.0802365
       F17            0.000552  \pm              0                   0
      Kr85             34220.1  \pm        4988.82            0.145786
     Bi210              756270  \pm        5305.95          0.00701595
       C11             4616.91  \pm        142.131            0.030785
       C14         1.02923e+11  \pm         319337         3.10269e-06
       C10             92.8521  \pm        105.938             1.14094
     Tl208             2518.89  \pm        74.2553           0.0294794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.6  \pm        220.273          0.00579688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95739  \pm      0.0283598          0.00476044
       pep           0.0151404  \pm    0.000374059            0.024706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523185  \pm    0.000169487          0.00323952
   Be7_862            0.445006  \pm      0.0014416          0.00323952
        B8         0.000521414  \pm    8.36574e-06           0.0160443
       N13           0.0329198  \pm     0.00245445           0.0745586
       O15           0.0198993  \pm     0.00154893           0.0778382
       F17            0.000552  \pm              0                   0
      Kr85             38475.6  \pm        3974.79            0.103307
     Bi210              748502  \pm        2696.23          0.00360217
       C11             4379.31  \pm         137.23            0.031336
       C14         1.02922e+11  \pm         315300         3.06348e-06
       C10             219.326  \pm        103.993            0.474151
     Tl208             2473.05  \pm        73.7348           0.0298153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.4  \pm        211.416          0.00558777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96984  \pm      0.0273874          0.00458763
       pep            0.013979  \pm    0.000359058           0.0256854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm    0.000206952          0.00392449
   Be7_862            0.448535  \pm     0.00176027          0.00392449
        B8         0.000520862  \pm    7.54158e-06            0.014479
       N13            0.028379  \pm      0.0057553            0.202801
       O15           0.0233314  \pm     0.00125047           0.0535959
       F17            0.000552  \pm              0                   0
      Kr85             25237.7  \pm        4787.14            0.189682
     Bi210              754395  \pm        3104.83          0.00411566
       C11             4407.44  \pm        123.687           0.0280632
       C14         1.02922e+11  \pm         315591          3.0663e-06
       C10              159.78  \pm         99.821            0.624739
     Tl208             2581.94  \pm        71.9061           0.0278497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm        219.819            0.005824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05671  \pm      0.0306422          0.00505923
       pep           0.0139705  \pm    0.000332527           0.0238022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529953  \pm    0.000205222          0.00387245
   Be7_862            0.450762  \pm     0.00174555          0.00387245
        B8         0.000528122  \pm    8.48545e-06           0.0160672
       N13           0.0288035  \pm     0.00580643            0.201587
       O15           0.0250844  \pm     0.00128541           0.0512435
       F17            0.000552  \pm              0                   0
      Kr85             20099.6  \pm        4816.64            0.239639
     Bi210              744429  \pm        5609.55          0.00753538
       C11             4492.05  \pm        138.785           0.0308958
       C14         1.02923e+11  \pm         321463         3.12334e-06
       C10              42.874  \pm        106.974             2.49509
     Tl208             2494.34  \pm        73.8048           0.0295889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.3  \pm        225.547          0.00599661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01832  \pm      0.0261342          0.00434244
       pep           0.0144109  \pm    0.000264288           0.0183395
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052506  \pm    0.000165084           0.0031441
   Be7_862            0.446601  \pm     0.00140416           0.0031441
        B8         0.000524891  \pm    7.75737e-06            0.014779
       N13           0.0296156  \pm     0.00131052           0.0442511
       O15           0.0232332  \pm    0.000965005           0.0415356
       F17            0.000552  \pm              0                   0
      Kr85             28151.1  \pm        3738.28            0.132794
     Bi210              750911  \pm        2684.48          0.00357496
       C11             4463.14  \pm        128.191           0.0287221
       C14         1.02923e+11  \pm         319400          3.1033e-06
       C10              30.243  \pm        98.8493              3.2685
     Tl208             2619.87  \pm        72.5528           0.0276933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.9  \pm         197.66          0.00522856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96464  \pm      0.0282985          0.00474438
       pep           0.0140926  \pm    0.000493913           0.0350477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526526  \pm    0.000218404          0.00414802
   Be7_862            0.447847  \pm     0.00185768          0.00414802
        B8         0.000524874  \pm    8.06467e-06            0.015365
       N13           0.0304553  \pm     0.00708932            0.232778
       O15           0.0234429  \pm     0.00245134            0.104566
       F17            0.000552  \pm              0                   0
      Kr85             25727.9  \pm        5581.24            0.216933
     Bi210              748241  \pm        8251.04           0.0110273
       C11             4401.66  \pm        154.519           0.0351047
       C14         1.02922e+11  \pm         315111         3.06164e-06
       C10             36.0274  \pm        98.8557             2.74391
     Tl208             2416.13  \pm        69.7752            0.028879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.9  \pm        204.311          0.00539351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98082  \pm      0.0287589          0.00480853
       pep           0.0141995  \pm    0.000276536            0.019475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524413  \pm    0.000208511          0.00397607
   Be7_862             0.44605  \pm     0.00177353          0.00397607
        B8         0.000521018  \pm    8.27835e-06           0.0158888
       N13           0.0329156  \pm     0.00868141            0.263747
       O15           0.0233623  \pm     0.00169143           0.0724002
       F17            0.000552  \pm              0                   0
      Kr85             31893.9  \pm        6334.04            0.198597
     Bi210              743973  \pm        9005.81            0.012105
       C11             4633.71  \pm        147.159           0.0317582
       C14         1.02922e+11  \pm         321103         3.11985e-06
       C10             35.5774  \pm        102.178             2.87199
     Tl208             2430.32  \pm        73.8255           0.0303768
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.2  \pm        207.628          0.00543682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94871  \pm      0.0267962          0.00450455
       pep             0.01467  \pm    0.000439019           0.0299263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527942  \pm    0.000153764          0.00291252
   Be7_862            0.449052  \pm     0.00130787          0.00291252
        B8         0.000514549  \pm    7.11837e-06           0.0138342
       N13           0.0226018  \pm     0.00248426            0.109914
       O15           0.0211396  \pm     0.00193106           0.0913478
       F17            0.000552  \pm              0                   0
      Kr85             37961.4  \pm        3733.44           0.0983482
     Bi210              756126  \pm        3402.88          0.00450041
       C11             4587.58  \pm        137.587           0.0299912
       C14         1.02922e+11  \pm         311589         3.02742e-06
       C10           -0.289108  \pm        96.4511            -333.616
     Tl208             2652.75  \pm        72.8539           0.0274635
      Be11              4.7856  \pm              0                   0
  ExtTl208               37883  \pm        208.559          0.00550535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92276  \pm      0.0317037          0.00535286
       pep           0.0140307  \pm    0.000418385           0.0298193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524516  \pm    0.000208428          0.00397372
   Be7_862            0.446138  \pm     0.00177283          0.00397372
        B8         0.000520158  \pm     8.3293e-06            0.016013
       N13           0.0431885  \pm     0.00682465             0.15802
       O15           0.0242586  \pm      0.0020022           0.0825358
       F17            0.000552  \pm              0                   0
      Kr85             21874.5  \pm        4906.77            0.224315
     Bi210              733640  \pm        7181.47          0.00978882
       C11             4625.25  \pm        149.022           0.0322192
       C14         1.02923e+11  \pm         320555         3.11452e-06
       C10             250.641  \pm        109.496            0.436863
     Tl208             2520.62  \pm        73.4631           0.0291449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.7  \pm        226.268          0.00602439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9923  \pm      0.0266127          0.00444115
       pep           0.0148088  \pm    0.000161389           0.0108982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527038  \pm    5.42103e-05          0.00102858
   Be7_862            0.448283  \pm    0.000461097          0.00102858
        B8         0.000527955  \pm     8.1442e-06           0.0154259
       N13           0.0186752  \pm     0.00150294           0.0804781
       O15           0.0201318  \pm    0.000349239           0.0173476
       F17            0.000552  \pm              0                   0
      Kr85             40728.2  \pm        2604.48           0.0639478
     Bi210              764600  \pm        3046.75          0.00398477
       C11             4650.89  \pm        126.137           0.0271211
       C14         1.02923e+11  \pm         314823         3.05883e-06
       C10             122.926  \pm        103.039             0.83822
     Tl208             2506.17  \pm        74.1108           0.0295714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.2  \pm         198.58          0.00526944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00792  \pm      0.0300604          0.00500346
       pep           0.0150187  \pm    0.000475412           0.0316547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523153  \pm    0.000115896          0.00221534
   Be7_862            0.444978  \pm    0.000985779          0.00221534
        B8         0.000526446  \pm    8.26574e-06            0.015701
       N13           0.0234614  \pm     0.00564684            0.240686
       O15           0.0208644  \pm     0.00181951           0.0872064
       F17            0.000552  \pm              0                   0
      Kr85             41692.9  \pm        4783.34            0.114728
     Bi210              760421  \pm        4728.68           0.0062185
       C11             4688.63  \pm        137.472           0.0293203
       C14         1.02923e+11  \pm         317659         3.08636e-06
       C10             16.1844  \pm        102.458             6.33064
     Tl208             2487.27  \pm        72.6947           0.0292267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.4  \pm        211.251          0.00556693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9812  \pm      0.0293278          0.00490333
       pep           0.0150374  \pm    0.000386518           0.0257038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529136  \pm    0.000212101          0.00400844
   Be7_862            0.450067  \pm     0.00180407          0.00400844
        B8         0.000517707  \pm     8.0765e-06           0.0156005
       N13           0.0241178  \pm      0.0066737            0.276713
       O15           0.0194317  \pm     0.00205957             0.10599
       F17            0.000552  \pm              0                   0
      Kr85             27754.9  \pm         5301.8            0.191022
     Bi210              765735  \pm        8261.93           0.0107895
       C11             4707.35  \pm        150.668           0.0320069
       C14         1.02922e+11  \pm         317632         3.08614e-06
       C10            -13.4118  \pm        102.705            -7.65781
     Tl208              2445.4  \pm        73.8922           0.0302168
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.1  \pm        216.739          0.00568955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9619  \pm      0.0311283          0.00522121
       pep           0.0148089  \pm    0.000526191            0.035532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525667  \pm    0.000207833           0.0039537
   Be7_862            0.447117  \pm     0.00176777           0.0039537
        B8         0.000498683  \pm    8.17961e-06           0.0164024
       N13           0.0380992  \pm     0.00863262            0.226583
       O15           0.0209678  \pm     0.00271382            0.129428
       F17            0.000552  \pm              0                   0
      Kr85             18528.8  \pm        6415.01            0.346218
     Bi210              747550  \pm        9961.44           0.0133254
       C11             4733.28  \pm        161.367            0.034092
       C14         1.02923e+11  \pm         321346         3.12221e-06
       C10             260.567  \pm        107.081            0.410953
     Tl208             2657.08  \pm         73.334           0.0275994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.2  \pm        228.393           0.0060493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9273  \pm      0.0307973          0.00519583
       pep           0.0146599  \pm    0.000489931           0.0334198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523745  \pm    0.000224104          0.00427887
   Be7_862            0.445482  \pm     0.00190616          0.00427887
        B8           0.0005325  \pm     8.4216e-06           0.0158152
       N13           0.0272896  \pm     0.00560003            0.205208
       O15           0.0208904  \pm     0.00233174            0.111617
       F17            0.000552  \pm              0                   0
      Kr85             38291.6  \pm        5034.27            0.131472
     Bi210              757272  \pm        6652.51          0.00878483
       C11             4589.54  \pm        150.609           0.0328157
       C14         1.02922e+11  \pm         320828          3.1172e-06
       C10             39.0559  \pm        105.971             2.71332
     Tl208             2371.12  \pm        73.9955            0.031207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.5  \pm        219.736          0.00585674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98001  \pm       0.029879          0.00499648
       pep           0.0144327  \pm    0.000438917           0.0304113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524697  \pm     0.00021089          0.00401927
   Be7_862            0.446292  \pm     0.00179377          0.00401927
        B8         0.000539637  \pm    7.65262e-06            0.014181
       N13            0.037809  \pm      0.0076376            0.202005
       O15           0.0251021  \pm     0.00195262           0.0777869
       F17            0.000552  \pm              0                   0
      Kr85             29724.2  \pm        5191.02             0.17464
     Bi210              728381  \pm        6699.72           0.0091981
       C11             4271.08  \pm        139.354           0.0326273
       C14         1.02922e+11  \pm         308596         2.99834e-06
       C10             24.2865  \pm        95.9966             3.95268
     Tl208             2433.22  \pm        71.1305           0.0292331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.3  \pm        197.593          0.00521308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99334  \pm      0.0308682          0.00515041
       pep           0.0143506  \pm    0.000461109           0.0321318
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052341  \pm    0.000207592          0.00396615
   Be7_862            0.445197  \pm     0.00176572          0.00396615
        B8         0.000520724  \pm    8.47022e-06           0.0162662
       N13           0.0202459  \pm      0.0072917            0.360157
       O15           0.0213248  \pm     0.00225884            0.105926
       F17            0.000552  \pm              0                   0
      Kr85             44450.8  \pm        5955.35            0.133976
     Bi210              772914  \pm        8419.16           0.0108927
       C11             4614.53  \pm        141.867           0.0307437
       C14         1.02923e+11  \pm         322768         3.13602e-06
       C10             162.893  \pm        102.297            0.627999
     Tl208             2558.54  \pm        74.6366           0.0291716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.7  \pm        211.483           0.0056234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99859  \pm      0.0311253          0.00518877
       pep           0.0145647  \pm    0.000425941           0.0292447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525467  \pm    0.000205997          0.00392027
   Be7_862            0.446947  \pm     0.00175215          0.00392027
        B8         0.000525299  \pm    8.06989e-06           0.0153625
       N13            0.032072  \pm     0.00714399            0.222748
       O15           0.0216494  \pm      0.0021394           0.0988201
       F17            0.000552  \pm              0                   0
      Kr85             22850.3  \pm        5937.91            0.259861
     Bi210              750031  \pm        8253.03           0.0110036
       C11             4428.82  \pm        149.859           0.0338374
       C14         1.02922e+11  \pm         320674         3.11569e-06
       C10             53.1626  \pm         105.86             1.99126
     Tl208             2550.89  \pm        73.5972           0.0288516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm        227.022          0.00598112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98829  \pm      0.0287428          0.00479984
       pep            0.014385  \pm    0.000294315           0.0204598
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052363  \pm    0.000217004          0.00414422
   Be7_862            0.445384  \pm     0.00184577          0.00414422
        B8         0.000528375  \pm    7.51065e-06           0.0142146
       N13           0.0353152  \pm     0.00629027            0.178118
       O15           0.0229177  \pm    0.000961374            0.041949
       F17            0.000552  \pm              0                   0
      Kr85             26057.8  \pm        5323.12            0.204281
     Bi210              746299  \pm        4699.37           0.0062969
       C11             4580.35  \pm        124.486           0.0271783
       C14         1.02922e+11  \pm         316540         3.07553e-06
       C10             153.459  \pm        100.835            0.657079
     Tl208             2477.23  \pm        70.7583           0.0285634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        208.786          0.00550558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99111  \pm      0.0321357           0.0053639
       pep            0.014417  \pm    0.000478505           0.0331903
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05221  \pm    0.000233607          0.00447437
   Be7_862            0.444082  \pm     0.00198699          0.00447437
        B8         0.000517737  \pm    8.38239e-06           0.0161904
       N13           0.0211741  \pm      0.0069745            0.329388
       O15           0.0214246  \pm     0.00218769            0.102111
       F17            0.000552  \pm              0                   0
      Kr85               42513  \pm        5394.26            0.126885
     Bi210              766853  \pm        6821.08           0.0088949
       C11             4487.92  \pm        148.458           0.0330795
       C14         1.02923e+11  \pm         320893          3.1178e-06
       C10             120.813  \pm        106.932            0.885106
     Tl208              2651.8  \pm        73.9919           0.0279025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.1  \pm        225.888          0.00602977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0212  \pm      0.0293786          0.00487918
       pep           0.0145185  \pm    0.000208818           0.0143828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527919  \pm    0.000204138          0.00386685
   Be7_862            0.449032  \pm     0.00173634          0.00386685
        B8         0.000530565  \pm    7.53879e-06            0.014209
       N13           0.0360094  \pm     0.00434581            0.120685
       O15           0.0242293  \pm    0.000929575           0.0383658
       F17            0.000552  \pm              0                   0
      Kr85             17656.8  \pm        3848.52            0.217962
     Bi210              737477  \pm        5745.65          0.00779095
       C11             4491.36  \pm        130.103           0.0289675
       C14         1.02923e+11  \pm         314115         3.05195e-06
       C10             229.405  \pm        105.331            0.459149
     Tl208              2426.4  \pm        72.3497           0.0298177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.2  \pm        222.892           0.0059382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00022  \pm      0.0295416          0.00492342
       pep           0.0143769  \pm    0.000463603           0.0322464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525453  \pm    0.000222216          0.00422904
   Be7_862            0.446935  \pm     0.00189011          0.00422904
        B8         0.000522146  \pm    8.38461e-06            0.016058
       N13           0.0355559  \pm     0.00583471              0.1641
       O15           0.0234474  \pm      0.0022222           0.0947736
       F17            0.000552  \pm              0                   0
      Kr85             22569.6  \pm        5403.87            0.239432
     Bi210              742191  \pm        6993.61          0.00942292
       C11             4327.01  \pm        149.371           0.0345207
       C14         1.02923e+11  \pm         321094         3.11976e-06
       C10            -48.8032  \pm        102.832            -2.10708
     Tl208             2340.24  \pm        73.2234           0.0312888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.4  \pm          220.6           0.0057792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99579  \pm      0.0301965          0.00503629
       pep           0.0147749  \pm    0.000348806           0.0236079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527455  \pm    0.000162059          0.00307246
   Be7_862            0.448638  \pm     0.00137842          0.00307246
        B8         0.000529652  \pm    8.40528e-06           0.0158694
       N13           0.0134739  \pm     0.00745357            0.553184
       O15           0.0205259  \pm     0.00202444           0.0986286
       F17            0.000552  \pm              0                   0
      Kr85             47708.6  \pm        6361.36            0.133338
     Bi210              771052  \pm        8673.41           0.0112488
       C11             4672.11  \pm         150.25           0.0321589
       C14         1.02922e+11  \pm         321248         3.12126e-06
