Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0226686  \pm     0.00242972            0.107184
       F17            0.000552  \pm              0                   0
      Kr85               27967  \pm        5488.11            0.196235
     Bi210              742211  \pm        7040.01           0.0094852
       C11             4332.56  \pm        156.692           0.0361663
       C14         1.02923e+11  \pm         261961         2.54522e-06
       C10             211.107  \pm        98.8112            0.468062
     Tl208             2528.04  \pm        74.0511           0.0292919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37268.2  \pm        210.859          0.00565786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90495  \pm      0.0274356           0.0046462
       pep           0.0146114  \pm    0.000193373           0.0132344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525953  \pm    0.000229478          0.00436308
   Be7_862             0.44736  \pm     0.00195187          0.00436308
        B8         0.000527312  \pm    8.18433e-06           0.0155209
       N13           0.0241553  \pm      0.0101621            0.420698
       O15           0.0210106  \pm     0.00101535           0.0483256
       F17            0.000552  \pm              0                   0
      Kr85             36853.9  \pm        6896.99            0.187144
     Bi210              760931  \pm        8220.07           0.0108026
       C11             4438.94  \pm        132.257           0.0297948
       C14         1.02923e+11  \pm         318966         3.09908e-06
       C10             -30.567  \pm        102.974            -3.36882
     Tl208             2565.93  \pm         73.934           0.0288137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm        213.958          0.00565613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96823  \pm      0.0311661            0.005222
       pep            0.014379  \pm    0.000490449           0.0341087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523172  \pm    0.000223397          0.00427005
   Be7_862            0.444995  \pm     0.00190015          0.00427005
        B8         0.000534771  \pm    8.57311e-06           0.0160314
       N13           0.0351364  \pm     0.00817423            0.232643
       O15           0.0232733  \pm       0.002453              0.1054
       F17            0.000552  \pm              0                   0
      Kr85             25806.4  \pm         6371.6            0.246899
     Bi210              744599  \pm        8924.51           0.0119857
       C11             4595.53  \pm        154.168           0.0335473
       C14         1.02923e+11  \pm         320303         3.11208e-06
       C10             42.3544  \pm        106.793              2.5214
     Tl208             2492.12  \pm        74.6628           0.0299596
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.5  \pm        227.656          0.00598867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99096  \pm      0.0308446          0.00514853
       pep           0.0142865  \pm     0.00055354           0.0387457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000210992          0.00401159
   Be7_862            0.447363  \pm     0.00179464          0.00401159
        B8         0.000526164  \pm    8.39722e-06           0.0159593
       N13           0.0295627  \pm     0.00789286            0.266987
       O15           0.0238966  \pm     0.00282453            0.118198
       F17            0.000552  \pm              0                   0
      Kr85             23679.4  \pm        5922.44            0.250109
     Bi210              749505  \pm        8973.53           0.0119726
       C11             4491.27  \pm        159.243           0.0354562
       C14         1.02922e+11  \pm         321267         3.12144e-06
       C10              59.542  \pm        104.673             1.75797
     Tl208             2550.87  \pm        76.0942           0.0298307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.3  \pm        218.376          0.00578015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99516  \pm      0.0278945          0.00465284
       pep           0.0147272  \pm    0.000196127           0.0133173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529275  \pm    0.000210246          0.00397233
   Be7_862            0.450186  \pm     0.00178829          0.00397233
        B8         0.000527077  \pm    8.45815e-06           0.0160473
       N13           0.0284998  \pm     0.00101213           0.0355136
       O15           0.0221414  \pm    0.000408565           0.0184525
       F17            0.000552  \pm              0                   0
      Kr85             27615.6  \pm        3978.75            0.144076
     Bi210              745518  \pm        2521.47          0.00338217
       C11             4417.05  \pm        128.995            0.029204
       C14         1.02923e+11  \pm         324901         3.15674e-06
       C10             214.719  \pm        103.421            0.481659
     Tl208             2460.16  \pm        72.8053           0.0295937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.4  \pm        199.521          0.00530792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91214  \pm      0.0317034          0.00536242
       pep           0.0140708  \pm    0.000545217           0.0387482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522797  \pm    0.000228557           0.0043718
   Be7_862            0.444676  \pm     0.00194403           0.0043718
        B8         0.000538451  \pm    8.79135e-06           0.0163271
       N13           0.0449462  \pm     0.00850367            0.189197
       O15           0.0263176  \pm     0.00270306            0.102709
       F17            0.000552  \pm              0                   0
      Kr85             26034.6  \pm        6249.65            0.240052
     Bi210              719427  \pm        9129.38           0.0126898
       C11             4349.53  \pm        160.155           0.0368212
       C14         1.02923e+11  \pm         321696          3.1256e-06
       C10            -20.7132  \pm        107.523            -5.19105
     Tl208             2378.03  \pm        73.3768           0.0308561
      Be11              4.7856  \pm              0                   0
  ExtTl208               38237  \pm        230.534          0.00602908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01627  \pm      0.0305246          0.00507368
       pep           0.0143221  \pm    0.000514181           0.0359012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528061  \pm      0.0002191          0.00414914
   Be7_862            0.449153  \pm      0.0018636          0.00414914
        B8         0.000521151  \pm    8.40132e-06           0.0161207
       N13           0.0202616  \pm     0.00698631            0.344805
       O15           0.0235203  \pm      0.0025951            0.110334
       F17            0.000552  \pm              0                   0
      Kr85             40633.9  \pm        5772.71            0.142066
     Bi210              750271  \pm        8684.15           0.0115747
       C11             4160.68  \pm        155.916           0.0374738
       C14         1.02923e+11  \pm         320849         3.11738e-06
       C10             34.1223  \pm        106.878             3.13221
     Tl208             2498.83  \pm        74.3962           0.0297724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        227.884          0.00603519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94916  \pm      0.0302235          0.00508029
       pep             0.01418  \pm    0.000507512           0.0357906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526023  \pm    0.000226596          0.00430773
   Be7_862            0.447419  \pm     0.00192736          0.00430773
        B8         0.000519231  \pm    8.31414e-06           0.0160124
       N13           0.0239718  \pm     0.00797185            0.332551
       O15           0.0235444  \pm     0.00247138            0.104967
       F17            0.000552  \pm              0                   0
      Kr85             33320.4  \pm         6172.5            0.185247
     Bi210              754102  \pm        8504.34           0.0112774
       C11             4520.55  \pm          151.1           0.0334252
       C14         1.02922e+11  \pm         321473         3.12345e-06
       C10             190.469  \pm        104.946            0.550985
     Tl208             2626.33  \pm        74.2018            0.028253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.6  \pm        216.675          0.00577759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96058  \pm      0.0293126          0.00491775
       pep           0.0150404  \pm    0.000231159           0.0153692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523734  \pm    0.000210885          0.00402657
   Be7_862            0.445473  \pm     0.00179373          0.00402657
        B8         0.000536319  \pm    8.24531e-06           0.0153739
       N13           0.0206094  \pm     0.00295966            0.143607
       O15           0.0182396  \pm     0.00147266           0.0807395
       F17            0.000552  \pm              0                   0
      Kr85             41706.3  \pm        4069.36           0.0975718
     Bi210              774986  \pm        5690.21          0.00734234
       C11             4700.33  \pm        141.789           0.0301658
       C14         1.02922e+11  \pm         320262         3.11169e-06
       C10             370.604  \pm        108.996            0.294104
     Tl208             2385.84  \pm        72.7582           0.0304958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.3  \pm        213.667          0.00569061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98911  \pm       0.029428          0.00491358
       pep           0.0157057  \pm    0.000366329           0.0233246
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052313  \pm    0.000263767           0.0050421
   Be7_862            0.444959  \pm     0.00224353           0.0050421
        B8         0.000526085  \pm    8.96939e-06           0.0170493
       N13           0.0270753  \pm     0.00606347            0.223949
       O15           0.0151453  \pm     0.00179634            0.118607
       F17            0.000552  \pm              0                   0
      Kr85               37496  \pm        4219.32            0.112527
     Bi210              775319  \pm        7171.46          0.00924969
       C11             4843.29  \pm        145.396             0.03002
       C14         1.02922e+11  \pm         295295          2.8691e-06
       C10            -41.6978  \pm        104.996            -2.51802
     Tl208             2522.74  \pm        74.7637           0.0296359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.8  \pm        224.015          0.00590294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99188  \pm      0.0302198          0.00504346
       pep           0.0147277  \pm    0.000317454           0.0215549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527779  \pm    0.000159897          0.00302963
   Be7_862            0.448913  \pm     0.00136004          0.00302963
        B8         0.000529538  \pm    8.20494e-06           0.0154945
       N13           0.0355356  \pm     0.00370236            0.104187
       O15           0.0218421  \pm     0.00174574           0.0799255
       F17            0.000552  \pm              0                   0
      Kr85               18574  \pm        3045.56            0.163969
     Bi210              743958  \pm        5538.26          0.00744432
       C11              4664.7  \pm        143.017           0.0306595
       C14         1.02922e+11  \pm         319589         3.10514e-06
       C10             10.4252  \pm        101.491             9.73512
     Tl208             2426.16  \pm        74.2369           0.0305986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.5  \pm        212.874          0.00560025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0395  \pm       0.029389          0.00486614
       pep            0.015155  \pm    0.000467519           0.0308493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528021  \pm    0.000220159          0.00416952
   Be7_862            0.449119  \pm     0.00187261          0.00416952
        B8         0.000524003  \pm    8.13175e-06           0.0155185
       N13           0.0207704  \pm      0.0062184            0.299387
       O15           0.0188293  \pm     0.00238202            0.126506
       F17            0.000552  \pm              0                   0
      Kr85             36669.7  \pm        5417.93            0.147749
     Bi210              765091  \pm        7697.05           0.0100603
       C11             4625.51  \pm        159.453           0.0344725
       C14         1.02923e+11  \pm         261486          2.5406e-06
       C10              138.83  \pm        104.592            0.753382
     Tl208             2525.44  \pm        74.2081           0.0293843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm         223.97          0.00595201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93759  \pm      0.0279489          0.00470711
       pep            0.013968  \pm     0.00031142           0.0222953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528063  \pm    0.000197612          0.00374219
   Be7_862            0.449155  \pm     0.00168083          0.00374219
        B8         0.000527589  \pm    8.28257e-06           0.0156989
       N13           0.0460211  \pm     0.00376444           0.0817981
       O15           0.0284248  \pm     0.00133269           0.0468847
       F17            0.000552  \pm              0                   0
      Kr85               10494  \pm        4179.87             0.39831
     Bi210              711888  \pm        4194.12          0.00589154
       C11             4225.22  \pm        128.694           0.0304584
       C14         1.02923e+11  \pm         318393         3.09351e-06
       C10             13.9612  \pm        101.608             7.27791
     Tl208             2492.66  \pm        72.2719           0.0289939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.7  \pm        209.693          0.00555409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96698  \pm       0.029913          0.00501309
       pep           0.0144299  \pm    0.000499589           0.0346217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524806  \pm    0.000186543           0.0035545
   Be7_862            0.446385  \pm     0.00158668           0.0035545
        B8         0.000525769  \pm     8.3301e-06           0.0158437
       N13           0.0339723  \pm     0.00546922             0.16099
       O15           0.0232912  \pm     0.00235184            0.100975
       F17            0.000552  \pm              0                   0
      Kr85             26062.3  \pm        4119.23            0.158053
     Bi210              744766  \pm        6204.29          0.00833052
       C11             4303.53  \pm        150.467           0.0349636
       C14         1.02922e+11  \pm         320606         3.11503e-06
       C10             15.7566  \pm        107.858             6.84524
     Tl208             2568.93  \pm        74.0069           0.0288085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.8  \pm        227.018          0.00599866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95142  \pm      0.0306373          0.00514789
       pep           0.0143476  \pm    0.000290229           0.0202284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528776  \pm    0.000223983          0.00423588
   Be7_862            0.449761  \pm     0.00190513          0.00423588
        B8         0.000530356  \pm    8.43542e-06           0.0159052
       N13           0.0305534  \pm     0.00708757            0.231973
       O15           0.0237154  \pm    0.000907719           0.0382755
       F17            0.000552  \pm              0                   0
      Kr85             28987.9  \pm        5774.68             0.19921
     Bi210              738292  \pm        5250.78          0.00711207
       C11             4311.79  \pm        134.179           0.0311191
       C14         1.02922e+11  \pm         321146         3.12027e-06
       C10            -127.161  \pm        102.209           -0.803778
     Tl208              2660.8  \pm        74.5354           0.0280124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.5  \pm        212.764          0.00564562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01567  \pm      0.0285918          0.00475288
       pep            0.014444  \pm    0.000358161           0.0247965
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052325  \pm     0.00017875          0.00341615
   Be7_862            0.445061  \pm      0.0015204          0.00341615
        B8         0.000516217  \pm    7.88489e-06           0.0152744
       N13           0.0153717  \pm     0.00469729            0.305579
       O15           0.0213366  \pm     0.00160565           0.0752531
       F17            0.000552  \pm              0                   0
      Kr85             46696.4  \pm        3963.66           0.0848815
     Bi210              772926  \pm        4693.01          0.00607174
       C11             4296.38  \pm        133.208           0.0310048
       C14         1.02922e+11  \pm         305960         2.97273e-06
       C10              234.01  \pm        100.885            0.431113
     Tl208              2620.6  \pm        71.0809           0.0271239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm        211.205          0.00560153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02439  \pm       0.029976          0.00497577
       pep           0.0141441  \pm    0.000396686           0.0280461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527244  \pm    0.000215674           0.0040906
   Be7_862            0.448458  \pm     0.00183446           0.0040906
        B8          0.00053441  \pm    8.54879e-06           0.0159967
       N13          0.00339936  \pm     0.00615319              1.8101
       O15            0.022877  \pm     0.00175017           0.0765038
       F17            0.000552  \pm              0                   0
      Kr85             51479.9  \pm        5559.03            0.107984
     Bi210              777360  \pm        5476.89           0.0070455
       C11             4546.65  \pm        148.664           0.0326974
       C14         1.02923e+11  \pm         321041         3.11923e-06
       C10            -65.0961  \pm        105.904            -1.62689
     Tl208             2374.36  \pm        74.4216           0.0313438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.4  \pm        223.304          0.00593951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95259  \pm      0.0303273          0.00509482
       pep           0.0141429  \pm    0.000513283           0.0362926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm    0.000200327          0.00381678
   Be7_862            0.446429  \pm     0.00170392          0.00381678
        B8         0.000538749  \pm    8.37893e-06           0.0155526
       N13           0.0442964  \pm     0.00457525            0.103287
       O15            0.025466  \pm     0.00257837            0.101247
       F17            0.000552  \pm              0                   0
      Kr85             21703.6  \pm        4748.33            0.218781
     Bi210              721195  \pm        6998.61          0.00970418
       C11             4165.11  \pm        155.261           0.0372765
       C14         1.02923e+11  \pm         320567         3.11463e-06
       C10             132.737  \pm        109.003            0.821193
     Tl208             2478.57  \pm        73.7712           0.0297636
      Be11              4.7856  \pm              0                   0
  ExtTl208               37639  \pm        227.332          0.00603979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93164  \pm      0.0295904          0.00498857
       pep           0.0136148  \pm    0.000262374           0.0192712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526785  \pm    0.000188106          0.00357083
   Be7_862            0.448068  \pm     0.00159998          0.00357083
        B8         0.000530733  \pm    8.15956e-06           0.0153741
       N13           0.0339705  \pm     0.00232235           0.0683636
       O15           0.0263097  \pm     0.00162552           0.0617841
       F17            0.000552  \pm              0                   0
      Kr85             21809.3  \pm        4716.48             0.21626
     Bi210              738019  \pm        5911.85          0.00801043
       C11             4486.71  \pm        146.941           0.0327502
       C14         1.02922e+11  \pm         320762         3.11655e-06
       C10             153.363  \pm         105.84             0.69013
     Tl208             2416.24  \pm        72.5961           0.0300451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.1  \pm        216.929          0.00574555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94684  \pm      0.0317579          0.00534029
       pep           0.0138719  \pm    0.000375404           0.0270623
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052147  \pm    0.000212626          0.00407743
   Be7_862            0.443547  \pm     0.00180853          0.00407743
        B8          0.00052526  \pm    8.20005e-06           0.0156114
       N13           0.0416544  \pm     0.00580339            0.139323
       O15           0.0241714  \pm     0.00157439           0.0651345
       F17            0.000552  \pm              0                   0
      Kr85               23161  \pm         4294.5             0.18542
     Bi210              739165  \pm        4771.69          0.00645552
       C11             4573.48  \pm        138.376           0.0302561
       C14         1.02923e+11  \pm         320747         3.11639e-06
       C10             174.377  \pm        107.955            0.619087
     Tl208             2421.24  \pm        74.2672           0.0306732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.1  \pm        226.539          0.00600372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00209  \pm      0.0315825          0.00526191
       pep           0.0137495  \pm    0.000513602           0.0373543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525254  \pm    0.000226956          0.00432088
   Be7_862            0.446766  \pm     0.00193042          0.00432088
        B8         0.000514223  \pm    8.40389e-06           0.0163429
       N13           0.0186052  \pm     0.00817361            0.439319
       O15           0.0247402  \pm     0.00258037            0.104299
       F17            0.000552  \pm              0                   0
      Kr85             49938.7  \pm        6199.27            0.124138
     Bi210              756279  \pm        9213.75            0.012183
       C11             4555.48  \pm        157.597           0.0345951
       C14         1.02922e+11  \pm         321111         3.11994e-06
       C10              132.25  \pm        107.481             0.81271
     Tl208             2546.41  \pm        73.6727            0.028932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.4  \pm        227.189          0.00601422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98817  \pm      0.0310064          0.00517794
       pep           0.0140401  \pm    0.000507659           0.0361577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm    0.000224067          0.00425831
   Be7_862            0.447559  \pm     0.00190584          0.00425831
        B8         0.000518404  \pm    8.36732e-06           0.0161405
       N13           0.0188192  \pm      0.0076074            0.404236
       O15           0.0243086  \pm     0.00239588           0.0985611
       F17            0.000552  \pm              0                   0
      Kr85             44159.6  \pm        4916.66            0.111339
     Bi210              755656  \pm        7272.22          0.00962371
       C11              4449.9  \pm        153.426           0.0344786
       C14         1.02923e+11  \pm         321364         3.12238e-06
       C10             109.358  \pm        111.036             1.01535
     Tl208             2556.07  \pm        74.6319           0.0291979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        232.943          0.00617237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96074  \pm      0.0312639          0.00524497
       pep           0.0148666  \pm    0.000511858             0.03443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526467  \pm    0.000223977          0.00425433
   Be7_862            0.447797  \pm     0.00190508          0.00425433
        B8         0.000537237  \pm    8.49804e-06            0.015818
       N13           0.0229814  \pm     0.00810389            0.352628
       O15           0.0194572  \pm     0.00255923            0.131532
       F17            0.000552  \pm              0                   0
      Kr85             34071.5  \pm        6190.49            0.181691
     Bi210              765463  \pm        9017.81           0.0117809
       C11             4473.61  \pm        157.809           0.0352756
       C14         1.02922e+11  \pm         321535         3.12406e-06
       C10             59.1779  \pm        108.385              1.8315
     Tl208             2487.76  \pm        73.8851           0.0296994
      Be11              4.7856  \pm              0                   0
  ExtTl208               37656  \pm        226.818          0.00602343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02075  \pm      0.0296642            0.004927
       pep            0.014758  \pm    0.000453633           0.0307381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527842  \pm    0.000201901          0.00382503
   Be7_862            0.448967  \pm     0.00171731          0.00382503
        B8         0.000520504  \pm    7.47066e-06           0.0143527
       N13           0.0142775  \pm     0.00503325             0.35253
       O15           0.0197933  \pm     0.00204047            0.103089
       F17            0.000552  \pm              0                   0
      Kr85             44739.4  \pm         4320.2           0.0965636
     Bi210              771813  \pm        5016.31          0.00649939
       C11             4636.55  \pm        143.146           0.0308734
       C14         1.02922e+11  \pm         307959         2.99215e-06
       C10              278.99  \pm        99.9337            0.358198
     Tl208             2539.36  \pm        70.9074           0.0279233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.3  \pm        202.336          0.00541188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm       0.030231          0.00504116
       pep           0.0148271  \pm    0.000339859           0.0229215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525573  \pm    0.000196703          0.00374264
   Be7_862            0.447037  \pm      0.0016731          0.00374264
        B8         0.000519749  \pm     7.4714e-06            0.014375
       N13           0.0227526  \pm     0.00414118            0.182009
       O15           0.0203869  \pm      0.0014467           0.0709622
       F17            0.000552  \pm              0                   0
      Kr85             35963.9  \pm         3916.8            0.108909
     Bi210              763528  \pm        5196.79          0.00680629
       C11             4600.74  \pm        140.695            0.030581
       C14         1.02923e+11  \pm         320452         3.11352e-06
       C10              280.37  \pm        100.797            0.359514
     Tl208             2547.57  \pm        69.3408           0.0272184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm        211.712          0.00559347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9709  \pm       0.029531          0.00494581
       pep           0.0138293  \pm    0.000357628           0.0258602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525082  \pm    0.000185326          0.00352946
   Be7_862            0.446619  \pm     0.00157633          0.00352946
        B8         0.000512449  \pm    7.32213e-06           0.0142885
       N13           0.0352478  \pm     0.00631493            0.179158
       O15           0.0261373  \pm      0.0018715           0.0716026
       F17            0.000552  \pm              0                   0
      Kr85             25692.3  \pm        5236.65            0.203822
     Bi210              738160  \pm        7401.54            0.010027
       C11             4581.21  \pm        138.592           0.0302523
       C14         1.02922e+11  \pm         317759         3.08736e-06
       C10             154.346  \pm        93.3225            0.604631
     Tl208             2486.23  \pm        70.2357           0.0282499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.6  \pm        215.042          0.00567145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96989  \pm      0.0314579          0.00526942
       pep           0.0141932  \pm    0.000535494           0.0377289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000220941          0.00419604
   Be7_862            0.447865  \pm     0.00187926          0.00419604
        B8         0.000526007  \pm    8.36218e-06           0.0158975
       N13           0.0250183  \pm     0.00624512            0.249622
       O15           0.0237745  \pm     0.00270437            0.113751
       F17            0.000552  \pm              0                   0
      Kr85             36744.8  \pm        5579.33             0.15184
     Bi210              752013  \pm         8069.6           0.0107307
       C11             4629.77  \pm        156.206           0.0337395
       C14         1.02923e+11  \pm         321828         3.12689e-06
       C10             70.6065  \pm        105.979             1.50098
     Tl208             2410.72  \pm        74.0309           0.0307091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.2  \pm        221.838          0.00586761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99624  \pm      0.0313827          0.00523373
       pep           0.0138046  \pm    0.000510852            0.037006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524217  \pm    0.000224439          0.00428141
   Be7_862            0.445883  \pm     0.00190901          0.00428141
        B8         0.000513987  \pm    8.39547e-06            0.016334
       N13            0.034637  \pm     0.00715359             0.20653
       O15           0.0263683  \pm     0.00262359           0.0994978
       F17            0.000552  \pm              0                   0
      Kr85             24559.6  \pm        5541.53            0.225636
     Bi210              735574  \pm        8518.16           0.0115803
       C11             4323.51  \pm        158.521           0.0366649
       C14         1.02923e+11  \pm         321261         3.12138e-06
       C10             309.334  \pm        109.575             0.35423
     Tl208             2518.56  \pm        74.2007           0.0294616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.6  \pm        230.619          0.00613814
