Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.3  \pm        207.595          0.00547105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9603  \pm      0.0268214          0.00450001
       pep           0.0146537  \pm    0.000207898           0.0141875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524458  \pm    0.000130401          0.00248641
   Be7_862            0.446088  \pm     0.00110916          0.00248641
        B8         0.000541246  \pm    7.09757e-06           0.0131134
       N13           0.0300711  \pm     0.00201492            0.067005
       O15           0.0219252  \pm    0.000688718           0.0314122
       F17            0.000552  \pm              0                   0
      Kr85             35975.1  \pm        4116.63             0.11443
     Bi210              752330  \pm        2125.92          0.00282578
       C11             4665.69  \pm        130.788           0.0280318
       C14         1.02923e+11  \pm         317271         3.08262e-06
       C10            -192.861  \pm         100.97           -0.523541
     Tl208             2431.32  \pm        67.4145           0.0277275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.2  \pm        217.159          0.00574218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02599  \pm      0.0310247          0.00514848
       pep           0.0148898  \pm    0.000513668           0.0344979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527881  \pm    0.000221792          0.00420156
   Be7_862               0.449  \pm      0.0018865          0.00420156
        B8         0.000502345  \pm    8.24111e-06           0.0164053
       N13           0.0415871  \pm     0.00770888            0.185367
       O15            0.021126  \pm     0.00260007            0.123074
       F17            0.000552  \pm              0                   0
      Kr85             18552.8  \pm         6076.2            0.327509
     Bi210              734055  \pm        8996.64           0.0122561
       C11             4587.87  \pm        157.363           0.0342999
       C14         1.02923e+11  \pm         321169         3.12049e-06
       C10             266.267  \pm        107.544            0.403896
     Tl208             2673.27  \pm         72.898           0.0272693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.4  \pm        220.365           0.0058704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99779  \pm      0.0297569          0.00496131
       pep           0.0138516  \pm    0.000298153           0.0215249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525782  \pm    0.000213095          0.00405291
   Be7_862            0.447215  \pm     0.00181252          0.00405291
        B8          0.00052832  \pm    8.21811e-06           0.0155552
       N13           0.0395077  \pm       0.005657            0.143187
       O15            0.027665  \pm     0.00125619           0.0454072
       F17            0.000552  \pm              0                   0
      Kr85             21503.2  \pm        3890.29            0.180916
     Bi210              722609  \pm        6242.16          0.00863837
       C11             4156.98  \pm        139.144           0.0334724
       C14         1.02922e+11  \pm         315519          3.0656e-06
       C10             51.2675  \pm        101.966             1.98889
     Tl208             2539.72  \pm        72.6182            0.028593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.3  \pm        203.148           0.0053639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93051  \pm      0.0270694          0.00456443
       pep           0.0140485  \pm    0.000422739           0.0300914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524614  \pm    0.000172831          0.00329443
   Be7_862            0.446221  \pm     0.00147005          0.00329443
        B8         0.000522135  \pm    8.37344e-06           0.0160369
       N13            0.037069  \pm     0.00399281            0.107713
       O15           0.0254313  \pm     0.00209213           0.0822659
       F17            0.000552  \pm              0                   0
      Kr85             25365.1  \pm         4399.2            0.173435
     Bi210              735181  \pm        4773.47          0.00649292
       C11             4407.58  \pm        144.956           0.0328879
       C14         1.02923e+11  \pm         314644         3.05709e-06
       C10             50.0951  \pm        99.2723             1.98168
     Tl208             2523.79  \pm        72.0344           0.0285422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.8  \pm        209.699          0.00550929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00609  \pm      0.0306231          0.00509867
       pep           0.0141889  \pm    0.000461674           0.0325377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520579  \pm    0.000173811          0.00333879
   Be7_862            0.442789  \pm     0.00147838          0.00333879
        B8         0.000509684  \pm    8.47871e-06           0.0166352
       N13           0.0315565  \pm     0.00592921            0.187892
       O15           0.0251018  \pm     0.00245527           0.0978124
       F17            0.000552  \pm              0                   0
      Kr85             42109.4  \pm        5789.92            0.137497
     Bi210              740364  \pm        9054.81           0.0122302
       C11             4171.87  \pm        156.279           0.0374601
       C14         1.02922e+11  \pm         324705         3.15485e-06
       C10              152.54  \pm        108.284            0.709873
     Tl208             2565.54  \pm        73.7759           0.0287565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.2  \pm        228.932          0.00603162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96321  \pm       0.029512          0.00494901
       pep           0.0145054  \pm    0.000382723           0.0263848
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052063  \pm    0.000223674          0.00429623
   Be7_862            0.442832  \pm     0.00190251          0.00429623
        B8         0.000522812  \pm    8.31696e-06           0.0159081
       N13           0.0414229  \pm     0.00756715             0.18268
       O15           0.0230733  \pm     0.00194907            0.084473
       F17            0.000552  \pm              0                   0
      Kr85             30775.2  \pm         6214.3            0.201926
     Bi210              736694  \pm        7840.14           0.0106423
       C11             4369.44  \pm        146.069           0.0334297
       C14         1.02923e+11  \pm         321624         3.12491e-06
       C10             73.4936  \pm        106.705             1.45189
     Tl208              2567.7  \pm        73.6944           0.0287005
      Be11              4.7856  \pm              0                   0
  ExtTl208             38666.6  \pm        222.196          0.00574645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00326  \pm      0.0298465          0.00497172
       pep           0.0150618  \pm    0.000421709           0.0279985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528183  \pm    0.000159628           0.0030222
   Be7_862            0.449257  \pm     0.00135774           0.0030222
        B8         0.000515173  \pm     8.3611e-06           0.0162297
       N13           0.0218304  \pm     0.00770287             0.35285
       O15           0.0185686  \pm     0.00222251            0.119692
       F17            0.000552  \pm              0                   0
      Kr85             25952.4  \pm         6262.7            0.241315
     Bi210              771606  \pm        9237.62           0.0119719
       C11             4703.38  \pm        151.716           0.0322568
       C14         1.02922e+11  \pm         320766         3.11658e-06
       C10             117.739  \pm        104.061            0.883831
     Tl208             2721.44  \pm        74.5509           0.0273939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.9  \pm         213.21          0.00567397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93943  \pm       0.029771          0.00501244
       pep           0.0149646  \pm    0.000364352           0.0243475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524046  \pm    0.000172538          0.00329242
   Be7_862            0.445738  \pm     0.00146756          0.00329242
        B8          0.00052383  \pm    8.28171e-06           0.0158099
       N13           0.0462037  \pm     0.00708975            0.153446
       O15           0.0217056  \pm     0.00145014           0.0668094
       F17            0.000552  \pm              0                   0
      Kr85             20552.1  \pm        5703.45            0.277512
     Bi210              733299  \pm        6850.03          0.00934138
       C11             4448.25  \pm        137.888           0.0309982
       C14         1.02922e+11  \pm         320930         3.11817e-06
       C10             135.801  \pm        103.739            0.763903
     Tl208             2454.43  \pm        74.9042           0.0305179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.6  \pm        213.133          0.00567785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.984  \pm      0.0314898          0.00526233
       pep           0.0142329  \pm    0.000467423           0.0328409
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052374  \pm    0.000211228          0.00403307
   Be7_862            0.445478  \pm     0.00179664          0.00403307
        B8         0.000534232  \pm    8.37862e-06           0.0156835
       N13           0.0480364  \pm     0.00622562            0.129602
       O15            0.024938  \pm      0.0026521            0.106348
       F17            0.000552  \pm              0                   0
      Kr85             12030.5  \pm        4793.79             0.39847
     Bi210              724806  \pm        9975.33           0.0137628
       C11             4221.68  \pm         157.37           0.0372766
       C14         1.02922e+11  \pm         320083         3.10995e-06
       C10             111.777  \pm        102.542            0.917378
     Tl208             2520.17  \pm         73.261           0.0290699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.1  \pm         208.89          0.00556223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97062  \pm      0.0328122          0.00549562
       pep           0.0136301  \pm    0.000395613            0.029025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000218521          0.00414712
   Be7_862            0.448185  \pm     0.00185868          0.00414712
        B8         0.000528012  \pm    8.47241e-06           0.0160459
       N13           0.0314405  \pm     0.00636096            0.202318
       O15           0.0252785  \pm     0.00158622             0.06275
       F17            0.000552  \pm              0                   0
      Kr85               20454  \pm        5002.48            0.244572
     Bi210              746121  \pm        4786.88           0.0064157
       C11             4303.23  \pm        138.985           0.0322978
       C14         1.02922e+11  \pm         318917         3.09862e-06
       C10            -22.3591  \pm        104.613            -4.67877
     Tl208             2518.72  \pm         77.143           0.0306279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.7  \pm        206.618           0.0054517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00905  \pm      0.0304657          0.00506997
       pep           0.0141135  \pm    0.000328968           0.0233088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527168  \pm    0.000224764          0.00426361
   Be7_862            0.448394  \pm     0.00191178          0.00426361
        B8         0.000539127  \pm    8.50173e-06           0.0157694
       N13            0.034811  \pm     0.00512522             0.14723
       O15            0.025235  \pm     0.00132396           0.0524653
       F17            0.000552  \pm              0                   0
      Kr85             20485.6  \pm        4879.42            0.238187
     Bi210              734303  \pm        3569.36          0.00486088
       C11             4309.25  \pm        143.475           0.0332947
       C14         1.02922e+11  \pm         322465         3.13309e-06
       C10            -15.0443  \pm        108.283            -7.19763
     Tl208             2449.89  \pm        73.5175           0.0300085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.5  \pm        232.041          0.00615876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm      0.0293463          0.00492443
       pep           0.0149675  \pm    0.000515406            0.034435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521909  \pm    0.000226881          0.00434714
   Be7_862            0.443921  \pm     0.00192978          0.00434714
        B8         0.000539761  \pm     8.2815e-06           0.0153429
       N13           0.0444063  \pm     0.00793445            0.178678
       O15           0.0195039  \pm     0.00255772            0.131139
       F17            0.000552  \pm              0                   0
      Kr85             20582.6  \pm        5943.99            0.288788
     Bi210              746196  \pm        8549.04           0.0114568
       C11             4631.48  \pm        155.676           0.0336126
       C14         1.02922e+11  \pm         318797         3.09745e-06
       C10             23.0084  \pm        105.574             4.58849
     Tl208             2488.05  \pm        74.3203           0.0298709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.6  \pm        214.746           0.0057079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02962  \pm        0.02806           0.0046537
       pep           0.0145288  \pm    0.000372635           0.0256481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526747  \pm    0.000185351          0.00351879
   Be7_862            0.448035  \pm     0.00157654          0.00351879
        B8         0.000520992  \pm     7.9717e-06            0.015301
       N13           0.0273081  \pm     0.00546735             0.20021
       O15           0.0216562  \pm     0.00169541           0.0782879
       F17            0.000552  \pm              0                   0
      Kr85             32393.8  \pm        4837.39            0.149331
     Bi210              754208  \pm        4707.41          0.00624152
       C11             4718.88  \pm        130.319           0.0276165
       C14         1.02923e+11  \pm         293559         2.85223e-06
       C10             53.9044  \pm        102.886             1.90868
     Tl208             2600.46  \pm        71.6288           0.0275446
      Be11              4.7856  \pm              0                   0
  ExtTl208               37942  \pm        208.298           0.0054899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96128  \pm      0.0277565          0.00465613
       pep           0.0154127  \pm    0.000286688           0.0186008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523039  \pm      0.0001746          0.00333819
   Be7_862            0.444882  \pm      0.0014851          0.00333819
        B8         0.000524241  \pm    7.91356e-06           0.0150953
       N13           0.0299825  \pm     0.00316219            0.105468
       O15           0.0171445  \pm      0.0013496           0.0787192
       F17            0.000552  \pm              0                   0
      Kr85             30812.1  \pm        3592.56            0.116596
     Bi210              767600  \pm        4505.26          0.00586928
       C11             4707.47  \pm        134.292           0.0285274
       C14         1.02923e+11  \pm         319881         3.10798e-06
       C10             43.4479  \pm        99.5316             2.29083
     Tl208             2604.06  \pm        72.8567           0.0279781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.3  \pm        212.884          0.00564017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97607  \pm      0.0306073          0.00512164
       pep           0.0147862  \pm    0.000515702           0.0348772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526667  \pm    0.000219217          0.00416236
   Be7_862            0.447967  \pm      0.0018646          0.00416236
        B8         0.000523616  \pm    8.32519e-06           0.0158994
       N13           0.0422164  \pm     0.00697155            0.165138
       O15           0.0230586  \pm     0.00253201            0.109807
       F17            0.000552  \pm              0                   0
      Kr85             19933.9  \pm        5421.09            0.271954
     Bi210              731536  \pm        7725.66           0.0105609
       C11             4586.16  \pm        156.166           0.0340516
       C14         1.02923e+11  \pm         320621         3.11514e-06
       C10             84.2281  \pm        106.524             1.26471
     Tl208             2523.24  \pm        73.6958           0.0292068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.4  \pm        226.621          0.00602325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95766  \pm      0.0307742          0.00516549
       pep           0.0148327  \pm    0.000518347           0.0349463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523455  \pm    0.000230759          0.00440839
   Be7_862            0.445236  \pm     0.00196277          0.00440839
        B8         0.000525266  \pm    8.39293e-06           0.0159784
       N13           0.0387964  \pm     0.00827479            0.213288
       O15           0.0198689  \pm     0.00262412            0.132072
       F17            0.000552  \pm              0                   0
      Kr85             29727.4  \pm        6219.59            0.209221
     Bi210              743589  \pm        9299.95           0.0125068
       C11             4750.43  \pm        157.815           0.0332213
       C14         1.02923e+11  \pm         321330         3.12206e-06
       C10             142.767  \pm        103.566            0.725422
     Tl208             2459.94  \pm        74.3417            0.030221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.6  \pm          213.7          0.00569402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97947  \pm      0.0291932          0.00488224
       pep            0.014766  \pm    0.000413804           0.0280242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527095  \pm    0.000203325          0.00385746
   Be7_862            0.448331  \pm     0.00172942          0.00385746
        B8         0.000521022  \pm    8.31661e-06           0.0159621
       N13           0.0359683  \pm     0.00593428            0.164986
       O15           0.0218105  \pm     0.00171043           0.0784221
       F17            0.000552  \pm              0                   0
      Kr85               20215  \pm        5321.19             0.26323
     Bi210              743429  \pm        5200.01          0.00699463
       C11             4811.26  \pm        138.593           0.0288059
       C14         1.02922e+11  \pm         319380         3.10312e-06
       C10              59.208  \pm        104.045             1.75728
     Tl208             2659.24  \pm        73.0476           0.0274694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        212.742           0.0056261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00117  \pm      0.0305495          0.00509059
       pep           0.0145203  \pm    0.000455933           0.0313997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529601  \pm    0.000219109          0.00413724
   Be7_862            0.450463  \pm     0.00186367          0.00413724
        B8         0.000533538  \pm    8.10414e-06           0.0151894
       N13           0.0242652  \pm     0.00417468            0.172044
       O15           0.0222646  \pm     0.00206811           0.0928879
       F17            0.000552  \pm              0                   0
      Kr85             29666.1  \pm        4799.77            0.161793
     Bi210              753876  \pm        4580.07          0.00607537
       C11             4298.91  \pm        146.292             0.03403
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10            -81.2434  \pm        104.951            -1.29181
     Tl208             2381.05  \pm         72.723           0.0305424
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        226.897          0.00601546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91244  \pm      0.0293128          0.00495782
       pep           0.0142924  \pm    0.000308361           0.0215752
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052275  \pm    0.000178431          0.00341332
   Be7_862            0.444635  \pm     0.00151768          0.00341332
        B8         0.000531442  \pm    7.59031e-06           0.0142825
       N13           0.0348333  \pm     0.00685209            0.196711
       O15            0.022563  \pm    0.000980855           0.0434718
       F17            0.000552  \pm              0                   0
      Kr85               37110  \pm        4932.24            0.132909
     Bi210              743928  \pm        5415.61          0.00727975
       C11             4638.73  \pm        128.543           0.0277108
       C14         1.02923e+11  \pm         317626         3.08607e-06
       C10             104.142  \pm        102.979            0.988835
     Tl208             2411.26  \pm        71.8906           0.0298145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.7  \pm        214.259          0.00570237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98152  \pm       0.028863          0.00482536
       pep           0.0143318  \pm    0.000316058           0.0220529
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0523  \pm    0.000104168          0.00199174
   Be7_862            0.444849  \pm    0.000886021          0.00199174
        B8          0.00053649  \pm    8.42531e-06           0.0157045
       N13           0.0368284  \pm     0.00300111           0.0814891
       O15            0.023416  \pm     0.00166364           0.0710472
       F17            0.000552  \pm              0                   0
      Kr85             26133.4  \pm        4485.84            0.171652
     Bi210              739682  \pm        5596.88           0.0075666
       C11             4381.48  \pm        144.717           0.0330293
       C14         1.02922e+11  \pm         320171         3.11081e-06
       C10            -41.2458  \pm         107.44            -2.60487
     Tl208             2417.84  \pm        73.2983           0.0303157
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm         225.68          0.00599733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98136  \pm      0.0299184          0.00500194
       pep           0.0138762  \pm    0.000527757           0.0380333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522299  \pm    0.000207548          0.00397375
   Be7_862            0.444252  \pm     0.00176534          0.00397375
        B8         0.000528493  \pm    8.35986e-06           0.0158183
       N13            0.014268  \pm     0.00801634             0.56184
       O15           0.0238728  \pm     0.00259925            0.108879
       F17            0.000552  \pm              0                   0
      Kr85             50923.9  \pm        5915.36            0.116161
     Bi210              766721  \pm        9052.08           0.0118062
       C11             4316.24  \pm        156.934           0.0363589
       C14         1.02923e+11  \pm         321858         3.12718e-06
       C10             254.444  \pm        108.223            0.425332
     Tl208             2498.31  \pm        72.8585           0.0291631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.6  \pm        218.142          0.00582774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00952  \pm       0.028901           0.0048092
       pep           0.0145161  \pm    0.000486464            0.033512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530616  \pm    0.000215114          0.00405405
   Be7_862            0.451326  \pm      0.0018297          0.00405405
        B8         0.000517306  \pm    7.96986e-06           0.0154065
       N13           0.0267361  \pm      0.0076346            0.285554
       O15           0.0212909  \pm     0.00255759            0.120126
       F17            0.000552  \pm              0                   0
      Kr85             19641.8  \pm        5821.82            0.296399
     Bi210              754866  \pm        8748.71           0.0115898
       C11             4706.56  \pm        152.035           0.0323027
       C14         1.02923e+11  \pm         309315         3.00531e-06
       C10             134.966  \pm         100.28            0.743006
     Tl208             2435.46  \pm        69.6654           0.0286046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.9  \pm        197.163          0.00524929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97128  \pm      0.0302286          0.00506233
       pep            0.014231  \pm    0.000508592           0.0357383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525423  \pm    0.000211892           0.0040328
   Be7_862            0.446909  \pm     0.00180229           0.0040328
        B8         0.000530089  \pm    8.21597e-06           0.0154992
       N13           0.0324048  \pm     0.00554741            0.171191
       O15           0.0243558  \pm      0.0025103            0.103068
       F17            0.000552  \pm              0                   0
      Kr85             26897.3  \pm        5396.78            0.200644
     Bi210              744729  \pm        7167.57          0.00962441
       C11             4508.74  \pm        154.647           0.0342994
       C14         1.02923e+11  \pm         321177         3.12057e-06
       C10             156.795  \pm        108.552             0.69232
     Tl208             2340.06  \pm        72.5917           0.0310213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.9  \pm        219.537          0.00584499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98196  \pm      0.0285783          0.00477742
       pep           0.0138612  \pm    0.000517356            0.037324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521892  \pm    0.000236562          0.00453278
   Be7_862            0.443906  \pm     0.00201213          0.00453278
        B8         0.000534111  \pm    8.66537e-06           0.0162239
       N13           0.0296704  \pm     0.00661037            0.222794
       O15            0.024967  \pm     0.00241596            0.096766
       F17            0.000552  \pm              0                   0
      Kr85             42032.9  \pm        5797.99            0.137939
     Bi210              745384  \pm        5187.78          0.00695988
       C11             4673.68  \pm        153.428           0.0328282
       C14         1.02923e+11  \pm         319237         3.10171e-06
       C10             147.518  \pm        110.396             0.74836
     Tl208             2486.19  \pm        74.2298           0.0298568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.7  \pm        230.812          0.00608414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9743  \pm      0.0296816          0.00496821
       pep           0.0149241  \pm     0.00030309           0.0203087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525799  \pm     0.00021325          0.00405574
   Be7_862            0.447229  \pm     0.00181384          0.00405574
        B8          0.00051172  \pm    8.36547e-06           0.0163478
       N13           0.0252255  \pm     0.00744806            0.295259
       O15           0.0202947  \pm     0.00144891           0.0713937
       F17            0.000552  \pm              0                   0
      Kr85             32235.6  \pm        6000.49            0.186145
     Bi210              762370  \pm        7401.16          0.00970809
       C11             4389.37  \pm        142.023           0.0323561
       C14         1.02923e+11  \pm         322242         3.13091e-06
       C10             242.687  \pm        108.437            0.446819
     Tl208             2561.75  \pm        74.0162           0.0288929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.5  \pm        227.015          0.00605962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96095  \pm        0.03158          0.00529782
       pep            0.013909  \pm    0.000500103           0.0359554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528875  \pm    0.000227679          0.00430496
   Be7_862            0.449846  \pm     0.00193657          0.00430496
        B8         0.000533288  \pm    8.50359e-06           0.0159456
       N13           0.0190975  \pm      0.0089407             0.46816
       O15           0.0246282  \pm     0.00267918            0.108785
       F17            0.000552  \pm              0                   0
      Kr85             36604.7  \pm        6414.15            0.175228
     Bi210              755303  \pm        10543.1           0.0139587
       C11             4487.82  \pm         158.34           0.0352823
       C14         1.02922e+11  \pm         321398         3.12272e-06
       C10             33.0096  \pm        106.369             3.22236
     Tl208             2456.26  \pm        73.5136           0.0299291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.8  \pm        224.723          0.00593378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93237  \pm      0.0290981          0.00490497
       pep           0.0139053  \pm    0.000383366           0.0275698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529094  \pm    0.000150313          0.00284095
   Be7_862            0.450032  \pm     0.00127852          0.00284095
        B8          0.00052845  \pm    8.36611e-06           0.0158314
       N13           0.0316323  \pm     0.00423414            0.133855
       O15           0.0257841  \pm     0.00170963           0.0663056
       F17            0.000552  \pm              0                   0
      Kr85             21259.4  \pm        4431.65            0.208456
     Bi210              739822  \pm        5195.95          0.00702325
       C11             4262.64  \pm        142.772           0.0334938
       C14         1.02923e+11  \pm         320738          3.1163e-06
       C10             235.638  \pm        110.076            0.467139
     Tl208             2515.02  \pm        73.6917           0.0293006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.5  \pm        227.319          0.00600922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9822  \pm      0.0293682          0.00490926
       pep            0.014448  \pm     0.00026121           0.0180793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527114  \pm    0.000192512           0.0036522
   Be7_862            0.448348  \pm     0.00163745           0.0036522
        B8         0.000528875  \pm    8.21332e-06           0.0155298
