Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.450086  \pm     0.00196497          0.00436577
        B8          0.00052685  \pm    8.45234e-06           0.0160432
       N13           0.0355848  \pm     0.00512649            0.144064
       O15           0.0265543  \pm     0.00233773            0.088036
       F17            0.000552  \pm              0                   0
      Kr85             18625.8  \pm        4931.05            0.264744
     Bi210              731100  \pm        6111.46          0.00835927
       C11             4214.67  \pm        151.058           0.0358411
       C14         1.02923e+11  \pm         317618         3.08599e-06
       C10             0.16179  \pm        103.758             641.312
     Tl208              2531.1  \pm        72.3923           0.0286011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.9  \pm        211.801          0.00557739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95487  \pm      0.0293382          0.00492677
       pep           0.0147145  \pm    0.000413531           0.0281037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527898  \pm    0.000213456           0.0040435
   Be7_862            0.449014  \pm     0.00181559           0.0040435
        B8         0.000521635  \pm    7.95131e-06           0.0152431
       N13           0.0335206  \pm     0.00512278            0.152825
       O15           0.0229074  \pm     0.00179528            0.078371
       F17            0.000552  \pm              0                   0
      Kr85             28655.3  \pm        4651.51            0.162327
     Bi210              740460  \pm        4070.08          0.00549669
       C11             4473.99  \pm         138.13           0.0308741
       C14         1.02923e+11  \pm         318355         3.09315e-06
       C10             167.284  \pm        100.565            0.601161
     Tl208             2529.25  \pm        69.9157           0.0276428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.9  \pm        214.304          0.00562406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96133  \pm      0.0268299          0.00450066
       pep           0.0140005  \pm    0.000263599           0.0188279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527475  \pm    0.000136498          0.00258776
   Be7_862            0.448655  \pm     0.00116101          0.00258776
        B8         0.000520659  \pm     7.4314e-06           0.0142731
       N13           0.0356327  \pm     0.00179334           0.0503283
       O15           0.0257895  \pm     0.00108609           0.0421137
       F17            0.000552  \pm              0                   0
      Kr85             25345.5  \pm         2819.3            0.111235
     Bi210              731941  \pm        3192.93          0.00436228
       C11             4571.36  \pm        134.161           0.0293482
       C14         1.02922e+11  \pm         317054         3.08052e-06
       C10            -31.5946  \pm         101.65            -3.21734
     Tl208             2471.81  \pm        72.3293           0.0292617
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.6  \pm        221.455          0.00582568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92434  \pm      0.0300505          0.00507237
       pep           0.0134216  \pm    0.000490476           0.0365439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525097  \pm    0.000164871          0.00313982
   Be7_862            0.446632  \pm     0.00140234          0.00313982
        B8         0.000522944  \pm    8.38229e-06            0.016029
       N13           0.0410733  \pm      0.0076609            0.186518
       O15           0.0302451  \pm     0.00244348           0.0807891
       F17            0.000552  \pm              0                   0
      Kr85             20932.1  \pm        5961.69             0.28481
     Bi210              719053  \pm        9111.49           0.0126715
       C11             4222.23  \pm        154.093           0.0364955
       C14         1.02922e+11  \pm         323419         3.14237e-06
       C10             111.681  \pm        103.751            0.928995
     Tl208             2526.56  \pm        73.7144           0.0291758
      Be11              4.7856  \pm              0                   0
  ExtTl208               37524  \pm        206.242          0.00549626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96393  \pm      0.0351306          0.00589052
       pep           0.0142651  \pm    0.000499153           0.0349911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523787  \pm    0.000200693          0.00383158
   Be7_862            0.445518  \pm     0.00170704          0.00383158
        B8         0.000519672  \pm    8.40789e-06           0.0161792
       N13           0.0453393  \pm     0.00669113            0.147579
       O15           0.0240292  \pm     0.00273395            0.113776
       F17            0.000552  \pm              0                   0
      Kr85             14890.4  \pm        5753.11            0.386363
     Bi210              734694  \pm        9679.87           0.0131754
       C11             4319.82  \pm        165.018           0.0382003
       C14         1.02923e+11  \pm         322047         3.12901e-06
       C10             163.738  \pm        107.138            0.654325
     Tl208             2590.01  \pm        73.8724           0.0285221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm        216.969           0.0057325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01512  \pm      0.0307799          0.00511709
       pep           0.0141708  \pm    0.000485502           0.0342608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524284  \pm    0.000225018          0.00429191
   Be7_862             0.44594  \pm     0.00191393          0.00429191
        B8         0.000523021  \pm    8.32116e-06           0.0159098
       N13           0.0348531  \pm     0.00722798            0.207384
       O15           0.0244062  \pm     0.00221172           0.0906212
       F17            0.000552  \pm              0                   0
      Kr85             31083.8  \pm        5831.43            0.187604
     Bi210              740273  \pm        6993.54          0.00944723
       C11             4550.91  \pm        146.856           0.0322695
       C14         1.02922e+11  \pm         320863         3.11752e-06
       C10             407.001  \pm        109.975            0.270209
     Tl208             2515.88  \pm        73.8209            0.029342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37178.4  \pm        218.877           0.0058872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01981  \pm      0.0306975          0.00509942
       pep            0.014447  \pm     0.00028016           0.0193922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527227  \pm    0.000222619          0.00422245
   Be7_862            0.448444  \pm     0.00189353          0.00422245
        B8         0.000532059  \pm     8.4804e-06           0.0159388
       N13           0.0297013  \pm     0.00632795            0.213053
       O15           0.0224563  \pm     0.00120041           0.0534555
       F17            0.000552  \pm              0                   0
      Kr85             28168.7  \pm        5433.09            0.192877
     Bi210              748500  \pm        5236.87          0.00699648
       C11             4302.55  \pm        140.049           0.0325503
       C14         1.02922e+11  \pm         320762         3.11655e-06
       C10               64.43  \pm        108.246             1.68006
     Tl208             2441.38  \pm        73.5294            0.030118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.8  \pm        223.887          0.00594689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm       0.028724          0.00480736
       pep           0.0142555  \pm    0.000461053           0.0323421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526284  \pm    0.000197863          0.00375963
   Be7_862            0.447641  \pm     0.00168296          0.00375963
        B8         0.000512829  \pm    8.12299e-06           0.0158396
       N13           0.0296492  \pm     0.00308571            0.104074
       O15           0.0242127  \pm     0.00223628           0.0923595
       F17            0.000552  \pm              0                   0
      Kr85             27829.3  \pm        3422.36            0.122977
     Bi210              746664  \pm        5142.36          0.00688711
       C11             4334.18  \pm        146.079            0.033704
       C14         1.02923e+11  \pm         320785         3.11676e-06
       C10             199.682  \pm        102.047            0.511045
     Tl208                2544  \pm        74.1094           0.0291311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.6  \pm        208.128          0.00553583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0146  \pm      0.0311147          0.00517319
       pep           0.0141943  \pm    0.000513294           0.0361621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527128  \pm     0.00021698          0.00411627
   Be7_862            0.448359  \pm     0.00184557          0.00411627
        B8         0.000529944  \pm    8.11427e-06           0.0153116
       N13           0.0220233  \pm     0.00687726            0.312272
       O15           0.0233116  \pm     0.00264846            0.113611
       F17            0.000552  \pm              0                   0
      Kr85             30194.8  \pm        5653.16            0.187223
     Bi210              760032  \pm        8609.69           0.0113281
       C11             4269.98  \pm        156.319           0.0366088
       C14         1.02923e+11  \pm         317266         3.08256e-06
       C10             335.896  \pm        110.819            0.329921
     Tl208             2512.78  \pm        74.3212           0.0295773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.2  \pm        226.971           0.0060177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98805  \pm      0.0302062          0.00504442
       pep           0.0142006  \pm    0.000248257           0.0174821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525944  \pm    0.000217176          0.00412927
   Be7_862            0.447352  \pm     0.00184724          0.00412927
        B8         0.000524712  \pm    8.43079e-06           0.0160675
       N13           0.0292552  \pm     0.00264187           0.0903041
       O15           0.0228439  \pm    0.000800909           0.0350601
       F17            0.000552  \pm              0                   0
      Kr85             32492.3  \pm        4008.53            0.123369
     Bi210              750439  \pm         2678.3          0.00356898
       C11             4438.96  \pm        131.544           0.0296339
       C14         1.02923e+11  \pm         321730         3.12594e-06
       C10             92.8404  \pm        104.964             1.13058
     Tl208             2391.06  \pm        73.9954           0.0309467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.2  \pm        216.443          0.00568045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00523  \pm       0.028662          0.00477284
       pep            0.014466  \pm    0.000257725           0.0178159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525068  \pm     0.00021351          0.00406633
   Be7_862            0.446607  \pm     0.00181605          0.00406633
        B8         0.000522934  \pm    8.22259e-06            0.015724
       N13           0.0305753  \pm     0.00594332            0.194383
       O15           0.0239902  \pm     0.00122807           0.0511906
       F17            0.000552  \pm              0                   0
      Kr85             32023.4  \pm        5175.04            0.161602
     Bi210              741151  \pm        6836.98          0.00922481
       C11             4617.22  \pm        133.049           0.0288157
       C14         1.02922e+11  \pm         305129         2.96466e-06
       C10             187.026  \pm        100.266            0.536106
     Tl208             2595.01  \pm         71.907           0.0277097
      Be11              4.7856  \pm              0                   0
  ExtTl208               37760  \pm        209.207          0.00554045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9347  \pm      0.0307896          0.00518806
       pep           0.0144645  \pm    0.000405637           0.0280437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524441  \pm    0.000211473          0.00403235
   Be7_862            0.446074  \pm     0.00179872          0.00403235
        B8         0.000517384  \pm    8.18269e-06           0.0158155
       N13           0.0388628  \pm     0.00670536            0.172539
       O15           0.0230228  \pm     0.00175548           0.0762494
       F17            0.000552  \pm              0                   0
      Kr85             22736.2  \pm        5745.03            0.252682
     Bi210              739823  \pm        6407.47          0.00866082
       C11             4419.21  \pm        144.117           0.0326115
       C14         1.02923e+11  \pm         321393         3.12266e-06
       C10             63.6867  \pm        106.621             1.67414
     Tl208             2633.34  \pm        74.1412           0.0281548
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.5  \pm        227.896          0.00595457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00858  \pm      0.0337226          0.00561241
       pep           0.0151525  \pm    0.000431427           0.0284724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520658  \pm    0.000229447          0.00440686
   Be7_862            0.442856  \pm     0.00195161          0.00440686
        B8         0.000524821  \pm     8.0443e-06           0.0153277
       N13           0.0385332  \pm       0.013798             0.35808
       O15           0.0184047  \pm     0.00241075            0.130986
       F17            0.000552  \pm              0                   0
      Kr85             28203.4  \pm        9298.08            0.329679
     Bi210              753255  \pm        13300.2            0.017657
       C11             4853.86  \pm        161.838           0.0333422
       C14         1.02922e+11  \pm         317813          3.0879e-06
       C10             28.7187  \pm         103.53             3.60495
     Tl208             2511.19  \pm        73.2869           0.0291841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        216.238          0.00570877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9808  \pm      0.0299369           0.0050055
       pep            0.014941  \pm     0.00050291           0.0336598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524584  \pm    0.000226885          0.00432506
   Be7_862            0.446195  \pm     0.00192982          0.00432506
        B8         0.000520709  \pm    8.24384e-06           0.0158319
       N13           0.0298727  \pm     0.00823631            0.275714
       O15           0.0199697  \pm     0.00256788            0.128589
       F17            0.000552  \pm              0                   0
      Kr85             30702.4  \pm        6296.12            0.205069
     Bi210              758552  \pm        9313.97           0.0122786
       C11             4515.83  \pm        157.389           0.0348527
       C14         1.02923e+11  \pm         317852         3.08825e-06
       C10             309.719  \pm        108.962             0.35181
     Tl208              2462.5  \pm        73.1747           0.0297156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.1  \pm        226.684          0.00595987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99482  \pm      0.0297703          0.00496601
       pep           0.0136727  \pm    0.000248829           0.0181989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528637  \pm    0.000218825          0.00413943
   Be7_862            0.449643  \pm     0.00186126          0.00413943
        B8         0.000524633  \pm    7.94103e-06           0.0151364
       N13           0.0364575  \pm     0.00772811            0.211976
       O15           0.0269069  \pm    0.000924522             0.03436
       F17            0.000552  \pm              0                   0
      Kr85             13322.8  \pm        6034.67            0.452958
     Bi210              730718  \pm        6699.19          0.00916795
       C11             4444.56  \pm        135.592           0.0305074
       C14         1.02922e+11  \pm         319507         3.10437e-06
       C10             84.0786  \pm        104.095             1.23807
     Tl208             2533.61  \pm        72.5279           0.0286263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        222.865           0.0058807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00542  \pm      0.0279989          0.00466228
       pep           0.0146804  \pm    0.000208782           0.0142218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    9.80068e-05          0.00186395
   Be7_862            0.447232  \pm    0.000833617          0.00186395
        B8         0.000534133  \pm    7.68489e-06           0.0143876
       N13           0.0297829  \pm     0.00375994            0.126245
       O15           0.0225845  \pm    0.000664242           0.0294114
       F17            0.000552  \pm              0                   0
      Kr85             29583.6  \pm        3485.02            0.117802
     Bi210              748427  \pm        3145.44          0.00420274
       C11             4483.33  \pm        126.049            0.028115
       C14         1.02922e+11  \pm         314232          3.0531e-06
       C10             199.662  \pm        99.9621            0.500657
     Tl208             2414.02  \pm        72.1199           0.0298755
      Be11              4.7856  \pm              0                   0
  ExtTl208               37589  \pm        200.137          0.00532435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99052  \pm      0.0306031          0.00510858
       pep           0.0156199  \pm     0.00048857           0.0312786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525109  \pm    0.000218324          0.00415769
   Be7_862            0.446642  \pm       0.001857          0.00415769
        B8         0.000528558  \pm    8.49406e-06           0.0160703
       N13           0.0415695  \pm     0.00832725            0.200321
       O15           0.0183156  \pm     0.00261353            0.142694
       F17            0.000552  \pm              0                   0
      Kr85             20519.9  \pm         6485.6            0.316063
     Bi210              742154  \pm        9655.63           0.0130103
       C11              4264.2  \pm        162.036           0.0379991
       C14         1.02923e+11  \pm         321019         3.11903e-06
       C10             140.781  \pm        109.296            0.776354
     Tl208             2485.96  \pm        73.7685           0.0296741
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.7  \pm        227.389           0.0059835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98213  \pm      0.0311471          0.00520669
       pep            0.014542  \pm    0.000497973           0.0342439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000199935          0.00379752
   Be7_862            0.447816  \pm     0.00170059          0.00379752
        B8         0.000522905  \pm    8.35895e-06           0.0159856
       N13           0.0215982  \pm      0.0074884            0.346713
       O15           0.0222543  \pm     0.00246757            0.110881
       F17            0.000552  \pm              0                   0
      Kr85             36582.4  \pm        4965.38            0.135731
     Bi210              759263  \pm        8337.11           0.0109805
       C11             4590.64  \pm        155.237           0.0338161
       C14         1.02922e+11  \pm         320877         3.11766e-06
       C10             175.148  \pm        108.722            0.620744
     Tl208             2490.37  \pm        74.2398           0.0298107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.7  \pm        225.594          0.00600996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01821  \pm      0.0283368           0.0047085
       pep           0.0134271  \pm    0.000444185           0.0330814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528854  \pm    0.000206388          0.00390255
   Be7_862            0.449828  \pm     0.00175547          0.00390255
        B8         0.000525284  \pm    8.24668e-06           0.0156995
       N13           0.0265568  \pm      0.0071877            0.270654
       O15           0.0266423  \pm     0.00241436           0.0906211
       F17            0.000552  \pm              0                   0
      Kr85             27629.7  \pm        5515.75            0.199631
     Bi210              740669  \pm        8684.76           0.0117256
       C11             4313.13  \pm        151.297           0.0350781
       C14         1.02923e+11  \pm         309508         3.00718e-06
       C10            -25.3712  \pm        98.1958            -3.87036
     Tl208             2495.67  \pm        73.2566           0.0293535
      Be11              4.7856  \pm              0                   0
  ExtTl208               38073  \pm         208.11          0.00546607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92101  \pm      0.0303436          0.00512474
       pep           0.0146972  \pm    0.000500779           0.0340732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm    0.000224116            0.004253
   Be7_862            0.448217  \pm     0.00190627            0.004253
        B8         0.000524116  \pm    8.41289e-06           0.0160516
       N13           0.0372552  \pm     0.00787047            0.211259
       O15           0.0234084  \pm      0.0025089             0.10718
       F17            0.000552  \pm              0                   0
      Kr85             21017.5  \pm        6235.68             0.29669
     Bi210              737663  \pm        8689.55           0.0117798
       C11             4414.33  \pm        160.014           0.0362488
       C14         1.02922e+11  \pm         320833         3.11723e-06
       C10            -5.27875  \pm         107.54            -20.3722
     Tl208             2578.44  \pm        74.5135           0.0288987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.5  \pm        231.202          0.00610459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.009  \pm       0.029319          0.00487919
       pep           0.0143542  \pm    0.000396887           0.0276496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524535  \pm    0.000221247          0.00421798
   Be7_862            0.446153  \pm     0.00188187          0.00421798
        B8         0.000519338  \pm    8.34078e-06           0.0160604
       N13           0.0195674  \pm     0.00584159            0.298536
       O15           0.0224862  \pm     0.00172945           0.0769115
       F17            0.000552  \pm              0                   0
      Kr85             45491.9  \pm        5097.96            0.112063
     Bi210              760202  \pm        5624.98          0.00739933
       C11             4783.43  \pm        142.001           0.0296859
       C14         1.02922e+11  \pm         319635          3.1056e-06
       C10              98.315  \pm        107.243             1.09081
     Tl208             2398.32  \pm         73.823           0.0307811
      Be11              4.7856  \pm              0                   0
  ExtTl208               37620  \pm        228.539          0.00607495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0307529          0.00513401
       pep           0.0153167  \pm    0.000504549           0.0329411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526295  \pm    0.000203566          0.00386792
   Be7_862            0.447651  \pm     0.00173148          0.00386792
        B8         0.000528647  \pm    8.38891e-06           0.0158687
       N13           0.0379959  \pm     0.00575707            0.151518
       O15           0.0197133  \pm     0.00256615            0.130174
       F17            0.000552  \pm              0                   0
      Kr85             20473.7  \pm        5301.67            0.258951
     Bi210              747209  \pm        8314.79           0.0111278
       C11             4443.77  \pm        159.763           0.0359522
       C14         1.02923e+11  \pm         321043         3.11927e-06
       C10             185.383  \pm        109.175            0.588917
     Tl208             2409.99  \pm        73.9219           0.0306731
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.4  \pm        229.902          0.00603395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00123  \pm      0.0310141          0.00516795
       pep           0.0145263  \pm    0.000512275           0.0352654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527817  \pm    0.000227021          0.00430114
   Be7_862            0.448945  \pm     0.00193098          0.00430114
        B8         0.000531444  \pm    8.37293e-06           0.0157551
       N13           0.0234296  \pm     0.00808696             0.34516
       O15           0.0227324  \pm     0.00255863            0.112554
       F17            0.000552  \pm              0                   0
      Kr85             35594.8  \pm        6165.98            0.173227
     Bi210              752744  \pm        9051.36           0.0120245
       C11              4525.4  \pm        158.118           0.0349402
       C14         1.02922e+11  \pm         321390         3.12264e-06
       C10             32.5082  \pm         107.02             3.29211
     Tl208             2357.63  \pm        72.5318           0.0307647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.4  \pm        227.832          0.00599331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95312  \pm      0.0298065          0.00500688
       pep           0.0142359  \pm    0.000284163            0.019961
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052675  \pm    0.000108257          0.00205518
   Be7_862            0.448038  \pm    0.000920799          0.00205518
        B8         0.000538496  \pm    7.66039e-06           0.0142255
       N13           0.0370653  \pm     0.00286692           0.0773478
       O15           0.0232462  \pm    0.000947792           0.0407719
       F17            0.000552  \pm              0                   0
      Kr85             15743.8  \pm        4062.79            0.258056
     Bi210              742755  \pm         3569.6          0.00480589
       C11             4609.98  \pm        130.256           0.0282552
       C14         1.02922e+11  \pm         317687         3.08667e-06
       C10            -86.1958  \pm        97.6155            -1.13249
     Tl208              2518.8  \pm        73.9678           0.0293663
      Be11              4.7856  \pm              0                   0
  ExtTl208               37633  \pm        207.551          0.00551513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0267  \pm      0.0328899          0.00545737
       pep           0.0157332  \pm     0.00052836           0.0335825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524769  \pm    0.000215746          0.00411126
   Be7_862            0.446353  \pm     0.00183507          0.00411126
        B8         0.000540046  \pm    8.59423e-06           0.0159139
       N13           0.0274531  \pm      0.0119348            0.434737
       O15           0.0145782  \pm     0.00281972             0.19342
       F17            0.000552  \pm              0                   0
      Kr85             30287.8  \pm        9236.04            0.304942
     Bi210              778355  \pm        12796.1           0.0164399
       C11             4945.32  \pm        163.548           0.0330713
       C14         1.02922e+11  \pm         323747         3.14554e-06
       C10             -1.2977  \pm        107.279            -82.6685
     Tl208             2485.87  \pm        74.0011           0.0297687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.2  \pm        226.275          0.00599512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96142  \pm      0.0312891          0.00524861
       pep           0.0146539  \pm    0.000420315           0.0286829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523392  \pm    0.000220873          0.00422003
   Be7_862            0.445182  \pm     0.00187868          0.00422003
        B8         0.000527079  \pm    8.24601e-06           0.0156447
       N13           0.0345773  \pm     0.00791913            0.229027
       O15            0.021659  \pm     0.00198537           0.0916648
       F17            0.000552  \pm              0                   0
      Kr85             28856.4  \pm         6152.6            0.213215
     Bi210              749353  \pm        8007.53           0.0106859
       C11             4440.15  \pm        148.881           0.0335306
       C14         1.02922e+11  \pm         320358         3.11262e-06
       C10             1.68624  \pm        107.462             63.7288
     Tl208             2539.46  \pm        74.1092            0.029183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.4  \pm         231.08          0.00616865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96854  \pm      0.0317665          0.00532232
       pep           0.0148798  \pm    0.000518015           0.0348133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521228  \pm     0.00022383          0.00429428
   Be7_862            0.443341  \pm     0.00190383          0.00429428
        B8          0.00051924  \pm    8.37832e-06           0.0161357
       N13           0.0438132  \pm     0.00793412             0.18109
       O15           0.0206199  \pm      0.0026528            0.128653
       F17            0.000552  \pm              0                   0
      Kr85             20330.9  \pm        5891.96            0.289803
     Bi210              744955  \pm        9090.99           0.0122034
       C11             4646.23  \pm        160.491           0.0345421
       C14         1.02922e+11  \pm         318996         3.09939e-06
       C10             57.4619  \pm        106.038             1.84537
     Tl208             2528.91  \pm        72.4937            0.028666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.5  \pm          216.6           0.0057272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94701  \pm      0.0296143           0.0049797
       pep           0.0148397  \pm    0.000260919           0.0175825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000109865          0.00209031
   Be7_862            0.447055  \pm    0.000934482          0.00209031
        B8         0.000522479  \pm    7.54319e-06           0.0144373
       N13           0.0286954  \pm     0.00390502            0.136086
       O15           0.0187163  \pm     0.00131061           0.0700254
       F17            0.000552  \pm              0                   0
      Kr85             32526.5  \pm        4195.21            0.128978
     Bi210              758527  \pm        4613.84          0.00608263
       C11             4844.55  \pm        138.932            0.028678
       C14         1.02923e+11  \pm         317126         3.08121e-06
       C10             60.6103  \pm        97.3155             1.60559
     Tl208             2525.14  \pm        72.5153           0.0287173
