Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524185  \pm    0.000238348          0.00454702
   Be7_862            0.445856  \pm     0.00202732          0.00454702
        B8         0.000523147  \pm     8.5536e-06           0.0163503
       N13           0.0397709  \pm     0.00677068            0.170242
       O15           0.0213596  \pm      0.0024283            0.113687
       F17            0.000552  \pm              0                   0
      Kr85             21901.6  \pm        5456.55            0.249139
     Bi210              742445  \pm        7199.93           0.0096976
       C11              4470.9  \pm         153.88           0.0344182
       C14         1.02923e+11  \pm         320340         3.11244e-06
       C10            -219.075  \pm        103.986           -0.474657
     Tl208             2647.74  \pm        74.7677           0.0282383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.7  \pm        226.108          0.00592548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97287  \pm      0.0309866           0.0051879
       pep           0.0149096  \pm    0.000522408           0.0350384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000214312          0.00407657
   Be7_862            0.447159  \pm     0.00182287          0.00407657
        B8         0.000526468  \pm    8.59037e-06            0.016317
       N13           0.0215535  \pm     0.00836462            0.388087
       O15           0.0195652  \pm      0.0026068            0.133237
       F17            0.000552  \pm              0                   0
      Kr85               35713  \pm        6332.73            0.177323
     Bi210              769904  \pm        9204.22            0.011955
       C11             4499.46  \pm        157.778           0.0350661
       C14         1.02922e+11  \pm         321799         3.12662e-06
       C10              130.31  \pm        108.377            0.831684
     Tl208             2587.29  \pm        74.3676           0.0287434
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.9  \pm        226.805          0.00596323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0305739          0.00512528
       pep           0.0132975  \pm    0.000314918           0.0236825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm    0.000215005          0.00409468
   Be7_862             0.44662  \pm     0.00182877          0.00409468
        B8         0.000519775  \pm    8.28341e-06           0.0159365
       N13           0.0323257  \pm     0.00692462            0.214214
       O15           0.0277021  \pm     0.00108464           0.0391536
       F17            0.000552  \pm              0                   0
      Kr85             27082.8  \pm        5823.25            0.215017
     Bi210              738432  \pm        5670.72           0.0076794
       C11             4090.71  \pm        138.899           0.0339549
       C14         1.02923e+11  \pm         320617         3.11513e-06
       C10             189.693  \pm        109.194            0.575635
     Tl208             2510.04  \pm        73.0563           0.0291057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.6  \pm        227.652          0.00599974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98074  \pm      0.0304472          0.00509087
       pep           0.0146168  \pm    0.000346199            0.023685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526458  \pm    0.000208556          0.00396149
   Be7_862             0.44779  \pm     0.00177392          0.00396149
        B8         0.000532551  \pm    8.25827e-06            0.015507
       N13           0.0284929  \pm     0.00387291            0.135925
       O15           0.0204163  \pm     0.00140797           0.0689629
       F17            0.000552  \pm              0                   0
      Kr85             29087.5  \pm        4272.21            0.146874
     Bi210              760086  \pm        4162.89          0.00547687
       C11             4542.78  \pm        138.306           0.0304452
       C14         1.02923e+11  \pm         318085         3.09052e-06
       C10            -10.3366  \pm        105.729            -10.2287
     Tl208             2479.69  \pm        74.8272            0.030176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm        225.866          0.00598266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9686  \pm      0.0309821          0.00519085
       pep           0.0141465  \pm    0.000240792           0.0170213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000219704          0.00416115
   Be7_862            0.449091  \pm     0.00186874          0.00416115
        B8          0.00050864  \pm    8.13643e-06           0.0159964
       N13           0.0383652  \pm     0.00678311            0.176804
       O15           0.0243229  \pm     0.00120605           0.0495851
       F17            0.000552  \pm              0                   0
      Kr85               10064  \pm        5384.42            0.535018
     Bi210              739969  \pm         7521.3           0.0101644
       C11             4476.06  \pm        137.278           0.0306694
       C14         1.02923e+11  \pm         321051         3.11935e-06
       C10             271.685  \pm        102.093            0.375776
     Tl208             2556.27  \pm        74.0641           0.0289735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.7  \pm        214.433           0.0057041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01536  \pm      0.0257897          0.00428731
       pep           0.0140863  \pm    0.000247085           0.0175408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525911  \pm    9.29851e-05          0.00176808
   Be7_862            0.447324  \pm    0.000790903          0.00176808
        B8         0.000540853  \pm    6.63416e-06           0.0122661
       N13           0.0391549  \pm     0.00157791           0.0402991
       O15           0.0266027  \pm     0.00103369           0.0388567
       F17            0.000552  \pm              0                   0
      Kr85             23767.3  \pm        2980.85            0.125418
     Bi210              723614  \pm        3698.92          0.00511173
       C11             4381.37  \pm        131.526           0.0300193
       C14         1.02923e+11  \pm         306614         2.97907e-06
       C10             7.09825  \pm        100.093             14.1011
     Tl208             2506.61  \pm        70.6129           0.0281707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.2  \pm        202.454          0.00534968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0302576          0.00506906
       pep           0.0146603  \pm    0.000471273           0.0321463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523347  \pm    0.000217946          0.00416447
   Be7_862            0.445144  \pm     0.00185379          0.00416447
        B8         0.000526769  \pm    8.34724e-06           0.0158461
       N13           0.0287915  \pm     0.00859729            0.298605
       O15           0.0217368  \pm     0.00229474            0.105569
       F17            0.000552  \pm              0                   0
      Kr85             37004.1  \pm        6580.86            0.177841
     Bi210              755030  \pm        9219.83           0.0122112
       C11             4559.27  \pm        152.676            0.033487
       C14         1.02923e+11  \pm         320925         3.11811e-06
       C10             130.557  \pm        106.243            0.813766
     Tl208             2457.22  \pm        72.4258           0.0294747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.9  \pm        225.231          0.00598829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92064  \pm      0.0289558          0.00489065
       pep           0.0136949  \pm    0.000506103           0.0369557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521151  \pm    0.000221877          0.00425743
   Be7_862            0.443276  \pm     0.00188722          0.00425743
        B8         0.000526788  \pm    8.45214e-06           0.0160447
       N13           0.0405471  \pm     0.00537513            0.132565
       O15           0.0267318  \pm     0.00239068           0.0894321
       F17            0.000552  \pm              0                   0
      Kr85             30371.9  \pm        5154.73            0.169721
     Bi210              731259  \pm         6024.8          0.00823894
       C11             4067.58  \pm        149.634            0.036787
       C14         1.02923e+11  \pm         321301         3.12176e-06
       C10             37.4242  \pm        106.868             2.85559
     Tl208             2503.83  \pm        74.2284            0.029646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm        227.226          0.00602919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98751  \pm      0.0285375          0.00476616
       pep            0.014291  \pm    0.000262639            0.018378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    7.99839e-05           0.0015238
   Be7_862            0.446461  \pm    0.000680319           0.0015238
        B8         0.000520493  \pm    8.17602e-06           0.0157082
       N13           0.0225249  \pm     0.00380733            0.169027
       O15           0.0224823  \pm    0.000757523           0.0336942
       F17            0.000552  \pm              0                   0
      Kr85             43444.1  \pm         4350.8            0.100147
     Bi210              757579  \pm        3854.42           0.0050878
       C11             4659.29  \pm        131.894           0.0283077
       C14         1.02922e+11  \pm         320079          3.1099e-06
       C10             156.377  \pm        107.838            0.689605
     Tl208             2612.09  \pm        74.0819           0.0283612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.3  \pm        219.745           0.0058306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06308  \pm      0.0312962          0.00516177
       pep           0.0140607  \pm    0.000539284           0.0383541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm     0.00021742           0.0041222
   Be7_862            0.448621  \pm     0.00184931           0.0041222
        B8         0.000537644  \pm     8.5307e-06           0.0158668
       N13            0.028137  \pm     0.00722974            0.256948
       O15           0.0253965  \pm     0.00269243            0.106015
       F17            0.000552  \pm              0                   0
      Kr85             27734.5  \pm        5767.04            0.207937
     Bi210              741309  \pm        9163.12           0.0123607
       C11             4097.62  \pm        158.371           0.0386497
       C14         1.02923e+11  \pm         323572         3.14384e-06
       C10              187.82  \pm        110.417            0.587889
     Tl208             2330.21  \pm        73.0628           0.0313546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        228.416          0.00603405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97852  \pm      0.0308356          0.00515773
       pep           0.0156239  \pm    0.000579535            0.037093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524891  \pm    0.000215238          0.00410062
   Be7_862            0.446457  \pm     0.00183075          0.00410062
        B8          0.00051742  \pm    8.36904e-06           0.0161745
       N13           0.0212866  \pm     0.00716573            0.336632
       O15           0.0164127  \pm     0.00290443            0.176962
       F17            0.000552  \pm              0                   0
      Kr85             40862.8  \pm        5612.83            0.137358
     Bi210              775003  \pm        8748.29           0.0112881
       C11             4925.87  \pm        164.085           0.0333108
       C14         1.02923e+11  \pm         320947         3.11833e-06
       C10             100.335  \pm        107.608             1.07249
     Tl208             2422.49  \pm         72.935           0.0301074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.2  \pm        228.048          0.00605623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99895  \pm      0.0288123           0.0048029
       pep           0.0138444  \pm    0.000420813            0.030396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527584  \pm    0.000212133          0.00402083
   Be7_862            0.448748  \pm     0.00180434          0.00402083
        B8         0.000520338  \pm    8.35409e-06           0.0160551
       N13           0.0286775  \pm     0.00280592            0.097844
       O15             0.02604  \pm     0.00218971           0.0840903
       F17            0.000552  \pm              0                   0
      Kr85             26897.4  \pm        3629.92            0.134954
     Bi210              738846  \pm        6325.05          0.00856071
       C11             4159.64  \pm          151.7           0.0364694
       C14         1.02922e+11  \pm         318467         3.09424e-06
       C10             123.693  \pm        106.635            0.862094
     Tl208             2476.66  \pm        73.9572           0.0298617
      Be11              4.7856  \pm              0                   0
  ExtTl208               37927  \pm        220.891           0.0058241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01086  \pm      0.0257473          0.00428347
       pep           0.0142912  \pm    0.000420138           0.0293985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528318  \pm    0.000170266           0.0032228
   Be7_862            0.449371  \pm     0.00144824           0.0032228
        B8          0.00052902  \pm    7.34535e-06           0.0138848
       N13           0.0286708  \pm     0.00219573           0.0765842
       O15           0.0229935  \pm     0.00192902           0.0838942
       F17            0.000552  \pm              0                   0
      Kr85             23340.9  \pm        3435.36            0.147182
     Bi210              749643  \pm        3126.17          0.00417021
       C11             4567.31  \pm        131.811           0.0288597
       C14         1.02922e+11  \pm         312683         3.03805e-06
       C10             -114.97  \pm        95.5124           -0.830762
     Tl208             2575.86  \pm        70.1406             0.02723
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.8  \pm        203.776          0.00535664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02661  \pm      0.0299065          0.00496241
       pep           0.0141053  \pm    0.000416167           0.0295044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532238  \pm    0.000210639          0.00395762
   Be7_862            0.452706  \pm     0.00179164          0.00395762
        B8         0.000516421  \pm    8.05949e-06           0.0156064
       N13           0.0234518  \pm     0.00479748            0.204568
       O15           0.0239968  \pm     0.00199094           0.0829666
       F17            0.000552  \pm              0                   0
      Kr85             19327.1  \pm        3188.36            0.164968
     Bi210              750608  \pm        6421.12          0.00855456
       C11             4474.61  \pm        148.245           0.0331302
       C14         1.02922e+11  \pm         320000         3.10914e-06
       C10             203.063  \pm        108.106            0.532378
     Tl208             2490.58  \pm        73.2701           0.0294188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.7  \pm        222.231          0.00584791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95587  \pm      0.0277722            0.004663
       pep            0.015176  \pm    0.000367428           0.0242112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm    0.000208015          0.00396533
   Be7_862            0.446197  \pm     0.00176932          0.00396533
        B8         0.000517786  \pm    7.46331e-06           0.0144139
       N13           0.0359744  \pm      0.0034351           0.0954873
       O15           0.0196653  \pm     0.00154163           0.0783932
       F17            0.000552  \pm              0                   0
      Kr85             30241.6  \pm        4229.06            0.139843
     Bi210              751425  \pm        2795.62          0.00372042
       C11             4697.91  \pm        134.267           0.0285802
       C14         1.02923e+11  \pm         320047         3.10959e-06
       C10             81.2919  \pm        94.2085             1.15889
     Tl208              2502.8  \pm        71.5081           0.0285713
      Be11              4.7856  \pm              0                   0
  ExtTl208               37507  \pm        208.298          0.00555356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98493  \pm      0.0265599          0.00443779
       pep           0.0145365  \pm    0.000363646            0.025016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528009  \pm    0.000155588          0.00294669
   Be7_862            0.449109  \pm     0.00132338          0.00294669
        B8         0.000518182  \pm     8.0885e-06           0.0156094
       N13           0.0343673  \pm      0.0056773            0.165195
       O15           0.0239767  \pm     0.00171438           0.0715019
       F17            0.000552  \pm              0                   0
      Kr85             26215.8  \pm        4817.64            0.183769
     Bi210              734292  \pm        6026.95          0.00820784
       C11             4490.46  \pm        143.168           0.0318826
       C14         1.02923e+11  \pm         320230         3.11135e-06
       C10             317.092  \pm         108.72            0.342867
     Tl208             2581.12  \pm        73.6399           0.0285302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.6  \pm        224.511          0.00592367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0302999          0.00505735
       pep           0.0140817  \pm    0.000509054           0.0361501
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052529  \pm    0.000219498          0.00417861
   Be7_862            0.446796  \pm     0.00186699          0.00417861
        B8         0.000519639  \pm    8.32037e-06           0.0160118
       N13           0.0346297  \pm     0.00574688            0.165952
       O15           0.0248258  \pm     0.00248981            0.100291
       F17            0.000552  \pm              0                   0
      Kr85             26914.4  \pm        5117.16            0.190128
     Bi210              738233  \pm        7488.62            0.010144
       C11             4332.81  \pm        153.362           0.0353955
       C14         1.02922e+11  \pm         320509         3.11409e-06
       C10             79.4654  \pm        105.391             1.32625
     Tl208             2505.31  \pm         74.145           0.0295952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm        223.574          0.00592561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00487  \pm      0.0299119          0.00498127
       pep           0.0142981  \pm    0.000415718            0.029075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526731  \pm    0.000211553          0.00401634
   Be7_862            0.448022  \pm     0.00179941          0.00401634
        B8         0.000514751  \pm    8.29892e-06           0.0161222
       N13           0.0184107  \pm     0.00668857            0.363298
       O15           0.0224759  \pm       0.001782           0.0792851
       F17            0.000552  \pm              0                   0
      Kr85             41564.5  \pm        5768.54            0.138785
     Bi210              762210  \pm        5814.64          0.00762866
       C11             4473.94  \pm        135.593           0.0303073
       C14         1.02923e+11  \pm         316624         3.07633e-06
       C10             220.901  \pm        102.308            0.463139
     Tl208             2563.93  \pm        73.2931           0.0285863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.8  \pm        213.847          0.00566351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93301  \pm      0.0311512          0.00525049
       pep           0.0140959  \pm    0.000515158           0.0365467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528456  \pm    0.000221095           0.0041838
   Be7_862            0.449489  \pm     0.00188057           0.0041838
        B8         0.000517289  \pm     8.3299e-06            0.016103
       N13           0.0355443  \pm     0.00842939            0.237152
       O15           0.0243541  \pm     0.00262791            0.107904
       F17            0.000552  \pm              0                   0
      Kr85             15245.6  \pm        6349.07            0.416452
     Bi210              739758  \pm        9558.73           0.0129214
       C11             4618.96  \pm        158.665           0.0343508
       C14         1.02922e+11  \pm         320929         3.11817e-06
       C10             129.388  \pm        105.381            0.814461
     Tl208             2654.44  \pm        73.2816           0.0276072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.2  \pm        218.646          0.00580822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96607  \pm      0.0301528          0.00505405
       pep           0.0149364  \pm    0.000397538           0.0266154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527732  \pm    0.000203161           0.0038497
   Be7_862            0.448873  \pm     0.00172802           0.0038497
        B8         0.000522735  \pm    8.50316e-06           0.0162667
       N13           0.0266642  \pm     0.00321715            0.120654
       O15            0.020975  \pm     0.00197136           0.0939861
       F17            0.000552  \pm              0                   0
      Kr85             30246.7  \pm        4447.89            0.147054
     Bi210              754023  \pm        6205.67          0.00823007
       C11              4528.5  \pm        149.241            0.032956
       C14         1.02922e+11  \pm         322504         3.13347e-06
       C10            -3.52781  \pm        107.017            -30.3353
     Tl208             2571.95  \pm        74.0344           0.0287854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.4  \pm        228.517          0.00603513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96075  \pm      0.0307626          0.00516087
       pep           0.0148696  \pm     0.00049225           0.0331045
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052857  \pm     0.00023042           0.0043593
   Be7_862            0.449586  \pm     0.00195988           0.0043593
        B8         0.000514975  \pm    8.41267e-06           0.0163361
       N13           0.0149518  \pm     0.00545837            0.365064
       O15           0.0185757  \pm     0.00225644            0.121473
       F17            0.000552  \pm              0                   0
      Kr85             36936.9  \pm        4685.28            0.126846
     Bi210              779610  \pm        6061.58          0.00777515
       C11             4582.87  \pm         150.66           0.0328745
       C14         1.02923e+11  \pm         321103         3.11984e-06
       C10             168.263  \pm        108.096            0.642425
     Tl208             2533.53  \pm        73.7447           0.0291075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.4  \pm        228.505          0.00600612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9543  \pm      0.0312512          0.00524851
       pep           0.0141569  \pm    0.000520617           0.0367748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528652  \pm    0.000223508          0.00422788
   Be7_862            0.449656  \pm     0.00190109          0.00422788
        B8         0.000522433  \pm    8.43655e-06           0.0161486
       N13           0.0303026  \pm     0.00799904            0.263973
       O15           0.0248175  \pm     0.00263744            0.106273
       F17            0.000552  \pm              0                   0
      Kr85             31947.2  \pm        6082.79            0.190401
     Bi210              734537  \pm        9142.35           0.0124464
       C11             4550.82  \pm        158.888           0.0349142
       C14         1.02922e+11  \pm         320582         3.11479e-06
       C10             251.951  \pm        107.321             0.42596
     Tl208             2395.31  \pm        72.7389           0.0303672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.2  \pm        226.123          0.00598902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92949  \pm        0.02944          0.00496501
       pep           0.0144276  \pm    0.000444077           0.0307797
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052467  \pm    0.000222922          0.00424881
   Be7_862            0.446269  \pm     0.00189611          0.00424881
        B8         0.000528444  \pm    8.42187e-06           0.0159371
       N13           0.0250461  \pm     0.00669737            0.267402
       O15           0.0232833  \pm     0.00206251           0.0885831
       F17            0.000552  \pm              0                   0
      Kr85             45954.3  \pm        5766.84            0.125491
     Bi210              749724  \pm         6698.7          0.00893489
       C11             4513.09  \pm        146.835           0.0325353
       C14         1.02923e+11  \pm         316675         3.07682e-06
       C10             67.1596  \pm         103.52              1.5414
     Tl208              2634.2  \pm        74.4743           0.0282721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm        215.458          0.00570363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95617  \pm      0.0307312          0.00515955
       pep           0.0138483  \pm    0.000453112           0.0327197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523571  \pm    0.000226807          0.00433193
   Be7_862            0.445334  \pm     0.00192915          0.00433193
        B8         0.000520144  \pm      8.362e-06           0.0160763
       N13           0.0302949  \pm     0.00807841            0.266659
       O15            0.026267  \pm     0.00223019           0.0849045
       F17            0.000552  \pm              0                   0
      Kr85             29042.8  \pm        6225.97            0.214372
     Bi210              744260  \pm        8613.29           0.0115729
       C11             4574.29  \pm        152.155           0.0332632
       C14         1.02923e+11  \pm         320978         3.11863e-06
       C10             139.055  \pm          106.6            0.766604
     Tl208             2431.09  \pm        72.9557           0.0300095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm        226.849          0.00601057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08884  \pm      0.0295817          0.00485834
       pep            0.014126  \pm    0.000456116           0.0322892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527316  \pm    8.82177e-05          0.00167296
   Be7_862            0.448519  \pm    0.000750354          0.00167296
        B8         0.000516801  \pm    8.27597e-06           0.0160139
       N13           0.0133602  \pm     0.00316517            0.236909
       O15           0.0233885  \pm     0.00203735            0.087109
       F17            0.000552  \pm              0                   0
      Kr85             41834.4  \pm         3079.4           0.0736093
     Bi210              767463  \pm         3978.8          0.00518436
       C11             4417.43  \pm        146.308           0.0331206
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10             217.457  \pm        108.673            0.499743
     Tl208             2557.52  \pm        73.6867           0.0288118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.7  \pm        226.284          0.00598227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00194  \pm       0.033813          0.00563367
       pep           0.0144178  \pm    0.000528614            0.036664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525627  \pm    0.000152103          0.00289375
   Be7_862            0.447083  \pm     0.00129375          0.00289375
        B8         0.000512384  \pm    8.31028e-06           0.0162189
       N13           0.0156096  \pm     0.00607889            0.389433
       O15           0.0199809  \pm     0.00275915             0.13809
       F17            0.000552  \pm              0                   0
      Kr85             42216.7  \pm         5718.2            0.135449
     Bi210              776561  \pm        9261.49           0.0119263
       C11              4691.3  \pm        165.968           0.0353778
       C14         1.02923e+11  \pm         321145         3.12024e-06
       C10              320.51  \pm        108.897            0.339761
     Tl208             2527.82  \pm        75.3021           0.0297893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.5  \pm        231.603          0.00616482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96935  \pm      0.0309756           0.0051891
       pep           0.0146569  \pm    0.000497303           0.0339296
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052715  \pm    0.000232848           0.0044171
   Be7_862            0.448379  \pm     0.00198053           0.0044171
        B8         0.000538688  \pm    8.32322e-06           0.0154509
       N13            0.032401  \pm     0.00802766             0.24776
       O15           0.0219911  \pm     0.00253131            0.115106
       F17            0.000552  \pm              0                   0
      Kr85               26164  \pm        5911.27            0.225932
     Bi210              742647  \pm        9115.19           0.0122739
       C11             4377.11  \pm        153.062           0.0349687
       C14         1.02922e+11  \pm         320627         3.11523e-06
       C10             107.582  \pm        104.573            0.972034
     Tl208             2511.44  \pm        73.5945           0.0293037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        208.995          0.00552658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96767  \pm      0.0265529          0.00444945
       pep           0.0136492  \pm    0.000441176           0.0323225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525708  \pm     0.00022254          0.00423315
