Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              758662  \pm        9968.83             0.01314
       C11              4591.3  \pm        155.596           0.0338892
       C14         1.02923e+11  \pm         320874         3.11763e-06
       C10            -40.4781  \pm        105.305            -2.60154
     Tl208             2510.12  \pm        73.7676           0.0293881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.4  \pm        223.908          0.00591983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04075  \pm      0.0301202          0.00498617
       pep           0.0149347  \pm    0.000422689           0.0283026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm    0.000220807          0.00418949
   Be7_862            0.448294  \pm     0.00187812          0.00418949
        B8         0.000529671  \pm    8.51228e-06           0.0160709
       N13           0.0295801  \pm     0.00737766            0.249413
       O15           0.0197031  \pm     0.00202512            0.102782
       F17            0.000552  \pm              0                   0
      Kr85             28466.7  \pm        5699.23            0.200207
     Bi210              754957  \pm        7748.97           0.0102641
       C11             4666.74  \pm        147.848           0.0316812
       C14         1.02923e+11  \pm         322443         3.13286e-06
       C10             117.237  \pm        108.032            0.921483
     Tl208              2487.8  \pm        74.4298           0.0299179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm         230.02          0.00609564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94579  \pm      0.0304298          0.00511786
       pep           0.0138243  \pm    0.000355689           0.0257292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526534  \pm    0.000202093          0.00383818
   Be7_862            0.447854  \pm     0.00171894          0.00383818
        B8         0.000521996  \pm    8.28853e-06           0.0158785
       N13           0.0250008  \pm     0.00757224             0.30288
       O15           0.0252128  \pm     0.00151365            0.060035
       F17            0.000552  \pm              0                   0
      Kr85             30320.2  \pm        5295.82            0.174663
     Bi210              751928  \pm        6557.68          0.00872115
       C11             4164.18  \pm        137.745           0.0330785
       C14         1.02923e+11  \pm         319486         3.10413e-06
       C10             61.0286  \pm        106.823             1.75038
     Tl208             2545.41  \pm        74.3075           0.0291928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.1  \pm        225.415          0.00592229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96197  \pm      0.0289347          0.00485322
       pep            0.014958  \pm    0.000239306           0.0159986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528668  \pm    0.000174413           0.0032991
   Be7_862            0.449669  \pm      0.0014835           0.0032991
        B8         0.000525872  \pm      8.316e-06           0.0158137
       N13           0.0232268  \pm     0.00702887            0.302618
       O15           0.0209596  \pm     0.00183626           0.0876097
       F17            0.000552  \pm              0                   0
      Kr85               33897  \pm        6029.21            0.177869
     Bi210              754748  \pm        9466.87           0.0125431
       C11             4482.59  \pm        149.713           0.0333989
       C14         1.02923e+11  \pm         320734         3.11626e-06
       C10             38.6372  \pm        103.101             2.66844
     Tl208             2555.48  \pm        73.8687            0.028906
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.2  \pm        210.032          0.00549732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96003  \pm      0.0278793          0.00467771
       pep           0.0142494  \pm    0.000396029           0.0277926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524625  \pm    0.000202444          0.00385884
   Be7_862            0.446231  \pm     0.00172193          0.00385884
        B8         0.000544732  \pm    7.67532e-06           0.0140901
       N13            0.028921  \pm     0.00204948           0.0708649
       O15           0.0238178  \pm     0.00196341           0.0824346
       F17            0.000552  \pm              0                   0
      Kr85             33844.6  \pm         3617.9            0.106897
     Bi210              748269  \pm        3718.03          0.00496885
       C11             4358.22  \pm        144.896           0.0332467
       C14         1.02923e+11  \pm         248930         2.41861e-06
       C10             39.4109  \pm        100.321             2.54552
     Tl208             2434.97  \pm        71.8157           0.0294934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.5  \pm        208.778          0.00554207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9492  \pm      0.0313347          0.00526704
       pep           0.0148774  \pm    0.000462728           0.0311028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520772  \pm    0.000227758          0.00437347
   Be7_862            0.442954  \pm     0.00193724          0.00437347
        B8         0.000534158  \pm    8.37935e-06            0.015687
       N13           0.0362454  \pm     0.00836559            0.230804
       O15           0.0204289  \pm     0.00225973            0.110614
       F17            0.000552  \pm              0                   0
      Kr85             38385.9  \pm        6180.65            0.161013
     Bi210              745075  \pm        9096.23           0.0122085
       C11             4435.75  \pm        150.689           0.0339715
       C14         1.02923e+11  \pm         320799          3.1169e-06
       C10              63.529  \pm        108.509             1.70802
     Tl208              2588.5  \pm        73.2977           0.0283167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        220.219          0.00584474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96394  \pm       0.027637          0.00463403
       pep           0.0143616  \pm    0.000249085           0.0173439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000199463          0.00379087
   Be7_862            0.447543  \pm     0.00169658          0.00379087
        B8         0.000524709  \pm    8.26514e-06           0.0157519
       N13            0.037736  \pm     0.00527263            0.139724
       O15            0.023829  \pm     0.00109017           0.0457496
       F17            0.000552  \pm              0                   0
      Kr85             22189.9  \pm        4731.52            0.213229
     Bi210              734145  \pm        6378.55           0.0086884
       C11             4511.42  \pm        132.126           0.0292871
       C14         1.02923e+11  \pm         316589         3.07599e-06
       C10             70.4594  \pm         101.72             1.44367
     Tl208             2546.53  \pm        72.3838           0.0284244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        194.701          0.00516487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02401  \pm      0.0310256          0.00515031
       pep           0.0142915  \pm    0.000518341           0.0362692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529022  \pm    0.000226462          0.00428076
   Be7_862            0.449971  \pm     0.00192621          0.00428076
        B8         0.000511741  \pm    8.30937e-06           0.0162374
       N13           0.0201718  \pm     0.00800559             0.39687
       O15           0.0231577  \pm     0.00261106            0.112751
       F17            0.000552  \pm              0                   0
      Kr85             35011.1  \pm        6158.14            0.175891
     Bi210              756123  \pm         9122.9           0.0120654
       C11             4490.36  \pm        155.979           0.0347365
       C14         1.02922e+11  \pm         321536         3.12407e-06
       C10            -61.4701  \pm        103.203            -1.67891
     Tl208             2529.81  \pm        73.0039           0.0288575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.3  \pm        223.627          0.00592417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96813  \pm      0.0301615          0.00505377
       pep           0.0145618  \pm    0.000440298           0.0302366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526548  \pm     0.00030569          0.00580554
   Be7_862            0.447866  \pm     0.00260011          0.00580554
        B8         0.000538777  \pm    8.45628e-06           0.0156953
       N13           0.0252779  \pm     0.00584531            0.231242
       O15           0.0220875  \pm     0.00205866           0.0932045
       F17            0.000552  \pm              0                   0
      Kr85             32859.5  \pm        4307.41            0.131086
     Bi210              754286  \pm        6252.67          0.00828952
       C11             4794.05  \pm        145.527           0.0303558
       C14         1.02923e+11  \pm         320514         3.11413e-06
       C10             90.7349  \pm        108.495             1.19574
     Tl208             2434.85  \pm        73.4387           0.0301614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm        225.138          0.00595032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00704  \pm      0.0298866          0.00497526
       pep            0.013918  \pm     0.00048744           0.0350222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526951  \pm    0.000213968          0.00406049
   Be7_862            0.448209  \pm     0.00181995          0.00406049
        B8         0.000513455  \pm    7.65096e-06           0.0149009
       N13           0.0282106  \pm     0.00629188            0.223033
       O15           0.0255714  \pm     0.00224503           0.0877948
       F17            0.000552  \pm              0                   0
      Kr85             34754.8  \pm        5133.62             0.14771
     Bi210              738959  \pm        6375.79          0.00862808
       C11             4355.22  \pm          143.8           0.0330177
       C14         1.02922e+11  \pm         321006         3.11893e-06
       C10             55.7493  \pm        101.547             1.82149
     Tl208             2402.08  \pm        71.4216           0.0297332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.6  \pm        213.011          0.00561878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92765  \pm      0.0305296          0.00515038
       pep            0.014649  \pm    0.000198702           0.0135642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525268  \pm    0.000228096          0.00434247
   Be7_862            0.446777  \pm     0.00194012          0.00434247
        B8         0.000516918  \pm    8.19116e-06           0.0158462
       N13           0.0381173  \pm     0.00724049            0.189953
       O15           0.0224922  \pm      0.0014861           0.0660717
       F17            0.000552  \pm              0                   0
      Kr85             21079.2  \pm        5586.56            0.265027
     Bi210              742778  \pm        8021.53           0.0107994
       C11             4426.29  \pm        149.496           0.0337745
       C14         1.02923e+11  \pm         319933         3.10847e-06
       C10             129.746  \pm        106.929            0.824141
     Tl208             2437.73  \pm        73.0231           0.0299554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.7  \pm        227.473           0.0060091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99183  \pm      0.0295545          0.00493247
       pep           0.0144544  \pm    0.000500364           0.0346167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531292  \pm    0.000228974          0.00430976
   Be7_862            0.451901  \pm     0.00194759          0.00430976
        B8         0.000521413  \pm    8.25036e-06           0.0158231
       N13           0.0206785  \pm     0.00833071            0.402867
       O15           0.0215668  \pm     0.00254588            0.118046
       F17            0.000552  \pm              0                   0
      Kr85             30634.9  \pm        5823.94            0.190108
     Bi210              755385  \pm         9219.5            0.012205
       C11             4515.91  \pm        154.221           0.0341506
       C14         1.02923e+11  \pm         312637         3.03759e-06
       C10             71.0081  \pm        103.635             1.45948
     Tl208             2584.75  \pm        73.3513           0.0283785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.3  \pm        208.762          0.00550455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96099  \pm      0.0306832          0.00514732
       pep           0.0141092  \pm     0.00053251           0.0377419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524834  \pm    0.000223987          0.00426776
   Be7_862            0.446408  \pm     0.00190516          0.00426776
        B8         0.000518828  \pm    8.37085e-06           0.0161341
       N13           0.0352569  \pm     0.00789617            0.223961
       O15           0.0239975  \pm     0.00264137            0.110069
       F17            0.000552  \pm              0                   0
      Kr85             26298.3  \pm        6078.84             0.23115
     Bi210              742702  \pm        8912.47           0.0120001
       C11             4577.71  \pm        153.557           0.0335445
       C14         1.02923e+11  \pm         320188         3.11094e-06
       C10             327.297  \pm        105.532            0.322436
     Tl208             2426.21  \pm        74.3935           0.0306624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm         216.28          0.00573939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01984  \pm        0.03002          0.00498685
       pep           0.0141355  \pm    0.000362617            0.025653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524231  \pm    0.000184813          0.00352542
   Be7_862            0.445896  \pm     0.00157197          0.00352542
        B8         0.000520825  \pm     8.0328e-06           0.0154232
       N13           0.0269198  \pm     0.00397719            0.147742
       O15            0.024779  \pm     0.00164235           0.0662798
       F17            0.000552  \pm              0                   0
      Kr85             32912.8  \pm        5196.44            0.157885
     Bi210              751275  \pm        2337.35          0.00311118
       C11             4379.12  \pm        135.924           0.0310391
       C14         1.02922e+11  \pm         321557         3.12427e-06
       C10             154.834  \pm        107.995            0.697491
     Tl208             2512.15  \pm        72.7412           0.0289557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.7  \pm        213.775          0.00569963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93267  \pm      0.0308607          0.00520183
       pep           0.0142476  \pm    0.000484847           0.0340301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531262  \pm    0.000201175          0.00378673
   Be7_862            0.451876  \pm     0.00171113          0.00378673
        B8         0.000526241  \pm    8.29657e-06           0.0157657
       N13           0.0305411  \pm     0.00797225            0.261033
       O15           0.0230807  \pm     0.00238708            0.103423
       F17            0.000552  \pm              0                   0
      Kr85             23129.9  \pm        5860.81            0.253387
     Bi210              744332  \pm        8443.02           0.0113431
       C11             4265.92  \pm        152.758            0.035809
       C14         1.02923e+11  \pm         320379         3.11282e-06
       C10             82.6465  \pm        105.969              1.2822
     Tl208             2577.31  \pm        73.7374           0.0286102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.2  \pm        224.831          0.00589547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97865  \pm      0.0302264          0.00505572
       pep           0.0136531  \pm    0.000550749           0.0403386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528465  \pm    0.000231062          0.00437232
   Be7_862            0.449496  \pm     0.00196534          0.00437232
        B8         0.000516646  \pm    8.33487e-06           0.0161326
       N13          0.00652192  \pm     0.00551839             0.84613
       O15           0.0243171  \pm     0.00264013            0.108571
       F17            0.000552  \pm              0                   0
      Kr85             51411.6  \pm        4600.68           0.0894871
     Bi210              770258  \pm        6223.38          0.00807961
       C11             4551.59  \pm        151.724           0.0333342
       C14         1.02922e+11  \pm         321158          3.1204e-06
       C10             259.093  \pm        105.898            0.408726
     Tl208             2625.73  \pm        74.0772            0.028212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.4  \pm        227.635          0.00609848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0283664          0.00476515
       pep           0.0142965  \pm    0.000299004           0.0209145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523031  \pm    0.000218391          0.00417549
   Be7_862            0.444875  \pm     0.00185757          0.00417549
        B8         0.000516173  \pm    8.32392e-06           0.0161262
       N13           0.0295741  \pm     0.00380442             0.12864
       O15           0.0238004  \pm     0.00125206           0.0526067
       F17            0.000552  \pm              0                   0
      Kr85             36088.3  \pm        3855.61            0.106838
     Bi210              753870  \pm        2043.44          0.00271059
       C11             4481.25  \pm        137.842           0.0307598
       C14         1.02923e+11  \pm         320050         3.10961e-06
       C10             201.363  \pm         101.95            0.506301
     Tl208             2528.77  \pm        73.1682           0.0289343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.7  \pm         222.22          0.00589244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98999  \pm      0.0292495          0.00488306
       pep           0.0140349  \pm     0.00035886            0.025569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528245  \pm    0.000228003          0.00431624
   Be7_862            0.449309  \pm     0.00193933          0.00431624
        B8         0.000528724  \pm    7.50633e-06           0.0141971
       N13           0.0273353  \pm     0.00765577            0.280069
       O15           0.0251599  \pm     0.00156314           0.0621282
       F17            0.000552  \pm              0                   0
      Kr85             30002.1  \pm        5708.68            0.190276
     Bi210              741806  \pm        6952.33          0.00937216
       C11              4461.2  \pm        138.512           0.0310481
       C14         1.02923e+11  \pm         317024         3.08021e-06
       C10              80.592  \pm        103.783             1.28775
     Tl208             2442.82  \pm        72.2671           0.0295835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.5  \pm        215.353          0.00569635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94584  \pm      0.0312507           0.0052559
       pep           0.0143797  \pm    0.000259671           0.0180582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm     0.00017077          0.00325184
   Be7_862            0.446675  \pm     0.00145252          0.00325184
        B8          0.00052296  \pm    8.38048e-06           0.0160251
       N13           0.0307508  \pm     0.00593409            0.192974
       O15           0.0239947  \pm    0.000692906           0.0288774
       F17            0.000552  \pm              0                   0
      Kr85             32752.5  \pm        5370.14            0.163961
     Bi210              742451  \pm        5665.01          0.00763015
       C11             4629.36  \pm        136.533           0.0294929
       C14         1.02923e+11  \pm         324493         3.15278e-06
       C10             45.3881  \pm        106.946             2.35625
     Tl208             2516.91  \pm        74.2723           0.0295093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.5  \pm        224.033          0.00589756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98449  \pm      0.0282066          0.00471328
       pep           0.0142504  \pm    0.000223305           0.0156701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523965  \pm    0.000220018           0.0041991
   Be7_862            0.445669  \pm     0.00187141           0.0041991
        B8         0.000528652  \pm    8.05967e-06           0.0152457
       N13           0.0373381  \pm     0.00444691            0.119099
       O15           0.0241337  \pm    0.000804211           0.0333231
       F17            0.000552  \pm              0                   0
      Kr85             26819.5  \pm         4353.3            0.162318
     Bi210              737996  \pm        3795.22           0.0051426
       C11             4387.59  \pm        128.213           0.0292217
       C14         1.02922e+11  \pm         321867         3.12729e-06
       C10              18.248  \pm        104.364             5.71922
     Tl208             2524.48  \pm        74.3486            0.029451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.3  \pm        237.304          0.00628797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92396  \pm       0.029013          0.00489757
       pep           0.0136195  \pm    0.000414266           0.0304172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm     0.00019503          0.00370163
   Be7_862            0.448145  \pm     0.00165887          0.00370163
        B8         0.000530779  \pm    8.01691e-06            0.015104
       N13           0.0414815  \pm     0.00362663           0.0874278
       O15           0.0268526  \pm     0.00232913           0.0867374
       F17            0.000552  \pm              0                   0
      Kr85             14028.6  \pm        5011.35            0.357225
     Bi210              726020  \pm        7680.71           0.0105792
       C11             4467.62  \pm        152.161           0.0340587
       C14         1.02923e+11  \pm         310631          3.0181e-06
       C10             150.288  \pm        101.891            0.677968
     Tl208             2508.26  \pm        72.8074           0.0290271
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.5  \pm         211.96          0.00555531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96788  \pm       0.028447          0.00476669
       pep           0.0144741  \pm    0.000202795           0.0140109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm    9.30253e-05          0.00176364
   Be7_862            0.448643  \pm    0.000791245          0.00176364
        B8         0.000522745  \pm    9.18175e-06           0.0175645
       N13           0.0279409  \pm     0.00303636            0.108671
       O15           0.0216498  \pm    0.000852661           0.0393842
       F17            0.000552  \pm              0                   0
      Kr85             33578.4  \pm        4136.37            0.123185
     Bi210              750172  \pm        4576.29          0.00610032
       C11             4723.18  \pm        134.176            0.028408
       C14         1.02923e+11  \pm         314933         3.05989e-06
       C10            -2.63032  \pm        103.836            -39.4766
     Tl208              2487.8  \pm        73.8715           0.0296935
      Be11              4.7856  \pm              0                   0
  ExtTl208               37759  \pm        205.004          0.00542928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96251  \pm      0.0307466          0.00515666
       pep           0.0141546  \pm    0.000465804           0.0329082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523031  \pm     0.00018205          0.00348066
   Be7_862            0.444875  \pm     0.00154846          0.00348066
        B8         0.000536067  \pm    8.32626e-06           0.0155321
       N13           0.0172213  \pm     0.00570256            0.331135
       O15           0.0233118  \pm     0.00250776            0.107574
       F17            0.000552  \pm              0                   0
      Kr85             47374.6  \pm        5559.15            0.117345
     Bi210              764777  \pm        9173.75           0.0119953
       C11             4572.51  \pm         151.08           0.0330409
       C14         1.02923e+11  \pm         323466          3.1428e-06
       C10             79.4025  \pm        103.165             1.29927
     Tl208             2569.05  \pm        74.7524           0.0290973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37150.3  \pm        218.749          0.00588821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97305  \pm      0.0313057          0.00524116
       pep           0.0135375  \pm    0.000435918           0.0322009
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052327  \pm    0.000216555           0.0041385
   Be7_862            0.445078  \pm     0.00184196           0.0041385
        B8          0.00051537  \pm    8.29533e-06           0.0160959
       N13            0.036951  \pm     0.00826079            0.223561
       O15           0.0275272  \pm     0.00211577           0.0768611
       F17            0.000552  \pm              0                   0
      Kr85             26996.6  \pm        6333.97            0.234621
     Bi210              732214  \pm        8916.24           0.0121771
       C11             4366.92  \pm        149.721           0.0342853
       C14         1.02922e+11  \pm         321024          3.1191e-06
       C10             91.4431  \pm        103.108             1.12757
     Tl208             2604.03  \pm         74.282           0.0285258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.9  \pm        212.404           0.0056159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00031  \pm      0.0308825          0.00514681
       pep           0.0148195  \pm    0.000458518           0.0309402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm    0.000254854          0.00483524
   Be7_862            0.448316  \pm     0.00216772          0.00483524
        B8         0.000523451  \pm     8.4536e-06           0.0161497
       N13           0.0323577  \pm     0.00712597            0.220224
       O15           0.0219856  \pm     0.00216599           0.0985185
       F17            0.000552  \pm              0                   0
      Kr85             24062.9  \pm        5435.86            0.225902
     Bi210              742936  \pm        7252.14          0.00976146
       C11             4476.09  \pm        149.482           0.0333956
       C14         1.02923e+11  \pm         320762         3.11652e-06
       C10             10.7397  \pm        105.366             9.81085
     Tl208             2486.99  \pm         73.455           0.0295357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.2  \pm        225.495          0.00593763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00743  \pm      0.0248739          0.00414052
       pep           0.0134679  \pm    0.000360431           0.0267622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528891  \pm    0.000151804          0.00287023
   Be7_862            0.449859  \pm      0.0012912          0.00287023
        B8         0.000517082  \pm    7.48589e-06           0.0144772
       N13           0.0329008  \pm      0.0055037            0.167282
       O15           0.0281872  \pm     0.00136127           0.0482938
       F17            0.000552  \pm              0                   0
      Kr85             25670.9  \pm        5966.91            0.232438
     Bi210              728756  \pm        4648.36          0.00637848
       C11             4272.39  \pm        134.289           0.0314317
       C14         1.02923e+11  \pm         315744         3.06778e-06
       C10             227.822  \pm        102.438            0.449641
     Tl208             2470.52  \pm        70.5945           0.0285748
      Be11              4.7856  \pm              0                   0
  ExtTl208               37620  \pm        214.884          0.00571195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97784  \pm      0.0310083           0.0051872
       pep           0.0141007  \pm    0.000509441           0.0361287
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052705  \pm    0.000217018          0.00411759
   Be7_862            0.448293  \pm     0.00184589          0.00411759
        B8         0.000528032  \pm    8.44158e-06           0.0159869
       N13           0.0297052  \pm     0.00403467            0.135824
       O15           0.0247223  \pm      0.0025652             0.10376
       F17            0.000552  \pm              0                   0
      Kr85             29572.3  \pm        4273.77            0.144519
     Bi210              743243  \pm        6880.07          0.00925682
       C11             4503.94  \pm        157.674            0.035008
       C14         1.02922e+11  \pm         324421          3.1521e-06
       C10              160.11  \pm        108.992            0.680734
     Tl208             2445.45  \pm        74.3727           0.0304127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.6  \pm        229.611          0.00605233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93184  \pm      0.0306705          0.00517049
       pep           0.0147145  \pm    0.000453567           0.0308245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522583  \pm    0.000261897          0.00501158
   Be7_862            0.444494  \pm     0.00222762          0.00501158
        B8         0.000525479  \pm    8.10291e-06             0.01542
       N13           0.0345545  \pm     0.00815571            0.236024
       O15           0.0210863  \pm     0.00245986            0.116657
       F17            0.000552  \pm              0                   0
      Kr85               30558  \pm        6041.03            0.197691
     Bi210              749642  \pm         9369.5           0.0124986
       C11             4657.55  \pm        157.703           0.0338597
       C14         1.02923e+11  \pm         323224         3.14046e-06
       C10             137.088  \pm        105.061            0.766379
     Tl208              2532.9  \pm        73.5011           0.0290186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.4  \pm        214.666          0.00570763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98593  \pm      0.0313324          0.00523435
