        B8         0.000520116  \pm    8.36594e-06           0.0160848
       N13            0.024783  \pm     0.00722421            0.291499
       O15            0.022241  \pm     0.00174916           0.0786456
       F17            0.000552  \pm              0                   0
      Kr85             38680.3  \pm        5649.08            0.146045
     Bi210              749869  \pm        6562.96          0.00875213
       C11             4453.71  \pm        144.265            0.032392
       C14         1.02922e+11  \pm         322917         3.13748e-06
       C10             144.642  \pm        106.708            0.737742
     Tl208              2585.3  \pm        74.9829           0.0290036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.6  \pm         226.11          0.00602676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95544  \pm      0.0308902          0.00518688
       pep           0.0137712  \pm    0.000525129           0.0381324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000240086          0.00456457
   Be7_862            0.447381  \pm      0.0020421          0.00456457
        B8         0.000531529  \pm    8.50845e-06           0.0160075
       N13           0.0361865  \pm     0.00582415            0.160948
       O15           0.0266637  \pm      0.0024993           0.0937345
       F17            0.000552  \pm              0                   0
      Kr85             26965.4  \pm        4923.65            0.182592
     Bi210              730717  \pm        6618.89          0.00905807
       C11             4071.66  \pm        155.838           0.0382738
       C14         1.02922e+11  \pm         321334          3.1221e-06
       C10             -5.9129  \pm        107.117            -18.1159
     Tl208             2563.13  \pm        74.1176           0.0289168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.5  \pm        225.158          0.00594625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93063  \pm      0.0304528          0.00513484
       pep           0.0149674  \pm    0.000485772           0.0324553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524863  \pm    0.000196524           0.0037443
   Be7_862            0.446433  \pm     0.00167158           0.0037443
        B8         0.000521598  \pm    8.33788e-06           0.0159853
       N13           0.0269177  \pm     0.00589022            0.218824
       O15           0.0200635  \pm     0.00256374            0.127782
       F17            0.000552  \pm              0                   0
      Kr85             37647.7  \pm        5481.53            0.145601
     Bi210              761436  \pm        8628.78           0.0113322
       C11             4497.26  \pm        157.273           0.0349708
       C14         1.02923e+11  \pm         320629         3.11522e-06
       C10             12.9715  \pm        105.998             8.17159
     Tl208              2535.1  \pm        73.8173           0.0291181
      Be11              4.7856  \pm              0                   0
  ExtTl208               37815  \pm        225.267           0.0059571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm      0.0286637          0.00479185
       pep           0.0145847  \pm    0.000352853           0.0241935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526707  \pm    0.000218561          0.00414957
   Be7_862            0.448001  \pm     0.00185901          0.00414957
        B8         0.000516466  \pm    7.42188e-06           0.0143705
       N13           0.0113909  \pm     0.00777574            0.682626
       O15           0.0197588  \pm     0.00164613           0.0833114
       F17            0.000552  \pm              0                   0
      Kr85               45128  \pm        5730.44            0.126982
     Bi210              779229  \pm        7747.88          0.00994301
       C11             4707.69  \pm         143.35           0.0304502
       C14         1.02922e+11  \pm         315556         3.06596e-06
       C10             31.0369  \pm        98.6693              3.1791
     Tl208             2490.47  \pm        70.7205           0.0283964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.8  \pm        210.567          0.00559352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97865  \pm      0.0306252          0.00512242
       pep           0.0136551  \pm    0.000350233           0.0256486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529714  \pm    0.000216851          0.00409374
   Be7_862            0.450559  \pm     0.00184447          0.00409374
        B8         0.000513025  \pm    7.83316e-06           0.0152686
       N13           0.0162926  \pm     0.00607949            0.373144
       O15           0.0259542  \pm     0.00128011           0.0493221
       F17            0.000552  \pm              0                   0
      Kr85             37979.3  \pm        5149.64            0.135591
     Bi210              755659  \pm        4211.39          0.00557314
       C11              4346.6  \pm        138.021           0.0317538
       C14         1.02922e+11  \pm         271687         2.63973e-06
       C10             222.714  \pm        109.348            0.490982
     Tl208             2531.49  \pm        73.8097           0.0291566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        228.737           0.0060436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99338  \pm       0.030957           0.0051652
       pep           0.0139443  \pm     0.00025923           0.0185904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525609  \pm    0.000220508          0.00419528
   Be7_862            0.447068  \pm     0.00187557          0.00419528
        B8          0.00051839  \pm    8.25991e-06           0.0159338
       N13           0.0254428  \pm     0.00803361            0.315752
       O15           0.0224756  \pm    0.000813859           0.0362107
       F17            0.000552  \pm              0                   0
      Kr85               33986  \pm        6178.29            0.181789
     Bi210              758884  \pm        7016.03          0.00924519
       C11             4581.46  \pm        132.404              0.0289
       C14         1.02922e+11  \pm         321238         3.12117e-06
       C10             137.118  \pm        106.928            0.779824
     Tl208             2516.32  \pm        72.4935           0.0288094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.1  \pm        217.422          0.00573414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90383  \pm      0.0325878          0.00551977
       pep           0.0141122  \pm     0.00116811           0.0827726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529087  \pm       0.000269          0.00508423
   Be7_862            0.450026  \pm     0.00228804          0.00508423
        B8         0.000523919  \pm    8.42782e-06           0.0160861
       N13           0.0298303  \pm     0.00744315            0.249516
       O15           0.0246265  \pm     0.00724898            0.294357
       F17            0.000552  \pm              0                   0
      Kr85             31078.4  \pm        6465.01            0.208022
     Bi210              737495  \pm        21881.5             0.02967
       C11             4353.69  \pm        288.433           0.0662503
       C14         1.02923e+11  \pm         333244         3.23781e-06
       C10             98.8196  \pm        139.933             1.41604
     Tl208             2451.66  \pm        81.6485           0.0333033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.1  \pm         623.43           0.0164597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98629  \pm      0.0310745          0.00519094
       pep           0.0148532  \pm    0.000498018           0.0335293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm    0.000228391          0.00432984
   Be7_862            0.448661  \pm     0.00194263          0.00432984
        B8         0.000514625  \pm    8.37802e-06           0.0162799
       N13           0.0214711  \pm     0.00831426             0.38723
       O15           0.0202966  \pm     0.00247761             0.12207
       F17            0.000552  \pm              0                   0
      Kr85             35017.4  \pm        6270.37            0.179065
     Bi210              764234  \pm        9045.22           0.0118357
       C11             4498.65  \pm        155.619           0.0345924
       C14         1.02922e+11  \pm         322901         3.13732e-06
       C10             249.866  \pm        108.298            0.433426
     Tl208              2526.9  \pm        73.5347           0.0291008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.6  \pm        224.297          0.00589812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96787  \pm      0.0289362          0.00484867
       pep           0.0142351  \pm     0.00053537           0.0376091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524594  \pm    0.000219895          0.00419172
   Be7_862            0.446204  \pm     0.00187036          0.00419172
        B8          0.00052135  \pm    8.28472e-06           0.0158909
       N13           0.0391523  \pm     0.00504163             0.12877
       O15           0.0253156  \pm     0.00246667           0.0974368
       F17            0.000552  \pm              0                   0
      Kr85             27546.1  \pm        5088.44            0.184725
     Bi210              727393  \pm        5951.26          0.00818162
       C11             4359.28  \pm         149.07            0.034196
       C14         1.02923e+11  \pm         321872          3.1273e-06
       C10             372.862  \pm        111.246            0.298357
     Tl208              2465.5  \pm        72.7669           0.0295141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.3  \pm        219.669          0.00585967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96584  \pm      0.0297446          0.00498581
       pep           0.0146889  \pm    0.000373087           0.0253993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526361  \pm    0.000166313          0.00315967
   Be7_862            0.447707  \pm     0.00141461          0.00315967
        B8         0.000517545  \pm    8.23806e-06           0.0159176
       N13           0.0240826  \pm     0.00468727            0.194633
       O15           0.0213639  \pm      0.0015952           0.0746677
       F17            0.000552  \pm              0                   0
      Kr85               32727  \pm         5051.8            0.154362
     Bi210              761466  \pm        6122.14          0.00803994
       C11             4639.21  \pm        141.402           0.0304797
       C14         1.02923e+11  \pm         322504         3.13345e-06
       C10             56.9569  \pm        103.754             1.82162
     Tl208             2510.75  \pm        73.6151             0.02932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.3  \pm        219.101          0.00577884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97138  \pm      0.0311001          0.00520819
       pep           0.0140724  \pm    0.000273469           0.0194331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527297  \pm     0.00021432          0.00406449
   Be7_862            0.448503  \pm     0.00182294          0.00406449
        B8          0.00052539  \pm     8.2532e-06           0.0157087
       N13           0.0384548  \pm     0.00783457            0.203735
       O15           0.0241247  \pm     0.00159121           0.0659578
       F17            0.000552  \pm              0                   0
      Kr85             17238.3  \pm        5956.74            0.345553
     Bi210              735861  \pm        9357.69           0.0127167
       C11             4575.01  \pm        142.113           0.0310629
       C14         1.02922e+11  \pm         321100         3.11984e-06
       C10             125.515  \pm        105.999            0.844511
     Tl208             2494.58  \pm        72.2874           0.0289778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.3  \pm         216.93          0.00575955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91214  \pm        0.02879          0.00486963
       pep            0.014885  \pm    0.000410776           0.0275966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523632  \pm    0.000210174          0.00401378
   Be7_862            0.445386  \pm     0.00178768          0.00401378
        B8         0.000523393  \pm    8.36713e-06           0.0159863
       N13           0.0408796  \pm     0.00610237            0.149277
       O15           0.0214439  \pm     0.00178536           0.0832574
       F17            0.000552  \pm              0                   0
      Kr85             23981.4  \pm        5349.64            0.223074
     Bi210              741276  \pm        5287.64          0.00713315
       C11             4354.56  \pm        139.314           0.0319926
       C14         1.02923e+11  \pm         319190         3.10126e-06
       C10             13.4986  \pm        100.683             7.45873
     Tl208              2535.3  \pm        75.3143           0.0297063
      Be11              4.7856  \pm              0                   0
  ExtTl208               37766  \pm         212.01          0.00561379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9532  \pm      0.0300889          0.00505424
       pep           0.0137287  \pm    0.000482322           0.0351325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm    0.000217016          0.00412072
   Be7_862            0.447949  \pm     0.00184587          0.00412072
        B8          0.00052378  \pm    8.15744e-06           0.0155742
       N13           0.0147853  \pm      0.0057299             0.38754
       O15           0.0248141  \pm     0.00211471           0.0852219
       F17            0.000552  \pm              0                   0
      Kr85             40166.7  \pm        5225.16            0.130087
     Bi210              763226  \pm        5124.01          0.00671362
       C11             4360.28  \pm        146.872            0.033684
       C14         1.02923e+11  \pm         320086         3.10995e-06
       C10             26.3439  \pm        106.545             4.04439
     Tl208             2543.08  \pm        73.2972           0.0288222
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.5  \pm        222.197          0.00583632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01812  \pm       0.029499           0.0049017
       pep           0.0146579  \pm    0.000422826           0.0288462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524904  \pm    0.000220716          0.00420488
   Be7_862            0.446468  \pm     0.00187734          0.00420488
        B8         0.000537219  \pm     8.4101e-06           0.0156549
       N13           0.0444076  \pm     0.00521177            0.117362
       O15           0.0229722  \pm     0.00177169           0.0771235
       F17            0.000552  \pm              0                   0
      Kr85             16323.3  \pm        4815.21            0.294991
     Bi210              730393  \pm        4280.65          0.00586075
       C11             4458.62  \pm        143.151           0.0321066
       C14         1.02922e+11  \pm         321130         3.12013e-06
       C10            -28.3246  \pm        105.013            -3.70748
     Tl208             2414.32  \pm        73.6631           0.0305109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm        224.975          0.00595063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm       0.031626          0.00528085
       pep           0.0144159  \pm    0.000169712           0.0117726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526548  \pm    0.000143473          0.00272477
   Be7_862            0.447866  \pm     0.00122034          0.00272477
        B8         0.000520779  \pm    7.37141e-06           0.0141546
       N13           0.0319866  \pm     0.00498136            0.155733
       O15           0.0230532  \pm     0.00100042           0.0433962
       F17            0.000552  \pm              0                   0
      Kr85             22558.1  \pm        5191.75            0.230151
     Bi210              749455  \pm        6690.26          0.00892683
       C11             4547.97  \pm        137.629           0.0302616
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10            -18.3003  \pm        101.684             -5.5564
     Tl208             2496.34  \pm        77.0369           0.0308599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.3  \pm          214.4          0.00563967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98509  \pm      0.0310721          0.00519159
       pep           0.0143981  \pm    0.000519799           0.0361018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523886  \pm    0.000227762          0.00434755
   Be7_862            0.445602  \pm     0.00193728          0.00434755
        B8         0.000535772  \pm    8.31123e-06           0.0155126
       N13           0.0230933  \pm     0.00814771            0.352817
       O15           0.0226673  \pm     0.00262915            0.115989
       F17            0.000552  \pm              0                   0
      Kr85             42188.3  \pm        6244.77            0.148022
     Bi210              757443  \pm         9275.5           0.0122458
       C11             4545.67  \pm        157.985            0.034755
       C14         1.02922e+11  \pm         322026         3.12882e-06
       C10             258.958  \pm        109.153             0.42151
     Tl208             2486.42  \pm        72.0762            0.028988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.2  \pm        217.669          0.00579953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00115  \pm      0.0302183          0.00503542
       pep           0.0148067  \pm    0.000495741           0.0334808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527788  \pm    0.000226086          0.00428365
   Be7_862            0.448921  \pm     0.00192302          0.00428365
        B8         0.000522632  \pm    8.35418e-06           0.0159848
       N13           0.0226831  \pm     0.00615041            0.271146
       O15           0.0216982  \pm     0.00229609             0.10582
       F17            0.000552  \pm              0                   0
      Kr85             35240.5  \pm        5008.57            0.142125
     Bi210              752556  \pm        6219.69          0.00826475
       C11             4563.53  \pm        149.914           0.0328505
       C14         1.02923e+11  \pm         321014         3.11898e-06
       C10             146.536  \pm        107.456            0.733308
     Tl208             2511.35  \pm         73.738           0.0293618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm        225.607          0.00596029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9864  \pm      0.0320714          0.00535738
       pep           0.0143008  \pm    0.000899982           0.0629323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524698  \pm    0.000283493          0.00540297
   Be7_862            0.446293  \pm     0.00241131          0.00540297
        B8         0.000537611  \pm    8.51058e-06           0.0158304
       N13           0.0341713  \pm      0.0105104             0.30758
       O15            0.022796  \pm       0.004428            0.194245
       F17            0.000552  \pm              0                   0
      Kr85             26052.7  \pm        6892.26             0.26455
     Bi210              746057  \pm        14399.9           0.0193013
       C11             4584.63  \pm        190.828           0.0416233
       C14         1.02923e+11  \pm         331233         3.21827e-06
       C10            -127.209  \pm        106.048           -0.833654
     Tl208             2488.35  \pm         74.072           0.0297675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.6  \pm        231.098          0.00610086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93804  \pm      0.0304181          0.00512258
       pep           0.0137998  \pm    0.000514984           0.0373182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526561  \pm    0.000225144          0.00427575
   Be7_862            0.447878  \pm     0.00191501          0.00427575
        B8         0.000535757  \pm    8.51473e-06           0.0158929
       N13           0.0320858  \pm     0.00622313            0.193953
       O15           0.0252992  \pm     0.00261846              0.1035
       F17            0.000552  \pm              0                   0
      Kr85             25576.3  \pm        5335.83            0.208624
     Bi210              741437  \pm        8185.88           0.0110406
       C11              4479.9  \pm        158.863           0.0354614
       C14         1.02923e+11  \pm         322234         3.13084e-06
       C10             126.164  \pm        109.551            0.868326
     Tl208             2639.15  \pm        75.0218           0.0284265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.8  \pm        227.725          0.00605526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04763  \pm      0.0310855          0.00514011
       pep           0.0148848  \pm    0.000508163           0.0341397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529438  \pm    0.000226768          0.00428318
   Be7_862            0.450324  \pm     0.00192882          0.00428318
        B8         0.000518824  \pm    8.37138e-06           0.0161353
       N13           0.0372519  \pm     0.00666705            0.178972
       O15           0.0215007  \pm     0.00263198            0.122414
       F17            0.000552  \pm              0                   0
      Kr85               10101  \pm        5269.03            0.521634
     Bi210              744676  \pm        8470.39           0.0113746
       C11             4609.56  \pm        158.265           0.0343341
       C14         1.02922e+11  \pm         321003         3.11888e-06
       C10             239.271  \pm        107.775            0.450429
     Tl208             2368.16  \pm        71.2461           0.0300851
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.7  \pm        226.282          0.00594342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97813  \pm      0.0308623          0.00516254
       pep           0.0142524  \pm    0.000461909           0.0324092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526139  \pm    0.000220954          0.00419953
   Be7_862            0.447518  \pm     0.00187937          0.00419953
        B8         0.000513903  \pm    8.32513e-06           0.0161998
       N13           0.0305177  \pm      0.0052113            0.170763
       O15           0.0236714  \pm      0.0020421           0.0862686
       F17            0.000552  \pm              0                   0
      Kr85             28231.8  \pm        4870.96            0.172535
     Bi210              745543  \pm        4702.32          0.00630724
       C11             4494.01  \pm        145.286           0.0323289
       C14         1.02923e+11  \pm         322020         3.12876e-06
       C10             135.083  \pm        107.747            0.797629
     Tl208             2545.56  \pm        73.9451           0.0290486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.8  \pm        225.358          0.00590347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0085  \pm      0.0304485          0.00506757
       pep           0.0143423  \pm    0.000434047           0.0302634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524653  \pm    0.000216003          0.00411707
   Be7_862            0.446255  \pm     0.00183726          0.00411707
        B8         0.000538016  \pm    8.39681e-06            0.015607
       N13           0.0304964  \pm     0.00800233            0.262403
       O15           0.0240487  \pm     0.00221907           0.0922738
       F17            0.000552  \pm              0                   0
      Kr85             33589.5  \pm        5006.03            0.149035
     Bi210              744201  \pm        9365.53           0.0125847
       C11             4255.66  \pm        152.738           0.0358906
       C14         1.02922e+11  \pm         321965         3.12824e-06
       C10            -23.7423  \pm        106.229            -4.47424
     Tl208              2359.2  \pm        73.5143           0.0311606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.9  \pm        226.892          0.00595831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92243  \pm      0.0304564          0.00514255
       pep           0.0149977  \pm    0.000511268           0.0340896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520891  \pm    0.000224151          0.00430323
   Be7_862            0.443054  \pm     0.00190656          0.00430323
        B8         0.000518138  \pm    8.27025e-06           0.0159615
       N13           0.0196149  \pm     0.00519352            0.264774
       O15           0.0191761  \pm     0.00259939            0.135554
       F17            0.000552  \pm              0                   0
      Kr85             50892.6  \pm         4470.6           0.0878439
     Bi210              771012  \pm        8183.82           0.0106144
       C11             4680.98  \pm        158.631           0.0338884
       C14         1.02922e+11  \pm         323577         3.14389e-06
       C10             28.0895  \pm        105.875             3.76921
     Tl208             2528.44  \pm        73.5353           0.0290833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.2  \pm        228.751          0.00604454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97685  \pm      0.0291877          0.00488346
       pep           0.0150101  \pm    0.000316083            0.021058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528625  \pm    0.000207951           0.0039338
   Be7_862            0.449633  \pm     0.00176877           0.0039338
        B8         0.000528805  \pm    8.38279e-06           0.0158523
       N13           0.0284014  \pm     0.00719444            0.253312
       O15           0.0208493  \pm     0.00143764           0.0689537
       F17            0.000552  \pm              0                   0
      Kr85             29128.6  \pm        5996.41             0.20586
     Bi210              750541  \pm         7190.4          0.00958029
       C11             4653.24  \pm        137.869           0.0296287
       C14         1.02922e+11  \pm         318111         3.09079e-06
       C10             19.6012  \pm        103.116             5.26068
     Tl208             2525.62  \pm        72.8666           0.0288509
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.7  \pm        211.563          0.00554576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97595  \pm      0.0273561          0.00457769
       pep           0.0136526  \pm    0.000412727           0.0302306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524771  \pm    0.000198442          0.00378151
   Be7_862            0.446354  \pm     0.00168789          0.00378151
        B8         0.000537158  \pm    8.50517e-06           0.0158336
       N13           0.0257813  \pm     0.00272256            0.105602
       O15           0.0262936  \pm     0.00186616            0.070974
       F17            0.000552  \pm              0                   0
      Kr85             38634.2  \pm        4021.22            0.104085
     Bi210              747749  \pm        2907.09          0.00388779
       C11             4126.98  \pm         143.79           0.0348415
       C14         1.02923e+11  \pm         316757         3.07761e-06
       C10            -52.0908  \pm        101.856            -1.95536
     Tl208             2380.85  \pm        73.7564            0.030979
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.8  \pm         215.19          0.00563269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02586  \pm      0.0309487          0.00513598
       pep           0.0147638  \pm    0.000515775           0.0349351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523627  \pm     0.00021901          0.00418256
   Be7_862            0.445382  \pm     0.00186284          0.00418256
        B8         0.000531136  \pm    8.42275e-06            0.015858
       N13           0.0259759  \pm     0.00683604            0.263168
       O15           0.0197723  \pm     0.00267762            0.135423
       F17            0.000552  \pm              0                   0
      Kr85             40431.6  \pm        5721.97            0.141522
     Bi210              760699  \pm         8882.5           0.0116768
       C11             4617.06  \pm        158.178           0.0342594
       C14         1.02923e+11  \pm         320888         3.11775e-06
       C10             133.782  \pm        106.209            0.793895
     Tl208             2377.09  \pm        73.8364           0.0310617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.6  \pm        218.444          0.00580557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97517  \pm      0.0306967          0.00513738
       pep           0.0141175  \pm     0.00030485           0.0215937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531002  \pm    0.000213134          0.00401382
   Be7_862            0.451654  \pm     0.00181286          0.00401382
        B8         0.000527098  \pm    8.16287e-06           0.0154864
       N13            0.020572  \pm     0.00719858            0.349922
       O15           0.0239666  \pm     0.00166265           0.0693737
       F17            0.000552  \pm              0                   0
      Kr85             28149.3  \pm        5657.74            0.200991
     Bi210              757153  \pm        7964.77           0.0105194
       C11             4521.55  \pm        147.943           0.0327195
       C14         1.02923e+11  \pm         320057         3.10969e-06
       C10             34.6368  \pm        104.543             3.01828
     Tl208             2464.14  \pm         73.713           0.0299143
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.9  \pm        222.306          0.00583038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01826  \pm      0.0286038          0.00475283
       pep           0.0141724  \pm    0.000391161           0.0276003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530299  \pm    0.000204032          0.00384749
   Be7_862            0.451057  \pm     0.00173544          0.00384749
        B8          0.00052335  \pm    8.19539e-06           0.0156595
       N13           0.0200489  \pm     0.00640423             0.31943
       O15           0.0209642  \pm     0.00187751           0.0895581
       F17            0.000552  \pm              0                   0
      Kr85             31217.1  \pm        5508.55            0.176459
     Bi210              764458  \pm        7214.94          0.00943798
       C11             4635.27  \pm         139.84           0.0301686
       C14         1.02922e+11  \pm         288307         2.80121e-06
       C10            -11.8374  \pm         101.18            -8.54751
     Tl208             2475.31  \pm        73.5382           0.0297087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.9  \pm        206.721          0.00547768
