Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              752507  \pm        8855.24           0.0117677
       C11             4586.24  \pm        159.123           0.0346957
       C14         1.02923e+11  \pm         320794         3.11684e-06
       C10             286.384  \pm        109.283            0.381595
     Tl208             2513.27  \pm        73.8034           0.0293655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.1  \pm        227.256           0.0060181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm      0.0299723           0.0049996
       pep           0.0143028  \pm    0.000320484            0.022407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525919  \pm     0.00015421          0.00293219
   Be7_862            0.447331  \pm     0.00131166          0.00293219
        B8         0.000521002  \pm    8.27069e-06           0.0158746
       N13           0.0387827  \pm     0.00602836            0.155439
       O15           0.0246266  \pm      0.0019246           0.0781511
       F17            0.000552  \pm              0                   0
      Kr85             22828.7  \pm        4612.45            0.202046
     Bi210              730477  \pm        8376.79           0.0114676
       C11             4334.39  \pm        151.775           0.0350164
       C14         1.02923e+11  \pm         317704         3.08681e-06
       C10             143.301  \pm        106.031            0.739918
     Tl208             2561.91  \pm        73.1076           0.0285364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.5  \pm        217.328          0.00574905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98721  \pm      0.0287957          0.00480953
       pep           0.0137357  \pm    0.000193262             0.01407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526263  \pm    0.000217237          0.00412792
   Be7_862            0.447624  \pm     0.00184776          0.00412792
        B8         0.000527148  \pm    8.09273e-06           0.0153519
       N13           0.0425148  \pm     0.00707733            0.166467
       O15           0.0270183  \pm    0.000370855           0.0137261
       F17            0.000552  \pm              0                   0
      Kr85             17782.8  \pm        5698.12            0.320429
     Bi210              723087  \pm        6168.25          0.00853044
       C11             3962.96  \pm        131.711           0.0332355
       C14         1.02922e+11  \pm         312498         3.03626e-06
       C10             37.2664  \pm        101.296             2.71814
     Tl208             2575.32  \pm         72.891           0.0283037
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.4  \pm        215.896          0.00565597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00824  \pm      0.0275044          0.00457779
       pep           0.0144096  \pm    0.000499277           0.0346489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528117  \pm    0.000216522          0.00409988
   Be7_862            0.449201  \pm     0.00184167          0.00409988
        B8         0.000530078  \pm    8.42147e-06           0.0158872
       N13           0.0222104  \pm     0.00586508            0.264069
       O15           0.0217422  \pm     0.00241223            0.110947
       F17            0.000552  \pm              0                   0
      Kr85             31434.4  \pm        5252.06             0.16708
     Bi210              760953  \pm        6950.28          0.00913366
       C11             4568.46  \pm        150.085           0.0328525
       C14         1.02923e+11  \pm         319652         3.10575e-06
       C10             64.5627  \pm        106.547             1.65029
     Tl208             2614.62  \pm         73.772           0.0282152
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        220.098          0.00580688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00806  \pm      0.0283279          0.00471497
       pep           0.0145948  \pm    0.000210824           0.0144451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528888  \pm    8.14308e-05          0.00153966
   Be7_862            0.449857  \pm    0.000692627          0.00153966
        B8         0.000505948  \pm    8.03387e-06           0.0158788
       N13            0.015391  \pm     0.00114736           0.0745477
       O15            0.020386  \pm    0.000756359           0.0371019
       F17            0.000552  \pm              0                   0
      Kr85             37131.3  \pm        3607.11           0.0971447
     Bi210              771890  \pm        2540.09          0.00329074
       C11             4682.24  \pm        134.556           0.0287375
       C14         1.02923e+11  \pm         321647         3.12514e-06
       C10             212.967  \pm        104.086            0.488741
     Tl208             2566.74  \pm        74.5678           0.0290516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm        216.397          0.00570446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9273  \pm      0.0268136          0.00452375
       pep           0.0137792  \pm     0.00048543           0.0352293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525877  \pm    0.000193895          0.00368708
   Be7_862            0.447295  \pm     0.00164922          0.00368708
        B8         0.000535126  \pm    7.88559e-06            0.014736
       N13           0.0360759  \pm     0.00514046             0.14249
       O15           0.0271879  \pm     0.00238892           0.0878669
       F17            0.000552  \pm              0                   0
      Kr85             21575.2  \pm        4960.26            0.229906
     Bi210              733861  \pm        6168.06          0.00840495
       C11             4169.59  \pm        150.572           0.0361118
       C14         1.02922e+11  \pm         314712         3.05776e-06
       C10            -48.0872  \pm        103.057            -2.14313
     Tl208             2454.45  \pm        70.5557            0.028746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        221.111          0.00582439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95522  \pm      0.0278512          0.00467678
       pep           0.0145702  \pm    0.000527078           0.0361752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527361  \pm    0.000213129          0.00404143
   Be7_862            0.448557  \pm     0.00181281          0.00404143
        B8         0.000549838  \pm    8.48234e-06            0.015427
       N13           0.0199557  \pm     0.00407458            0.204182
       O15           0.0233642  \pm     0.00223738            0.095761
       F17            0.000552  \pm              0                   0
      Kr85             38078.4  \pm        4935.37            0.129611
     Bi210              757047  \pm        3037.92          0.00401285
       C11             4399.84  \pm        146.561           0.0333106
       C14         1.02923e+11  \pm         322853         3.13685e-06
       C10            -113.211  \pm        108.188           -0.955625
     Tl208              2400.5  \pm        74.3682           0.0309803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.5  \pm        225.262          0.00596696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02128  \pm      0.0293617          0.00487632
       pep           0.0144246  \pm    0.000498199           0.0345381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530324  \pm    0.000225794          0.00425765
   Be7_862            0.451078  \pm     0.00192053          0.00425765
        B8         0.000533498  \pm    8.48524e-06           0.0159049
       N13           0.0414655  \pm     0.00718741            0.173335
       O15           0.0225879  \pm      0.0024213            0.107194
       F17            0.000552  \pm              0                   0
      Kr85             5648.42  \pm        5770.64             1.02164
     Bi210              735315  \pm        7837.05           0.0106581
       C11             4439.01  \pm        150.981           0.0340123
       C14         1.02923e+11  \pm         318683         3.09632e-06
       C10             122.063  \pm        108.607            0.889761
     Tl208             2482.26  \pm        73.9088           0.0297748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm        227.527           0.0060256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95604  \pm      0.0312081          0.00523974
       pep           0.0137077  \pm    0.000506202           0.0369282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523604  \pm    0.000239238          0.00456907
   Be7_862            0.445362  \pm     0.00203489          0.00456907
        B8         0.000531029  \pm    8.41906e-06           0.0158542
       N13            0.031132  \pm     0.00795704             0.25559
       O15           0.0261069  \pm     0.00241794           0.0926168
       F17            0.000552  \pm              0                   0
      Kr85               36600  \pm        5968.15            0.163064
     Bi210              739308  \pm        7903.11           0.0106899
       C11             4230.84  \pm        154.483           0.0365135
       C14         1.02923e+11  \pm         321098         3.11978e-06
       C10             94.5198  \pm         108.49             1.14781
     Tl208             2490.62  \pm        73.6049           0.0295528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        228.359          0.00605638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00843  \pm      0.0310855          0.00517366
       pep           0.0143239  \pm    0.000554643           0.0387216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525153  \pm    0.000217303          0.00413789
   Be7_862             0.44668  \pm     0.00184831          0.00413789
        B8         0.000533218  \pm    8.33308e-06           0.0156279
       N13           0.0264066  \pm     0.00654836            0.247982
       O15           0.0230202  \pm     0.00290659            0.126263
       F17            0.000552  \pm              0                   0
      Kr85             40800.7  \pm           5605            0.137375
     Bi210              749318  \pm        9314.51           0.0124307
       C11             4513.94  \pm        160.794           0.0356216
       C14         1.02922e+11  \pm         320946         3.11834e-06
       C10             13.3737  \pm         104.65             7.82509
     Tl208              2377.9  \pm        72.6616            0.030557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.9  \pm        214.315          0.00568176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98258  \pm      0.0316022          0.00528237
       pep           0.0144524  \pm    0.000512586           0.0354671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525999  \pm    0.000138779          0.00263838
   Be7_862            0.447399  \pm     0.00118041          0.00263838
        B8         0.000521138  \pm    8.59681e-06           0.0164962
       N13           0.0250364  \pm     0.00660441            0.263792
       O15           0.0228563  \pm      0.0026463            0.115779
       F17            0.000552  \pm              0                   0
      Kr85             34758.2  \pm        6147.19            0.176856
     Bi210              753431  \pm        8906.22           0.0118209
       C11             4253.34  \pm        157.988           0.0371445
       C14         1.02923e+11  \pm         322388         3.13234e-06
       C10             422.705  \pm        113.335            0.268117
     Tl208             2352.81  \pm        73.7477           0.0313445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm        230.839           0.0060861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98358  \pm      0.0255805          0.00427511
       pep           0.0144364  \pm    0.000181243           0.0125546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527722  \pm    0.000130439          0.00247174
   Be7_862            0.448864  \pm     0.00110947          0.00247174
        B8         0.000524278  \pm    7.93458e-06           0.0151343
       N13           0.0271071  \pm    0.000974481           0.0359493
       O15           0.0233739  \pm    0.000373595           0.0159834
       F17            0.000552  \pm              0                   0
      Kr85             27748.3  \pm        2103.97           0.0758235
     Bi210              746883  \pm        2313.25          0.00309721
       C11             4541.11  \pm        123.374           0.0271682
       C14         1.02923e+11  \pm         309769         3.00973e-06
       C10              270.83  \pm        89.8224            0.331656
     Tl208              2558.5  \pm         70.345           0.0274946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm         203.37           0.0053802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92039  \pm      0.0307004          0.00518553
       pep           0.0136824  \pm    0.000431251           0.0315186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529566  \pm    0.000236537          0.00446662
   Be7_862            0.450433  \pm     0.00201192          0.00446662
        B8         0.000515789  \pm    8.27444e-06           0.0160423
       N13           0.0402922  \pm     0.00834982            0.207232
       O15           0.0280951  \pm     0.00209318           0.0745035
       F17            0.000552  \pm              0                   0
      Kr85               13971  \pm        6139.64            0.439455
     Bi210              720513  \pm        8528.58           0.0118368
       C11             4140.07  \pm        148.583           0.0358889
       C14         1.02923e+11  \pm         320803         3.11693e-06
       C10             154.533  \pm        107.463            0.695406
     Tl208             2552.35  \pm        73.6335           0.0288493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        226.541          0.00598419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96675  \pm      0.0273684          0.00458683
       pep           0.0141374  \pm     0.00036078           0.0255196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524086  \pm    0.000213102          0.00406617
   Be7_862            0.445772  \pm     0.00181258          0.00406617
        B8         0.000523419  \pm    8.18208e-06            0.015632
       N13           0.0171062  \pm     0.00464508            0.271543
       O15           0.0228912  \pm     0.00158875           0.0694041
       F17            0.000552  \pm              0                   0
      Kr85             48365.5  \pm        4011.05            0.082932
     Bi210              764882  \pm        4377.56          0.00572318
       C11             4614.37  \pm        138.188           0.0299473
       C14         1.02922e+11  \pm         309597         3.00808e-06
       C10             43.3503  \pm        96.5946             2.22823
     Tl208             2533.19  \pm        73.4416           0.0289917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.7  \pm        214.381          0.00569635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93533  \pm      0.0295928          0.00498588
       pep           0.0145568  \pm    0.000523166           0.0359397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm    0.000233236          0.00441951
   Be7_862            0.448881  \pm     0.00198384          0.00441951
        B8          0.00053081  \pm    8.33166e-06           0.0156961
       N13           0.0359176  \pm     0.00681277            0.189678
       O15           0.0219105  \pm     0.00265985            0.121396
       F17            0.000552  \pm              0                   0
      Kr85             19037.1  \pm        5320.29             0.27947
     Bi210              743341  \pm        8603.64           0.0115743
       C11              4598.2  \pm        159.545           0.0346974
       C14         1.02922e+11  \pm         319818         3.10737e-06
       C10             281.646  \pm        110.624            0.392777
     Tl208             2552.56  \pm        74.0901           0.0290259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37254.4  \pm        225.649          0.00605698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92687  \pm      0.0312511          0.00527279
       pep           0.0134745  \pm    0.000432227           0.0320775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524942  \pm    0.000225033          0.00428681
   Be7_862              0.4465  \pm     0.00191406          0.00428681
        B8          0.00052895  \pm    8.53472e-06           0.0161352
       N13           0.0345367  \pm     0.00819683            0.237337
       O15           0.0264311  \pm     0.00210792           0.0797517
       F17            0.000552  \pm              0                   0
      Kr85             30393.7  \pm        6291.24            0.206992
     Bi210              734328  \pm        8191.72           0.0111554
       C11             4436.92  \pm        150.917            0.034014
       C14         1.02922e+11  \pm         321418         3.12292e-06
       C10            -145.702  \pm        104.811           -0.719349
     Tl208             2435.78  \pm        73.9336           0.0303532
      Be11              4.7856  \pm              0                   0
  ExtTl208               37982  \pm        226.291          0.00595784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01181  \pm      0.0261806          0.00435486
       pep           0.0141938  \pm    0.000200093           0.0140972
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052519  \pm    0.000213109          0.00405774
   Be7_862            0.446711  \pm     0.00181264          0.00405774
        B8         0.000516334  \pm    7.63464e-06           0.0147862
       N13           0.0295073  \pm      0.0024137           0.0818002
       O15           0.0226536  \pm    0.000818896           0.0361486
       F17            0.000552  \pm              0                   0
      Kr85             24955.9  \pm        4116.43            0.164948
     Bi210              752617  \pm        2140.22           0.0028437
       C11             4544.33  \pm        131.363            0.028907
       C14         1.02922e+11  \pm         312630         3.03753e-06
       C10              31.146  \pm        100.276             3.21955
     Tl208             2543.19  \pm        71.2063           0.0279988
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.5  \pm        201.696          0.00529685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98304  \pm       0.028296          0.00472937
       pep            0.014163  \pm    0.000373605           0.0263789
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000194664          0.00370083
   Be7_862              0.4474  \pm     0.00165575          0.00370083
        B8         0.000525432  \pm     7.9715e-06           0.0151713
       N13           0.0352992  \pm     0.00506637            0.143526
       O15           0.0237831  \pm     0.00194579            0.081814
       F17            0.000552  \pm              0                   0
      Kr85             23271.9  \pm         4056.4            0.174305
     Bi210              741494  \pm        6817.62          0.00919444
       C11             4336.78  \pm        144.604           0.0333437
       C14         1.02923e+11  \pm         306592         2.97886e-06
       C10             63.7538  \pm        100.187             1.57146
     Tl208             2455.73  \pm        73.2492           0.0298279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.7  \pm        207.732          0.00550113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98961  \pm        1.00036            0.167016
       pep           0.0147676  \pm              1              67.716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524281  \pm       0.117568             2.24247
   Be7_862            0.445938  \pm              1             2.24247
        B8         0.000540403  \pm              1             1850.47
       N13           0.0308757  \pm              1             32.3881
       O15           0.0217892  \pm              1             45.8943
       F17            0.000552  \pm              0                   0
      Kr85             31372.6  \pm        3862.08            0.123103
     Bi210              746106  \pm        2458.49          0.00329509
       C11             4482.41  \pm        126.612           0.0282464
       C14         1.02923e+11  \pm         310138         3.01331e-06
       C10            -46.9082  \pm        96.5562            -2.05841
     Tl208             2474.15  \pm        72.0329           0.0291142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.1  \pm        203.749          0.00541265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04186  \pm      0.0299026          0.00494923
       pep           0.0145964  \pm    0.000420279           0.0287933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm     0.00020414          0.00388108
   Be7_862            0.447388  \pm     0.00173635          0.00388108
        B8         0.000537582  \pm    8.54267e-06           0.0158909
       N13           0.0324475  \pm     0.00504842            0.155588
       O15           0.0237952  \pm     0.00170324           0.0715794
       F17            0.000552  \pm              0                   0
      Kr85               28234  \pm        4886.35            0.173067
     Bi210              738523  \pm        3715.94          0.00503159
       C11             4432.29  \pm        141.944           0.0320249
       C14         1.02922e+11  \pm         321221         3.12101e-06
       C10             108.959  \pm        105.497            0.968223
     Tl208             2354.72  \pm        73.3374           0.0311449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.8  \pm        223.487          0.00591644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97936  \pm       0.029501          0.00493382
       pep            0.014756  \pm    0.000500702           0.0339321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524516  \pm    0.000216959          0.00413637
   Be7_862            0.446138  \pm     0.00184539          0.00413637
        B8         0.000507771  \pm    8.33168e-06           0.0164083
       N13           0.0322366  \pm     0.00582757            0.180775
       O15           0.0186803  \pm     0.00236296            0.126494
       F17            0.000552  \pm              0                   0
      Kr85             31532.2  \pm        5406.97            0.171475
     Bi210              759198  \pm         6546.5          0.00862292
       C11             4949.53  \pm        152.349           0.0307805
       C14         1.02922e+11  \pm         320864         3.11754e-06
       C10             150.027  \pm        106.404            0.709235
     Tl208             2598.12  \pm        73.3427           0.0282292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.8  \pm        221.516          0.00583215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98191  \pm       0.030772          0.00514417
       pep           0.0143939  \pm    0.000439772           0.0305527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530953  \pm     0.00019878          0.00374385
   Be7_862            0.451612  \pm     0.00169077          0.00374385
        B8         0.000516847  \pm    8.22063e-06           0.0159053
       N13            0.025336  \pm     0.00539898            0.213095
       O15           0.0230097  \pm     0.00217863           0.0946831
       F17            0.000552  \pm              0                   0
      Kr85             20507.3  \pm        5104.85            0.248929
     Bi210              752052  \pm        8066.32           0.0107257
       C11             4550.68  \pm        152.459           0.0335024
       C14         1.02922e+11  \pm         321533         3.12404e-06
       C10             339.623  \pm         112.14             0.33019
     Tl208             2432.56  \pm        73.7349           0.0303116
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.2  \pm        231.166          0.00608328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97785  \pm      0.0309335          0.00517468
       pep           0.0139907  \pm    0.000511352           0.0365494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530578  \pm    0.000219911          0.00414474
   Be7_862            0.451294  \pm      0.0018705          0.00414474
        B8         0.000537974  \pm    8.45063e-06           0.0157082
       N13           0.0109996  \pm     0.00798186            0.725651
       O15           0.0242632  \pm     0.00258379             0.10649
       F17            0.000552  \pm              0                   0
      Kr85             42882.9  \pm        6035.04            0.140733
     Bi210              763299  \pm        9044.48           0.0118492
       C11             4456.65  \pm        157.545           0.0353506
       C14         1.02923e+11  \pm         320682         3.11575e-06
       C10             137.766  \pm        109.695            0.796236
     Tl208             2503.03  \pm        74.0608           0.0295884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.9  \pm        226.498          0.00597448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93845  \pm      0.0300826          0.00506574
       pep           0.0146211  \pm    0.000506723           0.0346569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526534  \pm    0.000226492          0.00430156
   Be7_862            0.447854  \pm     0.00192647          0.00430156
        B8         0.000525948  \pm    7.56638e-06           0.0143862
       N13           0.0382237  \pm     0.00718961            0.188093
       O15            0.021131  \pm     0.00244499            0.115706
       F17            0.000552  \pm              0                   0
      Kr85             17782.7  \pm        5606.53            0.315279
     Bi210              745551  \pm        7557.15           0.0101363
       C11             4290.37  \pm        151.982           0.0354239
       C14         1.02923e+11  \pm         320130          3.1104e-06
       C10            -71.9141  \pm        103.583            -1.44038
     Tl208             2632.01  \pm         72.705           0.0276234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.8  \pm        218.693          0.00576633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00313  \pm      0.0305819          0.00509433
       pep           0.0149193  \pm    0.000455604           0.0305379
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052352  \pm    0.000200691          0.00383348
   Be7_862            0.445291  \pm     0.00170701          0.00383348
        B8         0.000529583  \pm    8.41925e-06           0.0158979
       N13           0.0456969  \pm     0.00504555            0.110413
       O15           0.0220629  \pm      0.0024721            0.112048
       F17            0.000552  \pm              0                   0
      Kr85               16914  \pm        5080.72            0.300386
     Bi210              735571  \pm        9041.62            0.012292
       C11             4558.21  \pm        153.437           0.0336618
       C14         1.02922e+11  \pm         321210         3.12089e-06
       C10              196.27  \pm        105.031            0.535137
     Tl208              2538.2  \pm        74.0976            0.029193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.4  \pm        215.742          0.00571633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94971  \pm      0.0315932          0.00531004
       pep           0.0145566  \pm    0.000390449           0.0268229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528955  \pm     0.00023157          0.00437787
   Be7_862            0.449913  \pm     0.00196966          0.00437787
        B8         0.000515653  \pm    8.38045e-06           0.0162521
       N13           0.0235609  \pm     0.00811627            0.344481
       O15           0.0216115  \pm     0.00225183            0.104196
       F17            0.000552  \pm              0                   0
      Kr85             29211.8  \pm        6649.87            0.227643
     Bi210              760982  \pm        10191.1            0.013392
       C11             4500.95  \pm        148.535           0.0330008
       C14         1.02923e+11  \pm         321670         3.12534e-06
       C10             328.654  \pm        108.031            0.328707
     Tl208             2557.82  \pm         73.995           0.0289289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.2  \pm        221.603          0.00585565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98469  \pm       0.027791          0.00464368
       pep           0.0140094  \pm    0.000444884           0.0317562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529449  \pm    0.000222302          0.00419874
   Be7_862            0.450334  \pm     0.00189083          0.00419874
        B8         0.000530118  \pm    8.54692e-06           0.0161227
       N13           0.0179229  \pm     0.00713191            0.397922
       O15           0.0230586  \pm     0.00212864           0.0923145
       F17            0.000552  \pm              0                   0
      Kr85             35316.7  \pm        6003.13             0.16998
     Bi210              762617  \pm        8133.25           0.0106649
       C11             4527.86  \pm        149.882           0.0331021
       C14         1.02922e+11  \pm         322374         3.13221e-06
       C10             253.742  \pm        111.898            0.440991
     Tl208             2559.05  \pm        77.8273           0.0304126
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        228.512          0.00603588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96801  \pm      0.0290445           0.0048667
       pep              0.0135  \pm    0.000335006           0.0248153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524636  \pm    0.000222286          0.00423696
   Be7_862             0.44624  \pm      0.0018907          0.00423696
        B8         0.000513557  \pm    8.24096e-06           0.0160468
       N13           0.0269939  \pm      0.0076449            0.283209
       O15           0.0275852  \pm     0.00165214           0.0598922
       F17            0.000552  \pm              0                   0
      Kr85             35768.6  \pm        5837.89            0.163213
     Bi210              741762  \pm        7718.86           0.0104061
       C11             4464.26  \pm        142.708           0.0319667
       C14         1.02923e+11  \pm         320235          3.1114e-06
       C10             181.917  \pm        106.133            0.583414
     Tl208             2548.59  \pm        74.7956           0.0293478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.5  \pm        219.997          0.00588866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01691  \pm      0.0293966          0.00488566
       pep           0.0156474  \pm    0.000490735           0.0313621
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052869  \pm    0.000196068          0.00370857
   Be7_862            0.449688  \pm      0.0016677          0.00370857
