   Be7_384           0.0523629  \pm    0.000227618          0.00434693
   Be7_862            0.445383  \pm     0.00193605          0.00434693
        B8         0.000519337  \pm    8.37895e-06           0.0161339
       N13           0.0314697  \pm     0.00809938            0.257371
       O15           0.0172995  \pm     0.00259242            0.149855
       F17            0.000552  \pm              0                   0
      Kr85             33703.1  \pm        6203.85            0.184074
     Bi210              761187  \pm         9120.8           0.0119823
       C11             4708.03  \pm          157.7           0.0334959
       C14         1.02922e+11  \pm         319215         3.10151e-06
       C10            -151.043  \pm        103.298           -0.683896
     Tl208             2418.43  \pm        73.1982           0.0302669
      Be11              4.7856  \pm              0                   0
  ExtTl208               38178  \pm        225.589          0.00590886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92338  \pm      0.0300227          0.00506852
       pep           0.0150764  \pm    0.000495433           0.0328615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523702  \pm    0.000219397          0.00418936
   Be7_862            0.445445  \pm     0.00186613          0.00418936
        B8         0.000508242  \pm    8.06259e-06           0.0158637
       N13           0.0313129  \pm     0.00456399            0.145754
       O15           0.0188044  \pm       0.002455            0.130554
       F17            0.000552  \pm              0                   0
      Kr85             32034.5  \pm        4273.13            0.133392
     Bi210              761232  \pm        6551.05          0.00860586
       C11              4691.6  \pm        151.051           0.0321961
       C14         1.02923e+11  \pm         319463         3.10389e-06
       C10             20.3473  \pm        105.858             5.20257
     Tl208             2586.98  \pm        73.9744           0.0285949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.7  \pm        225.867          0.00595159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98089  \pm      0.0326406          0.00545748
       pep           0.0144611  \pm    0.000513177           0.0354867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528916  \pm    0.000228026           0.0043112
   Be7_862             0.44988  \pm     0.00193952           0.0043112
        B8         0.000525022  \pm    8.44017e-06           0.0160758
       N13           0.0235672  \pm     0.00702087            0.297908
       O15           0.0219822  \pm     0.00255996            0.116456
       F17            0.000552  \pm              0                   0
      Kr85             32260.1  \pm        5086.89            0.157684
     Bi210              755713  \pm        8191.42           0.0108393
       C11             4442.24  \pm        156.024           0.0351229
       C14         1.02922e+11  \pm         322114         3.12968e-06
       C10             61.6454  \pm        107.642             1.74615
     Tl208             2519.66  \pm         73.961           0.0293536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.3  \pm        227.332          0.00603445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98622  \pm      0.0279111          0.00466256
       pep           0.0148528  \pm    0.000414051           0.0278771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528516  \pm    0.000156792          0.00296664
   Be7_862             0.44954  \pm     0.00133362          0.00296664
        B8         0.000527555  \pm    7.83769e-06           0.0148566
       N13           0.0235013  \pm     0.00389246            0.165628
       O15           0.0204603  \pm     0.00173967           0.0850267
       F17            0.000552  \pm              0                   0
      Kr85             28712.6  \pm        3927.65            0.136792
     Bi210              760772  \pm        4687.32          0.00616127
       C11             4425.05  \pm        133.098           0.0300782
       C14         1.02923e+11  \pm         318438         3.09395e-06
       C10            -141.497  \pm        97.3866           -0.688261
     Tl208             2495.69  \pm        72.8118            0.029175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.7  \pm        201.389          0.00528083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.031  \pm      0.0296119          0.00490995
       pep           0.0148138  \pm    0.000237169             0.01601
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052533  \pm    0.000224226          0.00426829
   Be7_862             0.44683  \pm      0.0019072          0.00426829
        B8         0.000522664  \pm    8.29747e-06           0.0158754
       N13           0.0352635  \pm     0.00621936            0.176368
       O15            0.023172  \pm     0.00105518           0.0455369
       F17            0.000552  \pm              0                   0
      Kr85               25485  \pm         4207.5            0.165097
     Bi210              738476  \pm        5553.36          0.00752003
       C11             4513.49  \pm        140.436           0.0311148
       C14         1.02922e+11  \pm         324735         3.15515e-06
       C10            -82.6329  \pm        105.874            -1.28126
     Tl208             2505.07  \pm         77.764           0.0310427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.6  \pm        222.708          0.00589088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98528  \pm      0.0303129          0.00506457
       pep           0.0144504  \pm      0.0004404           0.0304766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526674  \pm    0.000200131           0.0037999
   Be7_862            0.447973  \pm     0.00170225           0.0037999
        B8         0.000527896  \pm    8.35499e-06            0.015827
       N13           0.0362054  \pm     0.00185982           0.0513687
       O15           0.0247152  \pm      0.0020054           0.0811404
       F17            0.000552  \pm              0                   0
      Kr85             20591.4  \pm        4481.13            0.217621
     Bi210              736706  \pm        4260.34          0.00578296
       C11             4204.38  \pm        142.875           0.0339823
       C14         1.02923e+11  \pm         323035         3.13862e-06
       C10            -38.9381  \pm        105.029            -2.69733
     Tl208             2457.47  \pm        74.1553           0.0301754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.3  \pm        215.117           0.0056969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99857  \pm      0.0266371          0.00444058
       pep           0.0148169  \pm    0.000348105           0.0234938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521515  \pm    0.000140649          0.00269693
   Be7_862            0.443586  \pm     0.00119632          0.00269693
        B8         0.000526263  \pm    6.83115e-06           0.0129805
       N13           0.0300456  \pm     0.00252535           0.0840505
       O15           0.0197439  \pm     0.00124155           0.0628829
       F17            0.000552  \pm              0                   0
      Kr85             34224.6  \pm        3401.44           0.0993858
     Bi210              763308  \pm        2507.52          0.00328506
       C11             4651.01  \pm        124.137           0.0266904
       C14         1.02922e+11  \pm         312847         3.03964e-06
       C10            -19.9417  \pm        97.8855            -4.90858
     Tl208             2393.66  \pm        68.5834           0.0286521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        200.319          0.00531032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05347  \pm       0.028622           0.0047282
       pep           0.0142365  \pm    0.000179523             0.01261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526655  \pm    0.000220019          0.00417767
   Be7_862            0.447957  \pm     0.00187142          0.00417767
        B8         0.000527741  \pm    7.81653e-06           0.0148113
       N13           0.0277849  \pm     0.00190896           0.0687049
       O15           0.0235793  \pm     0.00069168           0.0293343
       F17            0.000552  \pm              0                   0
      Kr85             28709.8  \pm        3186.75            0.110999
     Bi210              747745  \pm        2443.43          0.00326774
       C11              4376.4  \pm        128.863            0.029445
       C14         1.02923e+11  \pm         320431         3.11332e-06
       C10             218.262  \pm        102.229             0.46838
     Tl208             2448.69  \pm        73.5629           0.0300417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37192.5  \pm        218.653          0.00587896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03706  \pm      0.0283688          0.00469911
       pep           0.0146114  \pm    0.000196957           0.0134796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527679  \pm    0.000193163          0.00366062
   Be7_862            0.448828  \pm     0.00164299          0.00366062
        B8         0.000535396  \pm    8.12215e-06           0.0151703
       N13           0.0235453  \pm     0.00274006            0.116374
       O15            0.021237  \pm    0.000714322           0.0336358
       F17            0.000552  \pm              0                   0
      Kr85             28219.9  \pm        3837.21            0.135975
     Bi210              761450  \pm        3936.12          0.00516924
       C11             4508.75  \pm        126.868           0.0281382
       C14         1.02922e+11  \pm         319352         3.10285e-06
       C10              126.51  \pm        108.063            0.854189
     Tl208             2455.11  \pm        73.1996           0.0298152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm        212.607          0.00563059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9506  \pm      0.0298001          0.00500792
       pep           0.0142275  \pm    0.000435406           0.0306032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527815  \pm    0.000223845          0.00424097
   Be7_862            0.448944  \pm     0.00190396          0.00424097
        B8         0.000513033  \pm    8.52545e-06           0.0166178
       N13           0.0173395  \pm     0.00418176            0.241169
       O15           0.0225542  \pm     0.00194892           0.0864103
       F17            0.000552  \pm              0                   0
      Kr85             39653.5  \pm        3771.09           0.0951011
     Bi210              762579  \pm        2813.28          0.00368916
       C11              4556.8  \pm        140.926           0.0309265
       C14         1.02923e+11  \pm         321621         3.12487e-06
       C10             69.5637  \pm        102.956             1.48003
     Tl208             2610.99  \pm        74.2628           0.0284424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.2  \pm        212.505          0.00559472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93022  \pm      0.0311159          0.00524701
       pep           0.0147769  \pm    0.000510226           0.0345285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000224251          0.00425968
   Be7_862            0.447783  \pm     0.00190741          0.00425968
        B8         0.000533792  \pm    8.50112e-06           0.0159259
       N13           0.0117398  \pm     0.00757361            0.645123
       O15           0.0200021  \pm     0.00253114            0.126544
       F17            0.000552  \pm              0                   0
      Kr85               45122  \pm         5991.5            0.132784
     Bi210              781948  \pm        8528.73            0.010907
       C11             4565.06  \pm        157.002           0.0343922
       C14         1.02923e+11  \pm         321161          3.1204e-06
       C10             50.0674  \pm        107.759             2.15229
     Tl208             2415.59  \pm        73.8569           0.0305751
      Be11              4.7856  \pm              0                   0
  ExtTl208               38141  \pm        230.005           0.0060304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01545  \pm      0.0319937          0.00531859
       pep           0.0138013  \pm    0.000515599           0.0373586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000228377          0.00435371
   Be7_862            0.446173  \pm      0.0019425          0.00435371
        B8         0.000533717  \pm    8.43704e-06           0.0158081
       N13           0.0383832  \pm     0.00823851            0.214638
       O15           0.0268982  \pm     0.00254778           0.0947195
       F17            0.000552  \pm              0                   0
      Kr85             22225.1  \pm        6310.41            0.283932
     Bi210              731825  \pm        9024.62           0.0123317
       C11             4293.37  \pm        153.789           0.0358202
       C14         1.02923e+11  \pm         322450         3.13294e-06
       C10            -68.2231  \pm        105.146            -1.54121
     Tl208              2341.9  \pm        72.5349           0.0309727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.7  \pm        219.859          0.00581904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99348  \pm      0.0273437          0.00456224
       pep           0.0139873  \pm    0.000471698           0.0337234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000172498          0.00327865
   Be7_862            0.447505  \pm     0.00146721          0.00327865
        B8          0.00052996  \pm    7.45094e-06           0.0140594
       N13            0.023747  \pm     0.00362672            0.152724
       O15           0.0226267  \pm     0.00236135            0.104362
       F17            0.000552  \pm              0                   0
      Kr85             35912.8  \pm        4448.54            0.123871
     Bi210              758675  \pm        6350.51          0.00837052
       C11              4652.9  \pm        142.489           0.0306236
       C14         1.02922e+11  \pm         317643         3.08623e-06
       C10              149.63  \pm         98.537            0.658537
     Tl208             2413.28  \pm        66.0266           0.0273597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.8  \pm        204.415          0.00545036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98007  \pm      0.0279547          0.00467464
       pep           0.0147265  \pm    0.000377277           0.0256189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525761  \pm    0.000215276          0.00409455
   Be7_862            0.447197  \pm     0.00183107          0.00409455
        B8         0.000511226  \pm     8.1562e-06           0.0159542
       N13           0.0313333  \pm     0.00375772            0.119927
       O15           0.0213134  \pm     0.00147177           0.0690539
       F17            0.000552  \pm              0                   0
      Kr85             28721.7  \pm        4170.83            0.145215
     Bi210              748177  \pm        2887.21            0.003859
       C11             4538.69  \pm        131.298           0.0289286
       C14         1.02923e+11  \pm         320509         3.11408e-06
       C10              148.94  \pm        105.434            0.707894
     Tl208             2451.89  \pm        71.7582           0.0292664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.5  \pm        219.755          0.00577685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm      0.0274885          0.00459992
       pep           0.0146995  \pm    0.000482604           0.0328314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521698  \pm    0.000211179          0.00404791
   Be7_862            0.443741  \pm     0.00179622          0.00404791
        B8         0.000519358  \pm    8.25004e-06           0.0158851
       N13           0.0371183  \pm     0.00523868            0.141135
       O15            0.022098  \pm     0.00211652           0.0957786
       F17            0.000552  \pm              0                   0
      Kr85             25930.5  \pm        3901.64            0.150465
     Bi210              745300  \pm        3756.62          0.00504041
       C11             4668.82  \pm        142.584           0.0305397
       C14         1.02923e+11  \pm         321027          3.1191e-06
       C10             162.903  \pm        104.599            0.642097
     Tl208             2511.91  \pm        73.2328           0.0291543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.9  \pm        215.856          0.00569663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98822  \pm      0.0296024          0.00494344
       pep           0.0145408  \pm    0.000420587           0.0289247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525285  \pm    0.000179636          0.00341978
   Be7_862            0.446791  \pm     0.00152793          0.00341978
        B8         0.000512899  \pm    7.80581e-06            0.015219
       N13           0.0370379  \pm     0.00880705            0.237785
       O15           0.0236882  \pm     0.00236042           0.0996456
       F17            0.000552  \pm              0                   0
      Kr85             24548.3  \pm        6985.39            0.284557
     Bi210              736010  \pm        10644.1           0.0144619
       C11             4101.28  \pm        151.971           0.0370545
       C14         1.02922e+11  \pm         320984          3.1187e-06
       C10             380.216  \pm        105.029            0.276235
     Tl208             2475.13  \pm        70.6143           0.0285295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.5  \pm          211.2          0.00561679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96276  \pm      0.0297202          0.00498431
       pep           0.0140252  \pm    0.000253706           0.0180894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527039  \pm    0.000258893          0.00491221
   Be7_862            0.448284  \pm     0.00220207          0.00491221
        B8         0.000526517  \pm    8.45789e-06           0.0160638
       N13           0.0291368  \pm     0.00242336           0.0831715
       O15           0.0228141  \pm     0.00108979           0.0477681
       F17            0.000552  \pm              0                   0
      Kr85             24961.7  \pm        4107.04            0.164534
     Bi210              751615  \pm        2999.52          0.00399077
       C11             4727.17  \pm        133.376           0.0282148
       C14         1.02923e+11  \pm         320862          3.1175e-06
       C10             290.054  \pm         109.17            0.376378
     Tl208             2451.95  \pm        72.2562           0.0294689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.1  \pm        212.753          0.00566222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99509  \pm      0.0326118          0.00543976
       pep            0.013923  \pm    0.000517537           0.0371715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526401  \pm    0.000209173          0.00397364
   Be7_862            0.447741  \pm     0.00177916          0.00397364
        B8         0.000524917  \pm    8.42412e-06           0.0160485
       N13           0.0275778  \pm     0.00832578            0.301902
       O15           0.0264193  \pm     0.00261615           0.0990243
       F17            0.000552  \pm              0                   0
      Kr85             33171.5  \pm        5791.75              0.1746
     Bi210              739891  \pm        9368.17           0.0126616
       C11             4576.97  \pm        157.068            0.034317
       C14         1.02922e+11  \pm         321773         3.12637e-06
       C10              334.87  \pm        110.912             0.33121
     Tl208             2509.57  \pm        74.6263           0.0297367
      Be11              4.7856  \pm              0                   0
  ExtTl208             36996.6  \pm        228.016          0.00616317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99959  \pm      0.0311627          0.00519414
       pep           0.0148656  \pm     0.00021405            0.014399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000231817          0.00440546
   Be7_862            0.447575  \pm     0.00197177          0.00440546
        B8         0.000521719  \pm    8.32227e-06           0.0159516
       N13           0.0316077  \pm     0.00700646            0.221669
       O15           0.0205804  \pm    0.000672429           0.0326732
       F17            0.000552  \pm              0                   0
      Kr85             25149.3  \pm        5463.61            0.217247
     Bi210              752545  \pm        6326.13          0.00840631
       C11             4649.18  \pm         137.49            0.029573
       C14         1.02923e+11  \pm         321219         3.12097e-06
       C10             137.827  \pm        108.361             0.78621
     Tl208             2575.88  \pm        73.7869           0.0286453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.2  \pm          226.2          0.00600411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00045  \pm       0.023563          0.00392686
       pep           0.0135209  \pm    0.000384026           0.0284025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530922  \pm    0.000184708          0.00347901
   Be7_862            0.451587  \pm     0.00157107          0.00347901
        B8         0.000528425  \pm    7.87564e-06            0.014904
       N13           0.0223985  \pm     0.00263355            0.117577
       O15           0.0270587  \pm     0.00168041           0.0621027
       F17            0.000552  \pm              0                   0
      Kr85             29972.7  \pm        3491.38            0.116485
     Bi210              745056  \pm        2338.09          0.00313813
       C11             4338.84  \pm        138.082           0.0318246
       C14         1.02922e+11  \pm         314702         3.05767e-06
       C10             129.438  \pm        105.062            0.811679
     Tl208             2574.87  \pm        72.3475           0.0280976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.2  \pm        214.698          0.00569502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93155  \pm      0.0279474          0.00471164
       pep           0.0143398  \pm    0.000460418           0.0321076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526048  \pm    0.000104929          0.00199466
   Be7_862            0.447441  \pm    0.000892494          0.00199466
        B8         0.000522103  \pm    8.33516e-06           0.0159646
       N13           0.0304497  \pm     0.00332718            0.109268
       O15           0.0229499  \pm     0.00242336            0.105594
       F17            0.000552  \pm              0                   0
      Kr85               29111  \pm        3290.55            0.113034
     Bi210              748826  \pm        7376.12          0.00985024
       C11             4504.05  \pm        154.496           0.0343016
       C14         1.02922e+11  \pm         321295         3.12172e-06
       C10             85.3896  \pm        106.507              1.2473
     Tl208              2525.2  \pm        73.4497           0.0290867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.6  \pm        217.796          0.00577638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99076  \pm      0.0305162          0.00509387
       pep            0.013954  \pm     0.00052159           0.0373791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527628  \pm    0.000220754          0.00418391
   Be7_862            0.448784  \pm     0.00187767          0.00418391
        B8         0.000527244  \pm    8.48379e-06           0.0160908
       N13           0.0204886  \pm     0.00721544            0.352168
       O15           0.0243566  \pm     0.00259527            0.106553
       F17            0.000552  \pm              0                   0
      Kr85             36314.3  \pm        5829.74            0.160536
     Bi210              754694  \pm        8643.05           0.0114524
       C11             4374.29  \pm        151.405           0.0346124
       C14         1.02922e+11  \pm         321565         3.12434e-06
       C10            -4.76701  \pm        105.377            -22.1054
     Tl208             2460.59  \pm         73.676           0.0299424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.3  \pm        219.365          0.00582871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97663  \pm       0.029398          0.00491882
       pep            0.014941  \pm    0.000410318           0.0274625
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000172576          0.00328497
   Be7_862            0.446847  \pm     0.00146788          0.00328497
        B8         0.000529652  \pm    7.96817e-06           0.0150442
       N13           0.0300136  \pm     0.00609257            0.202994
       O15           0.0210655  \pm     0.00212379            0.100819
       F17            0.000552  \pm              0                   0
      Kr85             29206.6  \pm        4761.68            0.163035
     Bi210              753725  \pm        7417.24          0.00984078
       C11             4367.85  \pm        146.394           0.0335163
       C14         1.02922e+11  \pm         320607         3.11504e-06
       C10            -60.7463  \pm        99.2983            -1.63464
     Tl208             2425.48  \pm        71.1677           0.0293418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.2  \pm        204.971          0.00542492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03393  \pm      0.0309776           0.0051339
       pep           0.0145249  \pm    0.000350974           0.0241635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528681  \pm    0.000228914          0.00432991
   Be7_862             0.44968  \pm     0.00194708          0.00432991
        B8         0.000530574  \pm    8.37138e-06            0.015778
       N13           0.0233714  \pm     0.00788465            0.337363
       O15           0.0217677  \pm     0.00180049           0.0827136
       F17            0.000552  \pm              0                   0
      Kr85             31679.4  \pm        6130.27            0.193509
     Bi210              755596  \pm        8408.37           0.0111281
       C11             4349.53  \pm        146.834           0.0337587
       C14         1.02923e+11  \pm         325578         3.16332e-06
       C10             59.9831  \pm         107.63             1.79434
     Tl208             2489.64  \pm        73.4905           0.0295185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.2  \pm        226.035          0.00596804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98709  \pm      0.0285316          0.00476552
       pep           0.0145528  \pm    0.000454888           0.0312577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527563  \pm    0.000213743          0.00405152
   Be7_862             0.44873  \pm     0.00181804          0.00405152
        B8         0.000513857  \pm    8.21459e-06           0.0159862
       N13           0.0227921  \pm     0.00491031            0.215439
       O15           0.0224722  \pm     0.00227275            0.101136
       F17            0.000552  \pm              0                   0
      Kr85             32092.7  \pm        3804.52            0.118548
     Bi210              757841  \pm        5801.32          0.00765507
       C11             4492.24  \pm        151.105           0.0336369
       C14         1.02923e+11  \pm         308543         2.99779e-06
       C10             229.019  \pm        101.354            0.442556
     Tl208             2504.64  \pm        72.5655           0.0289724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.8  \pm        212.509          0.00565473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92689  \pm      0.0307202          0.00518319
       pep           0.0128853  \pm     0.00025122           0.0194966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521534  \pm    0.000220776          0.00423321
   Be7_862            0.443601  \pm     0.00187786          0.00423321
        B8         0.000517224  \pm    6.79262e-06           0.0131328
       N13           0.0350623  \pm     0.00497841            0.141988
       O15           0.0299419  \pm    0.000602142           0.0201104
       F17            0.000552  \pm              0                   0
      Kr85             34388.8  \pm        2889.67           0.0840293
     Bi210              727770  \pm        4232.66          0.00581593
       C11             4134.65  \pm        131.898           0.0319007
       C14         1.02922e+11  \pm         322565         3.13407e-06
       C10             123.764  \pm         105.69            0.853967
     Tl208             2566.37  \pm         72.629           0.0283002
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.4  \pm        221.458          0.00580929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95243  \pm      0.0313088          0.00525983
       pep           0.0143291  \pm    0.000536422            0.037436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525572  \pm    0.000223204          0.00424687
   Be7_862            0.447036  \pm      0.0018985          0.00424687
        B8         0.000526319  \pm    8.43031e-06           0.0160175
       N13           0.0280087  \pm     0.00835183            0.298187
       O15            0.022646  \pm     0.00277781            0.122662
       F17            0.000552  \pm              0                   0
      Kr85             32524.4  \pm        6330.57            0.194641
     Bi210              754117  \pm        9775.93           0.0129634
       C11             4404.87  \pm        161.729           0.0367159
       C14         1.02923e+11  \pm         321590         3.12458e-06
       C10             65.9651  \pm         107.41             1.62829
     Tl208              2581.4  \pm        74.3618           0.0288068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38340.6  \pm        228.439          0.00595815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94391  \pm      0.0283422          0.00476827
       pep           0.0139722  \pm    0.000506322           0.0362377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm    0.000165194          0.00314203
   Be7_862            0.447193  \pm     0.00140509          0.00314203
        B8         0.000546887  \pm    8.28049e-06           0.0151411
