Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321255         3.12133e-06
       C10             149.631  \pm        105.397            0.704377
     Tl208             2559.57  \pm        74.7131           0.0291898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.3  \pm        217.154          0.00574478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9252  \pm      0.0291259          0.00491561
       pep           0.0136089  \pm    0.000456672           0.0335568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521858  \pm    0.000184726          0.00353977
   Be7_862            0.443877  \pm     0.00157122          0.00353977
        B8          0.00053192  \pm    8.35562e-06           0.0157084
       N13           0.0366696  \pm     0.00339034           0.0924563
       O15           0.0270964  \pm     0.00231694           0.0855073
       F17            0.000552  \pm              0                   0
      Kr85             35318.7  \pm        4468.77            0.126527
     Bi210              731196  \pm        6021.21          0.00823475
       C11              4242.8  \pm        151.962           0.0358165
       C14         1.02922e+11  \pm         320692         3.11586e-06
       C10             36.8019  \pm        106.737             2.90031
     Tl208             2282.04  \pm        72.1119           0.0315997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        225.861          0.00597051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95432  \pm      0.0292038          0.00490465
       pep           0.0149221  \pm     0.00019789           0.0132615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526818  \pm    0.000197903          0.00375657
   Be7_862            0.448096  \pm      0.0016833          0.00375657
        B8         0.000524199  \pm    8.09557e-06           0.0154437
       N13           0.0224255  \pm     0.00268035            0.119522
       O15           0.0209932  \pm    0.000548365           0.0261211
       F17            0.000552  \pm              0                   0
      Kr85             40766.3  \pm        3873.27           0.0950115
     Bi210              755163  \pm        3615.65           0.0047879
       C11             4739.41  \pm         132.97           0.0280562
       C14         1.02922e+11  \pm         316969         3.07969e-06
       C10            -63.2986  \pm        99.4811            -1.57162
     Tl208             2470.68  \pm        72.6242           0.0293944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.4  \pm        214.771          0.00566269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95777  \pm      0.0308264          0.00517415
       pep           0.0153103  \pm    0.000339408           0.0221685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523056  \pm    0.000179351          0.00342891
   Be7_862            0.444896  \pm     0.00152551          0.00342891
        B8         0.000526779  \pm    8.24879e-06           0.0156589
       N13            0.035029  \pm     0.00903938            0.258054
       O15           0.0200354  \pm     0.00190776           0.0952191
       F17            0.000552  \pm              0                   0
      Kr85             35145.3  \pm        6580.43            0.187235
     Bi210              746486  \pm        10236.1           0.0137124
       C11             4482.09  \pm        150.021           0.0334713
       C14         1.02923e+11  \pm         318299         3.09261e-06
       C10             203.417  \pm        109.047            0.536074
     Tl208             2421.43  \pm        72.9458           0.0301251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.1  \pm        223.647          0.00593382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93605  \pm      0.0311553          0.00524849
       pep           0.0150448  \pm    0.000510576           0.0339371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000227461           0.0043277
   Be7_862            0.447054  \pm     0.00193472           0.0043277
        B8           0.0005274  \pm    8.45256e-06           0.0160268
       N13           0.0278415  \pm     0.00800073            0.287367
       O15           0.0192167  \pm     0.00256012            0.133224
       F17            0.000552  \pm              0                   0
      Kr85             34461.3  \pm        6153.78            0.178571
     Bi210              761140  \pm        8888.32           0.0116776
       C11             4765.08  \pm        157.554           0.0330643
       C14         1.02922e+11  \pm         322035         3.12891e-06
       C10             222.978  \pm        109.924            0.492979
     Tl208             2595.97  \pm        74.0957           0.0285426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37338.4  \pm        227.209          0.00608513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9423  \pm      0.0312799          0.00526394
       pep           0.0149027  \pm    0.000494537           0.0331844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    0.000226771          0.00431282
   Be7_862            0.447236  \pm     0.00192885          0.00431282
        B8         0.000525225  \pm    8.44013e-06           0.0160696
       N13            0.020665  \pm     0.00778456            0.376703
       O15           0.0198121  \pm     0.00261562            0.132021
       F17            0.000552  \pm              0                   0
      Kr85             46542.3  \pm        5866.52            0.126047
     Bi210              763609  \pm        9322.16            0.012208
       C11             4790.87  \pm        157.562            0.032888
       C14         1.02923e+11  \pm         320652         3.11546e-06
       C10             21.1459  \pm        104.876             4.95963
     Tl208             2388.91  \pm        74.2593            0.031085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        222.832          0.00587548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96991  \pm      0.0290353          0.00486361
       pep           0.0141429  \pm    0.000342571           0.0242221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528542  \pm    0.000213975          0.00404839
   Be7_862            0.449562  \pm     0.00182001          0.00404839
        B8         0.000518893  \pm    8.23033e-06           0.0158613
       N13           0.0244239  \pm     0.00413762            0.169409
       O15           0.0225913  \pm     0.00141958           0.0628373
       F17            0.000552  \pm              0                   0
      Kr85             30107.6  \pm        3937.79            0.130791
     Bi210              755425  \pm        4307.48          0.00570206
       C11             4539.52  \pm        135.806           0.0299164
       C14         1.02923e+11  \pm         318807         3.09754e-06
       C10             78.3647  \pm        103.547             1.32134
     Tl208             2507.45  \pm        72.8262            0.029044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.7  \pm        214.163          0.00570148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94484  \pm      0.0310929          0.00523024
       pep           0.0144341  \pm    0.000526449           0.0364726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524013  \pm    0.000226324          0.00431906
   Be7_862             0.44571  \pm     0.00192505          0.00431906
        B8         0.000536453  \pm     8.5683e-06           0.0159721
       N13           0.0328694  \pm     0.00818064            0.248883
       O15           0.0235606  \pm     0.00259697            0.110225
       F17            0.000552  \pm              0                   0
      Kr85             28979.8  \pm        6385.07            0.220328
     Bi210              743669  \pm         8918.1            0.011992
       C11              4456.9  \pm         157.74           0.0353924
       C14         1.02924e+11  \pm         320907         3.11791e-06
       C10               138.2  \pm        108.612             0.78591
     Tl208             2507.35  \pm        73.8149           0.0294394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm        227.283          0.00602351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99208  \pm      0.0304097          0.00507498
       pep           0.0141653  \pm    0.000433366           0.0305935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522415  \pm     0.00021326          0.00408219
   Be7_862             0.44435  \pm     0.00181392          0.00408219
        B8         0.000511513  \pm    8.06461e-06           0.0157662
       N13           0.0253754  \pm     0.00689797            0.271837
       O15           0.0227442  \pm     0.00209103           0.0919367
       F17            0.000552  \pm              0                   0
      Kr85             38382.1  \pm        5680.86            0.148008
     Bi210              758931  \pm        7279.98          0.00959241
       C11             4406.89  \pm        148.317           0.0336556
       C14         1.02923e+11  \pm         318476         3.09433e-06
       C10             101.327  \pm        101.315            0.999882
     Tl208             2535.84  \pm        70.5305           0.0278134
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.3  \pm        199.556            0.005232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99135  \pm      0.0300236          0.00501116
       pep           0.0145682  \pm    0.000416799           0.0286103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524877  \pm    0.000197129          0.00375572
   Be7_862            0.446445  \pm     0.00167672          0.00375572
        B8         0.000529091  \pm    8.02279e-06           0.0151633
       N13           0.0199866  \pm     0.00757557            0.379033
       O15             0.02255  \pm     0.00211825           0.0939355
       F17            0.000552  \pm              0                   0
      Kr85             42485.3  \pm        4826.39            0.113602
     Bi210              760372  \pm        8382.81           0.0110246
       C11             4238.29  \pm        148.694           0.0350835
       C14         1.02923e+11  \pm         319921         3.10834e-06
       C10            -12.4553  \pm        100.495            -8.06845
     Tl208             2568.92  \pm        72.3455           0.0281618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        207.159          0.00548923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm      0.0287465          0.00478828
       pep           0.0138712  \pm    0.000521849            0.037621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528629  \pm    0.000190177          0.00359756
   Be7_862            0.449636  \pm     0.00161759          0.00359756
        B8         0.000520401  \pm    8.18175e-06            0.015722
       N13           0.0298508  \pm     0.00248029           0.0830893
       O15           0.0256259  \pm     0.00251508            0.098146
       F17            0.000552  \pm              0                   0
      Kr85             29200.9  \pm        4536.99            0.155371
     Bi210              737369  \pm        5544.76          0.00751965
       C11             4398.03  \pm        155.112           0.0352686
       C14         1.02923e+11  \pm         320208         3.11116e-06
       C10             172.998  \pm        107.878            0.623581
     Tl208             2544.62  \pm        73.6438            0.028941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        226.311            0.005986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02537  \pm      0.0282501          0.00468853
       pep           0.0136355  \pm     0.00041903           0.0307307
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052661  \pm    0.000150553          0.00285891
   Be7_862            0.447919  \pm     0.00128056          0.00285891
        B8         0.000516157  \pm    7.87158e-06           0.0152504
       N13           0.0174147  \pm     0.00477728            0.274324
       O15           0.0252841  \pm     0.00186172           0.0736319
       F17            0.000552  \pm              0                   0
      Kr85             41219.3  \pm        4228.09            0.102575
     Bi210              755064  \pm        4268.55          0.00565323
       C11             4561.75  \pm        137.619           0.0301679
       C14         1.02922e+11  \pm         316166          3.0719e-06
       C10              52.064  \pm        92.6613             1.77976
     Tl208             2454.37  \pm        73.0261           0.0297535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm        203.614          0.00537697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00252  \pm      0.0306723           0.0051099
       pep           0.0146935  \pm    0.000503384           0.0342589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527556  \pm    0.000221756          0.00420346
   Be7_862            0.448723  \pm     0.00188619          0.00420346
        B8          0.00052638  \pm    8.39425e-06           0.0159471
       N13           0.0239671  \pm     0.00779554             0.32526
       O15           0.0193716  \pm     0.00254498            0.131377
       F17            0.000552  \pm              0                   0
      Kr85             31503.8  \pm        6119.62             0.19425
     Bi210              762803  \pm        9013.83           0.0118167
       C11             4881.02  \pm        158.547           0.0324823
       C14         1.02923e+11  \pm         320763         3.11655e-06
       C10             57.1964  \pm        104.663             1.82988
     Tl208             2538.02  \pm         73.197           0.0288402
      Be11              4.7856  \pm              0                   0
  ExtTl208               37727  \pm        225.818          0.00598559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98813  \pm      0.0282049          0.00471013
       pep           0.0148996  \pm      0.0003566           0.0239336
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm    0.000164878          0.00314359
   Be7_862            0.446116  \pm      0.0014024          0.00314359
        B8         0.000523395  \pm    7.81865e-06           0.0149383
       N13           0.0302888  \pm     0.00474115            0.156531
       O15           0.0210525  \pm     0.00166494           0.0790848
       F17            0.000552  \pm              0                   0
      Kr85             34027.5  \pm        5101.21            0.149914
     Bi210              750010  \pm        5226.12          0.00696807
       C11             4690.49  \pm        139.051           0.0296452
       C14         1.02922e+11  \pm         319196         3.10135e-06
       C10             183.945  \pm        101.009            0.549126
     Tl208             2506.51  \pm        72.1801            0.028797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.6  \pm        216.299          0.00576189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98756  \pm      0.0273445          0.00456688
       pep           0.0129032  \pm    0.000261586           0.0202729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529422  \pm    0.000179118          0.00338326
   Be7_862            0.450311  \pm     0.00152352          0.00338326
        B8         0.000527682  \pm    7.97965e-06           0.0151221
       N13           0.0264251  \pm     0.00125726           0.0475783
       O15           0.0307834  \pm     0.00126462           0.0410813
       F17            0.000552  \pm              0                   0
      Kr85             31847.6  \pm         3595.7            0.112903
     Bi210              728732  \pm        3994.98           0.0054821
       C11             4192.12  \pm        137.702           0.0328478
       C14         1.02922e+11  \pm         320617         3.11514e-06
       C10             55.5408  \pm        101.577             1.82887
     Tl208             2633.06  \pm        74.5361           0.0283077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.9  \pm        210.152           0.0055637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99416  \pm      0.0308697          0.00514996
       pep           0.0145553  \pm     0.00023736           0.0163075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000217089          0.00410993
   Be7_862            0.449275  \pm     0.00184649          0.00410993
        B8          0.00052624  \pm    8.29095e-06           0.0157551
       N13           0.0340397  \pm       0.006823            0.200442
       O15           0.0230378  \pm     0.00138333           0.0600461
       F17            0.000552  \pm              0                   0
      Kr85             19019.5  \pm        5408.14            0.284347
     Bi210              740085  \pm        7852.25           0.0106099
       C11             4298.36  \pm        141.082           0.0328224
       C14         1.02923e+11  \pm         321343         3.12218e-06
       C10             49.7384  \pm        105.628             2.12367
     Tl208              2410.9  \pm        73.7777           0.0306018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.5  \pm        215.272           0.0057277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01741  \pm      0.0294991          0.00490229
       pep           0.0134438  \pm    0.000421431           0.0313475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525959  \pm    0.000213585          0.00406086
   Be7_862            0.447365  \pm     0.00181669          0.00406086
        B8         0.000524085  \pm    8.31177e-06           0.0158596
       N13           0.0313332  \pm     0.00533106            0.170141
       O15           0.0254458  \pm     0.00162849           0.0639982
       F17            0.000552  \pm              0                   0
      Kr85               27815  \pm        5118.01            0.184002
     Bi210              743911  \pm        2397.39          0.00322269
       C11             4533.35  \pm        139.608           0.0307957
       C14         1.02923e+11  \pm         320312         3.11217e-06
       C10            -9.70644  \pm        106.165            -10.9376
     Tl208             2627.26  \pm        74.3794           0.0283106
      Be11              4.7856  \pm              0                   0
  ExtTl208               37726  \pm        225.079          0.00596616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00454  \pm      0.0315402          0.00525274
       pep           0.0146837  \pm    0.000527551           0.0359277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529681  \pm    0.000232304          0.00438574
   Be7_862            0.450531  \pm     0.00197591          0.00438574
        B8         0.000533877  \pm     8.5117e-06           0.0159432
       N13            0.026355  \pm     0.00784351             0.29761
       O15            0.020686  \pm      0.0026121            0.126274
       F17            0.000552  \pm              0                   0
      Kr85             26063.8  \pm        6140.68            0.235602
     Bi210              757577  \pm        8754.12           0.0115554
       C11             4626.72  \pm         157.97            0.034143
       C14         1.02923e+11  \pm         321559         3.12427e-06
       C10             118.296  \pm        109.159            0.922756
     Tl208             2478.16  \pm        74.2608           0.0299662
      Be11              4.7856  \pm              0                   0
  ExtTl208               37461  \pm        226.244          0.00603945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99935  \pm      0.0296297          0.00493882
       pep            0.014641  \pm     0.00037749            0.025783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522211  \pm    0.000146556          0.00280645
   Be7_862            0.444178  \pm     0.00124656          0.00280645
        B8          0.00052728  \pm    8.11175e-06           0.0153841
       N13           0.0333574  \pm     0.00477079            0.143021
       O15           0.0227348  \pm     0.00206487           0.0908242
       F17            0.000552  \pm              0                   0
      Kr85             34030.5  \pm        3643.62            0.107069
     Bi210              743270  \pm        7630.09           0.0102656
       C11             4263.83  \pm        148.599           0.0348511
       C14         1.02922e+11  \pm         319994         3.10908e-06
       C10             10.1175  \pm        104.003             10.2795
     Tl208             2543.82  \pm        72.9077           0.0286607
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.7  \pm        207.344          0.00544457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97724  \pm      0.0307038          0.00513679
       pep           0.0139164  \pm    0.000530669           0.0381326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528262  \pm    0.000226816          0.00429363
   Be7_862            0.449324  \pm     0.00192923          0.00429363
        B8         0.000526257  \pm    8.42838e-06           0.0160157
       N13           0.0220004  \pm     0.00804688            0.365761
       O15           0.0241694  \pm       0.002689            0.111257
       F17            0.000552  \pm              0                   0
      Kr85             34428.1  \pm        6156.22            0.178814
     Bi210              752443  \pm        9223.63           0.0122582
       C11             4395.74  \pm        156.841           0.0356803
       C14         1.02923e+11  \pm         319422          3.1035e-06
       C10             60.6067  \pm        101.758             1.67898
     Tl208             2420.91  \pm        73.9817           0.0305595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.6  \pm        211.698          0.00560528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99407  \pm      0.0308757          0.00515105
       pep           0.0139571  \pm     0.00036649           0.0262584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530811  \pm    0.000158055           0.0029776
   Be7_862            0.451492  \pm     0.00134437           0.0029776
        B8         0.000523913  \pm    8.45446e-06           0.0161371
       N13           0.0205583  \pm     0.00759071            0.369228
       O15           0.0247107  \pm       0.001868           0.0755948
       F17            0.000552  \pm              0                   0
      Kr85             31099.7  \pm        5683.79             0.18276
     Bi210              751950  \pm        8443.24           0.0112285
       C11             4429.39  \pm        145.685           0.0328905
       C14         1.02923e+11  \pm         320438         3.11339e-06
       C10             125.386  \pm        109.782            0.875549
     Tl208             2479.11  \pm        73.3727           0.0295964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.8  \pm        229.112           0.0060839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95607  \pm      0.0308049          0.00517202
       pep           0.0150691  \pm    0.000403852           0.0268001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525371  \pm    0.000219093          0.00417025
   Be7_862            0.446865  \pm     0.00186354          0.00417025
        B8         0.000516377  \pm    8.10596e-06           0.0156978
       N13           0.0288075  \pm     0.00770026              0.2673
       O15           0.0207199  \pm     0.00193172           0.0932303
       F17            0.000552  \pm              0                   0
      Kr85             32979.2  \pm        6067.61            0.183983
     Bi210              756138  \pm        7912.29           0.0104641
       C11             4366.21  \pm        147.089            0.033688
       C14         1.02923e+11  \pm         322192         3.13042e-06
       C10             357.076  \pm        106.205             0.29743
     Tl208             2483.06  \pm         70.388           0.0283472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.8  \pm         215.85          0.00574608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02621  \pm      0.0303665          0.00503907
       pep           0.0148266  \pm     0.00044326           0.0298963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm    0.000206654          0.00393618
   Be7_862            0.446559  \pm     0.00175774          0.00393618
        B8         0.000530071  \pm    8.21867e-06           0.0155048
       N13           0.0316052  \pm     0.00749111            0.237021
       O15           0.0218513  \pm     0.00229219            0.104899
       F17            0.000552  \pm              0                   0
      Kr85             35752.6  \pm        6168.21            0.172524
     Bi210              742865  \pm        8875.02            0.011947
       C11             4572.26  \pm        153.773           0.0336317
       C14         1.02922e+11  \pm         320567         3.11464e-06
       C10             13.9118  \pm        105.339             7.57195
     Tl208             2584.31  \pm        73.3797           0.0283943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.5  \pm         219.77          0.00581349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95187  \pm      0.0244849          0.00411381
       pep           0.0151772  \pm    0.000159295           0.0104957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526626  \pm     0.00020325          0.00385948
   Be7_862            0.447933  \pm     0.00172879          0.00385948
        B8         0.000528974  \pm    7.64876e-06           0.0144596
       N13           0.0365782  \pm      0.0007514           0.0205423
       O15            0.022447  \pm    0.000523941           0.0233412
       F17            0.000552  \pm              0                   0
      Kr85             28570.5  \pm        3264.36            0.114256
     Bi210              733009  \pm        2473.05          0.00337383
       C11             4450.85  \pm        131.183           0.0294738
       C14         1.02922e+11  \pm         314005          3.0509e-06
       C10             24.0305  \pm        106.643             4.43782
     Tl208             2481.88  \pm        73.2282           0.0295051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.2  \pm        217.147          0.00576016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00491  \pm      0.0294248          0.00490012
       pep           0.0148891  \pm     0.00034843           0.0234017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525929  \pm    0.000197699          0.00375905
   Be7_862             0.44734  \pm     0.00168157          0.00375905
        B8         0.000524032  \pm    8.23866e-06           0.0157217
       N13           0.0251542  \pm     0.00413531            0.164399
       O15           0.0195397  \pm     0.00157808           0.0807629
       F17            0.000552  \pm              0                   0
      Kr85             36889.4  \pm        4290.17            0.116298
     Bi210              758159  \pm        4930.04          0.00650265
       C11             4553.98  \pm        141.747           0.0311258
       C14         1.02923e+11  \pm         320880         3.11768e-06
       C10             150.366  \pm        108.404            0.720936
     Tl208             2489.32  \pm        73.2403           0.0294219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        225.698          0.00594935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97261  \pm      0.0278578          0.00466425
       pep           0.0140903  \pm    0.000427418           0.0303342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524487  \pm    0.000187144          0.00356814
   Be7_862            0.446113  \pm     0.00159179          0.00356814
        B8          0.00052128  \pm    7.77346e-06           0.0149123
       N13           0.0289016  \pm      0.0043331            0.149926
       O15           0.0239197  \pm     0.00194052           0.0811262
       F17            0.000552  \pm              0                   0
      Kr85             32260.8  \pm        3885.01            0.120425
     Bi210              748007  \pm        4069.86          0.00544094
       C11             4524.21  \pm        139.756           0.0308906
       C14         1.02923e+11  \pm         318748         3.09696e-06
       C10             244.397  \pm        105.925            0.433414
     Tl208             2543.33  \pm        73.5294           0.0289107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.5  \pm        219.142          0.00578525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99559  \pm      0.0295771          0.00493315
       pep           0.0146962  \pm    0.000219703           0.0149496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523256  \pm    0.000187239          0.00357835
   Be7_862            0.445066  \pm      0.0015926          0.00357835
        B8         0.000522941  \pm    7.50252e-06           0.0143468
       N13           0.0269934  \pm     0.00344542            0.127639
       O15           0.0218691  \pm    0.000892212           0.0407979
       F17            0.000552  \pm              0                   0
      Kr85             40142.8  \pm        3693.39           0.0920063
     Bi210              752216  \pm        4537.65          0.00603237
       C11             4458.82  \pm        132.388           0.0296912
       C14         1.02922e+11  \pm         319723         3.10644e-06
       C10             157.012  \pm        104.553            0.665895
     Tl208             2522.04  \pm        72.7092           0.0288296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.2  \pm        208.379          0.00556297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93899  \pm      0.0284519          0.00479071
       pep           0.0154165  \pm     0.00029671           0.0192462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525474  \pm    0.000199938          0.00380491
   Be7_862            0.446953  \pm     0.00170061          0.00380491
        B8         0.000533053  \pm     8.0021e-06           0.0150118
       N13           0.0241423  \pm     0.00659127            0.273018
       O15           0.0175958  \pm     0.00161341           0.0916933
       F17            0.000552  \pm              0                   0
      Kr85             40820.9  \pm        5527.13            0.135399
     Bi210              766041  \pm        7693.01           0.0100426
       C11             4599.59  \pm         134.71           0.0292874
       C14         1.02922e+11  \pm         318579         3.09534e-06
       C10            -7.67241  \pm        103.097            -13.4373
     Tl208             2414.84  \pm        70.2411           0.0290873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.5  \pm        206.402           0.0054413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
