Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.97796  \pm      0.0287558          0.00481031
       pep           0.0134969  \pm    0.000415735           0.0308022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530682  \pm    0.000215507          0.00406096
   Be7_862            0.451382  \pm     0.00183304          0.00406096
        B8         0.000524206  \pm    8.43514e-06           0.0160913
       N13           0.0297176  \pm     0.00596502            0.200723
       O15            0.027388  \pm     0.00212496           0.0775873
       F17            0.000552  \pm              0                   0
      Kr85             21549.9  \pm        5608.09            0.260237
     Bi210              731726  \pm        6465.83           0.0088364
       C11             4401.95  \pm        146.041           0.0331765
       C14         1.02923e+11  \pm         320285          3.1119e-06
       C10             106.625  \pm        101.588            0.952757
     Tl208             2607.93  \pm        74.5129           0.0285717
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.5  \pm        200.287           0.0052669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97973  \pm      0.0302152          0.00505293
       pep           0.0143307  \pm    0.000559581           0.0390478
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052145  \pm    0.000227425          0.00436139
   Be7_862             0.44353  \pm     0.00193441          0.00436139
        B8         0.000511755  \pm    8.20849e-06           0.0160399
       N13           0.0291805  \pm     0.00873537            0.299356
       O15           0.0221733  \pm      0.0030067              0.1356
       F17            0.000552  \pm              0                   0
      Kr85             34343.7  \pm        5430.58            0.158125
     Bi210              760661  \pm        11208.9           0.0147358
       C11             4747.56  \pm        161.105           0.0339343
       C14         1.02923e+11  \pm         316455         3.07469e-06
       C10             315.099  \pm        100.183            0.317941
     Tl208             2603.73  \pm        72.1645           0.0277158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm        208.334          0.00550385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03944  \pm      0.0284327          0.00470783
       pep           0.0156766  \pm    0.000524379           0.0334499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm     0.00020259          0.00384789
   Be7_862            0.447821  \pm     0.00172317          0.00384789
        B8         0.000529653  \pm    8.26703e-06           0.0156084
       N13           0.0166644  \pm      0.0027191            0.163168
       O15            0.016169  \pm     0.00259776            0.160663
       F17            0.000552  \pm              0                   0
      Kr85             41570.2  \pm        3566.59           0.0857967
     Bi210              776610  \pm        6698.18          0.00862489
       C11             4711.76  \pm        157.168           0.0333564
       C14         1.02923e+11  \pm         315311         3.06356e-06
       C10             153.355  \pm        105.567            0.688379
     Tl208              2512.5  \pm        73.9998           0.0294527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.7  \pm        212.676          0.00562788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm        0.03019          0.00504358
       pep           0.0140904  \pm    0.000474883           0.0337025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527706  \pm    0.000195474          0.00370423
   Be7_862            0.448851  \pm     0.00166265          0.00370423
        B8         0.000522489  \pm    8.35019e-06           0.0159816
       N13           0.0174772  \pm     0.00497144            0.284453
       O15           0.0229135  \pm     0.00231228            0.100914
       F17            0.000552  \pm              0                   0
      Kr85             42401.8  \pm        4534.69            0.106946
     Bi210              762143  \pm        6593.75          0.00865159
       C11             4575.68  \pm        153.552           0.0335584
       C14         1.02923e+11  \pm         321598         3.12466e-06
       C10             243.761  \pm        110.358            0.452729
     Tl208             2443.09  \pm        73.0658           0.0299071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm        227.518          0.00602311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99115  \pm      0.0305543          0.00509991
       pep           0.0152516  \pm    0.000394346            0.025856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526892  \pm    0.000203176          0.00385613
   Be7_862            0.448158  \pm     0.00172816          0.00385613
        B8         0.000516638  \pm    7.90737e-06           0.0153055
       N13           0.0198482  \pm     0.00671421            0.338279
       O15           0.0181085  \pm     0.00201286            0.111155
       F17            0.000552  \pm              0                   0
      Kr85             37997.1  \pm        5544.62            0.145922
     Bi210              774505  \pm        8100.77           0.0104593
       C11             4733.47  \pm        146.446           0.0309385
       C14         1.02923e+11  \pm         318564         3.09516e-06
       C10             48.0562  \pm        104.517             2.17489
     Tl208             2584.88  \pm        72.2239           0.0279409
      Be11              4.7856  \pm              0                   0
  ExtTl208               38025  \pm        219.338          0.00576824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03114  \pm      0.0308498          0.00511508
       pep           0.0147284  \pm    0.000606296           0.0411652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527721  \pm     0.00022993          0.00435704
   Be7_862            0.448864  \pm     0.00195572          0.00435704
        B8          0.00053008  \pm    8.43844e-06           0.0159192
       N13           0.0404907  \pm     0.00835599            0.206368
       O15            0.021268  \pm     0.00313264            0.147294
       F17            0.000552  \pm              0                   0
      Kr85             12019.1  \pm        6261.64            0.520973
     Bi210              738404  \pm        10136.4           0.0137275
       C11             4635.97  \pm        166.829           0.0359858
       C14         1.02923e+11  \pm         320951         3.11836e-06
       C10             112.249  \pm        109.443            0.974995
     Tl208             2537.29  \pm        74.1622           0.0292289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.1  \pm        233.192          0.00618152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95639  \pm      0.0295684          0.00496415
       pep           0.0132966  \pm    0.000365949            0.027522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530915  \pm    0.000211163          0.00397733
   Be7_862            0.451581  \pm     0.00179609          0.00397733
        B8         0.000520855  \pm    8.36197e-06           0.0160543
       N13           0.0128299  \pm     0.00578226            0.450686
       O15           0.0287356  \pm     0.00146646           0.0510329
       F17            0.000552  \pm              0                   0
      Kr85             44394.6  \pm        5071.57            0.114239
     Bi210              746029  \pm        4771.94          0.00639646
       C11              4164.2  \pm        141.126           0.0338903
       C14         1.02923e+11  \pm         320762         3.11653e-06
       C10              81.452  \pm        107.695             1.32219
     Tl208             2327.63  \pm        74.4193           0.0319721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.8  \pm        230.114          0.00604406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0298385          0.00500487
       pep           0.0140309  \pm    0.000409961           0.0292185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527634  \pm    0.000170801          0.00323711
   Be7_862             0.44879  \pm     0.00145278          0.00323711
        B8          0.00053138  \pm    8.34772e-06           0.0157095
       N13           0.0291112  \pm     0.00728826            0.250359
       O15            0.024777  \pm     0.00159073           0.0642019
       F17            0.000552  \pm              0                   0
      Kr85               29611  \pm        5409.12            0.182673
     Bi210              744731  \pm        6557.94          0.00880579
       C11             4462.85  \pm        134.137           0.0300564
       C14         1.02923e+11  \pm         320934         3.11821e-06
       C10            -28.9124  \pm        98.8963            -3.42055
     Tl208             2562.18  \pm        73.5788           0.0287173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.7  \pm         207.48          0.00548807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9943  \pm      0.0283785          0.00473425
       pep           0.0146362  \pm    0.000475967           0.0325198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523055  \pm    0.000222476          0.00425341
   Be7_862            0.444895  \pm     0.00189232          0.00425341
        B8         0.000529415  \pm    8.11404e-06           0.0153264
       N13           0.0353939  \pm     0.00569001            0.160762
       O15           0.0224183  \pm     0.00216106           0.0963973
       F17            0.000552  \pm              0                   0
      Kr85               20649  \pm        4816.89            0.233274
     Bi210              749234  \pm        5326.54          0.00710931
       C11             4446.22  \pm        144.671            0.032538
       C14         1.02923e+11  \pm         268351          2.6073e-06
       C10             128.181  \pm        106.292            0.829234
     Tl208             2422.21  \pm        73.0178           0.0301451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.1  \pm        230.198          0.00611381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97933  \pm      0.0287612          0.00481011
       pep           0.0145508  \pm    0.000442159           0.0303871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523668  \pm    0.000189806          0.00362455
   Be7_862            0.445416  \pm     0.00161443          0.00362455
        B8         0.000521056  \pm    7.41881e-06            0.014238
       N13           0.0321417  \pm     0.00431049            0.134109
       O15           0.0229302  \pm      0.0022992            0.100269
       F17            0.000552  \pm              0                   0
      Kr85             33105.6  \pm        4653.68            0.140571
     Bi210              746135  \pm        6654.21          0.00891824
       C11             4483.51  \pm         149.13           0.0332619
       C14         1.02922e+11  \pm         322105         3.12959e-06
       C10             162.806  \pm        105.967            0.650879
     Tl208             2508.41  \pm        72.7258           0.0289928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.5  \pm        224.773          0.00595101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96097  \pm      0.0304477          0.00510784
       pep           0.0147752  \pm    0.000465035            0.031474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524984  \pm    0.000213698          0.00407056
   Be7_862            0.446536  \pm     0.00181765          0.00407056
        B8         0.000534436  \pm    7.17026e-06           0.0134165
       N13           0.0374853  \pm     0.00580161             0.15477
       O15           0.0203599  \pm     0.00221576             0.10883
       F17            0.000552  \pm              0                   0
      Kr85             18492.1  \pm        4352.13            0.235351
     Bi210              750793  \pm        5911.19          0.00787326
       C11             4495.41  \pm        146.787           0.0326525
       C14         1.02923e+11  \pm         319145         3.10082e-06
       C10             66.3736  \pm        95.1032             1.43285
     Tl208             2435.33  \pm         69.492           0.0285349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.4  \pm        201.639          0.00531757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0385  \pm      0.0309441          0.00512447
       pep           0.0149666  \pm    0.000523348           0.0349679
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052863  \pm    0.000225225          0.00426054
   Be7_862            0.449637  \pm      0.0019157          0.00426054
        B8         0.000511193  \pm    8.33014e-06           0.0162955
       N13           0.0411487  \pm      0.0090976            0.221091
       O15           0.0214567  \pm     0.00267951             0.12488
       F17            0.000552  \pm              0                   0
      Kr85             7312.67  \pm        6661.43            0.910944
     Bi210              737488  \pm        10155.9           0.0137709
       C11             4524.67  \pm        156.476           0.0345829
       C14         1.02922e+11  \pm         321341         3.12219e-06
       C10             207.228  \pm        103.902            0.501387
     Tl208                2681  \pm        74.1392           0.0276535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.8  \pm        211.326          0.00564957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00311  \pm      0.0300916          0.00501267
       pep           0.0138921  \pm    0.000281268           0.0202467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524296  \pm    0.000195473           0.0037283
   Be7_862             0.44595  \pm     0.00166264           0.0037283
        B8         0.000517119  \pm    8.23496e-06           0.0159247
       N13           0.0297618  \pm     0.00812186            0.272896
       O15           0.0262554  \pm     0.00139342           0.0530717
       F17            0.000552  \pm              0                   0
      Kr85             34704.7  \pm        5797.95            0.167065
     Bi210              739825  \pm        8961.98           0.0121136
       C11             4430.58  \pm        144.231           0.0325535
       C14         1.02922e+11  \pm         323145         3.13969e-06
       C10             372.897  \pm        110.992            0.297648
     Tl208             2671.35  \pm        74.5276           0.0278988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.4  \pm         233.07          0.00616777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99597  \pm      0.0300553          0.00501258
       pep           0.0142394  \pm     0.00050505           0.0354686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm    0.000224504          0.00427766
   Be7_862            0.446403  \pm     0.00190956          0.00427766
        B8         0.000524292  \pm    8.53137e-06           0.0162722
       N13           0.0243226  \pm      0.0053068            0.218184
       O15           0.0244201  \pm      0.0024162            0.098943
       F17            0.000552  \pm              0                   0
      Kr85             39858.9  \pm        5382.94             0.13505
     Bi210              753617  \pm        5702.02          0.00756621
       C11             4268.42  \pm        156.782           0.0367307
       C14         1.02922e+11  \pm         320772         3.11664e-06
       C10             127.666  \pm        107.825            0.844582
     Tl208             2673.58  \pm        74.2956           0.0277888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.3  \pm        227.438          0.00605529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00859  \pm      0.0309149          0.00514512
       pep           0.0150934  \pm    0.000411485           0.0272625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525323  \pm    0.000185768          0.00353626
   Be7_862            0.446824  \pm     0.00158009          0.00353626
        B8         0.000533016  \pm    8.45698e-06           0.0158663
       N13           0.0350142  \pm     0.00782192            0.223393
       O15           0.0196634  \pm     0.00210386            0.106994
       F17            0.000552  \pm              0                   0
      Kr85             19744.9  \pm         5701.4            0.288754
     Bi210              751768  \pm        9079.77           0.0120779
       C11              4364.9  \pm        147.915           0.0338873
       C14         1.02923e+11  \pm         320053         3.10965e-06
       C10            -14.3838  \pm         101.07            -7.02666
     Tl208             2406.82  \pm        72.8346           0.0302617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.9  \pm        211.296          0.00560157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91857  \pm      0.0304283          0.00514116
       pep           0.0138473  \pm    0.000526719           0.0380377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000205921          0.00391783
   Be7_862            0.447059  \pm      0.0017515          0.00391783
        B8         0.000528231  \pm    8.32581e-06           0.0157617
       N13           0.0480359  \pm      0.0074976            0.156083
       O15           0.0252803  \pm     0.00267357            0.105757
       F17            0.000552  \pm              0                   0
      Kr85             14815.9  \pm        5748.26             0.38798
     Bi210              722766  \pm        8961.31           0.0123986
       C11             4470.15  \pm        158.454           0.0354472
       C14         1.02922e+11  \pm         306951         2.98236e-06
       C10            -73.0307  \pm        99.9549            -1.36867
     Tl208             2566.54  \pm        73.9335           0.0288066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.1  \pm        216.617          0.00572228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97157  \pm      0.0295084          0.00494149
       pep           0.0145092  \pm    0.000170435           0.0117467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530204  \pm    0.000218063          0.00411282
   Be7_862            0.450976  \pm     0.00185478          0.00411282
        B8         0.000531766  \pm    8.29208e-06           0.0155935
       N13           0.0281847  \pm      0.0040348            0.143156
       O15           0.0220241  \pm    0.000555462           0.0252206
       F17            0.000552  \pm              0                   0
      Kr85             27766.3  \pm        3764.45            0.135576
     Bi210              750205  \pm         3283.2           0.0043764
       C11             4360.71  \pm        128.862           0.0295507
       C14         1.02922e+11  \pm         322136          3.1299e-06
       C10            -121.927  \pm        102.602           -0.841507
     Tl208             2382.54  \pm        73.6085           0.0308949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.2  \pm        218.504           0.0057584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96855  \pm      0.0292251          0.00489652
       pep           0.0137067  \pm    0.000299755           0.0218693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529154  \pm    0.000186457          0.00352367
   Be7_862            0.450083  \pm     0.00158595          0.00352367
        B8          0.00051015  \pm    7.76991e-06           0.0152306
       N13           0.0284451  \pm     0.00383896            0.134961
       O15           0.0264042  \pm     0.00108506           0.0410944
       F17            0.000552  \pm              0                   0
      Kr85               22322  \pm        3659.51            0.163942
     Bi210              742195  \pm        4728.84          0.00637143
       C11             4289.16  \pm        135.255           0.0315341
       C14         1.02922e+11  \pm         275474         2.67652e-06
       C10             102.798  \pm        101.429            0.986674
     Tl208             2495.23  \pm        71.8395           0.0287908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.4  \pm        211.349          0.00559326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99133  \pm      0.0312294          0.00521243
       pep           0.0154018  \pm    0.000512442           0.0332716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm    0.000233262          0.00442658
   Be7_862            0.448215  \pm     0.00198406          0.00442658
        B8         0.000527806  \pm    8.56392e-06           0.0162255
       N13           0.0306747  \pm     0.00820136            0.267366
       O15           0.0179936  \pm     0.00261234            0.145182
       F17            0.000552  \pm              0                   0
      Kr85             26505.8  \pm        6508.09            0.245534
     Bi210              759802  \pm        9350.39           0.0123064
       C11             4668.51  \pm        159.208           0.0341026
       C14         1.02923e+11  \pm         320852          3.1174e-06
       C10             267.214  \pm        110.462            0.413382
     Tl208             2515.04  \pm        73.6691           0.0292914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.2  \pm        231.309          0.00615622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99582  \pm      0.0294959          0.00491941
       pep           0.0140419  \pm    0.000510505            0.036356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528237  \pm    0.000223857          0.00423781
   Be7_862            0.449303  \pm     0.00190406          0.00423781
        B8         0.000536944  \pm     8.3787e-06           0.0156044
       N13           0.0214283  \pm     0.00643757            0.300424
       O15           0.0240435  \pm      0.0026655            0.110862
       F17            0.000552  \pm              0                   0
      Kr85             34577.4  \pm        5802.69            0.167818
     Bi210              754767  \pm        8350.48           0.0110637
       C11              4279.2  \pm         157.71           0.0368549
       C14         1.02922e+11  \pm         321975         3.12833e-06
       C10             34.0004  \pm        106.292             3.12618
     Tl208             2443.82  \pm        73.9409           0.0302563
      Be11              4.7856  \pm              0                   0
  ExtTl208               37791  \pm        215.566          0.00570415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91961  \pm      0.0308974           0.0052195
       pep           0.0141846  \pm    0.000361093           0.0254567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526062  \pm    0.000224376          0.00426521
   Be7_862            0.447453  \pm     0.00190848          0.00426521
        B8         0.000525646  \pm    8.31862e-06           0.0158255
       N13           0.0293334  \pm     0.00756815            0.258004
       O15           0.0231343  \pm     0.00173853           0.0751495
       F17            0.000552  \pm              0                   0
      Kr85             30773.6  \pm        6174.34            0.200638
     Bi210              754567  \pm        7717.15           0.0102272
       C11             4886.87  \pm        148.166           0.0303192
       C14         1.02923e+11  \pm         320836         3.11725e-06
       C10             126.171  \pm        108.189            0.857474
     Tl208             2380.87  \pm        72.7767           0.0305672
      Be11              4.7856  \pm              0                   0
  ExtTl208               37429  \pm        223.779          0.00597877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96107  \pm      0.0274316          0.00460179
       pep           0.0141963  \pm    0.000415547           0.0292715
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052593  \pm    0.000186465          0.00354543
   Be7_862             0.44734  \pm     0.00158601          0.00354543
        B8         0.000511043  \pm     8.3645e-06           0.0163675
       N13           0.0280151  \pm     0.00252369           0.0900831
       O15            0.024003  \pm     0.00175755           0.0732223
       F17            0.000552  \pm              0                   0
      Kr85             32224.6  \pm        3892.38            0.120789
     Bi210              748722  \pm        2754.96          0.00367956
       C11             4343.74  \pm        134.141           0.0308815
       C14         1.02923e+11  \pm         323198          3.1402e-06
       C10             192.236  \pm        101.109            0.525961
     Tl208             2697.02  \pm        73.7461           0.0273435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.6  \pm        205.676          0.00541657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01146  \pm      0.0299432          0.00498102
       pep           0.0153026  \pm    0.000485119           0.0317018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528747  \pm    0.000210231          0.00397601
   Be7_862            0.449737  \pm     0.00178816          0.00397601
        B8         0.000511591  \pm     8.0056e-06           0.0156484
       N13           0.0308678  \pm     0.00918266            0.297484
       O15           0.0193154  \pm     0.00249835            0.129345
       F17            0.000552  \pm              0                   0
      Kr85             27211.6  \pm        6981.18            0.256552
     Bi210              748909  \pm        9716.23           0.0129738
       C11             4623.03  \pm        155.537            0.033644
       C14         1.02923e+11  \pm         320729         3.11622e-06
       C10             72.1971  \pm         101.84             1.41058
     Tl208             2608.62  \pm        72.8514           0.0279271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.4  \pm        209.433          0.00556273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99209  \pm      0.0302529          0.00504881
       pep           0.0144294  \pm    0.000502013            0.034791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000201483          0.00384322
   Be7_862            0.445916  \pm     0.00171375          0.00384322
        B8         0.000517995  \pm    8.40721e-06           0.0162303
       N13            0.034032  \pm      0.0048958            0.143859
       O15           0.0236528  \pm     0.00217494            0.091953
       F17            0.000552  \pm              0                   0
      Kr85             32247.7  \pm        5322.51            0.165051
     Bi210              740770  \pm        4855.74            0.006555
       C11             4500.33  \pm        143.695           0.0319298
       C14         1.02923e+11  \pm         321374         3.12248e-06
       C10             122.507  \pm        103.712            0.846579
     Tl208             2582.09  \pm        74.2123           0.0287412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.3  \pm        212.555          0.00562297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99977  \pm        0.03045          0.00507519
       pep           0.0146077  \pm    0.000419036            0.028686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528417  \pm    0.000126588          0.00239561
   Be7_862            0.449456  \pm     0.00107672          0.00239561
        B8         0.000532197  \pm    8.42751e-06           0.0158353
       N13           0.0116688  \pm     0.00754858            0.646904
       O15           0.0219522  \pm     0.00201359           0.0917262
       F17            0.000552  \pm              0                   0
      Kr85             41483.6  \pm        6179.52            0.148963
     Bi210              771284  \pm         8428.4           0.0109277
       C11             4571.93  \pm        143.806            0.031454
       C14         1.02923e+11  \pm         321464         3.12334e-06
       C10            -19.7294  \pm        105.071            -5.32562
     Tl208              2447.8  \pm        73.6092           0.0300716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm        215.524          0.00569748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00446  \pm      0.0293321          0.00488505
       pep           0.0152247  \pm    0.000497312           0.0326649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524437  \pm     0.00020963          0.00399724
   Be7_862             0.44607  \pm     0.00178305          0.00399724
        B8          0.00052605  \pm    8.27306e-06           0.0157268
       N13           0.0213747  \pm     0.00331809            0.155234
       O15           0.0186532  \pm      0.0025352            0.135912
       F17            0.000552  \pm              0                   0
      Kr85             33155.6  \pm         4260.4            0.128497
     Bi210              777936  \pm        6613.02          0.00850073
       C11             4669.65  \pm        153.808           0.0329379
       C14         1.02923e+11  \pm         319884         3.10799e-06
       C10             169.898  \pm        101.834            0.599385
     Tl208             2409.19  \pm        73.8744           0.0306636
      Be11              4.7856  \pm              0                   0
  ExtTl208               37851  \pm        210.325          0.00555666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95932  \pm        1.00041            0.167873
       pep           0.0142542  \pm              1              70.155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522201  \pm       0.117568              2.2514
   Be7_862            0.444169  \pm              1              2.2514
        B8         0.000523677  \pm              1             1909.57
       N13           0.0313408  \pm        1.00001             31.9076
       O15           0.0225404  \pm              1             44.3648
       F17            0.000552  \pm              0                   0
      Kr85             31395.6  \pm        4123.41            0.131337
     Bi210              757473  \pm        6055.81          0.00799476
       C11             4399.14  \pm        149.157           0.0339059
       C14         1.02923e+11  \pm         320065         3.10975e-06
       C10            -18.2352  \pm        105.631            -5.79269
     Tl208             2469.72  \pm        73.1846           0.0296328
      Be11              4.7856  \pm              0                   0
  ExtTl208               38340  \pm        225.415          0.00587936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91205  \pm      0.0299145          0.00505991
       pep           0.0144625  \pm    0.000508311           0.0351468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522785  \pm    0.000215631          0.00412466
   Be7_862            0.444665  \pm     0.00183409          0.00412466
        B8         0.000511661  \pm    8.30069e-06            0.016223
       N13           0.0411243  \pm     0.00787153            0.191408
       O15           0.0231051  \pm     0.00250959            0.108616
       F17            0.000552  \pm              0                   0
      Kr85             22648.2  \pm        6336.56            0.279782
