Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11              4750.8  \pm        149.913           0.0315554
       C14         1.02922e+11  \pm         257247         2.49943e-06
       C10             232.386  \pm        105.843            0.455462
     Tl208             2386.91  \pm         72.188           0.0302432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.4  \pm        207.468          0.00550496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92977  \pm      0.0295504          0.00498341
       pep           0.0148526  \pm    0.000504283           0.0339525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523642  \pm    0.000210633          0.00402245
   Be7_862            0.445395  \pm     0.00179158          0.00402245
        B8         0.000514312  \pm    8.04972e-06           0.0156514
       N13           0.0421978  \pm     0.00510233            0.120915
       O15           0.0218919  \pm     0.00241347            0.110245
       F17            0.000552  \pm              0                   0
      Kr85             24343.3  \pm        5209.69            0.214009
     Bi210              735969  \pm        6537.81          0.00888327
       C11              4751.1  \pm        155.447           0.0327182
       C14         1.02923e+11  \pm         308536         2.99775e-06
       C10             145.563  \pm          102.5            0.704162
     Tl208             2613.69  \pm        74.4103           0.0284694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.1  \pm        233.874          0.00618894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96885  \pm      0.0310115          0.00519555
       pep           0.0140024  \pm    0.000361445            0.025813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524117  \pm    0.000223391          0.00426224
   Be7_862            0.445798  \pm      0.0019001          0.00426224
        B8         0.000523429  \pm     8.2697e-06           0.0157991
       N13            0.045303  \pm     0.00811765            0.179186
       O15           0.0269181  \pm     0.00191338           0.0710817
       F17            0.000552  \pm              0                   0
      Kr85             20493.5  \pm           6212            0.303121
     Bi210              715746  \pm        8831.27           0.0123386
       C11             4343.05  \pm         149.49           0.0344204
       C14         1.02923e+11  \pm         320443         3.11344e-06
       C10            -45.7548  \pm        104.101             -2.2752
     Tl208             2467.58  \pm        72.9226           0.0295522
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.6  \pm        226.206          0.00592478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99909  \pm      0.0289505          0.00482582
       pep           0.0140148  \pm     0.00046663           0.0332955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523438  \pm     0.00019124          0.00365354
   Be7_862            0.445221  \pm     0.00162663          0.00365354
        B8         0.000535024  \pm    7.98782e-06           0.0149298
       N13           0.0323382  \pm     0.00421548            0.130356
       O15            0.024886  \pm     0.00233465           0.0938138
       F17            0.000552  \pm              0                   0
      Kr85             21864.2  \pm        3567.76            0.163178
     Bi210              747810  \pm         6122.1           0.0081867
       C11             4242.96  \pm        143.329           0.0337804
       C14         1.02922e+11  \pm         319431         3.10361e-06
       C10            -32.2237  \pm        98.9675            -3.07126
     Tl208             2363.06  \pm        72.0206           0.0304777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm         204.14          0.00541258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98044  \pm      0.0316631          0.00529445
       pep           0.0141609  \pm    0.000514981           0.0363664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526617  \pm    0.000225869          0.00428906
   Be7_862            0.447925  \pm     0.00192118          0.00428906
        B8         0.000536693  \pm    8.40331e-06           0.0156576
       N13           0.0377768  \pm     0.00781203            0.206794
       O15           0.0253152  \pm     0.00257412            0.101683
       F17            0.000552  \pm              0                   0
      Kr85             22420.6  \pm        5989.66             0.26715
     Bi210              727353  \pm        8782.63           0.0120748
       C11             4263.39  \pm        155.066           0.0363714
       C14         1.02923e+11  \pm         321636         3.12503e-06
       C10             63.2016  \pm        107.376             1.69895
     Tl208             2398.77  \pm         73.105            0.030476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.5  \pm        217.955          0.00578093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92573  \pm      0.0297921          0.00502759
       pep           0.0141645  \pm    0.000466932            0.032965
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0528  \pm    0.000207377          0.00392759
   Be7_862            0.449101  \pm     0.00176389          0.00392759
        B8         0.000533979  \pm    8.52952e-06           0.0159735
       N13           0.0329189  \pm     0.00538629            0.163623
       O15           0.0229024  \pm     0.00236582              0.1033
       F17            0.000552  \pm              0                   0
      Kr85             16374.1  \pm        5191.62            0.317063
     Bi210              750193  \pm         7045.4          0.00939144
       C11              4375.9  \pm        152.772           0.0349121
       C14         1.02922e+11  \pm         320313         3.11218e-06
       C10              4.3283  \pm        106.177             24.5309
     Tl208             2548.04  \pm          74.15           0.0291007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        224.918          0.00594969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94335  \pm      0.0297243          0.00500128
       pep           0.0140623  \pm     0.00046162           0.0328268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525139  \pm    0.000222059          0.00422857
   Be7_862            0.446668  \pm     0.00188877          0.00422857
        B8         0.000525289  \pm    8.42792e-06           0.0160443
       N13           0.0372324  \pm     0.00427259            0.114755
       O15           0.0252871  \pm     0.00194358           0.0768607
       F17            0.000552  \pm              0                   0
      Kr85             24501.3  \pm        4534.69             0.18508
     Bi210              735920  \pm        2918.83          0.00396624
       C11             4384.02  \pm        142.804           0.0325737
       C14         1.02922e+11  \pm         323979          3.1478e-06
       C10             18.2341  \pm        106.875             5.86127
     Tl208             2541.42  \pm        74.2178           0.0292032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.5  \pm        228.144          0.00603709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92083  \pm       0.029239          0.00493832
       pep           0.0143706  \pm    0.000327739           0.0228063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528762  \pm    0.000192382          0.00363835
   Be7_862             0.44975  \pm     0.00163635          0.00363835
        B8         0.000540489  \pm     8.2515e-06           0.0152667
       N13            0.027929  \pm       0.001759           0.0629811
       O15           0.0231886  \pm     0.00135967           0.0586353
       F17            0.000552  \pm              0                   0
      Kr85             30567.4  \pm        3867.75            0.126532
     Bi210              743886  \pm        2987.62          0.00401623
       C11             4432.36  \pm        138.364           0.0312168
       C14         1.02922e+11  \pm         320587         3.11485e-06
       C10             82.6867  \pm        108.058             1.30683
     Tl208              2473.3  \pm        73.8183           0.0298461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.8  \pm         219.02          0.00580203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9631  \pm      0.0285579          0.00478911
       pep           0.0143457  \pm    0.000508814           0.0354682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000203639          0.00387563
   Be7_862            0.446918  \pm     0.00173209          0.00387563
        B8         0.000536647  \pm    8.47627e-06           0.0157949
       N13           0.0302569  \pm     0.00395174            0.130606
       O15           0.0239343  \pm     0.00247526            0.103419
       F17            0.000552  \pm              0                   0
      Kr85             33117.5  \pm        4599.15            0.138874
     Bi210              740233  \pm         6032.2          0.00814905
       C11             4518.63  \pm        148.389           0.0328393
       C14         1.02923e+11  \pm         316920          3.0792e-06
       C10             115.202  \pm        103.957            0.902391
     Tl208             2589.64  \pm        73.0845           0.0282219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.1  \pm        202.677          0.00536963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0284239          0.00476187
       pep            0.014172  \pm    0.000391809           0.0276467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522884  \pm    0.000159845          0.00305699
   Be7_862             0.44475  \pm     0.00135959          0.00305699
        B8         0.000522563  \pm    7.49862e-06           0.0143497
       N13           0.0301985  \pm     0.00350462            0.116052
       O15            0.023828  \pm     0.00219376           0.0920666
       F17            0.000552  \pm              0                   0
      Kr85             35203.8  \pm        3402.39           0.0966485
     Bi210              749004  \pm         6978.7          0.00931731
       C11             4421.47  \pm        147.152           0.0332811
       C14         1.02923e+11  \pm         318891         3.09835e-06
       C10             84.9883  \pm        100.659             1.18439
     Tl208             2477.57  \pm        72.9759           0.0294546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.1  \pm        208.526          0.00550099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99353  \pm      0.0309122          0.00515761
       pep           0.0140699  \pm     0.00051182           0.0363771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524486  \pm    0.000226267          0.00431406
   Be7_862            0.446113  \pm     0.00192456          0.00431406
        B8         0.000541035  \pm    8.50317e-06           0.0157165
       N13           0.0363667  \pm     0.00779553            0.214359
       O15           0.0253856  \pm     0.00259728            0.102313
       F17            0.000552  \pm              0                   0
      Kr85             21221.8  \pm        6078.38            0.286421
     Bi210              740312  \pm        9068.26           0.0122492
       C11             4122.51  \pm        157.809           0.0382797
       C14         1.02923e+11  \pm         323312         3.14131e-06
       C10            -250.468  \pm         104.17           -0.415902
     Tl208             2434.58  \pm        73.8661           0.0303405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.4  \pm        226.554           0.0059814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02359  \pm      0.0294946          0.00489652
       pep           0.0151338  \pm     0.00041304           0.0272926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528288  \pm    0.000212941          0.00403078
   Be7_862            0.449346  \pm     0.00181122          0.00403078
        B8         0.000526097  \pm    8.29583e-06           0.0157686
       N13           0.0250974  \pm     0.00460542            0.183502
       O15           0.0205106  \pm     0.00174849           0.0852483
       F17            0.000552  \pm              0                   0
      Kr85             28911.2  \pm        4902.95            0.169586
     Bi210              757194  \pm        2040.38          0.00269465
       C11             4723.48  \pm        142.377           0.0301423
       C14         1.02922e+11  \pm         320657         3.11553e-06
       C10             120.236  \pm        108.201            0.899908
     Tl208             2538.58  \pm        73.6199           0.0290005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.8  \pm        226.326          0.00600976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94904  \pm      0.0288414          0.00484808
       pep           0.0143701  \pm     0.00034141           0.0237583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523771  \pm    0.000184077          0.00351446
   Be7_862            0.445504  \pm     0.00156571          0.00351446
        B8         0.000538827  \pm    8.24702e-06           0.0153055
       N13           0.0264039  \pm     0.00446214            0.168995
       O15           0.0214101  \pm     0.00176461           0.0824194
       F17            0.000552  \pm              0                   0
      Kr85               34602  \pm        4885.81            0.141201
     Bi210              762279  \pm        7084.76          0.00929418
       C11             4462.29  \pm        146.994           0.0329414
       C14         1.02923e+11  \pm         323296         3.14115e-06
       C10            -91.8324  \pm        102.579            -1.11703
     Tl208             2489.83  \pm        75.1889           0.0301984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.4  \pm        205.165          0.00543809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9142  \pm      0.0306471          0.00518196
       pep            0.013519  \pm    0.000515365           0.0381214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528613  \pm    0.000218244          0.00412863
   Be7_862            0.449622  \pm     0.00185632          0.00412863
        B8         0.000525468  \pm    8.40766e-06           0.0160003
       N13           0.0283148  \pm     0.00607973            0.214719
       O15           0.0271773  \pm     0.00259968           0.0956562
       F17            0.000552  \pm              0                   0
      Kr85               29089  \pm        5370.71             0.18463
     Bi210              739144  \pm        8156.02           0.0110344
       C11             4328.45  \pm         155.99           0.0360383
       C14         1.02923e+11  \pm         320933         3.11819e-06
       C10             -38.377  \pm        104.856            -2.73227
     Tl208              2613.5  \pm         74.521           0.0285138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.9  \pm        223.835          0.00587295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95575  \pm      0.0310076          0.00520632
       pep           0.0136314  \pm    0.000522977           0.0383655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525857  \pm    0.000222129          0.00422413
   Be7_862            0.447278  \pm     0.00188936          0.00422413
        B8         0.000521046  \pm    8.26106e-06           0.0158547
       N13           0.0262485  \pm     0.00737656            0.281028
       O15           0.0265164  \pm     0.00263866           0.0995106
       F17            0.000552  \pm              0                   0
      Kr85             36741.9  \pm         5763.5            0.156865
     Bi210              743192  \pm        8715.33           0.0117269
       C11             4405.31  \pm        156.296            0.035479
       C14         1.02922e+11  \pm         319573           3.105e-06
       C10             119.279  \pm        107.485            0.901126
     Tl208             2533.53  \pm        72.4769           0.0286071
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.6  \pm        219.735          0.00576799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0222  \pm      0.0298997          0.00496491
       pep           0.0149236  \pm    0.000344881           0.0231098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524749  \pm    0.000192537          0.00366912
   Be7_862            0.446336  \pm     0.00163766          0.00366912
        B8         0.000524436  \pm    8.80645e-06           0.0167922
       N13           0.0246749  \pm      0.0044621            0.180835
       O15           0.0196392  \pm      0.0012615           0.0642339
       F17            0.000552  \pm              0                   0
      Kr85             35967.8  \pm        4798.69            0.133416
     Bi210              765824  \pm        4457.13          0.00582004
       C11             4527.63  \pm        136.979            0.030254
       C14         1.02923e+11  \pm         321147         3.12026e-06
       C10             41.4408  \pm        107.026             2.58262
     Tl208             2467.05  \pm        73.6845           0.0298674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.9  \pm        227.188          0.00598307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98482  \pm      0.0332112          0.00554924
       pep           0.0144287  \pm    0.000480495           0.0333013
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm    0.000198915          0.00376811
   Be7_862            0.449007  \pm     0.00169191          0.00376811
        B8           0.0005296  \pm    8.43548e-06            0.015928
       N13           0.0259517  \pm     0.00813815            0.313588
       O15           0.0227079  \pm     0.00252425            0.111162
       F17            0.000552  \pm              0                   0
      Kr85             26418.9  \pm        5953.42            0.225347
     Bi210              755035  \pm        9816.75           0.0130017
       C11             4536.92  \pm        160.726           0.0354263
       C14         1.02922e+11  \pm         321215         3.12095e-06
       C10              148.61  \pm        112.227            0.755173
     Tl208             2415.96  \pm        75.2169           0.0311333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.6  \pm        227.412          0.00601291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01064  \pm      0.0286967          0.00477432
       pep           0.0147297  \pm    0.000494643           0.0335814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523923  \pm    0.000217369          0.00414888
   Be7_862            0.445633  \pm     0.00184888          0.00414888
        B8         0.000536761  \pm    8.50595e-06           0.0158468
       N13           0.0229886  \pm      0.0029865            0.129912
       O15           0.0196709  \pm     0.00234042            0.118979
       F17            0.000552  \pm              0                   0
      Kr85             36997.2  \pm        4236.57            0.114511
     Bi210              770846  \pm        4808.38          0.00623779
       C11             4548.47  \pm        152.901           0.0336159
       C14         1.02923e+11  \pm         321121         3.12002e-06
       C10             92.1577  \pm        108.634             1.17878
     Tl208             2462.34  \pm        74.2822           0.0301673
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.8  \pm        226.752          0.00595122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94229  \pm      0.0308099          0.00518486
       pep           0.0139919  \pm     0.00050084            0.035795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529883  \pm    0.000216917          0.00409368
   Be7_862            0.450703  \pm     0.00184503          0.00409368
        B8         0.000523136  \pm    8.23036e-06           0.0157327
       N13           0.0343127  \pm     0.00582827            0.169857
       O15           0.0263643  \pm     0.00264155            0.100194
       F17            0.000552  \pm              0                   0
      Kr85             22201.3  \pm        5176.32            0.233154
     Bi210              727254  \pm        8728.51            0.012002
       C11             4435.57  \pm        159.862           0.0360409
       C14         1.02923e+11  \pm         322071         3.12924e-06
       C10             233.084  \pm        110.052            0.472156
     Tl208             2468.91  \pm        73.5606           0.0297948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.3  \pm        228.502          0.00607827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95834  \pm      0.0275704          0.00462719
       pep            0.014463  \pm    0.000361611           0.0250025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521593  \pm    0.000191317          0.00366795
   Be7_862            0.443651  \pm     0.00162729          0.00366795
        B8         0.000521962  \pm    8.02324e-06           0.0153713
       N13            0.022081  \pm     0.00474344             0.21482
       O15           0.0219443  \pm     0.00142812           0.0650791
       F17            0.000552  \pm              0                   0
      Kr85             50262.2  \pm        4117.34           0.0819173
     Bi210              760254  \pm        3842.29          0.00505396
       C11             4933.32  \pm        133.337           0.0270279
       C14         1.02923e+11  \pm         313768         3.04858e-06
       C10            -253.156  \pm        92.3438           -0.364771
     Tl208             2469.32  \pm        72.5595           0.0293845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.3  \pm         198.94          0.00525416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95764  \pm      0.0295667          0.00496282
       pep           0.0147813  \pm    0.000348399           0.0235702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000197646          0.00375333
   Be7_862              0.4479  \pm     0.00168112          0.00375333
        B8         0.000530322  \pm    7.77575e-06           0.0146623
       N13           0.0284465  \pm     0.00260353           0.0915236
       O15           0.0202947  \pm     0.00150921            0.074365
       F17            0.000552  \pm              0                   0
      Kr85             31935.3  \pm        2914.62           0.0912664
     Bi210              757359  \pm        3926.62          0.00518462
       C11             4810.65  \pm         145.98           0.0303452
       C14         1.02922e+11  \pm         319805         3.10724e-06
       C10            -52.1465  \pm        103.894            -1.99235
     Tl208              2387.6  \pm        71.7463           0.0300495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.2  \pm        220.499          0.00587071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96462  \pm      0.0303732          0.00509223
       pep           0.0146777  \pm     0.00051809           0.0352978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523514  \pm    0.000224993          0.00429775
   Be7_862            0.445286  \pm     0.00191373          0.00429775
        B8         0.000526066  \pm    8.29364e-06           0.0157654
       N13           0.0300224  \pm     0.00818637            0.272675
       O15           0.0201742  \pm     0.00260613            0.129182
       F17            0.000552  \pm              0                   0
      Kr85             32122.2  \pm        6268.85            0.195157
     Bi210              760361  \pm        9198.47           0.0120975
       C11             4623.55  \pm        156.129           0.0337682
       C14         1.02922e+11  \pm         321487          3.1236e-06
       C10             275.434  \pm        108.622            0.394366
     Tl208             2409.19  \pm        71.7222           0.0297702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.1  \pm        221.097          0.00590884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93228  \pm      0.0298161          0.00502609
       pep           0.0143035  \pm     0.00051752           0.0361812
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052485  \pm    0.000207405           0.0039517
   Be7_862            0.446422  \pm     0.00176413           0.0039517
        B8         0.000519504  \pm    8.26875e-06           0.0159166
       N13           0.0304904  \pm     0.00703676            0.230786
       O15           0.0251119  \pm     0.00259164            0.103204
       F17            0.000552  \pm              0                   0
      Kr85             32727.4  \pm        5822.75            0.177916
     Bi210              742821  \pm        8129.55           0.0109442
       C11             4275.06  \pm        156.979           0.0367197
       C14         1.02923e+11  \pm         321979         3.12835e-06
       C10             38.4533  \pm        106.893             2.77981
     Tl208             2513.56  \pm        73.2956           0.0291601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.7  \pm        228.181          0.00600956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96165  \pm      0.0302144          0.00506813
       pep           0.0146652  \pm    0.000290229           0.0197903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522663  \pm    0.000189709          0.00362966
   Be7_862            0.444561  \pm     0.00161361          0.00362966
        B8         0.000541441  \pm    8.24945e-06           0.0152361
       N13            0.039964  \pm     0.00768661            0.192338
       O15           0.0219542  \pm     0.00169344           0.0771352
       F17            0.000552  \pm              0                   0
      Kr85             27103.2  \pm        6039.36            0.222828
     Bi210              741973  \pm        9122.49           0.0122949
       C11             4508.92  \pm        144.684           0.0320885
       C14         1.02922e+11  \pm         320359         3.11264e-06
       C10             56.7962  \pm        107.309             1.88937
     Tl208             2308.82  \pm        72.9284           0.0315868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37338.4  \pm        221.971          0.00594485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99343  \pm      0.0287837          0.00480254
       pep           0.0144351  \pm    0.000399607            0.027683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523124  \pm      0.0001824          0.00348675
   Be7_862            0.444954  \pm     0.00155144          0.00348675
        B8         0.000523711  \pm    8.23782e-06           0.0157297
       N13           0.0405009  \pm     0.00632507            0.156171
       O15           0.0229629  \pm     0.00173301           0.0754703
       F17            0.000552  \pm              0                   0
      Kr85             21350.5  \pm        4813.87            0.225469
     Bi210              740124  \pm        5549.71          0.00749834
       C11             4552.24  \pm        135.233            0.029707
       C14         1.02922e+11  \pm         306201         2.97507e-06
       C10              16.884  \pm        101.281             5.99863
     Tl208             2522.53  \pm        71.1787           0.0282172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.7  \pm         204.46          0.00538795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96569  \pm      0.0302178          0.00506526
       pep           0.0139812  \pm      0.0002742           0.0196121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000220954          0.00419749
   Be7_862            0.447737  \pm     0.00187937          0.00419749
        B8         0.000534707  \pm    8.50842e-06           0.0159123
       N13            0.028672  \pm      0.0057345            0.200004
       O15           0.0249037  \pm    0.000872435           0.0350323
       F17            0.000552  \pm              0                   0
      Kr85             35711.2  \pm        5318.76            0.148938
     Bi210              744025  \pm        4755.42          0.00639148
       C11             4338.58  \pm        133.249           0.0307127
       C14         1.02923e+11  \pm         321240         3.12118e-06
       C10             16.8144  \pm         104.76             6.23038
     Tl208             2513.44  \pm         74.185           0.0295153
      Be11              4.7856  \pm              0                   0
  ExtTl208               38044  \pm        221.004          0.00580916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01309  \pm       0.045832          0.00762203
       pep           0.0137328  \pm    0.000533457           0.0388453
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05265  \pm    0.000252742          0.00480041
   Be7_862            0.447826  \pm     0.00214975          0.00480041
        B8         0.000514553  \pm    8.34174e-06           0.0162116
       N13           0.0350428  \pm      0.0190206            0.542783
       O15           0.0247837  \pm     0.00341839            0.137929
       F17            0.000552  \pm              0                   0
      Kr85             21827.1  \pm        11415.7            0.523003
     Bi210              740610  \pm        20682.9           0.0279269
       C11             4652.71  \pm        163.714           0.0351869
       C14         1.02922e+11  \pm         325073         3.15843e-06
       C10             246.838  \pm        121.881             0.49377
     Tl208             2469.63  \pm        75.1091           0.0304131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37303.4  \pm        247.449          0.00663343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm      0.0307409          0.00513249
       pep           0.0143482  \pm    0.000694553           0.0484068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521616  \pm    0.000269553          0.00516765
   Be7_862            0.443671  \pm     0.00229274          0.00516765
        B8         0.000526859  \pm    8.31956e-06           0.0157909
       N13           0.0229008  \pm     0.00838424            0.366112
       O15           0.0205234  \pm     0.00355574            0.173253
       F17            0.000552  \pm              0                   0
