-----------------------------------------------------------------
Fit results:
        pp              5.9983  \pm      0.0310611          0.00517832
       pep           0.0145109  \pm    0.000429984           0.0296318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524494  \pm    0.000228508          0.00435674
   Be7_862            0.446119  \pm     0.00194363          0.00435674
        B8         0.000520856  \pm    8.43964e-06           0.0162034
       N13           0.0413538  \pm     0.00617234            0.149257
       O15           0.0225896  \pm     0.00216274           0.0957402
       F17            0.000552  \pm              0                   0
      Kr85             25386.5  \pm        5202.05            0.204914
     Bi210              733468  \pm        7229.02          0.00985594
       C11             4585.72  \pm        147.791           0.0322284
       C14         1.02923e+11  \pm         322292          3.1314e-06
       C10            -4.77382  \pm        104.011            -21.7878
     Tl208             2530.51  \pm        72.5001           0.0286504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.4  \pm        217.187          0.00573699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99534  \pm      0.0307935          0.00513624
       pep           0.0144965  \pm    0.000521103           0.0359469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525759  \pm     0.00018781          0.00357218
   Be7_862            0.447195  \pm     0.00159746          0.00357218
        B8         0.000528222  \pm    8.29515e-06           0.0157039
       N13           0.0308645  \pm      0.0058888            0.190795
       O15           0.0239712  \pm     0.00287899            0.120102
       F17            0.000552  \pm              0                   0
      Kr85             30203.8  \pm        5064.49            0.167677
     Bi210              740669  \pm        10015.6           0.0135223
       C11             4289.65  \pm        164.407           0.0383264
       C14         1.02923e+11  \pm         320603         3.11498e-06
       C10             15.8667  \pm        106.718              6.7259
     Tl208              2398.8  \pm        72.7773            0.030339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.7  \pm        225.703          0.00601221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99655  \pm      0.0309008           0.0051531
       pep           0.0145923  \pm    0.000353873           0.0242507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm    0.000205461          0.00389283
   Be7_862            0.448925  \pm     0.00174759          0.00389283
        B8         0.000521103  \pm    8.42386e-06           0.0161654
       N13           0.0156633  \pm      0.0080824            0.516008
       O15           0.0215638  \pm     0.00141373           0.0655605
       F17            0.000552  \pm              0                   0
      Kr85             38590.5  \pm         5662.3            0.146728
     Bi210              769015  \pm        6775.32          0.00881039
       C11             4322.21  \pm        140.545           0.0325169
       C14         1.02923e+11  \pm         319849         3.10766e-06
       C10             184.413  \pm        108.975            0.590932
     Tl208                2628  \pm        74.2938           0.0282701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.1  \pm        225.684          0.00596921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98668  \pm      0.0312012          0.00521177
       pep           0.0149684  \pm    0.000379808            0.025374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524007  \pm    0.000226984           0.0043317
   Be7_862            0.445705  \pm     0.00193066           0.0043317
        B8         0.000510969  \pm    8.40218e-06           0.0164436
       N13           0.0243228  \pm     0.00811152            0.333494
       O15           0.0201781  \pm     0.00174664            0.086561
       F17            0.000552  \pm              0                   0
      Kr85             40503.9  \pm        6157.38             0.15202
     Bi210              760053  \pm        8073.31            0.010622
       C11             4631.88  \pm         142.83           0.0308364
       C14         1.02923e+11  \pm         322244         3.13093e-06
       C10             201.664  \pm        107.116            0.531165
     Tl208             2389.42  \pm        73.5189           0.0307685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.3  \pm        225.692          0.00600016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96292  \pm      0.0313651          0.00526002
       pep           0.0146792  \pm    0.000482249           0.0328526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524177  \pm    0.000220395           0.0042046
   Be7_862             0.44585  \pm     0.00187462           0.0042046
        B8         0.000513077  \pm    8.30032e-06           0.0161775
       N13           0.0298154  \pm     0.00811299            0.272107
       O15           0.0211586  \pm     0.00243978            0.115309
       F17            0.000552  \pm              0                   0
      Kr85             32743.9  \pm        6289.11            0.192069
     Bi210              757713  \pm        8757.95           0.0115584
       C11             4547.09  \pm        156.013           0.0343106
       C14         1.02923e+11  \pm         321011         3.11894e-06
       C10             337.538  \pm        110.133            0.326282
     Tl208             2558.06  \pm         73.771           0.0288386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.3  \pm        228.147          0.00605562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97779  \pm      0.0283753          0.00474679
       pep           0.0143731  \pm    0.000555047            0.038617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527987  \pm    0.000210964          0.00399564
   Be7_862             0.44909  \pm      0.0017944          0.00399564
        B8         0.000526376  \pm    8.43813e-06           0.0160306
       N13           0.0207909  \pm     0.00477518            0.229677
       O15           0.0232424  \pm     0.00245328            0.105552
       F17            0.000552  \pm              0                   0
      Kr85             31872.6  \pm        5111.62            0.160377
     Bi210              761669  \pm         4950.3          0.00649928
       C11             4220.92  \pm        148.266           0.0351265
       C14         1.02922e+11  \pm         321086          3.1197e-06
       C10             166.564  \pm        106.865            0.641584
     Tl208             2514.78  \pm        74.7234           0.0297137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        219.731          0.00579717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97374  \pm      0.0257652          0.00431308
       pep           0.0154181  \pm     0.00052686           0.0341715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526479  \pm    0.000178666           0.0033936
   Be7_862            0.447807  \pm     0.00151968           0.0033936
        B8         0.000527684  \pm    8.36416e-06           0.0158507
       N13           0.0403615  \pm     0.00579453            0.143566
       O15           0.0202984  \pm     0.00261467            0.128812
       F17            0.000552  \pm              0                   0
      Kr85             18881.6  \pm        4994.85            0.264535
     Bi210              741111  \pm        7712.45           0.0104066
       C11             4503.25  \pm        152.593           0.0338852
       C14         1.02922e+11  \pm         321831         3.12693e-06
       C10              107.96  \pm        100.029            0.926538
     Tl208             2566.82  \pm        72.1429           0.0281059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.4  \pm        211.707          0.00560362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9544  \pm      0.0259291          0.00435461
       pep           0.0142593  \pm    0.000263823           0.0185018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm    0.000182736          0.00347589
   Be7_862            0.447165  \pm      0.0015543          0.00347589
        B8         0.000535699  \pm     7.8092e-06           0.0145776
       N13           0.0284579  \pm     0.00414203            0.145549
       O15           0.0229895  \pm    0.000819424           0.0356434
       F17            0.000552  \pm              0                   0
      Kr85             31759.6  \pm        4563.03            0.143674
     Bi210              751097  \pm        3294.61          0.00438639
       C11                4316  \pm        132.296           0.0306525
       C14         1.02923e+11  \pm         318386         3.09345e-06
       C10              170.71  \pm        107.432            0.629324
     Tl208             2365.12  \pm        71.7183           0.0303234
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm        213.531          0.00561884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0047  \pm      0.0278192          0.00463291
       pep           0.0142995  \pm    0.000167808           0.0117352
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052462  \pm    0.000174656           0.0033292
   Be7_862            0.446226  \pm     0.00148558           0.0033292
        B8         0.000518046  \pm    7.94036e-06           0.0153275
       N13           0.0284671  \pm      0.0013944            0.048983
       O15           0.0219947  \pm    0.000734849           0.0334103
       F17            0.000552  \pm              0                   0
      Kr85             28712.4  \pm        3774.09            0.131445
     Bi210              757245  \pm        3069.29          0.00405323
       C11             4627.63  \pm        131.903           0.0285034
       C14         1.02923e+11  \pm         317987         3.08957e-06
       C10             379.591  \pm        105.505            0.277945
     Tl208             2591.33  \pm        72.5773           0.0280077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.3  \pm         214.51          0.00573366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97881  \pm      0.0309362          0.00517431
       pep           0.0146718  \pm    0.000492378           0.0335594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000225134          0.00428458
   Be7_862            0.446933  \pm     0.00191492          0.00428458
        B8         0.000537002  \pm    8.40417e-06           0.0156502
       N13           0.0364006  \pm     0.00825625            0.226816
       O15           0.0216629  \pm     0.00248015            0.114488
       F17            0.000552  \pm              0                   0
      Kr85             19459.5  \pm        6266.45            0.322025
     Bi210              747324  \pm        9216.12           0.0123322
       C11             4273.96  \pm        155.088           0.0362868
       C14         1.02922e+11  \pm         321513         3.12384e-06
       C10            -240.754  \pm        102.574           -0.426052
     Tl208             2449.38  \pm        75.0336           0.0306337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        218.493          0.00575677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93338  \pm      0.0297683          0.00501709
       pep           0.0146732  \pm    0.000404442           0.0275634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524469  \pm      0.0002203          0.00420044
   Be7_862            0.446097  \pm      0.0018738          0.00420044
        B8         0.000528534  \pm    8.29837e-06           0.0157007
       N13           0.0267894  \pm     0.00579378            0.216271
       O15           0.0201717  \pm     0.00194653           0.0964981
       F17            0.000552  \pm              0                   0
      Kr85             37628.9  \pm        5252.41            0.139584
     Bi210              760291  \pm        6416.19          0.00843913
       C11             4717.02  \pm        147.209            0.031208
       C14         1.02922e+11  \pm         314963         3.06021e-06
       C10            -113.307  \pm        101.392           -0.894844
     Tl208             2514.16  \pm        73.0045           0.0290374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        212.643          0.00562032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96004  \pm      0.0292391          0.00490586
       pep           0.0147641  \pm     0.00020912           0.0141642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529002  \pm    0.000210351          0.00397637
   Be7_862            0.449953  \pm     0.00178918          0.00397637
        B8          0.00052393  \pm    8.31329e-06           0.0158672
       N13           0.0234307  \pm     0.00413532            0.176492
       O15           0.0199549  \pm    0.000741395           0.0371535
       F17            0.000552  \pm              0                   0
      Kr85             32250.7  \pm        4762.85            0.147682
     Bi210              761947  \pm        3801.35          0.00498899
       C11             4526.24  \pm        131.664            0.029089
       C14         1.02922e+11  \pm         313998         3.05082e-06
       C10             117.751  \pm        105.113            0.892674
     Tl208             2591.89  \pm        73.9714           0.0285396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.2  \pm        220.097           0.0058533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm      0.0300747          0.00501474
       pep           0.0147031  \pm    0.000429295           0.0291977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526758  \pm    0.000229184          0.00435083
   Be7_862            0.448045  \pm     0.00194937          0.00435083
        B8         0.000509463  \pm    8.25658e-06           0.0162064
       N13           0.0362723  \pm     0.00659198            0.181736
       O15           0.0220071  \pm     0.00187202           0.0850645
       F17            0.000552  \pm              0                   0
      Kr85             23329.2  \pm        5280.14            0.226332
     Bi210              737876  \pm        6017.04          0.00815454
       C11             4525.28  \pm        139.617           0.0308527
       C14         1.02923e+11  \pm         320020         3.10932e-06
       C10             331.127  \pm        100.919            0.304774
     Tl208             2570.65  \pm        72.7704           0.0283082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.5  \pm        198.697          0.00527166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99655  \pm      0.0304129          0.00507173
       pep           0.0138116  \pm    0.000413084           0.0299085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523566  \pm    0.000219134          0.00418541
   Be7_862             0.44533  \pm     0.00186389          0.00418541
        B8         0.000519597  \pm    8.39252e-06            0.016152
       N13           0.0368707  \pm     0.00789181             0.21404
       O15           0.0270091  \pm     0.00188623           0.0698369
       F17            0.000552  \pm              0                   0
      Kr85             27693.2  \pm        6081.68            0.219609
     Bi210              730295  \pm        7220.67          0.00988733
       C11              4422.6  \pm        140.499           0.0317685
       C14         1.02923e+11  \pm         322176         3.13027e-06
       C10             26.9808  \pm        102.872             3.81281
     Tl208             2558.44  \pm        74.0401           0.0289395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.6  \pm        209.843          0.00555147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01181  \pm       0.028935          0.00481303
       pep           0.0142365  \pm    0.000508616           0.0357262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526776  \pm    0.000191636           0.0036379
   Be7_862             0.44806  \pm        0.00163           0.0036379
        B8         0.000523931  \pm    8.65131e-06           0.0165123
       N13           0.0276535  \pm     0.00510631            0.184653
       O15           0.0218938  \pm     0.00246546             0.11261
       F17            0.000552  \pm              0                   0
      Kr85             32804.4  \pm        5361.84            0.163449
     Bi210              756678  \pm        7127.94          0.00942005
       C11             4642.67  \pm        157.369           0.0338963
       C14         1.02923e+11  \pm         324214         3.15008e-06
       C10             217.774  \pm        105.377            0.483882
     Tl208             2465.79  \pm         73.966           0.0299969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.2  \pm        221.999          0.00585453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99953  \pm      0.0272013           0.0045339
       pep           0.0141089  \pm    0.000216249           0.0153271
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053094  \pm     0.00012457          0.00234621
   Be7_862            0.451602  \pm     0.00105955          0.00234621
        B8         0.000515826  \pm    7.47065e-06           0.0144829
       N13           0.0172449  \pm     0.00150027            0.086998
       O15           0.0235387  \pm    0.000970926            0.041248
       F17            0.000552  \pm              0                   0
      Kr85             33667.6  \pm        3181.28           0.0944909
     Bi210              759088  \pm        3266.34          0.00430297
       C11             4299.24  \pm        138.449           0.0322031
       C14         1.02922e+11  \pm         320367         3.11271e-06
       C10             157.486  \pm        104.737            0.665054
     Tl208             2706.09  \pm        72.6177           0.0268349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.4  \pm        219.509          0.00578151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95542  \pm      0.0304061          0.00510562
       pep           0.0132126  \pm    0.000301917           0.0228507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525642  \pm    0.000204011          0.00388119
   Be7_862            0.447095  \pm     0.00173526          0.00388119
        B8           0.0005228  \pm    8.11995e-06           0.0155317
       N13            0.026326  \pm     0.00749423            0.284671
       O15           0.0277126  \pm     0.00126039           0.0454806
       F17            0.000552  \pm              0                   0
      Kr85             36303.2  \pm        5569.61            0.153419
     Bi210              743276  \pm        6300.12          0.00847616
       C11             4382.88  \pm        138.116           0.0315126
       C14         1.02923e+11  \pm         319675         3.10598e-06
       C10             74.6232  \pm        106.505             1.42724
     Tl208             2490.35  \pm         73.176           0.0293838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37319.4  \pm        222.458          0.00596092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04407  \pm      0.0276362          0.00457244
       pep           0.0149226  \pm    0.000411822           0.0275972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528758  \pm    0.000182457          0.00345067
   Be7_862            0.449746  \pm     0.00155192          0.00345067
        B8         0.000530762  \pm    8.42534e-06           0.0158741
       N13           0.0300891  \pm     0.00304755            0.101284
       O15           0.0204893  \pm     0.00211597            0.103272
       F17            0.000552  \pm              0                   0
      Kr85             19952.9  \pm         4679.8            0.234542
     Bi210              753329  \pm        6372.15          0.00845865
       C11             4406.02  \pm        147.976            0.033585
       C14         1.02922e+11  \pm         320174         3.11083e-06
       C10              211.42  \pm        100.637            0.476006
     Tl208              2501.6  \pm        73.5507           0.0294015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.5  \pm        211.565          0.00558463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98131  \pm      0.0304718          0.00509451
       pep           0.0139557  \pm    0.000500923           0.0358937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm     0.00022182          0.00421568
   Be7_862            0.447553  \pm     0.00188674          0.00421568
        B8         0.000520864  \pm    8.30765e-06           0.0159498
       N13            0.034312  \pm     0.00743142            0.216584
       O15           0.0242374  \pm     0.00245897            0.101454
       F17            0.000552  \pm              0                   0
      Kr85               24232  \pm        6242.62            0.257619
     Bi210              741434  \pm        8302.04           0.0111973
       C11             4691.72  \pm        155.343             0.03311
       C14         1.02923e+11  \pm         321437         3.12309e-06
       C10             43.2178  \pm         107.09             2.47792
     Tl208             2445.52  \pm        72.9818           0.0298431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        227.283          0.00600176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04851  \pm      0.0291317          0.00481634
       pep           0.0132004  \pm    0.000438071           0.0331861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525194  \pm    0.000196512          0.00374169
   Be7_862            0.446715  \pm     0.00167147          0.00374169
        B8         0.000517266  \pm    7.91634e-06           0.0153042
       N13           0.0293967  \pm     0.00403719            0.137335
       O15           0.0268125  \pm     0.00194809           0.0726561
       F17            0.000552  \pm              0                   0
      Kr85             27792.9  \pm        4355.88            0.156726
     Bi210              746717  \pm         4113.1          0.00550825
       C11             4447.84  \pm        140.665           0.0316256
       C14         1.02922e+11  \pm         318731         3.09681e-06
       C10             342.538  \pm        104.597            0.305358
     Tl208             2710.49  \pm        72.7785           0.0268507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37333.3  \pm        211.153          0.00565589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01133  \pm      0.0317005          0.00527346
       pep           0.0157016  \pm    0.000538099           0.0342702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525367  \pm    0.000230292          0.00438345
   Be7_862            0.446861  \pm     0.00195879          0.00438345
        B8         0.000536746  \pm    8.43431e-06           0.0157138
       N13           0.0157331  \pm     0.00838949            0.533237
       O15            0.015739  \pm     0.00264781            0.168232
       F17            0.000552  \pm              0                   0
      Kr85             47517.4  \pm        6085.71            0.128073
     Bi210              780349  \pm        9356.23           0.0119898
       C11             4625.51  \pm        157.473           0.0340444
       C14         1.02922e+11  \pm         322150         3.13003e-06
       C10             -138.07  \pm        106.083           -0.768322
     Tl208             2477.78  \pm        74.2318            0.029959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.2  \pm        223.876          0.00593015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00321  \pm      0.0273554           0.0045568
       pep           0.0144814  \pm    0.000292804           0.0202193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526998  \pm    0.000206485          0.00391814
   Be7_862            0.448248  \pm      0.0017563          0.00391814
        B8         0.000517178  \pm    8.32011e-06           0.0160875
       N13          0.00483967  \pm     0.00386508            0.798625
       O15           0.0206368  \pm     0.00109671           0.0531434
       F17            0.000552  \pm              0                   0
      Kr85             55912.7  \pm        4214.65           0.0753791
     Bi210              780593  \pm         4421.1          0.00566377
       C11             4729.89  \pm        132.064           0.0279212
       C14         1.02923e+11  \pm         319689         3.10611e-06
       C10             199.203  \pm        104.873            0.526463
     Tl208             2618.89  \pm        73.4583           0.0280494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.9  \pm        217.764          0.00574637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9771  \pm      0.0309758          0.00518242
       pep           0.0145566  \pm    0.000516271           0.0354664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525382  \pm    0.000228021           0.0043401
   Be7_862            0.446874  \pm     0.00193948           0.0043401
        B8         0.000503696  \pm    8.26508e-06           0.0164089
       N13           0.0347408  \pm      0.0069552            0.200203
       O15           0.0230892  \pm     0.00257691            0.111607
       F17            0.000552  \pm              0                   0
      Kr85               30503  \pm        5504.09            0.180444
     Bi210              738088  \pm        8325.78           0.0112802
       C11             4371.08  \pm        157.008           0.0359198
       C14         1.02922e+11  \pm         322381         3.13228e-06
       C10             51.0134  \pm        104.791             2.05418
     Tl208             2575.12  \pm        73.8686           0.0286855
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.3  \pm        228.344          0.00596427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9109  \pm      0.0313573          0.00530499
       pep           0.0142864  \pm    0.000408442           0.0285895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523436  \pm    0.000191814          0.00366451
   Be7_862            0.445219  \pm     0.00163151          0.00366451
        B8         0.000526341  \pm     8.4084e-06           0.0159752
       N13           0.0315692  \pm     0.00349855            0.110822
       O15           0.0237113  \pm     0.00214047           0.0902722
       F17            0.000552  \pm              0                   0
      Kr85             31214.7  \pm        4654.57            0.149115
     Bi210              750880  \pm        7109.17          0.00946779
       C11              4489.6  \pm        144.395            0.032162
       C14         1.02923e+11  \pm         320729         3.11621e-06
       C10             16.9015  \pm        102.507             6.06498
     Tl208             2534.25  \pm        73.5943           0.0290398
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.2  \pm        213.979          0.00561329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9839  \pm       0.029637           0.0049528
       pep           0.0139207  \pm    0.000450835            0.032386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526849  \pm    0.000255483          0.00484926
   Be7_862            0.448122  \pm     0.00217306          0.00484926
        B8         0.000513886  \pm    8.19828e-06           0.0159535
       N13           0.0260532  \pm     0.00312104            0.119795
       O15           0.0253313  \pm     0.00192419            0.075961
       F17            0.000552  \pm              0                   0
      Kr85               31379  \pm        4369.18            0.139239
     Bi210              749386  \pm        2848.18          0.00380068
       C11             4480.75  \pm        137.052           0.0305868
       C14         1.02922e+11  \pm         320625         3.11522e-06
       C10             103.595  \pm        103.906               1.003
     Tl208             2552.09  \pm        72.4717            0.028397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.3  \pm        207.626           0.0055102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93409  \pm      0.0289978          0.00488665
       pep           0.0148455  \pm    0.000564773           0.0380433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523633  \pm    0.000179879          0.00343521
   Be7_862            0.445387  \pm        0.00153          0.00343521
        B8         0.000525003  \pm    8.31863e-06           0.0158449
       N13           0.0517364  \pm     0.00633398            0.122428
       O15           0.0218484  \pm     0.00294584            0.134831
       F17            0.000552  \pm              0                   0
      Kr85             8975.57  \pm         5902.3            0.657596
     Bi210              725794  \pm        9951.57           0.0137113
       C11             4487.24  \pm         154.02            0.034324
       C14         1.02923e+11  \pm         322153         3.13005e-06
       C10            -33.5242  \pm        105.983            -3.16138
     Tl208             2444.99  \pm        75.0023            0.030676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.1  \pm        225.183          0.00593993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.991  \pm      0.0306291          0.00511252
       pep           0.0135885  \pm    0.000456757           0.0336136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527159  \pm    0.000220602          0.00418473
   Be7_862            0.448386  \pm     0.00187637          0.00418473
        B8         0.000518809  \pm    8.26523e-06           0.0159312
       N13           0.0230858  \pm     0.00726801            0.314826
       O15           0.0257218  \pm     0.00239191           0.0929917
       F17            0.000552  \pm              0                   0
      Kr85               24122  \pm        5423.14            0.224821
     Bi210              754053  \pm        9140.92           0.0121224
       C11             4511.13  \pm        156.319           0.0346518
       C14         1.02923e+11  \pm         321384         3.12257e-06
       C10             5.51198  \pm        105.146              19.076
     Tl208             2426.27  \pm        73.0379           0.0301029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.9  \pm        224.589          0.00595161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94795  \pm      0.0310225          0.00521566
       pep           0.0135344  \pm    0.000343393           0.0253719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529219  \pm    0.000220944           0.0041749
   Be7_862            0.450138  \pm     0.00187928           0.0041749
        B8         0.000526827  \pm    8.52377e-06           0.0161795
       N13           0.0304198  \pm     0.00717674            0.235923
       O15           0.0258867  \pm     0.00140229           0.0541704
       F17            0.000552  \pm              0                   0
      Kr85             19599.3  \pm        5543.37            0.282835
     Bi210              740933  \pm        6311.27            0.008518
