Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4268.47  \pm        154.443           0.0361823
       C14         1.02922e+11  \pm         320380         3.11285e-06
       C10             30.0839  \pm        107.173             3.56245
     Tl208             2549.01  \pm          74.09           0.0290662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.5  \pm        221.646          0.00587943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00245  \pm      0.0306424          0.00510498
       pep           0.0145537  \pm    0.000246593           0.0169437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527549  \pm    0.000141359          0.00267955
   Be7_862            0.448717  \pm     0.00120236          0.00267955
        B8         0.000519366  \pm    8.03637e-06           0.0154734
       N13           0.0242859  \pm     0.00714639             0.29426
       O15           0.0217247  \pm      0.0013272           0.0610918
       F17            0.000552  \pm              0                   0
      Kr85             29987.2  \pm        4783.08            0.159504
     Bi210              757823  \pm        7825.47           0.0103263
       C11             4670.45  \pm        136.145           0.0291504
       C14         1.02922e+11  \pm         321763         3.12627e-06
       C10             219.837  \pm        105.309            0.479031
     Tl208             2572.01  \pm        74.2743           0.0288779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.2  \pm        214.891          0.00570483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98749  \pm      0.0292737          0.00488914
       pep           0.0142277  \pm    0.000477403           0.0335544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525382  \pm    0.000217415          0.00413823
   Be7_862            0.446874  \pm     0.00184927          0.00413823
        B8         0.000515188  \pm    8.09661e-06           0.0157159
       N13           0.0213128  \pm     0.00459218            0.215466
       O15           0.0240156  \pm     0.00215028           0.0895367
       F17            0.000552  \pm              0                   0
      Kr85             41158.1  \pm        4807.72            0.116811
     Bi210              754463  \pm         4275.3          0.00566668
       C11             4575.41  \pm        146.281            0.031971
       C14         1.02923e+11  \pm         250278          2.4317e-06
       C10             210.613  \pm        105.912            0.502877
     Tl208             2518.58  \pm        73.2238           0.0290734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.5  \pm        218.044           0.0057965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95677  \pm      0.0307514          0.00516242
       pep            0.014794  \pm     0.00031683           0.0214161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521754  \pm    0.000230139          0.00441088
   Be7_862            0.443788  \pm      0.0019575          0.00441088
        B8         0.000514811  \pm    8.37459e-06           0.0162673
       N13           0.0292761  \pm     0.00666822             0.22777
       O15           0.0196191  \pm     0.00112541           0.0573632
       F17            0.000552  \pm              0                   0
      Kr85             37654.1  \pm        5214.79            0.138492
     Bi210              764993  \pm        4930.75          0.00644549
       C11             4611.77  \pm        138.573           0.0300477
       C14         1.02923e+11  \pm         321091         3.11971e-06
       C10             136.759  \pm         107.91            0.789052
     Tl208             2666.66  \pm        74.3182           0.0278693
      Be11              4.7856  \pm              0                   0
  ExtTl208             38357.2  \pm        229.392          0.00598042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93822  \pm      0.0293628          0.00494471
       pep            0.013774  \pm    0.000589289           0.0427826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000218158          0.00415698
   Be7_862            0.446378  \pm     0.00185559          0.00415698
        B8         0.000514823  \pm    8.33045e-06           0.0161812
       N13            0.014703  \pm     0.00628954            0.427774
       O15           0.0237067  \pm     0.00301136            0.127026
       F17            0.000552  \pm              0                   0
      Kr85             51211.5  \pm        5342.84            0.104329
     Bi210              764616  \pm        9174.53           0.0119989
       C11             4544.51  \pm        165.349           0.0363844
       C14         1.02923e+11  \pm         320242         3.11147e-06
       C10             288.692  \pm        108.843            0.377019
     Tl208             2706.84  \pm        74.1667           0.0273997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.2  \pm        227.152          0.00607013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92797  \pm      0.0244345           0.0041219
       pep           0.0156697  \pm    0.000182791           0.0116652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000151669          0.00288109
   Be7_862            0.447765  \pm     0.00129005          0.00288109
        B8         0.000516877  \pm    7.02897e-06           0.0135989
       N13           0.0295452  \pm     0.00117625           0.0398119
       O15           0.0173378  \pm    0.000205428           0.0118486
       F17            0.000552  \pm              0                   0
      Kr85             27428.4  \pm        3295.24             0.12014
     Bi210              762339  \pm        2742.89            0.003598
       C11             4741.35  \pm         121.45           0.0256151
       C14         1.02923e+11  \pm         314267         3.05342e-06
       C10             178.368  \pm        95.3542            0.534592
     Tl208             2534.74  \pm        69.7657           0.0275238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.7  \pm        214.923          0.00570787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99222  \pm      0.0297156          0.00495903
       pep           0.0142221  \pm    0.000374203           0.0263113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    7.07769e-05          0.00134514
   Be7_862            0.447543  \pm    0.000602008          0.00134514
        B8         0.000522629  \pm    8.36371e-06           0.0160031
       N13           0.0178055  \pm      0.0073341            0.411901
       O15           0.0230598  \pm     0.00197439           0.0856207
       F17            0.000552  \pm              0                   0
      Kr85             41026.4  \pm         5328.7            0.129885
     Bi210              763704  \pm        8243.62           0.0107943
       C11             4350.38  \pm        143.813           0.0330575
       C14         1.02923e+11  \pm         317495         3.08479e-06
       C10             79.0077  \pm        102.118             1.29251
     Tl208             2578.57  \pm        72.1817           0.0279929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.2  \pm        218.575          0.00575711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02876  \pm      0.0282738          0.00468982
       pep           0.0148419  \pm    0.000369957           0.0249265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524468  \pm    0.000199821          0.00380997
   Be7_862            0.446097  \pm     0.00169962          0.00380997
        B8         0.000531425  \pm    8.53306e-06           0.0160569
       N13            0.040498  \pm     0.00391382           0.0966423
       O15           0.0214155  \pm     0.00188191           0.0878759
       F17            0.000552  \pm              0                   0
      Kr85             22264.1  \pm        4442.62            0.199542
     Bi210              741879  \pm        6171.02          0.00831809
       C11             4496.23  \pm        144.173           0.0320653
       C14         1.02922e+11  \pm         319195         3.10132e-06
       C10             134.321  \pm        103.086            0.767455
     Tl208             2362.99  \pm        73.5606           0.0311303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.4  \pm        209.516          0.00556477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95517  \pm      0.0293202          0.00492348
       pep           0.0136013  \pm    0.000422475           0.0310614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526046  \pm    0.000194417          0.00369582
   Be7_862            0.447439  \pm     0.00165366          0.00369582
        B8         0.000510703  \pm    8.01847e-06           0.0157008
       N13           0.0272061  \pm     0.00437668            0.160871
       O15           0.0263658  \pm     0.00188143           0.0713586
       F17            0.000552  \pm              0                   0
      Kr85             31992.2  \pm        4746.05             0.14835
     Bi210              746337  \pm        4417.35           0.0059187
       C11             4502.19  \pm         142.36           0.0316201
       C14         1.02923e+11  \pm         320739         3.11632e-06
       C10            -37.6731  \pm        102.276            -2.71481
     Tl208             2459.51  \pm        72.9283           0.0296516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm        220.981          0.00581489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92558  \pm      0.0297145          0.00501461
       pep           0.0144115  \pm    0.000516451            0.035836
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052554  \pm     0.00022111           0.0042073
   Be7_862            0.447009  \pm      0.0018807           0.0042073
        B8         0.000531086  \pm    8.51157e-06           0.0160267
       N13           0.0449537  \pm     0.00726855             0.16169
       O15           0.0242117  \pm     0.00260804            0.107718
       F17            0.000552  \pm              0                   0
      Kr85             9767.73  \pm        5942.07            0.608336
     Bi210              731008  \pm        8816.79           0.0120611
       C11             4093.73  \pm        157.683           0.0385181
       C14         1.02922e+11  \pm         320511          3.1141e-06
       C10             118.347  \pm        108.658            0.918138
     Tl208             2455.97  \pm        73.9789            0.030122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.4  \pm        228.164          0.00602662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03945  \pm      0.0305184          0.00505317
       pep            0.014767  \pm    0.000386113            0.026147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529744  \pm    0.000196743          0.00371392
   Be7_862            0.450585  \pm     0.00167343          0.00371392
        B8         0.000516953  \pm     8.0788e-06           0.0156277
       N13           0.0294757  \pm     0.00774791            0.262857
       O15           0.0208794  \pm     0.00181133           0.0867521
       F17            0.000552  \pm              0                   0
      Kr85             15500.6  \pm        6181.38            0.398783
     Bi210              754448  \pm        8141.31           0.0107911
       C11             4586.11  \pm        146.541           0.0319533
       C14         1.02923e+11  \pm         320250         3.11156e-06
       C10             215.045  \pm        108.405            0.504104
     Tl208             2479.29  \pm        72.8458           0.0293817
      Be11              4.7856  \pm              0                   0
  ExtTl208               37597  \pm        224.287          0.00596555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01691  \pm      0.0312456          0.00519297
       pep           0.0131954  \pm    0.000379519           0.0287615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525128  \pm    0.000225858          0.00430101
   Be7_862            0.446658  \pm     0.00192108          0.00430101
        B8         0.000512676  \pm    8.45788e-06           0.0164975
       N13            0.029387  \pm     0.00804101            0.273625
       O15           0.0276765  \pm     0.00181707            0.065654
       F17            0.000552  \pm              0                   0
      Kr85             30580.7  \pm        6206.86            0.202966
     Bi210              743014  \pm        8050.06           0.0108343
       C11             4318.36  \pm        144.656            0.033498
       C14         1.02923e+11  \pm         320096         3.11007e-06
       C10             86.9526  \pm        105.906             1.21797
     Tl208             2594.67  \pm        73.8165           0.0284493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm        224.172          0.00594449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98288  \pm      0.0290751          0.00485972
       pep           0.0146303  \pm    0.000268125           0.0183267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527574  \pm    0.000219967          0.00416941
   Be7_862            0.448739  \pm     0.00187098          0.00416941
        B8         0.000535187  \pm    7.94423e-06           0.0148438
       N13           0.0206448  \pm     0.00670773            0.324912
       O15           0.0215267  \pm     0.00104588           0.0485854
       F17            0.000552  \pm              0                   0
      Kr85             38300.7  \pm        5671.32            0.148074
     Bi210              763009  \pm        5998.75          0.00786197
       C11             4513.76  \pm        129.846           0.0287667
       C14         1.02923e+11  \pm         320491         3.11389e-06
       C10             186.956  \pm        104.183            0.557259
     Tl208             2414.56  \pm        72.3501           0.0299641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.5  \pm          200.7          0.00534665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02027  \pm      0.0318121          0.00528417
       pep           0.0145316  \pm    0.000551554           0.0379554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530839  \pm    0.000198705          0.00374323
   Be7_862            0.451516  \pm     0.00169013          0.00374323
        B8         0.000522601  \pm    8.38099e-06           0.0160371
       N13           0.0280255  \pm     0.00695399            0.248131
       O15           0.0232182  \pm     0.00247512            0.106602
       F17            0.000552  \pm              0                   0
      Kr85             19039.1  \pm         5708.8            0.299846
     Bi210              742621  \pm        7358.39          0.00990867
       C11             4462.08  \pm        154.753           0.0346817
       C14         1.02922e+11  \pm         321122         3.12004e-06
       C10             141.283  \pm        110.016            0.778695
     Tl208             2614.42  \pm        74.2229           0.0283899
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm        229.591          0.00605815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95369  \pm      0.0309626          0.00520057
       pep           0.0143176  \pm    0.000491276           0.0343127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526297  \pm    0.000228194          0.00433584
   Be7_862            0.447653  \pm     0.00194095          0.00433584
        B8         0.000528894  \pm    8.41638e-06           0.0159132
       N13           0.0257617  \pm     0.00757111             0.29389
       O15           0.0234681  \pm     0.00253533            0.108033
       F17            0.000552  \pm              0                   0
      Kr85             39183.3  \pm        6167.73            0.157407
     Bi210              747575  \pm        9166.58           0.0122618
       C11             4365.41  \pm        158.896           0.0363988
       C14         1.02923e+11  \pm         322109         3.12961e-06
       C10            -74.7881  \pm        105.551            -1.41133
     Tl208             2564.55  \pm        74.8656           0.0291925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.8  \pm         223.75          0.00590948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99605  \pm      0.0286936          0.00478541
       pep           0.0135148  \pm    0.000355535            0.026307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000185045          0.00352406
   Be7_862            0.446628  \pm     0.00157394          0.00352406
        B8         0.000506423  \pm    8.11241e-06            0.016019
       N13           0.0347535  \pm     0.00398397            0.114635
       O15           0.0282056  \pm     0.00169065           0.0599403
       F17            0.000552  \pm              0                   0
      Kr85             25210.8  \pm        3838.02            0.152237
     Bi210              732150  \pm        5245.03          0.00716388
       C11             4227.23  \pm        143.574           0.0339641
       C14         1.02923e+11  \pm         320161         3.11069e-06
       C10             121.956  \pm         105.45            0.864657
     Tl208             2558.83  \pm        72.5491           0.0283525
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.7  \pm        225.435          0.00592335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01508  \pm      0.0308061          0.00512148
       pep           0.0144535  \pm    0.000549601           0.0380254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524722  \pm    0.000212582          0.00405132
   Be7_862            0.446313  \pm     0.00180816          0.00405132
        B8         0.000519017  \pm    8.37911e-06           0.0161442
       N13            0.012428  \pm     0.00827299            0.665676
       O15           0.0198172  \pm     0.00275301             0.13892
       F17            0.000552  \pm              0                   0
      Kr85             47096.6  \pm        6177.63            0.131169
     Bi210              780765  \pm        9431.19           0.0120794
       C11             4733.26  \pm        159.795             0.03376
       C14         1.02922e+11  \pm         317231         3.08224e-06
       C10             133.953  \pm        106.397            0.794284
     Tl208             2500.61  \pm        75.1761           0.0300631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.3  \pm        229.873          0.00612319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97597  \pm      0.0238226          0.00398641
       pep           0.0143499  \pm    0.000195776            0.013643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528773  \pm    0.000139728           0.0026425
   Be7_862            0.449758  \pm     0.00118849           0.0026425
        B8         0.000532704  \pm    7.83766e-06            0.014713
       N13            0.034801  \pm     0.00353017            0.101439
       O15           0.0234399  \pm    0.000653535           0.0278813
       F17            0.000552  \pm              0                   0
      Kr85             18848.3  \pm        4406.73              0.2338
     Bi210              740821  \pm        4623.01          0.00624039
       C11             4342.09  \pm        126.859           0.0292162
       C14         1.02923e+11  \pm         294673         2.86305e-06
       C10             125.544  \pm        102.024            0.812655
     Tl208             2402.52  \pm        72.8687           0.0303301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.1  \pm        201.259          0.00537707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01231  \pm      0.0291635          0.00485063
       pep           0.0143634  \pm    0.000314328           0.0218839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524664  \pm    8.49632e-05          0.00161938
   Be7_862            0.446264  \pm    0.000722671          0.00161938
        B8         0.000507337  \pm    8.15144e-06           0.0160671
       N13           0.0258376  \pm     0.00556181             0.21526
       O15            0.023268  \pm     0.00174186           0.0748607
       F17            0.000552  \pm              0                   0
      Kr85             35125.9  \pm        5440.18            0.154876
     Bi210              750316  \pm        7702.22           0.0102653
       C11             4286.26  \pm        148.578           0.0346637
       C14         1.02923e+11  \pm         311477         3.02632e-06
       C10             65.1147  \pm        105.066             1.61356
     Tl208             2555.22  \pm        73.8358            0.028896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.7  \pm        220.167           0.0057953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0310998          0.00519614
       pep           0.0135342  \pm     0.00052335           0.0386687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526704  \pm    0.000226671          0.00430358
   Be7_862            0.447999  \pm       0.001928          0.00430358
        B8         0.000530168  \pm    8.47521e-06           0.0159859
       N13            0.042368  \pm     0.00789874            0.186431
       O15           0.0281483  \pm     0.00261668           0.0929606
       F17            0.000552  \pm              0                   0
      Kr85             14895.9  \pm         6159.4            0.413496
     Bi210              722453  \pm        8852.82           0.0122538
       C11             4109.27  \pm        158.489           0.0385686
       C14         1.02922e+11  \pm         321911         3.12771e-06
       C10             237.158  \pm        109.933            0.463543
     Tl208              2569.5  \pm        74.2933           0.0289135
      Be11              4.7856  \pm              0                   0
  ExtTl208             38274.8  \pm        228.677          0.00597461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97705  \pm       0.027599           0.0046175
       pep           0.0141281  \pm    0.000417066           0.0295204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521968  \pm    0.000146004          0.00279718
   Be7_862            0.443971  \pm     0.00124187          0.00279718
        B8          0.00052441  \pm    8.53725e-06           0.0162797
       N13           0.0331931  \pm     0.00409215            0.123283
       O15           0.0233837  \pm     0.00209953           0.0897858
       F17            0.000552  \pm              0                   0
      Kr85             30913.5  \pm        5335.63            0.172599
     Bi210              750499  \pm         6104.4          0.00813379
       C11             4520.96  \pm         152.93           0.0338268
       C14         1.02923e+11  \pm         320099         3.11009e-06
       C10             305.186  \pm        110.656            0.362584
     Tl208             2549.69  \pm        74.8995            0.029376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.2  \pm        221.669          0.00590468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96966  \pm       0.029987          0.00502323
       pep           0.0137006  \pm    0.000394867           0.0288211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm    0.000164776          0.00313057
   Be7_862            0.447693  \pm     0.00140153          0.00313057
        B8         0.000533698  \pm    8.44833e-06           0.0158298
       N13           0.0340801  \pm     0.00596161            0.174929
       O15           0.0253811  \pm     0.00208691           0.0822233
       F17            0.000552  \pm              0                   0
      Kr85               25998  \pm        5149.22            0.198062
     Bi210              739918  \pm        8544.71           0.0115482
       C11             4246.38  \pm        148.889           0.0350626
       C14         1.02923e+11  \pm         320016         3.10929e-06
       C10            -38.9781  \pm          105.7            -2.71177
     Tl208             2526.17  \pm        73.4173           0.0290627
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.6  \pm        219.169          0.00576176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97006  \pm      0.0290323          0.00486299
       pep            0.015308  \pm    0.000501121           0.0327358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm    0.000205606          0.00390629
   Be7_862            0.447695  \pm     0.00174883          0.00390629
        B8         0.000527987  \pm    8.39126e-06           0.0158929
       N13           0.0409946  \pm     0.00315624           0.0769915
       O15           0.0202128  \pm     0.00226402            0.112009
       F17            0.000552  \pm              0                   0
      Kr85             19436.5  \pm        4391.91            0.225962
     Bi210              738062  \pm        3842.56          0.00520629
       C11             4861.56  \pm        148.671           0.0305809
       C14         1.02923e+11  \pm         319187         3.10123e-06
       C10             174.892  \pm        107.996            0.617502
     Tl208              2560.4  \pm        74.2206           0.0289879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.3  \pm        224.457          0.00600309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98902  \pm       0.029709          0.00496058
       pep           0.0145263  \pm    0.000395149           0.0272023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527195  \pm    0.000207229          0.00393079
   Be7_862            0.448417  \pm     0.00176263          0.00393079
        B8          0.00053038  \pm    8.51358e-06           0.0160519
       N13           0.0225029  \pm     0.00538108            0.239128
       O15           0.0215794  \pm     0.00173442           0.0803737
       F17            0.000552  \pm              0                   0
      Kr85             40100.6  \pm        5235.34            0.130555
     Bi210              754642  \pm        6321.63          0.00837698
       C11             4514.64  \pm        136.092           0.0301446
       C14         1.02923e+11  \pm         317396         3.08383e-06
       C10             103.988  \pm        106.308             1.02231
     Tl208             2424.74  \pm        73.2802           0.0302219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.9  \pm        223.178          0.00595618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm      0.0302141          0.00506328
       pep           0.0136131  \pm    0.000289672           0.0212789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528791  \pm    0.000150291          0.00284217
   Be7_862            0.449774  \pm     0.00127833          0.00284217
        B8         0.000510279  \pm    8.04334e-06           0.0157626
       N13           0.0198201  \pm     0.00357066            0.180153
       O15           0.0263342  \pm     0.00138368           0.0525429
       F17            0.000552  \pm              0                   0
      Kr85             40752.5  \pm        2901.06           0.0711874
     Bi210              745213  \pm        4871.33          0.00653684
       C11              4334.6  \pm        139.506           0.0321842
       C14         1.02922e+11  \pm         320100         3.11012e-06
       C10             383.487  \pm        110.237            0.287459
     Tl208             2568.56  \pm        73.2687           0.0285252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.3  \pm        221.347          0.00586359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02756  \pm      0.0308619          0.00512013
       pep           0.0141474  \pm    0.000491247           0.0347233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528828  \pm    0.000210648           0.0039833
   Be7_862            0.449806  \pm     0.00179171           0.0039833
        B8         0.000520325  \pm    8.25589e-06           0.0158668
       N13            0.030294  \pm     0.00613388            0.202478
       O15            0.024464  \pm     0.00238097           0.0973254
       F17            0.000552  \pm              0                   0
      Kr85             18575.1  \pm        5100.71            0.274599
     Bi210              741904  \pm        6367.51          0.00858265
       C11             4536.69  \pm        152.931           0.0337098
       C14         1.02923e+11  \pm         320280         3.11185e-06
       C10             156.368  \pm        107.207             0.68561
     Tl208             2504.04  \pm         73.206           0.0292352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        226.514          0.00597988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0512  \pm      0.0303291          0.00501208
       pep           0.0141778  \pm    0.000496733           0.0350361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530452  \pm    0.000227489          0.00428859
   Be7_862            0.451187  \pm     0.00193496          0.00428859
        B8         0.000510844  \pm    8.29785e-06           0.0162434
       N13            0.030336  \pm     0.00657819            0.216844
       O15           0.0241134  \pm     0.00220481           0.0914353
       F17            0.000552  \pm              0                   0
      Kr85             19351.4  \pm        5640.27            0.291466
     Bi210              742822  \pm        5813.08          0.00782567
       C11             4421.46  \pm        143.851           0.0325346
       C14         1.02923e+11  \pm         318773         3.09721e-06
       C10             342.243  \pm        109.321            0.319426
     Tl208             2606.21  \pm        74.1706           0.0284592
