     Bi210              767972  \pm        7447.31          0.00969738
       C11             4703.31  \pm         163.02           0.0346606
       C14         1.02922e+11  \pm         321570          3.1244e-06
       C10            -15.7938  \pm        107.199            -6.78739
     Tl208             2355.94  \pm        74.7438           0.0317257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.1  \pm        230.085          0.00615362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96653  \pm      0.0303831          0.00509225
       pep           0.0136028  \pm    0.000524295           0.0385432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530454  \pm    0.000204842          0.00386163
   Be7_862            0.451188  \pm     0.00174232          0.00386163
        B8         0.000520742  \pm    8.48797e-06           0.0162998
       N13           0.0215332  \pm     0.00191305           0.0888418
       O15           0.0280331  \pm     0.00259125           0.0924351
       F17            0.000552  \pm              0                   0
      Kr85             37504.1  \pm        4268.24            0.113807
     Bi210              735772  \pm        6079.37          0.00826257
       C11             4343.65  \pm        156.949            0.036133
       C14         1.02923e+11  \pm         321498         3.12368e-06
       C10             109.551  \pm        108.467            0.990102
     Tl208             2547.87  \pm        73.6505           0.0289067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.4  \pm        229.588          0.00607208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95206  \pm      0.0293873          0.00493733
       pep           0.0145243  \pm      0.0005068           0.0348933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528764  \pm    0.000187107          0.00353857
   Be7_862            0.449751  \pm     0.00159148          0.00353857
        B8         0.000516941  \pm    8.31383e-06           0.0160827
       N13           0.0224376  \pm     0.00408334            0.181987
       O15           0.0213928  \pm     0.00249861            0.116797
       F17            0.000552  \pm              0                   0
      Kr85             34432.5  \pm         4848.6            0.140815
     Bi210              760376  \pm        6305.42           0.0082925
       C11             4608.46  \pm        156.036           0.0338587
       C14         1.02923e+11  \pm         321113         3.11993e-06
       C10            -14.0343  \pm        105.125            -7.49057
     Tl208             2508.49  \pm        73.2407           0.0291972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        225.664          0.00597854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99421  \pm      0.0316812           0.0052853
       pep            0.014275  \pm    0.000317651           0.0222523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000217505          0.00413097
   Be7_862            0.447845  \pm     0.00185004          0.00413097
        B8         0.000519563  \pm     8.3835e-06           0.0161357
       N13           0.0311038  \pm      0.0081805            0.263006
       O15           0.0236671  \pm     0.00158043           0.0667778
       F17            0.000552  \pm              0                   0
      Kr85             26595.3  \pm        6267.85            0.235675
     Bi210              743379  \pm        8618.78           0.0115941
       C11             4429.51  \pm        145.268           0.0327954
       C14         1.02922e+11  \pm         321260         3.12139e-06
       C10             33.0842  \pm        106.229             3.21086
     Tl208             2514.25  \pm        73.6832           0.0293063
      Be11              4.7856  \pm              0                   0
  ExtTl208             38440.2  \pm        227.667          0.00592264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97977  \pm       0.029087          0.00486423
       pep           0.0150515  \pm    0.000371024           0.0246503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526057  \pm    0.000181102          0.00344262
   Be7_862            0.447449  \pm      0.0015404          0.00344262
        B8         0.000518491  \pm    8.35366e-06           0.0161115
       N13           0.0411565  \pm     0.00520989            0.126587
       O15           0.0203957  \pm     0.00191717           0.0939986
       F17            0.000552  \pm              0                   0
      Kr85             22662.6  \pm        5022.94             0.22164
     Bi210              734811  \pm        6638.53          0.00903434
       C11             4624.57  \pm        149.564           0.0323412
       C14         1.02922e+11  \pm         320989         3.11876e-06
       C10             21.3457  \pm         104.87             4.91294
     Tl208             2595.57  \pm        74.0375           0.0285246
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.9  \pm        221.232          0.00580328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96436  \pm      0.0287222          0.00481563
       pep           0.0151547  \pm    0.000466196           0.0307625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm    0.000212633          0.00404533
   Be7_862            0.447082  \pm     0.00180859          0.00404533
        B8         0.000520611  \pm    8.01218e-06             0.01539
       N13           0.0416938  \pm     0.00624615             0.14981
       O15           0.0207223  \pm     0.00214105            0.103321
       F17            0.000552  \pm              0                   0
      Kr85             17793.7  \pm        5092.01            0.286169
     Bi210              739307  \pm         6434.2          0.00870302
       C11             4732.16  \pm        145.762           0.0308024
       C14         1.02922e+11  \pm         319105         3.10045e-06
       C10             136.016  \pm        98.8543            0.726784
     Tl208              2385.6  \pm        73.5559           0.0308333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.1  \pm        209.008          0.00549356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97048  \pm      0.0308812          0.00517231
       pep            0.013724  \pm    0.000494986           0.0360673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528448  \pm    0.000176784          0.00334535
   Be7_862            0.449482  \pm     0.00150367          0.00334535
        B8         0.000532589  \pm    7.69795e-06           0.0144538
       N13           0.0176256  \pm     0.00902594            0.512091
       O15           0.0243508  \pm     0.00247152            0.101497
       F17            0.000552  \pm              0                   0
      Kr85             36078.9  \pm        6458.04            0.178998
     Bi210              761075  \pm        9712.39           0.0127614
       C11              4355.3  \pm        154.865           0.0355578
       C14         1.02922e+11  \pm         319125         3.10065e-06
       C10             33.9647  \pm        105.846             3.11636
     Tl208             2498.98  \pm        73.9248            0.029582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.3  \pm        225.718          0.00595134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98258  \pm       0.028771          0.00480913
       pep           0.0137589  \pm    0.000505569           0.0367449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527096  \pm       9.81e-05          0.00186114
   Be7_862            0.448332  \pm    0.000834409          0.00186114
        B8         0.000527213  \pm    8.39375e-06            0.015921
       N13           0.0231958  \pm      0.0076801            0.331098
       O15           0.0242419  \pm     0.00264318            0.109034
       F17            0.000552  \pm              0                   0
      Kr85             34575.8  \pm        5808.26            0.167986
     Bi210              752479  \pm        9303.35           0.0123636
       C11             4378.39  \pm        149.631           0.0341749
       C14         1.02922e+11  \pm         316374          3.0739e-06
       C10            -7.29658  \pm        105.904            -14.5142
     Tl208             2472.53  \pm        74.0747            0.029959
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.3  \pm        208.639           0.0054844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm      0.0276988          0.00463641
       pep           0.0138446  \pm      0.0002137           0.0154356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527307  \pm    8.84543e-05          0.00167747
   Be7_862            0.448512  \pm    0.000752366          0.00167747
        B8         0.000523004  \pm    7.58519e-06           0.0145031
       N13           0.0450095  \pm     0.00391802           0.0870488
       O15           0.0267606  \pm    0.000789819           0.0295142
       F17            0.000552  \pm              0                   0
      Kr85               14297  \pm        4615.26            0.322812
     Bi210              719258  \pm        3764.26          0.00523354
       C11             4203.57  \pm        128.693           0.0306152
       C14         1.02923e+11  \pm         315915         3.06945e-06
       C10              113.92  \pm        101.659             0.89237
     Tl208             2518.19  \pm        73.0595           0.0290127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.1  \pm        206.286          0.00545268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01743  \pm      0.0319357          0.00530719
       pep           0.0143222  \pm    0.000491511           0.0343181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524102  \pm    0.000221072          0.00421812
   Be7_862            0.445785  \pm     0.00188037          0.00421812
        B8         0.000520426  \pm     8.4362e-06           0.0162102
       N13           0.0405458  \pm      0.0082192            0.202714
       O15           0.0243527  \pm     0.00254852            0.104651
       F17            0.000552  \pm              0                   0
      Kr85             20785.5  \pm        6223.18            0.299401
     Bi210              734321  \pm        9869.67           0.0134405
       C11             4342.81  \pm        158.736           0.0365516
       C14         1.02922e+11  \pm         321437         3.12311e-06
       C10             61.3762  \pm        106.608             1.73696
     Tl208             2586.33  \pm        74.2606           0.0287127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        227.556          0.00602348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93202  \pm      0.0308689          0.00520377
       pep           0.0140638  \pm    0.000428354           0.0304579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm     0.00022015          0.00419522
   Be7_862            0.446349  \pm     0.00187253          0.00419522
        B8         0.000522683  \pm    8.24873e-06           0.0157815
       N13           0.0411246  \pm     0.00659627            0.160397
       O15            0.024048  \pm     0.00208305           0.0866206
       F17            0.000552  \pm              0                   0
      Kr85             21868.3  \pm        5424.91            0.248071
     Bi210              736247  \pm        7691.55            0.010447
       C11             4325.52  \pm         148.53            0.034338
       C14         1.02923e+11  \pm         263137         2.55664e-06
       C10             89.3282  \pm        105.195             1.17763
     Tl208             2426.81  \pm         71.606           0.0295062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.4  \pm        214.244          0.00570778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98731  \pm      0.0302249          0.00504816
       pep           0.0147831  \pm    0.000502478           0.0339901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525152  \pm    0.000207242          0.00394633
   Be7_862            0.446679  \pm     0.00176274          0.00394633
        B8         0.000520385  \pm    8.55273e-06           0.0164354
       N13           0.0406074  \pm     0.00619693            0.152606
       O15           0.0203207  \pm     0.00226751            0.111586
       F17            0.000552  \pm              0                   0
      Kr85             17357.7  \pm        5808.44            0.334631
     Bi210              748178  \pm        6306.17          0.00842871
       C11                4566  \pm        145.853           0.0319432
       C14         1.02923e+11  \pm         321019         3.11903e-06
       C10             125.902  \pm        107.657            0.855083
     Tl208             2427.74  \pm        74.7297           0.0307816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.1  \pm        226.652          0.00603164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94918  \pm      0.0310487          0.00521898
       pep           0.0145718  \pm     0.00051509           0.0353483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525062  \pm    0.000227902          0.00434048
   Be7_862            0.446602  \pm     0.00193847          0.00434048
        B8         0.000516841  \pm    8.42856e-06           0.0163078
       N13            0.023046  \pm     0.00839889             0.36444
       O15           0.0214926  \pm     0.00262734            0.122244
       F17            0.000552  \pm              0                   0
      Kr85             37558.1  \pm        6341.27            0.168839
     Bi210              761819  \pm        9615.85           0.0126222
       C11             4716.71  \pm        160.132             0.03395
       C14         1.02922e+11  \pm         320999         3.11884e-06
       C10             192.029  \pm         107.64            0.560541
     Tl208             2520.87  \pm        73.8299           0.0292875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.4  \pm         226.77          0.00602512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9518  \pm       0.029458          0.00494942
       pep           0.0143516  \pm    0.000471725           0.0328691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527671  \pm    0.000218717          0.00414494
   Be7_862            0.448821  \pm     0.00186034          0.00414494
        B8         0.000539703  \pm    8.45425e-06           0.0156646
       N13           0.0217449  \pm     0.00180677           0.0830894
       O15            0.022545  \pm     0.00230407            0.102199
       F17            0.000552  \pm              0                   0
      Kr85             36015.3  \pm        3319.31           0.0921638
     Bi210              758514  \pm        5209.38          0.00686788
       C11             4458.86  \pm        150.164           0.0336777
       C14         1.02922e+11  \pm         321002          3.1189e-06
       C10            -105.634  \pm        105.207           -0.995953
     Tl208             2445.49  \pm        72.4118           0.0296103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        216.043          0.00571214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99491  \pm      0.0286995          0.00478732
       pep           0.0147855  \pm     0.00031828           0.0215264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528657  \pm    0.000150077          0.00283883
   Be7_862             0.44966  \pm     0.00127651          0.00283883
        B8          0.00051383  \pm     8.2041e-06           0.0159666
       N13           0.0182343  \pm     0.00535078            0.293445
       O15            0.020771  \pm     0.00131132           0.0631323
       F17            0.000552  \pm              0                   0
      Kr85             36269.6  \pm        5104.68            0.140743
     Bi210              765069  \pm        5901.37          0.00771351
       C11             4796.51  \pm        138.058           0.0287831
       C14         1.02922e+11  \pm         320595         3.11492e-06
       C10            -11.7882  \pm        103.778            -8.80356
     Tl208             2472.78  \pm        73.7635           0.0298302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.7  \pm        223.565          0.00590119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94998  \pm       0.028506          0.00479094
       pep           0.0152618  \pm      0.0004428           0.0290136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525858  \pm    0.000237137          0.00450953
   Be7_862            0.447279  \pm     0.00201702          0.00450953
        B8         0.000523186  \pm    7.32001e-06           0.0139912
       N13            0.023339  \pm     0.00686723            0.294239
       O15           0.0189157  \pm     0.00242564            0.128234
       F17            0.000552  \pm              0                   0
      Kr85             38729.8  \pm        5316.86            0.137281
     Bi210              761136  \pm        8591.05           0.0112871
       C11             4481.92  \pm        168.798            0.037662
       C14         1.02922e+11  \pm         318148         3.09115e-06
       C10             41.3122  \pm        105.882             2.56298
     Tl208             2559.19  \pm         74.581           0.0291424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm        223.439          0.00589762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03168  \pm      0.0306214          0.00507675
       pep           0.0145375  \pm    0.000506569           0.0348456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528662  \pm    0.000224612          0.00424868
   Be7_862            0.449664  \pm     0.00191048          0.00424868
        B8         0.000527145  \pm     8.3748e-06           0.0158871
       N13           0.0210237  \pm     0.00812148            0.386302
       O15           0.0222529  \pm     0.00255856            0.114977
       F17            0.000552  \pm              0                   0
      Kr85             31842.4  \pm        6221.04             0.19537
     Bi210              757077  \pm        9202.67           0.0121555
       C11             4467.85  \pm        156.135           0.0349463
       C14         1.02923e+11  \pm         320823         3.11712e-06
       C10             215.491  \pm        108.541            0.503692
     Tl208             2467.03  \pm        73.2291           0.0296832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37256.3  \pm        223.988          0.00601208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92911  \pm      0.0311349           0.0052512
       pep           0.0138774  \pm    0.000535932           0.0386191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531535  \pm    0.000226397          0.00425929
   Be7_862            0.452108  \pm     0.00192566          0.00425929
        B8          0.00052832  \pm    8.38557e-06           0.0158721
       N13           0.0269906  \pm     0.00815697            0.302215
       O15           0.0264932  \pm     0.00269972            0.101902
       F17            0.000552  \pm              0                   0
      Kr85             29652.6  \pm        6254.47            0.210924
     Bi210              733601  \pm        9339.34           0.0127308
       C11             4352.94  \pm        155.625           0.0357516
       C14         1.02923e+11  \pm         322256         3.13105e-06
       C10             48.6495  \pm        102.843             2.11396
     Tl208             2486.91  \pm        73.8275           0.0296864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.2  \pm        212.207          0.00565234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96621  \pm      0.0378019          0.00633601
       pep           0.0144223  \pm     0.00118004           0.0818203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528408  \pm    0.000190477          0.00360473
   Be7_862            0.449448  \pm     0.00162014          0.00360473
        B8          0.00051833  \pm    5.94936e-06           0.0114779
       N13           0.0249587  \pm      0.0214046            0.857602
       O15           0.0223891  \pm     0.00730085             0.32609
       F17            0.000552  \pm              0                   0
      Kr85             30992.9  \pm        13858.5            0.447151
     Bi210              751672  \pm        30834.1           0.0410206
       C11             4335.36  \pm        290.459           0.0669978
       C14         1.02923e+11  \pm         320187         3.11095e-06
       C10              5.3822  \pm        103.919             19.3079
     Tl208             2510.84  \pm        72.0577           0.0286986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.1  \pm        232.686          0.00616352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94659  \pm      0.0302193          0.00508179
       pep           0.0143004  \pm    0.000457135           0.0319666
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm    0.000182543          0.00346343
   Be7_862            0.448302  \pm     0.00155266          0.00346343
        B8         0.000525923  \pm     8.3754e-06           0.0159251
       N13           0.0315514  \pm      0.0049915            0.158202
       O15           0.0249572  \pm     0.00224326            0.089884
       F17            0.000552  \pm              0                   0
      Kr85             29724.4  \pm        5401.37            0.181715
     Bi210              738527  \pm        7388.01           0.0100037
       C11             4382.05  \pm        150.874           0.0344301
       C14         1.02922e+11  \pm         320939         3.11827e-06
       C10              27.246  \pm        105.966             3.88922
     Tl208             2539.37  \pm        73.2803           0.0288577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.9  \pm        225.776          0.00603714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95532  \pm      0.0302283          0.00507585
       pep           0.0140432  \pm    0.000431266             0.03071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524926  \pm    0.000187342          0.00356892
   Be7_862            0.446486  \pm     0.00159347          0.00356892
        B8         0.000524253  \pm    8.33663e-06           0.0159019
       N13           0.0254888  \pm     0.00772215            0.302962
       O15           0.0230295  \pm     0.00206202           0.0895382
       F17            0.000552  \pm              0                   0
      Kr85             37039.7  \pm        6140.43             0.16578
     Bi210              755605  \pm        7495.35          0.00991967
       C11             4700.32  \pm        154.096           0.0327842
       C14         1.02923e+11  \pm         313849         3.04935e-06
       C10              99.598  \pm        106.725             1.07156
     Tl208             2444.08  \pm        72.6902           0.0297413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.5  \pm        215.901          0.00573055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96251  \pm      0.0304945          0.00511436
       pep           0.0147743  \pm    0.000495929           0.0335669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525393  \pm    0.000208143          0.00396166
   Be7_862            0.446884  \pm      0.0017704          0.00396166
        B8         0.000508111  \pm    8.27733e-06           0.0162904
       N13           0.0276819  \pm     0.00693995            0.250703
       O15           0.0216154  \pm     0.00236094            0.109225
       F17            0.000552  \pm              0                   0
      Kr85             36789.6  \pm        4989.73            0.135629
     Bi210              746538  \pm        7238.77          0.00969645
       C11             4465.27  \pm        152.881           0.0342378
       C14         1.02922e+11  \pm         321445         3.12317e-06
       C10             347.695  \pm        108.644            0.312469
     Tl208             2501.76  \pm        72.8612           0.0291239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.7  \pm        228.552          0.00598653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95359  \pm      0.0298677          0.00501675
       pep           0.0139518  \pm    0.000263986           0.0189212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526222  \pm    0.000229256          0.00435663
   Be7_862            0.447589  \pm     0.00194998          0.00435663
        B8         0.000531651  \pm    8.39606e-06           0.0157924
       N13           0.0246271  \pm     0.00499987            0.203023
       O15           0.0248457  \pm    0.000547897           0.0220519
       F17            0.000552  \pm              0                   0
      Kr85             32920.5  \pm        4511.58            0.137044
     Bi210              750562  \pm        3210.42          0.00427736
       C11             4489.75  \pm        133.101           0.0296455
       C14         1.02923e+11  \pm         322410         3.13254e-06
       C10             196.637  \pm        109.463            0.556676
     Tl208             2368.49  \pm        72.8718           0.0307672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.2  \pm        226.321          0.00600573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91475  \pm      0.0312696          0.00528671
       pep           0.0147475  \pm     0.00027146           0.0184073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm    0.000214493          0.00407094
   Be7_862            0.448156  \pm     0.00182442          0.00407094
        B8         0.000526269  \pm     8.4042e-06           0.0159694
       N13           0.0235462  \pm     0.00777525            0.330213
       O15           0.0215112  \pm     0.00158453           0.0736607
       F17            0.000552  \pm              0                   0
      Kr85             32437.7  \pm        6335.59            0.195316
     Bi210              759122  \pm        9102.72           0.0119911
       C11             4385.29  \pm        142.902           0.0325867
       C14         1.02923e+11  \pm         321859         3.12719e-06
       C10             76.6779  \pm        103.636             1.35157
     Tl208             2558.97  \pm        73.9924            0.028915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.1  \pm        200.528          0.00535898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00551  \pm      0.0295873          0.00492669
       pep           0.0146782  \pm    0.000531021           0.0361774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527954  \pm    0.000237314          0.00449498
   Be7_862            0.449062  \pm     0.00201853          0.00449498
        B8         0.000528165  \pm    8.56108e-06           0.0162091
       N13           0.0258178  \pm     0.00813888            0.315243
       O15           0.0217099  \pm      0.0025491            0.117416
       F17            0.000552  \pm              0                   0
      Kr85             33447.7  \pm        6314.45            0.188786
     Bi210              754539  \pm        8340.78           0.0110541
       C11             4438.42  \pm        156.737           0.0353138
       C14         1.02923e+11  \pm         320616         3.11512e-06
       C10             137.326  \pm        108.089            0.787102
     Tl208             2627.91  \pm         74.473           0.0283392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.1  \pm         225.92          0.00598224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98126  \pm      0.0299402          0.00500567
       pep           0.0144814  \pm    0.000466853           0.0322382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527799  \pm    0.000219068           0.0041506
   Be7_862             0.44893  \pm     0.00186333           0.0041506
        B8         0.000541935  \pm    8.24417e-06           0.0152125
       N13           0.0246835  \pm     0.00754257            0.305572
       O15           0.0226008  \pm     0.00219981           0.0973332
       F17            0.000552  \pm              0                   0
      Kr85             32971.4  \pm        6156.32            0.186717
     Bi210              754007  \pm        7750.12           0.0102786
       C11             4190.16  \pm        147.652           0.0352379
       C14         1.02923e+11  \pm         325823         3.16571e-06
       C10            -207.254  \pm        100.806           -0.486387
     Tl208              2432.2  \pm        72.7741           0.0299211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.3  \pm        212.808          0.00559252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94823  \pm      0.0295557          0.00496883
       pep           0.0146632  \pm    0.000427861           0.0291791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524912  \pm    0.000207529           0.0039536
   Be7_862            0.446475  \pm     0.00176518           0.0039536
        B8         0.000533556  \pm    8.22004e-06           0.0154061
       N13           0.0303638  \pm     0.00172731           0.0568873
       O15           0.0219862  \pm     0.00191231           0.0869778
       F17            0.000552  \pm              0                   0
      Kr85             33728.8  \pm        3988.24            0.118245
     Bi210              750457  \pm        3576.21          0.00476538
       C11             4489.22  \pm        142.479           0.0317381
       C14         1.02922e+11  \pm         321105         3.11989e-06
       C10             132.273  \pm        104.616            0.790911
     Tl208             2371.32  \pm        73.2027             0.03087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.4  \pm        212.046          0.00561037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9828  \pm      0.0267023          0.00446317
       pep            0.014063  \pm    0.000405821           0.0288572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527973  \pm    0.000195588          0.00370451
   Be7_862            0.449078  \pm     0.00166362          0.00370451
        B8         0.000531122  \pm    8.19917e-06           0.0154375
       N13           0.0275558  \pm     0.00188718           0.0684857
       O15           0.0237257  \pm     0.00166909           0.0703494
       F17            0.000552  \pm              0                   0
      Kr85             28907.2  \pm        3811.62            0.131857
     Bi210              747056  \pm        2395.56          0.00320667
       C11             4497.78  \pm        136.867           0.0304299
       C14         1.02922e+11  \pm         319987         3.10902e-06
       C10             -1.8719  \pm        98.8081            -52.7849
