Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             135.925  \pm        107.753            0.792738
     Tl208             2494.18  \pm        73.4075           0.0294316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.8  \pm        225.055          0.00595434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93162  \pm      0.0277686          0.00468145
       pep           0.0147932  \pm    0.000329356            0.022264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525946  \pm    0.000215023           0.0040883
   Be7_862            0.447354  \pm     0.00182892           0.0040883
        B8          0.00051484  \pm    5.71573e-06           0.0111019
       N13           0.0267792  \pm     0.00258355            0.096476
       O15           0.0209297  \pm     0.00180861           0.0864134
       F17            0.000552  \pm              0                   0
      Kr85             36004.6  \pm        3595.18           0.0998533
     Bi210              757560  \pm        4367.56          0.00576529
       C11             4829.84  \pm         142.93            0.029593
       C14         1.02922e+11  \pm         320334         3.11239e-06
       C10             131.783  \pm        96.9572            0.735735
     Tl208             2519.13  \pm         70.674           0.0280549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.4  \pm         198.87          0.00527082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99223  \pm      0.0293839          0.00490366
       pep           0.0142061  \pm    0.000483612           0.0340426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525305  \pm    0.000209668          0.00399136
   Be7_862            0.446809  \pm     0.00178337          0.00399136
        B8         0.000537651  \pm     8.3417e-06           0.0155151
       N13           0.0317565  \pm     0.00448897            0.141356
       O15           0.0236521  \pm     0.00214948           0.0908792
       F17            0.000552  \pm              0                   0
      Kr85             27787.4  \pm        4243.52            0.152714
     Bi210              744823  \pm        4086.14          0.00548605
       C11             4486.36  \pm        147.135           0.0327961
       C14         1.02923e+11  \pm         318566         3.09519e-06
       C10             36.4751  \pm        101.785             2.79053
     Tl208             2489.85  \pm        72.0061           0.0289198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.7  \pm        206.654          0.00547839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00068  \pm      0.0267964          0.00446556
       pep             0.01498  \pm    0.000283539           0.0189278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530923  \pm     0.00019325          0.00363989
   Be7_862            0.451587  \pm     0.00164373          0.00363989
        B8         0.000526446  \pm    8.25656e-06           0.0156836
       N13           0.0279485  \pm     0.00267896           0.0958532
       O15           0.0199174  \pm     0.00119858           0.0601773
       F17            0.000552  \pm              0                   0
      Kr85               17558  \pm         3983.5            0.226877
     Bi210              758258  \pm        4333.41          0.00571496
       C11             4739.75  \pm        131.662           0.0277783
       C14         1.02922e+11  \pm         318210         3.09176e-06
       C10             67.0288  \pm        104.652              1.5613
     Tl208             2521.78  \pm        70.8289           0.0280868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.2  \pm        211.827          0.00563877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91982  \pm      0.0302126          0.00510363
       pep           0.0142094  \pm    0.000444917           0.0313116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523201  \pm     0.00021496          0.00410856
   Be7_862            0.445019  \pm     0.00182839          0.00410856
        B8         0.000533253  \pm    8.43946e-06           0.0158264
       N13           0.0325834  \pm     0.00796359            0.244407
       O15            0.022205  \pm     0.00228856            0.103065
       F17            0.000552  \pm              0                   0
      Kr85             29301.3  \pm        6039.15            0.206105
     Bi210              752736  \pm        9790.97           0.0130072
       C11             4578.83  \pm        154.178           0.0336719
       C14         1.02923e+11  \pm         320314         3.11218e-06
       C10             49.2262  \pm        105.663             2.14649
     Tl208             2371.03  \pm        73.0016            0.030789
      Be11              4.7856  \pm              0                   0
  ExtTl208               37732  \pm        219.785           0.0058249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0016  \pm      0.0313549          0.00522442
       pep           0.0137994  \pm    0.000511293           0.0370519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527075  \pm    0.000223267          0.00423596
   Be7_862            0.448315  \pm     0.00189904          0.00423596
        B8         0.000521964  \pm    8.31793e-06           0.0159358
       N13           0.0351667  \pm     0.00776139            0.220703
       O15           0.0283649  \pm     0.00260928           0.0919897
       F17            0.000552  \pm              0                   0
      Kr85             23308.8  \pm        5783.54            0.248127
     Bi210              724876  \pm        9101.18           0.0125555
       C11             4139.52  \pm        158.282           0.0382368
       C14         1.02923e+11  \pm         320637         3.11531e-06
       C10             112.272  \pm        107.477            0.957293
     Tl208             2525.66  \pm        73.8576           0.0292429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.2  \pm        226.121          0.00596167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98836  \pm      0.0310133          0.00517894
       pep           0.0144065  \pm    0.000379272           0.0263264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527074  \pm     0.00022321          0.00423488
   Be7_862            0.448313  \pm     0.00189855          0.00423488
        B8         0.000524644  \pm    8.31406e-06            0.015847
       N13           0.0119225  \pm      0.0077005            0.645881
       O15           0.0207768  \pm     0.00205276           0.0988004
       F17            0.000552  \pm              0                   0
      Kr85             37015.9  \pm        6025.05            0.162769
     Bi210              779305  \pm        9006.79           0.0115575
       C11              4760.3  \pm        149.275           0.0313583
       C14         1.02923e+11  \pm         282741         2.74711e-06
       C10             57.3692  \pm        104.609             1.82343
     Tl208             2514.87  \pm        72.6775           0.0288991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.9  \pm         214.81          0.00570274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9362  \pm      0.0279144          0.00470241
       pep           0.0135615  \pm    0.000230673           0.0170093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523632  \pm     0.00020139          0.00384601
   Be7_862            0.445386  \pm     0.00171296          0.00384601
        B8         0.000509219  \pm    8.14823e-06           0.0160014
       N13           0.0373905  \pm     0.00592327            0.158416
       O15            0.027596  \pm     0.00131822           0.0477684
       F17            0.000552  \pm              0                   0
      Kr85             28608.2  \pm        5501.48            0.192304
     Bi210              727765  \pm        7227.88          0.00993161
       C11             4158.22  \pm        135.246            0.032525
       C14         1.02922e+11  \pm         319811          3.1073e-06
       C10             224.034  \pm        103.785            0.463257
     Tl208             2591.25  \pm        72.1996           0.0278628
      Be11              4.7856  \pm              0                   0
  ExtTl208               37724  \pm        208.992          0.00554003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96803  \pm      0.0284713          0.00477064
       pep           0.0148955  \pm    0.000372941           0.0250372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528503  \pm    0.000190065          0.00359628
   Be7_862            0.449529  \pm     0.00161663          0.00359628
        B8         0.000515388  \pm    8.26147e-06           0.0160296
       N13           0.0255863  \pm     0.00435389            0.170165
       O15           0.0212895  \pm     0.00164943           0.0774763
       F17            0.000552  \pm              0                   0
      Kr85             31684.3  \pm        3316.45            0.104672
     Bi210              752573  \pm        3708.01          0.00492711
       C11             4526.61  \pm        139.723           0.0308671
       C14         1.02923e+11  \pm         313846         3.04934e-06
       C10             262.415  \pm         96.117            0.366279
     Tl208             2479.02  \pm        71.8881           0.0289986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37656  \pm         212.41           0.0056408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01337  \pm      0.0275297          0.00457807
       pep           0.0144419  \pm    0.000289277           0.0200304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525268  \pm    0.000157123           0.0029913
   Be7_862            0.446777  \pm     0.00133644           0.0029913
        B8         0.000527055  \pm    8.18332e-06           0.0155265
       N13           0.0312265  \pm     0.00392015            0.125539
       O15           0.0229245  \pm     0.00121194           0.0528665
       F17            0.000552  \pm              0                   0
      Kr85             30939.5  \pm        4220.31            0.136405
     Bi210              746043  \pm        5130.36          0.00687676
       C11             4520.96  \pm        132.378            0.029281
       C14         1.02922e+11  \pm         316331         3.07349e-06
       C10            -60.2322  \pm        101.807            -1.69024
     Tl208             2563.76  \pm        73.0382           0.0284887
      Be11              4.7856  \pm              0                   0
  ExtTl208               37853  \pm        202.566          0.00535137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99269  \pm      0.0297393          0.00496259
       pep           0.0138875  \pm    0.000518267            0.037319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528221  \pm    0.000215779          0.00408502
   Be7_862            0.449289  \pm     0.00183536          0.00408502
        B8         0.000513407  \pm    8.58408e-06           0.0167198
       N13           0.0231807  \pm     0.00561991            0.242439
       O15           0.0256839  \pm     0.00262473            0.102194
       F17            0.000552  \pm              0                   0
      Kr85             30129.6  \pm        5157.75            0.171186
     Bi210              749039  \pm        7830.17           0.0104536
       C11             4413.43  \pm        161.168           0.0365176
       C14         1.02923e+11  \pm         325540         3.16295e-06
       C10             132.611  \pm        108.256            0.816341
     Tl208              2605.2  \pm        73.9423           0.0283826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.2  \pm         230.17          0.00607835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99809  \pm      0.0294245          0.00490565
       pep           0.0150771  \pm    0.000337432           0.0223805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527605  \pm    0.000201392           0.0038171
   Be7_862            0.448765  \pm     0.00171298           0.0038171
        B8         0.000522504  \pm    8.12606e-06           0.0155521
       N13           0.0378941  \pm     0.00514579            0.135794
       O15           0.0216112  \pm     0.00131206           0.0607119
       F17            0.000552  \pm              0                   0
      Kr85             20043.7  \pm        4799.93            0.239473
     Bi210              736996  \pm        3415.47          0.00463431
       C11             4359.38  \pm        135.133           0.0309983
       C14         1.02922e+11  \pm         320445         3.11346e-06
       C10             231.319  \pm        100.128            0.432856
     Tl208             2501.11  \pm        70.7177           0.0282745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.5  \pm        212.224           0.0055811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01409  \pm      0.0292365          0.00486133
       pep           0.0145268  \pm    0.000144866          0.00997235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524111  \pm    0.000201445          0.00384356
   Be7_862            0.445793  \pm     0.00171343          0.00384356
        B8         0.000540243  \pm    8.06877e-06           0.0149354
       N13           0.0328994  \pm     0.00137268           0.0417234
       O15           0.0237055  \pm    0.000607106           0.0256103
       F17            0.000552  \pm              0                   0
      Kr85             27392.4  \pm        4129.43            0.150751
     Bi210              744721  \pm        3889.71          0.00522305
       C11              4409.3  \pm        135.752           0.0307877
       C14         1.02923e+11  \pm         320153         3.11061e-06
       C10            -44.6803  \pm        101.016            -2.26087
     Tl208             2394.79  \pm        70.0942           0.0292694
      Be11              4.7856  \pm              0                   0
  ExtTl208               38116  \pm        210.538          0.00552361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90594  \pm      0.0263479          0.00446126
       pep           0.0138027  \pm    0.000605596           0.0438752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523922  \pm    0.000173033          0.00330265
   Be7_862            0.445632  \pm     0.00147177          0.00330265
        B8         0.000524042  \pm     8.1815e-06           0.0156123
       N13           0.0425687  \pm     0.00536785            0.126099
       O15           0.0280264  \pm     0.00313016            0.111686
       F17            0.000552  \pm              0                   0
      Kr85             25970.7  \pm        5330.35            0.205245
     Bi210              719325  \pm        8988.54           0.0124958
       C11             4044.12  \pm        163.589           0.0404511
       C14         1.02923e+11  \pm         319745         3.10665e-06
       C10             173.196  \pm        104.476            0.603224
     Tl208             2450.83  \pm        72.7398           0.0296796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm        210.532          0.00558007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01063  \pm      0.0310458          0.00516514
       pep           0.0141778  \pm    0.000510731           0.0360233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527491  \pm    0.000209978          0.00398069
   Be7_862            0.448669  \pm     0.00178601          0.00398069
        B8         0.000521723  \pm    8.42051e-06           0.0161398
       N13           0.0184961  \pm     0.00830581            0.449056
       O15           0.0234126  \pm     0.00251308            0.107339
       F17            0.000552  \pm              0                   0
      Kr85             35165.3  \pm        6190.57            0.176042
     Bi210              763241  \pm        8951.18           0.0117278
       C11             4390.13  \pm        155.307           0.0353765
       C14         1.02922e+11  \pm         329325         3.19974e-06
       C10             228.911  \pm        110.611            0.483204
     Tl208             2503.29  \pm         74.884           0.0299143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        231.389          0.00612514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9497  \pm      0.0325824          0.00547631
       pep           0.0136432  \pm    0.000376077           0.0275651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528403  \pm    9.69016e-05          0.00183386
   Be7_862            0.449444  \pm    0.000824216          0.00183386
        B8         0.000523241  \pm    8.13489e-06           0.0155471
       N13           0.0276283  \pm     0.00752492            0.272363
       O15           0.0262249  \pm     0.00210236           0.0801664
       F17            0.000552  \pm              0                   0
      Kr85             30466.2  \pm        6247.37            0.205059
     Bi210              740366  \pm         9767.5           0.0131928
       C11             4671.52  \pm        153.587           0.0328773
       C14         1.02922e+11  \pm         321488          3.1236e-06
       C10             207.554  \pm        107.979            0.520244
     Tl208             2524.93  \pm        72.2051           0.0285968
      Be11              4.7856  \pm              0                   0
  ExtTl208               37860  \pm        217.924          0.00575606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00613  \pm      0.0285327           0.0047506
       pep           0.0138409  \pm    0.000403757           0.0291712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521816  \pm    0.000204112          0.00391156
   Be7_862            0.443841  \pm     0.00173611          0.00391156
        B8         0.000528711  \pm    9.21559e-06           0.0174303
       N13           0.0264398  \pm     0.00355864            0.134594
       O15           0.0239428  \pm     0.00191243           0.0798748
       F17            0.000552  \pm              0                   0
      Kr85             39846.5  \pm         3739.2             0.09384
     Bi210              756186  \pm        5016.84           0.0066344
       C11             4581.48  \pm         151.78            0.033129
       C14         1.02923e+11  \pm         322917         3.13748e-06
       C10              -74.86  \pm        100.038            -1.33633
     Tl208             2511.19  \pm        75.6843           0.0301388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.1  \pm        200.258          0.00530581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98835  \pm      0.0309995          0.00517664
       pep           0.0147114  \pm    0.000515395           0.0350337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528097  \pm    0.000223122          0.00422503
   Be7_862            0.449183  \pm     0.00189781          0.00422503
        B8         0.000532975  \pm    8.50989e-06           0.0159668
       N13           0.0289509  \pm     0.00809111            0.279476
       O15           0.0209433  \pm     0.00261102            0.124671
       F17            0.000552  \pm              0                   0
      Kr85             26993.4  \pm        6216.96            0.230314
     Bi210              752138  \pm        9179.08            0.012204
       C11             4752.44  \pm        159.263           0.0335117
       C14         1.02922e+11  \pm         321440         3.12313e-06
       C10            -2.83251  \pm        107.794            -38.0561
     Tl208             2557.89  \pm        74.5562           0.0291476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm        226.438          0.00598073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96665  \pm      0.0306134          0.00513076
       pep           0.0137409  \pm    0.000245826           0.0178901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521679  \pm    0.000216576          0.00415151
   Be7_862            0.443725  \pm     0.00184213          0.00415151
        B8         0.000527945  \pm      8.387e-06           0.0158861
       N13           0.0414887  \pm     0.00593724            0.143105
       O15           0.0270586  \pm     0.00129081           0.0477042
       F17            0.000552  \pm              0                   0
      Kr85             23260.7  \pm        5345.96            0.229828
     Bi210              729740  \pm        6531.42          0.00895033
       C11             3964.51  \pm        141.756           0.0357563
       C14         1.02922e+11  \pm         320833         3.11723e-06
       C10             154.774  \pm        110.579            0.714451
     Tl208             2512.61  \pm        74.2574           0.0295539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        230.871          0.00608815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9962  \pm      0.0317847           0.0053008
       pep           0.0142494  \pm    0.000403794           0.0283377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521512  \pm    0.000198872          0.00381337
   Be7_862            0.443582  \pm     0.00169154          0.00381337
        B8         0.000508201  \pm    8.59063e-06            0.016904
       N13            0.037039  \pm     0.00809805            0.218636
       O15           0.0244044  \pm     0.00221925           0.0909364
       F17            0.000552  \pm              0                   0
      Kr85             28468.8  \pm         6539.1            0.229694
     Bi210              741493  \pm        9121.89           0.0123021
       C11             4526.25  \pm        155.496           0.0343542
       C14         1.02923e+11  \pm         322572         3.13412e-06
       C10             130.184  \pm        107.633            0.826776
     Tl208             2646.18  \pm        74.7165           0.0282356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.4  \pm        227.626          0.00602195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93767  \pm      0.0272553          0.00459024
       pep           0.0138059  \pm    0.000367822           0.0266424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526639  \pm    0.000171179          0.00325041
   Be7_862            0.447943  \pm       0.001456          0.00325041
        B8         0.000544207  \pm    8.11355e-06           0.0149089
       N13           0.0277306  \pm     0.00496144            0.178916
       O15           0.0258812  \pm     0.00156532           0.0604807
       F17            0.000552  \pm              0                   0
      Kr85             32567.9  \pm        4739.78            0.145535
     Bi210              743342  \pm        4581.33          0.00616315
       C11              4279.7  \pm        134.373           0.0313979
       C14         1.02923e+11  \pm         318717         3.09667e-06
       C10             7.95705  \pm        103.376             12.9917
     Tl208             2531.96  \pm        72.4238           0.0286038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.1  \pm        202.355          0.00534932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94905  \pm      0.0279847          0.00470406
       pep           0.0141668  \pm    0.000289606           0.0204426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525773  \pm    0.000212394          0.00403966
   Be7_862            0.447207  \pm     0.00180656          0.00403966
        B8          0.00053548  \pm    7.92644e-06           0.0148025
       N13           0.0268759  \pm     0.00174823           0.0650481
       O15            0.024522  \pm     0.00110907           0.0452276
       F17            0.000552  \pm              0                   0
      Kr85             29964.5  \pm        3804.56            0.126969
     Bi210              748289  \pm        2703.47          0.00361287
       C11             4618.16  \pm        129.169           0.0279698
       C14         1.02922e+11  \pm         318234         3.09199e-06
       C10             69.8245  \pm        102.781               1.472
     Tl208             2444.53  \pm         71.209             0.02913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37264.7  \pm        216.359            0.005806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96563  \pm      0.0308718          0.00517494
       pep           0.0131351  \pm    0.000517542           0.0394015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527678  \pm    0.000194645          0.00368871
   Be7_862            0.448828  \pm     0.00165559          0.00368871
        B8         0.000514548  \pm    8.15092e-06           0.0158409
       N13           0.0288438  \pm      0.0076638              0.2657
       O15           0.0273909  \pm     0.00263256            0.096111
       F17            0.000552  \pm              0                   0
      Kr85             27779.9  \pm        5849.34             0.21056
     Bi210              742411  \pm        9092.24           0.0122469
       C11             4734.01  \pm        160.886           0.0339851
       C14         1.02923e+11  \pm         319257          3.1019e-06
       C10             145.617  \pm        106.272            0.729805
     Tl208              2614.9  \pm        73.6177           0.0281532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.6  \pm        226.557          0.00602599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95407  \pm       0.026233          0.00440589
       pep           0.0140458  \pm    0.000443829           0.0315988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523982  \pm    0.000172242          0.00328717
   Be7_862            0.445684  \pm     0.00146504          0.00328717
        B8         0.000520283  \pm    8.30651e-06           0.0159654
       N13           0.0299527  \pm     0.00212536           0.0709573
       O15           0.0235039  \pm     0.00214553           0.0912841
       F17            0.000552  \pm              0                   0
      Kr85             28717.9  \pm        3792.45            0.132059
     Bi210              752997  \pm        3801.08          0.00504793
       C11             4374.88  \pm        147.875            0.033801
       C14         1.02922e+11  \pm         323887         3.14691e-06
       C10             238.221  \pm         103.51            0.434513
     Tl208             2475.66  \pm        71.0391            0.028695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.6  \pm        234.216          0.00620562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00713  \pm      0.0313781          0.00522348
       pep           0.0141657  \pm    0.000427463           0.0301759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522988  \pm    0.000217556          0.00415987
   Be7_862            0.444838  \pm     0.00185047          0.00415987
        B8         0.000523666  \pm    8.46285e-06           0.0161608
       N13           0.0339386  \pm     0.00642663             0.18936
       O15            0.023757  \pm      0.0019642           0.0826789
       F17            0.000552  \pm              0                   0
      Kr85             28895.3  \pm        5925.82            0.205079
     Bi210              746403  \pm        8211.84           0.0110019
       C11             4023.12  \pm        150.737           0.0374678
       C14         1.02923e+11  \pm         325920         3.16663e-06
       C10            -121.683  \pm        105.913           -0.870396
     Tl208             2602.72  \pm        74.5753           0.0286528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.7  \pm        225.971           0.0059559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93957  \pm      0.0298282          0.00502196
       pep           0.0140262  \pm    0.000506509           0.0361117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525172  \pm    0.000189499          0.00360832
   Be7_862            0.446696  \pm     0.00161182          0.00360832
        B8         0.000518214  \pm    8.38729e-06            0.016185
       N13            0.021885  \pm     0.00626112            0.286091
       O15           0.0235285  \pm     0.00284821            0.121054
       F17            0.000552  \pm              0                   0
      Kr85               42573  \pm        5739.99            0.134827
     Bi210              755324  \pm        9493.72           0.0125691
       C11              4573.4  \pm        160.437           0.0350805
       C14         1.02923e+11  \pm         321109         3.11991e-06
       C10             317.208  \pm        114.449              0.3608
     Tl208             2606.75  \pm        75.9313           0.0291287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.2  \pm        245.429            0.006547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98338  \pm      0.0278099          0.00464786
       pep           0.0139666  \pm     0.00036949           0.0264553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528025  \pm     0.00017542          0.00332219
   Be7_862            0.449123  \pm     0.00149207          0.00332219
        B8         0.000538717  \pm    8.08516e-06           0.0150082
       N13           0.0220801  \pm     0.00628616            0.284698
       O15           0.0245318  \pm     0.00154492           0.0629764
       F17            0.000552  \pm              0                   0
      Kr85             36274.5  \pm        5989.46            0.165115
     Bi210              752599  \pm        5390.07          0.00716194
       C11              4449.3  \pm        136.066           0.0305814
       C14         1.02922e+11  \pm         323949         3.14752e-06
       C10             199.777  \pm        108.544            0.543323
     Tl208             2414.06  \pm        73.0473           0.0302591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.6  \pm         221.35          0.00585247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92422  \pm      0.0288833          0.00487547
       pep           0.0146024  \pm    0.000339761           0.0232675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524733  \pm    0.000127742          0.00243441
   Be7_862            0.446323  \pm     0.00108653          0.00243441
        B8         0.000521962  \pm    8.25329e-06           0.0158121
       N13           0.0425108  \pm     0.00525626            0.123645
       O15           0.0216217  \pm      0.0014673           0.0678625
       F17            0.000552  \pm              0                   0
      Kr85             15139.1  \pm        4776.49            0.315506
     Bi210              744560  \pm        3365.27          0.00451981
       C11             4671.66  \pm        136.219           0.0291586
       C14         1.02923e+11  \pm         321574         3.12441e-06
       C10             37.8237  \pm        106.297             2.81034
     Tl208             2489.51  \pm        73.7092           0.0296079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.6  \pm        215.209          0.00568724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
