Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000528804  \pm    8.40667e-06           0.0158975
       N13           0.0201242  \pm      0.0080069            0.397874
       O15           0.0182039  \pm     0.00288695            0.158589
       F17            0.000552  \pm              0                   0
      Kr85             38319.4  \pm        6122.61            0.159778
     Bi210              769876  \pm        9701.29           0.0126011
       C11             4579.24  \pm        164.493           0.0359215
       C14         1.02923e+11  \pm         320745         3.11635e-06
       C10            -15.6285  \pm        105.814            -6.77059
     Tl208             2437.85  \pm        72.9691           0.0299317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.6  \pm        226.974          0.00593044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9776  \pm      0.0282643          0.00472837
       pep            0.014247  \pm    0.000307394            0.021576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524401  \pm    0.000205101          0.00391115
   Be7_862             0.44604  \pm     0.00174453          0.00391115
        B8         0.000523279  \pm    7.91326e-06           0.0151224
       N13           0.0366181  \pm     0.00543478            0.148418
       O15           0.0234615  \pm     0.00132851           0.0566252
       F17            0.000552  \pm              0                   0
      Kr85             21506.1  \pm        4500.51            0.209267
     Bi210              743327  \pm        4711.88           0.0063389
       C11             4365.17  \pm        135.734           0.0310948
       C14         1.02923e+11  \pm         319386         3.10317e-06
       C10             30.1614  \pm        101.585             3.36805
     Tl208             2541.31  \pm        70.0173           0.0275517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.8  \pm        207.416          0.00550162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01508  \pm      0.0298328          0.00495968
       pep           0.0145839  \pm    0.000370423           0.0253994
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000219747          0.00416494
   Be7_862             0.44877  \pm      0.0018691          0.00416494
        B8         0.000514414  \pm      8.212e-06           0.0159638
       N13           0.0312099  \pm     0.00824942            0.264321
       O15           0.0200903  \pm        0.00231            0.114981
       F17            0.000552  \pm              0                   0
      Kr85             16313.1  \pm        6287.85            0.385447
     Bi210              761143  \pm        9527.83           0.0125178
       C11             4493.36  \pm        152.014           0.0338308
       C14         1.02923e+11  \pm         318899         3.09844e-06
       C10             132.961  \pm        107.198            0.806232
     Tl208             2483.17  \pm        71.8887           0.0289503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.5  \pm        219.645          0.00578431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9703  \pm      0.0301178           0.0050446
       pep           0.0148714  \pm    0.000509597           0.0342668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525891  \pm    0.000222664          0.00423402
   Be7_862            0.447307  \pm     0.00189391          0.00423402
        B8         0.000536159  \pm    8.51624e-06           0.0158838
       N13           0.0363171  \pm     0.00489842            0.134879
       O15           0.0199636  \pm     0.00235553            0.117991
       F17            0.000552  \pm              0                   0
      Kr85             17256.7  \pm        4609.83            0.267134
     Bi210              751792  \pm        5386.22          0.00716451
       C11             4620.29  \pm          148.7           0.0321841
       C14         1.02922e+11  \pm         319923          3.1084e-06
       C10            -193.673  \pm        101.558           -0.524377
     Tl208             2506.54  \pm        75.1124           0.0299665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        215.334          0.00568869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95423  \pm      0.0304348          0.00511146
       pep           0.0136079  \pm    0.000410651           0.0301774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527269  \pm    0.000219203          0.00415733
   Be7_862            0.448479  \pm     0.00186448          0.00415733
        B8         0.000522037  \pm     8.2337e-06           0.0157723
       N13           0.0277701  \pm     0.00408301            0.147029
       O15           0.0266509  \pm     0.00209257           0.0785178
       F17            0.000552  \pm              0                   0
      Kr85             33901.8  \pm        3852.37            0.113633
     Bi210              735973  \pm        5637.22          0.00765954
       C11             4391.02  \pm        146.627           0.0333924
       C14         1.02923e+11  \pm         321157         3.12038e-06
       C10             214.884  \pm        106.627            0.496208
     Tl208              2414.7  \pm        73.1364            0.030288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.1  \pm        217.656          0.00575839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93279  \pm      0.0298317          0.00502828
       pep           0.0137145  \pm    0.000514177           0.0374914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528018  \pm    0.000212303          0.00402075
   Be7_862            0.449117  \pm     0.00180578          0.00402075
        B8         0.000532635  \pm    8.44881e-06           0.0158623
       N13           0.0497563  \pm     0.00645615            0.129755
       O15           0.0274635  \pm     0.00259552           0.0945083
       F17            0.000552  \pm              0                   0
      Kr85             3934.98  \pm        5400.49             1.37243
     Bi210              711715  \pm        8382.68           0.0117781
       C11             4417.17  \pm         155.66           0.0352398
       C14         1.02922e+11  \pm         320832         3.11723e-06
       C10             89.8053  \pm        107.079             1.19235
     Tl208             2440.77  \pm        73.2089           0.0299942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        222.788          0.00587485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95468  \pm       0.030254          0.00508071
       pep           0.0142945  \pm    0.000142171          0.00994583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527728  \pm    0.000189688          0.00359444
   Be7_862             0.44887  \pm     0.00161343          0.00359444
        B8         0.000523845  \pm    8.11755e-06           0.0154961
       N13           0.0439951  \pm      0.0051409            0.116851
       O15           0.0242006  \pm    0.000627751           0.0259395
       F17            0.000552  \pm              0                   0
      Kr85             15374.6  \pm        5691.16            0.370167
     Bi210              727735  \pm        4360.28          0.00599159
       C11             4360.71  \pm         131.29           0.0301074
       C14         1.02923e+11  \pm         317548         3.08529e-06
       C10             47.5435  \pm        106.655             2.24332
     Tl208             2474.68  \pm        73.9949           0.0299008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.6  \pm        218.195          0.00573207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92122  \pm      0.0301866          0.00509804
       pep           0.0147941  \pm    0.000489061           0.0330578
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052282  \pm    0.000219533          0.00419901
   Be7_862            0.444695  \pm     0.00186728          0.00419901
        B8         0.000543693  \pm    8.56583e-06           0.0157549
       N13           0.0397438  \pm     0.00351758           0.0885065
       O15           0.0199272  \pm     0.00227026            0.113928
       F17            0.000552  \pm              0                   0
      Kr85               20885  \pm        4229.96            0.202536
     Bi210              753159  \pm        4720.58           0.0062677
       C11             4597.53  \pm        149.122           0.0324352
       C14         1.02922e+11  \pm         319146         3.10085e-06
       C10            -61.2006  \pm        105.883            -1.73009
     Tl208             2513.62  \pm        74.0729           0.0294686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.2  \pm        224.212          0.00590558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9806  \pm      0.0274822          0.00459523
       pep           0.0147167  \pm    0.000359518           0.0244293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523723  \pm    0.000212939          0.00406586
   Be7_862            0.445464  \pm     0.00181119          0.00406586
        B8         0.000523782  \pm    8.36098e-06           0.0159627
       N13           0.0342176  \pm     0.00342615            0.100128
       O15           0.0212046  \pm     0.00144019           0.0679187
       F17            0.000552  \pm              0                   0
      Kr85             25870.8  \pm        3678.65            0.142193
     Bi210              751780  \pm         2402.8          0.00319614
       C11             4911.52  \pm        141.117           0.0287319
       C14         1.02923e+11  \pm         320576         3.11472e-06
       C10            -65.1875  \pm        102.921            -1.57884
     Tl208             2559.66  \pm        74.4812           0.0290981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm        216.957          0.00572933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9769  \pm      0.0319571          0.00534676
       pep           0.0143614  \pm    0.000465198           0.0323923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524097  \pm     0.00022905          0.00437037
   Be7_862            0.445781  \pm     0.00194823          0.00437037
        B8          0.00051394  \pm    8.36001e-06           0.0162665
       N13           0.0312426  \pm     0.00768885            0.246102
       O15           0.0220987  \pm     0.00258725            0.117077
       F17            0.000552  \pm              0                   0
      Kr85             33169.2  \pm        6182.92            0.186405
     Bi210              751866  \pm          10118           0.0134571
       C11             4484.62  \pm        161.013           0.0359034
       C14         1.02923e+11  \pm         320927         3.11813e-06
       C10             308.494  \pm        109.774            0.355837
     Tl208             2655.75  \pm        74.2353           0.0279526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.9  \pm         231.99          0.00613406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90427  \pm      0.0318157          0.00538859
       pep           0.0145766  \pm    0.000580043           0.0397927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524846  \pm    0.000213986          0.00407712
   Be7_862            0.446419  \pm      0.0018201          0.00407712
        B8          0.00053328  \pm    8.28666e-06            0.015539
       N13           0.0203204  \pm     0.00819021            0.403053
       O15           0.0212528  \pm     0.00303979             0.14303
       F17            0.000552  \pm              0                   0
      Kr85             41387.1  \pm           6219            0.150264
     Bi210              766649  \pm        9906.36           0.0129216
       C11             4594.06  \pm         165.59           0.0360443
       C14         1.02923e+11  \pm         320102          3.1101e-06
       C10             142.374  \pm        109.546            0.769422
     Tl208             2378.23  \pm        72.7528           0.0305912
      Be11              4.7856  \pm              0                   0
  ExtTl208               37871  \pm        229.525           0.0060607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94055  \pm       0.029703          0.00500004
       pep           0.0138183  \pm    0.000450905           0.0326311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524706  \pm    0.000216261          0.00412157
   Be7_862            0.446299  \pm     0.00183945          0.00412157
        B8         0.000514892  \pm    8.25532e-06           0.0160331
       N13           0.0482794  \pm     0.00666281            0.138005
       O15           0.0275387  \pm     0.00247238           0.0897784
       F17            0.000552  \pm              0                   0
      Kr85             11897.3  \pm        5275.35            0.443409
     Bi210              719192  \pm        9069.89           0.0126112
       C11             4431.27  \pm        157.232           0.0354824
       C14         1.02923e+11  \pm         317342          3.0833e-06
       C10             282.776  \pm        102.834            0.363658
     Tl208             2541.07  \pm        72.2215           0.0284216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.1  \pm        209.529          0.00553516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01515  \pm      0.0311871          0.00518476
       pep           0.0141161  \pm    0.000499189           0.0353632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529333  \pm    0.000235306          0.00444534
   Be7_862            0.450235  \pm     0.00200145          0.00444534
        B8         0.000535986  \pm    8.53326e-06           0.0159207
       N13           0.0218955  \pm     0.00763601            0.348747
       O15           0.0247672  \pm     0.00237189           0.0957676
       F17            0.000552  \pm              0                   0
      Kr85             34515.3  \pm        5975.84            0.173136
     Bi210              749049  \pm        7687.38           0.0102628
       C11             4452.58  \pm        153.137           0.0343929
       C14         1.02923e+11  \pm         324351         3.15139e-06
       C10            -62.4911  \pm        106.513            -1.70445
     Tl208              2439.3  \pm        74.4004           0.0305008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.9  \pm        229.186            0.006076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95715  \pm      0.0274756          0.00461221
       pep           0.0137379  \pm    0.000385261           0.0280437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528416  \pm    0.000166456           0.0031501
   Be7_862            0.449455  \pm     0.00141583           0.0031501
        B8         0.000526477  \pm    7.71065e-06           0.0146457
       N13           0.0348487  \pm     0.00453022            0.129997
       O15           0.0266211  \pm      0.0016004           0.0601178
       F17            0.000552  \pm              0                   0
      Kr85             18946.6  \pm        4597.84            0.242674
     Bi210              729431  \pm        4222.86          0.00578924
       C11             4369.37  \pm        137.688            0.031512
       C14         1.02923e+11  \pm         319458         3.10387e-06
       C10             213.246  \pm        108.208            0.507431
     Tl208             2527.35  \pm        71.5352           0.0283044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        220.796          0.00587247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91925  \pm      0.0298981            0.005051
       pep           0.0142418  \pm    0.000513498           0.0360556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522842  \pm    0.000219297          0.00419433
   Be7_862            0.444714  \pm     0.00186527          0.00419433
        B8          0.00052678  \pm    8.39327e-06           0.0159331
       N13           0.0305139  \pm     0.00404728            0.132637
       O15           0.0252029  \pm     0.00246659           0.0978692
       F17            0.000552  \pm              0                   0
      Kr85             37754.3  \pm        4029.12            0.106719
     Bi210              740017  \pm        6089.68          0.00822911
       C11             4242.05  \pm        154.086           0.0363234
       C14         1.02922e+11  \pm         321062         3.11946e-06
       C10             100.731  \pm        106.166             1.05396
     Tl208             2569.34  \pm        74.7867           0.0291074
      Be11              4.7856  \pm              0                   0
  ExtTl208               37985  \pm        228.177          0.00600704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95027  \pm      0.0285227          0.00479351
       pep           0.0143742  \pm     0.00046489            0.032342
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052808  \pm    0.000165478          0.00313359
   Be7_862            0.449169  \pm     0.00140751          0.00313359
        B8         0.000528572  \pm    7.75755e-06           0.0146764
       N13           0.0369086  \pm     0.00630162            0.170736
       O15           0.0237789  \pm     0.00225703           0.0949176
       F17            0.000552  \pm              0                   0
      Kr85             18925.1  \pm        5417.37            0.286254
     Bi210              738794  \pm        7289.87          0.00986726
       C11              4333.3  \pm        150.717           0.0347811
       C14         1.02923e+11  \pm         320123         3.11032e-06
       C10            -125.554  \pm        93.8338           -0.747358
     Tl208              2424.4  \pm        73.0035           0.0301119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.6  \pm        207.377          0.00546527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92554  \pm      0.0267305          0.00451107
       pep           0.0142126  \pm    0.000305882           0.0215219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm    0.000107626          0.00204533
   Be7_862            0.447572  \pm    0.000915434          0.00204533
        B8         0.000513481  \pm    7.89155e-06           0.0153687
       N13           0.0349531  \pm     0.00389491            0.111433
       O15           0.0233719  \pm     0.00156437           0.0669337
       F17            0.000552  \pm              0                   0
      Kr85               22261  \pm        3193.04            0.143437
     Bi210              743193  \pm        5760.09          0.00775047
       C11             4769.36  \pm        137.082           0.0287422
       C14         1.02922e+11  \pm         311330          3.0249e-06
       C10             33.3239  \pm        99.5306             2.98677
     Tl208             2707.93  \pm        71.9868           0.0265837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.8  \pm        203.641          0.00540408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95982  \pm      0.0298014          0.00500038
       pep           0.0153664  \pm    0.000269434           0.0175339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000178437          0.00339973
   Be7_862            0.446426  \pm     0.00151773          0.00339973
        B8         0.000517137  \pm    8.46389e-06           0.0163668
       N13           0.0348083  \pm     0.00109499           0.0314577
       O15           0.0186195  \pm    0.000742946           0.0399014
       F17            0.000552  \pm              0                   0
      Kr85             24999.2  \pm        3871.37             0.15486
     Bi210              751419  \pm        2411.36          0.00320907
       C11             4621.99  \pm        131.058           0.0283554
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10            -30.8528  \pm        101.869            -3.30178
     Tl208             2577.34  \pm        74.1189           0.0287579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.8  \pm        221.954          0.00588303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95593  \pm      0.0266818          0.00447987
       pep             0.01415  \pm    0.000221885           0.0156809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525114  \pm    0.000153986          0.00293243
   Be7_862            0.446646  \pm     0.00130976          0.00293243
        B8          0.00052621  \pm    7.08638e-06           0.0134668
       N13           0.0279594  \pm      0.0050424            0.180347
       O15           0.0235413  \pm    0.000802289             0.03408
       F17            0.000552  \pm              0                   0
      Kr85             25689.2  \pm        2989.48            0.116371
     Bi210              749007  \pm        3693.64          0.00493138
       C11             4634.47  \pm        119.083           0.0256949
       C14         1.02923e+11  \pm         318080         3.09048e-06
       C10             2.94096  \pm        99.3408             33.7784
     Tl208              2553.9  \pm        69.1203           0.0270646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.1  \pm        201.885          0.00530117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95947  \pm      0.0265035          0.00444729
       pep           0.0139495  \pm    0.000249844           0.0179106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522933  \pm     0.00020701          0.00395863
   Be7_862            0.444791  \pm     0.00176077          0.00395863
        B8         0.000526149  \pm    8.15919e-06           0.0155074
       N13           0.0227886  \pm     0.00268129            0.117659
       O15           0.0229731  \pm     0.00126427           0.0550327
       F17            0.000552  \pm              0                   0
      Kr85             39865.7  \pm         2742.2           0.0687859
     Bi210              762641  \pm        4150.19          0.00544186
       C11              4536.7  \pm        131.009           0.0288775
       C14         1.02923e+11  \pm         318290         3.09251e-06
       C10            -17.2202  \pm        101.877            -5.91613
     Tl208             2427.48  \pm        72.5208           0.0298749
      Be11              4.7856  \pm              0                   0
  ExtTl208               37796  \pm        210.303          0.00556414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97071  \pm      0.0291736          0.00488611
       pep           0.0148318  \pm    0.000163667           0.0110349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm    0.000185409          0.00351891
   Be7_862            0.448161  \pm     0.00157704          0.00351891
        B8         0.000507444  \pm    8.48452e-06           0.0167201
       N13           0.0314161  \pm     0.00192609           0.0613091
       O15           0.0220129  \pm     0.00051434           0.0233654
       F17            0.000552  \pm              0                   0
      Kr85             26746.5  \pm        3791.99            0.141775
     Bi210              749780  \pm         3666.3          0.00488984
       C11             4589.69  \pm        138.155           0.0301013
       C14         1.02922e+11  \pm         320761         3.11653e-06
       C10             85.8945  \pm        104.679             1.21869
     Tl208             2587.34  \pm        74.7288           0.0288825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.3  \pm        212.823          0.00565968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98578  \pm      0.0312286          0.00521712
       pep           0.0139073  \pm    0.000504227           0.0362563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000221246          0.00419837
   Be7_862            0.448235  \pm     0.00188186          0.00419837
        B8         0.000523391  \pm     8.4092e-06           0.0160668
       N13           0.0326599  \pm     0.00763922            0.233902
       O15           0.0252444  \pm     0.00253127            0.100271
       F17            0.000552  \pm              0                   0
      Kr85             23289.7  \pm        6070.92             0.26067
     Bi210              737159  \pm        8773.61           0.0119019
       C11             4382.77  \pm        156.214           0.0356427
       C14         1.02923e+11  \pm         321530         3.12399e-06
       C10            -59.9619  \pm        105.619            -1.76144
     Tl208             2472.61  \pm        73.2973           0.0296438
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.7  \pm        226.457          0.00593695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01676  \pm      0.0278427          0.00462753
       pep           0.0138956  \pm    0.000379039           0.0272777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529224  \pm    0.000198573          0.00375216
   Be7_862            0.450142  \pm     0.00168901          0.00375216
        B8         0.000530738  \pm     7.7482e-06           0.0145989
       N13           0.0207843  \pm     0.00492734             0.23707
       O15           0.0235062  \pm     0.00160298            0.068194
       F17            0.000552  \pm              0                   0
      Kr85             30603.2  \pm        4881.08            0.159496
     Bi210              758447  \pm        4767.26          0.00628555
       C11             4553.55  \pm        133.385           0.0292925
       C14         1.02923e+11  \pm         321187         3.12066e-06
       C10             129.316  \pm        104.715            0.809761
     Tl208             2411.24  \pm        68.4084           0.0283706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.9  \pm        210.019          0.00558861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05196  \pm      0.0314404          0.00519508
       pep           0.0148247  \pm    0.000205042            0.013831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526805  \pm    0.000224557          0.00426261
   Be7_862            0.448085  \pm     0.00191001          0.00426261
        B8         0.000520732  \pm    8.37711e-06           0.0160872
       N13           0.0210075  \pm     0.00885194            0.421371
       O15           0.0187968  \pm    0.000686278           0.0365104
       F17            0.000552  \pm              0                   0
      Kr85               30912  \pm        6632.54            0.214562
     Bi210              770167  \pm        8132.05           0.0105588
       C11             4671.92  \pm        139.586           0.0298776
       C14         1.02922e+11  \pm         327749         3.18443e-06
       C10             193.601  \pm        108.051            0.558114
     Tl208             2445.47  \pm        73.0656           0.0298779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.3  \pm        227.715          0.00601493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99739  \pm      0.0270355          0.00450787
       pep           0.0149158  \pm    0.000339841           0.0227839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527433  \pm    0.000211157           0.0040035
   Be7_862            0.448619  \pm     0.00179604           0.0040035
        B8         0.000535796  \pm    8.37215e-06           0.0156256
       N13           0.0319955  \pm     0.00751218            0.234789
       O15           0.0206481  \pm     0.00160921            0.077935
       F17            0.000552  \pm              0                   0
      Kr85             25304.1  \pm        5577.19            0.220407
     Bi210              744942  \pm        6422.44           0.0086214
       C11             4360.62  \pm        142.327           0.0326391
       C14         1.02923e+11  \pm         320119         3.11028e-06
       C10             92.7096  \pm        109.873             1.18513
     Tl208             2528.65  \pm        74.9055           0.0296227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.5  \pm        224.246          0.00593408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02848  \pm      0.0277226           0.0045986
       pep           0.0140675  \pm    0.000357903           0.0254418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm    0.000196331          0.00373509
   Be7_862            0.447092  \pm     0.00166993          0.00373509
        B8         0.000515576  \pm    8.36204e-06           0.0162188
       N13           0.0318649  \pm     0.00583106            0.182993
       O15            0.024056  \pm      0.0016193           0.0673137
       F17            0.000552  \pm              0                   0
      Kr85             23829.6  \pm        5672.19            0.238031
     Bi210              745412  \pm        5886.46          0.00789692
       C11             4230.77  \pm        142.517           0.0336859
       C14         1.02923e+11  \pm         321733         3.12596e-06
       C10            -12.8966  \pm        102.719            -7.96481
     Tl208             2648.95  \pm        73.7632           0.0278462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.3  \pm        212.365          0.00559499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90443  \pm      0.0304834           0.0051628
       pep           0.0140188  \pm    0.000485813           0.0346544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527672  \pm    0.000208302          0.00394757
   Be7_862            0.448822  \pm     0.00177176          0.00394757
        B8         0.000514546  \pm    8.32512e-06           0.0161795
       N13           0.0419807  \pm     0.00743074            0.177004
       O15           0.0253894  \pm     0.00247643           0.0975377
       F17            0.000552  \pm              0                   0
      Kr85             14215.9  \pm        6094.53            0.428711
     Bi210              728199  \pm        8786.85           0.0120665
       C11             4460.68  \pm         159.58           0.0357748
       C14         1.02923e+11  \pm         321218         3.12097e-06
       C10             116.294  \pm        107.065            0.920634
     Tl208             2451.14  \pm        72.9746           0.0297716
      Be11              4.7856  \pm              0                   0
  ExtTl208               38075  \pm        229.803          0.00603555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96572  \pm      0.0312681           0.0052413
       pep           0.0139086  \pm    0.000488755           0.0351405
       hep            8.04e-07  \pm              0                   0
