Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             32192.8  \pm        6199.01            0.192559
     Bi210              766837  \pm        8809.39            0.011488
       C11             4887.38  \pm        154.285            0.031568
       C14         1.02922e+11  \pm         320391         3.11294e-06
       C10             39.3193  \pm        101.535             2.58231
     Tl208             2544.37  \pm        73.5812           0.0289192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.8  \pm        214.997          0.00566292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96578  \pm      0.0297467          0.00498623
       pep            0.015065  \pm    0.000537814           0.0356996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528362  \pm    0.000184785          0.00349732
   Be7_862            0.449409  \pm     0.00157173          0.00349732
        B8         0.000524146  \pm    8.36832e-06           0.0159656
       N13          0.00761752  \pm     0.00741993            0.974061
       O15           0.0182666  \pm     0.00261095            0.142936
       F17            0.000552  \pm              0                   0
      Kr85             49610.3  \pm        6002.57            0.120994
     Bi210              783197  \pm        8488.24           0.0108379
       C11             4612.59  \pm         153.66           0.0333132
       C14         1.02923e+11  \pm         321051         3.11934e-06
       C10            -11.3336  \pm        102.398            -9.03489
     Tl208             2479.37  \pm         74.461           0.0300322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.7  \pm        212.761          0.00560609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97879  \pm      0.0301636           0.0050451
       pep           0.0146075  \pm     0.00052904           0.0362169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523016  \pm    0.000204928          0.00391819
   Be7_862            0.444862  \pm     0.00174305          0.00391819
        B8         0.000528465  \pm    8.42642e-06           0.0159451
       N13           0.0376984  \pm     0.00820228            0.217576
       O15           0.0221097  \pm     0.00268563            0.121469
       F17            0.000552  \pm              0                   0
      Kr85             26227.3  \pm         6232.6            0.237638
     Bi210              746077  \pm        9478.71           0.0127047
       C11             4518.27  \pm        160.464           0.0355145
       C14         1.02923e+11  \pm         320483         3.11382e-06
       C10            -7.18209  \pm         105.21             -14.649
     Tl208             2451.25  \pm        73.9302           0.0301603
      Be11              4.7856  \pm              0                   0
  ExtTl208               38104  \pm        221.447          0.00581165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94513  \pm      0.0260872          0.00438799
       pep           0.0142575  \pm     0.00020387           0.0142992
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052405  \pm    0.000187572          0.00357928
   Be7_862            0.445741  \pm     0.00159543          0.00357928
        B8             0.00053  \pm    7.49564e-06           0.0141427
       N13           0.0324016  \pm     0.00210536           0.0649771
       O15           0.0234077  \pm     0.00044047           0.0188173
       F17            0.000552  \pm              0                   0
      Kr85             31352.5  \pm        3758.24             0.11987
     Bi210              745920  \pm        2992.45          0.00401176
       C11             4728.06  \pm        128.465           0.0271708
       C14         1.02923e+11  \pm         303702         2.95077e-06
       C10             53.5036  \pm         98.274             1.83677
     Tl208             2517.06  \pm        71.9958           0.0286032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.5  \pm        212.443          0.00566538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00883  \pm      0.0305887          0.00509061
       pep           0.0152178  \pm    0.000359734            0.023639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523503  \pm    0.000227197          0.00433993
   Be7_862            0.445277  \pm     0.00193247          0.00433993
        B8         0.000521565  \pm    8.22146e-06           0.0157631
       N13            0.030756  \pm     0.00393319            0.127884
       O15             0.01939  \pm     0.00170896           0.0881364
       F17            0.000552  \pm              0                   0
      Kr85             35190.4  \pm        4113.78            0.116901
     Bi210              753840  \pm         5015.1          0.00665275
       C11             4728.54  \pm        145.879           0.0308509
       C14         1.02923e+11  \pm         319679         3.10601e-06
       C10            -25.4528  \pm        101.674             -3.9946
     Tl208             2563.29  \pm         74.019           0.0288766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.1  \pm        211.893            0.005619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00659  \pm      0.0291623          0.00485505
       pep           0.0147746  \pm    0.000315129           0.0213291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528897  \pm    0.000195751          0.00370111
   Be7_862            0.449864  \pm       0.001665          0.00370111
        B8         0.000528644  \pm    8.29179e-06            0.015685
       N13           0.0358379  \pm     0.00611498            0.170629
       O15           0.0230346  \pm     0.00141412           0.0613913
       F17            0.000552  \pm              0                   0
      Kr85               24258  \pm         4962.1            0.204555
     Bi210              735078  \pm         6232.9          0.00847923
       C11             4423.44  \pm         134.15           0.0303271
       C14         1.02923e+11  \pm         315934         3.06961e-06
       C10             95.5233  \pm        99.2526             1.03904
     Tl208             2518.13  \pm        72.4773           0.0287822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.1  \pm        201.183          0.00533639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96155  \pm      0.0288231          0.00483484
       pep           0.0143731  \pm    0.000411745            0.028647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523963  \pm    0.000141621          0.00270289
   Be7_862            0.445667  \pm     0.00120459          0.00270289
        B8         0.000522326  \pm    7.66418e-06           0.0146732
       N13           0.0330601  \pm     0.00408462            0.123551
       O15           0.0226571  \pm     0.00221262           0.0976565
       F17            0.000552  \pm              0                   0
      Kr85             29864.4  \pm        5153.95            0.172578
     Bi210              747986  \pm        6813.82          0.00910955
       C11              4747.2  \pm        137.627           0.0289912
       C14         1.02923e+11  \pm         314621         3.05686e-06
       C10             90.1534  \pm         100.11             1.11045
     Tl208             2396.93  \pm        72.9154           0.0304203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.8  \pm         205.07          0.00546725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00621  \pm      0.0295716           0.0049235
       pep           0.0141059  \pm    0.000310886           0.0220394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528884  \pm    0.000221747          0.00419273
   Be7_862            0.449853  \pm     0.00188611          0.00419273
        B8         0.000518796  \pm    8.32453e-06           0.0160459
       N13           0.0253863  \pm      0.0060942            0.240059
       O15           0.0221721  \pm     0.00136784           0.0616921
       F17            0.000552  \pm              0                   0
      Kr85             29056.7  \pm        5509.95            0.189627
     Bi210              758503  \pm        5628.71          0.00742081
       C11             4576.64  \pm        141.341           0.0308831
       C14         1.02922e+11  \pm         321468          3.1234e-06
       C10             94.4638  \pm        106.367               1.126
     Tl208             2627.73  \pm        74.3151            0.028281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm        226.014          0.00596519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02199  \pm      0.0297996          0.00494846
       pep           0.0143604  \pm    0.000451244           0.0314229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529476  \pm    0.000204304           0.0038586
   Be7_862            0.450357  \pm     0.00173775           0.0038586
        B8         0.000526187  \pm    8.24308e-06           0.0156657
       N13           0.0303038  \pm      0.0054047             0.17835
       O15           0.0231106  \pm     0.00223211           0.0965837
       F17            0.000552  \pm              0                   0
      Kr85             28455.6  \pm        5323.22            0.187071
     Bi210              740947  \pm        6764.23          0.00912917
       C11             4280.32  \pm        155.076           0.0362301
       C14         1.02923e+11  \pm         320980         3.11864e-06
       C10             276.888  \pm         110.17            0.397885
     Tl208             2464.29  \pm        73.0742           0.0296533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm        227.668          0.00601064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99681  \pm      0.0278305          0.00464088
       pep           0.0140316  \pm    0.000319135            0.022744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527513  \pm    0.000153693          0.00291354
   Be7_862            0.448687  \pm     0.00130727          0.00291354
        B8         0.000511305  \pm    8.25088e-06           0.0161369
       N13           0.0263444  \pm     0.00265274            0.100695
       O15           0.0242445  \pm     0.00136096           0.0561348
       F17            0.000552  \pm              0                   0
      Kr85             29160.2  \pm        3624.51            0.124296
     Bi210              748767  \pm        2389.75          0.00319158
       C11             4570.34  \pm        135.959           0.0297481
       C14         1.02922e+11  \pm         324101         3.14898e-06
       C10             63.0119  \pm         103.17             1.63732
     Tl208              2697.5  \pm          74.64           0.0276701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.3  \pm        209.522          0.00555343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02475  \pm      0.0286396          0.00475365
       pep           0.0143918  \pm    0.000460809           0.0320189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524834  \pm    0.000193862          0.00369377
   Be7_862            0.446408  \pm     0.00164893          0.00369377
        B8         0.000523816  \pm    7.99921e-06            0.015271
       N13           0.0274592  \pm     0.00550455            0.200463
       O15           0.0232155  \pm      0.0023639            0.101824
       F17            0.000552  \pm              0                   0
      Kr85             30673.2  \pm        5688.14            0.185443
     Bi210              753624  \pm        8124.72           0.0107809
       C11             4599.25  \pm        147.101           0.0319836
       C14         1.02922e+11  \pm         320628         3.11524e-06
       C10             108.594  \pm        101.416              0.9339
     Tl208             2547.71  \pm        71.2601           0.0279703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        209.433          0.00555009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97507  \pm      0.0303614          0.00508136
       pep           0.0152644  \pm    0.000291253           0.0190806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523621  \pm    0.000210601          0.00402202
   Be7_862            0.445376  \pm     0.00179131          0.00402202
        B8         0.000527251  \pm    8.40627e-06           0.0159436
       N13           0.0254727  \pm     0.00344727            0.135332
       O15           0.0183404  \pm     0.00149473            0.081499
       F17            0.000552  \pm              0                   0
      Kr85             36844.3  \pm        4219.77             0.11453
     Bi210              769226  \pm        5110.43           0.0066436
       C11             4885.27  \pm        144.093           0.0294954
       C14         1.02922e+11  \pm         321319         3.12195e-06
       C10            -71.5886  \pm        105.634            -1.47557
     Tl208             2489.45  \pm        73.7349            0.029619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.4  \pm            223          0.00591334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96357  \pm      0.0279762          0.00469119
       pep           0.0139332  \pm    0.000268255            0.019253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526153  \pm    0.000177667          0.00337671
   Be7_862            0.447531  \pm     0.00151118          0.00337671
        B8         0.000528655  \pm    8.27122e-06           0.0156458
       N13           0.0342263  \pm     0.00279089           0.0815424
       O15           0.0253311  \pm     0.00102252           0.0403663
       F17            0.000552  \pm              0                   0
      Kr85             28415.1  \pm        4357.08            0.153337
     Bi210              734849  \pm        1892.19          0.00257493
       C11             4450.47  \pm        136.556           0.0306836
       C14         1.02923e+11  \pm         318033         3.09002e-06
       C10            -85.6948  \pm        101.281            -1.18188
     Tl208             2436.61  \pm        72.5764           0.0297858
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.4  \pm        216.981           0.0056881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00077  \pm      0.0309591          0.00515918
       pep           0.0139995  \pm    0.000503991           0.0360006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528666  \pm    0.000225079          0.00425749
   Be7_862            0.449667  \pm     0.00191445          0.00425749
        B8         0.000521625  \pm    8.38303e-06            0.016071
       N13           0.0296332  \pm      0.0080456            0.271506
       O15           0.0251499  \pm     0.00251173           0.0998703
       F17            0.000552  \pm              0                   0
      Kr85             26884.3  \pm        6073.45            0.225911
     Bi210              738239  \pm        8816.59           0.0119427
       C11              4252.5  \pm        156.501           0.0368021
       C14         1.02923e+11  \pm         321033         3.11917e-06
       C10            -59.0951  \pm        106.043            -1.79445
     Tl208             2520.11  \pm         74.992           0.0297574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        225.221          0.00594172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99906  \pm      0.0305402          0.00509083
       pep           0.0138481  \pm    0.000346852           0.0250469
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052595  \pm     0.00019649          0.00373591
   Be7_862            0.447357  \pm     0.00167129          0.00373591
        B8         0.000514862  \pm    8.00909e-06           0.0155558
       N13           0.0241732  \pm     0.00661096            0.273483
       O15            0.024717  \pm     0.00199188           0.0805874
       F17            0.000552  \pm              0                   0
      Kr85             34619.9  \pm        5854.34            0.169104
     Bi210              752110  \pm        9152.44            0.012169
       C11             4365.66  \pm        148.309           0.0339717
       C14         1.02923e+11  \pm         320079          3.1099e-06
       C10             12.3671  \pm        103.735             8.38801
     Tl208             2592.85  \pm        73.9307           0.0285133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.7  \pm        217.404          0.00576414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99397  \pm      0.0290032          0.00483873
       pep            0.014712  \pm    0.000494217           0.0335927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000202606          0.00384575
   Be7_862            0.448107  \pm     0.00172331          0.00384575
        B8          0.00051397  \pm    8.09848e-06           0.0157567
       N13          0.00691572  \pm     0.00594391            0.859478
       O15            0.021013  \pm     0.00231257            0.110054
       F17            0.000552  \pm              0                   0
      Kr85             54311.7  \pm        5745.01            0.105778
     Bi210              777739  \pm        6632.75          0.00852825
       C11             4819.34  \pm        149.099           0.0309376
       C14         1.02923e+11  \pm         321427         3.12299e-06
       C10             180.158  \pm        106.973            0.593775
     Tl208             2537.01  \pm         71.742           0.0282782
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.8  \pm        219.524          0.00577377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9723  \pm      0.0296181          0.00495925
       pep            0.014249  \pm    0.000440951            0.030946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526162  \pm    0.000223691          0.00425138
   Be7_862            0.447538  \pm     0.00190265          0.00425138
        B8         0.000500881  \pm    8.27006e-06            0.016511
       N13           0.0230116  \pm     0.00426942            0.185533
       O15           0.0222862  \pm     0.00209619           0.0940579
       F17            0.000552  \pm              0                   0
      Kr85             34720.6  \pm        4659.98            0.134214
     Bi210              758456  \pm        4313.63          0.00568738
       C11             4593.14  \pm        147.312           0.0320722
       C14         1.02923e+11  \pm         320503         3.11401e-06
       C10             396.046  \pm        104.538            0.263955
     Tl208             2569.58  \pm        73.7242           0.0286912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.1  \pm        217.942          0.00575772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9431  \pm       0.028412          0.00478067
       pep           0.0142356  \pm     0.00030995            0.021773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm    0.000193714          0.00368848
   Be7_862            0.446707  \pm     0.00164767          0.00368848
        B8          0.00052335  \pm    8.22254e-06           0.0157114
       N13           0.0424289  \pm     0.00534417            0.125956
       O15           0.0253691  \pm     0.00110347           0.0434966
       F17            0.000552  \pm              0                   0
      Kr85             13574.4  \pm        5267.63            0.388056
     Bi210              728854  \pm         5138.6          0.00705024
       C11             4651.07  \pm        132.982           0.0285918
       C14         1.02923e+11  \pm         319101         3.10039e-06
       C10             144.045  \pm        102.523             0.71174
     Tl208             2569.96  \pm        72.9937           0.0284027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.4  \pm        211.537          0.00557185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02873  \pm      0.0306562          0.00508502
       pep           0.0145252  \pm    0.000523079           0.0360119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526082  \pm    0.000229131          0.00435542
   Be7_862             0.44747  \pm     0.00194892          0.00435542
        B8         0.000516338  \pm     8.3861e-06           0.0162415
       N13           0.0149474  \pm     0.00701762            0.469487
       O15           0.0214539  \pm      0.0026461            0.123339
       F17            0.000552  \pm              0                   0
      Kr85             42355.4  \pm        5856.83            0.138278
     Bi210              771772  \pm        8194.48           0.0106177
       C11             4495.23  \pm         160.34            0.035669
       C14         1.02923e+11  \pm         321487         3.12356e-06
       C10             114.411  \pm        108.131            0.945112
     Tl208             2615.54  \pm        74.1434           0.0283473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.6  \pm        228.069          0.00605302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96962  \pm      0.0312107          0.00522826
       pep           0.0148925  \pm    0.000423979           0.0284693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525694  \pm    0.000215908           0.0041071
   Be7_862             0.44714  \pm     0.00183645           0.0041071
        B8         0.000528792  \pm    8.29639e-06           0.0156893
       N13           0.0297515  \pm     0.00226182           0.0760237
       O15           0.0220824  \pm     0.00194366           0.0880184
       F17            0.000552  \pm              0                   0
      Kr85             34285.7  \pm        3926.89            0.114535
     Bi210              747021  \pm        3445.85          0.00461279
       C11             4620.94  \pm         141.32           0.0305826
       C14         1.02922e+11  \pm         322440         3.13285e-06
       C10             180.333  \pm        107.764            0.597585
     Tl208             2513.57  \pm        73.7514           0.0293414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.4  \pm         216.36          0.00577554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99121  \pm      0.0285335          0.00476256
       pep           0.0145014  \pm    0.000449371           0.0309882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526402  \pm    0.000211644          0.00402057
   Be7_862            0.447742  \pm     0.00180018          0.00402057
        B8         0.000523574  \pm    8.32411e-06           0.0158986
       N13           0.0366395  \pm     0.00628568            0.171555
       O15           0.0226009  \pm     0.00233818            0.103455
       F17            0.000552  \pm              0                   0
      Kr85             19186.4  \pm        5512.58            0.287316
     Bi210              743069  \pm        7946.41            0.010694
       C11             4598.99  \pm        154.327           0.0335568
       C14         1.02923e+11  \pm         321923          3.1278e-06
       C10              52.985  \pm        107.456             2.02805
     Tl208             2450.45  \pm        73.6023           0.0300363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.7  \pm        229.092          0.00605747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9806  \pm      0.0324824          0.00543129
       pep           0.0141207  \pm    0.000572137           0.0405176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527981  \pm    0.000211575          0.00400724
   Be7_862            0.449085  \pm     0.00179959          0.00400724
        B8         0.000538441  \pm    8.54925e-06           0.0158778
       N13           0.0390792  \pm     0.00607606            0.155481
       O15           0.0251879  \pm      0.0030441            0.120855
       F17            0.000552  \pm              0                   0
      Kr85             14854.6  \pm        5103.81            0.343585
     Bi210              731581  \pm        8883.71           0.0121432
       C11             4438.55  \pm        183.617           0.0413686
       C14         1.02923e+11  \pm         320987         3.11872e-06
       C10             117.431  \pm        110.075            0.937356
     Tl208             2394.91  \pm        74.6971             0.03119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.8  \pm        223.479          0.00589176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97477  \pm      0.0276981          0.00463584
       pep            0.014292  \pm    0.000186938           0.0130799
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052456  \pm    0.000183088          0.00349031
   Be7_862            0.446175  \pm     0.00155729          0.00349031
        B8         0.000519564  \pm     8.2152e-06           0.0158117
       N13           0.0336828  \pm     0.00383485            0.113852
       O15           0.0230978  \pm    0.000714318           0.0309257
       F17            0.000552  \pm              0                   0
      Kr85               30608  \pm        3937.14            0.128631
     Bi210              745789  \pm        4774.16           0.0064015
       C11             4522.12  \pm        132.207           0.0292356
       C14         1.02922e+11  \pm         322551         3.13393e-06
       C10             284.356  \pm        103.439            0.363766
     Tl208             2572.25  \pm        73.3421           0.0285129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.6  \pm        210.311          0.00559774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03473  \pm      0.0319394          0.00529259
       pep           0.0149687  \pm    0.000477762           0.0319173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524363  \pm    0.000205685          0.00392256
   Be7_862            0.446007  \pm     0.00174949          0.00392256
        B8         0.000516987  \pm     8.4436e-06           0.0163323
       N13           0.0206398  \pm     0.00519735            0.251812
       O15            0.018594  \pm     0.00251986             0.13552
       F17            0.000552  \pm              0                   0
      Kr85             40133.5  \pm        4950.26            0.123345
     Bi210              770113  \pm        8112.44           0.0105341
       C11             4623.87  \pm        153.703           0.0332411
       C14         1.02923e+11  \pm         325391         3.16151e-06
       C10            -122.464  \pm        101.514           -0.828925
     Tl208             2576.27  \pm        74.0755            0.028753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.8  \pm        208.176          0.00550137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96763  \pm      0.0282164          0.00472825
       pep           0.0147006  \pm    0.000317782            0.021617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526484  \pm    0.000167056          0.00317305
   Be7_862            0.447812  \pm     0.00142093          0.00317305
        B8         0.000536608  \pm    7.19617e-06           0.0134105
       N13           0.0333427  \pm     0.00290107           0.0870076
       O15           0.0223989  \pm     0.00150063           0.0669957
       F17            0.000552  \pm              0                   0
      Kr85             28766.2  \pm        4250.84            0.147772
     Bi210              744124  \pm        4570.09          0.00614157
       C11             4207.47  \pm        133.322            0.031687
       C14         1.02922e+11  \pm         309954         3.01153e-06
       C10             118.334  \pm        100.147            0.846306
     Tl208              2485.8  \pm        72.7601           0.0292703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.8  \pm        200.329          0.00530337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94266  \pm      0.0297308          0.00500294
       pep           0.0150382  \pm    0.000360011           0.0239398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522501  \pm    0.000170236           0.0032581
   Be7_862            0.444424  \pm     0.00144798           0.0032581
        B8         0.000521331  \pm    8.28585e-06           0.0158936
       N13           0.0411707  \pm     0.00122841            0.029837
       O15           0.0201496  \pm     0.00152111           0.0754909
       F17            0.000552  \pm              0                   0
      Kr85             27097.5  \pm        3416.43            0.126079
     Bi210              744599  \pm        2579.78          0.00346465
       C11             4490.16  \pm        138.875           0.0309287
       C14         1.02922e+11  \pm         319993         3.10907e-06
       C10             132.409  \pm        106.874            0.807149
     Tl208             2491.94  \pm         74.188           0.0297712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm        218.125          0.00578046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97188  \pm      0.0320589          0.00536831
       pep           0.0143328  \pm    0.000371719           0.0259348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000241836          0.00460773
   Be7_862             0.44642  \pm     0.00205698          0.00460773
        B8           0.0005208  \pm    8.25828e-06           0.0158569
       N13           0.0302923  \pm     0.00766502            0.253035
       O15           0.0232331  \pm     0.00197139           0.0848524
       F17            0.000552  \pm              0                   0
      Kr85             32289.8  \pm        5313.99            0.164572
     Bi210              747327  \pm        9008.86           0.0120548
       C11             4582.01  \pm            146           0.0318637
       C14         1.02923e+11  \pm         320038          3.1095e-06
       C10             155.922  \pm        98.1716            0.629619
     Tl208             2599.67  \pm         71.648           0.0275605
      Be11              4.7856  \pm              0                   0
  ExtTl208               37748  \pm        210.753          0.00558316
