       O15           0.0246268  \pm     0.00115645            0.046959
       F17            0.000552  \pm              0                   0
      Kr85             21000.8  \pm        4630.28            0.220481
     Bi210              736935  \pm        4313.88          0.00585381
       C11             4541.37  \pm        134.813           0.0296856
       C14         1.02923e+11  \pm         320307         3.11212e-06
       C10            -11.3208  \pm        103.437             -9.1369
     Tl208             2586.61  \pm        74.0239           0.0286181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.9  \pm        210.523          0.00555632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04446  \pm      0.0300248          0.00496732
       pep           0.0149494  \pm    0.000209831            0.014036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526676  \pm     8.3559e-05          0.00158653
   Be7_862            0.447975  \pm    0.000710728          0.00158653
        B8         0.000539574  \pm    8.95288e-06           0.0165925
       N13          0.00870157  \pm     0.00695972            0.799823
       O15           0.0188548  \pm     0.00120316            0.063812
       F17            0.000552  \pm              0                   0
      Kr85             44456.8  \pm        4795.97            0.107879
     Bi210              784310  \pm        8348.08           0.0106439
       C11             4447.97  \pm        138.182           0.0310662
       C14         1.02923e+11  \pm         311675         3.02825e-06
       C10              47.885  \pm        108.164             2.25882
     Tl208             2335.57  \pm        74.1345           0.0317415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        219.987          0.00581309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96988  \pm       0.030946          0.00518368
       pep           0.0142485  \pm     0.00051363           0.0360481
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052537  \pm    0.000224383          0.00427096
   Be7_862            0.446864  \pm     0.00190854          0.00427096
        B8         0.000530778  \pm    8.47809e-06            0.015973
       N13           0.0245975  \pm     0.00792345            0.322124
       O15           0.0232125  \pm     0.00256227            0.110383
       F17            0.000552  \pm              0                   0
      Kr85             39881.7  \pm        6107.96            0.153152
     Bi210              755278  \pm        8962.02           0.0118659
       C11              4448.9  \pm        158.424           0.0356097
       C14         1.02923e+11  \pm         321663         3.12529e-06
       C10             129.952  \pm        107.691            0.828703
     Tl208             2454.73  \pm        73.5426           0.0299595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        227.131          0.00599109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97215  \pm      0.0305549          0.00511624
       pep            0.014791  \pm    0.000508627           0.0343876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518164  \pm    0.000224334           0.0043294
   Be7_862            0.440735  \pm     0.00190812           0.0043294
        B8         0.000514954  \pm    8.29636e-06           0.0161109
       N13           0.0395732  \pm     0.00793267            0.200456
       O15           0.0202231  \pm     0.00256661            0.126915
       F17            0.000552  \pm              0                   0
      Kr85             33163.6  \pm        6138.41            0.185095
     Bi210              751045  \pm         9149.7           0.0121826
       C11              4733.6  \pm        153.849           0.0325015
       C14         1.02922e+11  \pm         321406         3.12279e-06
       C10             34.4192  \pm        104.854             3.04639
     Tl208              2584.8  \pm        73.7715           0.0285404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.6  \pm        225.052          0.00594816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0178  \pm       0.029804          0.00495263
       pep           0.0145745  \pm    0.000358778           0.0246168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527271  \pm    0.000198569          0.00376597
   Be7_862            0.448481  \pm     0.00168897          0.00376597
        B8           0.0005293  \pm    8.14434e-06            0.015387
       N13           0.0336883  \pm     0.00710709            0.210967
       O15           0.0228017  \pm     0.00181202           0.0794684
       F17            0.000552  \pm              0                   0
      Kr85             24090.9  \pm        6116.71            0.253902
     Bi210              741843  \pm        8082.89           0.0108957
       C11             4624.74  \pm        146.746           0.0317307
       C14         1.02923e+11  \pm         317697         3.08675e-06
       C10             22.2568  \pm         106.24             4.77338
     Tl208             2458.24  \pm        72.8995           0.0296552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.6  \pm        223.057          0.00594128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94028  \pm      0.0295333           0.0049717
       pep            0.013853  \pm    0.000378867           0.0273492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532516  \pm    0.000212133           0.0039836
   Be7_862            0.452943  \pm     0.00180434           0.0039836
        B8         0.000537316  \pm    8.00299e-06           0.0148944
       N13           0.0385746  \pm     0.00626288            0.162358
       O15           0.0248044  \pm     0.00197743           0.0797207
       F17            0.000552  \pm              0                   0
      Kr85              9600.9  \pm        5771.27            0.601117
     Bi210              729618  \pm        7587.75           0.0103996
       C11              4202.4  \pm        144.836            0.034465
       C14         1.02923e+11  \pm         315694         3.06729e-06
       C10             6.27848  \pm        100.709             16.0404
     Tl208             2483.05  \pm        71.7789           0.0289076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        212.778          0.00563037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03143  \pm      0.0296125          0.00490969
       pep           0.0145523  \pm    0.000458741           0.0315237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524875  \pm    0.000192112          0.00366015
   Be7_862            0.446443  \pm     0.00163405          0.00366015
        B8         0.000527362  \pm    8.39845e-06           0.0159254
       N13           0.0213677  \pm     0.00716985            0.335546
       O15           0.0209626  \pm     0.00239703            0.114348
       F17            0.000552  \pm              0                   0
      Kr85             39391.9  \pm        5804.54            0.147354
     Bi210              764736  \pm        8429.54           0.0110228
       C11             4664.15  \pm        157.384           0.0337435
       C14         1.02922e+11  \pm         322876          3.1371e-06
       C10             -60.986  \pm        105.401            -1.72828
     Tl208             2423.39  \pm        73.4117            0.030293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.1  \pm        223.947          0.00592499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93265  \pm      0.0306539          0.00516698
       pep           0.0139568  \pm    0.000281186           0.0201469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527882  \pm    0.000225767          0.00427684
   Be7_862            0.449001  \pm     0.00192031          0.00427684
        B8         0.000509637  \pm      8.287e-06           0.0162606
       N13           0.0379752  \pm     0.00618552            0.162883
       O15           0.0252252  \pm     0.00138224           0.0547961
       F17            0.000552  \pm              0                   0
      Kr85             15570.6  \pm        4596.11            0.295179
     Bi210              733010  \pm           6115          0.00834231
       C11             4432.01  \pm        142.517           0.0321562
       C14         1.02923e+11  \pm         317577         3.08557e-06
       C10             230.875  \pm        108.844            0.471442
     Tl208             2428.28  \pm        73.8319           0.0304051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.2  \pm        225.886          0.00598228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00134  \pm      0.0304786          0.00507863
       pep           0.0147517  \pm    0.000492187           0.0333648
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052523  \pm    0.000230643          0.00439128
   Be7_862            0.446745  \pm     0.00196178          0.00439128
        B8         0.000517485  \pm    8.20971e-06           0.0158646
       N13           0.0469154  \pm     0.00619679            0.132084
       O15           0.0231073  \pm     0.00228041           0.0986879
       F17            0.000552  \pm              0                   0
      Kr85              8488.5  \pm        5182.42            0.610523
     Bi210              729007  \pm        6471.46          0.00887709
       C11             4609.35  \pm        151.222           0.0328076
       C14         1.02923e+11  \pm         320661         3.11555e-06
       C10             280.949  \pm        109.632            0.390219
     Tl208             2554.86  \pm        73.8747           0.0289153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.5  \pm        229.314          0.00608785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95155  \pm      0.0291269          0.00489401
       pep             0.01431  \pm    0.000249774           0.0174545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524536  \pm    0.000118024          0.00225007
   Be7_862            0.446155  \pm     0.00100388          0.00225007
        B8         0.000537236  \pm    8.35479e-06           0.0155514
       N13           0.0224807  \pm      0.0056306            0.250464
       O15           0.0235516  \pm     0.00102642           0.0435819
       F17            0.000552  \pm              0                   0
      Kr85             46747.6  \pm        5719.79            0.122355
     Bi210              753667  \pm        6963.83          0.00923992
       C11             4434.93  \pm        137.001           0.0308913
       C14         1.02923e+11  \pm         320224         3.11131e-06
       C10            -137.962  \pm        106.213            -0.76987
     Tl208             2441.04  \pm        74.8311           0.0306555
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.4  \pm        230.809          0.00604317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03299  \pm      0.0319429          0.00529472
       pep           0.0144247  \pm    0.000334776           0.0232085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528944  \pm    0.000121124          0.00228991
   Be7_862            0.449904  \pm     0.00103024          0.00228991
        B8         0.000521544  \pm    8.46736e-06           0.0162352
       N13            0.029843  \pm     0.00601467            0.201544
       O15           0.0235254  \pm      0.0018929           0.0804618
       F17            0.000552  \pm              0                   0
      Kr85             28619.4  \pm        5521.12            0.192915
     Bi210              738676  \pm        7790.34           0.0105464
       C11              4652.6  \pm        148.214           0.0318563
       C14         1.02923e+11  \pm         320835         3.11724e-06
       C10             119.539  \pm        107.161            0.896451
     Tl208             2585.76  \pm        74.8061             0.02893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37102.1  \pm        226.518          0.00610528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95474  \pm      0.0312492          0.00524778
       pep           0.0138116  \pm    0.000371856           0.0269235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530165  \pm    0.000204225           0.0038521
   Be7_862            0.450943  \pm     0.00173708           0.0038521
        B8          0.00052249  \pm    8.33878e-06           0.0159597
       N13           0.0108256  \pm     0.00628666            0.580721
       O15           0.0242267  \pm     0.00215581            0.088985
       F17            0.000552  \pm              0                   0
      Kr85             44018.1  \pm        5494.61            0.124826
     Bi210              763713  \pm        9155.54           0.0119882
       C11             4431.05  \pm        153.515           0.0346453
       C14         1.02923e+11  \pm         320398           3.113e-06
       C10             128.431  \pm        107.078            0.833737
     Tl208              2571.1  \pm        74.1649           0.0288456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.5  \pm         223.92          0.00593536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99482  \pm      0.0303509          0.00506286
       pep           0.0142253  \pm    0.000514755           0.0361859
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05274  \pm    0.000222161          0.00421238
   Be7_862            0.448591  \pm     0.00188964          0.00421238
        B8         0.000519642  \pm    8.37725e-06           0.0161212
       N13           0.0268451  \pm      0.0081447            0.303396
       O15           0.0228034  \pm     0.00258251            0.113251
       F17            0.000552  \pm              0                   0
      Kr85               28965  \pm        6283.75            0.216943
     Bi210              753593  \pm        9163.14           0.0121593
       C11             4586.09  \pm        158.708           0.0346063
       C14         1.02923e+11  \pm         321626         3.12492e-06
       C10             80.4008  \pm         105.71             1.31478
     Tl208             2578.11  \pm          74.22           0.0287885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.5  \pm        229.496          0.00606242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99937  \pm       0.028319          0.00472032
       pep           0.0136094  \pm    0.000435832           0.0320243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526778  \pm    0.000197678          0.00375258
   Be7_862            0.448062  \pm     0.00168139          0.00375258
        B8          0.00052936  \pm    8.20112e-06           0.0154925
       N13           0.0284838  \pm     0.00184396           0.0647374
       O15            0.028475  \pm     0.00213554           0.0749968
       F17            0.000552  \pm              0                   0
      Kr85             30001.4  \pm        2967.36           0.0989074
     Bi210              732475  \pm        4754.44          0.00649092
       C11             4306.14  \pm        139.844           0.0324754
       C14         1.02922e+11  \pm         316781         3.07786e-06
       C10             178.542  \pm        99.5073            0.557333
     Tl208             2505.51  \pm        71.7899           0.0286528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.3  \pm        200.269          0.00533264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm      0.0287389          0.00479822
       pep           0.0151372  \pm    0.000516272           0.0341063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528283  \pm    0.000220124          0.00416678
   Be7_862            0.449342  \pm     0.00187231          0.00416678
        B8         0.000536283  \pm    8.32738e-06           0.0155279
       N13            0.019847  \pm     0.00634749            0.319822
       O15           0.0203203  \pm     0.00266578            0.131188
       F17            0.000552  \pm              0                   0
      Kr85             38371.3  \pm        5312.51             0.13845
     Bi210              759523  \pm        8305.73           0.0109355
       C11             4734.68  \pm        159.921           0.0337766
       C14         1.02923e+11  \pm         322208         3.13058e-06
       C10             45.5501  \pm        105.992             2.32693
     Tl208             2427.59  \pm        72.3209           0.0297912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.5  \pm        214.407          0.00569997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93255  \pm      0.0287884          0.00485262
       pep            0.014906  \pm    0.000543772           0.0364801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527396  \pm    0.000181985          0.00345062
   Be7_862            0.448588  \pm     0.00154791          0.00345062
        B8          0.00052157  \pm    8.34467e-06           0.0159991
       N13           0.0285617  \pm     0.00513653             0.17984
       O15           0.0200615  \pm     0.00257775            0.128492
       F17            0.000552  \pm              0                   0
      Kr85             24500.2  \pm        5845.98             0.23861
     Bi210              757676  \pm        6443.51          0.00850432
       C11             4788.16  \pm        154.428           0.0322521
       C14         1.02922e+11  \pm         322310         3.13159e-06
       C10             178.889  \pm         107.42            0.600485
     Tl208             2452.19  \pm        72.9686           0.0297565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.7  \pm        226.802          0.00597766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98575  \pm      0.0306176          0.00511508
       pep           0.0148039  \pm    0.000389249           0.0262936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527761  \pm    0.000213928           0.0040535
   Be7_862            0.448898  \pm     0.00181961           0.0040535
        B8         0.000533951  \pm    8.36267e-06           0.0156619
       N13           0.0237268  \pm     0.00720944            0.303853
       O15           0.0208378  \pm     0.00178427           0.0856269
       F17            0.000552  \pm              0                   0
      Kr85             36673.9  \pm        5745.94            0.156676
     Bi210              758844  \pm        8205.01           0.0108125
       C11             4819.06  \pm        141.433           0.0293487
       C14         1.02922e+11  \pm         320738          3.1163e-06
       C10            -5.44615  \pm        102.383            -18.7992
     Tl208             2414.51  \pm        74.3272           0.0307836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.6  \pm        212.799          0.00567409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94571  \pm      0.0315648          0.00530883
       pep           0.0139574  \pm    0.000445206           0.0318975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm    0.000228631          0.00434803
   Be7_862            0.447253  \pm     0.00194467          0.00434803
        B8         0.000530815  \pm     8.5153e-06           0.0160419
       N13           0.0256308  \pm     0.00763145            0.297745
       O15           0.0242618  \pm     0.00216454            0.089216
       F17            0.000552  \pm              0                   0
      Kr85             36099.7  \pm        5497.22            0.152279
     Bi210              751234  \pm        8247.48           0.0109786
       C11             4409.85  \pm        160.764           0.0364556
       C14         1.02923e+11  \pm         319763         3.10682e-06
       C10             156.228  \pm         108.11            0.692002
     Tl208              2661.8  \pm        74.3756           0.0279419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        226.312          0.00599008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97484  \pm      0.0309346          0.00517747
       pep           0.0142677  \pm    0.000493761            0.034607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528544  \pm    0.000218957          0.00414264
   Be7_862            0.449564  \pm     0.00186238          0.00414264
        B8         0.000522574  \pm     8.2256e-06           0.0157405
       N13           0.0171489  \pm     0.00744494            0.434136
       O15           0.0227311  \pm      0.0023929             0.10527
       F17            0.000552  \pm              0                   0
      Kr85             42979.8  \pm        5581.99            0.129875
     Bi210              759507  \pm        7865.07           0.0103555
       C11             4510.07  \pm        154.424           0.0342398
       C14         1.02923e+11  \pm         321310         3.12185e-06
       C10             40.2228  \pm        104.458             2.59699
     Tl208             2439.22  \pm        74.0639           0.0303637
      Be11              4.7856  \pm              0                   0
  ExtTl208               38070  \pm        226.452           0.0059483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9392  \pm      0.0299278          0.00503902
       pep            0.014016  \pm    0.000453702           0.0323703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523695  \pm    0.000224703          0.00429072
   Be7_862             0.44544  \pm     0.00191126          0.00429072
        B8         0.000529955  \pm    8.40122e-06           0.0158527
       N13           0.0466197  \pm     0.00578639            0.124119
       O15           0.0267916  \pm      0.0019617           0.0732206
       F17            0.000552  \pm              0                   0
      Kr85             12027.3  \pm        4987.78            0.414706
     Bi210              720179  \pm        4660.84          0.00647178
       C11             4265.89  \pm        145.273           0.0340545
       C14         1.02922e+11  \pm         319774         3.10694e-06
       C10             230.488  \pm        109.931            0.476952
     Tl208             2473.51  \pm        74.1291           0.0299692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.7  \pm        228.813          0.00603048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95954  \pm      0.0287679           0.0048272
       pep           0.0138314  \pm    0.000308943           0.0223364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000180079          0.00342664
   Be7_862            0.446997  \pm      0.0015317          0.00342664
        B8         0.000531682  \pm    8.28674e-06           0.0155859
       N13            0.028815  \pm     0.00487795            0.169285
       O15           0.0269034  \pm     0.00132504           0.0492519
       F17            0.000552  \pm              0                   0
      Kr85             29810.9  \pm        5271.71            0.176838
     Bi210              741411  \pm         5073.9          0.00684357
       C11             4247.94  \pm        131.545           0.0309668
       C14         1.02923e+11  \pm         316746         3.07752e-06
       C10             35.4539  \pm        100.734             2.84126
     Tl208             2451.16  \pm        73.7632           0.0300931
      Be11              4.7856  \pm              0                   0
  ExtTl208               38048  \pm        206.749          0.00543389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00109  \pm       0.029226          0.00487012
       pep           0.0147927  \pm    0.000452308           0.0305763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526859  \pm    0.000225735          0.00428455
   Be7_862             0.44813  \pm     0.00192004          0.00428455
        B8         0.000516785  \pm    8.43214e-06           0.0163165
       N13           0.0132567  \pm     0.00712219            0.537254
       O15           0.0202153  \pm     0.00207346            0.102569
       F17            0.000552  \pm              0                   0
      Kr85             42882.5  \pm         5916.8            0.137977
     Bi210              773529  \pm        6776.05          0.00875991
       C11             4662.13  \pm        152.268           0.0326606
       C14         1.02922e+11  \pm         321225         3.12104e-06
       C10             54.4611  \pm        106.615             1.95764
     Tl208             2588.04  \pm        74.4849           0.0287805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.7  \pm        228.596          0.00605493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04659  \pm       0.031754          0.00525155
       pep           0.0141578  \pm     0.00054485           0.0384842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529207  \pm    0.000231892          0.00438188
   Be7_862            0.450127  \pm     0.00197241          0.00438188
        B8         0.000526502  \pm    8.29584e-06           0.0157565
       N13           0.0170193  \pm      0.0063714            0.374362
       O15           0.0217895  \pm     0.00258164            0.118481
       F17            0.000552  \pm              0                   0
      Kr85             35377.1  \pm        4607.19            0.130231
     Bi210              765987  \pm        7220.67          0.00942662
       C11             4700.13  \pm        160.203           0.0340848
       C14         1.02923e+11  \pm         321699         3.12563e-06
       C10             15.6959  \pm        106.935             6.81291
     Tl208             2688.81  \pm        74.8355           0.0278322
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.1  \pm        230.602          0.00605683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98003  \pm      0.0309819           0.0051809
       pep            0.015042  \pm    0.000531793           0.0353539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530512  \pm    0.000217685          0.00410331
   Be7_862            0.451238  \pm     0.00185157          0.00410331
        B8           0.0005277  \pm    8.35587e-06           0.0158345
       N13           0.0328281  \pm     0.00806007            0.245524
       O15           0.0204127  \pm     0.00276399            0.135405
       F17            0.000552  \pm              0                   0
      Kr85             14102.5  \pm        6244.09            0.442765
     Bi210              749442  \pm        9506.28           0.0126845
       C11             4530.79  \pm        162.793           0.0359303
       C14         1.02922e+11  \pm         320468         3.11369e-06
       C10             144.616  \pm        107.701            0.744733
     Tl208             2520.71  \pm        73.6922           0.0292347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.7  \pm        227.247          0.00606338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93749  \pm       0.029008          0.00488556
       pep           0.0133805  \pm    0.000351774           0.0262902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000195577          0.00371399
   Be7_862            0.447906  \pm     0.00166352          0.00371399
        B8         0.000535324  \pm    8.46449e-06           0.0158119
       N13          0.00831643  \pm     0.00163594            0.196711
       O15           0.0274785  \pm     0.00163451           0.0594833
       F17            0.000552  \pm              0                   0
      Kr85             49607.4  \pm        3858.98           0.0777905
     Bi210              763972  \pm        3984.78          0.00521587
       C11             4281.83  \pm        142.295           0.0332323
       C14         1.02923e+11  \pm         320815         3.11706e-06
       C10             123.122  \pm        108.386            0.880316
     Tl208             2519.68  \pm        74.1061           0.0294109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.4  \pm        224.091          0.00591418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90042  \pm      0.0305408          0.00517603
       pep           0.0149282  \pm    0.000521507           0.0349342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520747  \pm    0.000216936          0.00416586
   Be7_862            0.442932  \pm     0.00184519          0.00416586
        B8         0.000540278  \pm    8.34589e-06           0.0154474
       N13           0.0567655  \pm      0.0076619            0.134975
       O15           0.0211628  \pm     0.00260418            0.123055
       F17            0.000552  \pm              0                   0
      Kr85             11812.5  \pm        6058.74            0.512911
     Bi210              727394  \pm        8827.77           0.0121362
       C11             4709.74  \pm        154.433           0.0327902
       C14         1.02922e+11  \pm         296604         2.88182e-06
       C10            -5.51158  \pm        101.478            -18.4118
     Tl208             2446.77  \pm         73.849           0.0301822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.6  \pm        218.087          0.00578057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00373  \pm      0.0291912          0.00486217
       pep           0.0148016  \pm    0.000460821           0.0311332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527535  \pm    0.000210906          0.00399794
   Be7_862            0.448706  \pm      0.0017939          0.00399794
        B8         0.000526863  \pm    8.22941e-06           0.0156196
       N13           0.0323667  \pm     0.00639048             0.19744
       O15           0.0224203  \pm     0.00183345           0.0817761
       F17            0.000552  \pm              0                   0
      Kr85             23535.1  \pm        4598.26            0.195379
     Bi210              745783  \pm        4151.73          0.00556695
       C11             4285.18  \pm        137.343           0.0320507
       C14         1.02923e+11  \pm         321733         3.12597e-06
       C10             13.9955  \pm        100.527              7.1828
     Tl208             2679.25  \pm        72.3343           0.0269979
      Be11              4.7856  \pm              0                   0
  ExtTl208               37711  \pm        207.331          0.00549788
